ACCESSION: MSBNK-SMB_Measured-HSA032P0610004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7509': {'bp': 97654.0, 'sum': 199500.0}, 'RA1-pos_7533': {'bp': 96273.0, 'sum': 203764.0}, 'RA1-pos_6393': {'bp': 41012.0, 'sum': 85887.0}, 'RA1-pos_6237': {'bp': 38626.0, 'sum': 84000.0}, 'HC1-pos_6035': {'bp': 37333.0, 'sum': 76260.0}, 'HC18-pos_5890': {'bp': 30649.0, 'sum': 66251.0}, 'RA1-pos_5871': {'bp': 26137.0, 'sum': 54090.0}, 'HC1-pos_5678': {'bp': 21506.0, 'sum': 45087.0}, 'RA1-pos_5984': {'bp': 20548.0, 'sum': 61257.0}, 'HC1-pos_5577': {'bp': 19892.0, 'sum': 47298.0}, 'HC15-pos_5584': {'bp': 761.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.523
COMMENT: PRECURSOR_M/Z_RAW 610.183479
COMMENT: PRECURSOR_M/Z_STDEV 0.000687
COMMENT: PRECURSOR_IN_MS1 mz 610.186439; int 999.000; delta(ppm) -18.260864
COMMENT: PROPOSED_MF MS-FINDER 2.509; C33H21N8O2P; [M+NH4]+; delta(ppm) 0.567846
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H55NO4P2S5; [M+K]+; delta(ppm) 68215.772613
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H37N2O7PS3; [M+NH4]+; delta(ppm) 4.595198
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H49NO8P2S4; [M+H]+; delta(ppm) -3.636543
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H45NO8P2S3; [M+H]+; delta(ppm) 1.888195
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H41N3O10S2; [M+K]+; delta(ppm) 68211.373691
COMMENT: PROPOSED_MF MS-FINDER 2.507; C32H20N10OS; [M+NH4]+; delta(ppm) -2.249911
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H43N13OS7; [M+H]+; delta(ppm) 5.821987
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H52NO8PS6; [M+H]+; delta(ppm) 6.430739
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H57NO6S7; [M+K]+; delta(ppm) 68211.843058
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H46N5O2PS4; [M+K]+; delta(ppm) 68204.158742
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H32N7O2PS3; [M+CH3OH+H]+; delta(ppm) 2.403372
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H40N9O5PS4; [M+H]+; delta(ppm) 3.471270
COMMENT: PROPOSED_MF MS-FINDER 2.504; C34H29N5O4; [M+K]+; delta(ppm) 68213.958285
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H44N5O3PS6; [M+CH3OH+H]+; delta(ppm) 4.238904
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H40N12OS7; [M+NH4]+; delta(ppm) 5.821987
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H39NO9S4; [M+CH3OH+H]+; delta(ppm) 3.969242
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H37N8O5PS4; [M+NH4]+; delta(ppm) 3.471270
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H27N9OS3; [M+CH3OH+H]+; delta(ppm) 5.110378
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H41N15OS5; [M+K]+; delta(ppm) 68213.487797
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H50N3O8PS4; [M+K]+; delta(ppm) 68214.182423
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H40O5S5; [M+NH4]+; delta(ppm) 8.069856
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H39NO4S5; [M+CH3OH+H]+; delta(ppm) 8.069856
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H54NO6P3S5; [M+H]+; delta(ppm) 4.349681
COMMENT: PROPOSED_MF MS-FINDER 2.498; C26H35N5O6S3; [M+H]+; delta(ppm) 7.302216
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H47N5O6S6; [M+H]+; delta(ppm) -9.271995
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H44N7O3PS5; [M+H]+; delta(ppm) -8.646055
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H23N7O4S; [M+CH3OH+H]+; delta(ppm) -0.058105
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H33N7OS2; [M+K]+; delta(ppm) 68219.855945
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H28O7S; [M+NH4]+; delta(ppm) -4.458914
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H23N5O3; [M+H]+; delta(ppm) -1.125996
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H48N3O7PS5; [M+H]+; delta(ppm) -6.454277
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H31N9O7S2; [M+H]+; delta(ppm) 1.009788
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H40O10S4; [M+NH4]+; delta(ppm) 3.969242
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H20N4O3; [M+NH4]+; delta(ppm) -1.125996
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H49N3O5S5; [M+K]+; delta(ppm) 68203.444495
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H28N8O7S2; [M+NH4]+; delta(ppm) 1.009788
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H32N5O6PS; [M+H]+; delta(ppm) -2.765083
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H41NO8S2; [M+K]+; delta(ppm) 68203.851044
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H51NO10S6; [M+H]+; delta(ppm) -7.080219
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H51N5O5P2S4; [M+K]+; delta(ppm) 68208.592526
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H32N4O6S3; [M+NH4]+; delta(ppm) 7.302216
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H52NO2PS8; [M+CH3OH+H]+; delta(ppm) 5.006539
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H39N5S6; [M+CH3OH+H]+; delta(ppm) 0.353232
COMMENT: PROPOSED_MF MS-FINDER 2.489; C18H45N2O7PS5; [M+NH4]+; delta(ppm) -6.454277
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H29N4O6PS; [M+NH4]+; delta(ppm) -2.765083
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H45N7O6P2S4; [M+H]+; delta(ppm) 0.764273
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H41N6O3PS5; [M+NH4]+; delta(ppm) -8.646055
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H35N11O4S4; [M+H]+; delta(ppm) 6.178282
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H43N7O7S6; [M+CH3OH+H]+; delta(ppm) -2.679433
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H45NO3S4; [M+K]+; delta(ppm) 68202.225969
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H42N6O6P2S4; [M+NH4]+; delta(ppm) 0.764273
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H44N4O6S6; [M+NH4]+; delta(ppm) -9.271995
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H47N3O12S5; [M+H]+; delta(ppm) 5.037144
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H35NO7S2; [M+H]+; delta(ppm) -9.983582
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H39N7O7S5; [M+CH3OH+H]+; delta(ppm) 2.845315
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H40N15O3PS5; [M+H]+; delta(ppm) 2.347345
COMMENT: PROPOSED_MF MS-FINDER 2.483; C19H39N5O11S3; [M+H]+; delta(ppm) -2.323144
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H47N7O2S8; [M+CH3OH+H]+; delta(ppm) -4.103607
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H33N7O6S; [M+K]+; delta(ppm) 68215.176838
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H44N2O12S5; [M+NH4]+; delta(ppm) 5.037144
COMMENT: PROPOSED_MF MS-FINDER 2.482; C19H32N10O4S4; [M+NH4]+; delta(ppm) 6.178282
COMMENT: PROPOSED_MF MS-FINDER 2.482; C36H27N5O3S; [M+H]+; delta(ppm) -6.650701
COMMENT: PROPOSED_MF MS-FINDER 2.482; C38H27NO7; [M+H]+; delta(ppm) 1.065815
COMMENT: PROPOSED_MF MS-FINDER 2.481; C10H37N14O3PS5; [M+NH4]+; delta(ppm) 2.347345
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H36N4O11S3; [M+NH4]+; delta(ppm) -2.323144
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H36NO10PS; [M+H]+; delta(ppm) -0.573279
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H41N9O8S3; [M+K]+; delta(ppm) 68210.091216
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H39N15S6; [M+H]+; delta(ppm) -7.063013
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H45N5O4P2S4; [M+H]+; delta(ppm) -5.828334
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H45N5O7S4; [M+K]+; delta(ppm) 68217.271324
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H34N9O3PS; [M+K]+; delta(ppm) 68209.586929
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H35N17O2S5; [M+H]+; delta(ppm) 5.054351
COMMENT: PROPOSED_MF MS-FINDER 2.477; C32H28N5O6P; [M+H]+; delta(ppm) 2.759665
COMMENT: PROPOSED_MF MS-FINDER 2.476; C27H29N11O2S; [M+K]+; delta(ppm) 68212.675803
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H28N9O2PS; [M+H]+; delta(ppm) -4.956878
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H39N7O2S6; [M+CH3OH+H]+; delta(ppm) 6.945920
COMMENT: PROPOSED_MF MS-FINDER 2.475; C36H24N4O3S; [M+NH4]+; delta(ppm) -6.650701
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H35N5OS4; [M+H]+; delta(ppm) 11.402858
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H36N14S6; [M+NH4]+; delta(ppm) -7.063013
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H42N4O4P2S4; [M+NH4]+; delta(ppm) -5.828334
COMMENT: PROPOSED_MF MS-FINDER 2.474; C32H25N4O6P; [M+NH4]+; delta(ppm) 2.759665
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H49N3O5P2S5; [M+H]+; delta(ppm) 7.056698
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H35N9O7S3; [M+H]+; delta(ppm) -4.514941
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H44N5O8PS5; [M+CH3OH+H]+; delta(ppm) 0.138321
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H40N9O4PS5; [M+CH3OH+H]+; delta(ppm) -2.053486
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H32N16O2S5; [M+NH4]+; delta(ppm) 5.054351
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H31N15O5S3; [M+H]+; delta(ppm) -0.114132
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H37N13O4S3; [M+K]+; delta(ppm) 68207.590206
COMMENT: PROPOSED_MF MS-FINDER 2.471; C30H25N8O2PS; [M+NH4]+; delta(ppm) -4.956878
COMMENT: PROPOSED_MF MS-FINDER 2.470; C29H38N3O5PS; [M+K]+; delta(ppm) 68204.565292
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H28N14O5S3; [M+NH4]+; delta(ppm) -0.114132
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H53NO6S6; [M+K]+; delta(ppm) 68218.147256
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H32N8O7S3; [M+NH4]+; delta(ppm) -4.514941
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H43NO15S3; [M+H]+; delta(ppm) -0.131338
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H50N3O3PS5; [M+K]+; delta(ppm) 68218.861523
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H31N3O8S2; [M+CH3OH+H]+; delta(ppm) -3.391030
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H46N2O5P2S5; [M+NH4]+; delta(ppm) 7.056698
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H27N19OS3; [M+H]+; delta(ppm) -2.305938
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H39N7S5; [M+H]+; delta(ppm) -12.531627
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H24N18OS3; [M+NH4]+; delta(ppm) -2.305938
COMMENT: PROPOSED_MF MS-FINDER 2.465; C29H27N3O8S; [M+CH3OH+H]+; delta(ppm) 2.133711
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H47N5O5P2S3; [M+K]+; delta(ppm) 68214.896685
COMMENT: PROPOSED_MF MS-FINDER 2.464; C36H24N3O3P; [M+CH3OH+H]+; delta(ppm) -3.832969
COMMENT: PROPOSED_MF MS-FINDER 2.464; C33H39NO2S4; [M+H]+; delta(ppm) -11.407735
COMMENT: PROPOSED_MF MS-FINDER 2.463; C34H32N3O4PS; [M+H]+; delta(ppm) -9.357644
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H50N7O4PS5; [M+K]+; delta(ppm) 68205.377273
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H33N13O4S2; [M+K]+; delta(ppm) 68213.894353
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H38N5O7PS; [M+K]+; delta(ppm) 68212.087949
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H33N2O17P; [M+NH4]+; delta(ppm) 1.918799
COMMENT: PROPOSED_MF MS-FINDER 2.461; C30H32N4OS4; [M+NH4]+; delta(ppm) 11.402858
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H41O5PS4; [M+NH4]+; delta(ppm) -7.522154
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H39N11O3S6; [M+CH3OH+H]+; delta(ppm) -4.871228
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H40NO4PS4; [M+CH3OH+H]+; delta(ppm) -7.522154
COMMENT: PROPOSED_MF MS-FINDER 2.457; C33H27N3O3S2; [M+CH3OH+H]+; delta(ppm) 6.234310
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H46N6O6P2S5; [M+NH4]+; delta(ppm) -4.760453
COMMENT: PROPOSED_MF MS-FINDER 2.455; C30H39NO6P2; [M+K]+; delta(ppm) 68207.780540
COMMENT: PROPOSED_MF MS-FINDER 2.454; C14H45N5O12S3; [M+K]+; delta(ppm) 68212.592238
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H52N3O6P3S3; [M+K]+; delta(ppm) 68211.807798
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H23N13O2S2; [M+CH3OH+H]+; delta(ppm) -1.182023
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H45N3O10S3; [M+K]+; delta(ppm) 68205.069574
COMMENT: PROPOSED_MF MS-FINDER 2.453; C34H37NO3S2; [M+K]+; delta(ppm) 68214.834211
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H46N2O10P2S4; [M+NH4]+; delta(ppm) 2.956092
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H48N2O2S8; [M+NH4]+; delta(ppm) 7.713560
COMMENT: PROPOSED_MF MS-FINDER 2.452; C34H27NO6S; [M+CH3OH+H]+; delta(ppm) -4.458914
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H36N2O9S3; [M+NH4]+; delta(ppm) -8.915710
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H36N10O9S4; [M+NH4]+; delta(ppm) -3.447057
COMMENT: PROPOSED_MF MS-FINDER 2.451; C34H29N2O4PS; [M+NH4]+; delta(ppm) -9.357644
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H34N4O4P2S2; [M+NH4]+; delta(ppm) 5.221155
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H36N6S5; [M+NH4]+; delta(ppm) -12.531627
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H51N3OS9; [M+CH3OH+H]+; delta(ppm) 2.188757
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H36N3O6PS3; [M+CH3OH+H]+; delta(ppm) 4.595198
COMMENT: PROPOSED_MF MS-FINDER 2.449; C27H42NO6PS2; [M+K]+; delta(ppm) 68219.268083
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H40N6O13S4; [M+NH4]+; delta(ppm) -1.255256
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H46NO11PS2; [M+K]+; delta(ppm) 68208.284825
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H44N2O7S6; [M+NH4]+; delta(ppm) 9.137767
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H35N9OS5; [M+CH3OH+H]+; delta(ppm) -5.939109
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H33N6O8PS2; [M+NH4]+; delta(ppm) -1.697196
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H32N4O11S2; [M+NH4]+; delta(ppm) 3.201608
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H41NO7P2S3; [M+CH3OH+H]+; delta(ppm) 1.888195
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H33N19O2S3; [M+K]+; delta(ppm) 68212.611872
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H45NO7P2S4; [M+CH3OH+H]+; delta(ppm) -3.636543
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H47N3OS8; [M+CH3OH+H]+; delta(ppm) 7.713560
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H27N7O4S2; [M+CH3OH+H]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H38N11O5PS2; [M+K]+; delta(ppm) 68210.805472
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H42N7O4PS3; [M+K]+; delta(ppm) 68217.985589
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H37N5O4S2; [M+K]+; delta(ppm) 68201.350063
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H36N9O4PS4; [M+CH3OH+H]+; delta(ppm) 3.471270
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H33N17S3; [M+K]+; delta(ppm) 68205.089208
COMMENT: PROPOSED_MF MS-FINDER 2.435; C15H48NO7PS6; [M+CH3OH+H]+; delta(ppm) 6.430739
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H27N9O6S2; [M+CH3OH+H]+; delta(ppm) 1.009788
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H29N17S2; [M+K]+; delta(ppm) 68211.393325
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H41N7O5P2S4; [M+CH3OH+H]+; delta(ppm) 0.764273
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H42N5O7PS2; [M+K]+; delta(ppm) 68205.783823
COMMENT: PROPOSED_MF MS-FINDER 2.431; C28H28N5O5PS; [M+CH3OH+H]+; delta(ppm) -2.765083
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H44N3O6PS5; [M+CH3OH+H]+; delta(ppm) -6.454277
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H42N13O2PS4; [M+K]+; delta(ppm) 68216.703099
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H31N5O5S3; [M+CH3OH+H]+; delta(ppm) 7.302216
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H36N15O2PS5; [M+CH3OH+H]+; delta(ppm) 2.347345
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H47NO9S6; [M+CH3OH+H]+; delta(ppm) -7.080219
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H35N5O10S3; [M+CH3OH+H]+; delta(ppm) -2.323144
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H43N3O11S5; [M+CH3OH+H]+; delta(ppm) 5.037144
COMMENT: PROPOSED_MF MS-FINDER 2.424; C37H23NO6; [M+CH3OH+H]+; delta(ppm) 1.065815
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H35N5S5; [M+CH3OH+H]+; delta(ppm) 5.878014
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H32NO9PS; [M+CH3OH+H]+; delta(ppm) -0.573279
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H30N9O3P; [M+K]+; delta(ppm) 68215.891100
COMMENT: PROPOSED_MF MS-FINDER 2.416; C31H24N5O5P; [M+CH3OH+H]+; delta(ppm) 2.759665
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H45N5O2S5; [M+K]+; delta(ppm) 68221.950450
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H46N7O9PS3; [M+K]+; delta(ppm) 68207.002357
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H42NO11PS; [M+K]+; delta(ppm) 68214.588980
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H31N11O3S4; [M+CH3OH+H]+; delta(ppm) 6.178282
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H43N3O8P2S; [M+K]+; delta(ppm) 68208.999079
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H41N7O6S3; [M+K]+; delta(ppm) 68202.568587
COMMENT: PROPOSED_MF MS-FINDER 2.412; C17H39NO14S3; [M+CH3OH+H]+; delta(ppm) -0.131338
COMMENT: PROPOSED_MF MS-FINDER 2.412; C35H23N5O2S; [M+CH3OH+H]+; delta(ppm) -6.650701
COMMENT: PROPOSED_MF MS-FINDER 2.412; C16H42N7O9PS2; [M+K]+; delta(ppm) 68213.306498
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H31N9O6S3; [M+CH3OH+H]+; delta(ppm) -4.514941
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H35N7O4P2; [M+K]+; delta(ppm) 68212.802208
COMMENT: PROPOSED_MF MS-FINDER 2.409; C11H31N17OS5; [M+CH3OH+H]+; delta(ppm) 5.054351
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H37N9O8S2; [M+K]+; delta(ppm) 68216.395393
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H27N15O4S3; [M+CH3OH+H]+; delta(ppm) -0.114132
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H38N17O3PS3; [M+K]+; delta(ppm) 68209.522999
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H37N15O6S3; [M+K]+; delta(ppm) 68215.112906
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H37N3O10S; [M+K]+; delta(ppm) 68217.677883
COMMENT: PROPOSED_MF MS-FINDER 2.403; C29H37N3O5S2; [M+K]+; delta(ppm) 68222.357013
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H23N19S3; [M+CH3OH+H]+; delta(ppm) -2.305938
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H45N3O4P2S5; [M+CH3OH+H]+; delta(ppm) 7.056698
COMMENT: PROPOSED_MF MS-FINDER 2.399; C24H39N3O3S5; [M+CH3OH+H]+; delta(ppm) -10.339866
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H51NO9P2S3; [M+K]+; delta(ppm) 68217.397729
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H39N7O4P2S; [M+K]+; delta(ppm) 68206.498073
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H45N3O9P2S4; [M+CH3OH+H]+; delta(ppm) 2.956092
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H45N9O8S4; [M+K]+; delta(ppm) 68203.787114
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H39N7O12S4; [M+CH3OH+H]+; delta(ppm) -1.255256
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H51NO4S8; [M+CH3OH+H]+; delta(ppm) -8.504380
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H49NO11S4; [M+K]+; delta(ppm) 68219.772379
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H37N9O3S3; [M+K]+; delta(ppm) 68221.074512
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H38N9O3PS2; [M+K]+; delta(ppm) 68203.282833
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H46N5O6P3S4; [M+CH3OH+H]+; delta(ppm) -1.942710
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H31N5O10S2; [M+CH3OH+H]+; delta(ppm) 3.201608
COMMENT: PROPOSED_MF MS-FINDER 2.387; C11H35N11O8S4; [M+CH3OH+H]+; delta(ppm) -3.447057
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H39N13S7; [M+CH3OH+H]+; delta(ppm) 5.821987
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H43N3O6S6; [M+CH3OH+H]+; delta(ppm) 9.137767
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H47N5O10P2S2; [M+K]+; delta(ppm) 68210.217620
COMMENT: PROPOSED_MF MS-FINDER 2.384; C14H31N11O8S3; [M+CH3OH+H]+; delta(ppm) 2.077684
COMMENT: PROPOSED_MF MS-FINDER 2.384; C37H34NO3P; [M+K]+; delta(ppm) 68203.346763
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H29N3O6P2; [M+CH3OH+H]+; delta(ppm) 0.052671
COMMENT: PROPOSED_MF MS-FINDER 2.383; C38H19N5O2; [M+CH3OH+H]+; delta(ppm) -1.125996
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H37N15OS4; [M+K]+; delta(ppm) 68219.792014
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H32N7O7PS2; [M+CH3OH+H]+; delta(ppm) -1.697196
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H42N11O5PS3; [M+K]+; delta(ppm) 68204.501362
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H40N5O8PS4; [M+CH3OH+H]+; delta(ppm) 5.663101
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H24N11O3PS; [M+CH3OH+H]+; delta(ppm) 1.635741
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H43N9O6P2S2; [M+K]+; delta(ppm) 68207.716609
