ACCESSION: MSBNK-SMB_Measured-HSA032P0302007
RECORD_TITLE: Characterized; Tryptophyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_2105': {'bp': 17179.0, 'sum': 58437.0}, 'HC12-pos_1905': {'bp': 7024.0, 'sum': 26540.0}, 'RA14-pos_1556': {'bp': 6954.0, 'sum': 19224.0}, 'RA4-pos_1799': {'bp': 6176.0, 'sum': 22349.0}, 'HC15-pos_1899': {'bp': 4743.0, 'sum': 20695.0}, 'RA22-pos_1604': {'bp': 4342.0, 'sum': 14968.0}, 'HC13-pos_1909': {'bp': 3837.0, 'sum': 14125.0}, 'RA16-pos_1681': {'bp': 2053.0, 'sum': 8809.0}, 'QC1-pos_1670': {'bp': 1857.0, 'sum': 9949.0}, 'HC23-pos_1772': {'bp': 1724.0, 'sum': 4699.0}, 'RA21-pos_1542': {'bp': 1167.0, 'sum': 3326.0}, 'RA21-pos_1529': {'bp': 935.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 302.149809
COMMENT: PRECURSOR_M/Z_STDEV 0.000761
COMMENT: PRECURSOR_IN_MS1 mz 302.150970; int 564.413; delta(ppm) 9.383942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 285.123960; int 99.307; cor 0.976
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 352.181120; int 88.878; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C13H25N3OP2; [M+H]+; delta(ppm) -11.854805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MKZSDIIGHLNQSP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11,13-dimethyl-5-(2-methylprop-2-en-1-yl)-8-oxa-3,5,10-triazatricyclo[7.4.0.0?,?]trideca-1(13),2(7),3,9,11-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IJYCMEFZWWAPGT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UEKYKRQIAQHOOZ-UHFFFAOYNA-N; [M+H]+; Prolyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LRNJUPHRMPYYNQ-UHFFFAOYSA-N; [M+NH4]+; UNPD192918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; UFQOXIMRSMFQRI-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3-[1-methyl-4-(1-oxo-2-phenylethyl)-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JUNHQBJCWZVSAT-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3-[1-methyl-4-[(4-methylphenyl)-oxomethyl]-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HLYBWFGHKHXRRR-UHFFFAOYSA-N; [M+NH4]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WXIJTGKVEDWXOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-acetylphenyl)-3-(2-pyridinylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZXTFUAVIWLNPNO-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IQWUTIOOVCVTRF-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; NMOVELUNTQSILU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenoxy)-N-(2-pyridinylmethylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UYVCNKANYYHWRW-UHFFFAOYSA-N; [M+NH4]+; 4-benzo[g]quinoxalin-3-ylbutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MNZGXZMNCWXYCO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; PXQKZODPLQMBLN-UHFFFAOYSA-N; [M+NH4]+; 11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RYTBXZDOMJGGJL-UHFFFAOYSA-N; [M+NH4]+; 16-(hydroxyimino)-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FZVSFNSLFADQRM-UHFFFAOYSA-N; [M+H]+; methyl 2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WLRZJWMMWTWGRK-UHFFFAOYSA-N; [M+H]+; methyl 3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; WCKQPPQRFNHPRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[[4-(dimethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IKXQUGSRXBCSPD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WHVPJKCKRIHNDK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WDZJTYHGYYRFOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-butyl-2-oxo-3-indolylidene)-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JQVVLSIVCWKNTL-UHFFFAOYSA-N; [M+H]+; acetic acid [[1-methyl-2-(4-morpholinyl)-3-indolyl]methylideneamino] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; DIIMYPPJQYOYFF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; RSVQYHBAQSLWNX-UHFFFAOYSA-N; [M+NH4]+; UNPD129298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; YTGQGNQLCRFRRF-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JSKLXDBRUMMHQV-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methoxyphenyl)methyl]-3,4-dimethylpyrano[2,3-c]pyrazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CEQFOVLGLXCDCX-WUKNDPDISA-N; [M+CH3OH+H]+; methyl red
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZIMKJLALTRLXJO-UHFFFAOYSA-N; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; PEXDRCYOBPFHIH-UHFFFAOYSA-N; [M+H]+; 8-methyl-9-oxo-N-(prop-2-en-1-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; TVUIRBPHJUOXFD-UHFFFAOYSA-N; [M+H]+; 4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HNISIIYMLGPDCG-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbutyl)-1H,2H,3H,4H,7H,8H,9H,10H-pyrimido[4,5-c]isoquinoline-1,3,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; OXXAVEWPQAMVRR-CLFYSBASSA-N; [M+NH4]+; UNPD109062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IBBCXSALDAJWTH-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; YVVVQCBWUCLHTF-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; VUGWFHHXRWKZKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-7-(4-methoxyphenyl)-5,6,7,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BXGPWDLBBNTJIR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; QVMOQPKRVNMMQP-UHFFFAOYSA-N; [M+NH4]+; Limazepine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; OQRWUYUPOCDLIS-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(3,5-dimethyl-1H-pyrazol-1-yl)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; NYXYFISIMKXYBH-UHFFFAOYSA-N; [M+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; MSDQHFWHSXRSCO-UHFFFAOYSA-N; [M+H]+; 1-[2-(5-methoxy-1H-indol-1-yl)acetyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AOBAEMQOIGLSSQ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DCICYRZNLVFZBX-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; QZEDZWHOHHJMNZ-UHFFFAOYSA-N; [M+H]+; 8-acetyl-3-benzyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; YLYLCQRQSRDSQR-LXVQFQBENA-N; [M+H]+; Isofebrifugine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; FWVHWDSCPKXMDB-PVRQQBJHNA-N; [M+H]+; Febrifugine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; XYGODTMOJTXQSJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2-phenylethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; DZISMEFODFGNKW-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; DFRPGTWKDJBAJP-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-[(pyridin-4-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; UIHLDYLKWIWXAH-VFYXSWHGNA-N; [M+H]+; UNPD192069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; NBAQNBWVPAHNIP-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; IVYWSOWWXLXCLS-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; WWQCMKCXSAQIMS-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; VBAWTBMUGYSMRV-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyridine-3-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; MCDBIQPNHYLNPP-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; GECAYOSQSVQYCM-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; BYMGLOKVVQNTEO-UHFFFAOYSA-N; [M+NH4]+; N-(2-anilino-2-oxoethyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; OCPZBOSZJIQHGO-UHFFFAOYSA-N; [M+H]+; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; SJUXGILGKOVWQN-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; WAXQWMPXAGQXFX-UHFFFAOYSA-N; [M+H]+; N-(2,2-diphenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; CCBPCHQSBIBBKU-UHFFFAOYSA-N; [M+H]+; 10-{[2-(dimethylazaniumyl)ethyl]carbamoyl}-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; VDOKHWZOZOFJAC-UHFFFAOYSA-N; [M+H]+; N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; DYKUSZFECPPJIK-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; SUDHOOKCMWSXBK-UHFFFAOYSA-N; [M+H]+; 10-[(4-azaniumylbutyl)carbamoyl]-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; JZTIALSUKVPOMK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; RIHPZXHEVPOKCP-UHFFFAOYSA-N; [M+H]+; 7-benzoyl-2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; JCUASQQZPPVRAH-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; NFZZUWUUYIVLLK-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; WEMZZXZMQPHHSP-UHFFFAOYSA-N; [M+H]+; 7-acetyl-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; KPUSUIKQQCFQCX-UHFFFAOYSA-N; [M+H]+; diphenyl-(2-pyridin-4-ylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; CKHJQWGAUDMNBP-UHFFFAOYSA-N; [M+NH4]+; UNPD77780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; WGZZKVRMBFIFGD-UHFFFAOYSA-N; [M+NH4]+; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; ZYTJNGKFCVFYKB-IMWMWJONNA-N; [M+H]+; UNPD171619
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.481; VMVGVGMRBKYIGN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-naphthalen-1-ylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.268; VWRQCJRTHKUVNF-UHFFFAOYSA-N; [M+NH4]+; 1,1,3-triphenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.134; DXYQIGZZWYBXSD-UHFFFAOYSA-N; [M+H]+; 1-[2-amino-3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.125; NKNOIHZBUJIRRY-UHFFFAOYSA-N; [M+NH4]+; 9-[(4-methoxyphenyl)methylidene]fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.914; CEQFOVLGLXCDCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[4-(dimethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.912; HIIRDDUVRXCDBN-OBGWFSINSA-N; [M+NH4]+; (2E)-2-methoxyimino-N-methyl-2-(2-phenoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.530; VEQBFCHDNFXWFH-UHFFFAOYSA-N; [M+H]+; N,N-dibenzylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.521; FWVHWDSCPKXMDB-CABCVRRESA-N; [M+H]+; 3-[3-[(2R,3S)-3-hydroxypiperidin-2-yl]-2-oxopropyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; XCGLXUJEPIVZJM-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-N-(4-methylphenyl)anilino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; WCKQPPQRFNHPRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[[4-(dimethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; VAZAPHZUAVEOMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-acetamido-N-(2-aminophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.228; GYGKJNGSQQORRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diphenyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVHCVVNNNQYJRV-SECBINFHSA-N; [M+NH4]+; [(2R)-4-(5-aminopentylamino)-1-hydroxy-3-oxobutan-2-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BTCQUAFZBKNMIL-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-2-(2,4,6-trimethylphenoxy)-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; UFQOXIMRSMFQRI-BQYQJAHWSA-N; [M+NH4]+; (E)-N-hydroxy-3-[1-methyl-4-(2-phenylacetyl)pyrrol-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; LTWFSMHHLMTFFU-LFIBNONCSA-N; [M+NH4]+; (E)-3-phenyl-1-(4-phenylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; KPUSUIKQQCFQCX-UHFFFAOYSA-N; [M+H]+; diphenyl-(2-pyridin-4-ylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; PXOZAFXVEWKXED-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-[(2-hydroxy-5-methylphenyl)diazenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; NZDWCAYIVCYIPK-UHFFFAOYSA-N; [M+NH4]+; 11b-methyl-3-oxo-2,5,6,11-tetrahydro-1H-indolizino[8,7-b]indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; VNBFDIWROKJBLT-NBVRZTHBSA-N; [M+NH4]+; (2E)-2-(naphthalen-1-ylmethylidene)-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; DHBQSDWBFACOPT-XMHGGMMESA-N; [M+NH4]+; (2E)-2-(naphthalen-2-ylmethylidene)-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; SBMXAWJSNIAHFR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-naphthalen-2-ylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; KPSAFQPAOFSHHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-phenylbenzo[f]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; BRIKLJCDBBFRAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-diphenylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; AQNRLAMITQQAKZ-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; BWMWHPFEZIXUNP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-phenylphenanthren-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; UNJZLNFHHINVOB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-naphthalen-1-ylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; CQVGCHLOTZBAEO-UHFFFAOYSA-N; [M+NH4]+; 1-pentacyclo[6.6.6.02,7.09,14.015,20]icosa-2,4,6,9,11,13,15,17,19-nonaenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HIGUNDFMCVHYBH-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-1-(4-phenylmethoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; BBLNMQOXMADQJM-UHFFFAOYSA-N; [M+H]+; 3-[4-(dimethylamino)phenyl]-1-naphthalen-1-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; UEKYKRQIAQHOOZ-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; ZXTFUAVIWLNPNO-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; MZLBNAQKLUROAC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(9H-fluoren-2-yl)-1-phenylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; AKJCWKLUZKLVNN-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-(naphthalen-1-ylcarbamoyl)aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; DPQGMVKYMDBTIA-UHFFFAOYSA-N; [M+NH4]+; N-[4-[4-[acetyl(hydroxy)amino]phenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; QDYFCLVSLUZDHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-N,N-diphenylaniline
