ACCESSION: MSBNK-SMB_Measured-HSA032P0480000
RECORD_TITLE: Annotated; LysoPE(18:1(11Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA3-pos_4368': {'bp': 21182.0, 'sum': 43012.0}, 'HC24-pos_4381': {'bp': 17695.0, 'sum': 34352.0}, 'RA21-pos_3485': {'bp': 13178.0, 'sum': 26991.0}, 'RA20-pos_4407': {'bp': 12650.0, 'sum': 25315.0}, 'RA3-pos_4344': {'bp': 12301.0, 'sum': 24625.0}, 'HC18-pos_4349': {'bp': 11939.0, 'sum': 24157.0}, 'HC24-pos_4302': {'bp': 11182.0, 'sum': 19792.0}, 'RA12-pos_4479': {'bp': 10591.0, 'sum': 16196.0}, 'HC2-pos_4544': {'bp': 10586.0, 'sum': 23270.0}, 'HC14-pos_4498': {'bp': 9376.0, 'sum': 18296.0}, 'HC21-pos_4332': {'bp': 8839.0, 'sum': 19185.0}, 'HC4-pos_4457': {'bp': 8687.0, 'sum': 16185.0}, 'HC9-pos_4405': {'bp': 8687.0, 'sum': 16186.0}, 'RA1-pos_4772': {'bp': 8529.0, 'sum': 19812.0}, 'RA14-pos_4204': {'bp': 8478.0, 'sum': 18322.0}, 'HC16-pos_4671': {'bp': 7986.0, 'sum': 17103.0}, 'HC11-pos_4428': {'bp': 7802.0, 'sum': 15831.0}, 'RA17-pos_4544': {'bp': 7782.0, 'sum': 15084.0}, 'RA6-pos_4248': {'bp': 7491.0, 'sum': 16809.0}, 'RA20-pos_4239': {'bp': 7481.0, 'sum': 12304.0}, 'RA8-pos_4323': {'bp': 7452.0, 'sum': 13976.0}, 'HC6-pos_4443': {'bp': 7393.0, 'sum': 16002.0}, 'RA9-pos_4194': {'bp': 6996.0, 'sum': 13639.0}, 'HC26-pos_4456': {'bp': 6916.0, 'sum': 14732.0}, 'RA11-pos_4244': {'bp': 6777.0, 'sum': 15417.0}, 'RA3-pos_4467': {'bp': 6630.0, 'sum': 15977.0}, 'RA25-pos_4443': {'bp': 6577.0, 'sum': 13795.0}, 'RA19-pos_4608': {'bp': 6436.0, 'sum': 13255.0}, 'HC7-pos_4500': {'bp': 6412.0, 'sum': 14250.0}, 'RA25-pos_4402': {'bp': 6398.0, 'sum': 13113.0}, 'HC13-pos_4678': {'bp': 6327.0, 'sum': 11522.0}, 'RA5-pos_4660': {'bp': 6138.0, 'sum': 13139.0}, 'RA12-pos_4645': {'bp': 6080.0, 'sum': 13821.0}, 'RA21-pos_3419': {'bp': 5766.0, 'sum': 8954.0}, 'RA11-pos_4296': {'bp': 5734.0, 'sum': 12522.0}, 'HC22-pos_4474': {'bp': 5179.0, 'sum': 11779.0}, 'HC1-pos_4552': {'bp': 5072.0, 'sum': 11593.0}, 'RA12-pos_4611': {'bp': 5059.0, 'sum': 10501.0}, 'HC24-pos_4259': {'bp': 5016.0, 'sum': 8679.0}, 'HC20-pos_4616': {'bp': 4994.0, 'sum': 8703.0}, 'RA13-pos_4400': {'bp': 4891.0, 'sum': 11943.0}, 'QC2-pos_4300': {'bp': 4704.0, 'sum': 9747.0}, 'HC8-pos_4345': {'bp': 4702.0, 'sum': 10121.0}, 'HC23-pos_4394': {'bp': 4620.0, 'sum': 9826.0}, 'HC14-pos_4433': {'bp': 4493.0, 'sum': 10000.0}, 'HC26-pos_4434': {'bp': 4124.0, 'sum': 8759.0}, 'RA4-pos_4489': {'bp': 4080.0, 'sum': 9315.0}, 'HC5-pos_4451': {'bp': 4057.0, 'sum': 8219.0}, 'HC9-pos_4245': {'bp': 4030.0, 'sum': 6500.0}, 'HC21-pos_4431': {'bp': 3800.0, 'sum': 7609.0}, 'HC18-pos_4436': {'bp': 3665.0, 'sum': 8624.0}, 'HC14-pos_4402': {'bp': 3541.0, 'sum': 7278.0}, 'RA22-pos_4272': {'bp': 3404.0, 'sum': 7278.0}, 'RA2-pos_4603': {'bp': 3383.0, 'sum': 7227.0}, 'HC20-pos_4576': {'bp': 3281.0, 'sum': 6970.0}, 'RA7-pos_4307': {'bp': 3258.0, 'sum': 6334.0}, 'HC9-pos_4502': {'bp': 3037.0, 'sum': 5376.0}, 'RA18-pos_4398': {'bp': 2915.0, 'sum': 5361.0}, 'HC8-pos_4421': {'bp': 2803.0, 'sum': 5977.0}, 'HC7-pos_4433': {'bp': 2789.0, 'sum': 6099.0}, 'QC1-pos_4212': {'bp': 2714.0, 'sum': 6791.0}, 'QC2-pos_4273': {'bp': 2667.0, 'sum': 6630.0}, 'RA23-pos_4342': {'bp': 2665.0, 'sum': 4879.0}, 'QC3-pos_4327': {'bp': 2576.0, 'sum': 6436.0}, 'RA16-pos_4324': {'bp': 2508.0, 'sum': 5610.0}, 'RA3-pos_4191': {'bp': 2397.0, 'sum': 4131.0}, 'RA24-pos_4243': {'bp': 2374.0, 'sum': 4729.0}, 'RA8-pos_4378': {'bp': 2368.0, 'sum': 6439.0}, 'RA6-pos_4197': {'bp': 2317.0, 'sum': 5392.0}, 'QC8-pos_4287': {'bp': 2315.0, 'sum': 5665.0}, 'QC4-pos_4415': {'bp': 2305.0, 'sum': 5253.0}, 'RA18-pos_4360': {'bp': 2234.0, 'sum': 5438.0}, 'HC5-pos_4410': {'bp': 2191.0, 'sum': 4309.0}, 'HC11-pos_4525': {'bp': 2139.0, 'sum': 4049.0}, 'RA7-pos_4121': {'bp': 2120.0, 'sum': 3803.0}, 'RA7-pos_4264': {'bp': 2088.0, 'sum': 4949.0}, 'HC18-pos_4177': {'bp': 2034.0, 'sum': 3717.0}, 'RA15-pos_4551': {'bp': 1907.0, 'sum': 3676.0}, 'HC1-pos_4342': {'bp': 1876.0, 'sum': 2641.0}, 'HC4-pos_4537': {'bp': 1836.0, 'sum': 4645.0}, 'RA10-pos_4178': {'bp': 1820.0, 'sum': 2789.0}, 'RA2-pos_4643': {'bp': 1678.0, 'sum': 3711.0}, 'QC8-pos_4267': {'bp': 1621.0, 'sum': 3851.0}, 'HC23-pos_4300': {'bp': 1601.0, 'sum': 3391.0}, 'RA19-pos_4419': {'bp': 1587.0, 'sum': 2824.0}, 'QC7-pos_4286': {'bp': 1515.0, 'sum': 3297.0}, 'HC8-pos_4186': {'bp': 1487.0, 'sum': 3220.0}, 'QC5-pos_4274': {'bp': 1411.0, 'sum': 2762.0}, 'QC4-pos_4235': {'bp': 1370.0, 'sum': 2202.0}, 'QC1-pos_4122': {'bp': 1363.0, 'sum': 2944.0}, 'HC22-pos_4222': {'bp': 1354.0, 'sum': 2408.0}, 'RA7-pos_4405': {'bp': 1326.0, 'sum': 3530.0}, 'HC24-pos_4131': {'bp': 1314.0, 'sum': 2232.0}, 'RA11-pos_4103': {'bp': 1250.0, 'sum': 2219.0}, 'QC8-pos_4378': {'bp': 1233.0, 'sum': 3143.0}, 'QC7-pos_4261': {'bp': 1128.0, 'sum': 2248.0}, 'HC7-pos_4383': {'bp': 979.0, 'sum': 2583.0}, 'HC16-pos_4477': {'bp': 926.0, 'sum': 1842.0}, 'HC3-pos_5337': {'bp': 889.0, 'sum': 2062.0}, 'RA21-pos_3702': {'bp': 868.0, 'sum': 1581.0}, 'QC6-pos_4090': {'bp': 865.0, 'sum': 1426.0}, 'RA3-pos_4150': {'bp': 827.0, 'sum': 1966.0}, 'QC6-pos_4173': {'bp': 665.0, 'sum': 1378.0}, 'RA2-pos_4553': {'bp': 557.0, 'sum': 1220.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 480.307736
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 480.309882; int 999.000; delta(ppm) 14.574919
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.787; NOVZJYYJYIFXJC; [M+H]+; LPE(0:0/18:1omega9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.358; CZYOFWNORPEFDG; [M+H]+; Lysophosphatidylethanolamine(0:0/18:1n7)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.670; VBNXVCGZJCGEKO; [M+H]+; Glycerophospho-N-Oleoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.486; VLFQMKZTSLDDIE; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.048; SUHAQWYHLJGBDS; [M+Na]+; 15-hydroxy-N-(4-methoxybenzyl)-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.523; UUTGYABDLJLHEO; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.900; KAPHYEVFEXXXQV; [M+Na]+; 2-[[(Z)-3-oxoicos-11-enyl]carbamoyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.092; HFUAUHBPXIPIFS; [M+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.437; FFLMBKKCQWGWOS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.501; RCYUNIOUJXNLAZ; [M+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.702; LGFWBGQHTRCUEE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.179; HHIVGCNSDLOJQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.964; BCVCEVKORSHMCN; [M+Na]+; 1-cyclododecyl-3-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.223; VNWXSCOWIQXPES; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; VLFQMKZTSLDDIE; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; PYVRVRFVLRNJLY; [M+H]+; 1-18:1-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.984; PYVRVRFVLRNJLY; [M+H]+; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.079; NOVZJYYJYIFXJC; [M+H]+; (2-aminoethoxy)[3-hydroxy-2-(octadec-9-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.119; WAYKKNOEMJFLDI; [M+H]+; (2-aminoethoxy)[2-hydroxy-3-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.605; KQEYVJVYMHGOPL; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (E)-octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.672; SUCJIOBGMPMVBJ; [M+H]+; [2-hydroxy-3-[(Z)-pentadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.082; CZYOFWNORPEFDG; [M+H]+; (2-aminoethoxy)[3-hydroxy-2-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.871; FEVAUEZKXSRQPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.310; VBNXVCGZJCGEKO; [M+H]+; 2,3-Dihydroxypropyl 2-[(octadec-9-enoyl)amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.490; PYVRVRFVLRNJLY; [M+H]+; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(18:1(9Z)/0:0), PYVRVRFVLRNJLY-MZMPXXGTSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011506;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H46NO7P
CH$EXACT_MASS: 479.301190
CH$SMILES: CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h7-8,22,25H,2-6,9-21,24H2,1H3,(H,27,28)/b8-7-/t22-/m1/s1
CH$LINK: HMDB HMDB0011505
CH$NAME: LysoPE(18:1(11Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-11-enoate
CH$LINK: INCHIKEY WAYKKNOEMJFLDI-KOIKXXGWSA-N
CH$LINK: LIPIDMAPS LMGP02050064
CH$LINK: PUBCHEM CID:53480949
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.984
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 480.309988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3009000000-5303435b167a80e99922
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0491822 275.3689 44.049490 13.0082 133.60 0.4369 101 f{C2H6N1}/-6.66ppm,p-C21H41O7P1
  62.0598750 76.8738 62.060075 11.6662 29.97 0.2280 84 f{C2H8N1O1}/-2.66ppm,p-C21H39O6P1
  69.0695837 21.7033 69.069730 17.6489 14.19 0.2543 73 f{C5H9}/-4.24ppm,p-C18H38N1O7P1
  81.0695362 22.9560 81.069730 18.6383 14.07 0.1760 81 f{C6H9}/-4.20ppm,p-C17H38N1O7P1
  83.0854626 22.6684 83.085665 16.8983 12.28 0.2957 78 f{C6H11}/-0.77ppm,p-C17H36N1O7P1
  95.0849075 27.8847 95.085165 14.9551 13.60 0.3436 84 f{C7H11}/-6.51ppm,p-C16H36N1O7P1
  97.1013476 22.2823 97.101615 14.9637 17.52 0.1691 74 f{C7H13}/1.76ppm,p-C16H34N1O7P1
  109.1013098 22.1679 109.101640 19.5965 14.24 0.3523 75 f{C8H13}/1.22ppm,p-C15H34N1O7P1
  155.0104896 44.2702 155.011120 10.1412 17.38 0.2618 77 f{C6H6N1O2P1}/-16.61ppm,p-C17H41O5
  216.0636429 30.3313 216.065250 13.3063 13.62 0.2855 83 f{C13H13O1P1}/-28.73ppm,p-C10H34N1O6
  247.2427124 18.2384 247.244990 16.6517 9.62 0.2191 74 f{C14H33N1O2}/-31.82ppm,p-C9H14O5P1
  265.2530948 40.7701 265.255810 13.1346 22.43 0.3227 98 f{C14H35N1O3}/-30.35ppm,p-C9H12O4P1
  308.2968825 80.8293 308.298330 7.7782 39.10 0.4242 102 f{C21H40O1}/-34.01ppm,p-C2H7N1O6P1
  339.2903594 999.0000 339.290505 5.9182 0.00 0.3486 104 f{C17H41N1O5}/-22.30ppm,p-C6H6O2P1
  419.2571481 26.7893 419.260275 15.9735 17.86 0.1872 76 f{C21H40O6P1}/3.45ppm,p-C2H7N1O1
  462.2997135 21.2777 462.304025 17.9927 13.18 0.1951 74 f{C23H45N1O6P1}/3.92ppm,p-H2O1
  480.3221597 38.6957 480.327015 28.4955 40.40 1.0000 88 f{C23H47N1O7P1}/28.51ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  44.049182 275.37 275
  62.059875 76.87 76
  69.069584 21.70 21
  81.069536 22.96 22
  83.085463 22.67 22
  95.084907 27.88 27
  97.101348 22.28 22
  109.101310 22.17 22
  155.010490 44.27 44
  216.063643 30.33 30
  247.242712 18.24 18
  265.253095 40.77 40
  308.296882 80.83 80
  339.290359 999.00 999
  419.257148 26.79 26
  462.299714 21.28 21
  480.322160 38.70 38
//
