ACCESSION: MSBNK-SMB_Measured-HSA032P0329007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_1259': {'bp': 2514.0, 'sum': 4210.0}, 'RA15-pos_1433': {'bp': 1561.0, 'sum': 2835.0}, 'QC7-pos_1612': {'bp': 1789.0, 'sum': 4133.0}, 'HC13-pos_1381': {'bp': 1015.0, 'sum': 1321.0}, 'HC9-pos_1231': {'bp': 1380.0, 'sum': 2358.0}, 'RA10-pos_1371': {'bp': 881.0, 'sum': 2328.0}, 'HC7-pos_1254': {'bp': 1936.0, 'sum': 4411.0}, 'RA24-pos_614': {'bp': 1263.0, 'sum': 2142.0}, 'RA7-pos_1167': {'bp': 1598.0, 'sum': 2519.0}, 'RA5-pos_1468': {'bp': 1327.0, 'sum': 2842.0}, 'HC19-pos_1272': {'bp': 1597.0, 'sum': 3010.0}, 'HC7-pos_1215': {'bp': 1601.0, 'sum': 2789.0}, 'RA22-pos_1119': {'bp': 1701.0, 'sum': 2834.0}, 'RA26-pos_1283': {'bp': 1186.0, 'sum': 2140.0}, 'QC8-pos_1237': {'bp': 1300.0, 'sum': 2191.0}, 'RA22-pos_897': {'bp': 1302.0, 'sum': 1880.0}, 'RA12-pos_1404': {'bp': 1549.0, 'sum': 2466.0}, 'RA15-pos_1424': {'bp': 1847.0, 'sum': 2357.0}, 'RA24-pos_618': {'bp': 1373.0, 'sum': 2196.0}, 'RA5-pos_1481': {'bp': 1373.0, 'sum': 2546.0}, 'QC5-pos_1274': {'bp': 1620.0, 'sum': 2643.0}, 'HC7-pos_1268': {'bp': 1445.0, 'sum': 4284.0}, 'HC7-pos_1230': {'bp': 1468.0, 'sum': 3600.0}, 'QC6-pos_1178': {'bp': 1512.0, 'sum': 2022.0}, 'RA26-pos_1247': {'bp': 1546.0, 'sum': 2596.0}, 'HC9-pos_1271': {'bp': 1536.0, 'sum': 3957.0}, 'HC2-pos_1322': {'bp': 2482.0, 'sum': 5700.0}, 'HC23-pos_1311': {'bp': 1659.0, 'sum': 2291.0}, 'RA22-pos_1139': {'bp': 1455.0, 'sum': 3096.0}, 'QC4-pos_1297': {'bp': 2351.0, 'sum': 3817.0}, 'RA3-pos_1342': {'bp': 1619.0, 'sum': 3198.0}, 'RA12-pos_1467': {'bp': 2008.0, 'sum': 3333.0}, 'HC6-pos_699': {'bp': 1274.0, 'sum': 1879.0}, 'RA3-pos_1317': {'bp': 2104.0, 'sum': 4244.0}, 'RA7-pos_1184': {'bp': 1918.0, 'sum': 3747.0}, 'RA12-pos_1503': {'bp': 1357.0, 'sum': 2496.0}, 'RA2-pos_1480': {'bp': 2162.0, 'sum': 3926.0}, 'QC1-pos_1211': {'bp': 2464.0, 'sum': 4081.0}, 'RA12-pos_799': {'bp': 664.0, 'sum': 868.0}, 'QC5-pos_1281': {'bp': 1166.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 329.096221
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 329.097998; int 51.303; delta(ppm) 7.231555
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C10H22N2O6P2; [M+H]+; delta(ppm) -14.273495
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.486; GKDLXKQKIOKGDM; [M+H]+; 3-nitro-N-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.027; BUHMZKLSFGZBHP; [M+H]+; 4-(acetyloxy)-2-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-5-(hydroxymethyl)oxolan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.038; PICUADGBUPLIHQ; [M+H]+; [3-(acetyloxy)-5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-4-hydroxyoxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.954; GEOYNYZIFIJOLU; [M+H]+; 2-(2,6-dicarboxy-2,3-dihydro-1H-pyridin-4-ylidene)ethyl-(1,2-dicarboxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.011; XBOFUWHMIMLUMX; [M+H]+; 6-[4-(carbamoylamino)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.542; YBMCFSXASNJPNA; [M+H]+; (1R,6R,7R)-7-[(2R)-2-carboxypropanamido]-7-methoxy-3-methyl-8-oxo-5-oxa-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.484; MHDDUWWHXSKJAZ; [M+H]+; 6-[2-(hydrazinecarbonyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.540; SICTUKRIVDEALD; [M+H]+; 6-[4-(hydrazinecarbonyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; NNOZTAPXJBUXBD; [M+H]+; 3-(2-Amino-3-hydroxypropanoyl)oxy-2-[(2,3-dihydroxybenzoyl)amino]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H17N2O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.047
MS$FOCUSED_ION: PRECURSOR_M/Z 329.097899
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9020000000-061452de7fd1b11f0bda
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9732666 65.6407 80.973460 12.6832 31.48 0.2509 39 ?
  98.9836132 999.0000 98.983890 5.9707 0.00 0.5107 40 ?
  208.0611971 26.2535 208.062650 15.1206 17.15 0.6873 33 f{C6H12N2O6}/-37.44ppm,p-C7H5O2
  224.0555416 72.2314 224.057310 10.0779 55.95 0.5553 37 f{C6H12N2O7}/-37.31ppm,p-C7H5O1
  251.0657326 30.1166 251.068100 15.3824 22.88 0.5114 31 f{C11H11N2O5}/-2.05ppm,p-C2H6O3
  252.0500592 63.1158 252.052450 13.8980 47.49 1.0000 38 f{C7H12N2O8}/-34.74ppm,p-C6H5
  266.0663341 28.1031 266.069070 15.9509 15.62 0.5621 34 f{C8H14N2O8}/-30.57ppm,p-C5H3
  276.0507086 38.7692 276.053230 14.8234 33.54 0.6340 32 f{C9H12N2O8}/-29.37ppm,p-C4H5
  294.0620031 33.6885 294.063960 12.5824 25.51 0.7181 31 f{C13H12N1O7}/4.00ppm,p-H5N1O1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  80.973267 65.64 65
  98.983613 999.00 999
  208.061197 26.25 26
  224.055542 72.23 72
  251.065733 30.12 30
  252.050059 63.12 63
  266.066334 28.10 28
  276.050709 38.77 38
  294.062003 33.69 33
//
