ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C42H76O5S2; [M+2ACN+H]+; delta(ppm) -1.982024
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C44H73N2O2SP; [M+2ACN+H]+; delta(ppm) -1.454772
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C41H72O10; [M+2ACN+H]+; delta(ppm) -0.782596
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C36H77N4O4S2P; [M+2ACN+H]+; delta(ppm) -0.554856
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C35H73N4O9P; [M+2ACN+H]+; delta(ppm) 0.644572
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C46H68N4OS; [M+2ACN+H]+; delta(ppm) 0.825383
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C45H74O3P2; [M+2ACN+H]+; delta(ppm) 0.919239
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C46H76S3; [M+2ACN+H]+; delta(ppm) 1.472715
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C37H78N2O5SP2; [M+2ACN+H]+; delta(ppm) 1.817775
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C45H72O5S; [M+2ACN+H]+; delta(ppm) 2.672144
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C47H69N2O2P; [M+2ACN+H]+; delta(ppm) 3.199395
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C37H76N2O7S2; [M+2ACN+H]+; delta(ppm) 3.570679
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C39H73N4O4SP; [M+2ACN+H]+; delta(ppm) 4.097931
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C39H81O3S3P; [M+2ACN+H]+; delta(ppm) 4.745263
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C36H72N2O12; [M+2ACN+H]+; delta(ppm) 4.770107
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C41H78N2S2P2; [M+2ACN+H]+; delta(ppm) 5.271134
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C38H77O8SP; [M+2ACN+H]+; delta(ppm) 5.944691
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C49H72S2; [M+2ACN+H]+; delta(ppm) 6.125503
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C40H74N2O5P2; [M+2ACN+H]+; delta(ppm) 6.471943
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C41H76N2O2S3; [M+2ACN+H]+; delta(ppm) 7.024038
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C48H68O5; [M+2ACN+H]+; delta(ppm) 7.324931
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C40H72N2O7S; [M+2ACN+H]+; delta(ppm) 8.223466
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C42H69N4O4P; [M+2ACN+H]+; delta(ppm) 8.750718
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C42H77O3S2P; [M+2ACN+H]+; delta(ppm) 9.398050
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C44H74N2SP2; [M+2ACN+H]+; delta(ppm) 9.925302
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C31H72N4O14; [M+2ACN+H]+; delta(ppm) 10.322811
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C41H73O8P; [M+2ACN+H]+; delta(ppm) 10.597478
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C44H72N2O2S2; [M+2ACN+H]+; delta(ppm) 11.676826
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C35H74N4O7P2; [M+2ACN+H]+; delta(ppm) 12.023266
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C36H76N4O4S3; [M+2ACN+H]+; delta(ppm) 12.576742
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C43H68N2O7; [M+2ACN+H]+; delta(ppm) 12.876254
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C35H72N4O9S; [M+2ACN+H]+; delta(ppm) 13.776170
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C45H73O3SP; [M+2ACN+H]+; delta(ppm) 14.050837
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C47H70N2P2; [M+2ACN+H]+; delta(ppm) 14.578089
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C37H77N2O5S2P; [M+2ACN+H]+; delta(ppm) 14.949373
COMMENT: PROPOSED_MF MS-FINDER 3.662; C42H70N2O9; [M+IsoProp+H]+; delta(ppm) 37358.495028
COMMENT: PROPOSED_MF MS-FINDER 3.651; C40H75O10P; [M+IsoProp+H]+; delta(ppm) 37356.294007
COMMENT: PROPOSED_MF MS-FINDER 3.388; C46H74N6O6; [M+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF MS-FINDER 3.346; C45H76NO8P; [M+NH4]+; delta(ppm) 9.501477
COMMENT: PROPOSED_MF MS-FINDER 3.266; C50H78O8; [M+H]+; delta(ppm) -5.688493
COMMENT: PROPOSED_MF MS-FINDER 3.249; C52H74N2O5; [M+H]+; delta(ppm) 6.565502
COMMENT: PROPOSED_MF MS-FINDER 3.230; C51H71N3O4; [M+NH4]+; delta(ppm) -7.344564
COMMENT: PROPOSED_MF MS-FINDER 3.203; C41H73O8P; [M+2ACN+H]+; delta(ppm) 74592.952915
COMMENT: PROPOSED_MF MS-FINDER 3.152; C41H72O10; [M+2ACN+H]+; delta(ppm) 74581.164622
COMMENT: PROPOSED_MF MS-FINDER 3.128; C46H82O8; [M+2Na-H]+; delta(ppm) 41228.546356
COMMENT: PROPOSED_MF MS-FINDER 3.119; C48H80O8; [M+Na]+; delta(ppm) 11250.493132
COMMENT: PROPOSED_MF MS-FINDER 3.094; C48H78N2O5; [M+2Na-H]+; delta(ppm) 80249.279063
COMMENT: PROPOSED_MF MS-FINDER 3.090; C45H78N2O10; [M+H]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF MS-FINDER 3.084; C41H71N7O8; [M+NH4]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF MS-FINDER 3.013; C47H70O7; [M+IsoProp+H]+; delta(ppm) 37353.134641
COMMENT: PROPOSED_MF MS-FINDER 2.952; C48H68O5; [M+2ACN+H]+; delta(ppm) 74589.562662
COMMENT: PROPOSED_MF MS-FINDER 2.907; C43H70O10; [M+IsoProp+H]+; delta(ppm) 37373.464053
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H62N18OS; [M+IsoProp+H]+; delta(ppm) 37359.377312
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H64N16O2S; [M+2ACN+H]+; delta(ppm) 74582.111359
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H67N17O2S; [M+NH4]+; delta(ppm) 0.112631
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H76N5O9P; [M+NH4]+; delta(ppm) 0.572588
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H70N18O2S; [M+H]+; delta(ppm) 0.112631
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H79N6O9P; [M+H]+; delta(ppm) 0.572588
COMMENT: PROPOSED_MF MS-FINDER 2.899; C41H79N8O3P; [M+2Na-H]+; delta(ppm) 80234.540551
COMMENT: PROPOSED_MF MS-FINDER 2.898; C39H86NO6P3S; [M+NH4]+; delta(ppm) -0.419798
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H76N12O4S; [M+Na]+; delta(ppm) 11253.025136
COMMENT: PROPOSED_MF MS-FINDER 2.897; C40H72N9O5P; [M+NH4]+; delta(ppm) -1.083503
COMMENT: PROPOSED_MF MS-FINDER 2.897; C39H89N2O6P3S; [M+H]+; delta(ppm) -0.419798
COMMENT: PROPOSED_MF MS-FINDER 2.897; C40H75N10O5P; [M+H]+; delta(ppm) -1.083503
COMMENT: PROPOSED_MF MS-FINDER 2.896; C36H71N6O8P; [M+IsoProp+H]+; delta(ppm) 37359.872278
COMMENT: PROPOSED_MF MS-FINDER 2.896; C42H81N4O7P; [M+Na]+; delta(ppm) 11251.801929
COMMENT: PROPOSED_MF MS-FINDER 2.896; C39H82N6O6S; [M+2Na-H]+; delta(ppm) 80233.988655
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H74N4O11S; [M+IsoProp+H]+; delta(ppm) 37359.363322
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H70N8O7S; [M+IsoProp+H]+; delta(ppm) 37357.581180
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H67N10O4P; [M+IsoProp+H]+; delta(ppm) 37358.090135
COMMENT: PROPOSED_MF MS-FINDER 2.894; C40H83N4O7P; [M+2Na-H]+; delta(ppm) 80236.473059
COMMENT: PROPOSED_MF MS-FINDER 2.894; C34H72N6O8S; [M+2ACN+H]+; delta(ppm) 74580.184016
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H73N4O9P; [M+2ACN+H]+; delta(ppm) 74582.642482
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H78N2O5P2S; [M+2ACN+H]+; delta(ppm) 74583.858369
COMMENT: PROPOSED_MF MS-FINDER 2.892; C38H76N4O4P2S; [M+IsoProp+H]+; delta(ppm) 37361.005388
COMMENT: PROPOSED_MF MS-FINDER 2.892; C37H79N3O12S; [M+NH4]+; delta(ppm) 0.099630
COMMENT: PROPOSED_MF MS-FINDER 2.891; C37H82N4O12S; [M+H]+; delta(ppm) 0.099630
COMMENT: PROPOSED_MF MS-FINDER 2.891; C38H78N8O8S; [M+H]+; delta(ppm) -1.556459
COMMENT: PROPOSED_MF MS-FINDER 2.891; C38H77N10O5P; [M+Na]+; delta(ppm) 11255.202375
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H69N8O5P; [M+2ACN+H]+; delta(ppm) 74580.730150
COMMENT: PROPOSED_MF MS-FINDER 2.890; C38H75N7O8S; [M+NH4]+; delta(ppm) -1.556459
COMMENT: PROPOSED_MF MS-FINDER 2.890; C42H67N11O4; [M+NH4]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF MS-FINDER 2.890; C45H75NO10; [M+NH4]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF MS-FINDER 2.890; C42H70N12O4; [M+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF MS-FINDER 2.890; C44H76N6O6; [M+Na]+; delta(ppm) 11253.893569
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H66N14O5S; [M+IsoProp+H]+; delta(ppm) 37361.159460
COMMENT: PROPOSED_MF MS-FINDER 2.889; C41H81N3O5P2S; [M+NH4]+; delta(ppm) 1.625552
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H80N8O8S; [M+Na]+; delta(ppm) 11254.718712
COMMENT: PROPOSED_MF MS-FINDER 2.888; C39H62N12O3; [M+IsoProp+H]+; delta(ppm) 37360.291163
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H71N13O6S; [M+NH4]+; delta(ppm) 1.768726
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H74N14O6S; [M+H]+; delta(ppm) 1.768726
COMMENT: PROPOSED_MF MS-FINDER 2.888; C41H84N4O5P2S; [M+H]+; delta(ppm) 1.625552
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H82N8O6P2; [M+Na]+; delta(ppm) 11253.110731
COMMENT: PROPOSED_MF MS-FINDER 2.888; C43H80N2O10; [M+Na]+; delta(ppm) 11255.587148
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H68N12O6S; [M+2ACN+H]+; delta(ppm) 74584.023696
COMMENT: PROPOSED_MF MS-FINDER 2.887; C36H71N16O3P; [M+H]+; delta(ppm) 2.241685
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H72N15O3PS; [M+NH4]+; delta(ppm) -1.932713
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H75N16O3PS; [M+H]+; delta(ppm) -1.932713
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H76N14O4P2; [M+H]+; delta(ppm) 0.196332
COMMENT: PROPOSED_MF MS-FINDER 2.886; C40H84N2O10S; [M+Na]+; delta(ppm) 11251.318270
COMMENT: PROPOSED_MF MS-FINDER 2.886; C39H84N6O4P2; [M+2Na-H]+; delta(ppm) 80232.153826
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H67N16O2PS; [M+IsoProp+H]+; delta(ppm) 37357.176288
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H73N13O4P2; [M+NH4]+; delta(ppm) 0.196332
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H68N15O3P; [M+NH4]+; delta(ppm) 2.241685
COMMENT: PROPOSED_MF MS-FINDER 2.885; C37H84N4O10P2; [M+H]+; delta(ppm) -1.472759
COMMENT: PROPOSED_MF MS-FINDER 2.885; C41H74N8O8; [M+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H64N10O4; [M+2ACN+H]+; delta(ppm) 74583.091968
COMMENT: PROPOSED_MF MS-FINDER 2.884; C37H81N3O10P2; [M+NH4]+; delta(ppm) -1.472759
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H69N14O3PS; [M+2ACN+H]+; delta(ppm) 74579.749546
COMMENT: PROPOSED_MF MS-FINDER 2.883; C33H83N10O5PS; [M+2Na-H]+; delta(ppm) 80235.482105
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H71N12O6PS; [M+IsoProp+H]+; delta(ppm) 37358.958428
COMMENT: PROPOSED_MF MS-FINDER 2.882; C32H76N11O7PS; [M+NH4]+; delta(ppm) -0.276625
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H80NO13P; [M+NH4]+; delta(ppm) 2.228684
COMMENT: PROPOSED_MF MS-FINDER 2.882; C32H79N12O7PS; [M+H]+; delta(ppm) -0.276625
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H83N2O13P; [M+H]+; delta(ppm) 2.228684
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H81N10O5PS; [M+Na]+; delta(ppm) 11250.933500
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H78N10O2S; [M+2Na-H]+; delta(ppm) 80232.056155
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H73N10O7PS; [M+2ACN+H]+; delta(ppm) 74581.661874
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H77N4O4PS2; [M+2ACN+H]+; delta(ppm) 74581.399897
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H66N8O7; [M+IsoProp+H]+; delta(ppm) 37362.073313
COMMENT: PROPOSED_MF MS-FINDER 2.880; C31H77N16O3PS; [M+Na]+; delta(ppm) 11254.333940
COMMENT: PROPOSED_MF MS-FINDER 2.879; C33H63N16O2P; [M+IsoProp+H]+; delta(ppm) 37361.668418
COMMENT: PROPOSED_MF MS-FINDER 2.879; C34H76N4O9P2; [M+IsoProp+H]+; delta(ppm) 37357.671251
COMMENT: PROPOSED_MF MS-FINDER 2.877; C35H75N2O12P; [M+IsoProp+H]+; delta(ppm) 37361.654427
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H91N2O6P3S; [M+Na]+; delta(ppm) 11255.881106
COMMENT: PROPOSED_MF MS-FINDER 2.877; C35H78N12O4S; [M+2Na-H]+; delta(ppm) 80237.868845
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H87N4O7PS; [M+2Na-H]+; delta(ppm) 80231.601932
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H68N6O8; [M+2ACN+H]+; delta(ppm) 74585.004308
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H79N2O7PS2; [M+IsoProp+H]+; delta(ppm) 37360.496431
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H75N6O3PS2; [M+IsoProp+H]+; delta(ppm) 37358.714286
COMMENT: PROPOSED_MF MS-FINDER 2.876; C38H80N8O6P2; [M+H]+; delta(ppm) -3.128843
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H72N18O2S; [M+Na]+; delta(ppm) 11256.425590
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H70N12O4P2; [M+2ACN+H]+; delta(ppm) 74582.208010
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H65N14O3P; [M+2ACN+H]+; delta(ppm) 74584.569834
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H77N7O6P2; [M+NH4]+; delta(ppm) -3.128843
COMMENT: PROPOSED_MF MS-FINDER 2.874; C36H90N4O5P2S2; [M+Na]+; delta(ppm) 11253.703864
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H66N12O3S; [M+IsoProp+H]+; delta(ppm) 37355.799045
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H76N18O2S2; [M+Na]+; delta(ppm) 11252.156704
COMMENT: PROPOSED_MF MS-FINDER 2.871; C40H86N2O8P2; [M+Na]+; delta(ppm) 11249.710299
COMMENT: PROPOSED_MF MS-FINDER 2.871; C43H77N8O3P; [M+Na]+; delta(ppm) 11250.108363
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H68N10O4S; [M+2ACN+H]+; delta(ppm) 74578.271693
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H71N11O4S; [M+NH4]+; delta(ppm) -3.212543
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H74N12O4S; [M+H]+; delta(ppm) -3.212543
COMMENT: PROPOSED_MF MS-FINDER 2.870; C42H85N2O6P3; [M+H]+; delta(ppm) 3.754612
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H82N2O5P2S2; [M+2ACN+H]+; delta(ppm) 74579.038087
COMMENT: PROPOSED_MF MS-FINDER 2.869; C42H82NO6P3; [M+NH4]+; delta(ppm) 3.754612
COMMENT: PROPOSED_MF MS-FINDER 2.869; C47H78N4O4; [M+2Na-H]+; delta(ppm) 80233.047103
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H73N10O2PS2; [M+2ACN+H]+; delta(ppm) 74585.239585
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H72N8O5P2; [M+IsoProp+H]+; delta(ppm) 37355.889116
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H80N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 37356.513264
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H68N22O3; [M+Na]+; delta(ppm) 11251.563573
COMMENT: PROPOSED_MF MS-FINDER 2.867; C32H82N12O4S2; [M+2Na-H]+; delta(ppm) 80232.997705
COMMENT: PROPOSED_MF MS-FINDER 2.867; C42H78N6O6; [M+2Na-H]+; delta(ppm) 80238.859803
COMMENT: PROPOSED_MF MS-FINDER 2.866; C39H84NO8PS2; [M+NH4]+; delta(ppm) 1.152594
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H74N16O5; [M+2Na-H]+; delta(ppm) 80232.320895
COMMENT: PROPOSED_MF MS-FINDER 2.865; C40H80N5O4PS2; [M+NH4]+; delta(ppm) -0.503499
COMMENT: PROPOSED_MF MS-FINDER 2.865; C39H87N2O8PS2; [M+H]+; delta(ppm) 1.152594
COMMENT: PROPOSED_MF MS-FINDER 2.865; C41H87N4O2PS2; [M+2Na-H]+; delta(ppm) 80235.217364
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H81N6O9P; [M+Na]+; delta(ppm) 11256.895959
COMMENT: PROPOSED_MF MS-FINDER 2.864; C45H83N2O5P; [M+2Na-H]+; delta(ppm) 80230.660385
COMMENT: PROPOSED_MF MS-FINDER 2.863; C43H66N6O5; [M+IsoProp+H]+; delta(ppm) 37356.712889
