ACCESSION: MSBNK-SMB_Measured-HSA032P0212000
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC10-pos_1059': {'bp': 9467.0, 'sum': 24630.0}, 'RA3-pos_527': {'bp': 5871.0, 'sum': 20672.0}, 'RA11-pos_953': {'bp': 3931.0, 'sum': 8159.0}, 'RA2-pos_1132': {'bp': 3855.0, 'sum': 10457.0}, 'HC23-pos_1024': {'bp': 3005.0, 'sum': 9714.0}, 'RA2-pos_1093': {'bp': 2906.0, 'sum': 8504.0}, 'HC10-pos_536': {'bp': 2142.0, 'sum': 7662.0}, 'HC14-pos_551': {'bp': 1818.0, 'sum': 6915.0}, 'RA18-pos_541': {'bp': 1460.0, 'sum': 5323.0}, 'HC3-pos_1123': {'bp': 1232.0, 'sum': 2957.0}, 'HC10-pos_1004': {'bp': 1089.0, 'sum': 2958.0}, 'RA25-pos_1027': {'bp': 955.0, 'sum': 3254.0}, 'HC18-pos_994': {'bp': 899.0, 'sum': 2706.0}, 'RA10-pos_1024': {'bp': 783.0, 'sum': 2446.0}, 'HC14-pos_1023': {'bp': 663.0, 'sum': 2246.0}, 'HC11-pos_1040': {'bp': 662.0, 'sum': 2224.0}, 'HC23-pos_986': {'bp': 661.0, 'sum': 1489.0}, 'RA11-pos_924': {'bp': 553.0, 'sum': 1605.0}, 'HC10-pos_988': {'bp': 539.0, 'sum': 1881.0}, 'HC25-pos_940': {'bp': 430.0, 'sum': 1165.0}, 'QC8-pos_973': {'bp': 350.0, 'sum': 1077.0}, 'HC25-pos_937': {'bp': 333.0, 'sum': 970.0}, 'RA11-pos_914': {'bp': 221.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 212.138283
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 212.138845; int 52.496; delta(ppm) 9.863924
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.112097; int 46.267; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.139195; int 42.527; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C8H22NO3P; [M+H]+; delta(ppm) -10.552665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; RRJHOMPUEYYASJ-UHFFFAOYSA-N; [M+NH4]+; Bis(1,1-dimethylethyl) phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; QVRFSYRSSMDRPS-CBAPKCEASA-N; [M+NH4]+; Pilocarpidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; BKASXWPLSXFART-YZYOREDDNA-N; [M+NH4]+; UNPD165441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; SYRKUUKGYSRJPB-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; UZCVQXYUBVJSKJ-IMWMWJONNA-N; [M+NH4]+; UNPD113163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; AVJYJQLVMNTLNZ-UHFFFAOYSA-N; [M+NH4]+; N-[5-methyl-4-nitroso-2-(propan-2-yl)phenyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; ZXVUZKUGVNRSKY-UHFFFAOYSA-N; [M+NH4]+; N-[6-(hydroxyimino)cyclodeca-3,8-dien-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; FJYUGRZKJXCRFF-UHFFFAOYSA-N; [M+NH4]+; HYDROXY[3-(6-METHYLPYRIDIN-2-YL)PROPYL]FORMAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; JHPAYJKVOPFBFW-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[1-(hydroxyimino)-2-oxopropyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; RNRMWTCECDHNQU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl-[(1-oxidopyridin-4-ylidene)methyl]-oxoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; QHTJSSMHBLGUHV-UHFFFAOYSA-N; [M+ACN+Na]+; tert-pentylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; NQRMTOKLHZNAQH-UHFFFAOYSA-N; [M+ACN+Na]+; (3-methylbutan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; PBWHJRFXUPLZDS-UHFFFAOYSA-N; [M+ACN+Na]+; (pentan-3-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; UMLOUOBDBGOHHR-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxypseudooxynicotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; DAMBAJDWLIFTNW-UHFFFAOYNA-N; [M+NH4]+; Laccarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; NUBPIFSQEQONPA-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-2H,4H,5H,6H,7H-pyrrolo[3,4-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; CONDDCCDTHKSBC-UHFFFAOYSA-N; [M+NH4]+; 5-(cyclohexylmethylidene)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; GFIWSSUBVYLTRF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(2-hydroxyethylamino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+ACN+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; YERHJBPPDGHCRJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(1-oxoprop-2-enyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; FMYSLOHXMJLTRT-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(4-nitrophenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; ANFZDGQJMXVAEI-UHFFFAOYSA-N; [M+NH4]+; 2-methylacetate-3,5,6-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; NJGCRMAPOWGWMW-UHFFFAOYSA-N; [M+NH4]+; octylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AADQFNAACHHRLT-UHFFFAOYSA-N; [M+ACN+Na]+; 2,4-Dimethyl-1-(1-methylethyl)-benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEUUCPGMRTUNSM-XCVZUXQNNA-N; [M+ACN+Na]+; Multifidene;(+)-(3S,4S)-cis-3-[(1Z)-Butenyl]-4-vinylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUJUNEVKAIOLIM-MPVWMRPZNA-N; [M+ACN+Na]+; Hormodirene;trans-1-(1E,3Z-Hexadienyl)-2-vinylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXRWPVZILDJGFO-PWYDJTSCSA-N; [M+ACN+Na]+; Finavarrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIFXGGYCNMHCSX-CPCNOTFRNA-N; [M+ACN+Na]+; Ectocarpene;(+)-(6S)-(1Z-Butenyl)-1,4-cycloheptadience
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLHVMWVVYJDSHS-BDFSQKFJSA-N; [M+ACN+Na]+; Giffordene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEZDDPMMPIDMGJ-UHFFFAOYSA-N; [M+ACN+Na]+; pentamethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIELHXXAVIMENK-HWKANZROSA-N; [M+ACN+Na]+; UNPD147033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLSBTDGUHSQYTO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD80776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZJVYOOQGFZCSY-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HILAULICMJUOLK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD119077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPAXKQMKDWCLGU-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD29628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYCOYJYBHKAKGQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD146832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRUSTUOJENXLMN-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD68131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGMSKQZIAGFMRU-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD120050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJQJAQGFUBIGIK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD135334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVNCAPSFBDBCGF-RVUYLQFBNA-N; [M+ACN+Na]+; UNPD97171
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PWATWSYOIIXYMA-UHFFFAOYSA-N; [M+ACN+Na]+; pentylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.943; IWBOPFCKHIJFMS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(2-aminoethoxy)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.442; HPHUVLMMVZITSG-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.357; NJGCRMAPOWGWMW-UHFFFAOYSA-N; [M+NH4]+; octylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.241; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+Na]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.949; DBDVAKGHPZJLTH-UHFFFAOYSA-N; [M+Na]+; 1-(2-phenylethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.891; RHMJDCIYQZFNMK-UHFFFAOYSA-N; [M+Na]+; 2-aminoethyl 2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.854; QCWXDVFBZVHKLV-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; UCTRAOBQFUDCSR-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.285; KGVIJLMNQNSQHB-UHFFFAOYSA-N; [M+Na]+; 5,6-diethyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; ULRBJKIRTCBMRW-UHFFFAOYSA-N; [M+Na]+; (1-phenylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; XSCLFFBWRKTMTE-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; SXEPDZQVJGZPGF-UHFFFAOYSA-N; [M+Na]+; 1-benzylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; IYWYMFZAZUYNLC-UHFFFAOYSA-N; [M+Na]+; N-benzylcyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; RNRMWTCECDHNQU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl-[(1-oxidopyridin-4-ylidene)methyl]-oxoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; MBWAKTVBXOPVNZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(2-aminoethoxy)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; CYOIAXUAIXVWMU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-aminoethyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; GFIWSSUBVYLTRF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(2-hydroxyethylamino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; PYDOOGXGXVMZSG-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1H-inden-2-yl)-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; FFCXTFAZMDAIIX-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1,3-diaminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; XTXFAVHDQCHWCS-UHFFFAOYSA-N; [M+NH4]+; N-(3-amino-4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; DVQJZMHWNRXGSM-UHFFFAOYSA-N; [M+NH4]+; bis(2-methylpropyl) hydrogen phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KAHXFBOGODQSQD-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(2-hydrazinylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; YOPIHDSNQOMRGC-UHFFFAOYSA-N; [M+Na]+; 2-benzylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; QUWZDXIAJJJXFR-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-hydrazinylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; CJGXJKVMUHXVHL-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2-dimethylpropylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; ROHUXHMNZLHBSF-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; WJYHWINVMQDINN-UHFFFAOYSA-N; [M+Na]+; 1-(4-methylphenyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; JQCBKIHKSZUZKT-UHFFFAOYSA-N; [M+Na]+; cyclohexyl(phenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; LVRBGYZRSDXBKM-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; HOTDNAGZXRCBOK-UHFFFAOYSA-N; [M+Na]+; (4-cyclohexylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; JYRVCRJPCWMDQT-GFCCVEGCSA-N; [M+Na]+; (1R)-5-tert-butyl-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; IFDLFCDWOFLKEB-SNVBAGLBSA-N; [M+ACN+Na]+; [(2R)-2-methylbutyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; XNXIYYFOYIUJIW-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methylbutylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; CULUUPJKELOFHD-UHFFFAOYSA-N; [M+Na]+; (4-phenylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; KTGOIKRSPMISTP-UHFFFAOYSA-N; [M+Na]+; (2-phenylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; RYQPVSXRIFAFNB-UHFFFAOYSA-N; [M+Na]+; 4-(4-methylphenyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; VJCOQIJZYGQPKM-FNORWQNLSA-N; [M+ACN+Na]+; (3E)-undeca-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; LGXJMNAMWSFAQV-CHWSQXEVSA-N; [M+Na]+; (1R,2R)-1-(2-methylpropyl)-2-phenylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; ICLFWLHIBPQMFT-ZETCQYMHSA-N; [M+Na]+; (2S)-2-amino-4-(4-aminobutylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; QHTJSSMHBLGUHV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methylbutan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; JMJIJLOBXPIORO-UHFFFAOYSA-N; [M+Na]+; 2-benzyl-1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; VGAACFQATNQDRZ-ZWNOBZJWSA-N; [M+Na]+; (1R,2R)-2-methyl-1-(4-propan-2-ylphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; IMAMHYBLHFHFRI-UHFFFAOYSA-N; [M+Na]+; (1-benzylcyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; YFFLIHURZLVUQG-UHFFFAOYSA-N; [M+Na]+; 2,4,4-trimethyl-1,3-dihydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; BPGLCNOUOZBXFX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-5-phenylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; PWPUDWPPMMGLEP-UHFFFAOYSA-N; [M+Na]+; 1-(2-phenylcyclopentyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; NYZPLQVXAUOUCC-UHFFFAOYSA-N; [M+Na]+; (9-methyl-6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; MQCSXKTVXVJWAC-LAGVYOHYSA-N; [M+Na]+; 2-methyl-1-[(1R,2R)-2-phenylcyclopropyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; UQOQNUSKWSMPJT-UHFFFAOYSA-N; [M+Na]+; 2-propan-2-yl-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; AXHVNJGQOJFMHT-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UWCYFUCELGYLAU-UHFFFAOYSA-N; [M+Na]+; 2-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; RWPGPKAVHQZSMH-UHFFFAOYSA-N; [M+Na]+; 1-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; JMCJZAWQIBSHBV-UHFFFAOYSA-N; [M+Na]+; 1-(4-cyclopentylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; WFTPSTRUUZKFRH-UHFFFAOYSA-N; [M+Na]+; 4-(2-phenylethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; JTIAYWZZZOZUTK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; PQKSLGHTTZKFMD-UHFFFAOYSA-N; [M+Na]+; 3,8,8-trimethyl-6,7-dihydro-5H-naphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VCGBZXLLPCGFQM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-4-(2-methylpropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; FGMYLUCDARKECM-UHFFFAOYSA-N; [M+Na]+; 1-(4-tert-butylphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; WUCVFDPUWPSAKL-UHFFFAOYSA-N; [M+NH4]+; (4-amino-3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; ZPJHHBPBCFRECW-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-amino-4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BFZQOADVWOLSQE-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GRQCUGMQANTDIV-UHFFFAOYSA-N; [M+ACN+H]+; 6-oxaspiro[2.5]octane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZTBPMPNPJPKIHB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; FUNYLZYOEJSMTO-UHFFFAOYSA-N; [M+Na]+; 2-(2,4-dimethylcyclohexyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; DHGOCWAAYBDAIO-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; PTNZBDTVFQBGST-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; CGDGOOJAIYOGLS-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methoxyethoxy)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; DMDWQEOYYRXMOC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-3-pyridin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JPZMBHLSKTVDRF-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(5-aminopyridin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BMUGRYHDPWZUMF-ZJUUUORDSA-N; [M+H]+; (2S,3R)-2-[1-(2-methoxyethyl)pyrazol-4-yl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NOIFBUUFNRHQDC-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(2-methoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WMRVGTYDXAQDRJ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-aminoethyl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XWPBWRIDGFUYLO-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(1-aminoethyl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SIBVPZIHYXPFRU-UHFFFAOYSA-N; [M+NH4]+; 5-amino-2-propan-2-yloxybenzamide
