ACCESSION: MSBNK-SMB_Measured-HSA032P0607006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC25-pos_2084': {'bp': 12738.0, 'sum': 45161.0}, 'RA2-pos_2225': {'bp': 11685.0, 'sum': 48142.0}, 'HC1-pos_2096': {'bp': 9606.0, 'sum': 39904.0}, 'RA1-pos_2291': {'bp': 7484.0, 'sum': 35846.0}, 'RA10-pos_2092': {'bp': 6322.0, 'sum': 24735.0}, 'RA5-pos_2242': {'bp': 5527.0, 'sum': 24868.0}, 'HC22-pos_1966': {'bp': 5446.0, 'sum': 17263.0}, 'HC12-pos_2173': {'bp': 4014.0, 'sum': 20890.0}, 'RA16-pos_1962': {'bp': 3520.0, 'sum': 15747.0}, 'RA20-pos_2164': {'bp': 3495.0, 'sum': 16147.0}, 'RA18-pos_2055': {'bp': 3439.0, 'sum': 13993.0}, 'HC12-pos_2198': {'bp': 3354.0, 'sum': 14850.0}, 'HC9-pos_2003': {'bp': 2841.0, 'sum': 10667.0}, 'HC7-pos_1989': {'bp': 2705.0, 'sum': 14987.0}, 'RA11-pos_1894': {'bp': 2621.0, 'sum': 10965.0}, 'HC10-pos_2084': {'bp': 1973.0, 'sum': 9784.0}, 'QC3-pos_2021': {'bp': 1856.0, 'sum': 10626.0}, 'HC11-pos_2075': {'bp': 1402.0, 'sum': 8055.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 607.310023
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 607.313247; int 953.385; delta(ppm) -17.770672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.231; C25H44N8O8; [M+Na]+; delta(ppm) 15012.603591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.167; C22H44N6O5Si2; [M+C2H6OS+H]+; delta(ppm) -95259.097021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.876; C26H46N4O12; [M+H]+; delta(ppm) -8.663317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.648; C23H40N10OSi2; [M+C2H6OS+H]+; delta(ppm) -95260.899627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.427; C34H40F2N4O4; [M+H]+; delta(ppm) 6.915383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.333; C22H44N2O12; [M+C2H6OS+H]+; delta(ppm) 4.282606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.192; C26H42N10O5S; [M+H]+; delta(ppm) -0.121775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.166; C29H36N8O2; [M+C2H6OS+H]+; delta(ppm) -6.745562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.135; C22H41N8O5P; [M+C2H6OS+H]+; delta(ppm) -2.841561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.980; C25H41FN4O7; [M+C2H6OS+H]+; delta(ppm) -6.424875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.894; C28H43ClN8O5; [M+H]+; delta(ppm) -38013.758140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.791; C30H44BN3O8; [M+Na]+; delta(ppm) 32291.987079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.729; C28H38BN9O6; [M+H]+; delta(ppm) 16761.136277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.625; C32H42BN3O8; [M+H]+; delta(ppm) 16756.565181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.511; C33H45FN2O6; [M+Na]+; delta(ppm) 15016.073191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.394; C21H40N14O6; [M+Na]+; delta(ppm) 15017.159020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.112; C29H38N10O5; [M+H]+; delta(ppm) 5.429142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.923; C30H43FN4O8; [M+H]+; delta(ppm) -0.874028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O7; [M+H]+; delta(ppm) 1.007463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.856; C24H36N10O4; [M+C2H6OS+H]+; delta(ppm) -0.121775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.751; C36H44N2O5; [M+Na]+; delta(ppm) 15018.011615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.213; C31H44N4O7; [M+Na]+; delta(ppm) 15024.835941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -4.543406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C32H40N8O3; [M+Na]+; delta(ppm) 15022.567092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H40N6O8; [M+C2H6OS+H]+; delta(ppm) 2.080411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H48O11; [M+Na]+; delta(ppm) 15027.104799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H48N4O12; [M+Na]+; delta(ppm) 15014.872395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H44N8O8; [M+Na]+; delta(ppm) 15012.603591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H32N14; [M+C2H6OS+H]+; delta(ppm) -2.323951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H36N8O2; [M+C2H6OS+H]+; delta(ppm) -6.745562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H52O11S; [M+Na]+; delta(ppm) 15021.385863
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; VWUXBMIQPBEWFH-LQKBAPIOSA-N; [M+H]+; C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1=CC(O)=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; MAWBWKMXDHLUHN-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)CCC)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; BZDVCNZULATHQN-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5C)C(=C4C)CC(C)(C)C)C(=C3C)C(O)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(NCC)COC1=CC(=CC(OC)=C1O)C2OC(CCC3=CC=C(O)C(OCNCC(O)C)=C3)CC(O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; OLUBZOQKTDJGQS-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCC=3N=CN(N3)C)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M+H]+; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; UXOLDMJAFJDQSE-DWCIJBBRNA-N; [M+DMSO+H]+; UNPD149773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+Na]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; NITTYFNDGWFEGJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; AGEUJZAVYHIURI-UHFFFAOYSA-N; [M+DMSO+H]+; udfoa2[110]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; FCZBWDLQAOHPLE-UHFFFAOYSA-N; [M+DMSO+H]+; udfoa2[101]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; PAPASISLWQPNNI-XTROBZFGNA-N; [M+Na]+; UNPD236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; YSLOTAQNLYAHQJ-UHFFFAOYSA-N; [M+Na]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; VEWJVIDJCZGNJZ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; XMYMZDKWHHSENA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; TWGKQLSHSDDMAW-UHFFFAOYSA-N; [M+DMSO+H]+; udfoa2[011]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; OFCYDDAWWJZLLV-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; GOMJZVKTHZVSTF-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; LNMDUBOCPJNEFA-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; VKSGOERHMFZJJK-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+Na]+; Cholic acid glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; JRRWBJBEOXMUCE-HQXZGPMGNA-N; [M+Na]+; UNPD79923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; AABZWWBXDMYGEW-KMSXPNARNA-N; [M+DMSO+H]+; UNPD175454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ZVUKZMWLRYNENB-UQLBKELHNA-N; [M+DMSO+H]+; UNPD128673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+DMSO+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+DMSO+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.850; XMMXQJWQOUXXBL-FNGXMKFONA-N; [M+DMSO+H]+; UNPD201029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQWOKPHLVOSHNB-XHQQRRLINA-N; [M+Na]+; PI(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+Na]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRRWBJBEOXMUCE-HQXZGPMGNA-N; [M+Na]+; UNPD79923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+Na]+; Cholic acid glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.736; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+Na]+; (2S,3S,4S,5R,6R)-6-[[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYOYKYOADIOTAC-LOSJGSFVSA-N; [M+Na]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(5-hydroxypentanoyloxy)propyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XPBXRQXFXJGCIA-RAJUUOCTSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(4R)-4-[(3R,5R,6R,7S,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; XVNRNIWARCALGY-AWCVKPOVSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,6R,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; AIUGVBWFKAVAIZ-SXYQVCRBSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.943; AIUGVBWFKAVAIZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.182; RBLDVEUUCHVWMW; [M+Na]+; Cholate glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.619; XPBXRQXFXJGCIA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.039; XVNRNIWARCALGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.138; JRRWBJBEOXMUCE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.310; GKFWANXSNUUAGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.049; OCYKVCXQMCPXTQ; [M+H]+; 1,10-Dagad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.667; YSLOTAQNLYAHQJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.773; GOMJZVKTHZVSTF; [M+C2H6OS+H]+; N-({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.933; XMYMZDKWHHSENA; [M+C2H6OS+H]+; 2-[[1-[3-(1H-indol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]piperidine-4-carbonyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.257; OFCYDDAWWJZLLV; [M+C2H6OS+H]+; N-({1-[N-(tert-butoxycarbonyl)isoleucyl]piperidin-4-yl}carbonyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.565; HZWNNIVRFLRAQW; [M+H]+; 1-N-[(1S,2S)-1-[(4S)-1-benzyl-5-oxoimidazolidin-4-yl]-3-(3,5-difluorophenyl)-1-hydroxypropan-2-yl]-5-methyl-3-N,3-N-dipropylbenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.487; ZSADJBMLXHBJQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.506; HHNFORCFJOVQNF; [M+Na]+; 3-butan-2-yl-6-[(4-methoxyphenyl)methyl]-9-[6-(oxiran-2-yl)-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.3.0]pentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.789; UXOLDMJAFJDQSE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.607; VEWJVIDJCZGNJZ; [M+C2H6OS+H]+; 2-[[1-[3-(1H-indol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]piperidine-4-carbonyl]amino]-3-methylpentanoic acid
