ACCESSION: MSBNK-SMB_Measured-HSA032P0279014
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC1-pos_1759': {'bp': 31082.0, 'sum': 43469.0}, 'QC2-pos_1765': {'bp': 21519.0, 'sum': 35199.0}, 'QC6-pos_1729': {'bp': 11015.0, 'sum': 17309.0}, 'RA16-pos_1720': {'bp': 7619.0, 'sum': 15328.0}, 'HC9-pos_1761': {'bp': 6515.0, 'sum': 12560.0}, 'RA7-pos_1670': {'bp': 9063.0, 'sum': 15921.0}, 'QC1-pos_1710': {'bp': 28482.0, 'sum': 40701.0}, 'QC6-pos_1671': {'bp': 10478.0, 'sum': 17881.0}, 'QC3-pos_1791': {'bp': 24524.0, 'sum': 36979.0}, 'HC14-pos_2061': {'bp': 6209.0, 'sum': 11618.0}, 'RA26-pos_1924': {'bp': 4550.0, 'sum': 8012.0}, 'QC3-pos_1843': {'bp': 22710.0, 'sum': 35180.0}, 'RA19-pos_768': {'bp': 3867.0, 'sum': 7176.0}, 'HC7-pos_1811': {'bp': 6973.0, 'sum': 18004.0}, 'QC5-pos_1768': {'bp': 9379.0, 'sum': 16225.0}, 'RA16-pos_1786': {'bp': 10986.0, 'sum': 17616.0}, 'QC7-pos_1791': {'bp': 9977.0, 'sum': 16811.0}, 'QC4-pos_1797': {'bp': 15674.0, 'sum': 24325.0}, 'QC4-pos_1846': {'bp': 13229.0, 'sum': 24180.0}, 'RA4-pos_1826': {'bp': 12230.0, 'sum': 21941.0}, 'RA6-pos_1890': {'bp': 8306.0, 'sum': 14710.0}, 'RA26-pos_1749': {'bp': 5126.0, 'sum': 11673.0}, 'QC5-pos_1817': {'bp': 10247.0, 'sum': 17645.0}, 'HC7-pos_1759': {'bp': 7059.0, 'sum': 13548.0}, 'HC10-pos_1845': {'bp': 8659.0, 'sum': 16611.0}, 'QC8-pos_1736': {'bp': 8714.0, 'sum': 14812.0}, 'HC11-pos_1832': {'bp': 8140.0, 'sum': 16874.0}, 'HC22-pos_1789': {'bp': 8012.0, 'sum': 16064.0}, 'HC22-pos_1726': {'bp': 6856.0, 'sum': 15434.0}, 'RA26-pos_1809': {'bp': 6010.0, 'sum': 11916.0}, 'QC8-pos_1786': {'bp': 7756.0, 'sum': 15119.0}, 'RA6-pos_1722': {'bp': 7097.0, 'sum': 17945.0}, 'RA6-pos_1770': {'bp': 10572.0, 'sum': 22448.0}, 'HC24-pos_1804': {'bp': 6750.0, 'sum': 12486.0}, 'RA8-pos_1802': {'bp': 4085.0, 'sum': 10095.0}, 'RA8-pos_1850': {'bp': 3942.0, 'sum': 8819.0}, 'RA11-pos_1718': {'bp': 8205.0, 'sum': 17390.0}, 'HC1-pos_1868': {'bp': 12315.0, 'sum': 28602.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 279.167432
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 279.168800; int 383.610; delta(ppm) 13.606039
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C13H27O4P; [M+H]+; delta(ppm) -12.992472
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.222; CRDXJANTTRAPQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.398; USSGCDJETLLWQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.452; DUWSBJYHDRCLCG; [M+H]+; 15-beta-Hydroxy-17-oxolupanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.258; MIAYHTHDFIRHNM; [M+H]+; 3-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.751; DBUJZTZENMAQNW; [M+H]+; 5-(1,2,3-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.670; YMSDDCJXPYZOFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.130; KHLZXLYHIHSSAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.518; KTJHYSBPLLQBMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.547; AOTSLURHBHKLMV; [M+H]+; 5-(2-Cyclohexylideneethyl)-5-ethyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.050; BFOXJJKDMUPJLG; [M+H]+; 4-24-00-02061 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.093; RVWTUSYTKKQYFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.537; VHAFSTUPIKPISL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.600; VWDPENUHVPRBGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.570; XGVKLUULKJIGRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.780; GDFRQNYGNWXQCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.125; CAWNVSRVNRWMNU; [M+H]+; (8E,8aS)-2-[(E)-hept-5-enyl]-8-hydroxyimino-3-methyl-7,8a-dihydro-6H-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.961; YFEVISBLYMKCHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.688; NASKGFSTBGMXMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.788; GYUOINKECRUGRY; [M+H]+; Dihydroxyaphyllidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.457; RFCVXVPWSPOMFJ; [M+H]+; Phenylalanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.765; RFCVXVPWSPOMFJ; [M+H]+; Phe-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.922; JWBLQDDHSDGEGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.462; KFKWRHQBZQICHA; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.534; WMDZARSFSMZOQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.002; WODYKKMWHBZSIB; [M+H]+; N1-hydroxy-2-isobutyl-N3-phenethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.845; IEIZPKZVTIAVJQ; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.716; YMAFIKYMLVJMEK; [M+H]+; (2S)-2-amino-N-[(2S)-1-(4-hydroxyphenyl)-3-oxopropan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.558; GKYKHTPBXMEFKN; [M+H]+; m-Isobutyramidophenyl tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.191; PNPPPSHUAUNRTH; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.909; YHTXVKJEBXWFQC; [M+H]+; methyl N-(4-methoxybenzoyl)-N'-pentylcarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.776; RFCVXVPWSPOMFJ; [M+H]+; Phe-Leu
COMMENT: CONFIDENCE Level 3: Tentative candidate, Phe-Leu, RFCVXVPWSPOMFJ-STQMWFEESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (8);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H22N2O3
CH$EXACT_MASS: 278.163043
CH$SMILES: CC(C)C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)N
CH$IUPAC: InChI=1S/C15H22N2O3/c1-10(2)8-13(15(19)20)17-14(18)12(16)9-11-6-4-3-5-7-11/h3-7,10,12-13H,8-9,16H2,1-2H3,(H,17,18)(H,19,20)/t12-,13-/m0/s1
CH$LINK: CHEBI CHEBI:91150
CH$NAME: Phenylalanylleucine
CH$NAME: Phe-Leu
CH$NAME: (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-4-methylpentanoic acid
CH$LINK: INCHIKEY RFCVXVPWSPOMFJ-STQMWFEESA-N
CH$LINK: PUBCHEM CID:76808
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.678
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 279.168356
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-fd0ec432ec7efa6088fd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382474 16.0644 41.038560 19.5184 7.84 0.3862 33 f{C3H5}/-8.02ppm,p-C12H18N2O3
  57.0697366 72.4497 57.069980 12.1080 23.81 0.2612 38 f{C4H9}/-2.45ppm,p-C11H14N2O3
  65.0379809 16.5458 65.038150 17.0054 9.15 -0.0632 32 f{C5H5}/-9.16ppm,p-C10H18N2O3
  86.0962344 142.9841 86.096450 7.1896 75.44 0.1156 38 f{C5H12N1}/-2.22ppm,p-C10H11N1O3
  93.0334324 11.5686 93.033680 16.3167 4.95 0.2695 35 f{C6H5O1}/-0.63ppm,p-C9H18N2O2
  103.0541523 19.1900 103.054450 12.4692 10.00 0.4730 35 f{C8H7}/-0.72ppm,p-C7H16N2O3
  120.0804367 302.2354 120.080830 7.4200 146.01 1.0000 37 f{C8H10N1}/-2.82ppm,p-C7H13N1O3
  121.0287810 32.3541 121.029180 14.1950 12.01 -0.0030 38 f{C7H5O2}/3.10ppm,p-C8H18N2O1
  148.5646875 11.0729 148.565270 15.5286 5.98 0.2678 37 ?
  149.0228691 999.0000 149.023455 6.4353 0.00 0.4350 38 f{C11H3N1}/-21.01ppm,p-C4H20N1O3
  166.0866854 9.3728 166.087449 21.4707 5.29 0.1919 28 f{C9H12N1O2}/2.59ppm,p-C6H11N1O1
  201.0475113 17.4697 201.048835 12.6388 8.35 0.2880 38 f{C12H9O3}/-35.36ppm,p-C3H14N2
  279.0940577 16.2006 279.096490 17.3096 5.98 0.2568 38 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.038247 16.06 16
  57.069737 72.45 72
  65.037981 16.55 16
  86.096234 142.98 142
  93.033432 11.57 11
  103.054152 19.19 19
  120.080437 302.24 302
  121.028781 32.35 32
  148.564687 11.07 11
  149.022869 999.00 999
  166.086685 9.37 9
  201.047511 17.47 17
  279.094058 16.20 16
//
