ACCESSION: MSBNK-SMB_Measured-HSA032P0610001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA8-pos_7552': {'bp': 154818.0, 'sum': 463872.0}, 'RA18-pos_8430': {'bp': 147091.0, 'sum': 386885.0}, 'HC1-pos_8441': {'bp': 145198.0, 'sum': 436381.0}, 'RA8-pos_7537': {'bp': 144615.0, 'sum': 352987.0}, 'RA18-pos_8440': {'bp': 141693.0, 'sum': 385343.0}, 'HC1-pos_8413': {'bp': 111657.0, 'sum': 236183.0}, 'RA8-pos_7589': {'bp': 103831.0, 'sum': 208027.0}, 'RA1-pos_8954': {'bp': 46804.0, 'sum': 94539.0}, 'HC2-pos_8799': {'bp': 2993.0, 'sum': 7282.0}, 'QC3-pos_7849': {'bp': 2683.0, 'sum': 7385.0}, 'QC2-pos_7951': {'bp': 2675.0, 'sum': 8444.0}, 'HC2-pos_8758': {'bp': 2197.0, 'sum': 4856.0}, 'RA14-pos_7492': {'bp': 1483.0, 'sum': 3605.0}, 'RA4-pos_8436': {'bp': 1470.0, 'sum': 4208.0}, 'HC24-pos_8151': {'bp': 1450.0, 'sum': 3558.0}, 'RA4-pos_8462': {'bp': 1340.0, 'sum': 5042.0}, 'RA26-pos_7724': {'bp': 1323.0, 'sum': 3411.0}, 'HC26-pos_8595': {'bp': 1318.0, 'sum': 3303.0}, 'HC9-pos_8424': {'bp': 1263.0, 'sum': 3125.0}, 'RA24-pos_7825': {'bp': 1137.0, 'sum': 3071.0}, 'QC8-pos_7741': {'bp': 851.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 610.181697
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 610.184923; int 931.877; delta(ppm) -17.824561
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H36NO4PS3; [M+CH3OH+H]+; delta(ppm) -4.917871
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H48NO7PS6; [M+CH3OH+H]+; delta(ppm) 3.510302
COMMENT: PROPOSED_MF MS-FINDER 2.507; C29H31N5S4; [M+CH3OH+H]+; delta(ppm) 8.482407
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H48N6O3S8; [M+NH4]+; delta(ppm) -7.024013
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H39N7O7S5; [M+CH3OH+H]+; delta(ppm) -0.075111
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H35N11O9S3; [M+H]+; delta(ppm) -0.842740
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H35N11O3S5; [M+CH3OH+H]+; delta(ppm) -2.266923
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H23N19OS2; [M+H]+; delta(ppm) 0.298388
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H49N3O4P2S6; [M+CH3OH+H]+; delta(ppm) -1.388519
COMMENT: PROPOSED_MF MS-FINDER 2.500; C23H36N3O6PS3; [M+CH3OH+H]+; delta(ppm) 1.674767
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H32N10O9S3; [M+NH4]+; delta(ppm) -0.842740
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H20N18OS2; [M+NH4]+; delta(ppm) 0.298388
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H36N6O3S5; [M+NH4]+; delta(ppm) 9.550321
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H39N13OS6; [M+H]+; delta(ppm) 8.426379
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H43NO15S3; [M+H]+; delta(ppm) -3.051756
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H27N3O4S; [M+H]+; delta(ppm) 8.838705
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H40O15S3; [M+NH4]+; delta(ppm) -3.051756
COMMENT: PROPOSED_MF MS-FINDER 2.494; C38H23N7S; [M+H]+; delta(ppm) 6.646853
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H35N3O3S4; [M+CH3OH+H]+; delta(ppm) -7.735606
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H31N15O5S3; [M+H]+; delta(ppm) -3.034549
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H39N5O11S3; [M+H]+; delta(ppm) -5.243555
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H27N9O7S; [M+H]+; delta(ppm) 3.614141
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H43N3O6S6; [M+CH3OH+H]+; delta(ppm) 6.217322
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H43N3O11S5; [M+CH3OH+H]+; delta(ppm) 2.116711
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H40N3O6PS4; [M+CH3OH+H]+; delta(ppm) -3.849985
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H48N5O3PS7; [M+CH3OH+H]+; delta(ppm) -4.206274
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H31N11O3S4; [M+CH3OH+H]+; delta(ppm) 3.257846
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H39N5O5S5; [M+CH3OH+H]+; delta(ppm) -6.667726
COMMENT: PROPOSED_MF MS-FINDER 2.473; C33H27N3O3S2; [M+CH3OH+H]+; delta(ppm) 3.313874
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H27N3O8S; [M+CH3OH+H]+; delta(ppm) -0.786713
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H45N3O4P2S5; [M+CH3OH+H]+; delta(ppm) 4.136260
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H31N17OS5; [M+CH3OH+H]+; delta(ppm) 2.133918
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H23N7O4S; [M+CH3OH+H]+; delta(ppm) -2.978523
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H36N9O4PS4; [M+CH3OH+H]+; delta(ppm) 0.550842
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H41NO7P2S3; [M+CH3OH+H]+; delta(ppm) -1.032228
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H36N7O2PS4; [M+CH3OH+H]+; delta(ppm) -6.041781
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H44N5O8PS5; [M+CH3OH+H]+; delta(ppm) -2.782097
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H35NO9S3; [M+CH3OH+H]+; delta(ppm) 6.573619
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H40N5O3PS5; [M+CH3OH+H]+; delta(ppm) 6.843283
COMMENT: PROPOSED_MF MS-FINDER 2.438; C31H24N5O5P; [M+CH3OH+H]+; delta(ppm) -0.160761
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H51N3OS9; [M+CH3OH+H]+; delta(ppm) -0.731667
COMMENT: PROPOSED_MF MS-FINDER 2.437; C27H28N7O2PS2; [M+CH3OH+H]+; delta(ppm) 5.007736
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H27N9O6S2; [M+CH3OH+H]+; delta(ppm) -1.910633
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H31N5O10S2; [M+CH3OH+H]+; delta(ppm) 0.281181
COMMENT: PROPOSED_MF MS-FINDER 2.431; C34H28NO4PS; [M+CH3OH+H]+; delta(ppm) 6.131671
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H43N7O7S6; [M+CH3OH+H]+; delta(ppm) -5.599843
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H40N5O8PS4; [M+CH3OH+H]+; delta(ppm) 2.742667
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H19N13O2S; [M+CH3OH+H]+; delta(ppm) 1.422312
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H36N15O2PS5; [M+CH3OH+H]+; delta(ppm) -0.573080
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H45N3O9P2S4; [M+CH3OH+H]+; delta(ppm) 0.035666
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H35N7O7S4; [M+CH3OH+H]+; delta(ppm) 5.449683
COMMENT: PROPOSED_MF MS-FINDER 2.422; C34H27NO6S; [M+CH3OH+H]+; delta(ppm) -7.379319
COMMENT: PROPOSED_MF MS-FINDER 2.422; C37H23NO6; [M+CH3OH+H]+; delta(ppm) -1.854606
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H35N13O5S5; [M+CH3OH+H]+; delta(ppm) 4.325750
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H41N7O5P2S4; [M+CH3OH+H]+; delta(ppm) -2.156147
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H28NO9P; [M+CH3OH+H]+; delta(ppm) 2.031060
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H23N13O2S2; [M+CH3OH+H]+; delta(ppm) -4.102437
COMMENT: PROPOSED_MF MS-FINDER 2.413; C27H32NO9PS; [M+CH3OH+H]+; delta(ppm) -3.493696
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H47N7O2S8; [M+CH3OH+H]+; delta(ppm) -7.024013
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H43N3OS7; [M+CH3OH+H]+; delta(ppm) 10.317967
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H40N9O4PS5; [M+CH3OH+H]+; delta(ppm) -4.973897
COMMENT: PROPOSED_MF MS-FINDER 2.409; C29H23N9OS2; [M+CH3OH+H]+; delta(ppm) 7.714764
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H19N19S2; [M+CH3OH+H]+; delta(ppm) 0.298388
COMMENT: PROPOSED_MF MS-FINDER 2.402; C17H39NO14S3; [M+CH3OH+H]+; delta(ppm) -3.051756
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H31N3O8S2; [M+CH3OH+H]+; delta(ppm) -6.311438
COMMENT: PROPOSED_MF MS-FINDER 2.400; C32H23N3O8; [M+CH3OH+H]+; delta(ppm) 4.738073
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H35N7O2S5; [M+CH3OH+H]+; delta(ppm) 9.550321
COMMENT: PROPOSED_MF MS-FINDER 2.394; C28H35NO4S4; [M+CH3OH+H]+; delta(ppm) 10.674266
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H35N13S6; [M+CH3OH+H]+; delta(ppm) 8.426379
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H35N5O10S3; [M+CH3OH+H]+; delta(ppm) -5.243555
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H37NO7P2S2; [M+CH3OH+H]+; delta(ppm) 4.492555
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H31N11O8S3; [M+CH3OH+H]+; delta(ppm) -0.842740
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H35NO14S2; [M+CH3OH+H]+; delta(ppm) 2.473005
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H44NO12PS4; [M+CH3OH+H]+; delta(ppm) 4.934502
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H37N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 3.368624
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H24N11O3PS; [M+CH3OH+H]+; delta(ppm) -1.284682
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H28N5O5PS; [M+CH3OH+H]+; delta(ppm) -5.685493
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H35N7O12S3; [M+CH3OH+H]+; delta(ppm) 1.349078
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H45NO7P2S4; [M+CH3OH+H]+; delta(ppm) -6.556951
COMMENT: PROPOSED_MF MS-FINDER 2.373; C12H39N11O3S6; [M+CH3OH+H]+; delta(ppm) -7.791632
COMMENT: PROPOSED_MF MS-FINDER 2.372; C15H27N15O4S3; [M+CH3OH+H]+; delta(ppm) -3.034549
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H28N7O7PS; [M+CH3OH+H]+; delta(ppm) 0.907135
COMMENT: PROPOSED_MF MS-FINDER 2.369; C29H29N3O6P2; [M+CH3OH+H]+; delta(ppm) -2.867747
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H36N3O11PS2; [M+CH3OH+H]+; delta(ppm) -2.425807
COMMENT: PROPOSED_MF MS-FINDER 2.365; C26H32N3O6PS2; [M+CH3OH+H]+; delta(ppm) 7.199580
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H42N5O6P3S3; [M+CH3OH+H]+; delta(ppm) 0.661619
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H52NO2PS8; [M+CH3OH+H]+; delta(ppm) 2.086107
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H23N19S3; [M+CH3OH+H]+; delta(ppm) -5.226349
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H44N7O5PS6; [M+CH3OH+H]+; delta(ppm) 7.911194
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H44NO7PS5; [M+CH3OH+H]+; delta(ppm) 9.035136
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H23N15O4S2; [M+CH3OH+H]+; delta(ppm) 2.490212
COMMENT: PROPOSED_MF MS-FINDER 2.356; C31H19N11S; [M+CH3OH+H]+; delta(ppm) -5.170322
COMMENT: PROPOSED_MF MS-FINDER 2.353; C33H19N7O4; [M+CH3OH+H]+; delta(ppm) 2.546239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.191; C28H28N6O5S2; [M+H3N+H]+; delta(ppm) -8.503223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.191; C28H31N7O5S2; [M+H]+; delta(ppm) -8.503223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.369; C25H23N9O6S; [M+CH4O+H]+; delta(ppm) 3.614141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.901; C24H27N5O10S; [M+CH4O+H]+; delta(ppm) 5.805979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.901; C25H31N5O11S; [M+H]+; delta(ppm) 5.805979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.864; C30H31N3O9S; [M+H]+; delta(ppm) -0.786713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.664; C26H31N3O8S2; [M+CH4O+H]+; delta(ppm) -6.311438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.355; C29H25ClFN5O5; [M+CH4O+H]+; delta(ppm) -37846.006001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.501; C33H28ClN5O5; [M+H]+; delta(ppm) -37844.272424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.713; C26H28N2O14; [M+H3N+H]+; delta(ppm) -4.887267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.250; C29H28N4O6S2; [M+H3N+H]+; delta(ppm) 9.906620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.761; C27H26F6O8; [M+H3N+H]+; delta(ppm) -3.465069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.639; C27H24ClN7O6; [M+CH4O+H]+; delta(ppm) -37838.169273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.240; C31H32BrNO5; [M+CH4O+H]+; delta(ppm) 8.229836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.690; C29H34Cl2N2O5S; [M+H3N+H]+; delta(ppm) -37852.163483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.676; C38H24O7; [M+H3N+H]+; delta(ppm) -1.854606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.572; C29H24F5NO6; [M+CH4O+H]+; delta(ppm) -1.592443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H28N6O5S2; [M+H3N+H]+; delta(ppm) -8.503223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C28H31N7O5S2; [M+H]+; delta(ppm) -8.503223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.846; C25H23N9O6S; [M+CH4O+H]+; delta(ppm) 3.614141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.134; C24H27N5O10S; [M+CH4O+H]+; delta(ppm) 5.805979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C25H31N5O11S; [M+H]+; delta(ppm) 5.805979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C26H31N3O8S2; [M+CH4O+H]+; delta(ppm) -6.311438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H25ClFN5O5; [M+CH4O+H]+; delta(ppm) -37846.006001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H31N3O9S; [M+H]+; delta(ppm) -0.786713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H28ClN5O5; [M+H]+; delta(ppm) -37844.272424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.192; C18H40N4O7Si6; [M+H3N+H]+; delta(ppm) -94854.717547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.192; C17H39N5O6Si6; [M+CH4O+H]+; delta(ppm) -94854.717547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.192; C18H43N5O7Si6; [M+H]+; delta(ppm) -94854.717547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.571; C19H40N4O6SSi5; [M+H3N+H]+; delta(ppm) -94855.024187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.571; C18H39N5O5SSi5; [M+CH4O+H]+; delta(ppm) -94855.024187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.571; C19H43N5O6SSi5; [M+H]+; delta(ppm) -94855.024187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.570; C17H44O11Si6; [M+H3N+H]+; delta(ppm) -94852.921814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.570; C16H43NO10Si6; [M+CH4O+H]+; delta(ppm) -94852.921814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.570; C17H47NO11Si6; [M+H]+; delta(ppm) -94852.921814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.139; C18H44O10SSi5; [M+H3N+H]+; delta(ppm) -94853.228455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.139; C17H43NO9SSi5; [M+CH4O+H]+; delta(ppm) -94853.228455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.139; C18H47NO10SSi5; [M+H]+; delta(ppm) -94853.228455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.867; C19H37FN4O7Si5; [M+H3N+H]+; delta(ppm) -94852.032034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.867; C18H36FN5O6Si5; [M+CH4O+H]+; delta(ppm) -94852.032034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.867; C19H40FN5O7Si5; [M+H]+; delta(ppm) -94852.032034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.652; C22H36N4O6Si5; [M+H3N+H]+; delta(ppm) -94850.497795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.652; C21H35N5O5Si5; [M+CH4O+H]+; delta(ppm) -94850.497795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.652; C22H39N5O6Si5; [M+H]+; delta(ppm) -94850.497795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.365; C25H37FN2O4SSi4; [M+H3N+H]+; delta(ppm) -94857.739959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.365; C24H36FN3O3SSi4; [M+CH4O+H]+; delta(ppm) -94857.739959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.365; C25H40FN3O4SSi4; [M+H]+; delta(ppm) -94857.739959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.809; C23H36N4O5SSi4; [M+H3N+H]+; delta(ppm) -94850.804438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.809; C22H35N5O4SSi4; [M+CH4O+H]+; delta(ppm) -94850.804438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.809; C23H39N5O5SSi4; [M+H]+; delta(ppm) -94850.804438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.293; C20H32N8O6Si4; [M+H3N+H]+; delta(ppm) -94855.959736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.293; C19H31N9O5Si4; [M+CH4O+H]+; delta(ppm) -94855.959736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.293; C20H35N9O6Si4; [M+H]+; delta(ppm) -94855.959736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.173; C21H40O10Si5; [M+H3N+H]+; delta(ppm) -94848.702045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.173; C20H39NO9Si5; [M+CH4O+H]+; delta(ppm) -94848.702045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.173; C21H43NO10Si5; [M+H]+; delta(ppm) -94848.702045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C19H43N5O6SSi5; [M+H]+; delta(ppm) -94855.024187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C18H39N5O5SSi5; [M+CH4O+H]+; delta(ppm) -94855.024187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.949; C19H40N4O6SSi5; [M+H3N+H]+; delta(ppm) -94855.024187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C18H40N4O7Si6; [M+H3N+H]+; delta(ppm) -94854.717547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H39N5O6Si6; [M+CH4O+H]+; delta(ppm) -94854.717547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H43N5O7Si6; [M+H]+; delta(ppm) -94854.717547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H44O11Si6; [M+H3N+H]+; delta(ppm) -94852.921814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H37FN4O7Si5; [M+H3N+H]+; delta(ppm) -94852.032034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H36N4O5SSi4; [M+H3N+H]+; delta(ppm) -94850.804438
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; OVXMBIVWNJDDSM-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)ON=C(C4=CC=CC=C4)C5=CC=CC=C5)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; IWTDOJNSQCCUIP-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(C4=CC=CC=C4C(=O)C5=CC=CC=C5)N=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.257; FZTPLIKQGXHLHF-AIGCRQMINA-O; [M+H]+; COC1=CC2=[O+]C(=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)C=C2C(O)=C1)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; WUKCYEOMPNDJFY-UHFFFAOYSA-M; [M+H]+; O=S(=O)(O[Na])C1CCC2=CC=C(OC(N=C(N)N)C=3C=CC4=C(C=CC5CC(=CC1C45)C(O)C6=CC=C(O)C=C6)C3)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.226; BAGTVCNJJAIJMS-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CCNC=C4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4=O)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; ONIIEJMYZDRHKM-UHFFFAOYNA-N; [M+NH4]+; Apigenin 7-[rhamnosyl-(1->2)-galacturonide]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; ZALWWUJLKFBCQF-UHFFFAOYNA-N; [M+NH4]+; 6''-O-(3-Hydroxy-3-methylglutaroyl)astragalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; XGVKKLGPQOJAEG-PFIGJZEXSA-N; [M+NH4]+; UNPD212851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; IYSVAHHNEAGSMC-LMRYZCCHNA-N; [M+NH4]+; Apigenin 7-glucuronide-4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; UVSMDMAXSKHOQT-GTNQJFQUNA-N; [M+NH4]+; 6-Hydroxyapigenin 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside];Scutellarein 7-[6''-(3-Hydroxy-3-methylglutaryl)glucoside];7-[[6-O-(4-Carboxy-3-hydroxy-3-methyl-1-oxobutyl)-beta-D-glucopyranosyl]oxy]-5,6-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ABOCRUNJMFWRRX-IXFXEECPNA-N; [M+NH4]+; 3',5'-O-Dimethylmyricetin 3-O-beta-D-2'',3''-diacetylglucopyranoside;Syringetin 3-(2'',3''-diacetylglucoside);3-[(2,3-Di-O-acetyl-beta-D-glucopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DNMRXBPPCZJEAU-IWLKGIIENA-N; [M+NH4]+; Luteolin 7-(3'''-acetylapiosyl-(1->2)-xyloside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; YDYBENNBRUQBCG-HYCKFKQSNA-N; [M+NH4]+; Luteolin 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside];7-[[6-O-(4-Carboxy-3-hydroxy-3-methyl-1-oxobutyl)-beta-D-glucopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; NZDCPGVUPNQJKH-RSXKQKNMNA-N; [M+NH4]+; 4',5-Dihydroxy-7-methoxyisoflavone 3'-O-(3''-E-cinnamoylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; KAKHKTCZSFQJKF-HTUROTOQNA-N; [M+NH4]+; Yopaaoside A;(-)-Yopaaoside A
