ACCESSION: MSBNK-SMB_Measured-HSA032P0776002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_5947': {'bp': 8420.0, 'sum': 21104.0}, 'HC2-pos_5827': {'bp': 2016.0, 'sum': 5121.0}, 'RA1-pos_6137': {'bp': 1638.0, 'sum': 5833.0}, 'QC1-pos_5359': {'bp': 1306.0, 'sum': 4663.0}, 'HC19-pos_5473': {'bp': 1208.0, 'sum': 3650.0}, 'HC4-pos_5689': {'bp': 1174.0, 'sum': 3782.0}, 'RA14-pos_5322': {'bp': 1156.0, 'sum': 2583.0}, 'HC19-pos_5495': {'bp': 812.0, 'sum': 2129.0}, 'HC24-pos_5541': {'bp': 709.0, 'sum': 1929.0}, 'RA16-pos_5295': {'bp': 673.0, 'sum': 1532.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 776.569297
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 776.570951; int 137.226; delta(ppm) -22.808866
COMMENT: PROPOSED_MF MS-FINDER 2.865; C41H73N6O2P; [M+ACN+Na]+; delta(ppm) 31907.464311
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H66N28O2S2; [M+NH4]+; delta(ppm) 1.009449
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H80N10O3S3; [M+ACN+Na]+; delta(ppm) 31901.377769
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H77N19O3S3; [M+H]+; delta(ppm) 2.495728
COMMENT: PROPOSED_MF MS-FINDER 2.863; C45H71N6O2P; [M+NH4]+; delta(ppm) -0.426346
COMMENT: PROPOSED_MF MS-FINDER 2.863; C45H74N7O2P; [M+H]+; delta(ppm) -0.426346
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H69N11O7S; [M+IsoProp+H]+; delta(ppm) 38903.269958
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H78N5O2PS3; [M+IsoProp+H]+; delta(ppm) 38909.788227
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H66N13O4P; [M+IsoProp+H]+; delta(ppm) 38903.800809
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H77NO8S2; [M+IsoProp+H]+; delta(ppm) 38904.874125
COMMENT: PROPOSED_MF MS-FINDER 2.861; C39H87NO7P2S; [M+H]+; delta(ppm) -5.172157
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H78N11O6PS; [M+H]+; delta(ppm) 5.592908
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H70N18O8S; [M+NH4]+; delta(ppm) 3.614779
COMMENT: PROPOSED_MF MS-FINDER 2.858; C39H84O7P2S; [M+NH4]+; delta(ppm) -5.172157
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H77N6O7P; [M+ACN+Na]+; delta(ppm) 31899.411000
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H75N10O6PS; [M+NH4]+; delta(ppm) 5.592908
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H74N19O3PS; [M+H]+; delta(ppm) -5.414541
COMMENT: PROPOSED_MF MS-FINDER 2.856; C39H85NO9S2; [M+H]+; delta(ppm) -3.537009
COMMENT: PROPOSED_MF MS-FINDER 2.856; C40H74N9O4P; [M+H]+; delta(ppm) 4.753809
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H82NO6PS3; [M+IsoProp+H]+; delta(ppm) 38911.647063
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H72N20O2S2; [M+ACN+Na]+; delta(ppm) 31899.795157
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H82O9S2; [M+NH4]+; delta(ppm) -3.537009
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H78N17O4PS2; [M+H]+; delta(ppm) 4.709785
COMMENT: PROPOSED_MF MS-FINDER 2.854; C40H71N8O4P; [M+NH4]+; delta(ppm) 4.753809
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H65N13O9; [M+IsoProp+H]+; delta(ppm) 38913.546454
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H79NO6P2S; [M+IsoProp+H]+; delta(ppm) 38903.109259
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H75N16O4PS2; [M+NH4]+; delta(ppm) 4.709785
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H71N18O3PS; [M+NH4]+; delta(ppm) -5.414541
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H65N19O7S; [M+IsoProp+H]+; delta(ppm) 38912.593274
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H83N4O3PS3; [M+NH4]+; delta(ppm) 1.015905
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H70N17O3PS2; [M+IsoProp+H]+; delta(ppm) 38913.775149
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H78N8O9S2; [M+NH4]+; delta(ppm) 5.101065
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H70N21O5P; [M+H]+; delta(ppm) 4.106620
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H68N12O2; [M+ACN+Na]+; delta(ppm) 31899.842033
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H86N5O3PS3; [M+H]+; delta(ppm) 1.015905
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H73N9O8S2; [M+IsoProp+H]+; delta(ppm) 38914.197469
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H70N11O5PS; [M+IsoProp+H]+; delta(ppm) 38914.728331
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H67N20O5P; [M+NH4]+; delta(ppm) 4.106620
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H72N18O6P2; [M+NH4]+; delta(ppm) 1.979608
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H87O7PS3; [M+NH4]+; delta(ppm) 2.738116
COMMENT: PROPOSED_MF MS-FINDER 2.845; C37H81N3O11S; [M+H]+; delta(ppm) 5.984188
COMMENT: PROPOSED_MF MS-FINDER 2.845; C37H66N9O3P; [M+IsoProp+H]+; delta(ppm) 38913.822664
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H90NO7PS3; [M+H]+; delta(ppm) 2.738116
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H66N19O2PS; [M+IsoProp+H]+; delta(ppm) 38902.847646
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H78N2O11S; [M+NH4]+; delta(ppm) 5.984188
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H65N27O5; [M+H]+; delta(ppm) -3.051630
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H82N3O11P; [M+H]+; delta(ppm) -6.267142
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H62N26O5; [M+NH4]+; delta(ppm) -3.051630
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H67N19O5P2; [M+IsoProp+H]+; delta(ppm) 38910.828381
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H79N2O11P; [M+NH4]+; delta(ppm) -6.267142
COMMENT: PROPOSED_MF MS-FINDER 2.837; C52H73NO4; [M+H]+; delta(ppm) 12.708262
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H72N10O3S; [M+ACN+Na]+; delta(ppm) 31910.622712
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H73N3O10S; [M+IsoProp+H]+; delta(ppm) 38915.150652
COMMENT: PROPOSED_MF MS-FINDER 2.835; C33H85N4O3PS3; [M+ACN+Na]+; delta(ppm) 31909.000069
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H82N15O2PS3; [M+H]+; delta(ppm) -4.811388
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H87N7O5P2S2; [M+H]+; delta(ppm) -6.055261
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H62N21O4P; [M+IsoProp+H]+; delta(ppm) 38913.124134
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H77N7O6S3; [M+IsoProp+H]+; delta(ppm) 38903.920961
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H78N6O5P2; [M+ACN+Na]+; delta(ppm) 31910.715397
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H70N27O3PS; [M+H]+; delta(ppm) 3.223501
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H67N26O3PS; [M+NH4]+; delta(ppm) 3.223501
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H79N14O2PS3; [M+NH4]+; delta(ppm) -4.811388
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H84N6O5P2S2; [M+NH4]+; delta(ppm) -6.055261
COMMENT: PROPOSED_MF MS-FINDER 2.831; C40H73N9O6; [M+H]+; delta(ppm) -5.862351
COMMENT: PROPOSED_MF MS-FINDER 2.830; C46H70N4O5; [M+NH4]+; delta(ppm) 3.422869
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H73N15O4S; [M+H]+; delta(ppm) -6.745453
COMMENT: PROPOSED_MF MS-FINDER 2.830; C42H78N7O2PS; [M+H]+; delta(ppm) -4.767365
COMMENT: PROPOSED_MF MS-FINDER 2.830; C46H73N5O5; [M+H]+; delta(ppm) 3.422869
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H57N27O4; [M+IsoProp+H]+; delta(ppm) 38905.398009
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H61N33O3; [M+H]+; delta(ppm) 0.406289
COMMENT: PROPOSED_MF MS-FINDER 2.829; C39H78N5O8P; [M+H]+; delta(ppm) 6.476032
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H58N32O3; [M+NH4]+; delta(ppm) 0.406289
COMMENT: PROPOSED_MF MS-FINDER 2.828; C32H82N6O7S3; [M+NH4]+; delta(ppm) -4.420116
COMMENT: PROPOSED_MF MS-FINDER 2.828; C40H70N8O6; [M+NH4]+; delta(ppm) -5.862351
COMMENT: PROPOSED_MF MS-FINDER 2.828; C42H75N6O2PS; [M+NH4]+; delta(ppm) -4.767365
COMMENT: PROPOSED_MF MS-FINDER 2.828; C32H85N7O7S3; [M+H]+; delta(ppm) -4.420116
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H77N17O6S2; [M+H]+; delta(ppm) -5.906373
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H79N7O4P2S2; [M+IsoProp+H]+; delta(ppm) 38902.156098
COMMENT: PROPOSED_MF MS-FINDER 2.825; C33H70N14O4S; [M+NH4]+; delta(ppm) -6.745453
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H75N4O8P; [M+NH4]+; delta(ppm) 6.476032
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H65N29O2S; [M+H]+; delta(ppm) 5.350519
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H74N16O6S2; [M+NH4]+; delta(ppm) -5.906373
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H68N22O4S; [M+ACN+Na]+; delta(ppm) 31909.933567
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H65N23O4; [M+H]+; delta(ppm) 6.233642
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H62N28O2S; [M+NH4]+; delta(ppm) 5.350519
COMMENT: PROPOSED_MF MS-FINDER 2.822; C34H74N3O10P; [M+IsoProp+H]+; delta(ppm) 38901.927408
COMMENT: PROPOSED_MF MS-FINDER 2.821; C32H79N11O6P2; [M+H]+; delta(ppm) -6.658413
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H81N3O5S4; [M+IsoProp+H]+; delta(ppm) 38909.257370
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H62N22O4; [M+NH4]+; delta(ppm) 6.233642
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H69N17O5S2; [M+IsoProp+H]+; delta(ppm) 38902.316797
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H68N16O6; [M+ACN+Na]+; delta(ppm) 31910.873940
COMMENT: PROPOSED_MF MS-FINDER 2.817; C37H65N9O5; [M+IsoProp+H]+; delta(ppm) 38902.364311
COMMENT: PROPOSED_MF MS-FINDER 2.816; C32H84N6O2S4; [M+ACN+Na]+; delta(ppm) 31906.642482
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H78N18O3S4; [M+NH4]+; delta(ppm) -1.845317
COMMENT: PROPOSED_MF MS-FINDER 2.816; C32H76N10O6P2; [M+NH4]+; delta(ppm) -6.658413
COMMENT: PROPOSED_MF MS-FINDER 2.816; C42H69NO8; [M+IsoProp+H]+; delta(ppm) 38914.244985
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H73N19O3S2; [M+H]+; delta(ppm) 6.836810
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H65N15O3S; [M+IsoProp+H]+; delta(ppm) 38901.411152
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H86N2O4P2S2; [M+ACN+Na]+; delta(ppm) 31911.357666
COMMENT: PROPOSED_MF MS-FINDER 2.814; C42H81O4PS; [M+ACN+Na]+; delta(ppm) 31899.159777
COMMENT: PROPOSED_MF MS-FINDER 2.813; C35H81N6O2PS2; [M+ACN+Na]+; delta(ppm) 31898.219424
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H76N12O5S2; [M+ACN+Na]+; delta(ppm) 31911.516209
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H70N18O3S2; [M+NH4]+; delta(ppm) 6.836810
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H64N24O3; [M+ACN+Na]+; delta(ppm) 31899.152903
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H70N5O7P; [M+IsoProp+H]+; delta(ppm) 38915.681515
COMMENT: PROPOSED_MF MS-FINDER 2.810; C37H74N5O2PS2; [M+IsoProp+H]+; delta(ppm) 38914.473680
COMMENT: PROPOSED_MF MS-FINDER 2.809; C37H73N5O4S2; [M+IsoProp+H]+; delta(ppm) 38903.015313
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H82N5O3PS2; [M+H]+; delta(ppm) 5.356974
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H73N14O2PS; [M+ACN+Na]+; delta(ppm) 31912.039939
COMMENT: PROPOSED_MF MS-FINDER 2.807; C39H84O4S3; [M+ACN+Na]+; delta(ppm) 31907.582850
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H76N2O8; [M+ACN+Na]+; delta(ppm) 31897.993807
COMMENT: PROPOSED_MF MS-FINDER 2.807; C40H79N4O3PS2; [M+NH4]+; delta(ppm) 5.356974
COMMENT: PROPOSED_MF MS-FINDER 2.806; C40H78N4O5S2; [M+NH4]+; delta(ppm) -5.259198
COMMENT: PROPOSED_MF MS-FINDER 2.806; C40H81N5O5S2; [M+H]+; delta(ppm) -5.259198
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H65N19O2S2; [M+IsoProp+H]+; delta(ppm) 38916.070914
COMMENT: PROPOSED_MF MS-FINDER 2.803; C35H73N10O3P; [M+ACN+Na]+; delta(ppm) 31897.577172
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H79N15O5P2S; [M+H]+; delta(ppm) 6.923853
COMMENT: PROPOSED_MF MS-FINDER 2.802; C35H86N2O6S4; [M+NH4]+; delta(ppm) 0.524067
COMMENT: PROPOSED_MF MS-FINDER 2.802; C31H82N5O2PS4; [M+IsoProp+H]+; delta(ppm) 38905.102816
COMMENT: PROPOSED_MF MS-FINDER 2.801; C33H76N8O6S; [M+ACN+Na]+; delta(ppm) 31897.053457
COMMENT: PROPOSED_MF MS-FINDER 2.801; C34H73N13O5S; [M+H]+; delta(ppm) 7.719936
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H57N23O3; [M+IsoProp+H]+; delta(ppm) 38915.419896
COMMENT: PROPOSED_MF MS-FINDER 2.800; C35H89N3O6S4; [M+H]+; delta(ppm) 0.524067
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H78N6O2S3; [M+NH4]+; delta(ppm) 3.142914
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H69N21O7; [M+H]+; delta(ppm) -6.509526
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H76N14O5P2S; [M+NH4]+; delta(ppm) 6.923853
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H71N11O5P2; [M+IsoProp+H]+; delta(ppm) 38901.505098
COMMENT: PROPOSED_MF MS-FINDER 2.797; C39H81N7O2S3; [M+H]+; delta(ppm) 3.142914
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H77N9O3S4; [M+IsoProp+H]+; delta(ppm) 38912.989638
COMMENT: PROPOSED_MF MS-FINDER 2.795; C34H70N12O5S; [M+NH4]+; delta(ppm) 7.719936
COMMENT: PROPOSED_MF MS-FINDER 2.795; C35H77N3O5S3; [M+IsoProp+H]+; delta(ppm) 38913.942819
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H66N20O7; [M+NH4]+; delta(ppm) -6.509526
COMMENT: PROPOSED_MF MS-FINDER 2.793; C32H86N7O5PS3; [M+H]+; delta(ppm) 6.196075
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H76N6O7S; [M+ACN+Na]+; delta(ppm) 31912.456586
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H88O4S4; [M+ACN+Na]+; delta(ppm) 31902.960385
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H83N6O5PS3; [M+NH4]+; delta(ppm) 6.196075
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H73N21O2S2; [M+H]+; delta(ppm) -7.628554
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H78N7O4PS3; [M+IsoProp+H]+; delta(ppm) 38915.379348
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H62N28O7; [M+NH4]+; delta(ppm) 2.128497
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H87N4O3PS4; [M+NH4]+; delta(ppm) -3.325127
COMMENT: PROPOSED_MF MS-FINDER 2.791; C33H79N9O7P2; [M+H]+; delta(ppm) 7.806980
COMMENT: PROPOSED_MF MS-FINDER 2.789; C36H82N6O2S4; [M+NH4]+; delta(ppm) -1.198136
COMMENT: PROPOSED_MF MS-FINDER 2.789; C34H90N5O3PS4; [M+H]+; delta(ppm) -3.325127
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H70N20O2S2; [M+NH4]+; delta(ppm) -7.628554
COMMENT: PROPOSED_MF MS-FINDER 2.788; C31H82N8O4S4; [M+NH4]+; delta(ppm) 3.982011
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H73N11O2S3; [M+IsoProp+H]+; delta(ppm) 38902.062152
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H85N9O4S4; [M+H]+; delta(ppm) 3.982011
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H81N11O3S3; [M+H]+; delta(ppm) -6.142302
COMMENT: PROPOSED_MF MS-FINDER 2.787; C38H85N3O6S3; [M+H]+; delta(ppm) 4.865132
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H78N10O3S3; [M+NH4]+; delta(ppm) -6.142302
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H82N2O6S3; [M+NH4]+; delta(ppm) 4.865132
COMMENT: PROPOSED_MF MS-FINDER 2.786; C36H85N7O2S4; [M+H]+; delta(ppm) -1.198136
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H78N7O7P; [M+H]+; delta(ppm) -7.989322
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H82NO12P; [M+H]+; delta(ppm) 8.198262
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H76N8O7P2; [M+NH4]+; delta(ppm) 7.806980
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H71N15O4P2S; [M+IsoProp+H]+; delta(ppm) 38916.164862
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H81N9O3S5; [M+IsoProp+H]+; delta(ppm) 38908.304198
COMMENT: PROPOSED_MF MS-FINDER 2.782; C43H82O4S3; [M+NH4]+; delta(ppm) -0.315024
COMMENT: PROPOSED_MF MS-FINDER 2.782; C41H83N3O4P2S; [M+H]+; delta(ppm) 7.571045
COMMENT: PROPOSED_MF MS-FINDER 2.782; C42H69N11O3; [M+H]+; delta(ppm) 6.880833
COMMENT: PROPOSED_MF MS-FINDER 2.782; C31H65N13O4S; [M+IsoProp+H]+; delta(ppm) 38917.024100
COMMENT: PROPOSED_MF MS-FINDER 2.781; C38H75N6O7P; [M+NH4]+; delta(ppm) -7.989322
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H79N17O4P2S; [M+H]+; delta(ppm) -7.541514
COMMENT: PROPOSED_MF MS-FINDER 2.781; C39H86NO7PS2; [M+H]+; delta(ppm) 7.079200
COMMENT: PROPOSED_MF MS-FINDER 2.780; C43H85NO4S3; [M+H]+; delta(ppm) -0.315024
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H86N3O6PS2; [M+H]+; delta(ppm) -7.386171
COMMENT: PROPOSED_MF MS-FINDER 2.776; C36H70N15O2P; [M+H]+; delta(ppm) 8.211782
COMMENT: PROPOSED_MF MS-FINDER 2.776; C36H81N5O10S; [M+H]+; delta(ppm) -8.481151
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H61N21O6; [M+IsoProp+H]+; delta(ppm) 38901.665796
COMMENT: PROPOSED_MF MS-FINDER 2.775; C42H72N4O5; [M+ACN+Na]+; delta(ppm) 31911.563087
COMMENT: PROPOSED_MF MS-FINDER 2.775; C36H78NO6PS2; [M+IsoProp+H]+; delta(ppm) 38916.332533
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H78N13O2PS4; [M+IsoProp+H]+; delta(ppm) 38914.426165
COMMENT: PROPOSED_MF MS-FINDER 2.769; C35H78N3O5PS2; [M+IsoProp+H]+; delta(ppm) 38900.719606
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H84N4O5S3; [M+ACN+Na]+; delta(ppm) 31897.695709
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H78N13O5PS; [M+H]+; delta(ppm) -8.872420
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H87N5O6P2S2; [M+H]+; delta(ppm) 8.410149
COMMENT: PROPOSED_MF MS-FINDER 2.764; C30H71N9O6P2; [M+IsoProp+H]+; delta(ppm) 38917.118049
COMMENT: PROPOSED_MF MS-FINDER 2.764; C39H61N11O2; [M+IsoProp+H]+; delta(ppm) 38916.118430
COMMENT: PROPOSED_MF MS-FINDER 2.762; C36H73N8O4P; [M+ACN+Na]+; delta(ppm) 31912.980316
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H76N14O4S2; [M+ACN+Na]+; delta(ppm) 31896.113109
COMMENT: PROPOSED_MF MS-FINDER 2.761; C35H70N7O6P; [M+IsoProp+H]+; delta(ppm) 38900.068607
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H80N6O2S3; [M+ACN+Na]+; delta(ppm) 31911.264980
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H74NO11P; [M+IsoProp+H]+; delta(ppm) 38917.540372
COMMENT: PROPOSED_MF MS-FINDER 2.754; C33H73N5O9S; [M+IsoProp+H]+; delta(ppm) 38899.537760
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H62N25O5P; [M+IsoProp+H]+; delta(ppm) 38903.102291
COMMENT: PROPOSED_MF MS-FINDER 2.749; C38H81O9P; [M+ACN+Na]+; delta(ppm) 31895.728954
COMMENT: PROPOSED_MF MS-FINDER 2.749; C30H79N5O5P2S2; [M+IsoProp+H]+; delta(ppm) 38917.769069
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H70N13O4PS; [M+IsoProp+H]+; delta(ppm) 38899.115452
COMMENT: PROPOSED_MF MS-FINDER 2.737; C41H76O9; [M+ACN+Na]+; delta(ppm) 31913.396964
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H61N25O5S; [M+IsoProp+H]+; delta(ppm) 38916.325565
COMMENT: PROPOSED_MF MS-FINDER 2.733; C34H72N12O2S; [M+ACN+Na]+; delta(ppm) 31895.219638
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H61N19O7; [M+IsoProp+H]+; delta(ppm) 38917.278752
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H78N8O4P2; [M+ACN+Na]+; delta(ppm) 31895.312320
COMMENT: PROPOSED_MF MS-FINDER 2.732; C23H69N15O6S2; [M+IsoProp+H]+; delta(ppm) 38917.929772
COMMENT: PROPOSED_MF MS-FINDER 2.731; C41H72N6O4; [M+ACN+Na]+; delta(ppm) 31896.159984
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H57N25O2; [M+IsoProp+H]+; delta(ppm) 38899.806996
COMMENT: PROPOSED_MF MS-FINDER 2.728; C36H81N4O3PS2; [M+ACN+Na]+; delta(ppm) 31913.622588
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H66N17O3PS; [M+IsoProp+H]+; delta(ppm) 38918.460638
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H78N9O3PS3; [M+IsoProp+H]+; delta(ppm) 38899.766449
COMMENT: PROPOSED_MF MS-FINDER 2.725; C38H65N7O6; [M+IsoProp+H]+; delta(ppm) 38917.977288
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H68N18O5; [M+ACN+Na]+; delta(ppm) 31895.470859
COMMENT: PROPOSED_MF MS-FINDER 2.720; C30H69N9O8S; [M+IsoProp+H]+; delta(ppm) 38918.882962
COMMENT: PROPOSED_MF MS-FINDER 2.720; C33H81NO8S3; [M+IsoProp+H]+; delta(ppm) 38900.188758
COMMENT: PROPOSED_MF MS-FINDER 2.716; C41H80N2O3S2; [M+ACN+Na]+; delta(ppm) 31896.802235
COMMENT: PROPOSED_MF MS-FINDER 2.716; C42H80O4S2; [M+ACN+Na]+; delta(ppm) 31912.205356
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H84N2O6S3; [M+ACN+Na]+; delta(ppm) 31913.098857
COMMENT: PROPOSED_MF MS-FINDER 2.711; C31H73N9O3S3; [M+IsoProp+H]+; delta(ppm) 38917.675120
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H58N27O2P; [M+IsoProp+H]+; delta(ppm) 38916.856429
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H73N11O7S2; [M+IsoProp+H]+; delta(ppm) 38898.584606
COMMENT: PROPOSED_MF MS-FINDER 2.704; C35H77N4O8P; [M+ACN+Na]+; delta(ppm) 31914.814199
COMMENT: PROPOSED_MF MS-FINDER 2.694; C45H77O4P; [M+ACN+Na]+; delta(ppm) 31903.782208
