ACCESSION: MSBNK-SMB_Measured-HSA032P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3111': {'bp': 95792.0, 'sum': 129822.0}, 'HC3-pos_3178': {'bp': 68459.0, 'sum': 91803.0}, 'HC10-pos_2873': {'bp': 55567.0, 'sum': 71536.0}, 'RA2-pos_3046': {'bp': 50851.0, 'sum': 68071.0}, 'HC13-pos_3028': {'bp': 36657.0, 'sum': 53455.0}, 'RA15-pos_3022': {'bp': 17032.0, 'sum': 26278.0}, 'HC7-pos_2813': {'bp': 16365.0, 'sum': 28435.0}, 'RA19-pos_3078': {'bp': 8674.0, 'sum': 13450.0}, 'HC15-pos_2964': {'bp': 7339.0, 'sum': 11798.0}, 'HC20-pos_2971': {'bp': 6703.0, 'sum': 10625.0}, 'RA17-pos_2929': {'bp': 5972.0, 'sum': 10738.0}, 'QC3-pos_2811': {'bp': 4358.0, 'sum': 8729.0}, 'RA13-pos_2834': {'bp': 4275.0, 'sum': 7382.0}, 'RA9-pos_2703': {'bp': 3286.0, 'sum': 6588.0}, 'QC1-pos_2739': {'bp': 3044.0, 'sum': 7328.0}, 'QC4-pos_2826': {'bp': 2988.0, 'sum': 6277.0}, 'QC8-pos_2761': {'bp': 2933.0, 'sum': 5666.0}, 'HC12-pos_2996': {'bp': 2701.0, 'sum': 5298.0}, 'QC2-pos_2795': {'bp': 2524.0, 'sum': 6372.0}, 'HC25-pos_2885': {'bp': 2211.0, 'sum': 4481.0}, 'RA12-pos_3083': {'bp': 2177.0, 'sum': 6534.0}, 'RA8-pos_3402': {'bp': 2121.0, 'sum': 4612.0}, 'HC10-pos_2830': {'bp': 1782.0, 'sum': 4641.0}, 'QC5-pos_2801': {'bp': 1781.0, 'sum': 3956.0}, 'RA4-pos_2902': {'bp': 1755.0, 'sum': 4345.0}, 'RA18-pos_2844': {'bp': 1424.0, 'sum': 3359.0}, 'QC6-pos_2761': {'bp': 1128.0, 'sum': 2294.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 633.352469
COMMENT: PRECURSOR_M/Z_STDEV 0.002803
COMMENT: PRECURSOR_IN_MS1 mz 633.355714; int 95.304; delta(ppm) -18.241713
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H47N13O3S2; [M+ACN+Na]+; delta(ppm) 39408.575646
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H50N11O9PS; [M+ACN+H]+; delta(ppm) 24291.108635
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H53N2O4PS3; [M+IsoProp+H]+; delta(ppm) 48130.663655
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H56N4O4P2S3; [M+2ACN+H]+; delta(ppm) 97091.428398
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H51N13O3S3; [M+ACN+Na]+; delta(ppm) 39402.825249
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H41N7O5; [M+ACN+H]+; delta(ppm) 24304.710258
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H49N14O11P; [M+H]+; delta(ppm) 6.273071
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H58NO5PS3; [M+ACN+H]+; delta(ppm) 24297.165452
COMMENT: PROPOSED_MF MS-FINDER 2.689; C24H42N13O3P; [M+ACN+H]+; delta(ppm) 24287.813762
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H52N8O10S; [M+H]+; delta(ppm) -7.032920
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H43N19O6S; [M+ACN+Na]+; delta(ppm) 39408.888175
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H59N5O4P2S3; [M+ACN+H]+; delta(ppm) 24298.877599
COMMENT: PROPOSED_MF MS-FINDER 2.685; C28H40N6O7; [M+IsoProp+H]+; delta(ppm) 48121.398747
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H49N7O10S; [M+ACN+H]+; delta(ppm) 24289.396514
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H37N14O2P; [M+IsoProp+H]+; delta(ppm) 48120.871712
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H38N6O5; [M+2ACN+H]+; delta(ppm) 97098.119521
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H49N6O5PS2; [M+IsoProp+H]+; delta(ppm) 48124.003906
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H55N12O7P3; [M+H]+; delta(ppm) -7.405942
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H54N6O9P2; [M+H]+; delta(ppm) 8.698513
COMMENT: PROPOSED_MF MS-FINDER 2.681; C33H53N4O4PS; [M+H]+; delta(ppm) -6.719151
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H39N21O5; [M+ACN+Na]+; delta(ppm) 39395.476984
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H43N15O2S; [M+ACN+Na]+; delta(ppm) 39395.164462
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H44N8O9S; [M+IsoProp+H]+; delta(ppm) 48122.528975
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H54N5O6PS2; [M+ACN+H]+; delta(ppm) 24290.805130
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H50N3O4PS; [M+ACN+H]+; delta(ppm) 24289.725715
COMMENT: PROPOSED_MF MS-FINDER 2.679; C30H45N4O3PS; [M+IsoProp+H]+; delta(ppm) 48122.873674
COMMENT: PROPOSED_MF MS-FINDER 2.679; C27H45N12O4P; [M+H]+; delta(ppm) 9.194850
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H57N6O6PS2; [M+H]+; delta(ppm) -5.690336
COMMENT: PROPOSED_MF MS-FINDER 2.678; C28H61N2O5PS3; [M+H]+; delta(ppm) 0.371825
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H50N8O7S3; [M+2ACN+H]+; delta(ppm) 97086.545032
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H62N6O4P2S3; [M+H]+; delta(ppm) 2.003709
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H51N4O6PS2; [M+2ACN+H]+; delta(ppm) 97082.167814
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H48N10O6S3; [M+IsoProp+H]+; delta(ppm) 48127.999166
COMMENT: PROPOSED_MF MS-FINDER 2.676; C27H42N4O8; [M+2ACN+H]+; delta(ppm) 97079.313597
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H45N18O2PS; [M+H]+; delta(ppm) 8.112027
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H47N2O4PS; [M+2ACN+H]+; delta(ppm) 97080.929530
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H49N16O5PS; [M+H]+; delta(ppm) -7.512665
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H54N7O6P3; [M+ACN+Na]+; delta(ppm) 39411.623821
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H46N6O10S; [M+2ACN+H]+; delta(ppm) 97080.551877
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H45N14O5PS2; [M+IsoProp+H]+; delta(ppm) 48135.639272
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H50N13O6PS2; [M+ACN+H]+; delta(ppm) 24301.917359
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H53N9O7S3; [M+ACN+H]+; delta(ppm) 24294.620760
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H48N20O6S2; [M+H]+; delta(ppm) -3.875917
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H53N14O6PS2; [M+H]+; delta(ppm) 4.900971
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H39N12O3P; [M+2ACN+H]+; delta(ppm) 97078.736176
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H54N8O8P2; [M+H]+; delta(ppm) -9.037796
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H47N12O6PS2; [M+2ACN+H]+; delta(ppm) 97094.915556
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H44N16O4S3; [M+IsoProp+H]+; delta(ppm) 48132.656959
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 48136.511030
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H51N5O9P2; [M+ACN+H]+; delta(ppm) 24305.901680
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H48N11O4PS; [M+ACN+Na]+; delta(ppm) 39411.508519
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H48N6O10S2; [M+IsoProp+H]+; delta(ppm) 48136.166322
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H46N15O5PS; [M+ACN+H]+; delta(ppm) 24288.893174
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H42N17O2PS; [M+ACN+H]+; delta(ppm) 24305.286348
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H54NO5PS2; [M+ACN+H]+; delta(ppm) 24302.749921
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H48N5O6P; [M+ACN+Na]+; delta(ppm) 39412.678357
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H53N5O11S2; [M+ACN+H]+; delta(ppm) 24302.420712
COMMENT: PROPOSED_MF MS-FINDER 2.663; C25H42N11O4P; [M+ACN+H]+; delta(ppm) 24306.422430
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H50N2O4S3; [M+2ACN+H]+; delta(ppm) 97092.603219
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H51N5O3S2; [M+ACN+Na]+; delta(ppm) 39397.133230
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H44N14O2S3; [M+IsoProp+H]+; delta(ppm) 48125.679390
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H56N10O7S3; [M+H]+; delta(ppm) -2.053576
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H56N6O11S2; [M+H]+; delta(ppm) 5.380728
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H49N15O5S3; [M+ACN+H]+; delta(ppm) 24299.069134
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H46N12O3S3; [M+2ACN+H]+; delta(ppm) 97084.003479
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H41N16O4PS; [M+IsoProp+H]+; delta(ppm) 48122.001939
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H32N18O3; [M+IsoProp+H]+; delta(ppm) 48130.714258
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H48N4O3S3; [M+IsoProp+H]+; delta(ppm) 48133.528712
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H57N2O5PS2; [M+H]+; delta(ppm) 5.694504
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H35N23O2; [M+ACN+Na]+; delta(ppm) 39412.357273
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H49N13O3S3; [M+ACN+H]+; delta(ppm) 24292.405284
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H46N6O8P2; [M+IsoProp+H]+; delta(ppm) 48139.811167
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H44N24O2S2; [M+H]+; delta(ppm) -5.987529
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H48N7O5P; [M+ACN+Na]+; delta(ppm) 39393.516774
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H53N18O2PS3; [M+H]+; delta(ppm) -2.533326
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H37N12O3P; [M+IsoProp+H]+; delta(ppm) 48140.356433
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H53N3O4S3; [M+ACN+H]+; delta(ppm) 24299.901692
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H49N8O2PS3; [M+IsoProp+H]+; delta(ppm) 48135.321472
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H52N16O5S3; [M+H]+; delta(ppm) 2.186266
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H51N7O8P2; [M+ACN+H]+; delta(ppm) 24287.293031
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H52N14O3S3; [M+H]+; delta(ppm) -4.165195
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H51N6O3PS3; [M+2ACN+H]+; delta(ppm) 97094.567374
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H48N10O7S; [M+H]+; delta(ppm) 8.591787
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H43N14O5PS; [M+2ACN+H]+; delta(ppm) 97079.974455
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H56N11O4PS3; [M+ACN+Na]+; delta(ppm) 39400.007724
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H44O12; [M+IsoProp+H]+; delta(ppm) 48143.203330
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H54N7O3PS3; [M+ACN+H]+; delta(ppm) 24301.613848
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H60NO5PS3; [M+ACN+Na]+; delta(ppm) 39407.726898
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H54N12O7P2S; [M+H]+; delta(ppm) 7.615690
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H39N16O2PS; [M+2ACN+H]+; delta(ppm) 97098.780402
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H48N4O9P2; [M+2ACN+H]+; delta(ppm) 97099.486300
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H44N16O10; [M+H]+; delta(ppm) 8.881072
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H57N8O3PS3; [M+H]+; delta(ppm) 4.611688
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H40N8O9; [M+IsoProp+H]+; delta(ppm) 48128.376259
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H44N18O9; [M+H]+; delta(ppm) -8.855243
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H56N4O4S3; [M+H]+; delta(ppm) 2.979795
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H46N8O7P2; [M+IsoProp+H]+; delta(ppm) 48120.326466
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H55N6O3PS4; [M+2ACN+H]+; delta(ppm) 97088.160986
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H39N10O4P; [M+2ACN+H]+; delta(ppm) 97100.083695
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H51N3O9S; [M+ACN+Na]+; delta(ppm) 39412.026832
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H45N9O7S; [M+ACN+H]+; delta(ppm) 24305.789705
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H44N4O13; [M+IsoProp+H]+; delta(ppm) 48130.696047
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H53N8O2PS4; [M+IsoProp+H]+; delta(ppm) 48129.474111
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H51N11O7P2S; [M+ACN+H]+; delta(ppm) 24304.765600
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H55N7O5S3; [M+ACN+Na]+; delta(ppm) 39398.244721
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H50N8O2S4; [M+2ACN+H]+; delta(ppm) 97091.299944
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H55N5O4P2S2; [M+ACN+H]+; delta(ppm) 24304.462087
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H40N10O6S; [M+IsoProp+H]+; delta(ppm) 48139.693920
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H52N9O7PS; [M+ACN+Na]+; delta(ppm) 39394.628257
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H58N7O3PS4; [M+ACN+H]+; delta(ppm) 24296.029391
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H36N14O7; [M+IsoProp+H]+; delta(ppm) 48133.034056
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H48N6O8P2; [M+2ACN+H]+; delta(ppm) 97078.138803
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H47N17O4S2; [M+ACN+Na]+; delta(ppm) 39396.275949
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H48N17O2PS2; [M+ACN+Na]+; delta(ppm) 39410.338684
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H41N15O10; [M+ACN+H]+; delta(ppm) 24306.093218
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H53N9O2S4; [M+ACN+H]+; delta(ppm) 24298.765625
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H52N4O4P2S2; [M+2ACN+H]+; delta(ppm) 97097.834823
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H41N17O9; [M+ACN+H]+; delta(ppm) 24287.484563
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H42N8O7S; [M+2ACN+H]+; delta(ppm) 97099.357844
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H44N17O7P; [M+ACN+Na]+; delta(ppm) 39411.821050
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H59N3O4S4; [M+ACN+Na]+; delta(ppm) 39404.794046
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H45N11O6S; [M+ACN+H]+; delta(ppm) 24287.181060
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H48N10O7P2S; [M+2ACN+H]+; delta(ppm) 97098.183008
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H64NO5PS4; [M+ACN+Na]+; delta(ppm) 39401.976510
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H50N9O2PS2; [M+ACN+H]+; delta(ppm) 24288.589670
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H54N2O4S4; [M+2ACN+H]+; delta(ppm) 97086.196854
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H36N12O5; [M+IsoProp+H]+; delta(ppm) 48126.056482
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H51N9O7S2; [M+ACN+Na]+; delta(ppm) 39410.856995
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H45N15O5S2; [M+ACN+H]+; delta(ppm) 24304.653625
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H52N4O3S4; [M+IsoProp+H]+; delta(ppm) 48127.681371
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H40N12O5S; [M+IsoProp+H]+; delta(ppm) 48120.209224
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H40N16O4S2; [M+IsoProp+H]+; delta(ppm) 48138.504356
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H57N4O6PS4; [M+IsoProp+H]+; delta(ppm) 48131.793904
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H47N8O2PS2; [M+2ACN+H]+; delta(ppm) 97079.626282
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H57N3O4S4; [M+ACN+H]+; delta(ppm) 24294.317254
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H53NO7S2; [M+ACN+H]+; delta(ppm) 24289.093011
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H48N2O6S2; [M+IsoProp+H]+; delta(ppm) 48122.211184
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H55NO5P2S; [M+ACN+H]+; delta(ppm) 24286.989529
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H38N14O10; [M+2ACN+H]+; delta(ppm) 97099.706030
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H42N14O5S2; [M+2ACN+H]+; delta(ppm) 97098.054553
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H42N10O6S; [M+2ACN+H]+; delta(ppm) 97078.010353
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H50N2O4P2S; [M+IsoProp+H]+; delta(ppm) 48120.008676
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H41N9O4; [M+ACN+H]+; delta(ppm) 24286.101652
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H60N7O3PS4; [M+ACN+Na]+; delta(ppm) 39406.557071
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H61N5O4P2S3; [M+ACN+Na]+; delta(ppm) 39409.489933
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H50N3O9P; [M+ACN+H]+; delta(ppm) 24285.580923
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H39N21S; [M+ACN+Na]+; delta(ppm) 39399.744963
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H30N22O2; [M+2ACN+H]+; delta(ppm) 97094.622815
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H45N8O12P; [M+IsoProp+H]+; delta(ppm) 48132.488798
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H63N5O4P2S4; [M+ACN+H]+; delta(ppm) 24293.293171
COMMENT: PROPOSED_MF MS-FINDER 2.591; C29H41N11OS; [M+ACN+H]+; delta(ppm) 24296.910271
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H49N9O5P2; [M+ACN+Na]+; delta(ppm) 39414.441409
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H47N4O11P; [M+2ACN+H]+; delta(ppm) 97083.819243
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H54N4O6S4; [M+2ACN+H]+; delta(ppm) 97093.841530
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H56N3O4PS2; [M+ACN+Na]+; delta(ppm) 39394.315736
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H52N6O5S4; [M+IsoProp+H]+; delta(ppm) 48134.658966
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H52N4O8S3; [M+IsoProp+H]+; delta(ppm) 48123.341414
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H45N4O8P; [M+IsoProp+H]+; delta(ppm) 48118.533757
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H51N5O8S; [M+ACN+Na]+; delta(ppm) 39392.865272
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H54N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 48121.138901
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H46N10O9P2; [M+IsoProp+H]+; delta(ppm) 48127.303964
COMMENT: PROPOSED_MF MS-FINDER 2.581; C35H36N6O2; [M+IsoProp+H]+; delta(ppm) 48131.586007
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H53N4O6PS3; [M+IsoProp+H]+; delta(ppm) 48137.641291
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H49N12O3PS3; [M+IsoProp+H]+; delta(ppm) 48122.814377
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H55N2O7PS3; [M+2ACN+H]+; delta(ppm) 97097.108975
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H44N10O11S; [M+IsoProp+H]+; delta(ppm) 48129.506502
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H40N10O11; [M+IsoProp+H]+; delta(ppm) 48135.353864
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H48N13O3PS; [M+ACN+Na]+; delta(ppm) 39392.346979
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H55N3O4S3; [M+ACN+Na]+; delta(ppm) 39410.544464
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H42N16O7P2; [M+IsoProp+H]+; delta(ppm) 48131.961751
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H57N2O4PS4; [M+IsoProp+H]+; delta(ppm) 48124.816346
COMMENT: PROPOSED_MF MS-FINDER 2.571; C25H47N2O9P; [M+2ACN+H]+; delta(ppm) 97076.174708
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H51N10O4PS3; [M+2ACN+H]+; delta(ppm) 97080.864563
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H43N13O3S; [M+ACN+Na]+; delta(ppm) 39414.326106
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H46N8O2S3; [M+2ACN+H]+; delta(ppm) 97097.706368
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H43N11OS; [M+ACN+Na]+; delta(ppm) 39407.464132
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H44N14O7S2; [M+IsoProp+H]+; delta(ppm) 48121.339450
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H49N6O10PS; [M+IsoProp+H]+; delta(ppm) 48119.663979
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H59N9O2S5; [M+ACN+Na]+; delta(ppm) 39403.624226
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H52N7O8PS; [M+ACN+Na]+; delta(ppm) 39413.789881
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H44N12O6P2; [M+2ACN+H]+; delta(ppm) 97083.241818
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H47N11OS2; [M+ACN+Na]+; delta(ppm) 39401.713748
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H41N8O7P; [M+IsoProp+H]+; delta(ppm) 48142.676273
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 48139.376118
COMMENT: PROPOSED_MF MS-FINDER 2.557; C34H52NO2PS; [M+ACN+Na]+; delta(ppm) 39393.204253
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H41N14O5PS; [M+IsoProp+H]+; delta(ppm) 48141.486702
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H44N2O11; [M+IsoProp+H]+; delta(ppm) 48123.718504
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H56N6O5S5; [M+IsoProp+H]+; delta(ppm) 48128.811613
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H44N10O4P2; [M+2ACN+H]+; delta(ppm) 97075.597290
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H39N19O6; [M+ACN+Na]+; delta(ppm) 39414.638639
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H55N9O2S4; [M+ACN+Na]+; delta(ppm) 39409.374631
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H44N19O6P; [M+ACN+Na]+; delta(ppm) 39392.659499
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H46N2O4S2; [M+2ACN+H]+; delta(ppm) 97099.009659
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H54N8O2S5; [M+2ACN+H]+; delta(ppm) 97084.893594
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H53N5O6P2; [M+ACN+Na]+; delta(ppm) 39390.699299
COMMENT: PROPOSED_MF MS-FINDER 2.544; C37H48NO2P; [M+ACN+Na]+; delta(ppm) 39398.954543
