ACCESSION: MSBNK-SMB_Measured-HSA032P0589012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-pos_5183': {'bp': 74947.0, 'sum': 120922.0}, 'QC5-pos_5188': {'bp': 2260.0, 'sum': 6023.0}, 'HC25-pos_5334': {'bp': 4167.0, 'sum': 9498.0}, 'RA15-pos_5504': {'bp': 60065.0, 'sum': 111937.0}, 'HC13-pos_5763': {'bp': 5042.0, 'sum': 11697.0}, 'HC13-pos_5614': {'bp': 38693.0, 'sum': 75907.0}, 'QC1-pos_5073': {'bp': 3642.0, 'sum': 9831.0}, 'HC20-pos_5549': {'bp': 51815.0, 'sum': 84770.0}, 'RA10-pos_5271': {'bp': 856.0, 'sum': 2231.0}, 'HC13-pos_5522': {'bp': 902.0, 'sum': 1616.0}, 'QC3-pos_5242': {'bp': 2899.0, 'sum': 6679.0}, 'RA19-pos_5433': {'bp': 658.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 589.300280
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 589.303730; int 657.779; delta(ppm) -3.948915
COMMENT: PROPOSED_MF MS-FINDER 2.311; C32H52N2OS; [M+2K-H]+; delta(ppm) 152397.815872
COMMENT: PROPOSED_MF MS-FINDER 2.296; C13H44N20S; [M+2K-H]+; delta(ppm) 152402.734799
COMMENT: PROPOSED_MF MS-FINDER 2.276; C30H56O4S; [M+2K-H]+; delta(ppm) 152375.515294
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H65O2PS3; [M+2K-H]+; delta(ppm) 152378.899897
COMMENT: PROPOSED_MF MS-FINDER 2.161; C33H53O2P; [M+2K-H]+; delta(ppm) 152401.690538
COMMENT: PROPOSED_MF MS-FINDER 2.155; C34H48N4; [M+2K-H]+; delta(ppm) 152380.098195
COMMENT: PROPOSED_MF MS-FINDER 2.056; C25H44N12; [M+2K-H]+; delta(ppm) 152395.214846
COMMENT: PROPOSED_MF MS-FINDER 2.028; C24H64O2S4; [M+2K-H]+; delta(ppm) 152400.339868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.056; C36H42N2O4; [M+Na]+; delta(ppm) 15485.679395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.679; C33H40N4O6; [M+H]+; delta(ppm) 2.587010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.419; C31H42N4O6; [M+Na]+; delta(ppm) 15492.718762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.097; C30H47ClN2O6; [M+Na]+; delta(ppm) -24840.041789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.243; C33H52O4; [M-H+K+K]+; delta(ppm) 152383.112029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.214; C28H52N2O6; [M-H+K+K]+; delta(ppm) 152392.177288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.363; C30H46O10; [M+Na]+; delta(ppm) 15495.059115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.471; C27H40N8O7; [M+H]+; delta(ppm) -9.648789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.979; C38H40N2O4; [M+H]+; delta(ppm) -4.239241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.281; C33H41ClN6O2; [M+H]+; delta(ppm) -39134.906882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.266; C33H43F3N2O2S; [M+H]+; delta(ppm) -5.810320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H44O10; [M+H]+; delta(ppm) 4.856509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H48O10S; [M+H]+; delta(ppm) -0.864041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 2.587010
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C36H42N2O4; [M+Na]+; delta(ppm) 15485.679395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.910; C33H52O4; [M-H+K+K]+; delta(ppm) 152383.112029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C28H52N2O6; [M-H+K+K]+; delta(ppm) 152392.177288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C31H42N4O6; [M+Na]+; delta(ppm) 15492.718762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C30H47ClN2O6; [M+Na]+; delta(ppm) -24840.041789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H46O10; [M+Na]+; delta(ppm) 15495.059115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.737; C33H40N4O6; [M+H]+; delta(ppm) 2.587010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.030; C36H42N2O4; [M+Na]+; delta(ppm) 15485.679395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.315; C31H42N4O6; [M+Na]+; delta(ppm) 15492.718762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.529; C27H40N8O7; [M+H]+; delta(ppm) -9.648789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.476; C28H40N6O8; [M+H]+; delta(ppm) 9.413355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.071; C30H47ClN2O6; [M+Na]+; delta(ppm) -24840.041789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.252; C30H46O10; [M+Na]+; delta(ppm) 15495.059115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.647; C38H40N2O4; [M+H]+; delta(ppm) -4.239241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.621; C28H36BN9O5; [M+H]+; delta(ppm) 17283.827121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.452; C33H43FN2O5; [M+Na]+; delta(ppm) 15483.679890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.159; C30H41FN4O7; [M+H]+; delta(ppm) 0.648014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.134; C25H44F2N4O8; [M+Na]+; delta(ppm) 15488.719706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.059; C29H36N10O4; [M+H]+; delta(ppm) 7.143835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.026; C29H39FN8O3; [M+Na]+; delta(ppm) 15488.378897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.985; C25H41F5N4O6; [M+H]+; delta(ppm) 2.858465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.916; C31H42F4N2O3; [M+Na]+; delta(ppm) 15487.958833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.905; C28H41ClN8O4; [M+H]+; delta(ppm) -39128.604413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.871; C32H44N4O3Si2; [M+H]+; delta(ppm) -97884.976655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.705; C27H46N4O7Si; [M+Na]+; delta(ppm) -85301.956256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.625; C28H43FN4O7; [M+Na]+; delta(ppm) 15490.719230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H42N2O4; [M+Na]+; delta(ppm) 15485.679395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 2.587010
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; CCC1=C(CC2=C(C)C3=C(N2)\C(CC3=O)=C2/N[C@@H]([C@@H](C)[C@@H]2CCC(O)=O)C(O)=O)NC(CC2NC(=O)C(C)=C2C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; CC(C)C1OC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+H]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+H]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+H]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+H]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; UMUPQWIGCOZEOY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-2-methyl-N-[1-(1-methylsulfonylspiro[2H-indole-3,4'-piperidine]-1'-yl)-1-oxo-3-phenylmethoxypropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; DKERCIFGUNDTFO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; JAZWDHQMDTZARE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+H]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; LHGUZCKPFXXVPV-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-[1-(1-ethylsulfonyl-4-piperidinyl)ethyl]-N-[(4-methoxy-6-methyl-2-oxo-1H-pyridin-3-yl)methyl]-2-methyl-3-indolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+Na]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; WINPBGKQLPWUPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-amino-2-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; UDKNBCJZDFZWCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2-methoxynaphthalen-1-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; SHCLQYDJEBZSTH-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; CFUNPOBDQKNWHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; JXLKCKHEADTSCK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; JBQIHOASDQXPJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}-3-phenylpropanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+Na]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; AXQVDJJOWPBMKM-LZJCLOQANA-N; [M+IsoProp+H]+; UNPD5726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; OGZANJJACVMFEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-bis(morpholin-4-yl)-4-[(tricyclohexyl-??-phosphanylidene)amino]-1??,3??,5-triazinan-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; BBBLWUNOYIWSLY-NKCGHDLCNA-N; [M+IsoProp+H]+; UNPD10621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; CCUNELBHYTXERR-UHFFFAOYSA-N; [M+IsoProp+H]+; {[2-(3,4-dimethoxyphenyl)-4-(2-methylphenyl)-4H-chromen-3-yl]methylidene}[2-(1H-indol-3-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; MUACSCLQRGEGOE-GFJGDTHQNA-N; [M+IsoProp+H]+; Satratoxin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; SVPSTMIMOGGJOG-ISEDHBBKNA-N; [M+IsoProp+H]+; 7beta,8beta-Epoxyisororidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; LXIQXFWXXPJPEE-OKQHUQJJNA-N; [M+IsoProp+H]+; 13'-Deoxy-7',8'-dihydro-13'-oxo-satratoxin H;Mytoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; DRYUAYDRFAXIBH-BWUDDOMFNA-N; [M+IsoProp+H]+; UNPD112414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; IEHWJHMZQDRWLL-JDLFUBGHNA-N; [M+IsoProp+H]+; Arisugacin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; MVOCELQNDZHLNJ-XAPTURSRNA-N; [M+IsoProp+H]+; Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate;(-)-Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate
