ACCESSION: MSBNK-SMB_Measured-HSA032P0203002
RECORD_TITLE: Characterized; Isoleucyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1633': {'bp': 22095.0, 'sum': 44638.0}, 'RA23-pos_1374': {'bp': 15616.0, 'sum': 23973.0}, 'HC15-pos_1506': {'bp': 15035.0, 'sum': 23957.0}, 'HC15-pos_1520': {'bp': 13676.0, 'sum': 22179.0}, 'RA23-pos_1360': {'bp': 13228.0, 'sum': 22686.0}, 'RA2-pos_1559': {'bp': 9025.0, 'sum': 18615.0}, 'HC25-pos_1451': {'bp': 7771.0, 'sum': 12809.0}, 'RA17-pos_1414': {'bp': 7175.0, 'sum': 13317.0}, 'RA10-pos_1459': {'bp': 5827.0, 'sum': 12519.0}, 'RA3-pos_1448': {'bp': 5560.0, 'sum': 11731.0}, 'HC12-pos_1525': {'bp': 5407.0, 'sum': 11439.0}, 'HC5-pos_1543': {'bp': 4824.0, 'sum': 13409.0}, 'HC8-pos_1422': {'bp': 4500.0, 'sum': 8721.0}, 'RA13-pos_1388': {'bp': 4038.0, 'sum': 6259.0}, 'RA9-pos_1298': {'bp': 3942.0, 'sum': 7388.0}, 'HC17-pos_1362': {'bp': 3862.0, 'sum': 8968.0}, 'QC2-pos_1362': {'bp': 3291.0, 'sum': 8573.0}, 'HC24-pos_1347': {'bp': 3102.0, 'sum': 5776.0}, 'RA24-pos_1259': {'bp': 3042.0, 'sum': 6178.0}, 'HC21-pos_1360': {'bp': 2899.0, 'sum': 5191.0}, 'RA20-pos_1524': {'bp': 2898.0, 'sum': 7096.0}, 'RA6-pos_1330': {'bp': 2710.0, 'sum': 6762.0}, 'HC1-pos_1467': {'bp': 2433.0, 'sum': 7747.0}, 'RA26-pos_1378': {'bp': 2396.0, 'sum': 4861.0}, 'HC6-pos_1459': {'bp': 2308.0, 'sum': 6009.0}, 'HC14-pos_1490': {'bp': 2185.0, 'sum': 7050.0}, 'RA4-pos_1419': {'bp': 2030.0, 'sum': 3506.0}, 'QC3-pos_1400': {'bp': 1963.0, 'sum': 4498.0}, 'QC5-pos_1362': {'bp': 1940.0, 'sum': 4678.0}, 'QC4-pos_1394': {'bp': 1608.0, 'sum': 3726.0}, 'RA11-pos_1265': {'bp': 1581.0, 'sum': 4609.0}, 'QC1-pos_1304': {'bp': 1358.0, 'sum': 4733.0}, 'RA12-pos_1592': {'bp': 1352.0, 'sum': 4052.0}, 'QC8-pos_1343': {'bp': 1129.0, 'sum': 2912.0}, 'RA4-pos_1523': {'bp': 1005.0, 'sum': 1799.0}, 'RA7-pos_1263': {'bp': 914.0, 'sum': 1525.0}, 'QC7-pos_1337': {'bp': 638.0, 'sum': 1658.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 203.138182
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 203.138694; int 293.749; delta(ppm) 9.225175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.112389; int 43.540; cor 0.749
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 147.112421; int 32.378; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C9H18N2O3; [M+H]+; delta(ppm) -1.593023
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.064; YVFFCSSMTOXAQS; [M+H]+; 2-(3-azaniumylpropanamido)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.584; RSIYBPVKRVHPQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.752; RCFDOSNHHZGBOY; [M+H]+; 2-(2-amino-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; JCMJBJSKXVZKEI; [M+CH4O+H]+; 3,3,6,6-Tetramethylpiperazine-2,5-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isoleucyl-Alanine, RCFDOSNHHZGBOY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0028900;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O3
CH$EXACT_MASS: 202.131742
CH$SMILES: CCC(C)C(C(=O)NC(C)C(=O)[O-])[NH3+]
CH$IUPAC: InChI=1S/C9H18N2O3/c1-4-5(2)7(10)8(12)11-6(3)9(13)14/h5-7H,4,10H2,1-3H3,(H,11,12)(H,13,14)
CH$NAME: Isoleucyl-Alanine
CH$NAME: Isoleucyl-Alanine
CH$NAME: 2-[(2-azaniumyl-3-methylpentanoyl)amino]propanoate
CH$LINK: INCHIKEY RCFDOSNHHZGBOY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5246009
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.308
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 203.138696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-1691a74ce126df555d8e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0337139 48.5531 30.034012 23.3071 24.91 0.7552 30 f{C1H4N1}/-3.72ppm,p-C8H15N1O3
  41.0388392 47.6519 41.039152 23.1975 22.56 0.7135 28 f{C3H5}/6.40ppm,p-C6H14N2O3
  43.0543252 73.9144 43.054635 24.6897 39.06 0.7617 34 f{C3H7}/2.29ppm,p-C6H12N2O3
  44.0497572 205.6107 44.050065 24.3361 84.15 0.8367 36 f{C2H6N1}/6.39ppm,p-C7H13N1O3
  69.0702337 111.5808 69.070380 15.6652 45.14 0.8882 37 f{C5H9}/5.17ppm,p-C4H10N2O3
  70.0654400 50.2561 70.065590 23.2211 30.36 0.6203 32 f{C4H8N1}/4.49ppm,p-C5H11N1O3
  84.0808932 78.6287 84.081100 15.6278 82.05 0.0778 31 f{C5H10N1}/1.40ppm,p-C4H9N1O3
  86.0967544 999.0000 86.096970 16.4931 0.00 1.0000 37 f{C5H12N1}/3.82ppm,p-C4H7N1O3
  130.0661319 37.6833 130.066587 17.0298 38.76 0.2168 26 f{C9H8N1}/7.74ppm,p-H11N1O3
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  30.033714 48.55 48
  41.038839 47.65 47
  43.054325 73.91 73
  44.049757 205.61 205
  69.070234 111.58 111
  70.065440 50.26 50
  84.080893 78.63 78
  86.096754 999.00 999
  130.066132 37.68 37
//
