ACCESSION: MSBNK-SMB_Measured-HSA032P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_3155': {'bp': 10803.0, 'sum': 25762.0}, 'RA5-pos_3473': {'bp': 8904.0, 'sum': 24862.0}, 'HC12-pos_3308': {'bp': 8239.0, 'sum': 25461.0}, 'RA10-pos_3118': {'bp': 7967.0, 'sum': 18907.0}, 'RA25-pos_3206': {'bp': 7312.0, 'sum': 21094.0}, 'RA9-pos_2944': {'bp': 6852.0, 'sum': 24513.0}, 'QC6-pos_3124': {'bp': 6345.0, 'sum': 15082.0}, 'QC7-pos_3151': {'bp': 5981.0, 'sum': 17068.0}, 'RA15-pos_3408': {'bp': 5693.0, 'sum': 12208.0}, 'RA4-pos_3300': {'bp': 5348.0, 'sum': 12626.0}, 'RA13-pos_3075': {'bp': 5261.0, 'sum': 15279.0}, 'RA18-pos_3091': {'bp': 5221.0, 'sum': 13587.0}, 'HC16-pos_3453': {'bp': 5002.0, 'sum': 12034.0}, 'HC18-pos_3119': {'bp': 4134.0, 'sum': 14508.0}, 'RA24-pos_2915': {'bp': 3435.0, 'sum': 12763.0}, 'RA11-pos_2996': {'bp': 3340.0, 'sum': 9579.0}, 'QC5-pos_3038': {'bp': 2845.0, 'sum': 8855.0}, 'HC2-pos_3358': {'bp': 2777.0, 'sum': 7502.0}, 'RA20-pos_3191': {'bp': 2434.0, 'sum': 8224.0}, 'QC2-pos_3030': {'bp': 2374.0, 'sum': 8736.0}, 'QC3-pos_3067': {'bp': 2056.0, 'sum': 7401.0}, 'RA15-pos_3325': {'bp': 2056.0, 'sum': 7213.0}, 'HC14-pos_3301': {'bp': 1242.0, 'sum': 4062.0}, 'QC6-pos_2999': {'bp': 914.0, 'sum': 3134.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 631.285359
COMMENT: PRECURSOR_M/Z_STDEV 0.002150
COMMENT: PRECURSOR_IN_MS1 mz 631.288200; int 6.344; delta(ppm) -18.842531
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H46N16O3S; [M+2K-H]+; delta(ppm) 140832.731754
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H52N12O5P2; [M+2K-H]+; delta(ppm) 140832.871110
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H46N16O5P2; [M+K]+; delta(ppm) 65770.282063
COMMENT: PROPOSED_MF MS-FINDER 2.552; C16H40N20O3S; [M+K]+; delta(ppm) 65770.160441
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H48N4O11; [M+K]+; delta(ppm) 65768.969115
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H47N16O3P; [M+2K-H]+; delta(ppm) 140813.117434
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H52N12OS4; [M+K]+; delta(ppm) 65777.911662
COMMENT: PROPOSED_MF MS-FINDER 2.544; C32H44N6O3S; [M+K]+; delta(ppm) 65791.277192
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H36N18O; [M+K]+; delta(ppm) 65768.988006
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H59N4O5PS2; [M+2K-H]+; delta(ppm) 140831.705937
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H52N14O3S4; [M+K]+; delta(ppm) 65785.149863
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H57N4O9PS2; [M+K]+; delta(ppm) 65771.671560
COMMENT: PROPOSED_MF MS-FINDER 2.529; C30H54N2O5S; [M+2K-H]+; delta(ppm) 140813.366136
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H58N6O4S3; [M+2K-H]+; delta(ppm) 140828.161224
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H46N14OS; [M+2K-H]+; delta(ppm) 140824.438307
COMMENT: PROPOSED_MF MS-FINDER 2.523; C32H50N4O2S; [M+2K-H]+; delta(ppm) 140833.767908
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H63N2O3PS3; [M+2K-H]+; delta(ppm) 140816.462557
COMMENT: PROPOSED_MF MS-FINDER 2.518; C22H58N4O7S2; [M+2K-H]+; delta(ppm) 140814.709495
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H42N14O; [M+2K-H]+; delta(ppm) 140831.388352
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H46N12O4; [M+2K-H]+; delta(ppm) 140810.986665
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H60N2O6P2S; [M+2K-H]+; delta(ppm) 140835.250671
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H55N12O2PS2; [M+2K-H]+; delta(ppm) 140814.083074
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H47N14O4P; [M+2K-H]+; delta(ppm) 140836.276495
COMMENT: PROPOSED_MF MS-FINDER 2.495; C27H54O11; [M+2K-H]+; delta(ppm) 140831.366707
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H60N4O5P2S; [M+2K-H]+; delta(ppm) 140812.091652
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H50N6O9; [M+2K-H]+; delta(ppm) 140836.902940
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H50N14OS2; [M+2K-H]+; delta(ppm) 140817.488346
COMMENT: PROPOSED_MF MS-FINDER 2.472; C33H51N2O3P; [M+2K-H]+; delta(ppm) 140837.312655
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H50N14O6S; [M+2K-H]+; delta(ppm) 140812.330019
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H50N12O7S; [M+2K-H]+; delta(ppm) 140835.489047
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H54N6O4S2; [M+2K-H]+; delta(ppm) 140835.111315
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H54N8O3S2; [M+2K-H]+; delta(ppm) 140811.952301
COMMENT: PROPOSED_MF MS-FINDER 2.431; C31H55O6P; [M+2K-H]+; delta(ppm) 140816.910757
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H42N24S; [M+2K-H]+; delta(ppm) 140815.108859
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H54N12O2S3; [M+2K-H]+; delta(ppm) 140833.697426
COMMENT: PROPOSED_MF MS-FINDER 2.428; C28H58O6S2; [M+2K-H]+; delta(ppm) 140829.575099
COMMENT: PROPOSED_MF MS-FINDER 2.417; C34H46N6O; [M+2K-H]+; delta(ppm) 140817.558826
COMMENT: PROPOSED_MF MS-FINDER 2.412; C22H54N10S3; [M+2K-H]+; delta(ppm) 140825.403966
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H42N16O3; [M+2K-H]+; delta(ppm) 140839.681900
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H55N4O5PS; [M+2K-H]+; delta(ppm) 140838.656071
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H60O4P2S; [M+2K-H]+; delta(ppm) 140826.957188
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H50N10S2; [M+2K-H]+; delta(ppm) 140832.354023
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H55N10O3PS2; [M+2K-H]+; delta(ppm) 140837.242173
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H66N2O3S5; [M+2K-H]+; delta(ppm) 140829.126889
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H62O6S3; [M+2K-H]+; delta(ppm) 140822.625076
COMMENT: PROPOSED_MF MS-FINDER 2.370; C19H58N10S4; [M+2K-H]+; delta(ppm) 140818.453994
COMMENT: PROPOSED_MF MS-FINDER 2.364; C23H58N2O8S2; [M+2K-H]+; delta(ppm) 140837.868620
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H62N4O2S4; [M+2K-H]+; delta(ppm) 140812.917939
COMMENT: PROPOSED_MF MS-FINDER 2.333; C31H56O4P2; [M+2K-H]+; delta(ppm) 140833.907264
COMMENT: PROPOSED_MF MS-FINDER 2.332; C35H46N4O2; [M+2K-H]+; delta(ppm) 140840.718067
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H56N2O6P2; [M+2K-H]+; delta(ppm) 140842.200848
COMMENT: PROPOSED_MF MS-FINDER 2.318; C31H54O6S; [M+2K-H]+; delta(ppm) 140836.525207
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H56N8O4P2S; [M+2K-H]+; delta(ppm) 140840.786942
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H62N2O3S4; [M+2K-H]+; delta(ppm) 140836.076992
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H64O4P2S2; [M+2K-H]+; delta(ppm) 140820.007197
COMMENT: PROPOSED_MF MS-FINDER 2.294; C15H38N24; [M+2K-H]+; delta(ppm) 140822.058790
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H43N20O2P; [M+2K-H]+; delta(ppm) 140841.812776
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H52N14O4P2; [M+2K-H]+; delta(ppm) 140809.712187
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H46N12O7; [M+2K-H]+; delta(ppm) 140842.439227
COMMENT: PROPOSED_MF MS-FINDER 2.288; C16H46N18O2S; [M+2K-H]+; delta(ppm) 140809.572837
COMMENT: PROPOSED_MF MS-FINDER 2.287; C20H50N12O2S2; [M+2K-H]+; delta(ppm) 140840.647585
COMMENT: PROPOSED_MF MS-FINDER 2.287; C27H50N6O4S; [M+2K-H]+; delta(ppm) 140842.061490
COMMENT: PROPOSED_MF MS-FINDER 2.267; C12H46N18O5S; [M+2K-H]+; delta(ppm) 140841.025321
COMMENT: PROPOSED_MF MS-FINDER 2.254; C13H42N22OS; [M+2K-H]+; delta(ppm) 140838.268000
COMMENT: PROPOSED_MF MS-FINDER 2.229; C18H63N6O2PS4; [M+2K-H]+; delta(ppm) 140838.207854
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H59N6O4PS2; [M+2K-H]+; delta(ppm) 140808.547062
COMMENT: PROPOSED_MF MS-FINDER 2.201; C29H62OS4; [M+2K-H]+; delta(ppm) 140827.783497
COMMENT: PROPOSED_MF MS-FINDER 2.187; C16H54N14OS3; [M+2K-H]+; delta(ppm) 140810.538471
COMMENT: PROPOSED_MF MS-FINDER 2.179; C31H50N6OS; [M+2K-H]+; delta(ppm) 140810.608949
COMMENT: PROPOSED_MF MS-FINDER 2.174; C28H59O6PS; [M+2K-H]+; delta(ppm) 140809.960888
COMMENT: PROPOSED_MF MS-FINDER 2.137; C17H62N8OS5; [M+2K-H]+; delta(ppm) 140834.663101
COMMENT: PROPOSED_MF MS-FINDER 2.130; C28H46N10S; [M+2K-H]+; delta(ppm) 140839.304165
COMMENT: PROPOSED_MF MS-FINDER 2.121; C32H58OS3; [M+2K-H]+; delta(ppm) 140834.733583
COMMENT: PROPOSED_MF MS-FINDER 2.118; C13H50N18S3; [M+2K-H]+; delta(ppm) 140839.233682
COMMENT: PROPOSED_MF MS-FINDER 2.106; C34H54N2S2; [M+2K-H]+; delta(ppm) 140818.524473
COMMENT: PROPOSED_MF MS-FINDER 2.105; C37H50N2S; [M+2K-H]+; delta(ppm) 140825.474446
COMMENT: PROPOSED_MF MS-FINDER 2.091; C16H62N10S5; [M+2K-H]+; delta(ppm) 140811.504106
COMMENT: PROPOSED_MF MS-FINDER 2.044; C40H46N2; [M+2K-H]+; delta(ppm) 140832.424504
COMMENT: PROPOSED_MF MS-FINDER 2.011; C26H66OS5; [M+2K-H]+; delta(ppm) 140820.833495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.367; C36H40N4O5; [M+Na]+; delta(ppm) 14439.989686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.260; C33H44N4O6; [M+K]+; delta(ppm) 65779.536808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.808; C38H38N4O5; [M+H]+; delta(ppm) -4.848448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.781; C35H44O9; [M+Na]+; delta(ppm) 14442.169862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.758; C32H48O10; [M+K]+; delta(ppm) 65781.943241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C28H48O14; [M+Na]+; delta(ppm) 14432.595712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C37H42O9; [M+H]+; delta(ppm) -2.729917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.166; C38H44N2O4; [M+K]+; delta(ppm) 65772.298683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.430; C33H50N2O5; [M-H+K+K]+; delta(ppm) 140820.316046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.386; C31H43F3N4O4; [M+K]+; delta(ppm) 65783.936645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.366; C28H50N4O7; [M-H+K+K]+; delta(ppm) 140828.609433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.971; C39H34N8O; [M+H]+; delta(ppm) -6.966969
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H52O10S; [M+K]+; delta(ppm) 65775.877532
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C28H53N2O7PS; [M+K]+; delta(ppm) 65770.499121
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.179; C27H50FN4O5PS; [M+K]+; delta(ppm) 65786.249066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C36H40N4O5; [M+Na]+; delta(ppm) 14439.989686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H50N2O5; [M-H+K+K]+; delta(ppm) 140820.316046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C38H38N4O5; [M+H]+; delta(ppm) -4.848448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C33H44N4O6; [M+K]+; delta(ppm) 65779.536808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C38H44N2O4; [M+K]+; delta(ppm) 65772.298683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C37H42O9; [M+H]+; delta(ppm) -2.729917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H50N4O7; [M-H+K+K]+; delta(ppm) 140828.609433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C39H34N8O; [M+H]+; delta(ppm) -6.966969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H48O14; [M+Na]+; delta(ppm) 14432.595712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.536; C36H40N4O5; [M+Na]+; delta(ppm) 14439.989686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.429; C33H44N4O6; [M+K]+; delta(ppm) 65779.536808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.343; C28H44N6O8; [M+K]+; delta(ppm) 65786.775031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.584; C38H38N4O5; [M+H]+; delta(ppm) -4.848448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.335; C38H44N2O4; [M+K]+; delta(ppm) 65772.298683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.964; C30H42N6O7S; [M+H]+; delta(ppm) -3.816260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.778; C33H44N4O5S; [M+Na]+; delta(ppm) 14434.494306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.950; C32H42N2O11; [M+H]+; delta(ppm) 3.642360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.729; C31H43F3N4O4; [M+K]+; delta(ppm) 65783.936645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.937; C27H44N6O8Si; [M+Na]+; delta(ppm) -80083.890083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.748; C31H40N6O7; [M+Na]+; delta(ppm) 14446.547359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.401; C29H34N12O5; [M+H]+; delta(ppm) 5.777558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.399; C33H38N6O7; [M+H]+; delta(ppm) 1.523803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C28H40N10O4Si; [M+Na]+; delta(ppm) -80085.682890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C25H44N10O5Si; [M+K]+; delta(ppm) -38066.184362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.839; C27H44BN5O9; [M+K]+; delta(ppm) 84104.342083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.660; C26H41FN10O5; [M+K]+; delta(ppm) 65782.312569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.497; C26H38F2N10O5; [M+Na]+; delta(ppm) 14440.641774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.476; C28H41F5N4O5; [M+Na]+; delta(ppm) 14440.250456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.469; C24H48N6O9Si; [M+K]+; delta(ppm) -38064.224031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.369; C28H41FN6O8; [M+Na]+; delta(ppm) 14444.684653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.369; C28H38F4N6O6; [M+H]+; delta(ppm) 3.587247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.283; C23H39F3N10O6; [M+Na]+; delta(ppm) 14438.779089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.105; C25H42F2N6O9; [M+Na]+; delta(ppm) 14442.821953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.066; C29H40N10O4; [M+K]+; delta(ppm) 65784.368576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.717; C27H44Cl2N8O5; [M+H]+; delta(ppm) -36625.112256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.638; C27H40F2N6O9; [M+H]+; delta(ppm) -2.096264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.632; C30H39FN6O8; [M+H]+; delta(ppm) -0.286234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.448; C28H39ClN10O5; [M+H]+; delta(ppm) -36622.421654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.332; C28H40BN9O5; [M+K]+; delta(ppm) 84101.852199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H40N4O5; [M+Na]+; delta(ppm) 14439.989686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C33H38N6O7; [M+H]+; delta(ppm) 1.523803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C28H44N6O8; [M+K]+; delta(ppm) 65786.775031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C33H44N4O6; [M+K]+; delta(ppm) 65779.536808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C38H38N4O5; [M+H]+; delta(ppm) -4.848448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H42N6O7S; [M+H]+; delta(ppm) -3.816260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H42N2O11; [M+H]+; delta(ppm) 3.642360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H39ClN10O5; [M+H]+; delta(ppm) -36622.421654
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; QQLUWDJRGUSAKT-AHTDPCGKNA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@@H]2C[C@]3([C@H](NC4=C3C=CC=C4)N2C1=O)[C@@]12C[C@@H]3N([C@H]1NC1=C2C=CC=C1)C(=O)[C@H](CC1=CC=CC=C1)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.349; QCLBQLGFAMGFRW-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)NC4=CC=C(C=C4)CC5=CC=C(C=C5)NC(=O)N6CC7C8=CC=CC(=O)N8CC(C6)C7)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; VVSPFWPINHKLKR-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(OC3(C)CC2C4(C)C(OC=5C=6C=CC(OC)=C(OC)C6N(C(=O)C5C4(C)C3)C)(C)C)C=7C=CC(OC)=C(OC)C7N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; CWFQAMASRDPQBB-UHFFFAOYSA-N; [M+H]+; O=C1N2CC3NC=4C=CC=CC4C3(C5=CC=CC=6C(=CNC65)CC7N=C(O)C(N=C7O)CC(C)C)C2C(O)=NC1CC=8C=CC=CC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; YBZQMAQAADAOGH-REKSVPGONA-N; [M+H]+; CC(C)C[C@H]1NC(=O)[C@H](CC2=CNC3=C(C=CC=C23)[C@]23C[C@@H]4N([C@H]2NC2=C3C=CC=C2)C(=O)[C@@H](CC2=CC=CC=C2)NC4=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+K]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; HXIRFBWQLBDSHJ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; AJEZWSRMYYZJEB-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+K]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; FXBHDARRFHJBOY-KIJCFPCWNA-N; [M+Na]+; N-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; INHGQMPYIVYCOQ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(furan-2-yl)-1H-1,2,4-triazol-5-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+K]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GUUOPEQXERDNAR-FXJRWHJZNA-N; [M+2K-H]+; UNPD73852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+K]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+K]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+K]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+K]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+K]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+K]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+K]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+K]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; FFEWSOLOTFRBGH-UHFFFAOYSA-N; [M+2K-H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-acetamido-2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+K]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; YLCHOQKGZQGCKW-UHFFFAOYSA-N; [M+Na]+; 2-[[2-[bis(2-hydroxyethyl)amino]-4,8-bis[(4-methoxyphenyl)methylamino]pyrimido[5,4-d]pyrimidin-6-yl]-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; NSVIZZLYSFSOSK-UHFFFAOYSA-N; [M+Na]+; 12'-(3-hydroxypropyl)-15'-[4-(prop-2-en-1-yl)phenoxy]-1,2,3,3a,4,7a-hexahydro-2',11',14'-trioxaspiro[indene-5,5'-tricyclo[11.2.2.1?,?]octadecan]-3'-en-9'-yne-3a,7',16',17'-tetrol
