ACCESSION: MSBNK-SMB_Measured-HSA032P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_1630': {'bp': 86488.0, 'sum': 172307.0}, 'RA19-pos_1641': {'bp': 72274.0, 'sum': 144012.0}, 'HC16-pos_1682': {'bp': 42249.0, 'sum': 93775.0}, 'HC18-pos_1401': {'bp': 37582.0, 'sum': 78157.0}, 'HC18-pos_1412': {'bp': 36778.0, 'sum': 71946.0}, 'HC16-pos_1668': {'bp': 33988.0, 'sum': 78629.0}, 'QC2-pos_1371': {'bp': 3587.0, 'sum': 7425.0}, 'RA14-pos_1161': {'bp': 3264.0, 'sum': 8231.0}, 'QC3-pos_1396': {'bp': 3090.0, 'sum': 7076.0}, 'RA14-pos_1148': {'bp': 3060.0, 'sum': 6165.0}, 'QC1-pos_1301': {'bp': 2737.0, 'sum': 6801.0}, 'QC4-pos_1405': {'bp': 2415.0, 'sum': 5520.0}, 'QC8-pos_1337': {'bp': 2159.0, 'sum': 4295.0}, 'QC4-pos_1391': {'bp': 2034.0, 'sum': 6828.0}, 'QC7-pos_1320': {'bp': 1927.0, 'sum': 4316.0}, 'QC5-pos_1358': {'bp': 1490.0, 'sum': 4084.0}, 'QC7-pos_1332': {'bp': 1400.0, 'sum': 3485.0}, 'QC6-pos_1252': {'bp': 1278.0, 'sum': 3008.0}, 'QC6-pos_1267': {'bp': 769.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 651.279658
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 651.282899; int 369.418; delta(ppm) -18.585703
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H49N7O11S3; [M+ACN+Na]+; delta(ppm) 38279.775568
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H47N5O12P2; [M+ACN+Na]+; delta(ppm) 38272.453621
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H46N3O10PS; [M+ACN+Na]+; delta(ppm) 38281.542942
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H43N10O8PS; [M+H]+; delta(ppm) 4.549730
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H38N17O5PS; [M+ACN+Na]+; delta(ppm) 38271.838798
COMMENT: PROPOSED_MF MS-FINDER 3.022; C28H44N4O12; [M+Na]+; delta(ppm) 13988.062115
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H29N19O4; [M+ACN+Na]+; delta(ppm) 38280.152801
COMMENT: PROPOSED_MF MS-FINDER 3.022; C21H38N11O7P; [M+ACN+Na]+; delta(ppm) 38272.973941
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H38N22O6S2; [M+H]+; delta(ppm) -5.038554
COMMENT: PROPOSED_MF MS-FINDER 3.021; C12H45N20O2PS3; [M+Na]+; delta(ppm) 13991.478517
COMMENT: PROPOSED_MF MS-FINDER 3.021; C16H52N8O11S3; [M+Na]+; delta(ppm) 13994.069589
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H56N2O13S3; [M+Na]+; delta(ppm) 13989.830264
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H35N24O3PS; [M+H]+; delta(ppm) -4.452106
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H46N14O9S3; [M+H]+; delta(ppm) 2.910264
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H39N16O11P; [M+H]+; delta(ppm) 4.831050
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H42N8O16; [M+H]+; delta(ppm) 5.297601
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H43N8O6PS; [M+H]+; delta(ppm) -1.626933
COMMENT: PROPOSED_MF MS-FINDER 3.020; C15H42N9O13P; [M+ACN+Na]+; delta(ppm) 38281.846210
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H26N22O5S; [M+IsoProp+H]+; delta(ppm) 46743.655496
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H45N6O9P3S; [M+IsoProp+H]+; delta(ppm) 46742.932136
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H42N18O8P2; [M+Na]+; delta(ppm) 13995.564802
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H38N8O15S; [M+IsoProp+H]+; delta(ppm) 46743.637833
COMMENT: PROPOSED_MF MS-FINDER 3.019; C11H44N18O8P2S; [M+H]+; delta(ppm) -4.934768
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H48N6O7P2S; [M+H]+; delta(ppm) -4.163093
COMMENT: PROPOSED_MF MS-FINDER 3.017; C20H36N16O8; [M+Na]+; delta(ppm) 13996.540772
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H41N3O12; [M+ACN+Na]+; delta(ppm) 38273.476884
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H60N2O9P4S; [M+Na]+; delta(ppm) 13985.820968
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H37N15O13; [M+ACN+Na]+; delta(ppm) 38272.645002
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H58N2O6P2S3; [M+Na]+; delta(ppm) 13991.775676
COMMENT: PROPOSED_MF MS-FINDER 3.014; C30H49N2O8PS; [M+Na]+; delta(ppm) 13989.404543
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H56N4O8P2S3; [M+H]+; delta(ppm) 2.732732
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H48N12O5P2S2; [M+H]+; delta(ppm) -5.216083
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H50N8O9P2S; [M+Na]+; delta(ppm) 13997.386948
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H41N15O3S3; [M+ACN+Na]+; delta(ppm) 38275.348121
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H47N14O7P3; [M+Na]+; delta(ppm) 13986.606473
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H34N12O11S; [M+IsoProp+H]+; delta(ppm) 46741.387866
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H46N6O9S2; [M+H]+; delta(ppm) -2.213384
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H53N6O12PS2; [M+Na]+; delta(ppm) 13996.783963
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H40N14O6P2S2; [M+IsoProp+H]+; delta(ppm) 46744.557210
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H35N10O12P; [M+IsoProp+H]+; delta(ppm) 46744.280394
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H30N22O6; [M+H]+; delta(ppm) 5.313722
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H52N8O4P2S3; [M+H]+; delta(ppm) 0.679217
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H38N16O3S2; [M+H]+; delta(ppm) -0.143760
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H44N16O8S2; [M+Na]+; delta(ppm) 13985.896790
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H44N16O3S3; [M+Na]+; delta(ppm) 13989.846839
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H47N12O10PS2; [M+H]+; delta(ppm) 5.550248
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H44N14O7P2S; [M+H]+; delta(ppm) 6.136708
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H50N12O10P2S; [M+Na]+; delta(ppm) 13986.003500
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H33N15O8; [M+ACN+Na]+; delta(ppm) 38282.366540
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H30N18O9S; [M+IsoProp+H]+; delta(ppm) 46745.905473
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H40N8O8P2S; [M+IsoProp+H]+; delta(ppm) 46745.710956
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H57N2O9P3S2; [M+H]+; delta(ppm) 5.372715
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H52N2O16P2; [M+H]+; delta(ppm) -5.951386
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H39N10O7PS2; [M+IsoProp+H]+; delta(ppm) 46742.818420
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H46N12O7S3; [M+H]+; delta(ppm) -3.266378
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H43N6O11PS2; [M+IsoProp+H]+; delta(ppm) 46745.068393
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H57N8O7P3S3; [M+H]+; delta(ppm) 4.319705
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H55N6O12PS3; [M+H]+; delta(ppm) -3.749042
COMMENT: PROPOSED_MF MS-FINDER 3.003; C24H43N8O11P; [M+H]+; delta(ppm) -5.468725
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H33N24O3P; [M+Na]+; delta(ppm) 13996.061074
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H47N7O9P2S; [M+ACN+Na]+; delta(ppm) 38283.253735
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H57N6O10P3S2; [M+H]+; delta(ppm) -5.698745
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H26N26O2; [M+H]+; delta(ppm) 3.260196
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H44N18O5S3; [M+Na]+; delta(ppm) 13996.197553
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H40N16O3S2; [M+Na]+; delta(ppm) 13995.168843
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H46N4O5P2; [M+Na]+; delta(ppm) 13990.007520
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H39N17O8P2; [M+ACN+Na]+; delta(ppm) 38281.343260
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H41N15O8S2; [M+ACN+Na]+; delta(ppm) 38271.206596
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H44N13O7P3; [M+ACN+Na]+; delta(ppm) 38271.950680
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H37N15O3S2; [M+ACN+Na]+; delta(ppm) 38280.928108
COMMENT: PROPOSED_MF MS-FINDER 2.999; C12H40N18O10S; [M+Na]+; delta(ppm) 13997.569484
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H46N6O7P2; [M+Na]+; delta(ppm) 13996.358236
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H31N14O8P; [M+IsoProp+H]+; delta(ppm) 46742.030425
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H51N4O10PS2; [M+H]+; delta(ppm) -4.749541
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H41N17O5S3; [M+ACN+Na]+; delta(ppm) 38282.006684
COMMENT: PROPOSED_MF MS-FINDER 2.998; C29H52N2O6P2S2; [M+H]+; delta(ppm) 1.732220
COMMENT: PROPOSED_MF MS-FINDER 2.997; C30H51N2O6P3; [M+Na]+; delta(ppm) 13987.399893
COMMENT: PROPOSED_MF MS-FINDER 2.997; C30H43N3O5P2; [M+ACN+Na]+; delta(ppm) 38275.516591
COMMENT: PROPOSED_MF MS-FINDER 2.997; C9H35N16O10PS; [M+IsoProp+H]+; delta(ppm) 46743.126652
COMMENT: PROPOSED_MF MS-FINDER 2.997; C11H32N18O7P2; [M+IsoProp+H]+; delta(ppm) 46743.769212
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H54N6O7P2S2; [M+Na]+; delta(ppm) 13985.714259
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H36N12O4P2S; [M+IsoProp+H]+; delta(ppm) 46743.460980
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H43N14O9PS; [M+H]+; delta(ppm) -6.521712
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H40N16O6P2; [M+H]+; delta(ppm) -5.935266
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H49N14O4PS3; [M+Na]+; delta(ppm) 13987.239213
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H46N13O4PS3; [M+ACN+Na]+; delta(ppm) 38272.614092
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H38N11O2PS; [M+ACN+Na]+; delta(ppm) 38277.115480
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H40N8O13P2; [M+IsoProp+H]+; delta(ppm) 46741.501582
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H44N2O10P2S; [M+IsoProp+H]+; delta(ppm) 46741.193351
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H47N6O17P; [M+H]+; delta(ppm) 2.761406
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H41N12O2PS; [M+Na]+; delta(ppm) 13991.532487
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H46N4O10P4; [M+IsoProp+H]+; delta(ppm) 46745.824672
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H49N5O9S3; [M+ACN+Na]+; delta(ppm) 38273.117034
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H40N12O5P2; [M+H]+; delta(ppm) 5.136189
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H44N12O7S2; [M+Na]+; delta(ppm) 13997.280236
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H52N6O9S3; [M+Na]+; delta(ppm) 13987.718902
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H30N23O3P; [M+ACN+Na]+; delta(ppm) 38281.863589
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H55N7O4P2S4; [M+ACN+Na]+; delta(ppm) 38276.235304
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H31N20O6PS; [M+IsoProp+H]+; delta(ppm) 46740.876687
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H56N10O6P2S4; [M+H]+; delta(ppm) 1.679728
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H49N2O13P; [M+Na]+; delta(ppm) 13985.454498
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H51N5O7P2S2; [M+ACN+Na]+; delta(ppm) 38271.015216
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H26N16O7; [M+IsoProp+H]+; delta(ppm) 46744.809240
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H43N5O7P2; [M+ACN+Na]+; delta(ppm) 38282.175156
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H41N20O2PS2; [M+Na]+; delta(ppm) 13996.800538
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H41N11O7S2; [M+ACN+Na]+; delta(ppm) 38283.141850
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H39N4O9PS; [M+IsoProp+H]+; delta(ppm) 46743.972162
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H44N8O8P2S2; [M+IsoProp+H]+; delta(ppm) 46740.039615
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H36N20O9; [M+Na]+; delta(ppm) 13985.157342
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H58N8O4P2S4; [M+Na]+; delta(ppm) 13990.693004
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H46N10O8P2; [M+Na]+; delta(ppm) 13984.974811
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H47N10O6P3; [M+Na]+; delta(ppm) 13997.989934
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H27N20O6P; [M+IsoProp+H]+; delta(ppm) 46746.548037
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H35N16O5PS2; [M+IsoProp+H]+; delta(ppm) 46747.336039
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H54N8O4P2S3; [M+Na]+; delta(ppm) 13996.015017
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H51N7O4P2S3; [M+ACN+Na]+; delta(ppm) 38281.815300
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H41N12O7P3S; [M+IsoProp+H]+; delta(ppm) 46747.449756
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H42N2O12S2; [M+IsoProp+H]+; delta(ppm) 46743.329602
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H53N2O8P3S3; [M+IsoProp+H]+; delta(ppm) 46743.720133
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H41N4O7P3; [M+IsoProp+H]+; delta(ppm) 46741.835909
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H38N19O2PS2; [M+ACN+Na]+; delta(ppm) 38282.638898
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H55NO6P2S3; [M+ACN+Na]+; delta(ppm) 38277.370458
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H39N4O14P; [M+IsoProp+H]+; delta(ppm) 46739.762802
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H49N8O11PS; [M+Na]+; delta(ppm) 13984.371840
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H30N12O11; [M+IsoProp+H]+; delta(ppm) 46747.059222
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H34N12O6S2; [M+IsoProp+H]+; delta(ppm) 46745.597240
COMMENT: PROPOSED_MF MS-FINDER 2.977; C33H45N2O8P; [M+Na]+; delta(ppm) 13994.726543
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H37N17O10S; [M+ACN+Na]+; delta(ppm) 38283.445119
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H44N4O12P2S; [M+IsoProp+H]+; delta(ppm) 46747.960941
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H50N3O5PS3; [M+ACN+Na]+; delta(ppm) 38280.104512
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H37N20O7P; [M+Na]+; delta(ppm) 13998.172471
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H40N14O6S; [M+Na]+; delta(ppm) 13984.868101
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H30N16O7S; [M+IsoProp+H]+; delta(ppm) 46739.137909
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H34N18O4S3; [M+IsoProp+H]+; delta(ppm) 46744.443494
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H41N14O4PS; [M+Na]+; delta(ppm) 13997.883222
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H40N10O5S; [M+Na]+; delta(ppm) 13996.251524
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H46NO8PS; [M+ACN+Na]+; delta(ppm) 38274.884385
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H40N12O12; [M+Na]+; delta(ppm) 13998.652170
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H53N4O5PS3; [M+Na]+; delta(ppm) 13994.383325
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H33N19O9; [M+ACN+Na]+; delta(ppm) 38270.431304
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H42N8O10S3; [M+IsoProp+H]+; delta(ppm) 46742.175861
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H39N16O5PS3; [M+IsoProp+H]+; delta(ppm) 46741.664681
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H43N9O8P2; [M+ACN+Na]+; delta(ppm) 38270.239925
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H44N9O6P3; [M+ACN+Na]+; delta(ppm) 38283.885951
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H37N9O5S; [M+ACN+Na]+; delta(ppm) 38282.063271
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H36N12O9P2; [M+IsoProp+H]+; delta(ppm) 46739.251624
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H50N2O11P2; [M+Na]+; delta(ppm) 13998.469634
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H39N10O12PS; [M+IsoProp+H]+; delta(ppm) 46738.609069
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H36N14O11P2; [M+IsoProp+H]+; delta(ppm) 46746.019189
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H54N2O6P2S2; [M+Na]+; delta(ppm) 13997.097700
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H46N7O11PS; [M+ACN+Na]+; delta(ppm) 38269.607725
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H50N9O3PS4; [M+ACN+Na]+; delta(ppm) 38278.969353
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H23N24O2P; [M+IsoProp+H]+; delta(ppm) 46744.298057
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H37N13O6S; [M+ACN+Na]+; delta(ppm) 38270.128043
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H40N2O10P2; [M+IsoProp+H]+; delta(ppm) 46746.864704
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H36N6O6P2; [M+IsoProp+H]+; delta(ppm) 46744.614724
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H38N13O4PS; [M+ACN+Na]+; delta(ppm) 38283.774066
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H38N14O8S3; [M+IsoProp+H]+; delta(ppm) 46746.693474
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H34N19O7P; [M+ACN+Na]+; delta(ppm) 38284.077335
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H54N5O7PS4; [M+ACN+Na]+; delta(ppm) 38281.183086
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H38N8O10S2; [M+IsoProp+H]+; delta(ppm) 46747.847225
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H46N2O8P4; [M+IsoProp+H]+; delta(ppm) 46739.057110
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H30N10O9; [M+IsoProp+H]+; delta(ppm) 46740.291643
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H35N8O5PS; [M+IsoProp+H]+; delta(ppm) 46741.722194
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H29N17O2; [M+ACN+Na]+; delta(ppm) 38273.494262
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H35N14O3PS2; [M+IsoProp+H]+; delta(ppm) 46740.568457
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H37N11O12; [M+ACN+Na]+; delta(ppm) 38284.580288
COMMENT: PROPOSED_MF MS-FINDER 2.953; C32H38N5O4P; [M+ACN+Na]+; delta(ppm) 38278.250636
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H54N3O5PS4; [M+ACN+Na]+; delta(ppm) 38274.524534
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H34N14O13S; [M+IsoProp+H]+; delta(ppm) 46748.155459
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H48N4O7P2S3; [M+IsoProp+H]+; delta(ppm) 46746.498957
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H27N18O4P; [M+IsoProp+H]+; delta(ppm) 46739.780465
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H35N10O7PS; [M+IsoProp+H]+; delta(ppm) 46748.489791
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H38N6O8S2; [M+IsoProp+H]+; delta(ppm) 46741.079636
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H41N6O9P3; [M+IsoProp+H]+; delta(ppm) 46748.603508
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H42N15O6PS2; [M+ACN+Na]+; delta(ppm) 38284.852648
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H31N14O3PS; [M+IsoProp+H]+; delta(ppm) 46746.239803
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H48NO6P3; [M+ACN+Na]+; delta(ppm) 38272.782561
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H40N6O6P2S; [M+IsoProp+H]+; delta(ppm) 46738.943395
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H42N5O4PS; [M+ACN+Na]+; delta(ppm) 38272.670678
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H43N15O6P2S; [M+ACN+Na]+; delta(ppm) 38269.104787
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H45N3O7S2; [M+ACN+Na]+; delta(ppm) 38272.038476
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H31N16O10P; [M+IsoProp+H]+; delta(ppm) 46748.798026
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H38N12O6S3; [M+IsoProp+H]+; delta(ppm) 46739.925900
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H54N3O10PS3; [M+ACN+Na]+; delta(ppm) 38270.383016
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H34N8O15; [M+IsoProp+H]+; delta(ppm) 46749.309213
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H44N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 46745.402723
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H55N3O8P2S3; [M+ACN+Na]+; delta(ppm) 38284.029046
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H42N11O2PS2; [M+ACN+Na]+; delta(ppm) 38271.535535
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H30N16O2S2; [M+IsoProp+H]+; delta(ppm) 46743.347265
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H45NO5S2; [M+ACN+Na]+; delta(ppm) 38265.380041
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H34N6O8S; [M+IsoProp+H]+; delta(ppm) 46746.750988
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H45N9O5S3; [M+ACN+Na]+; delta(ppm) 38270.903334
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H41N5O9S; [M+ACN+Na]+; delta(ppm) 38284.277018
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H49N2O8P3S2; [M+IsoProp+H]+; delta(ppm) 46749.391513
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H34N15O3P; [M+ACN+Na]+; delta(ppm) 38270.760243
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H46NO13P; [M+ACN+Na]+; delta(ppm) 38270.742864
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H39N12O9PS2; [M+IsoProp+H]+; delta(ppm) 46749.586031
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H43N4O9PS2; [M+IsoProp+H]+; delta(ppm) 46738.300840
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H40N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 46737.789664
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H22N22O5; [M+IsoProp+H]+; delta(ppm) 46749.326876
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H36N14O6P2S; [M+IsoProp+H]+; delta(ppm) 46750.228600
