ACCESSION: MSBNK-SMB_Measured-HSA032P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_7089': {'bp': 1458.0, 'sum': 5366.0}, 'HC11-pos_7065': {'bp': 1115.0, 'sum': 4841.0}, 'HC8-pos_6800': {'bp': 1006.0, 'sum': 2790.0}, 'HC21-pos_6955': {'bp': 940.0, 'sum': 3358.0}, 'RA6-pos_6958': {'bp': 910.0, 'sum': 4096.0}, 'RA24-pos_6722': {'bp': 903.0, 'sum': 3399.0}, 'RA1-pos_7643': {'bp': 883.0, 'sum': 4450.0}, 'RA1-pos_7631': {'bp': 868.0, 'sum': 3823.0}, 'HC14-pos_7010': {'bp': 516.0, 'sum': 1911.0}, 'RA8-pos_6486': {'bp': 260.0, 'sum': 1295.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 177.089934
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 177.090451; int 74.124; delta(ppm) 8.139894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C11H12O2; [M+H]+; delta(ppm) -2.941791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.291; PVQVSKYXCMWDFN; [M+H]+; 4-(Cyclopropylmethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.929; PPDRIRGALQZEPP; [M+H]+; (E)-3-(2-ethylphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.200; FGJQFRNEXKYBQC; [M+H]+; p-Tolyl Crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.675; KMJGVNLHBBEOQD; [M+H]+; 2,6-dimethyl-chroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.436; YAOUORFQUQWGHU; [M+H]+; (E)-3-(4-methylphenyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.208; XPYKJWOJOOXYOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.024; IIFKTPPVTDDZHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.005; BLAHXQHYMANQBP; [M+H]+; 4-Allyloxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.871; MDAIAXRTLTVEOU; [M+H]+; zlchem 404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.208; BTYBORAHYUCUMH; [M+H]+; 8-Methoxy-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.333; RUETZBUVTWCCIZ; [M+H]+; 2-benzylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.887; ZTQOIDSGZDUGJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.385; FDUUZPAQWRCHOZ; [M+H]+; 3-methyl-2-phenylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.799; JUHFTROMPGJNSA; [M+H]+; Benzalbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.624; YGSMXOQJQQFXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.694; QOBBIGITZNWWSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.144; AYUGAOYMYXSOKU; [M+H]+; 1-p-Tolyl-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.341; HZEJCQNPSQORHZ; [M+H]+; 2,2-dimethylchromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.893; AOUAMFARIYTDLK; [M+H]+; 4-methylphenyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.099; RMRKDYNVZWKAFP; [M+H]+; zlchem 959
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.064; XEAPZXNZOJGVCZ; [M+H]+; 7-Methoxy-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.724; DFHURPPXVSOLJG; [M+H]+; 3-methoxy-2,4-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.357; RVAZTALKWVETPN; [M+H]+; Indan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.447; PRZXHBOMTVGLPB; [M+H]+; 1-benzylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.705; LUYBTTHXSOULBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.725; JXXYXRFBCPVYOO; [M+H]+; 4,6,7-Trimethyl-3H-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.236; MJEMBQXUGUQDEK; [M+H]+; 4-(1-methylcyclopropyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.940; CHBOVVKYCNAZHG; [M+H]+; Acremonin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.646; AXHHVVBUOKYKJO; [M+H]+; 4-Allylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.659; VDLWTJCSPSUGOA; [M+H]+; Tetralin-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.730; IQZLXJUYCRPXRG; [M+H]+; NCIStruc1_000094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.065; CXLPXTORRHRUHO; [M+H]+; (E)-3-(hydroxymethyl)-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.654; GQOXDWHRXDPZJK; [M+H]+; Centalun
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.980; SHBLUYDDXWADNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.379; NGJLFMBOFBKYHK; [M+H]+; 3-methyl-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.850; PJERCKGJJBCWEC; [M+H]+; Prenylbenzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.316; TXYGRQWMWFCIEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.161; WQBNQUHKZBPICW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.617; IKJLOCBMTNATCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.389; LWONXTYZMYZRSU; [M+H]+; Lachnophyllum ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.341; GAGYDDATWSBNEG; [M+H]+; 2-p-Tolyl-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.757; ZUKTUEOOOXEFML; [M+H]+; 3,4-Dihydromethoxynaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.008; VWWLQJZGLBUHNN; [M+H]+; (E)-5-phenylpent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.209; GCFQXKYHWFWGSB; [M+H]+; Oprea1_084710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.398; NUDTXQJCDWVIJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.769; NHRRSNXEZMRFKC; [M+H]+; 2-benzylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.974; IDAIRHGYBSBTJO; [M+H]+; 4-Pentenoic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.373; ISBMHLUJIIODOL; [M+H]+; ACMC-20msna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.680; KBEBGUQPQBELIU; [M+H]+; Ethylcinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.348; PRQDVTYKDOKDPZ; [M+H]+; 4-(cyclopropylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.637; ZSFNOECAMLAFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.471; UTMKJYVBEKRSSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.124; KOSJHQBPJQYNTB; [M+H]+; 3-phenylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.948; MHIRTNVRQOESLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.319; JHZRNLRTNIDFKG; [M+H]+; 1-phenylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.312; XRQGGSJAMNOJQI; [M+H]+; 3-oxo-5-phenylpent-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.814; VOEDRUGFNJEWGQ; [M+H]+; methyl 4-phenylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.957; DHOOIOZYXOGWHB; [M+H]+; 8-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.422; JYHNNCBQCSLFQM; [M+H]+; Benzonorbornene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.145; QWGYWFWVMTYHTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.175; AAUXVPAKDMCMMN; [M+H]+; 4-(Glycidyloxy)styrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.083; RJVZEPWRJJBXLH; [M+H]+; Ambcb4016075
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.401; WJSDHUCWMSHDCR; [M+H]+; Cinnamyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.248; SUBPZNAQAWTPJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.811; NCPTYZLUYHXITE; [M+H]+; Benzyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.061; WAUKBOOEPYNAGU; [M+H]+; 1-Phenylallyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.118; SBBBDZXLODAOJW; [M+H]+; 5-Methoxy-6,7-dimethylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.234; RSWXAGBBPCRION; [M+H]+; tetralin-|A-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.426; CLCGEEANBAUENX; [M+H]+; 2-Phenylpropenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.806; BQRFZWGTJXCXSR; [M+H]+; ghl.PD_Mitscher_leg0.955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.413; GJNNPMDYYVEHOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.478; LEIKPUSDAWATBV; [M+H]+; (4-vinylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.644; HPSGLFKWHYAKSF; [M+H]+; Phenethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.854; NTAGXJQHJQUOOA; [M+H]+; Tetralin-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.399; RGDYLEGKOPWUAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.867; ZVGOINUWNXRXIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; JPKRMZRXBMYHJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.215; QVEDPIOOYCHUSU; [M+H]+; Trimethylformylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.576; SVWPDGBKSJAECL; [M+H]+; 1,3-Benzenedicarboxaldehyde, 2,4,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.771; KKESUPMSPXDMHO; [M+H]+; 3,4,5-Trimethylphthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.308; HYRDMFOQYPVGLO; [M+H]+; 2,4,5-Trimethylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.811; DSSKPACEYNDUMF; [M+H]+; 4,5,6-Trimethylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.136; RXTZDIGKDVHDGX; [M+H]+; 3-Hydroxy-6-methyl-2-prop-2-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.839; GECLODLGOPYCJA; [M+H]+; 2-ethenyl-6-methyl-3-[(E)-prop-1-enyl]pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.839; LLWAUIFSWVUYTJ; [M+H]+; 3-ethenyl-6-methyl-2-[(Z)-prop-1-enyl]pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.426; YHPQIGPKAARNLJ; [M+H]+; (3Z)-3-[(E)-3-hydroxybut-2-enylidene]-4-methylidenecyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.066; YGUFCTLPKFTBFW; [M+H]+; 5-methoxy-2-[(E)-prop-1-enyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.203; QVEDPIOOYCHUSU; [M+H]+; Trimethylformylbenzaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.430
MS$FOCUSED_ION: PRECURSOR_M/Z 177.090488
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-fd6fee46cf9ff5c0eefb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0379224 76.4619 41.038235 23.3199 30.60 0.3292 8 f{C3H5}/-15.94ppm,p-C8H8O2
  77.0383996 89.5215 77.038577 19.7174 51.30 0.1467 9 f{C6H5}/-2.30ppm,p-C5H8O2
  83.0124004 92.9154 83.012602 8.2277 30.95 0.7109 8 f{C4H3O2}/-4.28ppm,p-C7H10
  91.0539177 218.9546 91.054156 11.6195 68.00 0.3842 10 f{C7H7}/-3.39ppm,p-C4H6O2
  93.0699611 90.5876 93.070209 19.0180 27.74 0.1161 9 f{C7H9}/0.91ppm,p-C4H4O2
  105.0702816 96.8805 105.070590 12.9628 37.54 0.7991 9 f{C8H9}/3.85ppm,p-C3H4O2
  109.0652190 125.6975 109.065549 9.6273 74.01 0.4604 10 f{C7H9O1}/3.92ppm,p-C4H4O1
  115.0546753 83.6355 115.055039 21.4333 43.51 0.7861 10 f{C9H7}/3.90ppm,p-C2H6O2
  116.0619885 110.8389 116.062358 15.2160 68.18 0.5375 10 f{C9H8}/-0.54ppm,p-C2H5O2
  121.0641308 999.0000 121.064530 7.6241 0.00 0.3939 10 f{C8H9O1}/-5.46ppm,p-C3H4O1
  121.1022284 61.5585 121.102628 20.1152 30.18 0.5599 9 f{C9H13}/8.68ppm,p-C2O2
  131.0858790 115.7741 131.086341 13.6552 48.72 0.3218 10 f{C10H11}/2.69ppm,p-C1H2O2
  137.0592428 109.2214 137.059744 14.8257 28.18 0.7203 9 f{C8H9O2}/-3.38ppm,p-C3H4
  144.0578699 83.8321 144.058420 18.9299 24.91 0.4872 8 f{C10H8O1}/6.27ppm,p-C1H5O1
  147.0444205 120.5613 147.044992 12.3636 32.83 0.8103 10 f{C9H7O2}/2.48ppm,p-C2H6
  149.0229304 74.9609 149.023516 18.2589 34.16 0.1285 8 ?
  149.0968166 190.7612 149.097403 10.7447 72.53 0.7656 10 f{C10H13O1}/4.86ppm,p-C1O1
  159.0801549 82.7273 159.080823 18.2047 34.97 0.4909 8 f{C11H11O1}/-1.80ppm,p-H2O1
  162.0675333 180.9334 162.068241 11.2669 74.33 0.6562 10 f{C10H10O2}/0.01ppm,p-C1H3
  177.0915974 190.1484 177.092522 8.8034 66.33 1.0000 10 f{C11H13O2}/3.34ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  41.037922 76.46 76
  77.038400 89.52 89
  83.012400 92.92 92
  91.053918 218.95 218
  93.069961 90.59 90
  105.070282 96.88 96
  109.065219 125.70 125
  115.054675 83.64 83
  116.061988 110.84 110
  121.064131 999.00 999
  121.102228 61.56 61
  131.085879 115.77 115
  137.059243 109.22 109
  144.057870 83.83 83
  147.044421 120.56 120
  149.022930 74.96 74
  149.096817 190.76 190
  159.080155 82.73 82
  162.067533 180.93 180
  177.091597 190.15 190
//
