ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_MF MS-FINDER 3.812; C27H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 50135.379651
COMMENT: PROPOSED_MF MS-FINDER 3.776; C32H42O10; [M+Na]+; delta(ppm) 14976.108143
COMMENT: PROPOSED_MF MS-FINDER 3.743; C31H32O9; [M+IsoProp+H]+; delta(ppm) 50129.671415
COMMENT: PROPOSED_MF MS-FINDER 3.737; C27H48O10S; [M+2Na-H]+; delta(ppm) 55394.312603
COMMENT: PROPOSED_MF MS-FINDER 3.717; C30H42N4O6S; [M+Na]+; delta(ppm) 14968.146830
COMMENT: PROPOSED_MF MS-FINDER 3.705; C33H33N3O6; [M+ACN+H]+; delta(ppm) 25280.552560
COMMENT: PROPOSED_MF MS-FINDER 3.698; C25H40N8O7; [M+2Na-H]+; delta(ppm) 109194.738855
COMMENT: PROPOSED_MF MS-FINDER 3.686; C24H40N4O14; [M+H]+; delta(ppm) 14.456118
COMMENT: PROPOSED_MF MS-FINDER 3.677; C25H34O12; [M+2ACN+H]+; delta(ppm) 101325.471677
COMMENT: PROPOSED_MF MS-FINDER 3.657; C32H28N4O5; [M+IsoProp+H]+; delta(ppm) 50127.250716
COMMENT: PROPOSED_MF MS-FINDER 3.656; C27H28N6O7; [M+IsoProp+H]+; delta(ppm) 50134.531850
COMMENT: PROPOSED_MF MS-FINDER 3.654; C30H44O10; [M+2Na-H]+; delta(ppm) 55400.475675
COMMENT: PROPOSED_MF MS-FINDER 3.645; C26H32N2O11; [M+IsoProp+H]+; delta(ppm) 50136.952583
COMMENT: PROPOSED_MF MS-FINDER 3.641; C36H40N2O4; [M+2Na-H]+; delta(ppm) 109201.176312
COMMENT: PROPOSED_MF MS-FINDER 3.615; C34H34N8O2; [M+Na]+; delta(ppm) 14971.585465
COMMENT: PROPOSED_MF MS-FINDER 3.612; C30H37N3O6S; [M+ACN+H]+; delta(ppm) 25274.736241
COMMENT: PROPOSED_MF MS-FINDER 3.600; C32H40N4O6S; [M+H]+; delta(ppm) -6.477330
COMMENT: PROPOSED_MF MS-FINDER 3.581; C29H32N4O5S; [M+IsoProp+H]+; delta(ppm) 50121.149076
COMMENT: PROPOSED_MF MS-FINDER 3.571; C34H40O10; [M+H]+; delta(ppm) 1.250797
COMMENT: PROPOSED_MF MS-FINDER 3.571; C36H32N8O2; [M+H]+; delta(ppm) -3.139412
COMMENT: PROPOSED_MF MS-FINDER 3.562; C29H46O10S; [M+Na]+; delta(ppm) 14970.408148
COMMENT: PROPOSED_MF MS-FINDER 3.556; C29H44N2O9; [M+2Na-H]+; delta(ppm) 109189.316340
COMMENT: PROPOSED_MF MS-FINDER 3.442; C27H44O15; [M+H]+; delta(ppm) -8.388926
COMMENT: PROPOSED_MF MS-FINDER 3.407; C24H36O14; [M+IsoProp+H]+; delta(ppm) 50119.041027
COMMENT: PROPOSED_MF MS-FINDER 3.393; C21H37N5O13; [M+ACN+H]+; delta(ppm) 25277.359829
COMMENT: PROPOSED_MF MS-FINDER 3.361; C30H32N2O6S; [M+IsoProp+H]+; delta(ppm) 50141.481457
COMMENT: PROPOSED_MF MS-FINDER 3.354; C28H48O10S2; [M+H]+; delta(ppm) -9.815226
COMMENT: PROPOSED_MF MS-FINDER 3.338; C28H33N5O8; [M+ACN+H]+; delta(ppm) 25287.493217
COMMENT: PROPOSED_MF MS-FINDER 3.304; C18H37N4O13P; [M+IsoProp+H]+; delta(ppm) 50120.911726
COMMENT: PROPOSED_MF MS-FINDER 3.247; C18H36N4O13S; [M+IsoProp+H]+; delta(ppm) 50138.132014
COMMENT: PROPOSED_MF MS-FINDER 3.245; C23H47N4O9PS; [M+Na]+; delta(ppm) 14972.155714
COMMENT: PROPOSED_MF MS-FINDER 3.245; C26H49N2O7PS; [M+2Na-H]+; delta(ppm) 109199.156661
COMMENT: PROPOSED_MF MS-FINDER 3.241; C24H32N6O7S; [M+IsoProp+H]+; delta(ppm) 50128.430125
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H37N5O8S; [M+ACN+H]+; delta(ppm) 25281.676819
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H41N10O7PS; [M+H]+; delta(ppm) 1.821580
COMMENT: PROPOSED_MF MS-FINDER 3.241; C27H40N6O8S; [M+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H34N4O8S; [M+2ACN+H]+; delta(ppm) 101316.098125
COMMENT: PROPOSED_MF MS-FINDER 3.239; C19H38N9O7PS; [M+ACN+H]+; delta(ppm) 25283.460072
COMMENT: PROPOSED_MF MS-FINDER 3.237; C26H46N2O10P2; [M+H]+; delta(ppm) 0.236128
COMMENT: PROPOSED_MF MS-FINDER 3.237; C26H44N2O12S; [M+H]+; delta(ppm) 2.320299
COMMENT: PROPOSED_MF MS-FINDER 3.237; C22H46N6O8S2; [M+Na]+; delta(ppm) 14969.248586
COMMENT: PROPOSED_MF MS-FINDER 3.236; C15H38N6O10S2; [M+2ACN+H]+; delta(ppm) 101317.395319
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H36N8O9S2; [M+IsoProp+H]+; delta(ppm) 50129.609537
COMMENT: PROPOSED_MF MS-FINDER 3.235; C17H41N7O10S2; [M+ACN+H]+; delta(ppm) 25282.801080
COMMENT: PROPOSED_MF MS-FINDER 3.235; C24H41NO12S; [M+ACN+H]+; delta(ppm) 25283.984327
COMMENT: PROPOSED_MF MS-FINDER 3.235; C19H46N8O8P2S; [M+H]+; delta(ppm) -0.889481
COMMENT: PROPOSED_MF MS-FINDER 3.235; C21H52N2O10P2S; [M+Na]+; delta(ppm) 14969.362875
COMMENT: PROPOSED_MF MS-FINDER 3.235; C17H35N8O7PS; [M+2ACN+H]+; delta(ppm) 101318.155677
COMMENT: PROPOSED_MF MS-FINDER 3.234; C23H36N2O11S; [M+IsoProp+H]+; delta(ppm) 50130.850830
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H43N7O8P2S; [M+ACN+H]+; delta(ppm) 25280.610200
COMMENT: PROPOSED_MF MS-FINDER 3.234; C19H44N8O10S2; [M+H]+; delta(ppm) 1.194685
COMMENT: PROPOSED_MF MS-FINDER 3.234; C25H45N4O9PS; [M+H]+; delta(ppm) -2.585866
COMMENT: PROPOSED_MF MS-FINDER 3.234; C21H50N2O12S2; [M+Na]+; delta(ppm) 14971.509909
COMMENT: PROPOSED_MF MS-FINDER 3.233; C16H38N8O7P2S; [M+IsoProp+H]+; delta(ppm) 50127.311183
COMMENT: PROPOSED_MF MS-FINDER 3.233; C24H43NO10P2; [M+ACN+H]+; delta(ppm) 25281.793442
COMMENT: PROPOSED_MF MS-FINDER 3.232; C23H42N3O9PS; [M+ACN+H]+; delta(ppm) 25278.826956
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H40N6O8P2S; [M+2ACN+H]+; delta(ppm) 101314.867440
COMMENT: PROPOSED_MF MS-FINDER 3.231; C22H37N4O8PS; [M+IsoProp+H]+; delta(ppm) 50125.440462
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H38N2O9P2; [M+IsoProp+H]+; delta(ppm) 50128.552470
COMMENT: PROPOSED_MF MS-FINDER 3.228; C21H39N2O9PS; [M+2ACN+H]+; delta(ppm) 101312.809901
COMMENT: PROPOSED_MF MS-FINDER 3.227; C21H42N6O13; [M+Na]+; delta(ppm) 14970.717935
COMMENT: PROPOSED_MF MS-FINDER 3.226; C16H47N10O7PS2; [M+Na]+; delta(ppm) 14970.996147
COMMENT: PROPOSED_MF MS-FINDER 3.226; C18H53N4O9PS2; [M+2Na-H]+; delta(ppm) 109200.472491
COMMENT: PROPOSED_MF MS-FINDER 3.225; C23H49N4O7P3; [M+Na]+; delta(ppm) 14970.008677
COMMENT: PROPOSED_MF MS-FINDER 3.224; C19H36N12O11; [M+H]+; delta(ppm) 0.425901
COMMENT: PROPOSED_MF MS-FINDER 3.224; C22H44N2O17; [M+H]+; delta(ppm) -1.786436
COMMENT: PROPOSED_MF MS-FINDER 3.223; C20H48N6O8S2; [M+2Na-H]+; delta(ppm) 109203.807985
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H32N16O7; [M+H]+; delta(ppm) -1.769204
COMMENT: PROPOSED_MF MS-FINDER 3.222; C31H43N2O7P; [M+Na]+; delta(ppm) 14971.053951
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H33N11O11; [M+ACN+H]+; delta(ppm) 25281.992932
COMMENT: PROPOSED_MF MS-FINDER 3.220; C22H38N10O9; [M+Na]+; delta(ppm) 14968.456615
COMMENT: PROPOSED_MF MS-FINDER 3.219; C16H28N12O10; [M+IsoProp+H]+; delta(ppm) 50128.761746
COMMENT: PROPOSED_MF MS-FINDER 3.219; C18H50N4O12P2S; [M+H]+; delta(ppm) 1.305629
COMMENT: PROPOSED_MF MS-FINDER 3.219; C15H48N2O7P2S3; [M+2ACN+H]+; delta(ppm) 101315.799894
COMMENT: PROPOSED_MF MS-FINDER 3.218; C14H41N6O10PS2; [M+IsoProp+H]+; delta(ppm) 50126.619867
COMMENT: PROPOSED_MF MS-FINDER 3.218; C15H46N5O11PS2; [M+ACN+H]+; delta(ppm) 25279.951210
COMMENT: PROPOSED_MF MS-FINDER 3.218; C16H47N3O12P2S; [M+ACN+H]+; delta(ppm) 25282.917703
COMMENT: PROPOSED_MF MS-FINDER 3.218; C18H52NO8P3S2; [M+ACN+H]+; delta(ppm) 25284.384846
COMMENT: PROPOSED_MF MS-FINDER 3.218; C20H55N2O8P3S2; [M+H]+; delta(ppm) 2.701309
COMMENT: PROPOSED_MF MS-FINDER 3.217; C15H42N4O11P2S; [M+IsoProp+H]+; delta(ppm) 50129.731882
COMMENT: PROPOSED_MF MS-FINDER 3.217; C18H29N15O7; [M+ACN+H]+; delta(ppm) 25279.685433
COMMENT: PROPOSED_MF MS-FINDER 3.217; C17H49N6O11PS2; [M+H]+; delta(ppm) -1.516372
COMMENT: PROPOSED_MF MS-FINDER 3.216; C17H47N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 50131.270997
COMMENT: PROPOSED_MF MS-FINDER 3.216; C24H44N4O11; [M+2Na-H]+; delta(ppm) 109197.439532
COMMENT: PROPOSED_MF MS-FINDER 3.215; C17H51N3O7P2S3; [M+ACN+H]+; delta(ppm) 25281.418345
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H45NO12S2; [M+ACN+H]+; delta(ppm) 25278.167969
COMMENT: PROPOSED_MF MS-FINDER 3.215; C23H48N2O12S2; [M+H]+; delta(ppm) -3.212755
COMMENT: PROPOSED_MF MS-FINDER 3.215; C20H40N10O9; [M+2Na-H]+; delta(ppm) 109202.862127
COMMENT: PROPOSED_MF MS-FINDER 3.215; C15H30N10O11; [M+2ACN+H]+; delta(ppm) 101316.462863
COMMENT: PROPOSED_MF MS-FINDER 3.214; C20H40N2O11S2; [M+IsoProp+H]+; delta(ppm) 50124.749148
COMMENT: PROPOSED_MF MS-FINDER 3.214; C28H41N4O9P; [M+H]+; delta(ppm) 2.947195
COMMENT: PROPOSED_MF MS-FINDER 3.212; C16H26N14O7; [M+2ACN+H]+; delta(ppm) 101313.800427
COMMENT: PROPOSED_MF MS-FINDER 3.211; C19H54N4O7P2S3; [M+H]+; delta(ppm) -0.120699
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H34N16O7; [M+Na]+; delta(ppm) 14972.997017
COMMENT: PROPOSED_MF MS-FINDER 3.209; C25H42N6O8S; [M+Na]+; delta(ppm) 14974.948568
COMMENT: PROPOSED_MF MS-FINDER 3.207; C26H38N3O9P; [M+ACN+H]+; delta(ppm) 25284.643322
COMMENT: PROPOSED_MF MS-FINDER 3.207; C18H45N10O7PS2; [M+H]+; delta(ppm) -3.711468
COMMENT: PROPOSED_MF MS-FINDER 3.207; C13H40N16O7S; [M+2Na-H]+; delta(ppm) 109201.477256
COMMENT: PROPOSED_MF MS-FINDER 3.206; C12H36N18O9S; [M+H]+; delta(ppm) -0.699708
COMMENT: PROPOSED_MF MS-FINDER 3.206; C20H47N6O9P3; [M+H]+; delta(ppm) 1.932523
COMMENT: PROPOSED_MF MS-FINDER 3.206; C20H45N6O11PS; [M+H]+; delta(ppm) 4.016701
COMMENT: PROPOSED_MF MS-FINDER 3.206; C14H42N12O11S; [M+Na]+; delta(ppm) 14969.558372
COMMENT: PROPOSED_MF MS-FINDER 3.205; C24H43N8O5PS; [M+Na]+; delta(ppm) 14969.894387
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H55N4O7P3S; [M+2Na-H]+; delta(ppm) 109197.908294
COMMENT: PROPOSED_MF MS-FINDER 3.204; C25H33N4O8P; [M+IsoProp+H]+; delta(ppm) 50131.542152
COMMENT: PROPOSED_MF MS-FINDER 3.204; C10H33N17O9S; [M+ACN+H]+; delta(ppm) 25280.809689
COMMENT: PROPOSED_MF MS-FINDER 3.204; C16H42N9O7PS2; [M+ACN+H]+; delta(ppm) 25277.643720
COMMENT: PROPOSED_MF MS-FINDER 3.202; C23H40N6O13; [M+H]+; delta(ppm) -3.981532
COMMENT: PROPOSED_MF MS-FINDER 3.202; C16H34N10O6S2; [M+2ACN+H]+; delta(ppm) 101314.732878
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H32N12O5S2; [M+IsoProp+H]+; delta(ppm) 50127.188839
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H44N5O9P3; [M+ACN+H]+; delta(ppm) 25283.576696
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H37N11O6S2; [M+ACN+H]+; delta(ppm) 25280.493576
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H48N8O8P2S; [M+Na]+; delta(ppm) 14973.903285
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H45N8O10P; [M+2Na-H]+; delta(ppm) 109199.526638
COMMENT: PROPOSED_MF MS-FINDER 3.200; C18H42N5O11PS; [M+ACN+H]+; delta(ppm) 25285.767589
COMMENT: PROPOSED_MF MS-FINDER 3.200; C15H38N16O7S; [M+Na]+; delta(ppm) 14967.297057
COMMENT: PROPOSED_MF MS-FINDER 3.200; C14H39N8O7PS2; [M+2ACN+H]+; delta(ppm) 101311.444662
COMMENT: PROPOSED_MF MS-FINDER 3.200; C24H35N2O9P; [M+2ACN+H]+; delta(ppm) 101319.520933
COMMENT: PROPOSED_MF MS-FINDER 3.199; C17H39N6O8P3; [M+IsoProp+H]+; delta(ppm) 50130.423202
COMMENT: PROPOSED_MF MS-FINDER 3.199; C20H40N12O6S2; [M+H]+; delta(ppm) -1.000423
COMMENT: PROPOSED_MF MS-FINDER 3.199; C16H39N14O8P; [M+Na]+; delta(ppm) 14970.204174
COMMENT: PROPOSED_MF MS-FINDER 3.198; C18H40N8O15; [M+H]+; delta(ppm) 2.621016
COMMENT: PROPOSED_MF MS-FINDER 3.198; C18H48N4O14S2; [M+H]+; delta(ppm) 3.389804
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H37N6O10PS; [M+IsoProp+H]+; delta(ppm) 50132.721571
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H45N3O14S2; [M+ACN+H]+; delta(ppm) 25285.108593
COMMENT: PROPOSED_MF MS-FINDER 3.196; C25H45NO7S3; [M+ACN+H]+; delta(ppm) 25282.484966
COMMENT: PROPOSED_MF MS-FINDER 3.196; C20H50N6O6P2S; [M+2Na-H]+; delta(ppm) 109201.243773
COMMENT: PROPOSED_MF MS-FINDER 3.195; C18H33N10O6PS; [M+IsoProp+H]+; delta(ppm) 50130.300857
COMMENT: PROPOSED_MF MS-FINDER 3.195; C20H51N4O9PS2; [M+Na]+; delta(ppm) 14966.455763
COMMENT: PROPOSED_MF MS-FINDER 3.195; C16H41N4O9P3; [M+2ACN+H]+; delta(ppm) 101318.290240
COMMENT: PROPOSED_MF MS-FINDER 3.194; C15H40N4O13S2; [M+IsoProp+H]+; delta(ppm) 50132.030247
COMMENT: PROPOSED_MF MS-FINDER 3.193; C13H47N12O7P3S; [M+H]+; delta(ppm) 0.806910
COMMENT: PROPOSED_MF MS-FINDER 3.193; C17H41N10O12P; [M+H]+; delta(ppm) -2.285151
COMMENT: PROPOSED_MF MS-FINDER 3.193; C28H44N4O6S; [M+2Na-H]+; delta(ppm) 109202.492147
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H37N7O15; [M+ACN+H]+; delta(ppm) 25284.300442
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H44N10O9S; [M+2Na-H]+; delta(ppm) 109196.054675
COMMENT: PROPOSED_MF MS-FINDER 3.191; C25H47NO5P2S2; [M+ACN+H]+; delta(ppm) 25280.294087
COMMENT: PROPOSED_MF MS-FINDER 3.191; C24H48N2O10P2; [M+Na]+; delta(ppm) 14975.062858
COMMENT: PROPOSED_MF MS-FINDER 3.190; C11H44N11O7P3S; [M+ACN+H]+; delta(ppm) 25282.393450
COMMENT: PROPOSED_MF MS-FINDER 3.190; C18H52N4O10P4; [M+H]+; delta(ppm) -0.778538
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H47N4O14P; [M+Na]+; delta(ppm) 14967.925104
COMMENT: PROPOSED_MF MS-FINDER 3.189; C15H32N8O14; [M+IsoProp+H]+; delta(ppm) 50131.182452
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H32N6O12; [M+IsoProp+H]+; delta(ppm) 50123.901364
COMMENT: PROPOSED_MF MS-FINDER 3.189; C15H44N8O15S; [M+H]+; delta(ppm) -2.912041
COMMENT: PROPOSED_MF MS-FINDER 3.189; C17H51N6O9P3S; [M+H]+; delta(ppm) -3.600526
COMMENT: PROPOSED_MF MS-FINDER 3.189; C27H50N2O5P2S2; [M+H]+; delta(ppm) -1.190196
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H38N9O12P; [M+ACN+H]+; delta(ppm) 25279.143067
COMMENT: PROPOSED_MF MS-FINDER 3.188; C12H44N14O8S3; [M+H]+; delta(ppm) 0.069074
COMMENT: PROPOSED_MF MS-FINDER 3.188; C13H45N12O9PS2; [M+H]+; delta(ppm) 2.891083
COMMENT: PROPOSED_MF MS-FINDER 3.188; C27H48N2O7S3; [M+H]+; delta(ppm) 0.893969
COMMENT: PROPOSED_MF MS-FINDER 3.188; C14H52N8O8P2S2; [M+Na]+; delta(ppm) 14968.203315
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H51N4O7P3; [M+2Na-H]+; delta(ppm) 109204.715769
COMMENT: PROPOSED_MF MS-FINDER 3.186; C14H33N10O11P; [M+IsoProp+H]+; delta(ppm) 50125.772080
COMMENT: PROPOSED_MF MS-FINDER 3.186; C11H42N11O9PS2; [M+ACN+H]+; delta(ppm) 25284.584337
COMMENT: PROPOSED_MF MS-FINDER 3.186; C23H50N2O10P2S; [M+H]+; delta(ppm) -5.296902
COMMENT: PROPOSED_MF MS-FINDER 3.186; C29H45N2O7P; [M+2Na-H]+; delta(ppm) 109205.964150
COMMENT: PROPOSED_MF MS-FINDER 3.186; C14H34N6O15; [M+2ACN+H]+; delta(ppm) 101319.125312
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H49N3O10P4; [M+ACN+H]+; delta(ppm) 25280.726823
COMMENT: PROPOSED_MF MS-FINDER 3.185; C14H50N8O10S3; [M+Na]+; delta(ppm) 14970.350344
COMMENT: PROPOSED_MF MS-FINDER 3.185; C21H36N14O5; [M+2Na-H]+; delta(ppm) 109200.161424
COMMENT: PROPOSED_MF MS-FINDER 3.185; C10H35N14O5PS2; [M+2ACN+H]+; delta(ppm) 101316.790425
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H37N12O8PS2; [M+IsoProp+H]+; delta(ppm) 50131.480274
COMMENT: PROPOSED_MF MS-FINDER 3.184; C12H36N8O14S; [M+IsoProp+H]+; delta(ppm) 50125.080766
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H44N4O9P4; [M+IsoProp+H]+; delta(ppm) 50127.433527
COMMENT: PROPOSED_MF MS-FINDER 3.184; C12H38N15O5PS2; [M+ACN+H]+; delta(ppm) 25282.276826
COMMENT: PROPOSED_MF MS-FINDER 3.184; C25H47N4O7P3; [M+H]+; delta(ppm) -4.670016
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H48N5O9P3S; [M+ACN+H]+; delta(ppm) 25277.760343
COMMENT: PROPOSED_MF MS-FINDER 3.183; C14H41N16O5PS2; [M+H]+; delta(ppm) 0.695967
COMMENT: PROPOSED_MF MS-FINDER 3.183; C19H49N8O5PS2; [M+2Na-H]+; delta(ppm) 109197.771799
COMMENT: PROPOSED_MF MS-FINDER 3.183; C19H34N4O13; [M+2ACN+H]+; delta(ppm) 101311.117103
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H37N6O15P; [M+IsoProp+H]+; delta(ppm) 50128.192772
COMMENT: PROPOSED_MF MS-FINDER 3.182; C22H42N8O8P2; [M+H]+; delta(ppm) 4.643599
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H54N2O8P4; [M+Na]+; delta(ppm) 14967.215850
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H52N2O5P2S2; [M+Na]+; delta(ppm) 14973.593496
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H35N8O12P; [M+2ACN+H]+; delta(ppm) 101313.174636
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H43N6O8P3S; [M+IsoProp+H]+; delta(ppm) 50124.321525
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H44N6O6P2; [M+Na]+; delta(ppm) 14972.801519
COMMENT: PROPOSED_MF MS-FINDER 3.181; C22H45N8O5PS; [M+2Na-H]+; delta(ppm) 109204.579272
COMMENT: PROPOSED_MF MS-FINDER 3.180; C27H42N6O6P2; [M+H]+; delta(ppm) -1.958976
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H52N6O8S3; [M+2Na-H]+; delta(ppm) 109197.000521
COMMENT: PROPOSED_MF MS-FINDER 3.179; C14H51N2O7P3S3; [M+IsoProp+H]+; delta(ppm) 50125.169310
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H50N4O7P2S2; [M+H]+; delta(ppm) 5.412389
COMMENT: PROPOSED_MF MS-FINDER 3.179; C28H47N2O7PS; [M+Na]+; delta(ppm) 14965.354013
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H40N14O13S; [M+H]+; delta(ppm) 1.495402
COMMENT: PROPOSED_MF MS-FINDER 3.178; C17H59N2O8P3S3; [M+H]+; delta(ppm) -2.831748
COMMENT: PROPOSED_MF MS-FINDER 3.178; C33H41N2O7P; [M+H]+; delta(ppm) -3.655358
COMMENT: PROPOSED_MF MS-FINDER 3.177; C21H47NO10P2S; [M+ACN+H]+; delta(ppm) 25275.977109
COMMENT: PROPOSED_MF MS-FINDER 3.177; C29H37N8O5P; [M+H]+; delta(ppm) 0.752078
COMMENT: PROPOSED_MF MS-FINDER 3.177; C18H42N12O6S2; [M+Na]+; delta(ppm) 14973.788995
COMMENT: PROPOSED_MF MS-FINDER 3.176; C15H43N10O12P; [M+Na]+; delta(ppm) 14972.465502
COMMENT: PROPOSED_MF MS-FINDER 3.175; C25H39N5O6P2; [M+ACN+H]+; delta(ppm) 25279.485944
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H44N6O8S2; [M+H]+; delta(ppm) -5.407844
COMMENT: PROPOSED_MF MS-FINDER 3.175; C22H48N6O6P2S; [M+Na]+; delta(ppm) 14967.101561
COMMENT: PROPOSED_MF MS-FINDER 3.174; C16H46N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 50128.158972
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H47N3O7P2S2; [M+ACN+H]+; delta(ppm) 25287.234740
COMMENT: PROPOSED_MF MS-FINDER 3.173; C23H44N3O7P3; [M+ACN+H]+; delta(ppm) 25276.636093
COMMENT: PROPOSED_MF MS-FINDER 3.173; C27H34N7O5P; [M+ACN+H]+; delta(ppm) 25282.335810
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H37N14O8P; [M+H]+; delta(ppm) -4.480245
COMMENT: PROPOSED_MF MS-FINDER 3.173; C19H44N6O13; [M+2Na-H]+; delta(ppm) 109205.562843
