ACCESSION: MSBNK-SMB_Measured-HSA032P1013000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC3-pos_4553': {'bp': 22755.0, 'sum': 39658.0}, 'RA18-pos_4184': {'bp': 16683.0, 'sum': 22893.0}, 'HC13-pos_4441': {'bp': 16608.0, 'sum': 24386.0}, 'RA11-pos_4059': {'bp': 16458.0, 'sum': 24782.0}, 'RA17-pos_4335': {'bp': 14673.0, 'sum': 21050.0}, 'RA18-pos_4171': {'bp': 14429.0, 'sum': 20275.0}, 'HC25-pos_4220': {'bp': 12120.0, 'sum': 17854.0}, 'RA11-pos_4049': {'bp': 5855.0, 'sum': 8800.0}, 'RA7-pos_4070': {'bp': 5630.0, 'sum': 8336.0}, 'RA7-pos_4082': {'bp': 5126.0, 'sum': 7534.0}, 'HC16-pos_4447': {'bp': 4047.0, 'sum': 8435.0}, 'RA4-pos_4320': {'bp': 3805.0, 'sum': 5863.0}, 'RA9-pos_3992': {'bp': 2907.0, 'sum': 4390.0}, 'RA21-pos_3391': {'bp': 2642.0, 'sum': 5018.0}, 'HC4-pos_4252': {'bp': 2458.0, 'sum': 4034.0}, 'HC15-pos_4268': {'bp': 1878.0, 'sum': 3411.0}, 'HC9-pos_4221': {'bp': 1433.0, 'sum': 3004.0}, 'RA12-pos_4458': {'bp': 1375.0, 'sum': 2415.0}, 'RA14-pos_4062': {'bp': 1072.0, 'sum': 1830.0}, 'QC5-pos_4148': {'bp': 759.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1013.647988
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 1013.646121; int 4.484; delta(ppm) -29.382320
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C43H88N4O13P2; [M+2ACN+H]+; delta(ppm) 3.713790
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C44H90N4O10S3; [M+2ACN+H]+; delta(ppm) 4.144701
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C54H91O4S3P; [M+2ACN+H]+; delta(ppm) 4.358545
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C51H82N2O13; [M+2ACN+H]+; delta(ppm) 4.377888
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C56H88N2OS2P2; [M+2ACN+H]+; delta(ppm) 4.769039
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C43H86N4O15S; [M+2ACN+H]+; delta(ppm) 5.078522
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C42H92O17P2; [M+2ACN+H]+; delta(ppm) 5.150519
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C53H87O9SP; [M+2ACN+H]+; delta(ppm) 5.292366
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C45H91N2O11S2P; [M+2ACN+H]+; delta(ppm) 5.991925
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C56H86N2O3S3; [M+2ACN+H]+; delta(ppm) 6.132696
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C47H88N4O8SP2; [M+2ACN+H]+; delta(ppm) 6.402419
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C42H90O19S; [M+2ACN+H]+; delta(ppm) 6.515251
COMMENT: PROPOSED_MF SevenGoldenRules 6.926; C44H87N2O16P; [M+2ACN+H]+; delta(ppm) 6.925745
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C47H86N4O10S2; [M+2ACN+H]+; delta(ppm) 7.767151
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C46H92O12SP2; [M+2ACN+H]+; delta(ppm) 7.840223
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C57H87O4S2P; [M+2ACN+H]+; delta(ppm) 7.980995
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C49H91N2O6S3P; [M+2ACN+H]+; delta(ppm) 8.680554
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C46H82N4O15; [M+2ACN+H]+; delta(ppm) 8.700971
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C46H90O14S2; [M+2ACN+H]+; delta(ppm) 9.203880
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C48H87N2O11SP; [M+2ACN+H]+; delta(ppm) 9.614374
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C50H84N4O8P2; [M+2ACN+H]+; delta(ppm) 10.024869
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C45H86O19; [M+2ACN+H]+; delta(ppm) 10.137701
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C40H91N4O13S2P; [M+2ACN+H]+; delta(ppm) 10.315008
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C51H86N4O5S3; [M+2ACN+H]+; delta(ppm) 10.455780
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C50H92O7S2P2; [M+2ACN+H]+; delta(ppm) 10.528852
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C39H87N4O18P; [M+2ACN+H]+; delta(ppm) 11.248829
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C50H82N4O10S; [M+2ACN+H]+; delta(ppm) 11.389600
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C49H88O12P2; [M+2ACN+H]+; delta(ppm) 11.462673
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C50H90O9S3; [M+2ACN+H]+; delta(ppm) 11.893584
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C41H92N2O14SP2; [M+2ACN+H]+; delta(ppm) 12.162232
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C52H87N2O6S2P; [M+2ACN+H]+; delta(ppm) 12.303004
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C49H86O14S; [M+2ACN+H]+; delta(ppm) 12.827404
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C44H91N4O8S3P; [M+2ACN+H]+; delta(ppm) 13.003638
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C51H83N2O11P; [M+2ACN+H]+; delta(ppm) 13.236824
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C41H90N2O16S2; [M+2ACN+H]+; delta(ppm) 13.526964
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C43H87N4O13SP; [M+2ACN+H]+; delta(ppm) 13.937458
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C53H88O7SP2; [M+2ACN+H]+; delta(ppm) 14.151302
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C40H86N2O21; [M+2ACN+H]+; delta(ppm) 14.460784
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C45H92N2O9S2P2; [M+2ACN+H]+; delta(ppm) 14.850861
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C56H87N2OS3P; [M+2ACN+H]+; delta(ppm) 14.992707
COMMENT: PROPOSED_MF MS-FINDER 3.673; C57H78N4O7; [M+2ACN+H]+; delta(ppm) 58530.582489
COMMENT: PROPOSED_MF MS-FINDER 3.569; C51H94N2O16; [M+Na]+; delta(ppm) 8941.581282
COMMENT: PROPOSED_MF MS-FINDER 3.495; C55H88N4O13; [M+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF MS-FINDER 3.237; C62H84N4O8; [M+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF MS-FINDER 3.191; C55H82N2O10; [M+2ACN+H]+; delta(ppm) 58519.643562
COMMENT: PROPOSED_MF MS-FINDER 3.187; C63H88N2O6; [M+2Na-H]+; delta(ppm) 62909.000694
COMMENT: PROPOSED_MF MS-FINDER 3.170; C60H86N4O8; [M+Na]+; delta(ppm) 8957.417906
COMMENT: PROPOSED_MF MS-FINDER 3.100; C42H101N4O16PS2; [M+H]+; delta(ppm) -0.297575
COMMENT: PROPOSED_MF MS-FINDER 3.100; C35H97N8O7P3S3; [M+2ACN+H]+; delta(ppm) 58532.279688
COMMENT: PROPOSED_MF MS-FINDER 3.098; C41H99N8O12PS2; [M+Na]+; delta(ppm) 8945.786417
COMMENT: PROPOSED_MF MS-FINDER 3.098; C39H103N10O7P3S3; [M+H]+; delta(ppm) 0.241558
COMMENT: PROPOSED_MF MS-FINDER 3.098; C34H86N14O9S3; [M+2ACN+H]+; delta(ppm) 58531.264995
COMMENT: PROPOSED_MF MS-FINDER 3.097; C37H90N20O5S3; [M+Na]+; delta(ppm) 8945.413384
COMMENT: PROPOSED_MF MS-FINDER 3.097; C44H108N2O10P4S2; [M+H]+; delta(ppm) -0.711403
COMMENT: PROPOSED_MF MS-FINDER 3.097; C33H90N10O13S3; [M+2ACN+H]+; delta(ppm) 58532.743380
COMMENT: PROPOSED_MF MS-FINDER 3.096; C41H109N4O9P3S3; [M+Na]+; delta(ppm) 8944.981574
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H93N14O10PS2; [M+H]+; delta(ppm) 1.032193
COMMENT: PROPOSED_MF MS-FINDER 3.095; C39H96N14O7S3; [M+2Na-H]+; delta(ppm) 62897.168630
COMMENT: PROPOSED_MF MS-FINDER 3.095; C40H89N18O6PS2; [M+H]+; delta(ppm) -0.287217
COMMENT: PROPOSED_MF MS-FINDER 3.094; C42H95N12O8PS2; [M+Na]+; delta(ppm) 8944.443298
COMMENT: PROPOSED_MF MS-FINDER 3.093; C35H95N18O6PS3; [M+Na]+; delta(ppm) 8943.754573
COMMENT: PROPOSED_MF MS-FINDER 3.093; C39H98N14O5P2S2; [M+2Na-H]+; delta(ppm) 62895.753366
COMMENT: PROPOSED_MF MS-FINDER 3.093; C44H101N6O10PS2; [M+2Na-H]+; delta(ppm) 62896.092022
COMMENT: PROPOSED_MF MS-FINDER 3.093; C37H96N12O13S3; [M+H]+; delta(ppm) 0.655388
COMMENT: PROPOSED_MF MS-FINDER 3.093; C38H92N16O9S3; [M+H]+; delta(ppm) -0.664021
COMMENT: PROPOSED_MF MS-FINDER 3.092; C38H102N10O9P2S2; [M+2Na-H]+; delta(ppm) 62897.243967
COMMENT: PROPOSED_MF MS-FINDER 3.091; C40H98N10O11S3; [M+Na]+; delta(ppm) 8944.059722
COMMENT: PROPOSED_MF MS-FINDER 3.091; C37H101N12O8PS3; [M+2Na-H]+; delta(ppm) 62895.327672
COMMENT: PROPOSED_MF MS-FINDER 3.091; C38H100N10O11S3; [M+2Na-H]+; delta(ppm) 62898.659236
COMMENT: PROPOSED_MF MS-FINDER 3.091; C37H98N12O11P2S2; [M+H]+; delta(ppm) -0.597337
COMMENT: PROPOSED_MF MS-FINDER 3.090; C36H94N16O9S3; [M+Na]+; delta(ppm) 8946.756506
COMMENT: PROPOSED_MF MS-FINDER 3.090; C40H97N12O8PS2; [M+2Na-H]+; delta(ppm) 62899.084933
COMMENT: PROPOSED_MF MS-FINDER 3.090; C37H108N8O8P4S3; [M+H]+; delta(ppm) -1.387970
COMMENT: PROPOSED_MF MS-FINDER 3.090; C43H97N8O12PS2; [M+H]+; delta(ppm) -1.616981
COMMENT: PROPOSED_MF MS-FINDER 3.090; C44H96N6O15S2; [M+H]+; delta(ppm) 1.331957
COMMENT: PROPOSED_MF MS-FINDER 3.089; C36H96N16O7P2S2; [M+Na]+; delta(ppm) 8945.481267
COMMENT: PROPOSED_MF MS-FINDER 3.089; C34H99N14O10PS3; [M+Na]+; delta(ppm) 8945.097690
COMMENT: PROPOSED_MF MS-FINDER 3.088; C32H93N20O8PS3; [M+H]+; delta(ppm) 0.355625
COMMENT: PROPOSED_MF MS-FINDER 3.088; C34H88N22O7S3; [M+H]+; delta(ppm) 1.985158
COMMENT: PROPOSED_MF MS-FINDER 3.088; C38H94N16O7P2S2; [M+H]+; delta(ppm) -1.916743
COMMENT: PROPOSED_MF MS-FINDER 3.088; C40H104N8O8P4S2; [M+H]+; delta(ppm) 1.937776
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H82N20O7S3; [M+2ACN+H]+; delta(ppm) 58534.233374
COMMENT: PROPOSED_MF MS-FINDER 3.088; C40H90N4O15S2; [M+2ACN+H]+; delta(ppm) 58533.501469
COMMENT: PROPOSED_MF MS-FINDER 3.087; C45H103N2O14PS2; [M+Na]+; delta(ppm) 8943.089638
COMMENT: PROPOSED_MF MS-FINDER 3.087; C40H100N10O9P2S2; [M+Na]+; delta(ppm) 8942.784490
COMMENT: PROPOSED_MF MS-FINDER 3.087; C38H91N18O6PS2; [M+Na]+; delta(ppm) 8947.140084
COMMENT: PROPOSED_MF MS-FINDER 3.087; C33H97N18O6PS3; [M+2Na-H]+; delta(ppm) 62898.320578
COMMENT: PROPOSED_MF MS-FINDER 3.087; C35H87N12O10PS2; [M+2ACN+H]+; delta(ppm) 58533.165587
COMMENT: PROPOSED_MF MS-FINDER 3.087; C36H83N16O6PS2; [M+2ACN+H]+; delta(ppm) 58531.687201
COMMENT: PROPOSED_MF MS-FINDER 3.087; C37H92N10O6P2S3; [M+2ACN+H]+; delta(ppm) 58534.105564
COMMENT: PROPOSED_MF MS-FINDER 3.086; C34H90N22O5P2S2; [M+H]+; delta(ppm) 0.732430
COMMENT: PROPOSED_MF MS-FINDER 3.086; C46H103N4O9P3S2; [M+H]+; delta(ppm) 0.918127
COMMENT: PROPOSED_MF MS-FINDER 3.086; C28H87N18O8PS3; [M+2ACN+H]+; delta(ppm) 58532.407498
COMMENT: PROPOSED_MF MS-FINDER 3.085; C39H91N6O12PS2; [M+2ACN+H]+; delta(ppm) 58530.197213
COMMENT: PROPOSED_MF MS-FINDER 3.084; C44H111N2O7P3S3; [M+2Na-H]+; delta(ppm) 62895.198805
COMMENT: PROPOSED_MF MS-FINDER 3.084; C44H98N6O13P2S; [M+H]+; delta(ppm) 0.079230
COMMENT: PROPOSED_MF MS-FINDER 3.084; C44H106N2O12P2S3; [M+H]+; delta(ppm) 0.541321
COMMENT: PROPOSED_MF MS-FINDER 3.084; C34H96N10O6P2S4; [M+2ACN+H]+; delta(ppm) 58530.379099
COMMENT: PROPOSED_MF MS-FINDER 3.084; C35H82N18O5S3; [M+2ACN+H]+; delta(ppm) 58529.786614
COMMENT: PROPOSED_MF MS-FINDER 3.083; C36H97N14O10PS3; [M+H]+; delta(ppm) -2.293546
COMMENT: PROPOSED_MF MS-FINDER 3.083; C38H97N10O14PS2; [M+H]+; delta(ppm) 2.351607
COMMENT: PROPOSED_MF MS-FINDER 3.083; C32H91N12O10PS3; [M+2ACN+H]+; delta(ppm) 58529.439129
COMMENT: PROPOSED_MF MS-FINDER 3.083; C42H97N2O9P3S2; [M+2ACN+H]+; delta(ppm) 58533.037776
COMMENT: PROPOSED_MF MS-FINDER 3.082; C43H104N6O8P2S3; [M+Na]+; delta(ppm) 8946.640389
COMMENT: PROPOSED_MF MS-FINDER 3.082; C45H100N4O13S2; [M+2Na-H]+; delta(ppm) 62899.423591
COMMENT: PROPOSED_MF MS-FINDER 3.082; C41H98N12O6P2S3; [M+H]+; delta(ppm) 1.871091
COMMENT: PROPOSED_MF MS-FINDER 3.082; C39H101N2O9P3S3; [M+2ACN+H]+; delta(ppm) 58529.311319
COMMENT: PROPOSED_MF MS-FINDER 3.081; C45H92N10O11S2; [M+H]+; delta(ppm) 0.012546
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H86N20O7S4; [M+2ACN+H]+; delta(ppm) 58530.506909
COMMENT: PROPOSED_MF MS-FINDER 3.081; C41H86N8O11S2; [M+2ACN+H]+; delta(ppm) 58532.023082
COMMENT: PROPOSED_MF MS-FINDER 3.081; C41H96N4O8P2S3; [M+2ACN+H]+; delta(ppm) 58531.137185
COMMENT: PROPOSED_MF MS-FINDER 3.080; C47H98N4O13S2; [M+Na]+; delta(ppm) 8944.748447
COMMENT: PROPOSED_MF MS-FINDER 3.080; C43H94N10O11S2; [M+Na]+; delta(ppm) 8947.445235
COMMENT: PROPOSED_MF MS-FINDER 3.080; C37H105N10O7P3S3; [M+Na]+; delta(ppm) 8947.678363
COMMENT: PROPOSED_MF MS-FINDER 3.080; C35H92N20O5S3; [M+2Na-H]+; delta(ppm) 62900.161547
COMMENT: PROPOSED_MF MS-FINDER 3.080; C45H102N4O11P2S; [M+2Na-H]+; delta(ppm) 62898.008320
COMMENT: PROPOSED_MF MS-FINDER 3.080; C47H107N2O7P3S2; [M+2Na-H]+; delta(ppm) 62898.956065
COMMENT: PROPOSED_MF MS-FINDER 3.080; C41H100N6O15S3; [M+H]+; delta(ppm) -1.993785
COMMENT: PROPOSED_MF MS-FINDER 3.080; C33H92N10O11P2S2; [M+2ACN+H]+; delta(ppm) 58531.339714
COMMENT: PROPOSED_MF MS-FINDER 3.079; C32H96N20O5S4; [M+2Na-H]+; delta(ppm) 62896.404278
COMMENT: PROPOSED_MF MS-FINDER 3.079; C35H95N8O9PS4; [M+2ACN+H]+; delta(ppm) 58533.683356
COMMENT: PROPOSED_MF MS-FINDER 3.078; C44H90N14O7S2; [M+Na]+; delta(ppm) 8946.102111
COMMENT: PROPOSED_MF MS-FINDER 3.078; C36H104N12O6P2S4; [M+Na]+; delta(ppm) 8945.951662
COMMENT: PROPOSED_MF MS-FINDER 3.078; C39H94N10O16S; [M+Na]+; delta(ppm) 8944.932446
COMMENT: PROPOSED_MF MS-FINDER 3.078; C46H96N8O9S2; [M+2Na-H]+; delta(ppm) 62897.932984
COMMENT: PROPOSED_MF MS-FINDER 3.078; C39H88N20O5S3; [M+H]+; delta(ppm) -1.983427
COMMENT: PROPOSED_MF MS-FINDER 3.078; C41H88N16O9S2; [M+H]+; delta(ppm) 2.661729
COMMENT: PROPOSED_MF MS-FINDER 3.078; C42H84N20O5S2; [M+H]+; delta(ppm) 1.342315
COMMENT: PROPOSED_MF MS-FINDER 3.078; C36H91N12O5PS4; [M+2ACN+H]+; delta(ppm) 58532.204968
COMMENT: PROPOSED_MF MS-FINDER 3.077; C43H96N10O9P2S; [M+Na]+; delta(ppm) 8946.169994
COMMENT: PROPOSED_MF MS-FINDER 3.077; C42H96N8O14S; [M+2Na-H]+; delta(ppm) 62895.144282
COMMENT: PROPOSED_MF MS-FINDER 3.077; C43H107N4O9P3S3; [M+H]+; delta(ppm) -2.407612
COMMENT: PROPOSED_MF MS-FINDER 3.076; C40H90N14O12S; [M+Na]+; delta(ppm) 8943.589329
COMMENT: PROPOSED_MF MS-FINDER 3.076; C32H88N24O6S2; [M+2Na-H]+; delta(ppm) 62895.882232
COMMENT: PROPOSED_MF MS-FINDER 3.076; C39H88N18O8S; [M+2Na-H]+; delta(ppm) 62896.646584
COMMENT: PROPOSED_MF MS-FINDER 3.076; C41H102N6O13P2S2; [M+H]+; delta(ppm) -3.246503
COMMENT: PROPOSED_MF MS-FINDER 3.076; C34H88N14O7P2S2; [M+2ACN+H]+; delta(ppm) 58529.861333
COMMENT: PROPOSED_MF MS-FINDER 3.075; C38H84N20O10S; [M+H]+; delta(ppm) -1.126111
COMMENT: PROPOSED_MF MS-FINDER 3.075; C42H103N4O14P3S; [M+H]+; delta(ppm) -1.550297
COMMENT: PROPOSED_MF MS-FINDER 3.075; C36H98N6O8P4S2; [M+2ACN+H]+; delta(ppm) 58534.180283
COMMENT: PROPOSED_MF MS-FINDER 3.074; C47H100N4O11P2S; [M+Na]+; delta(ppm) 8943.473213
COMMENT: PROPOSED_MF MS-FINDER 3.074; C48H99N2O14PS; [M+Na]+; delta(ppm) 8946.475144
COMMENT: PROPOSED_MF MS-FINDER 3.074; C41H101N8O10P3S; [M+Na]+; delta(ppm) 8944.511180
COMMENT: PROPOSED_MF MS-FINDER 3.074; C37H88N16O14S; [M+H]+; delta(ppm) 0.193297
COMMENT: PROPOSED_MF MS-FINDER 3.074; C37H106N8O10P2S4; [M+H]+; delta(ppm) -0.135247
COMMENT: PROPOSED_MF MS-FINDER 3.074; C45H94N10O9P2S; [M+H]+; delta(ppm) -1.240177
COMMENT: PROPOSED_MF MS-FINDER 3.074; C36H96N6O10P2S3; [M+2ACN+H]+; delta(ppm) 58535.583956
COMMENT: PROPOSED_MF MS-FINDER 3.073; C37H82N24O6S; [M+Na]+; delta(ppm) 8944.942990
COMMENT: PROPOSED_MF MS-FINDER 3.073; C41H94N14O7S3; [M+Na]+; delta(ppm) 8942.716607
COMMENT: PROPOSED_MF MS-FINDER 3.073; C46H98N8O7P2S; [M+2Na-H]+; delta(ppm) 62896.517717
COMMENT: PROPOSED_MF MS-FINDER 3.073; C31H92N22O7S4; [M+H]+; delta(ppm) -1.340588
COMMENT: PROPOSED_MF MS-FINDER 3.073; C40H102N8O10P2S3; [M+H]+; delta(ppm) 3.190507
COMMENT: PROPOSED_MF MS-FINDER 3.073; C41H92N10O16S; [M+H]+; delta(ppm) -2.455873
COMMENT: PROPOSED_MF MS-FINDER 3.073; C41H90N16O7P2S; [M+H]+; delta(ppm) 1.408999
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H84N20O5P2S2; [M+2ACN+H]+; delta(ppm) 58532.829705
COMMENT: PROPOSED_MF MS-FINDER 3.073; C38H78N18O5S2; [M+2ACN+H]+; delta(ppm) 58533.513075
COMMENT: PROPOSED_MF MS-FINDER 3.072; C44H92N14O5P2S; [M+Na]+; delta(ppm) 8944.826873
COMMENT: PROPOSED_MF MS-FINDER 3.072; C44H105N4O9P3S2; [M+Na]+; delta(ppm) 8948.367093
COMMENT: PROPOSED_MF MS-FINDER 3.072; C33H90N20O10S2; [M+Na]+; delta(ppm) 8942.900605
COMMENT: PROPOSED_MF MS-FINDER 3.072; C45H97N10O6PS2; [M+2Na-H]+; delta(ppm) 62894.601424
COMMENT: PROPOSED_MF MS-FINDER 3.072; C46H106N4O6P2S3; [M+2Na-H]+; delta(ppm) 62897.039764
COMMENT: PROPOSED_MF MS-FINDER 3.072; C31H84N26O8S2; [M+H]+; delta(ppm) -1.802677
COMMENT: PROPOSED_MF MS-FINDER 3.072; C46H93N8O12PS; [M+H]+; delta(ppm) 1.708763
COMMENT: PROPOSED_MF MS-FINDER 3.071; C38H92N14O12S; [M+2Na-H]+; delta(ppm) 62898.137187
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H94N22O5P2S3; [M+H]+; delta(ppm) -2.593308
COMMENT: PROPOSED_MF MS-FINDER 3.071; C39H95N14O8P3S; [M+H]+; delta(ppm) -0.220533
COMMENT: PROPOSED_MF MS-FINDER 3.071; C45H102N6O8P2S3; [M+H]+; delta(ppm) -0.778088
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H82N26O5S4; [M+2ACN+H]+; delta(ppm) 58533.475284
COMMENT: PROPOSED_MF MS-FINDER 3.070; C49H105N2O7P3S2; [M+Na]+; delta(ppm) 8944.327182
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H96N22O5P2S3; [M+Na]+; delta(ppm) 8944.792541
COMMENT: PROPOSED_MF MS-FINDER 3.070; C38H102N12O6P2S4; [M+H]+; delta(ppm) -1.454654
COMMENT: PROPOSED_MF MS-FINDER 3.070; C37H82N14O9S2; [M+2ACN+H]+; delta(ppm) 58534.991466
COMMENT: PROPOSED_MF MS-FINDER 3.069; C34H101N14O8P3S2; [M+Na]+; delta(ppm) 8943.822455
COMMENT: PROPOSED_MF MS-FINDER 3.068; C42H98N6O15S2; [M+Na]+; delta(ppm) 8948.788362
COMMENT: PROPOSED_MF MS-FINDER 3.068; C33H98N16O9S4; [M+Na]+; delta(ppm) 8943.370998
COMMENT: PROPOSED_MF MS-FINDER 3.068; C37H103N12O6P3S2; [M+2Na-H]+; delta(ppm) 62893.912412
COMMENT: PROPOSED_MF MS-FINDER 3.068; C40H99N12O6P3S; [M+2Na-H]+; delta(ppm) 62897.669663
COMMENT: PROPOSED_MF MS-FINDER 3.068; C37H93N18O6PS3; [M+H]+; delta(ppm) -3.612948
COMMENT: PROPOSED_MF MS-FINDER 3.068; C42H99N10O7P3S2; [M+H]+; delta(ppm) 3.567315
COMMENT: PROPOSED_MF MS-FINDER 3.068; C40H92N4O13P2S; [M+2ACN+H]+; delta(ppm) 58532.097801
COMMENT: PROPOSED_MF MS-FINDER 3.067; C37H95N14O10PS2; [M+Na]+; delta(ppm) 8948.483210
COMMENT: PROPOSED_MF MS-FINDER 3.067; C41H96N14O5P2S2; [M+Na]+; delta(ppm) 8941.441378
COMMENT: PROPOSED_MF MS-FINDER 3.067; C42H100N6O13P2S; [M+Na]+; delta(ppm) 8947.513118
COMMENT: PROPOSED_MF MS-FINDER 3.067; C42H97N12O6P3S; [M+Na]+; delta(ppm) 8943.168064
COMMENT: PROPOSED_MF MS-FINDER 3.067; C33H100N16O7P2S3; [M+Na]+; delta(ppm) 8942.095767
COMMENT: PROPOSED_MF MS-FINDER 3.067; C44H103N6O8P3S; [M+2Na-H]+; delta(ppm) 62894.676761
COMMENT: PROPOSED_MF MS-FINDER 3.067; C33H94N18O9P2S2; [M+H]+; delta(ppm) 2.051843
COMMENT: PROPOSED_MF MS-FINDER 3.067; C45H97N4O16PS; [M+H]+; delta(ppm) 3.028179
COMMENT: PROPOSED_MF MS-FINDER 3.067; C39H99N2O11PS4; [M+2ACN+H]+; delta(ppm) 58530.714979
COMMENT: PROPOSED_MF MS-FINDER 3.066; C29H94N22O7S4; [M+Na]+; delta(ppm) 8946.067778
COMMENT: PROPOSED_MF MS-FINDER 3.066; C43H100N8O9S3; [M+2Na-H]+; delta(ppm) 62894.175731
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H88N28O5S4; [M+H]+; delta(ppm) 1.308588
COMMENT: PROPOSED_MF MS-FINDER 3.066; C32H95N20O6P3S2; [M+H]+; delta(ppm) -0.897100
COMMENT: PROPOSED_MF MS-FINDER 3.066; C33H92N18O11S3; [M+H]+; delta(ppm) 3.304574
COMMENT: PROPOSED_MF MS-FINDER 3.066; C44H93N12O8PS2; [M+H]+; delta(ppm) -2.936384
COMMENT: PROPOSED_MF MS-FINDER 3.066; C33H87N16O6PS3; [M+2ACN+H]+; delta(ppm) 58527.960753
COMMENT: PROPOSED_MF MS-FINDER 3.066; C42H95N2O11PS3; [M+2ACN+H]+; delta(ppm) 58534.441446
COMMENT: PROPOSED_MF MS-FINDER 3.065; C36H86N20O10S; [M+Na]+; delta(ppm) 8946.286110
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H98N18O9P2S3; [M+H]+; delta(ppm) -1.273904
COMMENT: PROPOSED_MF MS-FINDER 3.065; C50H97N2O14PS; [M+H]+; delta(ppm) -0.940415
COMMENT: PROPOSED_MF MS-FINDER 3.064; C34H86N24O6S2; [M+Na]+; delta(ppm) 8941.557494
COMMENT: PROPOSED_MF MS-FINDER 3.064; C40H108N6O8P2S4; [M+Na]+; delta(ppm) 8943.254882
COMMENT: PROPOSED_MF MS-FINDER 3.064; C31H92N20O10S2; [M+2Na-H]+; delta(ppm) 62897.372834
