ACCESSION: MSBNK-SMB_Measured-HSA032P0160005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-pos_534': {'bp': 7636.0, 'sum': 19375.0}, 'RA1-pos_608': {'bp': 2698.0, 'sum': 9745.0}, 'RA21-pos_538': {'bp': 2006.0, 'sum': 7066.0}, 'RA13-pos_710': {'bp': 1610.0, 'sum': 5789.0}, 'HC3-pos_722': {'bp': 1507.0, 'sum': 5336.0}, 'QC4-pos_632': {'bp': 1373.0, 'sum': 6166.0}, 'HC19-pos_690': {'bp': 1104.0, 'sum': 3187.0}, 'QC5-pos_626': {'bp': 939.0, 'sum': 3965.0}, 'HC11-pos_651': {'bp': 921.0, 'sum': 3919.0}, 'RA8-pos_657': {'bp': 898.0, 'sum': 3929.0}, 'HC10-pos_661': {'bp': 825.0, 'sum': 3574.0}, 'RA24-pos_654': {'bp': 798.0, 'sum': 3349.0}, 'HC25-pos_665': {'bp': 745.0, 'sum': 3077.0}, 'RA23-pos_641': {'bp': 626.0, 'sum': 2821.0}, 'RA23-pos_644': {'bp': 615.0, 'sum': 2617.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 160.132583
COMMENT: PRECURSOR_M/Z_STDEV 0.000302
COMMENT: PRECURSOR_IN_MS1 mz 160.133175; int 999.000; delta(ppm) 7.952752
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 100.075694; int 54.381; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C8H17NO2; [M+H]+; delta(ppm) -0.370776
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.692; AYXYPKUFHZROOJ; [M+H]+; 3-(azaniumylmethyl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.921; QANKGJQRYMTXMG; [M+H]+; 2-Acetyloxyethyl-ethyl-dimethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.643; REWYJJRDEOKNBQ; [M+H]+; HMBOA hexose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.989; PLFTWGZUHSTHLE; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.387; NZWOPGCLSHLLPA; [M+H]+; Methacholine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.131
MS$FOCUSED_ION: PRECURSOR_M/Z 160.133146
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-0621ccab6bd1f1bdf9be
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  31.0179580 14.2679 31.018259 24.7599 7.87 0.7290 12 f{C1H3O1}/3.77ppm,p-C7H15N1O1
  39.0226221 25.2398 39.022936 9.9686 10.33 0.0931 12 f{C3H3}/-7.80ppm,p-C5H15N1O2
  41.0382138 21.1500 41.038526 16.5212 11.82 0.4735 11 f{C3H5}/-8.84ppm,p-C5H13N1O2
  43.0175874 87.7305 43.017897 11.4837 49.40 0.4506 15 f{C2H3O1}/-5.90ppm,p-C6H15N1O1
  44.0493253 66.3948 44.049633 13.5303 22.68 0.6162 13 f{C2H6N1}/-3.41ppm,p-C6H12O2
  45.0329646 11.6279 45.033270 17.0098 5.98 0.3381 11 f{C2H5O1}/-11.69ppm,p-C6H13N1O1
  45.0567870 43.7011 45.057092 10.4535 21.08 0.8061 13 f{C2H7N1}/-11.40ppm,p-C6H11O2
  53.0382624 19.8625 53.038533 16.0073 10.34 0.4983 12 f{C4H5}/-5.92ppm,p-C4H13N1O2
  55.0539773 999.0000 55.054235 5.4492 0.00 0.6601 15 f{C4H7}/-4.53ppm,p-C4H11N1O2
  55.9335988 105.1035 55.933851 12.6579 47.07 0.1276 15 ?
  56.9416416 359.4947 56.941886 7.9028 121.44 0.2457 15 ?
  57.0332427 20.3021 57.033486 15.9030 8.64 0.8335 11 f{C3H5O1}/-4.36ppm,p-C5H13N1O1
  58.0646551 83.5930 58.064891 10.9533 44.25 0.6463 15 f{C3H8N1}/-8.10ppm,p-C5H10O2
  59.0489838 286.0088 59.049211 5.7918 91.30 0.4695 15 f{C3H7O1}/-2.67ppm,p-C5H11N1O1
  59.0726777 19.8654 59.072905 13.5088 10.66 0.2183 12 f{C3H9N1}/-4.62ppm,p-C5H9O2
  60.0804628 449.8930 60.080681 5.4261 112.89 0.6709 15 f{C3H10N1}/-5.21ppm,p-C5H8O2
  72.9369734 55.4622 72.937134 8.6924 25.19 0.6200 14 ?
  83.0489310 315.7861 83.049133 7.3451 87.23 0.6762 15 f{C5H7O1}/-2.53ppm,p-C3H11N1O1
  84.0803742 36.7192 84.080581 10.6208 39.22 0.1198 11 f{C5H10N1}/-4.78ppm,p-C3H8O2
  97.9686490 110.1156 97.968921 6.7266 48.33 0.4776 15 ?
  100.9322513 51.1016 100.932538 11.7703 25.66 0.0577 15 ?
  101.0594759 295.0676 101.059763 5.6798 90.23 0.6744 15 f{C5H9O2}/-2.28ppm,p-C3H9N1
  128.9379918 29.7478 128.938440 11.3388 16.29 0.2385 13 ?
  160.1340691 65.8375 160.134751 9.4983 29.43 1.0000 15 f{C8H18N1O2}/5.39ppm,p
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  31.017958 14.27 14
  39.022622 25.24 25
  41.038214 21.15 21
  43.017587 87.73 87
  44.049325 66.39 66
  45.032965 11.63 11
  45.056787 43.70 43
  53.038262 19.86 19
  55.053977 999.00 999
  55.933599 105.10 105
  56.941642 359.49 359
  57.033243 20.30 20
  58.064655 83.59 83
  59.048984 286.01 286
  59.072678 19.87 19
  60.080463 449.89 449
  72.936973 55.46 55
  83.048931 315.79 315
  84.080374 36.72 36
  97.968649 110.12 110
  100.932251 51.10 51
  101.059476 295.07 295
  128.937992 29.75 29
  160.134069 65.84 65
//
