ACCESSION: MSBNK-SMB_Measured-HSA032P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA3-pos_2505': {'bp': 6755.0, 'sum': 12231.0}, 'RA8-pos_2368': {'bp': 5939.0, 'sum': 11932.0}, 'HC17-pos_2341': {'bp': 4183.0, 'sum': 6920.0}, 'HC17-pos_2454': {'bp': 4054.0, 'sum': 8818.0}, 'RA8-pos_2491': {'bp': 3943.0, 'sum': 7647.0}, 'RA22-pos_2229': {'bp': 3427.0, 'sum': 5705.0}, 'RA3-pos_2319': {'bp': 3071.0, 'sum': 6507.0}, 'HC24-pos_2304': {'bp': 1923.0, 'sum': 3400.0}, 'RA26-pos_2426': {'bp': 1921.0, 'sum': 4341.0}, 'HC8-pos_2403': {'bp': 1511.0, 'sum': 4268.0}, 'RA22-pos_2361': {'bp': 1421.0, 'sum': 3592.0}, 'HC8-pos_2513': {'bp': 1407.0, 'sum': 4406.0}, 'HC23-pos_2378': {'bp': 1379.0, 'sum': 3106.0}, 'HC14-pos_2562': {'bp': 1317.0, 'sum': 3140.0}, 'HC6-pos_2547': {'bp': 1271.0, 'sum': 4324.0}, 'HC21-pos_2430': {'bp': 1129.0, 'sum': 3619.0}, 'RA6-pos_2395': {'bp': 1077.0, 'sum': 3597.0}, 'HC21-pos_2326': {'bp': 1003.0, 'sum': 2532.0}, 'RA26-pos_2450': {'bp': 979.0, 'sum': 2809.0}, 'HC24-pos_2422': {'bp': 949.0, 'sum': 2222.0}, 'QC5-pos_2430': {'bp': 697.0, 'sum': 1255.0}, 'QC3-pos_2454': {'bp': 627.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 681.341619
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 681.344425; int 119.736; delta(ppm) -19.774497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.377; C34H48O12; [M+CH4O+H]+; delta(ppm) -5.468830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.373; C35H52O13; [M+H]+; delta(ppm) -5.468830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C31H49FO13; [M+CH4O+H]+; delta(ppm) -7.145867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C32H53FO14; [M+H]+; delta(ppm) -7.145867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C31H48N6O11; [M+H]+; delta(ppm) -1.527639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C30H44N6O10; [M+CH4O+H]+; delta(ppm) -1.527639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C38H44N6O6; [M+H]+; delta(ppm) 7.092482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C36H48N4O9; [M+H]+; delta(ppm) -7.431709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C38H45FO8; [M+CH4O+H]+; delta(ppm) 1.474157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C37H40N6O5; [M+CH4O+H]+; delta(ppm) 7.092482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C39H49FO9; [M+H]+; delta(ppm) 1.474157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C35H44N4O8; [M+CH4O+H]+; delta(ppm) -7.431709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C28H49FN6O12; [M+H]+; delta(ppm) -3.204689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C27H45FN6O11; [M+CH4O+H]+; delta(ppm) -3.204689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C39H41FN4O4; [M+CH4O+H]+; delta(ppm) -0.488750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C40H45FN4O5; [M+H]+; delta(ppm) -0.488750
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; KPSXARSAIADXNN-LVKBCQGDNA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CC2=CC=C(O)C=C2)NC1=O)C(C)C)[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; FNWJKRBKXGDZBW-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC5(C(O)C(C)C6(C=CC5CC6)C)C4(O)CCO)CC23O)C7(C)CC(O)C(O)C(C=8C=C(O)C=C(O)C8)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; BPIJHYHHYIVZGD-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC5(C(O)C(C)C6(C=CC5CC6)C)C4(O)CCO)CC23O)C7(C)CC(O)C(O)C(C8=CC=C(O)C(O)=C8)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; CNTRLWUWARYGOA-XIECJVDGNA-N; [M+H]+; CO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)C(\C)=C\C)OC(C)=O)[C@@H](OC(=O)C(\C)=C\C)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; ZMVLERJQWHZABW-UHFFFAOYSA-N; [M+H]+; O1C2=CC=C(C=C2)C=CC3=CC(OC=4C(OC)=C(OC)C(OC)=C(C4C=CC5=CC=C(OC)C1=C5)CCN(C)C)=C(OC)C=C3CCN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; BDTOTLZNFFPFFF-INUKCQRJNA-N; [M+H]+; Barbinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; CODGHFHXEFKOMN-UHFFFAOYSA-N; [M+H]+; Ornibactin C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; GHEOCBQIQMLWLV-UHFFFAOYSA-N; [M+H]+; 12-(acetyloxy)-6,20-dihydroxy-7,19-dimethoxy-2-(2-phenylethenyl)pentacyclo[14.8.0.0?,??.0?,?.0??,??]tetracosa-4(9),5,7,17(22),18,20-hexaen-14-yl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; HWJLBJMPIDEBSZ-UHFFFAOYSA-N; [M+H]+; N-(1-acetylpiperidin-4-yl)-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; DWQWYHOKGGVRQE-KJWFSLOONA-N; [M+H]+; UNPD206065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; GQMASQKJRAHGHJ-QYVJLZNVNA-N; [M+H]+; UNPD164204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; PIXAPMGONJHYEX-UHFFFAOYSA-N; [M+H]+; 2-[3,4-dimethoxy-2,6-bis(3-methylbut-2-en-1-yl)phenyl]-5,7-dimethoxy-8-(3-methylbut-2-en-1-yl)-3-(2-oxo-2-phenylethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; UTLFIAVYYGKGTB-UHFFFAOYSA-N; [M+H]+; CNP0446115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; DXFBFWMLNIWYDA-KJEMDGOINA-N; [M+CH3OH+H]+; KS 502;KS 502 (enzyme inhibitor)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; BGDXCVRSLMHVBK-LBVITSQBNA-N; [M+CH3OH+H]+; Briarlide O;(-)-Briarlide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; CSVDSXWAISTBNQ-CYCSONMDNA-N; [M+CH3OH+H]+; Briarlide L;(-)-Briarlide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; MXIGBACWPUOFKT-ZAABDEKMNA-N; [M+CH3OH+H]+; Briarlide Q;(-)-Briarlide Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; AIYMAHAWOXSLTP-HCFSAHGUNA-N; [M+CH3OH+H]+; UNPD120664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; ANASGKSCMVYISY-AELVEQNUNA-N; [M+CH3OH+H]+; UNPD101361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; QNYWYPMWEQXNBH-QISCMBDUNA-N; [M+CH3OH+H]+; UNPD115061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; UNPHZBCKIACYHX-NBEQWUKRNA-N; [M+CH3OH+H]+; UNPD107246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; UVMUFJRGIMSQGZ-UXTWVEOVNA-N; [M+CH3OH+H]+; UNPD159662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.018; XKGRSIKVWMUHED-XVISKKNSSA-N; [M+CH3OH+H]+; Moriniafungin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; VNRZCPPHNPEBFC-QCCCVCHONA-N; [M+DMSO+H]+; UNPD182878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; NVNMRONAZSOLSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-heptyl-4-(2-heptyl-4-hydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; XPCRYGMJVOHYOG-ABGAOAFJNA-N; [M+DMSO+H]+; Gambospiroene;(+)-Gambospiroene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.878; RQJBWZAKLTVWPW-OLZBTKDCSA-N; [M+CH3OH+H]+; euphohelionon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.859; XVOWELIXJGXONF-FGGBTSGANA-N; [M+DMSO+H]+; UNPD146499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.826; CSMFGPHUQWSIGM-RDFLCCBXSA-N; [M+CH3OH+H]+; UNPD210022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.808; BZSILKZMIXWISN-GKAPRTHBNA-N; [M+DMSO+H]+; UNPD107912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.798; DJJOTTVFVWNCDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.798; OOMSRVMHNYHVPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-{[2-(2-aminopiperidin-1-ium-4-yl)spiro[4.4]nonan-2-yl]methyl}-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-5-hydroxy-7-methyl-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.798; STXSYZVNJGDNNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-hydroxy-1H-indol-3-yl)-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.798; WLAPGTPQOIFICR-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6,18-dimethoxy-16-methyl-17-{[3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]oxy}-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.798; YQJFBOKCKGOZHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-{[1-(ethylamino)cyclopentyl]oxy}-4-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaene-3,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.749; VNILEAISZJURQC-XBRHHNKHNA-L; [M+CH3OH+H]+; UNPD72242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.681; OYFVPOABQXXDNO-UHFFFAOYSA-N; [M+DMSO+H]+; Desferrioxamine Et1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.567; WUYYGDHMMSBQMY-KIBFYRAHSA-N; [M+DMSO+H]+; UNPD220778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.515; MQTGBHMQHUTGPB-UHFFFAOYNA-N; [M+DMSO+H]+; 2-[2-[2-[2-(1-methyl-2-prop-2-enoyloxy-ethoxy)ethoxymethyl]-2-[2-(2-prop-2-enoyloxypropoxy)ethoxymethyl]butoxy]ethoxy]propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.402; GQKBYZPVKVXMJL-UGHBPTLLSA-N; [M+CH3OH+H]+; (2r,3r,4r,5r)-3,4-Dihydroxy-N,N'-Bis[(1s,2r)-2-Hydroxy-2,3-Dihydro-1h-Inden-1-Yl]-2,5-Bis(2-Phenylethyl)Hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWJLBJMPIDEBSZ-UHFFFAOYSA-N; [M+H]+; N-(1-acetylpiperidin-4-yl)-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXFBFWMLNIWYDA-KJEMDGOINA-N; [M+CH3OH+H]+; KS 502;KS 502 (enzyme inhibitor)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIYMAHAWOXSLTP-HCFSAHGUNA-N; [M+CH3OH+H]+; UNPD120664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANASGKSCMVYISY-AELVEQNUNA-N; [M+CH3OH+H]+; UNPD101361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVNMRONAZSOLSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-heptyl-4-(2-heptyl-4-hydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVTQQKKQADHWDM-UHFFFAOYNA-N; [M+H]+; Canarigenin 3-[glucosyl-(1->4)-6-deoxy-alloside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNLXAKKKWMFLON-QMMKOHGYNA-N; [M+H]+; Boivinide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVQIOQOPCGELEP-JHJJJVFFNA-N; [M+H]+; UNPD112892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKPWUMNLSQFLSM-LFGSKKCINA-N; [M+H]+; UNPD207211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKRRLQHVGFYNKQ-WGKINIRMNA-N; [M+H]+; UNPD188737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLZFNSMARKSPCI-SFEPUPJSNA-N; [M+H]+; UNPD207210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XKGRSIKVWMUHED-XVISKKNSSA-N; [M+CH3OH+H]+; Moriniafungin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BDTOTLZNFFPFFF-INUKCQRJNA-N; [M+H]+; Barbinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BGDXCVRSLMHVBK-LBVITSQBNA-N; [M+CH3OH+H]+; Briarlide O;(-)-Briarlide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; CSVDSXWAISTBNQ-CYCSONMDNA-N; [M+CH3OH+H]+; Briarlide L;(-)-Briarlide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MXIGBACWPUOFKT-ZAABDEKMNA-N; [M+CH3OH+H]+; Briarlide Q;(-)-Briarlide Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QNYWYPMWEQXNBH-QISCMBDUNA-N; [M+CH3OH+H]+; UNPD115061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UNPHZBCKIACYHX-NBEQWUKRNA-N; [M+CH3OH+H]+; UNPD107246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UVMUFJRGIMSQGZ-UXTWVEOVNA-N; [M+CH3OH+H]+; UNPD159662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NPZDJOAJXYBOPS-ZBCGBIJMSA-N; [M+H]+; 3alpha,7beta-dihydroxy-15-acetoxyeudesm-4(5)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DQTXQTDQFGPFKI-KBMCGPJJSA-N; [M+H]+; UNPD210334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JTCVIGJLSZVQQP-DTVOUTFHNA-N; [M+H]+; UNPD115244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MTVJIIVXYHLVLE-DTVOUTFHNA-N; [M+H]+; UNPD85082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WWAAVIOTGGRJFG-ZFJPUMBYNA-N; [M+H]+; UNPD89922
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KWIFYNJSBRPQGZ-MHWLCCPPSA-N; [M+CH3OH+H]+; (1S,2R,6S,7R,9R,11S,12S,15S,16S)-6,15-dihydroxy-2,16-dimethyl-15-[(1R)-1-[(2R)-4-methyl-6-oxo-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3-dihydropyran-2-yl]ethyl]-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GHMBTUCPPDHSEB-ALXGINQXSA-N; [M+CH3OH+H]+; (1S,2S,4S,5R,10R,11S,14S,15S,18S)-5,15-dihydroxy-10,14-dimethyl-15-[(1R)-1-[(2R)-4-methyl-6-oxo-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3-dihydropyran-2-yl]ethyl]-3-oxapentacyclo[9.7.0.02,4.05,10.014,18]octadec-7-en-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVTQQKKQADHWDM-UHFFFAOYSA-N; [M+H]+; 3-[3-[3,4-dihydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 681.344342; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.278
MS$FOCUSED_ION: PRECURSOR_M/Z 681.344342
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000009000-a371b158cdf5599ef072
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  345.1487072 38.8619 ? 345.148577 16.0337 25.72 0.5082 16
  605.3504957 37.9846 ? 605.336537 17.1306 22.67 0.2689 16
  649.3434603 167.4692 ? 649.328174 9.6405 93.61 0.4989 22
  663.3616929 49.3126 ? 663.345975 22.2367 22.14 0.6069 19
  681.2864741 83.9909 ? 681.270197 28.7309 53.04 0.3368 21
  681.3661650 999.0000 ? 681.349886 7.2795 0.00 1.0000 22
  681.4560073 77.7048 ? 681.439725 25.7948 49.85 0.0145 20
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  345.148707 38.86 38
  605.350496 37.98 37
  649.343460 167.47 167
  663.361693 49.31 49
  681.286474 83.99 83
  681.366165 999.00 999
  681.456007 77.70 77
//
