ACCESSION: MSBNK-SMB_Measured-HSA032P0776001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_6766': {'bp': 1077.0, 'sum': 5545.0}, 'RA3-pos_7106': {'bp': 836.0, 'sum': 3980.0}, 'HC6-pos_6864': {'bp': 800.0, 'sum': 3745.0}, 'RA1-pos_8445': {'bp': 752.0, 'sum': 3297.0}, 'HC1-pos_7755': {'bp': 679.0, 'sum': 2646.0}, 'RA1-pos_7876': {'bp': 677.0, 'sum': 2813.0}, 'HC1-pos_7825': {'bp': 584.0, 'sum': 2015.0}, 'QC2-pos_7244': {'bp': 509.0, 'sum': 2781.0}, 'HC9-pos_7443': {'bp': 450.0, 'sum': 1674.0}, 'RA3-pos_7535': {'bp': 443.0, 'sum': 2247.0}, 'HC19-pos_7456': {'bp': 330.0, 'sum': 1228.0}, 'RA3-pos_7315': {'bp': 327.0, 'sum': 1663.0}, 'HC19-pos_7098': {'bp': 291.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 776.227182
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 776.229108; int 140.765; delta(ppm) -22.452721
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KPZWNSOIWFUGHN-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(OC)C(OC)=CC2N=C(N1CCNC(=O)CC(C3=CC=C4OCOC4=C3)C=5C(=O)CC(C)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C5O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MORNDGNFZCAGOC-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CCNC(=O)CC(C4=CC=C(SC)C=C4)C=5C(=O)CC(C)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C5O)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NNTBWZQDVJDHAE-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)C(NC(=O)CC(C4=CC=C(SC)C=C4)C=5C(=O)CC(C)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C5O)C)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; GTRCQYHYNLQMBO-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-({17-[(4-hydroxyphenyl)methyl]-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; SCYLFFAKAKCRCZ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-({16-[(3-hydroxyphenyl)methyl]-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13(18),14,16-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QAXIGMXDHAMYPV-GSELXAOUNA-N; [M+DMSO+H]+; UNPD180729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; ORKWDYYCDUGSFP-UHFFFAOYSA-N; [M+DMSO+H]+; 3',4',5',12-tetrahydroxy-28,29-dimethoxy-6,31,34-trioxa-3-azaspiro[octacyclo[21.10.1.1??,??.0?,?.0?,??.0??,??.0??,??.0??,??]pentatriacontane-5,2'-oxane]-1(33),2(7),8,10,12,14,17,19,21(35),25(30),26,28-dodecaene-6'-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.832; VGNFDWBROYWIFE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.360; XEGQTEOQLLWEKI; [M+C2H6OS+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 776.228994; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.857
MS$FOCUSED_ION: PRECURSOR_M/Z 776.228994
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0039310200-734eecc43c7e27570af2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  207.0336034 79.8655 ? 207.035037 12.5052 44.51 0.4577 10
  221.0838474 68.2699 ? 221.085555 22.1228 29.83 0.6483 10
  223.0638589 161.6455 ? 223.065607 13.2204 63.90 0.3509 13
  281.0523049 214.9468 ? 281.054679 8.9948 83.54 0.6122 13
  297.0835528 159.3175 ? 297.085406 8.5599 68.48 0.6113 13
  341.0205380 148.9419 ? 341.020603 14.2162 60.25 0.5858 13
  355.0732583 465.5756 ? 355.074876 7.5027 110.43 0.8061 13
  371.1029087 999.0000 ? 371.104901 6.0846 0.00 0.9176 13
  415.0412595 76.3905 ? 415.044279 15.8153 51.30 0.4768 10
  429.0920904 238.6152 ? 429.095474 12.8178 64.38 0.8895 13
  445.1227136 303.3372 ? 445.126533 7.1980 59.04 1.0000 13
  503.1091176 150.4175 ? 503.114701 8.7039 62.28 0.4641 13
  519.1418162 81.8420 ? 519.147939 14.9054 49.69 0.6481 13
  776.5173081 90.5466 ? 776.497944 20.7748 27.23 0.8426 12
  776.5580898 103.5145 ? 776.538724 21.5747 37.99 0.8607 11
  776.6048245 211.3587 ? 776.585458 16.3919 106.89 0.6630 13
  776.6437301 107.8365 ? 776.624362 18.3907 66.85 0.2638 10
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  207.033603 79.87 79
  221.083847 68.27 68
  223.063859 161.65 161
  281.052305 214.95 214
  297.083553 159.32 159
  341.020538 148.94 148
  355.073258 465.58 465
  371.102909 999.00 999
  415.041260 76.39 76
  429.092090 238.62 238
  445.122714 303.34 303
  503.109118 150.42 150
  519.141816 81.84 81
  776.517308 90.55 90
  776.558090 103.51 103
  776.604825 211.36 211
  776.643730 107.84 107
//
