ACCESSION: MSBNK-SMB_Measured-HSA032P1015000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC5-pos_5368': {'bp': 16671.0, 'sum': 18913.0}, 'HC2-pos_6597': {'bp': 14781.0, 'sum': 16204.0}, 'HC2-pos_5523': {'bp': 8457.0, 'sum': 9263.0}, 'HC5-pos_6413': {'bp': 7974.0, 'sum': 9240.0}, 'RA1-pos_6919': {'bp': 5319.0, 'sum': 5976.0}, 'HC5-pos_6425': {'bp': 4595.0, 'sum': 5660.0}, 'RA1-pos_5845': {'bp': 3870.0, 'sum': 4480.0}, 'HC24-pos_6237': {'bp': 2084.0, 'sum': 2441.0}, 'HC24-pos_6224': {'bp': 1883.0, 'sum': 2238.0}, 'HC2-pos_5000': {'bp': 1541.0, 'sum': 1988.0}, 'RA4-pos_6449': {'bp': 1096.0, 'sum': 1656.0}, 'RA4-pos_6436': {'bp': 1057.0, 'sum': 1410.0}, 'HC21-pos_5286': {'bp': 1042.0, 'sum': 1144.0}, 'HC5-pos_4917': {'bp': 946.0, 'sum': 1096.0}, 'RA22-pos_6301': {'bp': 779.0, 'sum': 981.0}, 'HC15-pos_5383': {'bp': 637.0, 'sum': 993.0}, 'HC24-pos_5250': {'bp': 634.0, 'sum': 836.0}, 'HC14-pos_6369': {'bp': 492.0, 'sum': 949.0}, 'RA23-pos_6270': {'bp': 443.0, 'sum': 821.0}}
COMMENT: RETENTION_TIME_STDEV 0.542
COMMENT: PRECURSOR_M/Z_RAW 1015.576499
COMMENT: PRECURSOR_M/Z_STDEV 0.002229
COMMENT: PRECURSOR_IN_MS1 mz 1015.574574; int 365.049; delta(ppm) -29.457696
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C44H90NO14S2P; [M+ACN+Na]+; delta(ppm) 5.054863
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C55H85NO6S3; [M+ACN+Na]+; delta(ppm) 5.193583
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C46H87N3O11SP2; [M+ACN+Na]+; delta(ppm) 5.456310
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C43H86NO19P; [M+ACN+Na]+; delta(ppm) 5.968102
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C54H81NO11S; [M+ACN+Na]+; delta(ppm) 6.106821
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C49H86N5O5S3P; [M+ACN+Na]+; delta(ppm) 6.279170
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C46H85N3O13S2; [M+ACN+Na]+; delta(ppm) 6.790962
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C37H87N5O18P2; [M+ACN+Na]+; delta(ppm) 7.054740
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C48H82N5O10SP; [M+ACN+Na]+; delta(ppm) 7.192409
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C48H90NO9S3P; [M+ACN+Na]+; delta(ppm) 7.685284
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C45H81N3O18; [M+ACN+Na]+; delta(ppm) 7.704200
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C50H87N3O6S2P2; [M+ACN+Na]+; delta(ppm) 8.085680
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C37H85N5O20S; [M+ACN+Na]+; delta(ppm) 8.389392
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C47H86NO14SP; [M+ACN+Na]+; delta(ppm) 8.598522
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C49H83N3O11P2; [M+ACN+Na]+; delta(ppm) 8.998918
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C50H85N3O8S3; [M+ACN+Na]+; delta(ppm) 9.420332
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C41H87N5O13SP2; [M+ACN+Na]+; delta(ppm) 9.684109
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C52H82N5O5S2P; [M+ACN+Na]+; delta(ppm) 9.821778
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C38H86N3O21P; [M+ACN+Na]+; delta(ppm) 10.195901
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C49H81N3O13S; [M+ACN+Na]+; delta(ppm) 10.333570
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C41H85N5O15S2; [M+ACN+Na]+; delta(ppm) 11.018762
COMMENT: PROPOSED_MF SevenGoldenRules 11.228; C51H86NO9S2P; [M+ACN+Na]+; delta(ppm) 11.227892
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C53H83N3O6SP2; [M+ACN+Na]+; delta(ppm) 11.629339
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C43H90N3O11S3P; [M+ACN+Na]+; delta(ppm) 11.912033
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C40H81N5O20; [M+ACN+Na]+; delta(ppm) 11.932000
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C50H82NO14P; [M+ACN+Na]+; delta(ppm) 12.141130
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C42H86N3O16SP; [M+ACN+Na]+; delta(ppm) 12.825271
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C53H81N3O8S2; [M+ACN+Na]+; delta(ppm) 12.962940
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C44H83N5O13P2; [M+ACN+Na]+; delta(ppm) 13.226717
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C39H85NO24; [M+ACN+Na]+; delta(ppm) 13.337063
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C45H85N5O10S3; [M+ACN+Na]+; delta(ppm) 13.648131
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C44H91NO12S2P2; [M+ACN+Na]+; delta(ppm) 13.719593
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C55H86NO4S3P; [M+ACN+Na]+; delta(ppm) 13.857262
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C44H81N5O15S; [M+ACN+Na]+; delta(ppm) 14.561370
COMMENT: PROPOSED_MF SevenGoldenRules 14.633; C43H87NO17P2; [M+ACN+Na]+; delta(ppm) 14.632831
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C54H82NO9SP; [M+ACN+Na]+; delta(ppm) 14.770500
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1015.574609; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.340
MS$FOCUSED_ION: PRECURSOR_M/Z 1015.574609
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-d3d69c79a5e016642a9a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  1015.6178418 999.0000 ? 1015.589850 6.7407 0.00 1.0000 19
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  1015.617842 999.00 999
//
