ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H22O7P2S7; [M+K]+; delta(ppm) 66286.636437
COMMENT: PROPOSED_MF MS-FINDER 2.749; C6H24N4O9P2S6; [M+2K-H]+; delta(ppm) 141970.419196
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H22O8S10; [M+H]+; delta(ppm) -3.689997
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H11N2O5PS7; [M+H]+; delta(ppm) 7.675001
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H8N8O6S6; [M+K]+; delta(ppm) 66285.664281
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H15N5OS11; [M+NH4]+; delta(ppm) 4.585320
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H20N2O13P2S7; [M+H]+; delta(ppm) 2.087927
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H6N6O3S7; [M+H]+; delta(ppm) -7.610183
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H14N4O7P2S6; [M+Na]+; delta(ppm) 14547.460436
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H16N2O2S9; [M+Na]+; delta(ppm) 14541.513206
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H17NO13P2S7; [M+NH4]+; delta(ppm) 2.087927
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H2N14O8S6; [M+H]+; delta(ppm) -0.900643
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H15N4O12PS7; [M+H]+; delta(ppm) 4.722942
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H10N10OS6; [M+2K-H]+; delta(ppm) 141966.140672
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H18O7S10; [M+CH3OH+H]+; delta(ppm) -3.689997
COMMENT: PROPOSED_MF MS-FINDER 2.745; C10H6N12O6S6; [M+2Na-H]+; delta(ppm) 105813.292584
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H10N4O14S6; [M+H]+; delta(ppm) -3.050907
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H3N4O3PS6; [M+CH3OH+H]+; delta(ppm) -4.867390
COMMENT: PROPOSED_MF MS-FINDER 2.743; C9H12N3O12PS7; [M+NH4]+; delta(ppm) 4.722942
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H15N4O7PS8; [M+H]+; delta(ppm) 8.714511
COMMENT: PROPOSED_MF MS-FINDER 2.742; C6H17N6O12PS6; [M+K]+; delta(ppm) 66272.015944
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H7N3O14S6; [M+NH4]+; delta(ppm) -3.050907
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H8NO5PS7; [M+NH4]+; delta(ppm) 7.675001
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H21O6P3S6; [M+2Na-H]+; delta(ppm) 53750.003210
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H13O14PS4; [M+K]+; delta(ppm) 66279.374078
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H16N4O7P2S7; [M+H]+; delta(ppm) -6.462876
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H24O6P2S8; [M+2Na-H]+; delta(ppm) 53760.884611
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H13N4O10PS5; [M+K]+; delta(ppm) 66270.834108
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H22N4O4S11; [M+H]+; delta(ppm) -11.201233
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H19N4O4PS8; [M+2Na-H]+; delta(ppm) 105803.137009
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H6N4O13S6; [M+CH3OH+H]+; delta(ppm) -3.050907
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H4N12O6S6; [M+Na]+; delta(ppm) 14541.044944
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H12N6O3S8; [M+Na]+; delta(ppm) 14535.208777
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H8N2O12S5; [M+Na]+; delta(ppm) 14544.367054
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H11N4O11PS7; [M+CH3OH+H]+; delta(ppm) 4.722942
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H3N5O3S7; [M+NH4]+; delta(ppm) -7.610183
COMMENT: PROPOSED_MF MS-FINDER 2.737; C10H12N4O14S6; [M+Na]+; delta(ppm) 14545.437006
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H22N2O2S10; [M+2Na-H]+; delta(ppm) 105807.272794
COMMENT: PROPOSED_MF MS-FINDER 2.736; C7H12N12O6P2S4; [M+2K-H]+; delta(ppm) 141966.662450
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H18N4O9S9; [M+H]+; delta(ppm) -9.814953
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H8N10O5P2S6; [M+H]+; delta(ppm) 3.198712
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H19N2O8P3S6; [M+Na]+; delta(ppm) 14544.748224
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H10N6O8S6; [M+2Na-H]+; delta(ppm) 105808.054286
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H13N2O9PS7; [M+DMSO+H]+; delta(ppm) 50338.104507
COMMENT: PROPOSED_MF MS-FINDER 2.735; C20H13N2O7P3S2; [M+2K-H]+; delta(ppm) 141963.297313
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H15O8PS7; [M+H]+; delta(ppm) -8.111649
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H7O8PS5; [M+H]+; delta(ppm) 2.643941
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H8N12O2S7; [M+K]+; delta(ppm) 66277.124210
COMMENT: PROPOSED_MF MS-FINDER 2.734; C8H25O13P3S4; [M+2K-H]+; delta(ppm) 141960.422073
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H13N3O7P2S7; [M+NH4]+; delta(ppm) -6.462876
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H12N3O7PS8; [M+NH4]+; delta(ppm) 8.714511
COMMENT: PROPOSED_MF MS-FINDER 2.734; C26H3N4O4PS5; [M+H]+; delta(ppm) 0.510411
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H25O3PS10; [M+Na]+; delta(ppm) 14533.265720
COMMENT: PROPOSED_MF MS-FINDER 2.734; C7H25N2O8P3S7; [M+2Na-H]+; delta(ppm) 105811.116021
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H10N8O5S7; [M+2Na-H]+; delta(ppm) 105820.782473
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H10N8O4P2S5; [M+K]+; delta(ppm) 66283.361144
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H7N2O4PS7; [M+CH3OH+H]+; delta(ppm) 7.675001
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H5N9O5P2S6; [M+NH4]+; delta(ppm) 3.198712
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H2N8O10S5; [M+H]+; delta(ppm) 0.193386
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H15O8PS6; [M+2Na-H]+; delta(ppm) 53758.224058
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H8N2O5P2S5; [M+H]+; delta(ppm) -2.124581
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H10N2O5P2S5; [M+Na]+; delta(ppm) 14546.390480
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H17N2O8P3S6; [M+H]+; delta(ppm) -3.720076
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H4N10O4P2S6; [M+CH3OH+H]+; delta(ppm) 3.198712
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H18N6O4P2S8; [M+Na]+; delta(ppm) 14552.638913
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H12N4O6P2S7; [M+CH3OH+H]+; delta(ppm) -6.462876
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H19N3O4S11; [M+NH4]+; delta(ppm) -11.201233
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H14NO8P3S6; [M+NH4]+; delta(ppm) -3.720076
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H17N2O11PS6; [M+K]+; delta(ppm) 66285.094123
COMMENT: PROPOSED_MF MS-FINDER 2.727; C8H6N10O12S6; [M+H]+; delta(ppm) 1.232880
COMMENT: PROPOSED_MF MS-FINDER 2.727; C10H13N8O6P3S6; [M+H]+; delta(ppm) 0.563705
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H4N6O8S5; [M+Na]+; delta(ppm) 14542.171023
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H15O6P3S5; [M+Na]+; delta(ppm) 14543.678274
COMMENT: PROPOSED_MF MS-FINDER 2.727; C8H24O11P2S7; [M+2Na-H]+; delta(ppm) 53756.452403
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H6N6O3S6; [M+2Na-H]+; delta(ppm) 105819.511341
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H21N4O9P3S4; [M+2K-H]+; delta(ppm) 141957.639809
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H10N7O6P3S6; [M+NH4]+; delta(ppm) 0.563705
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H6N4O9S6; [M+H]+; delta(ppm) 6.318464
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H17N4O9P3S3; [M+2K-H]+; delta(ppm) 141964.652897
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H19N2O9PS5; [M+2K-H]+; delta(ppm) 141951.912864
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H22O7S7; [M+2K-H]+; delta(ppm) 141956.323467
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H11N4O6PS8; [M+CH3OH+H]+; delta(ppm) 8.714511
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H3N9O12S6; [M+NH4]+; delta(ppm) 1.232880
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H15N3O9S9; [M+NH4]+; delta(ppm) -9.814953
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H10N10O2S9; [M+H]+; delta(ppm) 3.838100
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H18O3S10; [M+H]+; delta(ppm) 5.679361
COMMENT: PROPOSED_MF MS-FINDER 2.725; C7H9N4O11PS6; [M+DMSO+H]+; delta(ppm) 50351.117189
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H12N6O9S6; [M+K]+; delta(ppm) 66267.715705
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H14N2O11P2S4; [M+K]+; delta(ppm) 66273.952529
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H15O7P3S4; [M+K]+; delta(ppm) 66281.609129
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H2N10O11S6; [M+CH3OH+H]+; delta(ppm) 1.232880
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H13N2O7P3S6; [M+CH3OH+H]+; delta(ppm) -3.720076
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H16N6O6S9; [M+Na]+; delta(ppm) 14554.723997
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H6N6O8S5; [M+2Na-H]+; delta(ppm) 105814.630391
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H6N12O5P2S4; [M+K]+; delta(ppm) 66276.397265
COMMENT: PROPOSED_MF MS-FINDER 2.722; C6H23N4O11PS6; [M+2K-H]+; delta(ppm) 141953.268421
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H7N9O2S9; [M+NH4]+; delta(ppm) 3.838100
COMMENT: PROPOSED_MF MS-FINDER 2.722; C7H16N4O14S7; [M+Na]+; delta(ppm) 14539.901628
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H13O5PS9; [M+2ACN+H]+; delta(ppm) 98190.617748
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H10N12O3S6; [M+2K-H]+; delta(ppm) 141974.509472
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H15N6O6PS8; [M+H]+; delta(ppm) -9.205660
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H26O3S12; [M+H]+; delta(ppm) -5.076294
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H6N8O10S6; [M+H]+; delta(ppm) -5.184412
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H4N14O3S7; [M+Na]+; delta(ppm) 14551.758802
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H7N2O2PS5; [M+2Na-H]+; delta(ppm) 105815.018058
COMMENT: PROPOSED_MF MS-FINDER 2.720; C10H2N10O4P2S5; [M+DMSO+H]+; delta(ppm) 50349.435617
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H25O9PS8; [M+K]+; delta(ppm) 66265.569438
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H22N2O6P2S7; [M+K]+; delta(ppm) 66266.262170
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H17N2O7P3S3; [M+2K-H]+; delta(ppm) 141956.284242
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H6N10OS9; [M+CH3OH+H]+; delta(ppm) 3.838100
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H9N6O6PS6; [M+Na]+; delta(ppm) 14550.172663
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H10N12O6S7; [M+2Na-H]+; delta(ppm) 105806.716496
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H24O10P4S5; [M+K]+; delta(ppm) 66279.795113
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H20N6O8P2S5; [M+2K-H]+; delta(ppm) 141954.062989
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H11O7PS7; [M+CH3OH+H]+; delta(ppm) -8.111649
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H21N4O2PS10; [M+Na]+; delta(ppm) 14556.120292
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H3N7O10S6; [M+NH4]+; delta(ppm) -5.184412
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H14N4O8S9; [M+CH3OH+H]+; delta(ppm) -9.814953
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H6N2O12S5; [M+H]+; delta(ppm) -4.090392
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H12N6O8P2S3; [M+2K-H]+; delta(ppm) 141968.089163
COMMENT: PROPOSED_MF MS-FINDER 2.713; C7H17N8O6P3S7; [M+H]+; delta(ppm) -4.814097
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H10N6O11S7; [M+H]+; delta(ppm) 7.357971
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H18N2O5S10; [M+H]+; delta(ppm) 12.096793
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H12N2O12S6; [M+Na]+; delta(ppm) 14538.831688
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H11N2O7P3S5; [M+DMSO+H]+; delta(ppm) 50341.802626
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H13N10O8PS6; [M+K]+; delta(ppm) 66269.590270
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H2N4O8S6; [M+CH3OH+H]+; delta(ppm) 6.318464
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H6N4O14S5; [M+H]+; delta(ppm) 2.326914
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H13N2O8P3S5; [M+H]+; delta(ppm) 1.657737
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H10N8O10S6; [M+2Na-H]+; delta(ppm) 105815.901511
COMMENT: PROPOSED_MF MS-FINDER 2.711; C7H18N4O13P2S5; [M+K]+; delta(ppm) 66275.134372
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H2N8O9S6; [M+CH3OH+H]+; delta(ppm) -5.184412
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H12N5O6PS8; [M+NH4]+; delta(ppm) -9.205660
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H10NO8P3S5; [M+NH4]+; delta(ppm) 1.657737
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H10N2O2S8; [M+H]+; delta(ppm) -1.485200
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H14N7O6P3S7; [M+NH4]+; delta(ppm) -4.814097
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H12N2O2S8; [M+Na]+; delta(ppm) 14547.048601
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H28O6P2S10; [M+H]+; delta(ppm) -11.093405
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H4N10OS8; [M+DMSO+H]+; delta(ppm) 50350.141007
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H14N8O9P2S5; [M+K]+; delta(ppm) 66272.708684
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H2N4O13S5; [M+CH3OH+H]+; delta(ppm) 2.326914
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H17N2O16PS5; [M+K]+; delta(ppm) 66280.555933
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H28O4S11; [M+K]+; delta(ppm) 66281.249013
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H7N14O5PS4; [M+2K-H]+; delta(ppm) 141970.098728
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H9N2O7P3S5; [M+CH3OH+H]+; delta(ppm) 1.657737
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H23N2O8P3S7; [M+Na]+; delta(ppm) 14539.212854
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H17N8O4PS8; [M+K]+; delta(ppm) 66288.388470
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H7N5O11S7; [M+NH4]+; delta(ppm) 7.357971
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H3N12O4PS6; [M+H]+; delta(ppm) 5.833733
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H10N4O6P2S6; [M+DMSO+H]+; delta(ppm) 50338.776699
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H19N2O9P3S5; [M+K]+; delta(ppm) 66282.790988
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H19N2O10PS7; [M+2Na-H]+; delta(ppm) 105820.169251
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H11N4O9PS5; [M+2Na-H]+; delta(ppm) 105811.408257
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H6N6O7P2S3; [M+K]+; delta(ppm) 66277.641119
COMMENT: PROPOSED_MF MS-FINDER 2.703; C11H19O15PS4; [M+2K-H]+; delta(ppm) 141970.076886
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H21N6O6P3S5; [M+2K-H]+; delta(ppm) 141971.213789
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H18O8P4S2; [M+2K-H]+; delta(ppm) 141959.861076
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H11N8O12PS3; [M+2K-H]+; delta(ppm) 141959.307034
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H16N4O6P2S4; [M+2K-H]+; delta(ppm) 141952.707430
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H11N6O5PS8; [M+CH3OH+H]+; delta(ppm) -9.205660
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H7N2O7P3S4; [M+DMSO+H]+; delta(ppm) 50347.735572
COMMENT: PROPOSED_MF MS-FINDER 2.700; C7H4N14O8S6; [M+Na]+; delta(ppm) 14547.650290
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H5N10O7PS5; [M+Na]+; delta(ppm) 14543.868127
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H11N10O7PS6; [M+2Na-H]+; delta(ppm) 105810.070459
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H12N10O8S7; [M+K]+; delta(ppm) 66286.846150
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H14N2O7S8; [M+H]+; delta(ppm) -10.854424
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H21O8PS8; [M+Na]+; delta(ppm) 14534.692619
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H10N8O9P2S4; [M+K]+; delta(ppm) 66278.822969
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H10N6O7P2S4; [M+K]+; delta(ppm) 66271.526847
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H6N6O10S7; [M+CH3OH+H]+; delta(ppm) 7.357971
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H7N6O11PS5; [M+H]+; delta(ppm) -2.441606
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H13O13PS5; [M+Na]+; delta(ppm) 14541.654858
COMMENT: PROPOSED_MF MS-FINDER 2.697; C18H18N2O4S7; [M+2K-H]+; delta(ppm) 141976.910653
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H11N2O15PS5; [M+H]+; delta(ppm) -0.308089
COMMENT: PROPOSED_MF MS-FINDER 2.697; C29H7O3PS6; [M+H]+; delta(ppm) 6.635493
COMMENT: PROPOSED_MF MS-FINDER 2.696; C8H27N2O7PS8; [M+2K-H]+; delta(ppm) 141974.829942
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H8NO15PS5; [M+NH4]+; delta(ppm) -0.308089
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H4N5O11PS5; [M+NH4]+; delta(ppm) -2.441606
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H18O11P2S6; [M+Na]+; delta(ppm) 14549.656490
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H29O4PS10; [M+K]+; delta(ppm) 66263.993315
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H10N4O3S5; [M+2K-H]+; delta(ppm) 141967.567384
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H22N4O7P2S8; [M+Na]+; delta(ppm) 14536.389697
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H9O5PS8; [M+2ACN+H]+; delta(ppm) 98197.103565
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H24O9S9; [M+K]+; delta(ppm) 66282.825187
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H15N4O16PS3; [M+2K-H]+; delta(ppm) 141962.089306
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H7N2O14PS5; [M+CH3OH+H]+; delta(ppm) -0.308089
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H8N4O7P2S5; [M+H]+; delta(ppm) 4.292750
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H5N4O4PS5; [M+Na]+; delta(ppm) 14549.102702
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H12N12O2S8; [M+K]+; delta(ppm) 66271.009944
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H3N6O10PS5; [M+CH3OH+H]+; delta(ppm) -2.441606
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H17N2O15PS6; [M+Na]+; delta(ppm) 14542.724804
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H15O13PS5; [M+2Na-H]+; delta(ppm) 53753.791873
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H14N10O6P2S6; [M+K]+; delta(ppm) 66284.543008
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H12O6S6; [M+K]+; delta(ppm) 66273.497629
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H19N6O8PS6; [M+2K-H]+; delta(ppm) 141973.855497
COMMENT: PROPOSED_MF MS-FINDER 2.692; C10H22N2O10P4S3; [M+2K-H]+; delta(ppm) 141961.216652
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H10N10O6S5; [M+2K-H]+; delta(ppm) 141960.935414
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H6N10O4S6; [M+2Na-H]+; delta(ppm) 105805.445396
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H17O6P3S5; [M+2Na-H]+; delta(ppm) 53755.974721
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H14N3O10P3S6; [M+NH4]+; delta(ppm) 2.697235
COMMENT: PROPOSED_MF MS-FINDER 2.691; C8H13N8O8PS7; [M+Na]+; delta(ppm) 14551.242627
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H15N6O11PS6; [M+2Na-H]+; delta(ppm) 105812.679370
