ACCESSION: MSBNK-SMB_Measured-HSA032P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6819': {'bp': 4373.0, 'sum': 26653.0}, 'QC2-pos_6913': {'bp': 3323.0, 'sum': 19187.0}, 'QC2-pos_6905': {'bp': 2788.0, 'sum': 16195.0}, 'QC1-pos_6805': {'bp': 2781.0, 'sum': 15713.0}, 'QC2-pos_7879': {'bp': 2740.0, 'sum': 13771.0}, 'HC16-pos_7647': {'bp': 1370.0, 'sum': 6579.0}, 'HC7-pos_8377': {'bp': 1279.0, 'sum': 7543.0}, 'QC1-pos_7883': {'bp': 1155.0, 'sum': 7524.0}, 'RA1-pos_8511': {'bp': 942.0, 'sum': 5048.0}, 'QC3-pos_7505': {'bp': 912.0, 'sum': 5703.0}, 'QC2-pos_7846': {'bp': 813.0, 'sum': 5132.0}, 'RA1-pos_9058': {'bp': 796.0, 'sum': 3712.0}, 'QC1-pos_7915': {'bp': 725.0, 'sum': 5623.0}, 'QC3-pos_7483': {'bp': 573.0, 'sum': 4084.0}, 'HC16-pos_7621': {'bp': 538.0, 'sum': 3371.0}, 'RA8-pos_7095': {'bp': 368.0, 'sum': 1886.0}}
COMMENT: RETENTION_TIME_STDEV 0.567
COMMENT: PRECURSOR_M/Z_RAW 716.225114
COMMENT: PRECURSOR_M/Z_STDEV 0.002136
COMMENT: PRECURSOR_IN_MS1 mz 716.227650; int 242.676; delta(ppm) -20.734576
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H57N3O2S10; [M+IsoProp+H]+; delta(ppm) 42320.961760
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H58NO8PS7; [M+CH3OH+H]+; delta(ppm) -0.631105
COMMENT: PROPOSED_MF MS-FINDER 2.586; C41H29N7S2; [M+CH3OH+H]+; delta(ppm) 2.041034
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H57N7O4S8; [M+H]+; delta(ppm) -4.898964
COMMENT: PROPOSED_MF MS-FINDER 2.586; C39H45N3S5; [M+H]+; delta(ppm) -2.011772
COMMENT: PROPOSED_MF MS-FINDER 2.584; C39H42N2S5; [M+NH4]+; delta(ppm) -2.011772
COMMENT: PROPOSED_MF MS-FINDER 2.584; C26H49N7O4S6; [M+H]+; delta(ppm) 4.514599
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H54N6O4S8; [M+NH4]+; delta(ppm) -4.898964
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H53N13O2S8; [M+H]+; delta(ppm) -1.149721
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H50N12O2S8; [M+NH4]+; delta(ppm) -1.149721
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H54NO8PS7; [M+IsoProp+H]+; delta(ppm) 42324.888040
COMMENT: PROPOSED_MF MS-FINDER 2.580; C36H29N7S3; [M+IsoProp+H]+; delta(ppm) 42322.677520
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H46N6O4S6; [M+NH4]+; delta(ppm) 4.514599
COMMENT: PROPOSED_MF MS-FINDER 2.579; C30H52O4P2S5; [M+NH4]+; delta(ppm) -1.007614
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H59O9PS7; [M+NH4]+; delta(ppm) -0.631105
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H45N5O7S4; [M+H]+; delta(ppm) 0.111336
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H53N9S9; [M+CH3OH+H]+; delta(ppm) 4.211055
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H54N5O4PS7; [M+CH3OH+H]+; delta(ppm) -2.498402
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H58NO3PS8; [M+CH3OH+H]+; delta(ppm) 2.862360
COMMENT: PROPOSED_MF MS-FINDER 2.575; C30H42N4O7S4; [M+NH4]+; delta(ppm) 0.111336
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H50OS7; [M+NH4]+; delta(ppm) 4.258788
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H62NO3PS9; [M+CH3OH+H]+; delta(ppm) -1.844428
COMMENT: PROPOSED_MF MS-FINDER 2.572; C34H34O16; [M+NH4]+; delta(ppm) 12.605690
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H61N5O5S9; [M+H]+; delta(ppm) 6.078378
COMMENT: PROPOSED_MF MS-FINDER 2.572; C39H25N7S2; [M+IsoProp+H]+; delta(ppm) 42327.791166
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H41N5O6S4; [M+CH3OH+H]+; delta(ppm) 0.111336
COMMENT: PROPOSED_MF MS-FINDER 2.571; C34H37NO16; [M+H]+; delta(ppm) 12.605690
COMMENT: PROPOSED_MF MS-FINDER 2.571; C40H38N5O2PS2; [M+H]+; delta(ppm) -0.265174
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H49N13OS8; [M+CH3OH+H]+; delta(ppm) -1.149721
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H58NO3PS9; [M+IsoProp+H]+; delta(ppm) 42323.569835
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H54NO3PS8; [M+IsoProp+H]+; delta(ppm) 42328.683490
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H50N5O4PS7; [M+IsoProp+H]+; delta(ppm) 42322.859329
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H58N4O5S9; [M+NH4]+; delta(ppm) 6.078378
COMMENT: PROPOSED_MF MS-FINDER 2.568; C40H35N4O2PS2; [M+NH4]+; delta(ppm) -0.265174
COMMENT: PROPOSED_MF MS-FINDER 2.568; C39H42NO6PS2; [M+H]+; delta(ppm) 1.602132
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H46NO6PS3; [M+H]+; delta(ppm) -3.104644
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H45N13OS8; [M+IsoProp+H]+; delta(ppm) 42324.324594
COMMENT: PROPOSED_MF MS-FINDER 2.564; C40H33N3O4S2; [M+CH3OH+H]+; delta(ppm) 3.908348
COMMENT: PROPOSED_MF MS-FINDER 2.564; C42H41N3S4; [M+H]+; delta(ppm) 2.695014
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H50N5O4PS6; [M+CH3OH+H]+; delta(ppm) 2.208379
COMMENT: PROPOSED_MF MS-FINDER 2.562; C28H61NOS9; [M+H]+; delta(ppm) -5.154770
COMMENT: PROPOSED_MF MS-FINDER 2.561; C34H41N3O4S4; [M+CH3OH+H]+; delta(ppm) -5.505203
COMMENT: PROPOSED_MF MS-FINDER 2.561; C38H38NO5PS2; [M+CH3OH+H]+; delta(ppm) 1.602132
COMMENT: PROPOSED_MF MS-FINDER 2.560; C42H38N2S4; [M+NH4]+; delta(ppm) 2.695014
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H37N5O6S4; [M+IsoProp+H]+; delta(ppm) 42325.694659
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H53N7O3S8; [M+CH3OH+H]+; delta(ppm) -4.898964
COMMENT: PROPOSED_MF MS-FINDER 2.558; C31H41N9O3S4; [M+H]+; delta(ppm) -1.755965
COMMENT: PROPOSED_MF MS-FINDER 2.557; C35H42NO5PS3; [M+CH3OH+H]+; delta(ppm) -3.104644
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H38N8O3S4; [M+NH4]+; delta(ppm) -1.755965
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H59N3O6P2S6; [M+H]+; delta(ppm) -0.097830
COMMENT: PROPOSED_MF MS-FINDER 2.555; C22H56N2O6P2S6; [M+NH4]+; delta(ppm) -0.097830
COMMENT: PROPOSED_MF MS-FINDER 2.555; C39H39O6PS2; [M+NH4]+; delta(ppm) 1.602132
COMMENT: PROPOSED_MF MS-FINDER 2.555; C27H58NO4PS7; [M+H]+; delta(ppm) 7.569192
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H45N7O3S6; [M+CH3OH+H]+; delta(ppm) 4.514599
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H46N5O4PS6; [M+IsoProp+H]+; delta(ppm) 42327.972977
COMMENT: PROPOSED_MF MS-FINDER 2.552; C36H43O6PS3; [M+NH4]+; delta(ppm) -3.104644
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H55N3O5P2S6; [M+CH3OH+H]+; delta(ppm) -0.097830
COMMENT: PROPOSED_MF MS-FINDER 2.551; C27H49N5O7S5; [M+H]+; delta(ppm) -4.595426
COMMENT: PROPOSED_MF MS-FINDER 2.550; C30H37N9O2S4; [M+CH3OH+H]+; delta(ppm) -1.755965
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H49N13O2S7; [M+H]+; delta(ppm) 3.557073
COMMENT: PROPOSED_MF MS-FINDER 2.549; C26H53NO11S5; [M+H]+; delta(ppm) -2.728137
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H49N7O3S8; [M+IsoProp+H]+; delta(ppm) 42320.251258
COMMENT: PROPOSED_MF MS-FINDER 2.548; C36H34NO5PS2; [M+IsoProp+H]+; delta(ppm) 42327.314324
COMMENT: PROPOSED_MF MS-FINDER 2.548; C38H29N3O4S2; [M+IsoProp+H]+; delta(ppm) 42329.819896
COMMENT: PROPOSED_MF MS-FINDER 2.547; C27H46N4O7S5; [M+NH4]+; delta(ppm) -4.595426
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H45N11O5S5; [M+H]+; delta(ppm) -0.846181
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H46N12O2S7; [M+NH4]+; delta(ppm) 3.557073
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H57N5O4S9; [M+CH3OH+H]+; delta(ppm) 6.078378
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H42N10O5S5; [M+NH4]+; delta(ppm) -0.846181
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H51NO4P2S4; [M+H]+; delta(ppm) 3.699181
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H51N3O5P2S6; [M+IsoProp+H]+; delta(ppm) 42325.467414
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H49NO10S5; [M+CH3OH+H]+; delta(ppm) -2.728137
COMMENT: PROPOSED_MF MS-FINDER 2.542; C32H37N3O4S4; [M+IsoProp+H]+; delta(ppm) 42319.592614
COMMENT: PROPOSED_MF MS-FINDER 2.542; C33H38NO5PS3; [M+IsoProp+H]+; delta(ppm) 42322.200682
COMMENT: PROPOSED_MF MS-FINDER 2.541; C26H45N5O6S5; [M+CH3OH+H]+; delta(ppm) -4.595426
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H41N7O3S6; [M+IsoProp+H]+; delta(ppm) 42330.478553
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H61NO6S8; [M+H]+; delta(ppm) -8.648179
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H59NO4P2S6; [M+H]+; delta(ppm) -5.714366
COMMENT: PROPOSED_MF MS-FINDER 2.538; C27H55O4PS7; [M+NH4]+; delta(ppm) 7.569192
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H66NO9PS8; [M+H]+; delta(ppm) -5.337860
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H65N5S11; [M+H]+; delta(ppm) 4.865039
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H53N3O8S6; [M+H]+; delta(ppm) 6.381922
COMMENT: PROPOSED_MF MS-FINDER 2.538; C28H33N9O2S4; [M+IsoProp+H]+; delta(ppm) 42323.665945
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H57N9S10; [M+CH3OH+H]+; delta(ppm) -0.495745
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H50O11S5; [M+NH4]+; delta(ppm) -2.728137
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H62N4S11; [M+NH4]+; delta(ppm) 4.865039
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H58NO9PS6; [M+H]+; delta(ppm) 4.075694
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H53N5O4S9; [M+IsoProp+H]+; delta(ppm) 42332.177510
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H58N7O7PS7; [M+H]+; delta(ppm) 3.118170
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H54N11O3PS7; [M+H]+; delta(ppm) 1.250858
COMMENT: PROPOSED_MF MS-FINDER 2.535; C35H46N3O3PS4; [M+H]+; delta(ppm) 6.005408
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H45N13OS7; [M+CH3OH+H]+; delta(ppm) 3.557073
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H49NO11S4; [M+H]+; delta(ppm) 1.978643
COMMENT: PROPOSED_MF MS-FINDER 2.534; C36H41N7OS4; [M+H]+; delta(ppm) -7.372482
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H55N6O7PS7; [M+NH4]+; delta(ppm) 3.118170
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H51N10O3PS7; [M+NH4]+; delta(ppm) 1.250858
COMMENT: PROPOSED_MF MS-FINDER 2.532; C25H50N2O8S6; [M+NH4]+; delta(ppm) 6.381922
COMMENT: PROPOSED_MF MS-FINDER 2.532; C33H48O4P2S4; [M+NH4]+; delta(ppm) 3.699181
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H33N9O13; [M+H]+; delta(ppm) 0.670685
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H62NO8PS8; [M+CH3OH+H]+; delta(ppm) -5.337860
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H53N11S8; [M+H]+; delta(ppm) -6.766245
COMMENT: PROPOSED_MF MS-FINDER 2.531; C37H42N5O2PS3; [M+H]+; delta(ppm) -4.971933
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H54N7O6PS7; [M+CH3OH+H]+; delta(ppm) 3.118170
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H50N11O2PS7; [M+CH3OH+H]+; delta(ppm) 1.250858
COMMENT: PROPOSED_MF MS-FINDER 2.530; C34H37N9O3S3; [M+H]+; delta(ppm) 2.950824
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H45NO10S5; [M+IsoProp+H]+; delta(ppm) 42322.609736
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H70NO4PS10; [M+H]+; delta(ppm) -6.551172
COMMENT: PROPOSED_MF MS-FINDER 2.528; C35H43N2O3PS4; [M+NH4]+; delta(ppm) 6.005408
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H53N9O6S7; [M+H]+; delta(ppm) 5.424393
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H54NO8PS6; [M+CH3OH+H]+; delta(ppm) 4.075694
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H45NO10S4; [M+CH3OH+H]+; delta(ppm) 1.978643
COMMENT: PROPOSED_MF MS-FINDER 2.527; C34H34N8O3S3; [M+NH4]+; delta(ppm) 2.950824
COMMENT: PROPOSED_MF MS-FINDER 2.527; C36H38N6OS4; [M+NH4]+; delta(ppm) -7.372482
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H63N3O6P2S7; [M+H]+; delta(ppm) -4.804589
COMMENT: PROPOSED_MF MS-FINDER 2.526; C37H39N4O2PS3; [M+NH4]+; delta(ppm) -4.971933
COMMENT: PROPOSED_MF MS-FINDER 2.526; C37H41N5O2S4; [M+H]+; delta(ppm) 8.311644
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H41N5O6S5; [M+IsoProp+H]+; delta(ppm) 42320.581034
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H49N3O7S6; [M+CH3OH+H]+; delta(ppm) 6.381922
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H63O9PS8; [M+NH4]+; delta(ppm) -5.337860
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H50N10S8; [M+NH4]+; delta(ppm) -6.766245
COMMENT: PROPOSED_MF MS-FINDER 2.525; C38H33N7O6S; [M+H]+; delta(ppm) -1.452425
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H57NO5S8; [M+CH3OH+H]+; delta(ppm) -8.648179
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H50N8O6S7; [M+NH4]+; delta(ppm) 5.424393
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H46N11O2PS7; [M+IsoProp+H]+; delta(ppm) 42326.932686
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H41N13OS7; [M+IsoProp+H]+; delta(ppm) 42329.438256
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H55N10O3PS8; [M+NH4]+; delta(ppm) -3.455914
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H60N2O6P2S7; [M+NH4]+; delta(ppm) -4.804589
COMMENT: PROPOSED_MF MS-FINDER 2.523; C27H56O4P2S6; [M+NH4]+; delta(ppm) -5.714366
COMMENT: PROPOSED_MF MS-FINDER 2.523; C29H46O11S4; [M+NH4]+; delta(ppm) 1.978643
COMMENT: PROPOSED_MF MS-FINDER 2.523; C38H30N6O6S; [M+NH4]+; delta(ppm) -1.452425
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H55O9PS6; [M+NH4]+; delta(ppm) 4.075694
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H58O6S8; [M+NH4]+; delta(ppm) -8.648179
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H50N7O6PS7; [M+IsoProp+H]+; delta(ppm) 42328.961413
COMMENT: PROPOSED_MF MS-FINDER 2.521; C33H33N9O2S3; [M+CH3OH+H]+; delta(ppm) 2.950824
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H59N9O4P2S7; [M+H]+; delta(ppm) -1.055346
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H58N7O2PS8; [M+H]+; delta(ppm) 6.611661
COMMENT: PROPOSED_MF MS-FINDER 2.520; C34H42N3O2PS4; [M+CH3OH+H]+; delta(ppm) 6.005408
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H56N8O4P2S7; [M+NH4]+; delta(ppm) -1.055346
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H49N9O5S7; [M+CH3OH+H]+; delta(ppm) 5.424393
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H59N3O5P2S7; [M+CH3OH+H]+; delta(ppm) -4.804589
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H57N3O13S6; [M+H]+; delta(ppm) -1.818355
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H49N9S9; [M+IsoProp+H]+; delta(ppm) 42330.148771
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H46N18S8; [M+NH4]+; delta(ppm) 2.599550
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H54N2O13S6; [M+NH4]+; delta(ppm) -1.818355
COMMENT: PROPOSED_MF MS-FINDER 2.517; C37H38N4O2S4; [M+NH4]+; delta(ppm) 8.311644
COMMENT: PROPOSED_MF MS-FINDER 2.517; C26H41NO10S4; [M+IsoProp+H]+; delta(ppm) 42327.723382
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H55N6O2PS8; [M+NH4]+; delta(ppm) 6.611661
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H67NO7P2S8; [M+H]+; delta(ppm) 6.172754
COMMENT: PROPOSED_MF MS-FINDER 2.516; C43H34N5O2PS; [M+H]+; delta(ppm) 4.441628
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H50NO8PS6; [M+IsoProp+H]+; delta(ppm) 42330.001708
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H67O4PS10; [M+NH4]+; delta(ppm) -6.551172
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H53N3O12S6; [M+CH3OH+H]+; delta(ppm) -1.818355
COMMENT: PROPOSED_MF MS-FINDER 2.514; C28H50N3O8PS4; [M+H]+; delta(ppm) -2.194863
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H62N5O5PS8; [M+H]+; delta(ppm) -7.205140
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H41N11O4S5; [M+CH3OH+H]+; delta(ppm) -0.846181
COMMENT: PROPOSED_MF MS-FINDER 2.512; C28H47N2O8PS4; [M+NH4]+; delta(ppm) -2.194863
COMMENT: PROPOSED_MF MS-FINDER 2.512; C43H31N4O2PS; [M+NH4]+; delta(ppm) 4.441628
COMMENT: PROPOSED_MF MS-FINDER 2.512; C32H42N7O4PS3; [M+H]+; delta(ppm) 0.644612
COMMENT: PROPOSED_MF MS-FINDER 2.512; C42H37NO8S; [M+H]+; delta(ppm) -5.201666
COMMENT: PROPOSED_MF MS-FINDER 2.512; C44H34N3O5P; [M+H]+; delta(ppm) -4.668395
COMMENT: PROPOSED_MF MS-FINDER 2.511; C37H29N7O5S; [M+CH3OH+H]+; delta(ppm) -1.452425
COMMENT: PROPOSED_MF MS-FINDER 2.511; C33H41N5O7S3; [M+H]+; delta(ppm) 4.818142
COMMENT: PROPOSED_MF MS-FINDER 2.511; C37H49NOS6; [M+H]+; delta(ppm) 8.965633
COMMENT: PROPOSED_MF MS-FINDER 2.511; C46H29N5O4; [M+H]+; delta(ppm) -2.362207
COMMENT: PROPOSED_MF MS-FINDER 2.510; C32H39N6O4PS3; [M+NH4]+; delta(ppm) 0.644612
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H49N7O9S5; [M+H]+; delta(ppm) 1.021122
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H58N3O3PS7; [M+H]+; delta(ppm) -8.114912
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H46N6O9S5; [M+NH4]+; delta(ppm) 1.021122
COMMENT: PROPOSED_MF MS-FINDER 2.508; C46H26N4O4; [M+NH4]+; delta(ppm) -2.362207
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H53N7O9S6; [M+H]+; delta(ppm) -3.685648
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H53N3O3S7; [M+H]+; delta(ppm) 9.875436
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H55N3O5P2S7; [M+IsoProp+H]+; delta(ppm) 42320.353790
COMMENT: PROPOSED_MF MS-FINDER 2.507; C27H46N3O7PS4; [M+CH3OH+H]+; delta(ppm) -2.194863
COMMENT: PROPOSED_MF MS-FINDER 2.507; C35H37N7S4; [M+CH3OH+H]+; delta(ppm) -7.372482
COMMENT: PROPOSED_MF MS-FINDER 2.507; C18H59N4O5PS8; [M+NH4]+; delta(ppm) -7.205140
COMMENT: PROPOSED_MF MS-FINDER 2.507; C44H31N2O5P; [M+NH4]+; delta(ppm) -4.668395
COMMENT: PROPOSED_MF MS-FINDER 2.507; C46H37NO3S2; [M+H]+; delta(ppm) -1.708233
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H49N3O12S6; [M+IsoProp+H]+; delta(ppm) 42323.598161
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H53NO5S8; [M+IsoProp+H]+; delta(ppm) 42316.177954
COMMENT: PROPOSED_MF MS-FINDER 2.507; C31H29N9O2S3; [M+IsoProp+H]+; delta(ppm) 42328.779601
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H50N6O9S6; [M+NH4]+; delta(ppm) -3.685648
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H58OS9; [M+NH4]+; delta(ppm) -5.154770
COMMENT: PROPOSED_MF MS-FINDER 2.506; C24H41N15OS5; [M+H]+; delta(ppm) -2.713478
COMMENT: PROPOSED_MF MS-FINDER 2.506; C36H49N3S6; [M+H]+; delta(ppm) -6.718514
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H45N9O5S7; [M+IsoProp+H]+; delta(ppm) 42331.466993
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H63NO6P2S8; [M+CH3OH+H]+; delta(ppm) 6.172754
COMMENT: PROPOSED_MF MS-FINDER 2.505; C33H38N4O7S3; [M+NH4]+; delta(ppm) 4.818142
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H69NO4S11; [M+H]+; delta(ppm) 6.732363
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H64NO7P3S6; [M+H]+; delta(ppm) -2.404028
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H45N7O8S5; [M+CH3OH+H]+; delta(ppm) 1.021122
COMMENT: PROPOSED_MF MS-FINDER 2.503; C24H38N14OS5; [M+NH4]+; delta(ppm) -2.713478
COMMENT: PROPOSED_MF MS-FINDER 2.503; C37H37N3O10S; [M+H]+; delta(ppm) 0.414876
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H55N2O3PS7; [M+NH4]+; delta(ppm) -8.114912
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H37N11O4S5; [M+IsoProp+H]+; delta(ppm) 42324.654372
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H49N7O8S6; [M+CH3OH+H]+; delta(ppm) -3.685648
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H64O7P2S8; [M+NH4]+; delta(ppm) 6.172754
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H34N2O10S; [M+NH4]+; delta(ppm) 0.414876
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H49N13O7S6; [M+H]+; delta(ppm) 0.063604
COMMENT: PROPOSED_MF MS-FINDER 2.501; C45H29N7OS; [M+H]+; delta(ppm) 6.747858
COMMENT: PROPOSED_MF MS-FINDER 2.501; C32H38N3O2PS4; [M+IsoProp+H]+; delta(ppm) 42332.098232
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H33NO7S; [M+CH3OH+H]+; delta(ppm) -5.201666
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H46N12O7S6; [M+NH4]+; delta(ppm) 0.063604
COMMENT: PROPOSED_MF MS-FINDER 2.500; C36H46N2S6; [M+NH4]+; delta(ppm) -6.718514
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H25N7O5S; [M+IsoProp+H]+; delta(ppm) 42323.995723
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H60NO6P3S6; [M+CH3OH+H]+; delta(ppm) -2.404028
COMMENT: PROPOSED_MF MS-FINDER 2.499; C32H37N5O6S3; [M+CH3OH+H]+; delta(ppm) 4.818142
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H45N3O7S6; [M+IsoProp+H]+; delta(ppm) 42332.507294
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H45N13O6S6; [M+CH3OH+H]+; delta(ppm) 0.063604
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H37N5OS4; [M+CH3OH+H]+; delta(ppm) 8.311644
