ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C44H74N3O2SP; [M+ACN+Na]+; delta(ppm) 3.273717
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C41H73NO10; [M+ACN+Na]+; delta(ppm) 3.932247
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C36H78N5O4S2P; [M+ACN+Na]+; delta(ppm) 4.155362
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C35H74N5O9P; [M+ACN+Na]+; delta(ppm) 5.330439
COMMENT: PROPOSED_MF SevenGoldenRules 5.508; C46H69N5OS; [M+ACN+Na]+; delta(ppm) 5.507579
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C45H75NO3P2; [M+ACN+Na]+; delta(ppm) 5.599530
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C46H77NS3; [M+ACN+Na]+; delta(ppm) 6.141769
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C37H79N3O5SP2; [M+ACN+Na]+; delta(ppm) 6.479823
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C45H73NO5S; [M+ACN+Na]+; delta(ppm) 7.316845
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C47H70N3O2P; [M+ACN+Na]+; delta(ppm) 7.833392
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C37H77N3O7S2; [M+ACN+Na]+; delta(ppm) 8.197139
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C39H74N5O4SP; [M+ACN+Na]+; delta(ppm) 8.713685
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C39H82NO3S3P; [M+ACN+Na]+; delta(ppm) 9.347875
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C36H73N3O12; [M+ACN+Na]+; delta(ppm) 9.372215
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C41H79N3S2P2; [M+ACN+Na]+; delta(ppm) 9.863070
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C38H78NO8SP; [M+ACN+Na]+; delta(ppm) 10.522952
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C49H73NS2; [M+ACN+Na]+; delta(ppm) 10.700092
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C40H75N3O5P2; [M+ACN+Na]+; delta(ppm) 11.038146
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C41H77N3O2S3; [M+ACN+Na]+; delta(ppm) 11.580385
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C48H69NO5; [M+ACN+Na]+; delta(ppm) 11.875168
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C40H73N3O7S; [M+ACN+Na]+; delta(ppm) 12.755462
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C42H70N5O4P; [M+ACN+Na]+; delta(ppm) 13.272008
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C42H78NO3S2P; [M+ACN+Na]+; delta(ppm) 13.906198
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C44H75N3SP2; [M+ACN+Na]+; delta(ppm) 14.422745
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C31H73N5O14; [M+ACN+Na]+; delta(ppm) 14.812183
COMMENT: PROPOSED_MF MS-FINDER 3.498; C46H78O8; [M+2Na-H]+; delta(ppm) 41445.344563
COMMENT: PROPOSED_MF MS-FINDER 3.455; C46H70N6O6; [M+H]+; delta(ppm) -1.044675
COMMENT: PROPOSED_MF MS-FINDER 3.437; C41H78N2O10; [M+2Na-H]+; delta(ppm) 80677.268705
COMMENT: PROPOSED_MF MS-FINDER 3.354; C41H80O13; [M+Na]+; delta(ppm) 11301.444356
COMMENT: PROPOSED_MF MS-FINDER 3.339; C45H72NO8P; [M+NH4]+; delta(ppm) 10.879678
COMMENT: PROPOSED_MF MS-FINDER 3.293; C45H81O7P; [M+K]+; delta(ppm) 50970.619036
COMMENT: PROPOSED_MF MS-FINDER 3.262; C52H76O4; [M+K]+; delta(ppm) 50967.359933
COMMENT: PROPOSED_MF MS-FINDER 3.247; C52H70N2O5; [M+H]+; delta(ppm) 7.928969
COMMENT: PROPOSED_MF MS-FINDER 3.145; C41H67N7O8; [M+NH4]+; delta(ppm) 3.961600
COMMENT: PROPOSED_MF MS-FINDER 3.130; C47H67N3O7; [M+NH4]+; delta(ppm) 12.935334
COMMENT: PROPOSED_MF MS-FINDER 3.125; C48H76O8; [M+Na]+; delta(ppm) 11308.919738
COMMENT: PROPOSED_MF MS-FINDER 3.000; C37H77N3O10P2; [M+NH4]+; delta(ppm) -0.149629
COMMENT: PROPOSED_MF MS-FINDER 3.000; C37H80N4O10P2; [M+H]+; delta(ppm) -0.149629
COMMENT: PROPOSED_MF MS-FINDER 2.998; C38H84N2O8P2; [M+2Na-H]+; delta(ppm) 80670.523622
COMMENT: PROPOSED_MF MS-FINDER 2.997; C36H78N8O6P2; [M+Na]+; delta(ppm) 11311.550769
COMMENT: PROPOSED_MF MS-FINDER 2.996; C32H70N16O5; [M+2Na-H]+; delta(ppm) 80668.747903
COMMENT: PROPOSED_MF MS-FINDER 2.995; C39H80N6O4P2; [M+2Na-H]+; delta(ppm) 80668.579860
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H69N13O4P2; [M+NH4]+; delta(ppm) 1.527837
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H72N14O4P2; [M+H]+; delta(ppm) 1.527837
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H75N7O6P2; [M+ACN+Na]+; delta(ppm) 30802.005730
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H74N9O5PS; [M+ACN+Na]+; delta(ppm) 30799.732162
COMMENT: PROPOSED_MF MS-FINDER 2.992; C33H68N15O3PS; [M+NH4]+; delta(ppm) -0.611892
COMMENT: PROPOSED_MF MS-FINDER 2.992; C33H71N16O3PS; [M+H]+; delta(ppm) -0.611892
COMMENT: PROPOSED_MF MS-FINDER 2.991; C38H76N8O6P2; [M+H]+; delta(ppm) -1.814024
COMMENT: PROPOSED_MF MS-FINDER 2.991; C34H83N6O7P3; [M+Na]+; delta(ppm) 11309.448399
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H78N5O9PS; [M+ACN+Na]+; delta(ppm) 30801.500669
COMMENT: PROPOSED_MF MS-FINDER 2.990; C31H63N17O7; [M+NH4]+; delta(ppm) -1.670133
COMMENT: PROPOSED_MF MS-FINDER 2.990; C38H73N7O6P2; [M+NH4]+; delta(ppm) -1.814024
COMMENT: PROPOSED_MF MS-FINDER 2.990; C31H66N18O7; [M+H]+; delta(ppm) -1.670133
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H77N10O5PS; [M+Na]+; delta(ppm) 11309.362366
COMMENT: PROPOSED_MF MS-FINDER 2.989; C41H81O11P; [M+Na]+; delta(ppm) 11311.937515
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H72N11O7PS; [M+NH4]+; delta(ppm) 1.052507
COMMENT: PROPOSED_MF MS-FINDER 2.988; C39H72N5O9P; [M+NH4]+; delta(ppm) 1.905981
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H75N12O7PS; [M+H]+; delta(ppm) 1.052507
COMMENT: PROPOSED_MF MS-FINDER 2.988; C39H75N6O9P; [M+H]+; delta(ppm) 1.905981
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H80N5O7P3; [M+ACN+Na]+; delta(ppm) 30799.821544
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H67N13O11; [M+NH4]+; delta(ppm) -0.005738
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H70N14O11; [M+H]+; delta(ppm) -0.005738
COMMENT: PROPOSED_MF MS-FINDER 2.987; C33H72N12O9; [M+Na]+; delta(ppm) 11308.280052
COMMENT: PROPOSED_MF MS-FINDER 2.987; C34H81N6O9PS; [M+Na]+; delta(ppm) 11311.064626
COMMENT: PROPOSED_MF MS-FINDER 2.986; C40H82N2O8P2; [M+Na]+; delta(ppm) 11308.132887
COMMENT: PROPOSED_MF MS-FINDER 2.986; C31H74N12O9; [M+2Na-H]+; delta(ppm) 80670.691665
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H68N9O5P; [M+NH4]+; delta(ppm) 0.241579
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H71N10O5P; [M+H]+; delta(ppm) 0.241579
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H75N13O4P2S; [M+ACN+Na]+; delta(ppm) 30801.098873
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H69N11O9; [M+ACN+Na]+; delta(ppm) 30798.607729
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H79NO8P2; [M+ACN+Na]+; delta(ppm) 30798.454838
COMMENT: PROPOSED_MF MS-FINDER 2.985; C40H74N3O7P; [M+ACN+Na]+; delta(ppm) 30800.639018
COMMENT: PROPOSED_MF MS-FINDER 2.984; C35H80NO13PS; [M+NH4]+; delta(ppm) -0.624958
COMMENT: PROPOSED_MF MS-FINDER 2.984; C42H77N4O7P; [M+Na]+; delta(ppm) 11310.235252
COMMENT: PROPOSED_MF MS-FINDER 2.984; C35H78N6O11; [M+2Na-H]+; delta(ppm) 80666.788888
COMMENT: PROPOSED_MF MS-FINDER 2.984; C37H83N4O7PS; [M+2Na-H]+; delta(ppm) 80668.024750
COMMENT: PROPOSED_MF MS-FINDER 2.983; C39H82NO6P3S; [M+NH4]+; delta(ppm) 0.908615
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H78N14O4P2S; [M+Na]+; delta(ppm) 11310.677881
COMMENT: PROPOSED_MF MS-FINDER 2.983; C35H69N11O4S; [M+ACN+Na]+; delta(ppm) 30801.916348
COMMENT: PROPOSED_MF MS-FINDER 2.982; C35H82NO11P3; [M+NH4]+; delta(ppm) -2.205231
COMMENT: PROPOSED_MF MS-FINDER 2.982; C39H85N2O6P3S; [M+H]+; delta(ppm) 0.908615
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H68N18O7; [M+Na]+; delta(ppm) 11311.697934
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H79N10O5PS; [M+2Na-H]+; delta(ppm) 80671.927536
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H70N15O3PS; [M+ACN+Na]+; delta(ppm) 30803.283064
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H73N16O3PS; [M+Na]+; delta(ppm) 11312.780256
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H77N9O8P2S; [M+NH4]+; delta(ppm) -1.003100
COMMENT: PROPOSED_MF MS-FINDER 2.979; C38H77NO10S; [M+ACN+Na]+; delta(ppm) 30800.133957
COMMENT: PROPOSED_MF MS-FINDER 2.978; C37H75N3O12S; [M+NH4]+; delta(ppm) 1.430651
COMMENT: PROPOSED_MF MS-FINDER 2.978; C30H80N10O8P2S; [M+H]+; delta(ppm) -1.003100
COMMENT: PROPOSED_MF MS-FINDER 2.978; C43H79O11P; [M+H]+; delta(ppm) -1.435883
COMMENT: PROPOSED_MF MS-FINDER 2.977; C38H71N7O8S; [M+NH4]+; delta(ppm) -0.233750
COMMENT: PROPOSED_MF MS-FINDER 2.977; C37H78N4O12S; [M+H]+; delta(ppm) 1.430651
COMMENT: PROPOSED_MF MS-FINDER 2.977; C37H72N12O4S; [M+Na]+; delta(ppm) 11311.464735
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H73N13O4P2S; [M+NH4]+; delta(ppm) -2.667492
COMMENT: PROPOSED_MF MS-FINDER 2.976; C36H76N5O9PS; [M+NH4]+; delta(ppm) -2.289351
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H81N8O9P3; [M+H]+; delta(ppm) 1.136627
COMMENT: PROPOSED_MF MS-FINDER 2.976; C38H74N8O8S; [M+H]+; delta(ppm) -0.233750
COMMENT: PROPOSED_MF MS-FINDER 2.976; C35H82N4O10P2; [M+Na]+; delta(ppm) 11313.253037
COMMENT: PROPOSED_MF MS-FINDER 2.976; C39H78N6O6S; [M+2Na-H]+; delta(ppm) 80670.425382
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H69N17O2S2; [M+ACN+Na]+; delta(ppm) 30801.009491
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H78N7O9P3; [M+NH4]+; delta(ppm) 1.136627
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H76N14O4P2S; [M+H]+; delta(ppm) -2.667492
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H79N6O9PS; [M+H]+; delta(ppm) -2.289351
COMMENT: PROPOSED_MF MS-FINDER 2.974; C40H79N4O7P; [M+2Na-H]+; delta(ppm) 80672.924265
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H76N10O8P2; [M+H]+; delta(ppm) 3.192243
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H82N8O7P2; [M+K]+; delta(ppm) 50962.128150
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H63N23S2; [M+NH4]+; delta(ppm) 0.590243
COMMENT: PROPOSED_MF MS-FINDER 2.972; C34H74N8O13; [M+H]+; delta(ppm) -3.347589
COMMENT: PROPOSED_MF MS-FINDER 2.972; C38H73N10O5P; [M+Na]+; delta(ppm) 11313.653148
COMMENT: PROPOSED_MF MS-FINDER 2.972; C34H73N7O8S; [M+ACN+Na]+; delta(ppm) 30803.684862
COMMENT: PROPOSED_MF MS-FINDER 2.971; C33H73N9O8P2; [M+NH4]+; delta(ppm) 3.192243
COMMENT: PROPOSED_MF MS-FINDER 2.971; C34H71N7O13; [M+NH4]+; delta(ppm) -3.347589
COMMENT: PROPOSED_MF MS-FINDER 2.971; C38H76NO13P; [M+NH4]+; delta(ppm) 3.570388
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H66N24S2; [M+H]+; delta(ppm) 0.590243
COMMENT: PROPOSED_MF MS-FINDER 2.971; C38H79N2O13P; [M+H]+; delta(ppm) 3.570388
COMMENT: PROPOSED_MF MS-FINDER 2.971; C40H80N2O10S; [M+Na]+; delta(ppm) 11309.749110
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H69N20O4P; [M+Na]+; delta(ppm) 11307.893309
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H72N18O2S2; [M+Na]+; delta(ppm) 11310.591847
COMMENT: PROPOSED_MF MS-FINDER 2.969; C33H82N8O6P2S; [M+Na]+; delta(ppm) 11307.260005
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H68N16O5; [M+Na]+; delta(ppm) 11306.577801
COMMENT: PROPOSED_MF MS-FINDER 2.969; C38H82N2O10S; [M+2Na-H]+; delta(ppm) 80672.369150
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H79N7O6P2S; [M+ACN+Na]+; delta(ppm) 30797.547986
COMMENT: PROPOSED_MF MS-FINDER 2.969; C36H70N9O5P; [M+ACN+Na]+; delta(ppm) 30804.189926
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H67N13O6S; [M+NH4]+; delta(ppm) 3.108122
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H70N14O6S; [M+H]+; delta(ppm) 3.108122
COMMENT: PROPOSED_MF MS-FINDER 2.968; C36H76N8O8S; [M+Na]+; delta(ppm) 11313.167003
COMMENT: PROPOSED_MF MS-FINDER 2.968; C38H85O11PS; [M+Na]+; delta(ppm) 11307.646748
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H70N22O3S; [M+2Na-H]+; delta(ppm) 80667.751181
COMMENT: PROPOSED_MF MS-FINDER 2.966; C36H81N6O7P3; [M+H]+; delta(ppm) -3.869619
COMMENT: PROPOSED_MF MS-FINDER 2.965; C36H78N5O7P3; [M+NH4]+; delta(ppm) -3.869619
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H75N14O6P; [M+2Na-H]+; delta(ppm) 80666.347278
COMMENT: PROPOSED_MF MS-FINDER 2.965; C32H78N12O4S2; [M+2Na-H]+; delta(ppm) 80669.428657
COMMENT: PROPOSED_MF MS-FINDER 2.964; C31H76N7O11PS; [M+NH4]+; delta(ppm) 2.716911
COMMENT: PROPOSED_MF MS-FINDER 2.964; C31H79N8O11PS; [M+H]+; delta(ppm) 2.716911
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H73N16O8P; [M+Na]+; delta(ppm) 11309.595564
COMMENT: PROPOSED_MF MS-FINDER 2.964; C48H77O6P; [M+Na]+; delta(ppm) 11319.413052
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H67N22O6P; [M+H]+; delta(ppm) -0.383880
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H71N20O4P; [M+2Na-H]+; delta(ppm) 80670.250052
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H66N19O4P; [M+ACN+Na]+; delta(ppm) 30798.205935
COMMENT: PROPOSED_MF MS-FINDER 2.963; C32H65N15O5; [M+ACN+Na]+; delta(ppm) 30796.839233
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H64N21O6P; [M+NH4]+; delta(ppm) -0.383880
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H74N15O3PS2; [M+ACN+Na]+; delta(ppm) 30798.825309
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H77N7O8S2; [M+ACN+Na]+; delta(ppm) 30799.227103
COMMENT: PROPOSED_MF MS-FINDER 2.961; C39H81N4O8P; [M+K]+; delta(ppm) 50960.707455
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H79N8O3PS; [M+2Na-H]+; delta(ppm) 80666.080997
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H70N15O8P; [M+ACN+Na]+; delta(ppm) 30799.974436
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H71N13O6S2; [M+NH4]+; delta(ppm) -1.087220
COMMENT: PROPOSED_MF MS-FINDER 2.960; C36H74N10O7; [M+2Na-H]+; delta(ppm) 80664.845140
COMMENT: PROPOSED_MF MS-FINDER 2.960; C34H83N3O5P2S2; [M+ACN+Na]+; delta(ppm) 30802.625108
COMMENT: PROPOSED_MF MS-FINDER 2.959; C31H74N14O6S2; [M+H]+; delta(ppm) -1.087220
COMMENT: PROPOSED_MF MS-FINDER 2.959; C38H87O9P3; [M+Na]+; delta(ppm) 11306.030532
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H73N13O6S2; [M+ACN+Na]+; delta(ppm) 30802.778001
COMMENT: PROPOSED_MF MS-FINDER 2.958; C45H71NO10; [M+NH4]+; delta(ppm) 0.619722
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H66N24O5S; [M+H]+; delta(ppm) -2.523601
COMMENT: PROPOSED_MF MS-FINDER 2.957; C45H74N2O10; [M+H]+; delta(ppm) 0.619722
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H77N16O3PS2; [M+Na]+; delta(ppm) 11308.489481
COMMENT: PROPOSED_MF MS-FINDER 2.957; C33H74N16S2; [M+2Na-H]+; delta(ppm) 80667.484899
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H63N23O5S; [M+NH4]+; delta(ppm) -2.523601
COMMENT: PROPOSED_MF MS-FINDER 2.956; C39H67N11O4S; [M+NH4]+; delta(ppm) -1.898144
COMMENT: PROPOSED_MF MS-FINDER 2.956; C37H87N2O6P3S; [M+Na]+; delta(ppm) 11314.335361
COMMENT: PROPOSED_MF MS-FINDER 2.956; C35H84NO6P3S; [M+ACN+Na]+; delta(ppm) 30804.898689
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H72N11O12P; [M+NH4]+; delta(ppm) -2.061340
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H70N12O4S; [M+H]+; delta(ppm) -1.898144
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H73N15O6P2S; [M+NH4]+; delta(ppm) 2.338767
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H75N9O10S2; [M+NH4]+; delta(ppm) 0.577177
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H76N16O6P2S; [M+H]+; delta(ppm) 2.338767
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H78N6O4P2; [M+Na]+; delta(ppm) 11306.430637
COMMENT: PROPOSED_MF MS-FINDER 2.954; C39H73N5O6S; [M+ACN+Na]+; delta(ppm) 30798.365456
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H67N19O4S2; [M+NH4]+; delta(ppm) 2.254646
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H70N20O4S2; [M+H]+; delta(ppm) 2.254646
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H71N16O8P; [M+H]+; delta(ppm) -3.725729
