ACCESSION: MSBNK-SMB_Measured-HSA032P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA15-pos_2244': {'bp': 173594.0, 'sum': 504300.0}, 'RA17-pos_2170': {'bp': 110675.0, 'sum': 236904.0}, 'QC6-pos_2002': {'bp': 22044.0, 'sum': 44026.0}, 'QC5-pos_2070': {'bp': 37148.0, 'sum': 75833.0}, 'RA19-pos_2362': {'bp': 6234.0, 'sum': 16098.0}, 'QC8-pos_2045': {'bp': 30776.0, 'sum': 65162.0}, 'HC20-pos_2927': {'bp': 3251.0, 'sum': 11400.0}, 'RA19-pos_2345': {'bp': 5387.0, 'sum': 14344.0}, 'RA16-pos_2044': {'bp': 23751.0, 'sum': 53891.0}, 'RA9-pos_1971': {'bp': 10434.0, 'sum': 23523.0}, 'QC3-pos_2091': {'bp': 55915.0, 'sum': 107317.0}, 'QC4-pos_2096': {'bp': 47443.0, 'sum': 93241.0}, 'QC1-pos_2021': {'bp': 47368.0, 'sum': 87225.0}, 'HC5-pos_2215': {'bp': 4466.0, 'sum': 12483.0}, 'HC25-pos_2148': {'bp': 62290.0, 'sum': 128801.0}, 'RA5-pos_2291': {'bp': 1720.0, 'sum': 6989.0}, 'QC2-pos_2067': {'bp': 43429.0, 'sum': 92362.0}, 'HC1-pos_2147': {'bp': 5125.0, 'sum': 11889.0}, 'HC10-pos_2135': {'bp': 6638.0, 'sum': 17348.0}, 'QC7-pos_2054': {'bp': 28672.0, 'sum': 61946.0}, 'RA18-pos_2105': {'bp': 4180.0, 'sum': 12771.0}, 'HC9-pos_2061': {'bp': 5155.0, 'sum': 10909.0}, 'RA12-pos_2324': {'bp': 123099.0, 'sum': 260070.0}, 'HC3-pos_2416': {'bp': 13344.0, 'sum': 38566.0}, 'RA6-pos_1997': {'bp': 2888.0, 'sum': 9134.0}, 'HC16-pos_2355': {'bp': 5815.0, 'sum': 15135.0}, 'RA18-pos_2128': {'bp': 4574.0, 'sum': 14470.0}, 'RA2-pos_2301': {'bp': 18836.0, 'sum': 49814.0}, 'RA13-pos_2093': {'bp': 14944.0, 'sum': 32267.0}, 'RA14-pos_1904': {'bp': 160301.0, 'sum': 433912.0}, 'HC19-pos_2054': {'bp': 149539.0, 'sum': 561050.0}, 'HC20-pos_2202': {'bp': 154582.0, 'sum': 633911.0}, 'HC12-pos_2253': {'bp': 7947.0, 'sum': 22450.0}, 'HC12-pos_2235': {'bp': 5616.0, 'sum': 15799.0}, 'RA21-pos_1916': {'bp': 38641.0, 'sum': 76041.0}, 'HC20-pos_2191': {'bp': 147628.0, 'sum': 549376.0}, 'HC13-pos_2260': {'bp': 160527.0, 'sum': 650553.0}, 'RA15-pos_2270': {'bp': 162976.0, 'sum': 451303.0}, 'HC19-pos_2042': {'bp': 155900.0, 'sum': 522362.0}, 'RA4-pos_2153': {'bp': 158242.0, 'sum': 414061.0}, 'RA4-pos_2140': {'bp': 146884.0, 'sum': 392214.0}, 'RA25-pos_2108': {'bp': 14634.0, 'sum': 34007.0}, 'HC13-pos_2237': {'bp': 162320.0, 'sum': 875900.0}, 'HC6-pos_3782': {'bp': 2376.0, 'sum': 5108.0}, 'HC26-pos_3816': {'bp': 1111.0, 'sum': 3795.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 589.299867
COMMENT: PRECURSOR_M/Z_STDEV 0.003262
COMMENT: PRECURSOR_IN_MS1 mz 589.303106; int 236.823; delta(ppm) -4.306793
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.488; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.655; ZTQRFUGCZGVMMZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.161; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.202; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.563; DOKCNDVEPDZOJQ; [M+H]+; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.081; DXRXYBIJYYVGNY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.018; YHFJLIYOVARRSS; [M+H]+; 3-[2-[[5-[[(3e,4s)-3-Ethylidene-4-Methyl-5-Oxidanylidene-Pyrrol-2-Yl]methyl]-3-(3-Hydroxy-3-Oxopropyl)-4-Methyl-1h-Pyrrol-2-Yl]methyl]-5-[(4-Ethyl-3-Methyl-5-Oxidanylidene-Pyrrol-2-Yl)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.742; JNKGAWTUHVVJHE; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.317; HVHKMUMXERBUAN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.041
MS$FOCUSED_ION: PRECURSOR_M/Z 589.303173
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-0006590000-3296994829b44e15c3d8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1023338 10.5550 180.103305 14.5584 18.71 0.4958 38 f{C10H14N1O2}/2.38ppm,p-C23H27N3O4
  299.1404985 12.8596 299.142280 12.8067 27.45 0.6781 41 f{C18H21N1O3}/-37.09ppm,p-C15H20N3O3
  301.1563800 7.7284 301.158090 19.0731 14.54 0.5494 37 f{C18H23N1O3}/-36.08ppm,p-C15H18N3O3
  303.1727527 13.2183 303.174390 10.7661 29.26 0.2499 39 f{C18H25N1O3}/-33.45ppm,p-C15H16N3O3
  342.0988955 7.5376 342.098910 14.7326 3.82 0.9192 37 f{C19H18O6}/-31.84ppm,p-C14H23N4
  343.1676659 685.1018 343.167630 12.5274 194.58 0.9728 43 f{C23H23N2O1}/-37.37ppm,p-C10H18N2O5
  344.1738637 10.6942 344.173780 14.6292 8.50 0.8871 39 ?
  348.2129075 5.7454 348.212920 18.4542 7.56 0.2282 36 f{C16H32N2O6}/-36.13ppm,p-C17H9N2
  392.1992605 6.4888 392.201725 14.7757 10.01 0.6773 38 f{C24H28N2O3}/-25.96ppm,p-C9H13N2O3
  406.2124604 6.2499 406.215260 20.8905 8.29 0.1829 35 f{C25H30N2O3}/-31.10ppm,p-C8H11N2O3
  421.2364972 14.1915 421.239675 14.5168 22.38 0.0318 40 f{C26H33N2O3}/-28.66ppm,p-C7H8N2O3
  447.2179819 4.9436 447.221860 20.7125 6.82 0.6768 35 f{C27H31N2O4}/-22.03ppm,p-C6H10N2O2
  464.1351144 13.8440 464.139480 19.9726 20.48 -0.2051 37 ?
  464.2156920 208.3228 464.220060 7.7162 136.16 0.9075 45 f{C27H32N2O5}/-32.06ppm,p-C6H9N2O1
  465.2241222 170.5579 465.228520 5.5823 107.10 0.9224 43 ?
  466.2330122 71.1549 466.237440 7.1188 53.62 0.9666 43 ?
  467.2400723 119.1915 467.244530 8.6037 118.45 0.9596 43 f{C27H35N2O5}/-29.91ppm,p-C6H6N2O1
  468.2504221 5.0943 468.254910 13.0891 6.17 0.8458 33 ?
  571.2887649 10.0762 571.295850 19.7011 15.69 0.7280 41 ?
  587.4658570 11.3244 587.461430 13.3455 5.77 0.9339 42 ?
  587.7572803 5.9796 587.752640 28.7244 5.81 0.8627 33 ?
  589.2158009 5.5289 589.210090 23.4838 7.83 0.2847 33 ?
  589.3106407 999.0000 589.304860 10.4223 36.93 1.0000 45 ?
  590.3214260 2.9448 590.314900 19.5216 3.68 0.7876 32 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  180.102334 10.55 10
  299.140498 12.86 12
  301.156380 7.73 7
  303.172753 13.22 13
  342.098895 7.54 7
  343.167666 685.10 685
  344.173864 10.69 10
  348.212908 5.75 5
  392.199261 6.49 6
  406.212460 6.25 6
  421.236497 14.19 14
  447.217982 4.94 4
  464.135114 13.84 13
  464.215692 208.32 208
  465.224122 170.56 170
  466.233012 71.15 71
  467.240072 119.19 119
  468.250422 5.09 5
  571.288765 10.08 10
  587.465857 11.32 11
  587.757280 5.98 5
  589.215801 5.53 5
  589.310641 999.00 999
  590.321426 2.94 2
//
