ACCESSION: MSBNK-SMB_Measured-HSA032P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA2-pos_4906': {'bp': 106622.0, 'sum': 125594.0}, 'RA2-pos_6296': {'bp': 95264.0, 'sum': 106272.0}, 'RA2-pos_4918': {'bp': 95058.0, 'sum': 144518.0}, 'RA2-pos_6289': {'bp': 87887.0, 'sum': 98497.0}, 'RA12-pos_6245': {'bp': 71912.0, 'sum': 82304.0}, 'HC19-pos_4594': {'bp': 49347.0, 'sum': 59055.0}, 'HC19-pos_4583': {'bp': 41677.0, 'sum': 50192.0}, 'HC19-pos_5904': {'bp': 30052.0, 'sum': 34779.0}, 'RA12-pos_4945': {'bp': 24600.0, 'sum': 28393.0}, 'HC2-pos_4847': {'bp': 14111.0, 'sum': 16195.0}, 'HC15-pos_4770': {'bp': 9457.0, 'sum': 11187.0}, 'RA15-pos_4897': {'bp': 6197.0, 'sum': 6449.0}, 'RA1-pos_5161': {'bp': 6143.0, 'sum': 8183.0}, 'RA1-pos_6578': {'bp': 5078.0, 'sum': 6706.0}, 'HC2-pos_4620': {'bp': 3508.0, 'sum': 4119.0}, 'HC5-pos_6109': {'bp': 3216.0, 'sum': 3571.0}, 'HC22-pos_4703': {'bp': 3092.0, 'sum': 3959.0}, 'RA13-pos_6126': {'bp': 2756.0, 'sum': 3419.0}, 'HC2-pos_6274': {'bp': 2344.0, 'sum': 2701.0}, 'RA15-pos_6188': {'bp': 2325.0, 'sum': 2682.0}, 'QC5-pos_4598': {'bp': 2239.0, 'sum': 2902.0}, 'RA25-pos_4769': {'bp': 2160.0, 'sum': 2670.0}, 'RA14-pos_4531': {'bp': 2146.0, 'sum': 2859.0}, 'RA2-pos_4723': {'bp': 2128.0, 'sum': 2434.0}, 'RA13-pos_4741': {'bp': 2116.0, 'sum': 2771.0}, 'QC4-pos_4705': {'bp': 1993.0, 'sum': 2724.0}, 'QC2-pos_5800': {'bp': 1659.0, 'sum': 2168.0}, 'HC19-pos_4376': {'bp': 1657.0, 'sum': 2160.0}, 'QC1-pos_5729': {'bp': 1564.0, 'sum': 2629.0}, 'QC4-pos_6007': {'bp': 1362.0, 'sum': 2021.0}, 'QC1-pos_4543': {'bp': 1311.0, 'sum': 2331.0}, 'QC8-pos_4592': {'bp': 1204.0, 'sum': 2018.0}, 'QC3-pos_4661': {'bp': 1188.0, 'sum': 1389.0}, 'HC25-pos_4732': {'bp': 1138.0, 'sum': 1644.0}, 'QC2-pos_4608': {'bp': 1117.0, 'sum': 1672.0}, 'RA4-pos_6164': {'bp': 1050.0, 'sum': 1558.0}, 'QC3-pos_5910': {'bp': 993.0, 'sum': 1905.0}, 'QC7-pos_4572': {'bp': 912.0, 'sum': 1779.0}, 'HC10-pos_4719': {'bp': 877.0, 'sum': 1128.0}, 'QC6-pos_4460': {'bp': 805.0, 'sum': 980.0}, 'RA2-pos_5677': {'bp': 789.0, 'sum': 1244.0}, 'QC5-pos_5863': {'bp': 779.0, 'sum': 1186.0}, 'QC7-pos_5735': {'bp': 766.0, 'sum': 970.0}, 'HC21-pos_5955': {'bp': 746.0, 'sum': 974.0}, 'HC17-pos_4633': {'bp': 719.0, 'sum': 1177.0}, 'HC5-pos_4762': {'bp': 669.0, 'sum': 839.0}, 'RA23-pos_4636': {'bp': 552.0, 'sum': 857.0}, 'RA9-pos_5803': {'bp': 419.0, 'sum': 798.0}, 'RA14-pos_5669': {'bp': 306.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 821.549005
COMMENT: PRECURSOR_M/Z_STDEV 0.002507
COMMENT: PRECURSOR_IN_MS1 mz 821.550285; int 548.416; delta(ppm) -23.874338
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C43H77N5SP2; [M+ACN+Na]+; delta(ppm) -3.937774
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C38H79NO11S; [M+ACN+Na]+; delta(ppm) -3.799167
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C40H76N3O8P; [M+ACN+Na]+; delta(ppm) -3.294899
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C43H75N5O2S2; [M+ACN+Na]+; delta(ppm) -2.262603
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C42H81NO4SP2; [M+ACN+Na]+; delta(ppm) -2.172838
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C42H71N5O7; [M+ACN+Na]+; delta(ppm) -1.115461
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C42H79NO6S2; [M+ACN+Na]+; delta(ppm) -0.496347
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C44H76N3O3SP; [M+ACN+Na]+; delta(ppm) 0.007920
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C46H73N5P2; [M+ACN+Na]+; delta(ppm) 0.512188
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C41H75NO11; [M+ACN+Na]+; delta(ppm) 0.650795
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C36H80N5O5S2P; [M+ACN+Na]+; delta(ppm) 0.867287
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C35H76N5O10P; [M+ACN+Na]+; delta(ppm) 2.014430
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C46H71N5O2S; [M+ACN+Na]+; delta(ppm) 2.187359
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C45H77NO4P2; [M+ACN+Na]+; delta(ppm) 2.277124
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C46H79NOS3; [M+ACN+Na]+; delta(ppm) 2.806473
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C37H81N3O6SP2; [M+ACN+Na]+; delta(ppm) 3.137811
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C45H75NO6S; [M+ACN+Na]+; delta(ppm) 3.953615
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C40H80N5S3P; [M+ACN+Na]+; delta(ppm) 4.170107
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C47H72N3O3P; [M+ACN+Na]+; delta(ppm) 4.457883
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C37H79N3O8S2; [M+ACN+Na]+; delta(ppm) 4.812982
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C39H76N5O5SP; [M+ACN+Na]+; delta(ppm) 5.317250
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C39H84NO4S3P; [M+ACN+Na]+; delta(ppm) 5.936363
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C36H75N3O13; [M+ACN+Na]+; delta(ppm) 5.960125
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C41H81N3OS2P2; [M+ACN+Na]+; delta(ppm) 6.440631
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C38H80NO9SP; [M+ACN+Na]+; delta(ppm) 7.083506
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C49H75NOS2; [M+ACN+Na]+; delta(ppm) 7.256435
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C40H77N3O6P2; [M+ACN+Na]+; delta(ppm) 7.587773
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C41H79N3O3S3; [M+ACN+Na]+; delta(ppm) 8.117122
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C48H71NO6; [M+ACN+Na]+; delta(ppm) 8.403578
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C43H76N5S2P; [M+ACN+Na]+; delta(ppm) 8.621389
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C40H75N3O8S; [M+ACN+Na]+; delta(ppm) 9.264264
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C42H72N5O5P; [M+ACN+Na]+; delta(ppm) 9.768532
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C42H80NO4S2P; [M+ACN+Na]+; delta(ppm) 10.386326
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C44H77N3OSP2; [M+ACN+Na]+; delta(ppm) 10.890593
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C41H76NO9P; [M+ACN+Na]+; delta(ppm) 11.533468
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C44H75N3O3S2; [M+ACN+Na]+; delta(ppm) 12.567084
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C35H77N5O8P2; [M+ACN+Na]+; delta(ppm) 12.898422
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C46H72N5SP; [M+ACN+Na]+; delta(ppm) 13.071352
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C36H79N5O5S3; [M+ACN+Na]+; delta(ppm) 13.426451
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C43H71N3O8; [M+ACN+Na]+; delta(ppm) 13.714227
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C35H75N5O10S; [M+ACN+Na]+; delta(ppm) 14.573594
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C45H76NO4SP; [M+ACN+Na]+; delta(ppm) 14.836288
COMMENT: CONFIDENCE Level 5: Exact mass of interest 821.550270; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.743
MS$FOCUSED_ION: PRECURSOR_M/Z 821.550270
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000090-5f1069215a84662fc82f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  821.5814341 999.0000 ? 821.560540 5.9032 0.00 1.0000 49
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  821.581434 999.00 999
//
