ACCESSION: MSBNK-SMB_Measured-HSA032P0418002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC21-pos_6959': {'bp': 1665.0, 'sum': 2987.0}, 'HC6-pos_7094': {'bp': 1599.0, 'sum': 4832.0}, 'HC3-pos_7446': {'bp': 1553.0, 'sum': 3413.0}, 'HC17-pos_6920': {'bp': 1477.0, 'sum': 3276.0}, 'HC11-pos_7076': {'bp': 1448.0, 'sum': 2772.0}, 'RA26-pos_6733': {'bp': 1281.0, 'sum': 1841.0}, 'QC5-pos_6782': {'bp': 1171.0, 'sum': 2089.0}, 'HC25-pos_6997': {'bp': 1023.0, 'sum': 2745.0}, 'QC7-pos_6671': {'bp': 930.0, 'sum': 2357.0}, 'RA14-pos_6525': {'bp': 928.0, 'sum': 1928.0}, 'HC18-pos_6881': {'bp': 894.0, 'sum': 2341.0}, 'HC8-pos_6806': {'bp': 894.0, 'sum': 2473.0}, 'QC6-pos_6506': {'bp': 891.0, 'sum': 1808.0}, 'RA2-pos_7279': {'bp': 873.0, 'sum': 2603.0}, 'RA16-pos_6626': {'bp': 864.0, 'sum': 2142.0}, 'RA11-pos_6967': {'bp': 788.0, 'sum': 1689.0}, 'RA25-pos_7151': {'bp': 649.0, 'sum': 1565.0}, 'QC4-pos_6968': {'bp': 563.0, 'sum': 1118.0}, 'RA15-pos_7125': {'bp': 422.0, 'sum': 1404.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.341335
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 418.343590; int 131.930; delta(ppm) 12.807213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 483.371565; int 29.020; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 446.370196; int 28.233; cor 0.751
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C22H49N3P2; [M+H]+; delta(ppm) -9.167666
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.208; XHXRKZDVEIWBFN; [M+H]+; N-(5-acetamidopyridin-2-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.624; SFBHATPLYLLVDN; [M+H]+; 3-nitro-N-octadecylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.688; FTPMJQQVESNVNL; [M+H]+; N-[4-(carbamoylamino)phenyl]octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.494; PZHSASCBYIIZLV; [M+H3N+H]+; 15-hydroxy-N-[2-(1H-indol-3-yl)ethyl]pentadecanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.479; RCSMSBDBQVMFGH; [M+Na]+; N-(3-{N-[3-(1-azacyclotetradecan-1-yl)propyl]acetamido}propyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.493; AEAOJRNQWFGMNK; [M+Na]+; 5-(4-aminobutyl)-1,5-diazacyclohenicosane-6,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.029; PXJDZVSXEYQEIE; [M+H3N+H]+; 6-methyl-13-{[2-(methylamino)ethyl]amino}hexacyclo[10.7.1.1²,⁶.0¹,⁹.0⁹,¹⁸.0¹⁴,¹⁸]henicos-10-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.925; VLBCDXKEKYYAFI; [M+Na]+; 117229-41-1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.524; NEJPUSYTUHUCJN; [M+Na]+; 5-(4-aminobutyl)-1,5-diazacyclohenicosane-6,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.680; JMTPBTLHAQEXIC; [M+Na]+; 93426-91-6
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -717.068; NFCMVAIYQLNHGO; [M+H3N+H]+; methyl N-methyl-N-[(1R,2S,6S,9R,12S,13R,16S)-6,7,13-trimethyl-7-azapentacyclo[10.8.0.02,9.05,9.013,18]icos-18-en-16-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -748.024; FIPCGZHKEIMIJW; [M+H3N+H]+; 5,8a-dimethyl-3-({1,5,7-trimethyl-3,7-diazabicyclo[3.3.1]nonan-3-yl}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -762.418; PFQRJCHPMNQUKS; [M+H3N+H]+; 8a-methyl-5-methylidene-3-({1,5,7-trimethyl-3,7-diazabicyclo[3.3.1]nonan-3-yl}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -772.931; TWRBLIVZRCVSOS; [M+H3N+H]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -782.327; DAYTVCRITHQGJC; [M+H3N+H]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -791.652; JHZIHHYUBZAJMF; [M+H3N+H]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -801.048; RGHKEJPNSWYLEW; [M+H3N+H]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -805.217; LWCXKNMSQYVAHH; [M+H3N+H]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; HWMJTAKCHBTPMQ; [M+CH4O+H]+; [4-(Cyclohexylmethyl)-1,4-diazepan-1-yl]-[4-(diethylaminomethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; HMNJFCNQANQDQY; [M+H]+; 3,5-Dinonoxybenzylazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; RCSMSBDBQVMFGH; [M+Na]+; N-(3-{N-[3-(1-azacyclotetradecan-1-yl)propyl]acetamido}propyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; PZHSASCBYIIZLV; [M+H3N+H]+; 15-hydroxy-N-[2-(1H-indol-3-yl)ethyl]pentadecanimidic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 418.343619; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.435
MS$FOCUSED_ION: PRECURSOR_M/Z 418.343619
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0400900000-e5ab459bf86ddc91dfd6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  136.0519544 78.7094 ? 136.052449 15.8983 51.92 0.6239 14
  137.0593852 188.1827 ? 137.059887 10.8201 99.53 0.5490 19
  138.0679182 84.2020 ? 138.068427 14.1669 25.87 0.3440 18
  177.0911838 202.3875 ? 177.092108 9.8819 84.42 0.0194 19
  400.3339720 999.0000 ? 400.336629 5.4030 0.00 0.5170 19
  418.3340879 93.2123 ? 418.337191 16.8119 44.99 1.0000 18
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  136.051954 78.71 78
  137.059385 188.18 188
  138.067918 84.20 84
  177.091184 202.39 202
  400.333972 999.00 999
  418.334088 93.21 93
//
