ACCESSION: MSBNK-SMB_Measured-HSA032P0765004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2982': {'bp': 14146.0, 'sum': 28400.0}, 'RA17-pos_2890': {'bp': 8570.0, 'sum': 18428.0}, 'RA4-pos_2849': {'bp': 6161.0, 'sum': 14213.0}, 'HC13-pos_2989': {'bp': 5057.0, 'sum': 13306.0}, 'RA4-pos_2872': {'bp': 5040.0, 'sum': 11891.0}, 'HC25-pos_2834': {'bp': 1978.0, 'sum': 4363.0}, 'HC13-pos_3120': {'bp': 1779.0, 'sum': 4494.0}, 'RA14-pos_2640': {'bp': 1759.0, 'sum': 5684.0}, 'RA18-pos_2793': {'bp': 1745.0, 'sum': 5472.0}, 'RA25-pos_2900': {'bp': 1095.0, 'sum': 3080.0}, 'RA18-pos_2935': {'bp': 867.0, 'sum': 3151.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 765.332064
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 765.333912; int 171.609; delta(ppm) -22.399970
COMMENT: PROPOSED_MF MS-FINDER 3.026; C30H41N18O5P; [M+H]+; delta(ppm) 2.911178
COMMENT: PROPOSED_MF MS-FINDER 3.025; C30H60N6O7P2S2; [M+Na]+; delta(ppm) 11882.728162
COMMENT: PROPOSED_MF MS-FINDER 3.025; C26H49N14O9PS; [M+H]+; delta(ppm) 0.253881
COMMENT: PROPOSED_MF MS-FINDER 3.025; C28H54N12O5P2S2; [M+H]+; delta(ppm) 1.364957
COMMENT: PROPOSED_MF MS-FINDER 3.025; C31H64N2O9P4S; [M+H]+; delta(ppm) -2.055420
COMMENT: PROPOSED_MF MS-FINDER 3.025; C43H50N4O5P2; [M+H]+; delta(ppm) 1.409626
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H41N14O8PS; [M+IsoProp+H]+; delta(ppm) 39502.814711
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H46N6O11P2; [M+IsoProp+H]+; delta(ppm) 39501.450876
COMMENT: PROPOSED_MF MS-FINDER 3.023; C34H56N4O10P2; [M+Na]+; delta(ppm) 11878.508952
COMMENT: PROPOSED_MF MS-FINDER 3.023; C28H56N2O8P4S; [M+IsoProp+H]+; delta(ppm) 39500.319360
COMMENT: PROPOSED_MF MS-FINDER 3.023; C40H42N4O4P2; [M+IsoProp+H]+; delta(ppm) 39504.063570
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H43N12O9PS; [M+2ACN+H]+; delta(ppm) 79023.685978
COMMENT: PROPOSED_MF MS-FINDER 3.022; C30H47N16O3PS; [M+Na]+; delta(ppm) 11878.012012
COMMENT: PROPOSED_MF MS-FINDER 3.022; C31H52N2O8P4; [M+IsoProp+H]+; delta(ppm) 39505.079015
COMMENT: PROPOSED_MF MS-FINDER 3.022; C32H58N6O7P2S2; [M+H]+; delta(ppm) -2.143740
COMMENT: PROPOSED_MF MS-FINDER 3.021; C31H62N2O11P2S2; [M+H]+; delta(ppm) -0.396254
COMMENT: PROPOSED_MF MS-FINDER 3.021; C27H48N4O12P2; [M+2ACN+H]+; delta(ppm) 79022.216469
COMMENT: PROPOSED_MF MS-FINDER 3.021; C39H44N2O5P2; [M+2ACN+H]+; delta(ppm) 79025.031603
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H46N20O4S2; [M+Na]+; delta(ppm) 11881.093584
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H47N18O5PS; [M+Na]+; delta(ppm) 11883.393839
COMMENT: PROPOSED_MF MS-FINDER 3.020; C40H51N6O4PS; [M+Na]+; delta(ppm) 11884.066225
COMMENT: PROPOSED_MF MS-FINDER 3.020; C33H57N4O10PS2; [M+H]+; delta(ppm) 1.761979
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H42N8O5S2; [M+2ACN+H]+; delta(ppm) 79025.920067
COMMENT: PROPOSED_MF MS-FINDER 3.020; C38H43N4O4PS; [M+2ACN+H]+; delta(ppm) 79022.415963
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H38N16O5P2; [M+IsoProp+H]+; delta(ppm) 39503.353978
COMMENT: PROPOSED_MF MS-FINDER 3.019; C29H42N10O7P2; [M+IsoProp+H]+; delta(ppm) 39499.562606
COMMENT: PROPOSED_MF MS-FINDER 3.019; C37H46N4O4P2S; [M+IsoProp+H]+; delta(ppm) 39499.303925
COMMENT: PROPOSED_MF MS-FINDER 3.019; C32H53N4O15P; [M+H]+; delta(ppm) 2.897459
COMMENT: PROPOSED_MF MS-FINDER 3.019; C24H46N2O20; [M+2ACN+H]+; delta(ppm) 79037.431182
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H49N4O14PS; [M+IsoProp+H]+; delta(ppm) 39500.911612
COMMENT: PROPOSED_MF MS-FINDER 3.018; C29H57N4O15PS; [M+H]+; delta(ppm) -1.507326
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H51N2O15PS; [M+2ACN+H]+; delta(ppm) 79021.635420
COMMENT: PROPOSED_MF MS-FINDER 3.018; C36H48N2O5P2S; [M+2ACN+H]+; delta(ppm) 79019.903164
COMMENT: PROPOSED_MF MS-FINDER 3.017; C39H41N6O3PS; [M+IsoProp+H]+; delta(ppm) 39501.636025
COMMENT: PROPOSED_MF MS-FINDER 3.017; C30H53N8O11PS; [M+H]+; delta(ppm) -3.254809
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H33N18O4P; [M+IsoProp+H]+; delta(ppm) 39505.686096
COMMENT: PROPOSED_MF MS-FINDER 3.016; C33H40N10O4S2; [M+IsoProp+H]+; delta(ppm) 39504.888143
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H41N24O3PS; [M+H]+; delta(ppm) 2.015094
COMMENT: PROPOSED_MF MS-FINDER 3.016; C38H49N6O9P; [M+H]+; delta(ppm) -4.106213
COMMENT: PROPOSED_MF MS-FINDER 3.016; C40H54N4O5P2S; [M+H]+; delta(ppm) -2.995146
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H61N4O8P3S; [M+Na]+; delta(ppm) 11885.028424
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H40N14O6P2; [M+2ACN+H]+; delta(ppm) 79024.267029
COMMENT: PROPOSED_MF MS-FINDER 3.015; C28H44N8O8P2; [M+2ACN+H]+; delta(ppm) 79020.181888
COMMENT: PROPOSED_MF MS-FINDER 3.014; C27H45N8O10PS; [M+IsoProp+H]+; delta(ppm) 39499.023343
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H58N2O11P2S; [M+H]+; delta(ppm) 4.008542
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H53N8O6P3S2; [M+2ACN+H]+; delta(ppm) 79022.466785
COMMENT: PROPOSED_MF MS-FINDER 3.013; C29H66N2O9P4S; [M+Na]+; delta(ppm) 11882.818593
COMMENT: PROPOSED_MF MS-FINDER 3.013; C30H58N2O16P2; [M+H]+; delta(ppm) 0.739222
COMMENT: PROPOSED_MF MS-FINDER 3.013; C30H56N2O18S; [M+H]+; delta(ppm) 2.398398
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H48N2O17S; [M+IsoProp+H]+; delta(ppm) 39505.132003
COMMENT: PROPOSED_MF MS-FINDER 3.012; C29H45N4O14P; [M+IsoProp+H]+; delta(ppm) 39505.671272
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H42N14O8S2; [M+2ACN+H]+; delta(ppm) 79021.070344
COMMENT: PROPOSED_MF MS-FINDER 3.012; C25H42N14O3S3; [M+2ACN+H]+; delta(ppm) 79024.876765
COMMENT: PROPOSED_MF MS-FINDER 3.012; C26H47N6O11PS; [M+2ACN+H]+; delta(ppm) 79019.600842
COMMENT: PROPOSED_MF MS-FINDER 3.011; C27H42N20O4S; [M+Na]+; delta(ppm) 11885.603673
COMMENT: PROPOSED_MF MS-FINDER 3.011; C37H55N6O4PS2; [M+Na]+; delta(ppm) 11879.556150
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H40N16O7S2; [M+IsoProp+H]+; delta(ppm) 39500.387171
COMMENT: PROPOSED_MF MS-FINDER 3.011; C27H41N14O3PS2; [M+IsoProp+H]+; delta(ppm) 39506.347423
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H43N12O4PS2; [M+2ACN+H]+; delta(ppm) 79027.492417
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H55N8O6PS2; [M+Na]+; delta(ppm) 11884.937993
COMMENT: PROPOSED_MF MS-FINDER 3.010; C31H50N2O10P2S; [M+IsoProp+H]+; delta(ppm) 39506.871869
COMMENT: PROPOSED_MF MS-FINDER 3.010; C26H59N10O6P3S2; [M+H]+; delta(ppm) -0.793274
COMMENT: PROPOSED_MF MS-FINDER 3.010; C42H49N6O4PS; [M+H]+; delta(ppm) -0.836925
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H35N22O3PS; [M+2ACN+H]+; delta(ppm) 79025.736544
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H47N12O4PS3; [M+2ACN+H]+; delta(ppm) 79022.363955
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H38N24O5; [M+Na]+; delta(ppm) 11880.466940
COMMENT: PROPOSED_MF MS-FINDER 3.009; C32H59N2O13PS; [M+Na]+; delta(ppm) 11877.997966
COMMENT: PROPOSED_MF MS-FINDER 3.009; C38H44N2O9S; [M+IsoProp+H]+; delta(ppm) 39491.884511
COMMENT: PROPOSED_MF MS-FINDER 3.009; C30H49N14O4PS2; [M+H]+; delta(ppm) 3.523198
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H55N10O6P3S; [M+H]+; delta(ppm) 3.611518
COMMENT: PROPOSED_MF MS-FINDER 3.008; C27H50N2O15P2; [M+IsoProp+H]+; delta(ppm) 39503.339154
COMMENT: PROPOSED_MF MS-FINDER 3.008; C36H55N4O8P3; [M+H]+; delta(ppm) 4.507605
COMMENT: PROPOSED_MF MS-FINDER 3.007; C28H65N4O8P3S2; [M+Na]+; delta(ppm) 11880.518341
COMMENT: PROPOSED_MF MS-FINDER 3.007; C35H41N6O8P; [M+IsoProp+H]+; delta(ppm) 39498.103345
COMMENT: PROPOSED_MF MS-FINDER 3.007; C25H48N16O8S2; [M+H]+; delta(ppm) -1.992665
COMMENT: PROPOSED_MF MS-FINDER 3.007; C36H48N10O5S2; [M+H]+; delta(ppm) 2.172720
COMMENT: PROPOSED_MF MS-FINDER 3.007; C36H46N2O7S2; [M+2ACN+H]+; delta(ppm) 79021.834914
COMMENT: PROPOSED_MF MS-FINDER 3.006; C39H55N2O8PS; [M+Na]+; delta(ppm) 11885.855500
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H32N30O3; [M+H]+; delta(ppm) -0.843475
COMMENT: PROPOSED_MF MS-FINDER 3.006; C33H46N14O4P2; [M+H]+; delta(ppm) -4.503230
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H45N14O3PS3; [M+IsoProp+H]+; delta(ppm) 39501.587757
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H50N4O9S3; [M+2ACN+H]+; delta(ppm) 79022.826202
COMMENT: PROPOSED_MF MS-FINDER 3.003; C36H52N4O12S; [M+H]+; delta(ppm) -4.605268
COMMENT: PROPOSED_MF MS-FINDER 3.003; C37H49N8O6PS; [M+H]+; delta(ppm) 4.419285
COMMENT: PROPOSED_MF MS-FINDER 3.002; C27H54N10O10S2; [M+Na]+; delta(ppm) 11879.290280
COMMENT: PROPOSED_MF MS-FINDER 3.002; C29H56N6O12P2; [M+Na]+; delta(ppm) 11883.890784
COMMENT: PROPOSED_MF MS-FINDER 3.002; C34H42N14O6; [M+Na]+; delta(ppm) 11886.521181
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H36N20O3S2; [M+IsoProp+H]+; delta(ppm) 39498.498904
COMMENT: PROPOSED_MF MS-FINDER 3.001; C37H44N4O6S2; [M+IsoProp+H]+; delta(ppm) 39501.096760
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H44N20O4S2; [M+H]+; delta(ppm) -3.740146
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H46N10O12S2; [M+2ACN+H]+; delta(ppm) 79023.104928
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H38N18O4S2; [M+2ACN+H]+; delta(ppm) 79019.035768
COMMENT: PROPOSED_MF MS-FINDER 3.000; C34H41N8O5PS; [M+IsoProp+H]+; delta(ppm) 39507.315704
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H40N20O9; [M+H]+; delta(ppm) -2.604678
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H38N20O6S2; [M+2ACN+H]+; delta(ppm) 79025.155491
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H49N8O6P3S; [M+2ACN+H]+; delta(ppm) 79027.595248
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H44N12O11S2; [M+IsoProp+H]+; delta(ppm) 39502.275445
COMMENT: PROPOSED_MF MS-FINDER 2.999; C33H44N4O11S; [M+IsoProp+H]+; delta(ppm) 39497.564084
COMMENT: PROPOSED_MF MS-FINDER 2.999; C33H43N6O6PS; [M+2ACN+H]+; delta(ppm) 79028.535724
COMMENT: PROPOSED_MF MS-FINDER 2.998; C28H57N8O9P3; [M+Na]+; delta(ppm) 11879.891697
COMMENT: PROPOSED_MF MS-FINDER 2.998; C39H50N8O3S2; [M+Na]+; delta(ppm) 11881.765966
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H36N22O5S2; [M+IsoProp+H]+; delta(ppm) 39504.178549
COMMENT: PROPOSED_MF MS-FINDER 2.998; C29H48N6O8S3; [M+IsoProp+H]+; delta(ppm) 39502.016763
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H52N16O6P2S; [M+Na]+; delta(ppm) 11881.184015
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H50N16O8S2; [M+Na]+; delta(ppm) 11882.882849
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H46N14O11; [M+Na]+; delta(ppm) 11878.663637
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H59N4O15PS; [M+Na]+; delta(ppm) 11883.379793
COMMENT: PROPOSED_MF MS-FINDER 2.997; C35H52N8O6P2; [M+Na]+; delta(ppm) 11876.719702
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H51N14O7P3; [M+H]+; delta(ppm) -1.405288
COMMENT: PROPOSED_MF MS-FINDER 2.997; C31H49N12O7PS; [M+H]+; delta(ppm) -5.002285
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H48N6O14; [M+H]+; delta(ppm) 5.055707
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H46N2O12S; [M+2ACN+H]+; delta(ppm) 79018.028515
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H54N6O14S; [M+Na]+; delta(ppm) 11885.589626
COMMENT: PROPOSED_MF MS-FINDER 2.996; C33H47N4O7P3; [M+IsoProp+H]+; delta(ppm) 39507.411140
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H46N22O4P2S; [M+H]+; delta(ppm) -0.143140
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H44N22O6S2; [M+H]+; delta(ppm) 1.516033
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H36N24S; [M+H]+; delta(ppm) -1.082870
COMMENT: PROPOSED_MF MS-FINDER 2.996; C32H36N20O4; [M+H]+; delta(ppm) 5.069425
COMMENT: PROPOSED_MF MS-FINDER 2.996; C31H46N4O9S2; [M+2ACN+H]+; delta(ppm) 79027.954669
COMMENT: PROPOSED_MF MS-FINDER 2.995; C41H52N4O5P2; [M+Na]+; delta(ppm) 11886.366493
COMMENT: PROPOSED_MF MS-FINDER 2.995; C35H49N2O7PS2; [M+IsoProp+H]+; delta(ppm) 39498.764663
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H52N12O12S2; [M+H]+; delta(ppm) -0.245179
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H50N12O10P2; [M+H]+; delta(ppm) 2.500437
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H53N14O4PS3; [M+H]+; delta(ppm) -0.881594
COMMENT: PROPOSED_MF MS-FINDER 2.995; C29H48N16O3S3; [M+H]+; delta(ppm) 1.276637
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H42N18O2S; [M+Na]+; delta(ppm) 11880.221823
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H44N6O8S2; [M+IsoProp+H]+; delta(ppm) 39506.776433
COMMENT: PROPOSED_MF MS-FINDER 2.994; C25H53N10O13PS; [M+H]+; delta(ppm) 2.001375
COMMENT: PROPOSED_MF MS-FINDER 2.994; C41H40N12O4; [M+H]+; delta(ppm) -3.695477
COMMENT: PROPOSED_MF MS-FINDER 2.993; C31H51N8O11P; [M+Na]+; delta(ppm) 11886.100620
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H51N8O8PS3; [M+2ACN+H]+; delta(ppm) 79024.398543
COMMENT: PROPOSED_MF MS-FINDER 2.993; C29H46N8O5S3; [M+2ACN+H]+; delta(ppm) 79020.791620
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H50N10O15; [M+Na]+; delta(ppm) 11880.452893
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H58N6O14S2; [M+Na]+; delta(ppm) 11881.079538
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H64N2O11P2S2; [M+Na]+; delta(ppm) 11884.517432
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H54N10O5S3; [M+Na]+; delta(ppm) 11882.637731
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H45N10O12PS; [M+IsoProp+H]+; delta(ppm) 39504.702994
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H50N16O6P2S; [M+H]+; delta(ppm) -3.651827
COMMENT: PROPOSED_MF MS-FINDER 2.992; C38H59N2O6P3S; [M+H]+; delta(ppm) -5.153359
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H40N20O4P2S; [M+2ACN+H]+; delta(ppm) 79023.223730
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H50N14O6S2; [M+Na]+; delta(ppm) 11877.501028
COMMENT: PROPOSED_MF MS-FINDER 2.991; C36H46N12O4S; [M+Na]+; delta(ppm) 11876.629272
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H50N8O8P2S2; [M+IsoProp+H]+; delta(ppm) 39505.903589
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H44N16O13; [M+H]+; delta(ppm) -0.857194
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H52N6O9P2S2; [M+2ACN+H]+; delta(ppm) 79027.014193
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H42N20O9; [M+Na]+; delta(ppm) 11882.256202
COMMENT: PROPOSED_MF MS-FINDER 2.990; C35H60N4O5P2S2; [M+Na]+; delta(ppm) 11877.346342
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H32N20O8; [M+IsoProp+H]+; delta(ppm) 39499.725851
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H36N24O5; [M+H]+; delta(ppm) -4.352157
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H48N12O12S; [M+H]+; delta(ppm) 4.159618
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H58N8O9P2S2; [M+H]+; delta(ppm) 3.112456
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H47N8O13PS; [M+2ACN+H]+; delta(ppm) 79025.720571
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H49N2O8P3; [M+2ACN+H]+; delta(ppm) 79028.638555
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H59N8O6PS3; [M+Na]+; delta(ppm) 11880.427910
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H55N6O9P3S2; [M+IsoProp+H]+; delta(ppm) 39503.571471
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H43N14O6P3; [M+IsoProp+H]+; delta(ppm) 39501.021871
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H49N10O7PS3; [M+IsoProp+H]+; delta(ppm) 39503.476035
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H54N12O10P2S; [M+H]+; delta(ppm) -1.904346
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H52N6O9S2; [M+H]+; delta(ppm) 3.920221
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H57N4O10P3S2; [M+2ACN+H]+; delta(ppm) 79024.501374
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H38N24S; [M+Na]+; delta(ppm) 11883.814399
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H41N12O6PS; [M+IsoProp+H]+; delta(ppm) 39497.135081
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H44N10O4S3; [M+IsoProp+H]+; delta(ppm) 39500.128490
COMMENT: PROPOSED_MF MS-FINDER 2.988; C40H40N4O6S; [M+IsoProp+H]+; delta(ppm) 39505.856421
COMMENT: PROPOSED_MF MS-FINDER 2.988; C38H57N2O8PS2; [M+H]+; delta(ppm) -3.494202
COMMENT: PROPOSED_MF MS-FINDER 2.988; C40H52N4O7S2; [M+H]+; delta(ppm) -1.335983
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H60N6O12P2S; [M+Na]+; delta(ppm) 11879.380710
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H42N12O9P2; [M+IsoProp+H]+; delta(ppm) 39505.242262
COMMENT: PROPOSED_MF MS-FINDER 2.987; C29H45N14O9P; [M+H]+; delta(ppm) 4.658682
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H46N12O9P2S; [M+IsoProp+H]+; delta(ppm) 39500.482606
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H52N2O12S3; [M+IsoProp+H]+; delta(ppm) 39503.905043
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H45N24O3PS2; [M+H]+; delta(ppm) -2.389684
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H39N22O3PS2; [M+2ACN+H]+; delta(ppm) 79020.608098
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H40N12O4P2; [M+2ACN+H]+; delta(ppm) 79018.147316
COMMENT: PROPOSED_MF MS-FINDER 2.986; C40H38N6O3S; [M+2ACN+H]+; delta(ppm) 79024.928773
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H56N10O8P2S; [M+Na]+; delta(ppm) 11877.591458
COMMENT: PROPOSED_MF MS-FINDER 2.985; C43H46N6O6; [M+Na]+; delta(ppm) 11877.546764
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H42N16O5P2S; [M+IsoProp+H]+; delta(ppm) 39498.594339
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H40N12O11S; [M+IsoProp+H]+; delta(ppm) 39507.035118
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H36N26O7; [M+H]+; delta(ppm) 0.904016
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H63N6O10P3S2; [M+H]+; delta(ppm) 0.954217
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H59N4O13P3; [M+H]+; delta(ppm) -3.166489
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H48N10O10P2S; [M+2ACN+H]+; delta(ppm) 79021.173174
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H55N6O9PS; [M+Na]+; delta(ppm) 11876.208719
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H56N6O7P2S; [M+Na]+; delta(ppm) 11887.238265
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H56N6O9S3; [M+H]+; delta(ppm) -0.484573
COMMENT: PROPOSED_MF MS-FINDER 2.984; C37H36N18O2; [M+H]+; delta(ppm) -0.186791
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H45N12O7P3; [M+2ACN+H]+; delta(ppm) 79021.754222
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H43N10O7PS; [M+2ACN+H]+; delta(ppm) 79017.566272
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H42N18O7; [M+Na]+; delta(ppm) 11876.874387
COMMENT: PROPOSED_MF MS-FINDER 2.983; C27H52N6O19; [M+H]+; delta(ppm) -2.618396
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H44N10O10P2; [M+2ACN+H]+; delta(ppm) 79026.301624
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H46N10O7S3; [M+2ACN+H]+; delta(ppm) 79026.911363
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H52N2O17S2; [M+IsoProp+H]+; delta(ppm) 39500.372348
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H63N4O8P3S2; [M+H]+; delta(ppm) -4.301956
COMMENT: PROPOSED_MF MS-FINDER 2.982; C43H48N4O7S; [M+H]+; delta(ppm) 3.068805
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H55N2O10PS3; [M+2ACN+H]+; delta(ppm) 79020.313402
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H51N18O5PS2; [M+Na]+; delta(ppm) 11878.883770
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H61N4O13P3; [M+Na]+; delta(ppm) 11881.680957
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H55N4O7P3S2; [M+IsoProp+H]+; delta(ppm) 39497.891832
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H44N14O6P2S; [M+2ACN+H]+; delta(ppm) 79019.138597
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H42N10O12S; [M+2ACN+H]+; delta(ppm) 79028.233397
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H54N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 39505.644906
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H50N12O5P2S; [M+H]+; delta(ppm) 5.769768
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H57N2O8P3S2; [M+2ACN+H]+; delta(ppm) 79018.381658
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H61N10O6P3S2; [M+Na]+; delta(ppm) 11884.110919
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H48N6O13S2; [M+IsoProp+H]+; delta(ppm) 39498.484081
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H44N12O6S3; [M+IsoProp+H]+; delta(ppm) 39505.808153
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H53N4O9PS3; [M+IsoProp+H]+; delta(ppm) 39499.684662
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H57N10O8PS3; [M+H]+; delta(ppm) 0.865897
