ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_MF MS-FINDER 3.125; C35H49N2O2PS; [M+Na]+; delta(ppm) 14824.389316
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H46N12O11S; [M+H]+; delta(ppm) -6.580037
COMMENT: PROPOSED_MF MS-FINDER 3.124; C13H40N18O9; [M+Na]+; delta(ppm) 14828.857864
COMMENT: PROPOSED_MF MS-FINDER 3.123; C16H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 49609.492442
COMMENT: PROPOSED_MF MS-FINDER 3.123; C20H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 49603.845953
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H52N10O7P2; [M+2Na-H]+; delta(ppm) 108002.819861
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H38N12O6P2; [M+2ACN+H]+; delta(ppm) 100229.663151
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 49605.575432
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 49606.119456
COMMENT: PROPOSED_MF MS-FINDER 3.122; C16H47N12O9PS; [M+H]+; delta(ppm) 6.818300
COMMENT: PROPOSED_MF MS-FINDER 3.122; C28H54N2O5P2S; [M+Na]+; delta(ppm) 14828.357685
COMMENT: PROPOSED_MF MS-FINDER 3.121; C18H51N10O7PS2; [M+H]+; delta(ppm) -5.198092
COMMENT: PROPOSED_MF MS-FINDER 3.121; C21H51N4O14P; [M+H]+; delta(ppm) -8.149884
COMMENT: PROPOSED_MF MS-FINDER 3.121; C26H48N4O11; [M+Na]+; delta(ppm) 14813.136032
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H60N2O5P2S2; [M+2Na-H]+; delta(ppm) 108018.141201
COMMENT: PROPOSED_MF MS-FINDER 3.120; C21H30N16OS; [M+IsoProp+H]+; delta(ppm) 49612.174016
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H43O12P; [M+IsoProp+H]+; delta(ppm) 49615.233636
COMMENT: PROPOSED_MF MS-FINDER 3.120; C20H36N8O9; [M+2ACN+H]+; delta(ppm) 100211.411386
COMMENT: PROPOSED_MF MS-FINDER 3.119; C22H51N10O2PS3; [M+H]+; delta(ppm) -1.131737
COMMENT: PROPOSED_MF MS-FINDER 3.119; C23H48N10O4S2; [M+Na]+; delta(ppm) 14816.175972
COMMENT: PROPOSED_MF MS-FINDER 3.118; C20H39N6O10P; [M+IsoProp+H]+; delta(ppm) 49620.041599
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H54N2O12S2; [M+H]+; delta(ppm) -4.704280
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H45N8O7PS2; [M+2ACN+H]+; delta(ppm) 100214.366080
COMMENT: PROPOSED_MF MS-FINDER 3.117; C16H31N18O3P; [M+IsoProp+H]+; delta(ppm) 49602.342290
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H38N18O; [M+2Na-H]+; delta(ppm) 108006.742649
COMMENT: PROPOSED_MF MS-FINDER 3.116; C16H30N18O3S; [M+IsoProp+H]+; delta(ppm) 49619.376535
COMMENT: PROPOSED_MF MS-FINDER 3.116; C21H55N6O6PS3; [M+H]+; delta(ppm) 1.041802
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H49O10P3; [M+IsoProp+H]+; delta(ppm) 49606.924323
COMMENT: PROPOSED_MF MS-FINDER 3.115; C24H57O11P3; [M+H]+; delta(ppm) -3.973701
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H40N4O3S2; [M+2ACN+H]+; delta(ppm) 100223.886945
COMMENT: PROPOSED_MF MS-FINDER 3.114; C29H39N4O3PS; [M+IsoProp+H]+; delta(ppm) 49617.318969
COMMENT: PROPOSED_MF MS-FINDER 3.114; C26H38N12O6; [M+H]+; delta(ppm) 8.443755
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H45N12O6P; [M+Na]+; delta(ppm) 14812.627477
COMMENT: PROPOSED_MF MS-FINDER 3.114; C22H44O12S; [M+2ACN+H]+; delta(ppm) 100221.595679
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H38N12O10S; [M+IsoProp+H]+; delta(ppm) 49604.052966
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H38N4O13; [M+IsoProp+H]+; delta(ppm) 49625.393650
COMMENT: PROPOSED_MF MS-FINDER 3.112; C28H38N6O2S2; [M+IsoProp+H]+; delta(ppm) 49614.240538
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H53N10O2PS3; [M+Na]+; delta(ppm) 14824.332097
COMMENT: PROPOSED_MF MS-FINDER 3.112; C14H50N16O2S3; [M+2Na-H]+; delta(ppm) 108008.977297
COMMENT: PROPOSED_MF MS-FINDER 3.111; C23H58N2O8P4; [M+H]+; delta(ppm) -8.831597
COMMENT: PROPOSED_MF MS-FINDER 3.111; C32H47N4O4PS; [M+H]+; delta(ppm) 5.461533
COMMENT: PROPOSED_MF MS-FINDER 3.111; C28H41N2O4PS; [M+2ACN+H]+; delta(ppm) 100227.269401
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H39N12O8PS; [M+IsoProp+H]+; delta(ppm) 49618.813699
COMMENT: PROPOSED_MF MS-FINDER 3.110; C36H38N8O2; [M+H]+; delta(ppm) -4.631658
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H57N4O4PS3; [M+Na]+; delta(ppm) 14819.837625
COMMENT: PROPOSED_MF MS-FINDER 3.110; C29H54O8P2; [M+Na]+; delta(ppm) 14817.436927
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H59N4O4PS3; [M+2Na-H]+; delta(ppm) 108014.710672
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H60N4O7P2S3; [M+H]+; delta(ppm) -1.642615
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H50N12O6S2; [M+2Na-H]+; delta(ppm) 108018.371897
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H32N16O4S; [M+2ACN+H]+; delta(ppm) 100229.530173
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H41N4O11P; [M+2ACN+H]+; delta(ppm) 100230.260919
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H48N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 49614.300352
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H50N4O14S; [M+H]+; delta(ppm) 7.312124
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H57O6P3S; [M+H]+; delta(ppm) 0.092664
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H47O12PS; [M+IsoProp+H]+; delta(ppm) 49609.197840
COMMENT: PROPOSED_MF MS-FINDER 3.106; C24H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 49610.599298
COMMENT: PROPOSED_MF MS-FINDER 3.106; C16H57N8O6P3S2; [M+H]+; delta(ppm) 5.515826
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H44N18O4S2; [M+Na]+; delta(ppm) 14827.403359
COMMENT: PROPOSED_MF MS-FINDER 3.106; C15H33N16O4P; [M+2ACN+H]+; delta(ppm) 100210.813638
COMMENT: PROPOSED_MF MS-FINDER 3.105; C12H40N10O11S; [M+2ACN+H]+; delta(ppm) 100212.693257
COMMENT: PROPOSED_MF MS-FINDER 3.104; C12H38N24O2S2; [M+H]+; delta(ppm) 6.214623
COMMENT: PROPOSED_MF MS-FINDER 3.104; C37H47N2O2PS; [M+H]+; delta(ppm) -1.076177
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H46N14O5S; [M+2Na-H]+; delta(ppm) 108002.684998
COMMENT: PROPOSED_MF MS-FINDER 3.102; C32H53N2O2PS2; [M+Na]+; delta(ppm) 14818.747015
COMMENT: PROPOSED_MF MS-FINDER 3.101; C11H43N20O6PS; [M+H]+; delta(ppm) -7.073847
COMMENT: PROPOSED_MF MS-FINDER 3.101; C12H41N10O9PS; [M+2ACN+H]+; delta(ppm) 100228.911751
COMMENT: PROPOSED_MF MS-FINDER 3.100; C20H57N4O9PS2; [M+Na]+; delta(ppm) 14815.649842
COMMENT: PROPOSED_MF MS-FINDER 3.099; C18H43N4O13P; [M+IsoProp+H]+; delta(ppm) 49602.323493
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H38N18O3S3; [M+IsoProp+H]+; delta(ppm) 49607.304916
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H59N4O7P3S; [M+Na]+; delta(ppm) 14813.524557
COMMENT: PROPOSED_MF MS-FINDER 3.098; C25H56N4O4P2S; [M+2Na-H]+; delta(ppm) 108002.454309
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H56N10O5P2S3; [M+H]+; delta(ppm) 2.721531
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H55O13PS; [M+H]+; delta(ppm) -1.910026
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H54N4O6S2; [M+2Na-H]+; delta(ppm) 108004.987839
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H48N12O9P2; [M+H]+; delta(ppm) -8.643692
COMMENT: PROPOSED_MF MS-FINDER 3.095; C31H46N6O3S2; [M+H]+; delta(ppm) 2.667238
COMMENT: PROPOSED_MF MS-FINDER 3.095; C26H52N6O3S3; [M+Na]+; delta(ppm) 14822.602206
COMMENT: PROPOSED_MF MS-FINDER 3.094; C17H51N2O9PS3; [M+IsoProp+H]+; delta(ppm) 49614.844386
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H42N4O13S; [M+IsoProp+H]+; delta(ppm) 49619.357737
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H48N12O4P2; [M+2Na-H]+; delta(ppm) 108022.564531
COMMENT: PROPOSED_MF MS-FINDER 3.094; C26H42N12O3; [M+2Na-H]+; delta(ppm) 108001.384909
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H30N12O5; [M+IsoProp+H]+; delta(ppm) 49620.604437
COMMENT: PROPOSED_MF MS-FINDER 3.092; C27H54O10S; [M+2Na-H]+; delta(ppm) 54818.482517
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H44N6O5S3; [M+2ACN+H]+; delta(ppm) 100225.168846
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H42N8O4S3; [M+IsoProp+H]+; delta(ppm) 49615.407218
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H54N12O4P2S2; [M+Na]+; delta(ppm) 14815.141284
COMMENT: PROPOSED_MF MS-FINDER 3.089; C31H44N8O2S; [M+Na]+; delta(ppm) 14815.085371
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H42N2O6S2; [M+IsoProp+H]+; delta(ppm) 49616.635110
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H46O5P2S; [M+2ACN+H]+; delta(ppm) 100224.019921
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H43N6O5PS2; [M+IsoProp+H]+; delta(ppm) 49618.485656
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H51N6O8P; [M+2Na-H]+; delta(ppm) 108000.757719
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H32N10O6; [M+2ACN+H]+; delta(ppm) 100230.879343
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H62N2O5P2S3; [M+Na]+; delta(ppm) 14817.073058
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H56N2O7S3; [M+Na]+; delta(ppm) 14824.840663
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H59O6P3S; [M+Na]+; delta(ppm) 14825.593072
COMMENT: PROPOSED_MF MS-FINDER 3.078; C24H44N4O3S3; [M+2ACN+H]+; delta(ppm) 100217.255070
COMMENT: PROPOSED_MF MS-FINDER 3.077; C13H49N14O8PS; [M+Na]+; delta(ppm) 14813.718074
COMMENT: PROPOSED_MF MS-FINDER 3.076; C31H35N6O2P; [M+IsoProp+H]+; delta(ppm) 49603.242119
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H45N4O6PS2; [M+2ACN+H]+; delta(ppm) 100228.551310
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H54O8P4S; [M+IsoProp+H]+; delta(ppm) 49615.649266
COMMENT: PROPOSED_MF MS-FINDER 3.075; C25H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 49608.204753
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H51N4O9P; [M+2Na-H]+; delta(ppm) 108023.170797
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H52N12O6S3; [M+Na]+; delta(ppm) 14817.266576
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H45N10O7P; [M+Na]+; delta(ppm) 14831.428972
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H42N16O2S; [M+2Na-H]+; delta(ppm) 108022.429663
COMMENT: PROPOSED_MF MS-FINDER 3.069; C13H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 49601.779472
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H51N10O7PS; [M+2Na-H]+; delta(ppm) 108021.802449
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 49603.180910
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 49620.397418
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H51N12O7P3; [M+Na]+; delta(ppm) 14830.394253
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H45N16O5PS; [M+Na]+; delta(ppm) 14830.281118
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H37N4O3P; [M+2ACN+H]+; delta(ppm) 100211.802332
COMMENT: PROPOSED_MF MS-FINDER 3.066; C34H51O5P; [M+2Na-H]+; delta(ppm) 54811.899113
COMMENT: PROPOSED_MF MS-FINDER 3.065; C33H51N2O2PS; [M+2Na-H]+; delta(ppm) 108020.136752
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 49603.724932
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H52O15; [M+Na]+; delta(ppm) 14815.374448
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H43N12O3PS3; [M+IsoProp+H]+; delta(ppm) 49617.257759
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H48N6O5S4; [M+2ACN+H]+; delta(ppm) 100218.536955
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H57N6O6PS3; [M+Na]+; delta(ppm) 14826.570561
COMMENT: PROPOSED_MF MS-FINDER 3.062; C33H50N2O4S; [M+2Na-H]+; delta(ppm) 108003.687745
COMMENT: PROPOSED_MF MS-FINDER 3.061; C23H63O6P3S2; [M+Na]+; delta(ppm) 14819.950758
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H59N2O2PS3; [M+2Na-H]+; delta(ppm) 108006.684442
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H38N22O5; [M+2Na-H]+; delta(ppm) 108022.795228
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H44N12O3S4; [M+2ACN+H]+; delta(ppm) 100223.819691
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H45N10O4PS3; [M+2ACN+H]+; delta(ppm) 100227.202146
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H41N12O3PS2; [M+2ACN+H]+; delta(ppm) 100211.735078
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H44N4O8S2; [M+2ACN+H]+; delta(ppm) 100212.332827
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H58N6O3S4; [M+2Na-H]+; delta(ppm) 108011.280165
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H42N10O9P2; [M+2ACN+H]+; delta(ppm) 100210.195236
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H59N10O2PS4; [M+2Na-H]+; delta(ppm) 108013.342345
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H54N6O3S3; [M+2Na-H]+; delta(ppm) 108018.006335
COMMENT: PROPOSED_MF MS-FINDER 3.050; C20H48N8O10S; [M+Na]+; delta(ppm) 14830.789690
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H53N8O5PS2; [M+Na]+; delta(ppm) 14813.411425
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H50O5P2S2; [M+2ACN+H]+; delta(ppm) 100217.388044
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H57N10O2PS4; [M+Na]+; delta(ppm) 14818.689797
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H48N10O9S; [M+Na]+; delta(ppm) 14811.988220
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H58N4O7P2S2; [M+Na]+; delta(ppm) 14829.448315
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H36N16O2; [M+Na]+; delta(ppm) 14831.955119
COMMENT: PROPOSED_MF MS-FINDER 3.046; C27H42N10O4; [M+2Na-H]+; delta(ppm) 108023.798012
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H56N8O5S4; [M+Na]+; delta(ppm) 14823.692824
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H48N2O12; [M+Na]+; delta(ppm) 14831.937546
COMMENT: PROPOSED_MF MS-FINDER 3.043; C29H41O7P; [M+2ACN+H]+; delta(ppm) 100214.433333
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H48N16O2S3; [M+Na]+; delta(ppm) 14815.028153
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H48N6O3S2; [M+Na]+; delta(ppm) 14828.244550
COMMENT: PROPOSED_MF MS-FINDER 3.041; C39H44O5; [M+Na]+; delta(ppm) 14835.034818
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H60O8P2S; [M+2Na-H]+; delta(ppm) 54810.090617
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H36N14O7S; [M+2ACN+H]+; delta(ppm) 100210.062264
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H44N8O7; [M+Na]+; delta(ppm) 14810.897627
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H46N4O6P2S; [M+2ACN+H]+; delta(ppm) 100209.834808
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H49N2O4PS3; [M+2ACN+H]+; delta(ppm) 100214.005649
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H41N16O2P; [M+Na]+; delta(ppm) 14810.389074
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H34N26O; [M+2Na-H]+; delta(ppm) 108020.126749
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H60N2O7S4; [M+Na]+; delta(ppm) 14819.198358
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H49N10O2PS2; [M+Na]+; delta(ppm) 14829.974459
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H55N4O4PS2; [M+2Na-H]+; delta(ppm) 108021.436884
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H63N4O4PS4; [M+2Na-H]+; delta(ppm) 108007.984542
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H48N2O9S3; [M+2ACN+H]+; delta(ppm) 100227.799912
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H32N12O5; [M+2ACN+H]+; delta(ppm) 100208.780398
COMMENT: PROPOSED_MF MS-FINDER 3.024; C26H50N8O2S2; [M+2Na-H]+; delta(ppm) 108002.319446
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H58O10S2; [M+2Na-H]+; delta(ppm) 54812.386730
COMMENT: PROPOSED_MF MS-FINDER 3.022; C18H55N10O2PS3; [M+2Na-H]+; delta(ppm) 108020.068541
