ACCESSION: MSBNK-SMB_Measured-HSA032P0342007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_491': {'bp': 2285.0, 'sum': 11452.0}, 'HC18-pos_550': {'bp': 1938.0, 'sum': 7555.0}, 'HC11-pos_557': {'bp': 1918.0, 'sum': 8632.0}, 'RA15-pos_555': {'bp': 1794.0, 'sum': 6706.0}, 'RA12-pos_1064': {'bp': 1563.0, 'sum': 4911.0}, 'RA16-pos_648': {'bp': 1442.0, 'sum': 6016.0}, 'QC8-pos_583': {'bp': 1080.0, 'sum': 4459.0}, 'HC3-pos_1089': {'bp': 585.0, 'sum': 2161.0}, 'QC7-pos_710': {'bp': 525.0, 'sum': 2089.0}, 'RA12-pos_1014': {'bp': 450.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 342.138397
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 342.140637; int 467.826; delta(ppm) 6.583691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113410; int 256.899; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C10H25N5O4P2; [M+H]+; delta(ppm) -14.982423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEFHRCGXCVVYQP-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDAADNWARLZOAB-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MUAYLVLXHPIAMD-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(3-methyl-2,5-dioxo-1H-pyrrolinylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ILLZAAKBNPACJI-UOFVWDQCSA-N; [M+NH4]+; (2R,3S,4S,5R)-3-[[(1S,3S,4S,5R)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M+H]+; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M+H]+; UNPD166428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; PJZDEFWGKUGLDC-OBOGQPOCNA-N; [M+NH4]+; UNPD184347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M+H]+; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M+H]+; UNPD44297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M+H]+; UNPD78753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; JPLATTLXZFUKRQ-KOFIOJQONA-N; [M+NH4]+; UNPD195583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M+H]+; lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M+H]+; UNPD33230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M+H]+; UNPD82213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; BMXUYUWHWBTJEE-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M+H]+; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XPGOHFRCWSOVLP-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KTIXEYVISUADHC-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MCIJSWRRMJRMDV-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JRGVYSIFRBAPBM-UHFFFAOYSA-N; [M+H]+; 14-methyl-9-(5-methyl-1,2-oxazole-3-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; TUUWXQUTXGOUAI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-cyano-3-[4-(2-cyano-3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QXXKVYNZPDIMSW-INIZCTEOSA-N; [M+H]+; N-[[(5S)-3-(4,6-dihydropyrrolo[1,2-a][4,1]benzoxazepin-8-yl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XGHLVBQDIWWVSQ-UHFFFAOYSA-N; [M+NH4]+; 1-phenylmethoxy-4-prop-2-enoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CBXCRMFLCNBTQU-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; QPZRIEZBUQAEHK-UHFFFAOYSA-N; [M+NH4]+; 2-{[(benzyloxy)carbonyl]amino}-3-(3-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QHXMNLNSFJHXAQ-UHFFFAOYSA-N; [M+NH4]+; Botryllamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CQAJMVMIABDADT-AEVMIKOGNA-N; [M+NH4]+; UNPD173311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IPCWAQVRSDSMSN-UHFFFAOYSA-N; [M+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ULHTVRUEYBQSGW-UHFFFAOYSA-N; [M+H]+; ethyl 4-({11-methoxy-12-oxo-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-4-yl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; FPLPQJOBJNXASI-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FNTCWPJIMZGGJG-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-3-hydroxy-5-(4-hydroxyphenyl)-1-[(pyridin-3-yl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LWRWSCOGNDGLFM-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[2-(2-oxo-2,3-dihydro-1H-indol-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NFCLBXNXUXTUIW-UHFFFAOYSA-N; [M+H]+; methyl 3-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M+NH4]+; UNPD151467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YYEBHRDDOOVJGP-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(2-carbamoyl-2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+NH4]+; bis-D-fructose 2',1:2,1'-dianhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KSRQDWNGXKYIDO-IYDDCBTQSA-N; [M+NH4]+; bis-beta-D-fructofuranose 1,2':2,3'-dianhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AGMTVZZCWWFLTD-UHFFFAOYSA-N; [M+NH4]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NGLGLNFYGXYLBH-UHFFFAOYSA-N; [M+NH4]+; CNP0439273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YBTINGQYOYMZPD-UHFFFAOYSA-N; [M+NH4]+; UNPD221157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+NH4]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; FMRLXKGVAQIIRE-UHFFFAOYSA-N; [M+NH4]+; 6,12-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1?,?]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WMUHBTATSZQNJG-FEHVZVQZNA-N; [M+NH4]+; UNPD25119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NCSBIJQRZUPDKJ-UHFFFAOYSA-N; [M+NH4]+; CNP0439103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XDCAKOZUCQKAIB-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LNQLXMJBKUUMHY-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dihydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JZJGGVPAEUXZNT-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; APXPMJBQQPEHJA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZLZJZVWQTKLCOC-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MPZPYYQORYBSPT-UHFFFAOYSA-N; [M+NH4]+; 8-ethoxy-2-oxo-N-[(pyridin-2-yl)methyl]-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YYASEJLMBGRAMO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2,5-dimethylphenyl)-6-(hydroxymethyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YNFLRDHVPSYBIZ-UHFFFAOYSA-N; [M+H]+; (5-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MNIZLRNUBMGMDE-UHFFFAOYSA-N; [M+H]+; 11-(5-methoxy-4-oxo-1,4-dihydropyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BYENYHNLDISIDH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-[(1-methoxy-2-methylindolizin-3-yl)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+NH4]+; mycocyclosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M+H]+; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JDATWGBNPXPWRT-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MXMUSMXTSOHUMY-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SHCPSRRKGBJFAW-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JEYUAKQWCMEYBS-UHFFFAOYSA-N; [M+NH4]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+NH4]+; 3'-(4-methoxyphenyl)-4-methyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YIOVFAKRHWSIKG-UHFFFAOYSA-N; [M+NH4]+; CNP0449630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LBCYLKQMVUMYRW-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-1-benzopyran-7-yl)oxy]-N-(2-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NFPWBLGNWVWOQF-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KEDKFSZICGIPAG-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M+H]+; 3-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ZNRFBLWRWQGBQX-XFQWXJFMSA-N; [M+NH4]+; N,N'-((1Z,3Z)-1,4-bis(4-hydroxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YPQBTQYKPYMKFG-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OBOHXNSGIMBVRN-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-6-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZGZREWWIMVSVKY-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-5-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LCWRMBQYVVIHGV-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-6-(pyridine-4-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; VWZKKIYBOJPDDM-UHFFFAOYSA-N; [M+H]+; methyl 2-{10,10-dimethyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M+H]+; LSM-1859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M+H]+; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; YAPZOCIMBBNQDC-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(4-methylphenoxy)-1-oxoethyl]-2-benzofurancarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; OWDPUTPSRGUHQV-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2-aminoethyl)-1H-indol-4-yl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; XVSWOKMFALSUOY-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; VEGKZYFYGCWXMN-UHFFFAOYSA-N; [M+H]+; 5-CYANO-N-(2,5-DIMETHOXYBENZYL)-6-ETHOXYPYRIDINE-2-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; BJUCJAUTDTVKRF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; PUTCMPIKZFJCJL-UHFFFAOYSA-N; [M+NH4]+; 3-benzyl-1-hydroxy-5-[hydroxy(phenyl)methylidene]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YVQVOQKFMFRVGR-VGOFMYFVSA-N; [M+NH4]+; 5-(morpholin-4-ylmethyl)-3-[(E)-(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; (2R,3R,4S,5R)-2-amino-3,5,6-trihydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.477; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M+H]+; 5-[3-(dimethylamino)propyl]-8-nitrobenzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.119; JWMBOBQNPBCYER-TWZFJHAESA-N; [M+NH4]+; (2R,3R,4S,5S,6R)-4-[[(1R,3R,4R,5S,8S)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-[[3-[(3-methyl-2,5-dioxopyrrol-1-yl)methyl]phenyl]methyl]pyrrole-2,5-dione
