ACCESSION: MSBNK-SMB_Measured-HSA032P0429009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1903': {'bp': 7549.0, 'sum': 17001.0}, 'RA9-pos_1913': {'bp': 4908.0, 'sum': 12244.0}, 'HC7-pos_1973': {'bp': 1742.0, 'sum': 7441.0}, 'RA12-pos_2233': {'bp': 2167.0, 'sum': 7284.0}, 'HC18-pos_2037': {'bp': 1375.0, 'sum': 4342.0}, 'RA18-pos_2037': {'bp': 1193.0, 'sum': 3995.0}, 'HC21-pos_1981': {'bp': 3150.0, 'sum': 9176.0}, 'HC14-pos_2105': {'bp': 2719.0, 'sum': 9162.0}, 'RA15-pos_2163': {'bp': 924.0, 'sum': 2963.0}, 'RA11-pos_1888': {'bp': 4409.0, 'sum': 12574.0}, 'RA4-pos_2058': {'bp': 2236.0, 'sum': 5491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.144719
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 429.146961; int 758.749; delta(ppm) 13.111742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H26N2O10; [M+Na]+; delta(ppm) 21386.398890
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.153; NQDPVMRYVIHEIT-UHFFFAOYSA-N; [M+H]+; N#CC=1C=CC=2N=C(NC2C1)COC3CN(CC4=CC=C(C=C4)S(=O)(=O)C)CC3F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; HEYOPWSFHOXZQH-GZQXGOQFNA-N; [M+H]+; CC(OC(=O)\C=C\C1=CC=C(O)C=C1)C(=O)C1C[C@@H]1[C@H](OC(C)=O)[C@H]1CC=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; ASOFNHBUMJYZDO-UHFFFAOYSA-N; [M+H]+; O=C(NCC1(COC2=NC=C(C=C2)C(F)(F)F)CC(O)C(O)C1)C3=CC=C(F)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; KBLFCQWYJZCGAP-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1OC(=CC1)C=2C(=O)C=3C=C(C(OC)=CC3OC2C(=O)OCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; OZOLALRXLCGJJV-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1CN(C)C(C2=NC(=NO2)CC=3C=CC=CC3)C1)C4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; RNVLGJWJTDDUCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; VHDIHUUKYLVDKC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methyl-1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; CPVSQKDGPMORNJ-UHFFFAOYSA-N; [M+Na]+; 3-({5,9,16-trimethyl-4-oxo-3-oxa-12-thia-14-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-11(15),13-dien-13-yl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; MDQNIKFZSOXFFP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1,3-thiazol-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; ZNERQVLJNBVTDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1,3-thiazol-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; FHHHOYXPRDYHEZ-XZWXJQEONA-N; [M+Na]+; Alacepril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; JIUWMSNLOFDQLA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1,3-thiazol-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; ZEMOGYCHCQGORA-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-2,2-dimethyl-5-oxo-N-[(oxolan-2-yl)methyl]-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; CZJMABSBEOTCNW-UHFFFAOYSA-N; [M+Na]+; 3-{4-[(7-hydroxy-3,4-dimethyl-2-oxo-2H-chromen-8-yl)methyl]piperazin-1-yl}-1??-thiolane-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; VTJFCGDHPYXPBW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; ABVBLHCLATXAQD-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; GSOGRAPQJPLAMV-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; GTMKNLROQLNEQB-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VNRCPWNGCAKSNH-UHFFFAOYSA-N; [M+H]+; methyl 3-({[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]carbamothioyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; GRNDOVALYPVDSF-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[hydroxy(phenyl)methylidene]amino}-3-(4-methoxyphenyl)prop-2-en-1-ylidene)amino]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; DGZZVIWCMGVHGV-LJQANCHMSA-N; [M+Na]+; N(2)-([biphenyl]-4-ylsulfonyl)-N-hydroxy-N(2)-isopropoxy-D-valinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; FESUYMYEISXIHO-NJAOTBJBNA-N; [M+Na]+; UNPD6759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; QRYALAVQOARQPI-RNERNJPYSA-N; [M+Na]+; UNPD228146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; PYEDMQSECHECBB-OSJVDCMRNA-N; [M+Na]+; UNPD166009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; QKRBOPKTGRKDMI-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; KFKCPQKKWAPLEG-UHFFFAOYSA-N; [M+H]+; CNP0436269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; IZRSWURJLIXNNO-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; JRDYKKWBBLCJAL-UHFFFAOYSA-N; [M+Na]+; N-({3-[benzyl(methyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; NYFAMPNZLYLMKZ-UHFFFAOYSA-N; [M+H]+; 2-({2-[3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-2-oxoethyl}sulfanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; VXRMIPOYBCVLMH-UHFFFAOYSA-N; [M+H]+; 2-({2-[5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-2-oxoethyl}sulfanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; RDYVHIWZQOCIHE-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanoyl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; HUOQWTCIUGCGIA-UHFFFAOYSA-N; [M+Na]+; 11-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; KODPITQHKXKVIM-UHFFFAOYSA-N; [M+Na]+; 4-[6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4-oxo-4H-chromen-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; PRHCDQYOZCDKEH-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; XORMHRGGGOVUNG-UHFFFAOYSA-N; [M+Na]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; HIOQZVKOEGYGAK-UHFFFAOYSA-N; [M+Na]+; 2-[[2-[2-(2,3-dihydroindol-1-yl)-2-oxoethyl]-1-oxo-5-isoquinolinyl]oxy]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; QZLLHUFXFQXWMJ-UHFFFAOYSA-N; [M+Na]+; 4-(4-ethoxyphenyl)-2-oxo-6-(3,4,5-trimethoxyphenyl)-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KWUQCYIIMGEUNP-UHFFFAOYSA-N; [M+Na]+; N-{3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; VKUYLANQOAKALN-UHFFFAOYSA-N; [M+Na]+; 2-[benzyl-(4-methoxyphenyl)sulfonylamino]-N-hydroxy-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; OPSKEJPSPIJIML-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methanesulfonylphenoxy)methyl]-4-({[(pyridin-3-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; QEJFLMXVVNWJQD-RBUKOAKNSA-N; [M+IsoProp+H]+; Spirobrocazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CBBFWXQWBWXNJY-UHFFFAOYSA-N; [M+Na]+; N-[4-(3-ethyl-2,6-dioxopiperidin-3-yl)phenyl]-7-methoxy-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; DBWJAJDKBYUXOH-UHFFFAOYSA-N; [M+Na]+; 2-{3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FSOXSBDEIIXPAM-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; YHDCULZWYFVDAB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; XCKIXKPFYNCGSH-UHFFFAOYSA-N; [M+Na]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; AOUWQUSRMDJTJV-UHFFFAOYNA-N; [M+H]+; 4-oxo-4-[5-(1,2,3,4-tetrahydronaphthalen-1-ylsulfamoyl)-2,3-dihydroindol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; UDOWZJFSHMHKFB-UHFFFAOYSA-N; [M+Na]+; 2-[9-(cyclopropylmethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; WTRUADIQGFCSSR-UHFFFAOYSA-N; [M+Na]+; ethyl 2-amino-4-(4-methoxyphenyl)-7-methyl-5-oxo-4H,5H,6H-pyrano[3,2-c]quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YKIHOXNZYJAXSL-UHFFFAOYSA-N; [M+Na]+; ethyl 2-amino-4-(4-methoxyphenyl)-9-methyl-5-oxo-4H,5H,6H-pyrano[3,2-c]quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; QBCXTIRUXXPKBA-UHFFFAOYSA-N; [M+Na]+; 2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]-N-[(1-methyl-1H-pyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MYDISRGNUUMTEC-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-17,18-dimethoxy-11-methyl-14-methylidene-10,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,5,7,15(20),16,18-hexaene-9,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; DNGCFMDJZXRIDP-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-3-methyl-5-(4-morpholinylsulfonyl)-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; IVAPURSBEFYBCS-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)-3-methyl-5-(4-morpholinylsulfonyl)-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; WOFAMZWZAGNJDE-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)-3-methyl-5-(4-morpholinylsulfonyl)-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; GWOJMIRTAFCVOI-UHFFFAOYSA-N; [M+Na]+; 11-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JHFPJPOWQQSRMN-UHFFFAOYSA-N; [M+Na]+; 12-(2H-1,3-benzodioxole-5-carbonyl)-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; DWBFLGOCCPWBNM-UHFFFAOYSA-N; [M+Na]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; QHRTYFOZQOQFGZ-UHFFFAOYSA-N; [M+Na]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; WEKDSHIEBDHNIT-UHFFFAOYSA-N; [M+Na]+; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(1H-indol-3-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; QVWNTQJQWHVXIK-UHFFFAOYSA-N; [M+Na]+; 2-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-3-oxobutan-2-yl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; RPMLWMVKVIOQFW-UHFFFAOYSA-N; [M+Na]+; 2-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-3-oxobutyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; IWGANRXBUPWVLV-YKHWREDPNA-N; [M+Na]+; C00050853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; AKWATMKXUBOKBH-UHFFFAOYSA-N; [M+Na]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; HGFDSCDKMLGMHU-UHFFFAOYSA-N; [M+Na]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; NGQKAVRNYDGCBM-UHFFFAOYSA-N; [M+Na]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; STYAUVWSJJMHDS-UHFFFAOYSA-N; [M+Na]+; methyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; IYVKTRQDGABXJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; ZRHIFZZYQODPPT-UHFFFAOYSA-N; [M+Na]+; 2-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; JHKCMPIEAZZECI-UHFFFAOYSA-N; [M+Na]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; AFGXSGIWOZBEOP-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; HXBRXLHLXCXDEM-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; UQMIUNFIEKVPQR-UHFFFAOYSA-N; [M+Na]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; OSFZSOTVTOVTPK-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; UAJMHRQMGNXTCM-UHFFFAOYSA-N; [M+Na]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; GKLRJTHLBIOMDG-UHFFFAOYSA-N; [M+Na]+; CNP0432414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; HDFRJBVUJBODIV-UHFFFAOYSA-N; [M+Na]+; butyl 4-{9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; FQHNFJRTNHOPCI-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; DDYFSNQRVHPVLZ-UHFFFAOYSA-N; [M+Na]+; 8-(7-methyl-4-{[(2-methylpropyl)amino]methyl}furo[2,3-c]pyridin-2-yl)-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; DBTKOMLFOWWDQZ-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-10-(6-methoxy-1H-indole-3-carbonyl)-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; OVSJXTYLOIYLMZ-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-10-(5-methoxy-1H-indole-3-carbonyl)-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ZWMKKNPFGJMJBW-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[3-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)propyl]-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; GCGONUUWQBSKDO-UHFFFAOYSA-N; [M+Na]+; ethyl 6,7-dimethoxy-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3(8),4,6,14,16,18-heptaene-11-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; FBIBOVOWNYKJSB-UHFFFAOYSA-N; [M+Na]+; 1-methyl-1-{[1-methyl-2-(phenylmethylidene)hydrazin-1-yl](phenoxy)phosphoryl}-2-(phenylmethylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; ZJVDIRBVFGOAPS-UHFFFAOYSA-N; [M+H]+; 4-[bis(2-methoxyethyl)sulfamoyl]-N-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HKMJUTNTNMVGOB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; WOCGNUFFQBRACE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{[5-methoxy-3-(3-oxopropyl)-1H-indol-1-yl]sulfonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; GLCBKSJNAVHJHM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(benzenesulfonyl)-N-(4-methoxyphenyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; KRIGMNYKZNULRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-cyano-4,5-dimethylthiophen-2-yl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; RODXXFMSBBSTDC-JMABVSALSA-N; [M+H]+; Lacosamide-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; BLURJRNSDOQCHE-UHFFFAOYSA-N; [M+Na]+; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; CFAIMJZPRQUUCO-UHFFFAOYSA-N; [M+Na]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; PNGVZRNHKAANBJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(9-oxo-9H-fluoren-4-yl)formamido]-3-phenylpropanamido}acetic acid
