ACCESSION: MSBNK-SMB_Measured-HSA032P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_389': {'bp': 20406.0, 'sum': 79515.0}, 'RA4-pos_361': {'bp': 19047.0, 'sum': 77047.0}, 'RA17-pos_372': {'bp': 18254.0, 'sum': 77403.0}, 'RA4-pos_374': {'bp': 13838.0, 'sum': 58028.0}, 'HC12-pos_368': {'bp': 10431.0, 'sum': 43625.0}, 'HC13-pos_389': {'bp': 9989.0, 'sum': 38545.0}, 'RA16-pos_376': {'bp': 9759.0, 'sum': 48822.0}, 'HC5-pos_358': {'bp': 8670.0, 'sum': 44347.0}, 'HC5-pos_372': {'bp': 8549.0, 'sum': 44665.0}, 'RA16-pos_391': {'bp': 8282.0, 'sum': 39927.0}, 'HC15-pos_372': {'bp': 7560.0, 'sum': 37357.0}, 'RA5-pos_369': {'bp': 7313.0, 'sum': 37511.0}, 'HC15-pos_386': {'bp': 7196.0, 'sum': 31998.0}, 'HC12-pos_381': {'bp': 6509.0, 'sum': 29515.0}, 'RA5-pos_359': {'bp': 6287.0, 'sum': 28478.0}, 'HC9-pos_367': {'bp': 6265.0, 'sum': 29338.0}, 'RA15-pos_387': {'bp': 5883.0, 'sum': 25602.0}, 'HC13-pos_372': {'bp': 5719.0, 'sum': 29230.0}, 'HC1-pos_375': {'bp': 5628.0, 'sum': 23817.0}, 'RA15-pos_371': {'bp': 5153.0, 'sum': 22707.0}, 'HC1-pos_361': {'bp': 5090.0, 'sum': 25014.0}, 'RA19-pos_377': {'bp': 5001.0, 'sum': 26850.0}, 'RA18-pos_360': {'bp': 4828.0, 'sum': 26071.0}, 'HC9-pos_381': {'bp': 4758.0, 'sum': 24801.0}, 'HC10-pos_357': {'bp': 4648.0, 'sum': 22136.0}, 'RA19-pos_365': {'bp': 4625.0, 'sum': 28015.0}, 'HC20-pos_374': {'bp': 4551.0, 'sum': 23249.0}, 'HC10-pos_372': {'bp': 4543.0, 'sum': 20430.0}, 'HC25-pos_375': {'bp': 4422.0, 'sum': 17014.0}, 'RA18-pos_378': {'bp': 4160.0, 'sum': 22125.0}, 'RA14-pos_339': {'bp': 3536.0, 'sum': 16439.0}, 'QC5-pos_385': {'bp': 3315.0, 'sum': 12539.0}, 'HC20-pos_387': {'bp': 3228.0, 'sum': 18298.0}, 'RA9-pos_370': {'bp': 3053.0, 'sum': 13809.0}, 'HC14-pos_375': {'bp': 3023.0, 'sum': 19196.0}, 'QC2-pos_367': {'bp': 3017.0, 'sum': 14138.0}, 'RA12-pos_387': {'bp': 2809.0, 'sum': 13679.0}, 'QC4-pos_375': {'bp': 2766.0, 'sum': 11959.0}, 'QC3-pos_364': {'bp': 2738.0, 'sum': 13197.0}, 'QC1-pos_356': {'bp': 2634.0, 'sum': 13643.0}, 'HC14-pos_361': {'bp': 2480.0, 'sum': 17002.0}, 'QC2-pos_381': {'bp': 2361.0, 'sum': 14637.0}, 'QC1-pos_372': {'bp': 2327.0, 'sum': 14511.0}, 'RA7-pos_382': {'bp': 2095.0, 'sum': 8937.0}, 'QC5-pos_370': {'bp': 1873.0, 'sum': 8910.0}, 'QC7-pos_392': {'bp': 1724.0, 'sum': 8304.0}, 'RA9-pos_389': {'bp': 1694.0, 'sum': 8869.0}, 'QC4-pos_361': {'bp': 1517.0, 'sum': 7324.0}, 'QC8-pos_392': {'bp': 1494.0, 'sum': 8721.0}, 'QC3-pos_352': {'bp': 1323.0, 'sum': 9040.0}, 'RA14-pos_324': {'bp': 1054.0, 'sum': 6097.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.134998
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 305.136321; int 491.530; delta(ppm) 9.466994
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C18H16N4O; [M+H]+; delta(ppm) -11.370177
  128.0704974 28.7482 128.070940 16.4909 16.49 0.2880 46 f{C6H10N1O2}/-0.84ppm,p-C6H11N1O5
  130.0498447 51.1827 130.050300 11.8801 27.44 0.4349 51 f{C8H6N2}/-20.80ppm,p-C4H15O7
  130.0857794 19.5517 130.086235 21.7088 18.28 0.2252 36 f{C6H12N1O2}/-3.66ppm,p-C6H9N1O5
  132.0655316 35.0961 132.066000 15.2879 17.43 0.3102 50 f{C8H8N2}/-20.20ppm,p-C4H13O7
  140.0704678 54.6606 140.070990 12.2653 31.62 0.1840 51 f{C7H10N1O2}/-0.98ppm,p-C5H11N1O5
  142.0857738 342.4936 142.086310 7.0802 103.89 0.5446 51 f{C7H12N1O2}/-3.39ppm,p-C5H9N1O5
  146.0813055 95.9473 146.081870 7.5848 36.03 0.6385 51 f{C9H10N2}/-17.42ppm,p-C3H11O7
  158.0455160 24.9403 158.046170 16.3687 12.72 0.0969 47 f{C9H6N2O1}/-12.33ppm,p-C3H15O6
  158.0813056 146.6736 158.081960 6.2436 45.48 0.4624 51 f{C10H10N2}/-16.09ppm,p-C2H11O7
  160.0969389 89.1561 160.097620 10.0377 39.34 0.4213 51 f{C10H12N2}/-16.00ppm,p-C2H9O7
  169.0974440 64.7838 169.098250 9.7518 28.13 0.5600 51 f{C8H13N2O2}/1.71ppm,p-C4H8O5
  171.1137048 26.6611 171.114540 16.4160 14.48 0.1953 45 f{C8H15N2O2}/5.26ppm,p-C4H6O5
  185.0923693 51.6447 185.093420 13.3501 29.02 0.4975 51 f{C8H13N2O3}/1.62ppm,p-C4H8O4
  185.5000777 17.5796 185.501135 22.5445 8.85 0.3320 36 ?
  186.0752734 999.0000 186.076340 4.0844 24.60 0.4714 51 f{C11H10N2O1}/-18.76ppm,p-C1H11O6
  197.0922367 68.5767 197.093490 8.7624 35.37 0.4415 51 f{C9H13N2O3}/0.85ppm,p-C3H8O4
  197.1280861 14.3419 197.129340 18.1557 8.53 0.3819 37 f{C10H17N2O2}/-1.87ppm,p-C2H4O5
  204.0863610 204.6798 204.087740 7.1587 62.61 0.5314 51 f{C11H12N2O2}/-14.54ppm,p-C1H9O5
  215.1027268 30.2153 215.104315 14.0723 12.98 0.2103 42 f{C9H15N2O4}/0.43ppm,p-C3H6O3
  241.1187029 56.8913 241.120840 10.2149 20.24 0.4235 51 f{C9H21O7}/-39.30ppm,p-C3N2
  259.1281078 18.0561 259.130670 19.5232 10.98 0.0954 41 f{C11H19N2O5}/-2.86ppm,p-C1H2O2
  287.1256251 69.3109 287.127810 11.5350 34.24 0.6004 51 f{C12H19N2O6}/6.49ppm,p-H2O1
  305.1350545 31.5503 305.136620 19.3947 20.15 1.0000 49 f{C12H21N2O7}/2.38ppm,p
  305.1593454 21.9446 305.160910 24.9181 20.29 0.2064 38 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  44.049212 37.57 37
  56.049349 35.70 35
  58.064864 37.57 37
  68.049307 26.96 26
  70.065060 132.05 132
  72.080972 18.72 18
  84.080703 36.77 36
  86.059865 164.63 164
  88.039116 33.05 33
  100.075728 33.65 33
  102.055252 35.64 35
  103.039042 46.35 46
  114.054662 813.43 813
  114.090757 30.69 30
  115.058741 26.57 26
  128.070497 28.75 28
  130.049845 51.18 51
  130.085779 19.55 19
  132.065532 35.10 35
  140.070468 54.66 54
  142.085774 342.49 342
  146.081305 95.95 95
  158.045516 24.94 24
  158.081306 146.67 146
  160.096939 89.16 89
  169.097444 64.78 64
  171.113705 26.66 26
  185.092369 51.64 51
  185.500078 17.58 17
  186.075273 999.00 999
  197.092237 68.58 68
  197.128086 14.34 14
  204.086361 204.68 204
  215.102727 30.22 30
  241.118703 56.89 56
  259.128108 18.06 18
  287.125625 69.31 69
  305.135055 31.55 31
  305.159345 21.94 21
//
