ACCESSION: MSBNK-SMB_Measured-HSA032P0581004
RECORD_TITLE: Characterized; UNPD9948; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_4425': {'bp': 130889.0, 'sum': 250478.0}, 'HC1-pos_4899': {'bp': 42483.0, 'sum': 91876.0}, 'HC1-pos_4022': {'bp': 12871.0, 'sum': 18989.0}, 'RA11-pos_4157': {'bp': 3568.0, 'sum': 6756.0}, 'RA11-pos_4143': {'bp': 2671.0, 'sum': 4966.0}, 'QC4-pos_4295': {'bp': 2226.0, 'sum': 4517.0}, 'QC1-pos_4156': {'bp': 1604.0, 'sum': 3224.0}, 'HC1-pos_3655': {'bp': 1156.0, 'sum': 3191.0}, 'QC7-pos_4200': {'bp': 1066.0, 'sum': 2131.0}, 'QC2-pos_4216': {'bp': 1038.0, 'sum': 2712.0}, 'QC3-pos_4262': {'bp': 863.0, 'sum': 2688.0}, 'QC6-pos_4131': {'bp': 785.0, 'sum': 2101.0}, 'QC3-pos_4698': {'bp': 583.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 581.341377
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 581.345047; int 364.527; delta(ppm) 6.326108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.351; C35H48O7; [M+H]+; delta(ppm) -4.405830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.725; C34H46N4O3; [M+Na]+; delta(ppm) 15698.528576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.276; C36H44N4O3; [M+H]+; delta(ppm) -6.706357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.262; C30H47O4P; [M+C2H6OS+H]+; delta(ppm) 3.976602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.370; C29H46N2O3S; [M+C2H6OS+H]+; delta(ppm) 1.019029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.278; C28H53O10P; [M+H]+; delta(ppm) -0.327418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.114; C32H42N2O3; [M+C2H6OS+H]+; delta(ppm) 6.817919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H50O7; [M+Na]+; delta(ppm) 15700.901931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C35H48O7; [M+H]+; delta(ppm) -4.405830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C30H47O4P; [M+C2H6OS+H]+; delta(ppm) 3.976602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C29H46N2O3S; [M+C2H6OS+H]+; delta(ppm) 1.019029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H44N4O3; [M+H]+; delta(ppm) -6.706357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H46N4O3; [M+Na]+; delta(ppm) 15698.528576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.238; C33H50O7; [M+Na]+; delta(ppm) 15700.901931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.935; C35H48O7; [M+H]+; delta(ppm) -4.405830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.983; C31H44N6O5; [M+H]+; delta(ppm) 0.213316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.171; C30H48N2O9; [M+H]+; delta(ppm) 2.513875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.115; C34H46N4O3; [M+Na]+; delta(ppm) 15698.528576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.666; C36H44N4O3; [M+H]+; delta(ppm) -6.706357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.863; C28H53O10P; [M+H]+; delta(ppm) -0.327418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C29H46N6O5; [M+Na]+; delta(ppm) 15705.667307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.875; C34H48F2O4; [M+Na]+; delta(ppm) 15707.269074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.790; C29H49N4O6P; [M+H]+; delta(ppm) -2.627963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.515; C31H49F3O5; [M+Na]+; delta(ppm) 15705.241311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C27H52N2O9S; [M+H]+; delta(ppm) -3.284965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C25H46N2O8; [M+C2H6OS+H]+; delta(ppm) -3.284965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.322; C33H45FN4O4; [M+H]+; delta(ppm) -8.671862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.918; C36H49FO3S; [M+H]+; delta(ppm) -2.067377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.918; C34H43FO2; [M+C2H6OS+H]+; delta(ppm) -2.067377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.784; C32H54O4Si2; [M+Na]+; delta(ppm) -86370.860464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.305; C29H52N2O6Si2; [M+H]+; delta(ppm) -99092.361059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.991; C34H51FO3S; [M+Na]+; delta(ppm) 15703.314414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C29H43FN2O4; [M+C2H6OS+H]+; delta(ppm) 4.852360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.006; C27H54N2O6Si2; [M+Na]+; delta(ppm) -86365.084413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.567; C28H50N2O9; [M+Na]+; delta(ppm) 15708.040696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.349; C27H48FO5P; [M+C2H6OS+H]+; delta(ppm) 2.011054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.067; C29H54N2O4S2; [M+Na]+; delta(ppm) 15706.498527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.194; C30H39FN6; [M+C2H6OS+H]+; delta(ppm) 2.551791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H50O7; [M+Na]+; delta(ppm) 15700.901931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C35H48O7; [M+H]+; delta(ppm) -4.405830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C25H46N2O8; [M+C2H6OS+H]+; delta(ppm) -3.284965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C29H43FN2O4; [M+C2H6OS+H]+; delta(ppm) 4.852360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C27H48FO5P; [M+C2H6OS+H]+; delta(ppm) 2.011054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H44N6O5; [M+H]+; delta(ppm) 0.213316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H48N2O9; [M+H]+; delta(ppm) 2.513875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H43FO2; [M+C2H6OS+H]+; delta(ppm) -2.067377
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; YFLBQKLEXJGASL-DDCVJZCWNA-N; [M+H]+; OC1=CC=C2NC3=C(N=CC=C3C2=C1)C1=C[C@@]2(O)CC\C=C/CCCC[N@]3CC[C@@H]1[C@]1(C[C@@]45CC[C@@H](CCCN4[C@@H]21)O5)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.254; BKEROKGINJVXMS-UHFFFAOYSA-N; [M+H]+; OC1CCC23OC1CCN3C4C5(O)C=C(C6=NC=CC=7C8=CC=CC=C8NC67)C9CCN(CCCCC=CCC5)CC94C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.254; NOPRRBBCKDLGFT-MBOPIURENA-N; [M+H]+; OC1=NC(=C2NC3=CC=CC=C3C2=C1O)C1=C[C@@]2(O)CC\C=C/CCCC[N@@]3CC[C@@H]1[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.254; KYLZDBBEWRTKTG-UIEGNNLMNA-N; [M+H]+; OC1=CC=CC2=C1NC1=C(N=CC=C21)C1=C[C@@]2(O)CC\C=C\CCCC[N@@]3CC[C@@H]1[C@]1(C[C@@H]4CCC(=O)CCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.254; GNVMYASVHYRDQY-MXGVBOAANA-N; [M+H]+; OC1=CC2=C(NC3=C(N=CC=C23)C2=C[C@@]3(O)CC\C=C\CCCC[N@@]4CC[C@@H]2[C@]2(C[C@@H]5CCC(=O)CCCN5[C@@H]32)C4)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; COXVUBUBSHEGNP-UHFFFAOYSA-N; [M+H]+; 6-{4,7-dihydroxy-5,12-dimethyl-13,23-dioxohexacyclo[14.5.3.1?,??.0?,?.0?,??.0??,??]pentacosa-6(24),9-dien-2-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; LVTDKRIMXLJUAE-JTQWKVPKSA-N; [M+H]+; SB 253518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; LMCIBZKHUIIKIJ-DNDHEYTMNA-N; [M+H]+; UNPD201658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; HDRDJUCRCWTMQP-UHFFFAOYSA-N; [M+H]+; 2-(2-(2-(2-(2-hydroxy-3-methylpentanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; KYLZDBBEWRTKTG-UIEGNNLMNA-N; [M+H]+; Manzamine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; GNVMYASVHYRDQY-MXGVBOAANA-N; [M+H]+; Manzamine X;(+)-Manzamine X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; VBDZCMDPJQQKOS-YZRYHEOZNA-N; [M+H]+; UNPD188145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; ROGVMWRUADEDLF-LXHKCPETNA-N; [M+H]+; UNPD92658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; XGJBMMXJONRBCA-UHFFFAOYSA-N; [M+H]+; N'-(2-phenylethyl)-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; NOPRRBBCKDLGFT-MBOPIURENA-N; [M+H]+; UNPD91086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; YFLBQKLEXJGASL-DDCVJZCWNA-N; [M+H]+; UNPD161728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; BKEROKGINJVXMS-UHFFFAOYSA-N; [M+H]+; 25-{9H-pyrido[3,4-b]indol-1-yl}-28-oxa-11,22-diazahexacyclo[11.11.2.1?,??.1?,?.0?,??.0?,??]octacosa-16,25-diene-7,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; YIMPDIICGCPBOQ-PYQZMKDBNA-N; [M+Na]+; Colossolactone VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; FBVRGVBJFOCJIL-IZYBJWLBNA-N; [M+Na]+; UNPD106163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; QCTPJZZHHCIENT-ALAZLSMVSA-N; [M+Na]+; UNPD210980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BYKFDKFGANCJIB-ZJNIMRAPNA-N; [M+Na]+; UNPD171748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; PFQYLYPNDQORPK-ZJNIMRAPNA-N; [M+Na]+; UNPD9948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; RXLLRXGUFZUAPE-KCVWGXLGNA-N; [M+Na]+; UNPD205929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; MFGGXMSNGODHMJ-PGQPWRCDNA-N; [M+Na]+; UNPD205928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; LCZVLEFSLQLZPX-PKQAEKHBNA-N; [M+Na]+; Luvungin B;(-)-Luvungin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; FNORVRUYDMBCID-WHCWAQRPSA-N; [M+Na]+; UNPD229504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CCSDAFQOJRPGKA-MVGRBGAYNA-N; [M+Na]+; UNPD130970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IVQMGCRPOUDHBX-APBJYBPSNA-N; [M+Na]+; UNPD196610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; DNFOIGUQFMZFPY-UHFFFAOYSA-N; [M+Na]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; ITVKGADVSNEACE-UHFFFAOYSA-N; [M+Na]+; CNP0434801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; NLLJZGSUSJANTN-JVRPBZTDSA-N; [M+Na]+; UNPD212442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; OZHUDGIWAKILEA-UHFFFAOYSA-N; [M+Na]+; methyl 2-{13-[4-(acetyloxy)-4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-5,9,10-trimethyl-3-oxo-2-oxatetracyclo[7.6.1.0?,??.0??,??]hexadec-13-en-6-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; POTGHKHPKJAJDX-UHFFFAOYSA-N; [M+Na]+; CNP0441631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; PGFGQERXTDRVHO-AVUAGWHSNA-N; [M+Na]+; UNPD134103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DEGDJIVUHWUUKN-MGVJBJSVNA-N; [M+Na]+; UNPD51091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; RJOLZMOKHPFCRU-SBOOPYLVNA-N; [M+Na]+; UNPD41064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; IDGXIXSKISLYAC-UHFFFAOYNA-N; [M+DMSO+H]+; Medicagenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; NZUXOCGZXRCSGC-RVSPTQQPNA-N; [M+DMSO+H]+; 16alpha-hydroxygypsogenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; CLXOLTFMHAXJST-UHFFFAOYNA-N; [M+DMSO+H]+; Esculentic acid (Phytolacca)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; YPYHGMCHNBTMDB-UHFFFAOYNA-N; [M+DMSO+H]+; Ganolucidic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; LTAMPOZNZZLEID-FMIVXFBMNA-N; [M+DMSO+H]+; 22-Deoxoisocucurbitacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; IJFYQSUPMMVTOA-FMIVXFBMNA-N; [M+DMSO+H]+; 22-Deoxocucurbitacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; IKJMFYURFZEUEJ-TUUFYKLNSA-N; [M+DMSO+H]+; azizic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; MZEDXMSSNZEFRY-UHFFFAOYSA-N; [M+Na]+; N-{5-cyclohexyl-1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]tricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; FCYINWZZMUAORL-UHFFFAOYSA-N; [M+Na]+; N-{9,17-dihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}-N''-(3-hydroxypropyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; SCWVCRCOVNDPJB-LOMVQAEJNA-N; [M+DMSO+H]+; Saponaceolide B;(+)-Saponaceolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; DONPTFNDUAGNOP-MQSQCRNNNA-N; [M+DMSO+H]+; Dianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; YOTJBGVSVFKNEU-JOPFMIIHSA-N; [M+DMSO+H]+; 3alpha-hydroxylup-20(29)-en-30-ol-23,28-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; NSVMTBJERUCDHI-UHFFFAOYSA-N; [M+Na]+; N-{11,15-dihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}-N''-(3-hydroxypropyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XRUBFYYNZLBFBN-IUQIBHDYNA-N; [M+DMSO+H]+; 16,23,29-trihydroxy-3-oxo-olean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; KIHVGBMPKKDQCU-UTLYCAEVSA-N; [M+DMSO+H]+; UNPD227021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; PKNYXWMTHFMHKD-UHFFFAOYSA-N; [M+DMSO+H]+; GW 7647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; KDPKGPAHQJHMQT-HMRXXDPNNA-N; [M+DMSO+H]+; UNPD176516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; MLKGNOBMWJPGDM-MGGTWUMCNA-N; [M+DMSO+H]+; UNPD93362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; UIEGOKVPCRANSU-UCNYNIMCNA-N; [M+DMSO+H]+; UNPD117628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; GASVCOQAHAIPDZ-CUDUSRQONA-N; [M+DMSO+H]+; rel-2alpha,3alpha,23-trihydroxy-19-oxo-18,19-seco-urs-11,13(18)-dien-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; KCXKCRWBPHSUMB-RONNMTGCNA-N; [M+DMSO+H]+; UNPD1031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; DVZQJJHIDXRSFW-CTZXGJLTNA-N; [M+DMSO+H]+; UNPD180635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; IITDSETXXKPLFX-BZPHKWNBNA-N; [M+DMSO+H]+; UNPD151084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; VZYJGZZXVOHUMY-LXKMXBBONA-N; [M+DMSO+H]+; UNPD189091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; MVAPDQHLSIGXSG-GPVBGDKDSA-N; [M+DMSO+H]+; Resinacein C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; XLRKASLFHCWUIP-KOPMYMJBNA-N; [M+DMSO+H]+; UNPD152034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; PGDQFMJGCJTDBU-KLGHNZNZNA-N; [M+DMSO+H]+; Aleurodiscal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; LQLFLMUUMZHKFV-QOWVZFTCSA-N; [M+DMSO+H]+; UNPD218604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; LSYAVGGPOAEZFN-RAJKAGMGNA-N; [M+DMSO+H]+; UNPD107089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; RIZLISDRZARZSK-ZDRRSABVNA-N; [M+DMSO+H]+; UNPD88944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; YEBXSXYDYMUMIW-SCRPOUMLNA-N; [M+DMSO+H]+; UNPD76637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; LEMJATOHACPYBT-PIDCAPKJNA-N; [M+DMSO+H]+; UNPD7727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; PHEITJUYVHEUDY-WNPYCOQONA-N; [M+DMSO+H]+; UNPD1541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; GJJWYTGTVPZFKL-SAZRHGHJSA-N; [M+DMSO+H]+; UNPD221920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; UCCQVJRIXILWAE-SBIUHEEINA-N; [M+DMSO+H]+; UNPD207670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; WLEDTAYHFTUEGR-FCKIAVMANA-N; [M+DMSO+H]+; UNPD12882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; CIFKSMSGUVGMGF-DFUMDRDENA-N; [M+DMSO+H]+; UNPD28789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; GFGOZQVJYCVTSK-HOFVPFAXNA-N; [M+DMSO+H]+; UNPD72318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; CEKKMZJREOWTAR-LHKCQRJPSA-N; [M+DMSO+H]+; UNPD211422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; WBRUZQYGCIWBHD-DITCQCGSNA-N; [M+DMSO+H]+; UNPD41886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GNEGPNROTQKQLS-IDYKVUSGSA-N; [M+DMSO+H]+; UNPD213136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HSPINZVQZBUHTE-HMEZIBTKNA-N; [M+DMSO+H]+; UNPD43255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; IXUPIGFALVPUKF-KFUPSTEBNA-N; [M+DMSO+H]+; UNPD67248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; KEOMUCDXLJWLQT-WQCCHCHKNA-N; [M+DMSO+H]+; UNPD77987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; NBJMEEGTJUXGLI-XZKODMPSNA-N; [M+DMSO+H]+; UNPD160492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; NQLKLVWEPFMCHQ-PHORMLSSNA-N; [M+DMSO+H]+; UNPD185698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; PESUICNHFIBIRR-HTQXRMNHNA-N; [M+DMSO+H]+; UNPD147035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; YKXDLUFEGOXEEU-GPNRZTRYNA-N; [M+DMSO+H]+; UNPD116749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; KMGVFINWVGRNJX-WRMWEPSASA-N; [M+DMSO+H]+; 11-oxo-ganoderiol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; CBSXVXHTFQSMEC-DKUHNRNDNA-N; [M+DMSO+H]+; UNPD153264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; GKMOQYYEKGKELF-MHRUIPHJNA-N; [M+DMSO+H]+; UNPD35018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; YKJBGAMSFYITAF-CGQLJKQINA-N; [M+DMSO+H]+; UNPD182643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MPNSFABMYBSINH-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0438600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; CJIWNJPEALLXIX-FODOUOIUNA-N; [M+DMSO+H]+; UNPD25168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; GCZOSJDKEOTOHQ-XLELWKTDNA-N; [M+DMSO+H]+; UNPD25384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KJANSOMALXNCRY-WCESZNEWNA-N; [M+DMSO+H]+; UNPD102118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MSVQOBXUOCLVIA-WQFOBLCPNA-N; [M+DMSO+H]+; UNPD34902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; QYKAPXBOKSBRMO-PVHQXJNNSA-N; [M+DMSO+H]+; UNPD215052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; PHOGNUDVWZJXJN-RLNGNSJJNA-N; [M+DMSO+H]+; UNPD151770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VBLIMTVKFVIDFU-OHKWNRPXNA-N; [M+DMSO+H]+; UNPD142850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SFVOHAIMNZSMBM-IAVOWYLVNA-N; [M+DMSO+H]+; UNPD128036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; UXWIBZNDWIWPRS-LDZDWXEMNA-N; [M+DMSO+H]+; UNPD129627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; ZNSZMBGAKDLHFK-LRQHXTFZNA-N; [M+DMSO+H]+; UNPD194614
