ACCESSION: MSBNK-SMB_Measured-HSA032P0187003
RECORD_TITLE: Characterized; Alanyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA8-pos_744': {'bp': 1322.0, 'sum': 3212.0}, 'HC15-pos_549': {'bp': 1168.0, 'sum': 3577.0}, 'HC17-pos_752': {'bp': 812.0, 'sum': 2616.0}, 'RA5-pos_820': {'bp': 756.0, 'sum': 2454.0}, 'HC10-pos_771': {'bp': 550.0, 'sum': 1481.0}, 'RA4-pos_791': {'bp': 531.0, 'sum': 1765.0}, 'RA13-pos_803': {'bp': 423.0, 'sum': 1033.0}, 'QC7-pos_796': {'bp': 416.0, 'sum': 1251.0}, 'RA21-pos_741': {'bp': 298.0, 'sum': 858.0}, 'HC24-pos_767': {'bp': 259.0, 'sum': 969.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 187.106518
COMMENT: PRECURSOR_M/Z_STDEV 0.000664
COMMENT: PRECURSOR_IN_MS1 mz 187.106940; int 28.920; delta(ppm) 8.047291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 163.110883; int 4.126; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C8H14N2O3; [M+H]+; delta(ppm) -3.535738
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.354; YUUAYBAIHCDHHD; [M+C2H3N+H]+; Metvix
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.575; BXFMNNVJFIGVDJ; [M+C2H3N+H]+; Pentanoic acid, 2-(hydroxyimino)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.757; GIYCJRYESIQCEW; [M+C2H3N+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.966; UTAOVTFSCMSWNC; [M+C2H3N+H]+; 1-Pyrrolidinecarboxylic acid, 3-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.373; DSHWMBCJDOGPTB; [M+C2H3N+H]+; ethyl2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.013; ZORHSASAYVIBLY; [M+C2H3N+H]+; AmbotzHAA1091
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.611; VVYXIRKYWOEDRA; [M+C2H3N+H]+; Methyl 3-Morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.907; WYNTXFYGOPFHTF; [M+C2H3N+H]+; 3-(3-Hydroxypropyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.958; DLCZEMNBMNTMGI; [M+C2H3N+H]+; Methyl N-methyl succinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.056; PHCSTEJVICOGEJ; [M+C2H3N+H]+; 4-glycolyl-morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.002; URCBHRLIPUAWTF; [M+C2H3N+H]+; 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.771; IBPSGJDBOYFNEM; [M+C2H3N+H]+; 4-amino-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.047; WRHBCRWTZNBPIB; [M+C2H3N+H]+; 3-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.540; FMIPNAUMSPFTHK; [M+C2H3N+H]+; 4-hydroxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.862; HZPMDYHAQUNECZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.377; NSTZYWFFBJVZGD; [M+C2H3N+H]+; (3R,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.628; WAIGPJMZARQZDX; [M+C2H3N+H]+; NN-Dimethylsuccinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.015; RAJLHDDMNNFKNT; [M+C2H3N+H]+; 4-Cyclohexene-1,2,3-triol, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.685; VOLMYNNEVGLNMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.950; HGIWJIYAECWSED; [M+C2H3N+H]+; 1-Amino-2-hydroxycyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.788; VIWZVFVJPXTXPA; [M+C2H3N+H]+; Morpholinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.536; AJZOXCVIKHPZEU; [M+C2H3N+H]+; ethyl 3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.779; IZMVGEWQSBMVIU; [M+C2H3N+H]+; ACMC-20mbip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.622; KRQKQTPUBJPCNL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.021; NTIGTCIZCBNMIP; [M+C2H3N+H]+; 3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.076; YDVAFDALOGXWTO; [M+C2H3N+H]+; 4-Methyl-4-nitropentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.577; XAZYBLFYZNUKHD; [M+H]+; (4r)-1-Acetyl-4-Hydroxy-N-Methyl-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.917; BFHKYHMIVDBCPC; [M+C2H3N+H]+; Nuosept 95
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.845; DPDPQQHHTHKSRN; [M+C2H3N+H]+; (4-carboxyoxan-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.582; GOIIOCZFZDAMIJ; [M+H]+; ACMC-20lyrb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.720; HMALWDVRMHVUAW; [M+C2H3N+H]+; Ethyl NN-dimethyloxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.320; BHZGJATVLASYSN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.063; PMKUPUASUWCTRD; [M+C2H3N+H]+; 2-Piperidinone, 3,6-dihydroxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.610; XBPFUNIGMQMISX; [M+H]+; Oprea1_038089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.028; LOJWUWGLJZYAOE; [M+H]+; 2-(4-acetylpiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.158; PBRLRKDRWNHYMD; [M+H]+; 4-Imidazolidinebutanoicacid, 5-methyl-2-oxo- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.274; IJZQTCJAGLIWQW; [M+H]+; Ethyl4-hydroxyimino-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.397; QSZKSGSXMHZCEF; [M+H]+; Bis(2-oxobutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.117; FGKIJORVCGGTTG; [M+H]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.323; OJSLPVQBWUEQAM; [M+H]+; 1-Imidazolidinecarboxylic acid, 2-oxo-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.460; IZFXLIWWJCODDL; [M+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.668; ZEEGXYVIQZEAOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.894; XHOMRVGIIXSPBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.412; FCHUPHLUKSIOHS; [M+H]+; N-Nitroso-N-(butyl-N-butyrolactone)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.991; WPWUFUBLGADILS; [M+H]+; ACMC-20mfum
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; INPGLFHHFHOGRM; [M+C2H3N+H]+; Ambcb4026814
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.081; WPWUFUBLGADILS; [M+H]+; 1-(2-aminopropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.295; VCNVTZWONCZBGQ; [M+C2H3N+H]+; 2-amino-3-(hydroxymethyl)pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.653; YUXNGTNNESSITC; [M+C2H3N+H]+; 1-Isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.148; HJBHOJZDRYXROF; [M+C2H3N+H]+; Methyl 5-aminolevulinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.491; DCICDMMXFIELDF; [M+C2H3N+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.529; OBIXFICISBRHCR; [M+C2H3N+H]+; N-butyl oxamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.034; UZTFMUBKZQVKLK; [M+C2H3N+H]+; 4-Acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.552; XMMJXLKCWNEBJT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.732; CUAUMKXJKVIJHG; [M+C2H3N+H]+; 3-[Acetyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.239; BSIWIVCJKKGHQY; [M+C2H3N+H]+; N-acetyl-2-methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.823; GIYCJRYESIQCEW; [M+C2H3N+H]+; N-(Allyloxycarbonyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.935; RXRMLOFYDLGVHX; [M+H]+; ethyl 2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.698; SJWAAOAMGJMIQH; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.636; WVWZICZAWWGULB; [M+H]+; 5-Amino-2-(2-oxoazetidin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.985; FELJDCNGZFDUNR; [M+H]+; 2-[(pyrrolidin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.781; VOLMYNNEVGLNMS; [M+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.455; XAZYBLFYZNUKHD; [M+H]+; 2-Pyrrolidinecarboxamide, 1-acetyl-4-hydroxy-N-methyl-, (2S,4S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.617; XORIKGKTBZTHEF; [M+H]+; N-[2-(2-Oxo-1,3-oxazinan-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.323; LOJWUWGLJZYAOE; [M+H]+; 2-(4-Acetylpiperazin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.095; XBPFUNIGMQMISX; [M+H]+; 4-Oxo-4-piperazin-1-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.980; WPWUFUBLGADILS; [M+H]+; 1-(2-aminopropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; VCNVTZWONCZBGQ; [M+C2H3N+H]+; 2-amino-3-(hydroxymethyl)pent-3-enoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alanyl-Proline, WPWUFUBLGADILS-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028695;
CH$NAME: Alanyl-Proline
CH$NAME: (2S)-1-[(2S)-2-aminopropanoyl]pyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H14N2O3
CH$EXACT_MASS: 186.100442
CH$SMILES: C[C@@H](C(=O)N1CCC[C@H]1C(=O)O)N
CH$IUPAC: InChI=1S/C8H14N2O3/c1-5(9)7(11)10-4-2-3-6(10)8(12)13/h5-6H,2-4,9H2,1H3,(H,12,13)/t5-,6-/m0/s1
CH$LINK: INCHIKEY WPWUFUBLGADILS-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:83525
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.318
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 187.107060
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xu-9400000000-d348e2ea5d90f9e0a79e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0491210 598.8393 44.049429 9.9661 146.87 0.8383 8 f{C2H6N1}/-8.05ppm,p-C6H9N1O3
  70.0653040 999.0000 70.065454 16.7701 0.00 0.9755 10 f{C4H8N1}/2.55ppm,p-C4H7N1O3
  116.0709624 614.0652 116.071332 10.6831 134.56 1.0000 10 f{C5H10N1O2}/3.08ppm,p-C3H5N1O1
  128.9638484 139.8117 128.964297 15.7874 81.40 0.2240 9 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  44.049121 598.84 598
  70.065304 999.00 999
  116.070962 614.07 614
  128.963848 139.81 139
//
