ACCESSION: MSBNK-SMB_Measured-HSA032P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC1-pos_8553': {'bp': 3676.0, 'sum': 6276.0}, 'QC1-pos_7946': {'bp': 3011.0, 'sum': 4966.0}, 'HC18-pos_8170': {'bp': 2651.0, 'sum': 4021.0}, 'HC1-pos_8535': {'bp': 2641.0, 'sum': 4580.0}, 'RA1-pos_9090': {'bp': 2443.0, 'sum': 4850.0}, 'HC18-pos_8144': {'bp': 2300.0, 'sum': 3064.0}, 'QC3-pos_8004': {'bp': 2195.0, 'sum': 4297.0}, 'HC6-pos_8555': {'bp': 2150.0, 'sum': 3512.0}, 'RA4-pos_8451': {'bp': 2066.0, 'sum': 3692.0}, 'QC2-pos_7939': {'bp': 2042.0, 'sum': 3415.0}, 'QC1-pos_7973': {'bp': 2014.0, 'sum': 4955.0}, 'HC11-pos_8298': {'bp': 1912.0, 'sum': 2828.0}, 'HC13-pos_8598': {'bp': 1905.0, 'sum': 2667.0}, 'RA2-pos_8549': {'bp': 1843.0, 'sum': 3444.0}, 'RA3-pos_8271': {'bp': 1610.0, 'sum': 2884.0}, 'RA5-pos_8736': {'bp': 1595.0, 'sum': 2815.0}, 'HC14-pos_8101': {'bp': 1518.0, 'sum': 2737.0}, 'HC7-pos_8424': {'bp': 1451.0, 'sum': 2825.0}, 'HC26-pos_8597': {'bp': 1410.0, 'sum': 2497.0}, 'RA13-pos_8402': {'bp': 1369.0, 'sum': 1978.0}, 'RA7-pos_8311': {'bp': 1346.0, 'sum': 2715.0}, 'HC3-pos_8670': {'bp': 1278.0, 'sum': 1984.0}, 'HC16-pos_8633': {'bp': 1254.0, 'sum': 1706.0}, 'QC6-pos_7429': {'bp': 1234.0, 'sum': 2099.0}, 'RA25-pos_8465': {'bp': 1210.0, 'sum': 1922.0}, 'QC7-pos_7739': {'bp': 1183.0, 'sum': 2353.0}, 'QC4-pos_8084': {'bp': 1178.0, 'sum': 2109.0}, 'QC8-pos_7757': {'bp': 1171.0, 'sum': 2078.0}, 'QC7-pos_7719': {'bp': 1167.0, 'sum': 2149.0}, 'RA11-pos_8215': {'bp': 1155.0, 'sum': 1970.0}, 'HC24-pos_8155': {'bp': 1116.0, 'sum': 2235.0}, 'QC5-pos_7751': {'bp': 1106.0, 'sum': 1739.0}, 'HC7-pos_8400': {'bp': 1084.0, 'sum': 1948.0}, 'HC12-pos_8555': {'bp': 1069.0, 'sum': 1598.0}, 'RA12-pos_8437': {'bp': 1059.0, 'sum': 1874.0}, 'HC22-pos_8385': {'bp': 1054.0, 'sum': 2170.0}, 'HC17-pos_8321': {'bp': 1041.0, 'sum': 2109.0}, 'RA6-pos_8347': {'bp': 1025.0, 'sum': 1991.0}, 'HC12-pos_8572': {'bp': 1023.0, 'sum': 1836.0}, 'HC21-pos_8158': {'bp': 1022.0, 'sum': 1784.0}, 'HC19-pos_8066': {'bp': 1009.0, 'sum': 2179.0}, 'HC4-pos_8268': {'bp': 987.0, 'sum': 2105.0}, 'QC3-pos_7992': {'bp': 984.0, 'sum': 1870.0}, 'RA16-pos_7799': {'bp': 980.0, 'sum': 1542.0}, 'HC2-pos_8773': {'bp': 979.0, 'sum': 2150.0}, 'HC5-pos_8365': {'bp': 977.0, 'sum': 2604.0}, 'RA10-pos_8487': {'bp': 943.0, 'sum': 1705.0}, 'RA8-pos_7581': {'bp': 941.0, 'sum': 1787.0}, 'HC9-pos_8390': {'bp': 925.0, 'sum': 1687.0}, 'HC11-pos_8274': {'bp': 914.0, 'sum': 1621.0}, 'HC23-pos_8004': {'bp': 902.0, 'sum': 1547.0}, 'QC2-pos_7953': {'bp': 862.0, 'sum': 2234.0}, 'RA15-pos_8234': {'bp': 854.0, 'sum': 1559.0}, 'RA22-pos_8340': {'bp': 837.0, 'sum': 1443.0}, 'RA19-pos_8419': {'bp': 826.0, 'sum': 1891.0}, 'HC25-pos_8281': {'bp': 825.0, 'sum': 1481.0}, 'RA18-pos_8474': {'bp': 801.0, 'sum': 1769.0}, 'RA14-pos_7470': {'bp': 795.0, 'sum': 1932.0}, 'RA20-pos_8205': {'bp': 746.0, 'sum': 1708.0}, 'RA26-pos_7709': {'bp': 709.0, 'sum': 1194.0}, 'RA24-pos_7831': {'bp': 648.0, 'sum': 1360.0}, 'HC10-pos_8127': {'bp': 579.0, 'sum': 1088.0}, 'RA13-pos_8382': {'bp': 419.0, 'sum': 672.0}, 'HC6-pos_8521': {'bp': 401.0, 'sum': 758.0}, 'RA25-pos_8441': {'bp': 398.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 904.687905
COMMENT: PRECURSOR_M/Z_STDEV 0.002822
COMMENT: PRECURSOR_IN_MS1 mz 904.687944; int 64.446; delta(ppm) -26.301253
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H82N33O2PS; [M+H]+; delta(ppm) 2.152641
COMMENT: PROPOSED_MF MS-FINDER 2.303; C30H90N21O6PS; [M+H]+; delta(ppm) -3.783821
COMMENT: PROPOSED_MF MS-FINDER 2.303; C47H104NO6P3S; [M+H]+; delta(ppm) 1.090445
COMMENT: PROPOSED_MF MS-FINDER 2.302; C43H82N16O2S; [M+NH4]+; delta(ppm) 1.565721
COMMENT: PROPOSED_MF MS-FINDER 2.302; C30H86N17O4PS2; [M+IsoProp+H]+; delta(ppm) 33216.131488
COMMENT: PROPOSED_MF MS-FINDER 2.302; C45H85N3O11; [M+IsoProp+H]+; delta(ppm) 33221.277254
COMMENT: PROPOSED_MF MS-FINDER 2.301; C31H83N17O4S2; [M+2ACN+H]+; delta(ppm) 66049.637044
COMMENT: PROPOSED_MF MS-FINDER 2.301; C35H87N11O6S2; [M+2ACN+H]+; delta(ppm) 66046.263768
COMMENT: PROPOSED_MF MS-FINDER 2.300; C43H85N17O2S; [M+H]+; delta(ppm) 1.565721
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H74N31O4P; [M+IsoProp+H]+; delta(ppm) 33210.238910
COMMENT: PROPOSED_MF MS-FINDER 2.299; C42H86N12O6S; [M+NH4]+; delta(ppm) 3.044043
COMMENT: PROPOSED_MF MS-FINDER 2.298; C44H82N14O5; [M+NH4]+; delta(ppm) -5.646516
COMMENT: PROPOSED_MF MS-FINDER 2.298; C50H96O8P2; [M+NH4]+; delta(ppm) -4.296019
COMMENT: PROPOSED_MF MS-FINDER 2.297; C42H91N6O11P; [M+NH4]+; delta(ppm) 6.422892
COMMENT: PROPOSED_MF MS-FINDER 2.297; C42H94N7O11P; [M+H]+; delta(ppm) 6.422892
COMMENT: PROPOSED_MF MS-FINDER 2.297; C42H89N13O6S; [M+H]+; delta(ppm) 3.044043
COMMENT: PROPOSED_MF MS-FINDER 2.297; C44H85N15O5; [M+H]+; delta(ppm) -5.646516
COMMENT: PROPOSED_MF MS-FINDER 2.297; C50H99NO8P2; [M+H]+; delta(ppm) -4.296019
COMMENT: PROPOSED_MF MS-FINDER 2.297; C38H85N9O9S; [M+IsoProp+H]+; delta(ppm) 33220.467999
COMMENT: PROPOSED_MF MS-FINDER 2.296; C45H94N2O12S; [M+NH4]+; delta(ppm) 1.554116
COMMENT: PROPOSED_MF MS-FINDER 2.296; C23H82N31O5P; [M+H]+; delta(ppm) -5.059605
COMMENT: PROPOSED_MF MS-FINDER 2.295; C39H93N5O6P2S; [M+2ACN+H]+; delta(ppm) 66041.295399
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H79N30O5P; [M+NH4]+; delta(ppm) -5.059605
COMMENT: PROPOSED_MF MS-FINDER 2.295; C50H97O6P3; [M+NH4]+; delta(ppm) 4.816754
COMMENT: PROPOSED_MF MS-FINDER 2.295; C44H81N11O3S; [M+IsoProp+H]+; delta(ppm) 33214.142979
COMMENT: PROPOSED_MF MS-FINDER 2.294; C31H83N24O2PS; [M+NH4]+; delta(ppm) -5.262123
COMMENT: PROPOSED_MF MS-FINDER 2.294; C49H86N6O8; [M+NH4]+; delta(ppm) 3.802100
COMMENT: PROPOSED_MF MS-FINDER 2.294; C45H97N3O12S; [M+H]+; delta(ppm) 1.554116
COMMENT: PROPOSED_MF MS-FINDER 2.294; C50H100NO6P3; [M+H]+; delta(ppm) 4.816754
COMMENT: PROPOSED_MF MS-FINDER 2.294; C32H81N19O3S2; [M+IsoProp+H]+; delta(ppm) 33218.080583
COMMENT: PROPOSED_MF MS-FINDER 2.293; C45H93NO5P2S; [M+2ACN+H]+; delta(ppm) 66050.353297
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H86N25O2PS; [M+H]+; delta(ppm) -5.262123
COMMENT: PROPOSED_MF MS-FINDER 2.292; C50H83N3O6; [M+2ACN+H]+; delta(ppm) 66046.306713
COMMENT: PROPOSED_MF MS-FINDER 2.292; C46H94O15; [M+NH4]+; delta(ppm) -5.658122
COMMENT: PROPOSED_MF MS-FINDER 2.292; C36H85N13O5S2; [M+IsoProp+H]+; delta(ppm) 33214.911884
COMMENT: PROPOSED_MF MS-FINDER 2.291; C46H90N6O8S; [M+NH4]+; delta(ppm) 0.075798
COMMENT: PROPOSED_MF MS-FINDER 2.291; C49H89N7O8; [M+H]+; delta(ppm) 3.802100
COMMENT: PROPOSED_MF MS-FINDER 2.290; C40H91N7O5P2S; [M+IsoProp+H]+; delta(ppm) 33210.244826
COMMENT: PROPOSED_MF MS-FINDER 2.288; C36H83N15O2S2; [M+2ACN+H]+; delta(ppm) 66044.583733
COMMENT: PROPOSED_MF MS-FINDER 2.288; C50H82N10O4; [M+NH4]+; delta(ppm) 2.323776
COMMENT: PROPOSED_MF MS-FINDER 2.288; C30H77N31O2; [M+H]+; delta(ppm) -7.680337
COMMENT: PROPOSED_MF MS-FINDER 2.288; C46H93N7O8S; [M+H]+; delta(ppm) 0.075798
COMMENT: PROPOSED_MF MS-FINDER 2.287; C36H86N16O7S; [M+NH4]+; delta(ppm) -4.926261
COMMENT: PROPOSED_MF MS-FINDER 2.287; C52H91N2O7P; [M+NH4]+; delta(ppm) -2.470245
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H71N29O2; [M+2ACN+H]+; delta(ppm) 66038.310757
COMMENT: PROPOSED_MF MS-FINDER 2.286; C36H89N17O7S; [M+H]+; delta(ppm) -4.926261
COMMENT: PROPOSED_MF MS-FINDER 2.286; C35H89N9O9S2; [M+IsoProp+H]+; delta(ppm) 33216.490036
COMMENT: PROPOSED_MF MS-FINDER 2.285; C30H74N30O2; [M+NH4]+; delta(ppm) -7.680337
COMMENT: PROPOSED_MF MS-FINDER 2.285; C50H85N11O4; [M+H]+; delta(ppm) 2.323776
COMMENT: PROPOSED_MF MS-FINDER 2.284; C46H91N3O4P2S; [M+IsoProp+H]+; delta(ppm) 33218.753398
COMMENT: PROPOSED_MF MS-FINDER 2.283; C48H90N2O12; [M+NH4]+; delta(ppm) 5.280429
COMMENT: PROPOSED_MF MS-FINDER 2.283; C52H94N3O7P; [M+H]+; delta(ppm) -2.470245
COMMENT: PROPOSED_MF MS-FINDER 2.283; C39H96N3O7P3S; [M+IsoProp+H]+; delta(ppm) 33221.551179
COMMENT: PROPOSED_MF MS-FINDER 2.282; C53H90O10; [M+NH4]+; delta(ppm) 0.833851
COMMENT: PROPOSED_MF MS-FINDER 2.282; C48H93N3O12; [M+H]+; delta(ppm) 5.280429
COMMENT: PROPOSED_MF MS-FINDER 2.282; C34H90N11O6PS2; [M+IsoProp+H]+; delta(ppm) 33212.962800
COMMENT: PROPOSED_MF MS-FINDER 2.281; C34H79N17O4S; [M+2ACN+H]+; delta(ppm) 66053.871845
COMMENT: PROPOSED_MF MS-FINDER 2.281; C38H84N11O6P; [M+2ACN+H]+; delta(ppm) 66038.547205
COMMENT: PROPOSED_MF MS-FINDER 2.281; C33H91N16O5PS2; [M+NH4]+; delta(ppm) 0.460196
COMMENT: PROPOSED_MF MS-FINDER 2.281; C45H91N8O5PS; [M+NH4]+; delta(ppm) -3.228293
COMMENT: PROPOSED_MF MS-FINDER 2.280; C41H79N11O6; [M+2ACN+H]+; delta(ppm) 66054.733349
COMMENT: PROPOSED_MF MS-FINDER 2.280; C46H78N16O2; [M+NH4]+; delta(ppm) 5.292034
COMMENT: PROPOSED_MF MS-FINDER 2.280; C46H81N17O2; [M+H]+; delta(ppm) 5.292034
COMMENT: PROPOSED_MF MS-FINDER 2.280; C39H82N13O5P; [M+IsoProp+H]+; delta(ppm) 33207.663299
COMMENT: PROPOSED_MF MS-FINDER 2.280; C51H81N5O5; [M+IsoProp+H]+; delta(ppm) 33214.952224
COMMENT: PROPOSED_MF MS-FINDER 2.279; C33H94N17O5PS2; [M+H]+; delta(ppm) 0.460196
COMMENT: PROPOSED_MF MS-FINDER 2.279; C45H94N9O5PS; [M+H]+; delta(ppm) -3.228293
COMMENT: PROPOSED_MF MS-FINDER 2.278; C25H84N21O3PS2; [M+2ACN+H]+; delta(ppm) 66050.935396
COMMENT: PROPOSED_MF MS-FINDER 2.278; C41H90N8O10S; [M+NH4]+; delta(ppm) 4.522369
COMMENT: PROPOSED_MF MS-FINDER 2.278; C30H91N21O4P2S; [M+H]+; delta(ppm) 5.328962
COMMENT: PROPOSED_MF MS-FINDER 2.278; C53H93NO10; [M+H]+; delta(ppm) 0.833851
COMMENT: PROPOSED_MF MS-FINDER 2.278; C32H86N13O8PS; [M+IsoProp+H]+; delta(ppm) 33221.687617
COMMENT: PROPOSED_MF MS-FINDER 2.278; C35H77N19O3S; [M+IsoProp+H]+; delta(ppm) 33222.058558
COMMENT: PROPOSED_MF MS-FINDER 2.277; C30H88N20O4P2S; [M+NH4]+; delta(ppm) 5.328962
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H79N27O3S2; [M+2ACN+H]+; delta(ppm) 66043.952398
COMMENT: PROPOSED_MF MS-FINDER 2.276; C35H80N15O5P; [M+2ACN+H]+; delta(ppm) 66056.031714
COMMENT: PROPOSED_MF MS-FINDER 2.276; C41H93N9O10S; [M+H]+; delta(ppm) 4.522369
COMMENT: PROPOSED_MF MS-FINDER 2.276; C36H78N17O4P; [M+IsoProp+H]+; delta(ppm) 33224.087438
COMMENT: PROPOSED_MF MS-FINDER 2.276; C42H77N13O5; [M+IsoProp+H]+; delta(ppm) 33222.867815
COMMENT: PROPOSED_MF MS-FINDER 2.274; C42H97NO5P2S2; [M+2ACN+H]+; delta(ppm) 66046.118524
COMMENT: PROPOSED_MF MS-FINDER 2.273; C33H79N19O3S; [M+2ACN+H]+; delta(ppm) 66039.760621
COMMENT: PROPOSED_MF MS-FINDER 2.272; C26H82N23O2PS2; [M+IsoProp+H]+; delta(ppm) 33219.300195
COMMENT: PROPOSED_MF MS-FINDER 2.271; C34H88N13O3PS2; [M+2ACN+H]+; delta(ppm) 66042.508820
COMMENT: PROPOSED_MF MS-FINDER 2.271; C35H86N18O4S2; [M+NH4]+; delta(ppm) 2.285987
COMMENT: PROPOSED_MF MS-FINDER 2.271; C43H96N6O6P2S; [M+NH4]+; delta(ppm) -5.054064
COMMENT: PROPOSED_MF MS-FINDER 2.271; C39H86N17O5P; [M+H]+; delta(ppm) 7.912834
COMMENT: PROPOSED_MF MS-FINDER 2.271; C42H90N13O6P; [M+H]+; delta(ppm) -7.472279
COMMENT: PROPOSED_MF MS-FINDER 2.271; C22H77N29O2S2; [M+IsoProp+H]+; delta(ppm) 33212.740689
COMMENT: PROPOSED_MF MS-FINDER 2.270; C49H84N5O3P; [M+2ACN+H]+; delta(ppm) 66042.551765
COMMENT: PROPOSED_MF MS-FINDER 2.270; C42H87N12O6P; [M+NH4]+; delta(ppm) -7.472279
COMMENT: PROPOSED_MF MS-FINDER 2.270; C43H99N7O6P2S; [M+H]+; delta(ppm) -5.054064
COMMENT: PROPOSED_MF MS-FINDER 2.270; C34H77N21O2S; [M+IsoProp+H]+; delta(ppm) 33208.803126
COMMENT: PROPOSED_MF MS-FINDER 2.269; C47H89N3O4P2; [M+2ACN+H]+; delta(ppm) 66040.476860
COMMENT: PROPOSED_MF MS-FINDER 2.269; C39H83N16O5P; [M+NH4]+; delta(ppm) 7.912834
COMMENT: PROPOSED_MF MS-FINDER 2.268; C39H90N12O6S2; [M+NH4]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF MS-FINDER 2.268; C35H89N19O4S2; [M+H]+; delta(ppm) 2.285987
COMMENT: PROPOSED_MF MS-FINDER 2.267; C42H101N2O8P3S; [M+NH4]+; delta(ppm) 5.537025
COMMENT: PROPOSED_MF MS-FINDER 2.267; C47H86N10O4S; [M+NH4]+; delta(ppm) -1.402515
COMMENT: PROPOSED_MF MS-FINDER 2.265; C39H93N13O6S2; [M+H]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF MS-FINDER 2.265; C47H89N11O4S; [M+H]+; delta(ppm) -1.402515
COMMENT: PROPOSED_MF MS-FINDER 2.265; C35H86N15O2PS2; [M+IsoProp+H]+; delta(ppm) 33211.384658
COMMENT: PROPOSED_MF MS-FINDER 2.264; C35H91N12O9PS; [M+NH4]+; delta(ppm) 5.664831
COMMENT: PROPOSED_MF MS-FINDER 2.264; C38H94N8O10S2; [M+NH4]+; delta(ppm) 0.796062
COMMENT: PROPOSED_MF MS-FINDER 2.264; C43H95N3O4P2S2; [M+IsoProp+H]+; delta(ppm) 33214.775448
COMMENT: PROPOSED_MF MS-FINDER 2.262; C38H82N18O4S; [M+NH4]+; delta(ppm) 6.012306
COMMENT: PROPOSED_MF MS-FINDER 2.262; C38H85N19O4S; [M+H]+; delta(ppm) 6.012306
COMMENT: PROPOSED_MF MS-FINDER 2.262; C45H85N13O6; [M+H]+; delta(ppm) 6.770367
COMMENT: PROPOSED_MF MS-FINDER 2.262; C47H89NO9S; [M+IsoProp+H]+; delta(ppm) 33212.552445
COMMENT: PROPOSED_MF MS-FINDER 2.261; C37H95N10O7PS2; [M+NH4]+; delta(ppm) -2.508034
COMMENT: PROPOSED_MF MS-FINDER 2.261; C45H82N12O6; [M+NH4]+; delta(ppm) 6.770367
COMMENT: PROPOSED_MF MS-FINDER 2.260; C38H95N5O6P2S2; [M+IsoProp+H]+; delta(ppm) 33219.522309
COMMENT: PROPOSED_MF MS-FINDER 2.260; C50H82N7O2P; [M+IsoProp+H]+; delta(ppm) 33211.424999
COMMENT: PROPOSED_MF MS-FINDER 2.259; C43H87N3O11; [M+2ACN+H]+; delta(ppm) 66038.928896
COMMENT: PROPOSED_MF MS-FINDER 2.259; C49H96N2O5P2S; [M+NH4]+; delta(ppm) 2.916238
COMMENT: PROPOSED_MF MS-FINDER 2.259; C31H85N15O7S2; [M+IsoProp+H]+; delta(ppm) 33219.658746
COMMENT: PROPOSED_MF MS-FINDER 2.258; C37H98N11O7PS2; [M+H]+; delta(ppm) -2.508034
COMMENT: PROPOSED_MF MS-FINDER 2.257; C37H85N21O3S; [M+H]+; delta(ppm) -6.404559
COMMENT: PROPOSED_MF MS-FINDER 2.256; C34H93N14O6P3; [M+NH4]+; delta(ppm) -8.155604
COMMENT: PROPOSED_MF MS-FINDER 2.256; C37H82N20O3S; [M+NH4]+; delta(ppm) -6.404559
COMMENT: PROPOSED_MF MS-FINDER 2.256; C49H99N3O5P2S; [M+H]+; delta(ppm) 2.916238
COMMENT: PROPOSED_MF MS-FINDER 2.256; C44H85N5O10; [M+IsoProp+H]+; delta(ppm) 33208.021842
COMMENT: PROPOSED_MF MS-FINDER 2.254; C29H87N22O3PS2; [M+NH4]+; delta(ppm) 3.428443
COMMENT: PROPOSED_MF MS-FINDER 2.254; C40H86N16O2S2; [M+NH4]+; delta(ppm) -2.160564
COMMENT: PROPOSED_MF MS-FINDER 2.253; C25H82N28O3S2; [M+NH4]+; delta(ppm) -2.716094
COMMENT: PROPOSED_MF MS-FINDER 2.253; C29H90N23O3PS2; [M+H]+; delta(ppm) 3.428443
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H73N31O4S; [M+IsoProp+H]+; delta(ppm) 33221.465501
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H85N29O3S2; [M+H]+; delta(ppm) -2.716094
COMMENT: PROPOSED_MF MS-FINDER 2.252; C40H89N17O2S2; [M+H]+; delta(ppm) -2.160564
COMMENT: PROPOSED_MF MS-FINDER 2.251; C28H80N21O3PS; [M+2ACN+H]+; delta(ppm) 66055.170207
COMMENT: PROPOSED_MF MS-FINDER 2.251; C54H86N4O6; [M+NH4]+; delta(ppm) -0.644465
COMMENT: PROPOSED_MF MS-FINDER 2.251; C29H78N23O2PS; [M+IsoProp+H]+; delta(ppm) 33223.278179
COMMENT: PROPOSED_MF MS-FINDER 2.249; C27H79N23O2S2; [M+2ACN+H]+; delta(ppm) 66053.010341
COMMENT: PROPOSED_MF MS-FINDER 2.249; C31H86N15O7PS; [M+IsoProp+H]+; delta(ppm) 33208.432194
COMMENT: PROPOSED_MF MS-FINDER 2.248; C38H96N5O6P3S; [M+IsoProp+H]+; delta(ppm) 33208.295760
COMMENT: PROPOSED_MF MS-FINDER 2.247; C39H91N5O8S2; [M+2ACN+H]+; delta(ppm) 66042.890514
COMMENT: PROPOSED_MF MS-FINDER 2.247; C54H89N5O6; [M+H]+; delta(ppm) -0.644465
COMMENT: PROPOSED_MF MS-FINDER 2.246; C51H79N7O2; [M+2ACN+H]+; delta(ppm) 66044.626677
COMMENT: PROPOSED_MF MS-FINDER 2.246; C44H105O6P3S2; [M+NH4]+; delta(ppm) -2.635837
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H81N31O5S; [M+H]+; delta(ppm) 5.456767
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H78N30O5S; [M+NH4]+; delta(ppm) 5.456767
COMMENT: PROPOSED_MF MS-FINDER 2.244; C38H91N14O3PS2; [M+NH4]+; delta(ppm) -3.986339
COMMENT: PROPOSED_MF MS-FINDER 2.244; C51H92N4O4P2; [M+NH4]+; delta(ppm) -5.774319
COMMENT: PROPOSED_MF MS-FINDER 2.244; C44H108NO6P3S2; [M+H]+; delta(ppm) -2.635837
COMMENT: PROPOSED_MF MS-FINDER 2.243; C44H92N3O4PS2; [M+2ACN+H]+; delta(ppm) 66048.193451
COMMENT: PROPOSED_MF MS-FINDER 2.243; C32H86N23O3PS; [M+H]+; delta(ppm) 7.154770
COMMENT: PROPOSED_MF MS-FINDER 2.243; C47H93N5O11; [M+H]+; delta(ppm) -7.136418
COMMENT: PROPOSED_MF MS-FINDER 2.242; C38H94N15O3PS2; [M+H]+; delta(ppm) -3.986339
COMMENT: PROPOSED_MF MS-FINDER 2.242; C51H95N5O4P2; [M+H]+; delta(ppm) -5.774319
COMMENT: PROPOSED_MF MS-FINDER 2.241; C28H87N17O4S3; [M+2ACN+H]+; delta(ppm) 66045.402277
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H83N23O2S3; [M+2ACN+H]+; delta(ppm) 66048.775548
COMMENT: PROPOSED_MF MS-FINDER 2.240; C40H89N7O7S2; [M+IsoProp+H]+; delta(ppm) 33211.743204
COMMENT: PROPOSED_MF MS-FINDER 2.239; C24H82N29O6P; [M+H]+; delta(ppm) 7.357293
COMMENT: PROPOSED_MF MS-FINDER 2.239; C34H93N15O8S2; [M+H]+; delta(ppm) 3.764311
COMMENT: PROPOSED_MF MS-FINDER 2.238; C40H83N7O10; [M+2ACN+H]+; delta(ppm) 66056.413417
COMMENT: PROPOSED_MF MS-FINDER 2.238; C40H88N9O2PS2; [M+2ACN+H]+; delta(ppm) 66051.566739
COMMENT: PROPOSED_MF MS-FINDER 2.238; C33H87N21O4P2; [M+H]+; delta(ppm) 9.055303
COMMENT: PROPOSED_MF MS-FINDER 2.237; C41H103N5O7P2S2; [M+H]+; delta(ppm) 3.636506
COMMENT: PROPOSED_MF MS-FINDER 2.237; C46H103N3O5P2S2; [M+H]+; delta(ppm) -0.810057
COMMENT: PROPOSED_MF MS-FINDER 2.237; C21H74N29O5P; [M+IsoProp+H]+; delta(ppm) 33223.494379
COMMENT: PROPOSED_MF MS-FINDER 2.237; C41H81N9O9; [M+IsoProp+H]+; delta(ppm) 33224.445992
COMMENT: PROPOSED_MF MS-FINDER 2.237; C44H94NO7PS2; [M+IsoProp+H]+; delta(ppm) 33218.302697
COMMENT: PROPOSED_MF MS-FINDER 2.235; C37H92N9O2PS3; [M+2ACN+H]+; delta(ppm) 66047.331957
COMMENT: PROPOSED_MF MS-FINDER 2.235; C48H89NO5P2; [M+2ACN+H]+; delta(ppm) 66054.588103
COMMENT: PROPOSED_MF MS-FINDER 2.234; C50H97NO10S; [M+H]+; delta(ppm) -2.892429
COMMENT: PROPOSED_MF MS-FINDER 2.234; C29H85N19O3S3; [M+IsoProp+H]+; delta(ppm) 33214.102639
COMMENT: PROPOSED_MF MS-FINDER 2.233; C45H90N5O3PS2; [M+IsoProp+H]+; delta(ppm) 33216.724539
COMMENT: PROPOSED_MF MS-FINDER 2.232; C53H90N7O3P; [M+H]+; delta(ppm) -3.948551
COMMENT: PROPOSED_MF MS-FINDER 2.231; C24H78N25O6P; [M+IsoProp+H]+; delta(ppm) 33207.070259
COMMENT: PROPOSED_MF MS-FINDER 2.230; C29H81N19O4P2; [M+2ACN+H]+; delta(ppm) 66057.330081
COMMENT: PROPOSED_MF MS-FINDER 2.230; C44H89N9O10; [M+H]+; delta(ppm) 8.248705
COMMENT: PROPOSED_MF MS-FINDER 2.229; C33H83N13O8S; [M+2ACN+H]+; delta(ppm) 66055.551909
COMMENT: PROPOSED_MF MS-FINDER 2.229; C49H87N3O4P2; [M+IsoProp+H]+; delta(ppm) 33222.731378
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H85N25O2S2; [M+H]+; delta(ppm) 5.254245
COMMENT: PROPOSED_MF MS-FINDER 2.227; C34H81N15O7S; [M+IsoProp+H]+; delta(ppm) 33223.636733
COMMENT: PROPOSED_MF MS-FINDER 2.224; C37H87N11O6P2; [M+IsoProp+H]+; delta(ppm) 33205.714243
COMMENT: PROPOSED_MF MS-FINDER 2.222; C30H77N21O7; [M+IsoProp+H]+; delta(ppm) 33205.850676
COMMENT: PROPOSED_MF MS-FINDER 2.220; C36H89N9O7P2; [M+2ACN+H]+; delta(ppm) 66036.472316
COMMENT: PROPOSED_MF MS-FINDER 2.220; C39H80N15O2P; [M+2ACN+H]+; delta(ppm) 66036.867194
COMMENT: PROPOSED_MF MS-FINDER 2.220; C40H93N3O7P2S; [M+2ACN+H]+; delta(ppm) 66055.406663
COMMENT: PROPOSED_MF MS-FINDER 2.219; C47H87N3O6S; [M+2ACN+H]+; delta(ppm) 66042.071973
COMMENT: PROPOSED_MF MS-FINDER 2.218; C47H88N3O4PS; [M+2ACN+H]+; delta(ppm) 66052.428240
