ACCESSION: MSBNK-SMB_Measured-HSA032P0301003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA19-pos_8262': {'bp': 15084.0, 'sum': 58670.0}, 'RA25-pos_8325': {'bp': 6342.0, 'sum': 21923.0}, 'HC25-pos_8159': {'bp': 7776.0, 'sum': 27642.0}, 'HC25-pos_8133': {'bp': 4498.0, 'sum': 19812.0}, 'RA18-pos_8293': {'bp': 4820.0, 'sum': 19948.0}, 'RA20-pos_8024': {'bp': 11945.0, 'sum': 40414.0}, 'RA10-pos_8356': {'bp': 10028.0, 'sum': 40832.0}, 'HC11-pos_8142': {'bp': 8902.0, 'sum': 31545.0}, 'RA17-pos_8498': {'bp': 2987.0, 'sum': 11816.0}, 'HC18-pos_8017': {'bp': 5299.0, 'sum': 20314.0}, 'RA24-pos_7688': {'bp': 5185.0, 'sum': 20334.0}, 'HC13-pos_8341': {'bp': 2864.0, 'sum': 9823.0}, 'HC3-pos_8531': {'bp': 5230.0, 'sum': 22975.0}, 'HC19-pos_7735': {'bp': 4362.0, 'sum': 17282.0}, 'HC10-pos_8006': {'bp': 11289.0, 'sum': 37507.0}, 'RA19-pos_8080': {'bp': 1593.0, 'sum': 5266.0}, 'RA5-pos_8583': {'bp': 2936.0, 'sum': 11234.0}, 'RA6-pos_8202': {'bp': 4015.0, 'sum': 15095.0}, 'RA17-pos_8362': {'bp': 1387.0, 'sum': 7570.0}, 'HC3-pos_8569': {'bp': 3688.0, 'sum': 14283.0}, 'RA17-pos_8320': {'bp': 753.0, 'sum': 3351.0}, 'RA9-pos_7759': {'bp': 3557.0, 'sum': 13065.0}, 'HC9-pos_8277': {'bp': 1554.0, 'sum': 7578.0}, 'RA17-pos_8295': {'bp': 1609.0, 'sum': 6804.0}, 'HC5-pos_8215': {'bp': 2802.0, 'sum': 10816.0}, 'RA11-pos_8084': {'bp': 3265.0, 'sum': 12142.0}, 'HC22-pos_8242': {'bp': 1109.0, 'sum': 4311.0}, 'HC20-pos_8308': {'bp': 2347.0, 'sum': 8263.0}, 'HC7-pos_8273': {'bp': 1288.0, 'sum': 4878.0}, 'RA1-pos_8976': {'bp': 2807.0, 'sum': 13273.0}, 'HC12-pos_8429': {'bp': 1598.0, 'sum': 6011.0}, 'HC16-pos_8508': {'bp': 3740.0, 'sum': 15312.0}, 'HC2-pos_8604': {'bp': 3985.0, 'sum': 12982.0}, 'HC26-pos_8434': {'bp': 1429.0, 'sum': 5367.0}, 'HC9-pos_8251': {'bp': 895.0, 'sum': 4123.0}, 'HC17-pos_8179': {'bp': 712.0, 'sum': 3239.0}, 'QC8-pos_7649': {'bp': 1105.0, 'sum': 4739.0}, 'HC14-pos_7994': {'bp': 939.0, 'sum': 3728.0}, 'HC15-pos_8175': {'bp': 1662.0, 'sum': 6822.0}, 'HC21-pos_8033': {'bp': 1816.0, 'sum': 5558.0}, 'RA16-pos_7703': {'bp': 2578.0, 'sum': 8646.0}, 'QC5-pos_7656': {'bp': 971.0, 'sum': 4108.0}, 'RA13-pos_8142': {'bp': 1194.0, 'sum': 4984.0}, 'RA15-pos_7987': {'bp': 1334.0, 'sum': 6277.0}, 'RA13-pos_8284': {'bp': 1341.0, 'sum': 4941.0}, 'RA24-pos_7708': {'bp': 7483.0, 'sum': 23554.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 301.151526
COMMENT: PRECURSOR_M/Z_STDEV 0.001631
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C15H25O4P; [M+H]+; delta(ppm) -12.090806
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.800
MS$FOCUSED_ION: PRECURSOR_M/Z 301.152691
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-0094000000-467762fe208f2ff68845
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  120.0814467 48.9616 ? 120.081840 14.7233 23.47 0.8188 38
  122.0605198 35.4591 ? 122.060925 12.8051 19.25 0.7026 36
  180.1028488 33.0927 ? 180.103820 15.8243 22.62 0.6416 35
  199.1236908 41.9235 ? 199.124980 16.4672 28.81 0.7276 37
  200.1322378 34.2889 ? 200.133545 17.5734 20.98 0.7177 38
  213.1029608 53.3944 ? 213.104510 15.1570 32.27 0.7242 43
  213.1404651 57.1306 ? 213.142015 14.5069 24.60 0.8769 44
  214.1471305 147.6956 ? 214.148700 11.6462 44.67 0.8853 46
  226.1127089 28.3090 ? 226.114520 14.4839 24.39 0.6238 33
  227.1181228 80.4478 ? 227.119955 11.5931 36.85 0.8947 44
  228.1264966 37.8825 ? 228.128350 14.6717 17.77 0.7844 41
  229.1344353 32.4240 ? 229.136310 18.8623 20.41 0.7662 36
  231.1495523 31.9244 ? 231.151470 18.0706 16.59 0.6894 33
  240.1363150 32.2535 ? 240.138430 19.5930 18.97 0.6117 37
  240.2326978 54.5687 ? 240.234815 15.7639 45.67 0.1471 46
  241.1336875 125.1821 ? 241.135825 12.3873 45.33 0.9143 46
  242.1417047 176.0285 ? 242.143865 11.9847 57.15 0.9357 46
  255.1520198 41.9863 ? 255.154485 16.5392 25.15 0.6949 38
  256.1572204 33.8235 ? 256.159710 21.5766 15.50 0.7767 37
  257.1655909 61.2247 ? 257.168105 15.6358 28.67 0.8307 46
  258.1373521 43.9408 ? 258.139890 14.1708 21.39 0.7093 43
  259.1443474 149.1681 ? 259.146910 10.8781 55.23 0.9256 46
  266.9993204 69.2085 ? 267.002080 12.9813 59.69 -0.0769 45
  271.1072093 34.8361 ? 271.109870 17.0339 18.77 0.7821 40
  273.1590713 676.8941 ? 273.161675 9.2108 168.17 0.9481 46
  283.0508724 44.9152 ? 283.053185 19.5407 29.95 0.1162 42
  286.1325736 43.3049 ? 286.134790 16.3036 20.88 0.7523 41
  301.1543899 999.0000 ? 301.156100 8.9223 29.67 1.0000 46
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  120.081447 48.96 48
  122.060520 35.46 35
  180.102849 33.09 33
  199.123691 41.92 41
  200.132238 34.29 34
  213.102961 53.39 53
  213.140465 57.13 57
  214.147130 147.70 147
  226.112709 28.31 28
  227.118123 80.45 80
  228.126497 37.88 37
  229.134435 32.42 32
  231.149552 31.92 31
  240.136315 32.25 32
  240.232698 54.57 54
  241.133688 125.18 125
  242.141705 176.03 176
  255.152020 41.99 41
  256.157220 33.82 33
  257.165591 61.22 61
  258.137352 43.94 43
  259.144347 149.17 149
  266.999320 69.21 69
  271.107209 34.84 34
  273.159071 676.89 676
  283.050872 44.92 44
  286.132574 43.30 43
  301.154390 999.00 999
//
