ACCESSION: MSBNK-SMB_Measured-HSA032P0281003
RECORD_TITLE: Characterized; Valyl-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_1717': {'bp': 23360.0, 'sum': 52045.0}, 'HC15-pos_1603': {'bp': 10252.0, 'sum': 29304.0}, 'HC17-pos_1459': {'bp': 3879.0, 'sum': 10775.0}, 'HC13-pos_1635': {'bp': 2677.0, 'sum': 6968.0}, 'RA8-pos_1505': {'bp': 1591.0, 'sum': 5769.0}, 'RA17-pos_1500': {'bp': 6466.0, 'sum': 23108.0}, 'RA11-pos_1351': {'bp': 3374.0, 'sum': 11142.0}, 'RA13-pos_1472': {'bp': 8691.0, 'sum': 18640.0}, 'RA22-pos_1346': {'bp': 1278.0, 'sum': 5009.0}, 'RA12-pos_1680': {'bp': 4669.0, 'sum': 9780.0}, 'RA23-pos_1474': {'bp': 10259.0, 'sum': 20426.0}, 'QC4-pos_1478': {'bp': 2422.0, 'sum': 9273.0}, 'RA2-pos_1657': {'bp': 5821.0, 'sum': 21562.0}, 'RA9-pos_1397': {'bp': 4442.0, 'sum': 13096.0}, 'HC7-pos_1463': {'bp': 2104.0, 'sum': 5440.0}, 'RA10-pos_1546': {'bp': 7431.0, 'sum': 19699.0}, 'HC23-pos_1484': {'bp': 3068.0, 'sum': 8847.0}, 'QC8-pos_1412': {'bp': 1037.0, 'sum': 4706.0}, 'HC20-pos_1569': {'bp': 2552.0, 'sum': 9861.0}, 'RA9-pos_1381': {'bp': 5496.0, 'sum': 15669.0}, 'RA16-pos_1388': {'bp': 1475.0, 'sum': 5362.0}, 'HC19-pos_1453': {'bp': 2396.0, 'sum': 7883.0}, 'RA7-pos_1361': {'bp': 1936.0, 'sum': 5589.0}, 'RA20-pos_1620': {'bp': 1716.0, 'sum': 7001.0}, 'HC3-pos_1817': {'bp': 4447.0, 'sum': 10752.0}, 'QC6-pos_1355': {'bp': 1377.0, 'sum': 3465.0}, 'HC26-pos_1561': {'bp': 1710.0, 'sum': 6584.0}, 'QC5-pos_1459': {'bp': 1407.0, 'sum': 4405.0}, 'HC8-pos_1506': {'bp': 3749.0, 'sum': 11314.0}, 'RA5-pos_1666': {'bp': 4524.0, 'sum': 14655.0}, 'QC1-pos_1401': {'bp': 1722.0, 'sum': 7859.0}, 'RA13-pos_1459': {'bp': 6098.0, 'sum': 17069.0}, 'RA5-pos_1692': {'bp': 4956.0, 'sum': 11903.0}, 'RA23-pos_1457': {'bp': 10223.0, 'sum': 22616.0}, 'RA4-pos_1504': {'bp': 3235.0, 'sum': 7853.0}, 'QC2-pos_1461': {'bp': 2685.0, 'sum': 9326.0}, 'QC7-pos_1422': {'bp': 1756.0, 'sum': 4915.0}, 'QC3-pos_1473': {'bp': 3158.0, 'sum': 11716.0}, 'HC22-pos_1418': {'bp': 1939.0, 'sum': 7716.0}, 'HC7-pos_1437': {'bp': 3049.0, 'sum': 10077.0}, 'HC14-pos_1581': {'bp': 1569.0, 'sum': 7354.0}, 'HC15-pos_1619': {'bp': 8109.0, 'sum': 19349.0}, 'QC8-pos_1428': {'bp': 1848.0, 'sum': 4395.0}, 'HC18-pos_1487': {'bp': 2564.0, 'sum': 9157.0}, 'HC21-pos_1445': {'bp': 6527.0, 'sum': 14531.0}, 'HC12-pos_1624': {'bp': 5006.0, 'sum': 13482.0}, 'RA17-pos_1515': {'bp': 10865.0, 'sum': 22007.0}, 'HC25-pos_1546': {'bp': 5168.0, 'sum': 10631.0}, 'RA1-pos_1730': {'bp': 19706.0, 'sum': 43469.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.148406
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 281.149400; int 72.658; delta(ppm) 11.967163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 249.125795; int 33.719; cor 0.919
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 203.138924; int 78.236; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 225.122567; int 8.701; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C13H21N4OP; [M+H]+; delta(ppm) -11.497737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; JEPNFKXQEMKQAM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(7-amino-2-oxo-1,2,3,4-tetrahydroquinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; XQZJKGUJEIEJKV-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2,4-diamino-5-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; CIEAUFSGHUWAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; YFEDJMLMWJSRJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-2-(5-methoxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; GKTMNTZZQVZCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-benzyl-3-(2-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; FGAJABUCBXJDBF-INTQDDNPSA-N; [M+CH3OH+H]+; UNPD214644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXSCIHWWHVDWOU-UHFFFAOYSA-N; [M+H]+; 2-[(butoxycarbonyl)amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSMFXCDUJJPFBJ-YCJUWHKPNA-N; [M+CH3OH+H]+; Abbeymycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGGMFSFGXUUSRA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3-[3-(dimethylamino)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCHCAPQIFCIAQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a-acetyl-8,8a-dimethyl-7-oxo-4H,4aH,5H,6H,7H,8H,8aH-pyrano[2,3-b]pyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRLJCUGVVOSVKU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(dimethylamino)prop-2-enoyl]-3-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VEYJKJORLPYVLO-RYUDHWBXSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.304; OMYMRCXOJJZYKE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(6-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; OJTJKAUNOLVMDX-LBPRGKRZSA-N; [M+H]+; (2S)-6-amino-2-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IXWMGSWGLXIROE-UHFFFAOYSA-N; [M+H]+; 2-(3-dipropoxyphosphorylpropoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBVUHOGAKJAIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; dibutyl prop-2-ynyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; OYOQKMOWUDVWCR-UHFFFAOYSA-N; [M+H]+; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; CKGCFBNYQJDIGS-GFCCVEGCSA-N; [M+H]+; (2R)-2-amino-6-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; MHXWDKFRPOVGGG-HWKANZROSA-N; [M+H]+; (E)-N-(4-amino-2-hydroxybutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; VJZPZOCLBPTCDQ-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FWUBCQXKMYRUOW-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopentanoylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NEONATKBZYSKPY-NSHDSACASA-N; [M+H]+; (2S)-2-[(3-amino-2,2-dimethylpropanoyl)amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; KBGMGRHASIXYHM-UHFFFAOYSA-N; [M+H]+; 1-(2,5-diethoxy-4-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; KRXCFRMXKJBUKZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-[(2-methylpropan-2-yl)oxycarbonyl]-3,4-dihydro-1H-pyrrolo[1,2-a]pyrazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; GBPZSCQLDXUGNO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(acetylcarbamoyl)-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; VSZQDUGXFMAJAH-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-[(2-methylpropan-2-yl)oxycarbonyl]-6,7-dihydro-4H-pyrrolo[3,2-c]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; QBQFXGWCPCMRFW-UHFFFAOYSA-N; [M+H]+; 8-cyano-6-[(2-methylpropan-2-yl)oxycarbonyl]-6-azaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; XIMYPNGMOLYIHZ-UHFFFAOYSA-N; [M+H]+; 5-[3-[(2-methylpropan-2-yl)oxycarbonylamino]propyl]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NDMVQEZKACRLDP-NSHDSACASA-N; [M+H]+; (2S)-3-(4-aminophenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JQALEHUXWPLHJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-nitrophenyl)-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; DSJXTJZRCOLMEG-LLVKDONJSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(3-methylpyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; MBMLUWFXNZYUDZ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxyphenyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; MVEFAOSRCNUAHX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; CGNCROPFTZJYCW-UHFFFAOYSA-N; [M+H]+; methyl 5-[[2-(diethylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZFOXTOPIQUXNID-UHFFFAOYSA-N; [M+H]+; methyl 4-[[2-(diethylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QRUJPVWHRACOPH-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-4-[3-(propan-2-ylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HVAPXQQNJGQXGW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexyl-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZAFOSGZICIJIGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylpiperazine-1-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; LAOQHTNEOFCCIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(piperidine-1-carbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; XOAGJRLSUVCBMO-UHFFFAOYSA-N; [M+H]+; (4-hydroxy-3,5-dimethoxyphenyl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XRJFFDOTSNCSBF-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-morpholin-4-ylpropoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; POZFBOCPKOCIHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-carbamoylpiperidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MYTFMYCKRMLWAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-methylpyridine-2-carbonyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FNNOEZIWGHIYEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(5-formylfuran-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZFSNVNMQEYBVDO-CSKARUKUSA-N; [M+CH3OH+H]+; (E)-2-methyl-3-(4-nitrophenyl)-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OLQWIHDEPVAPJQ-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(3-oxobutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ISILCDNEUIGHIN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,2-dimethylpropyl)-2-oxo-3H-benzimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QDTBXEKLGUTCJY-UHFFFAOYSA-N; [M+H]+; ethyl 4-[3-(dimethylamino)propanoylamino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UUTKHJVGAYPFLA-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-4-[[2-(propan-2-ylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NNKPUBMVVBVTSY-UHFFFAOYSA-N; [M+H]+; 1-(2-methylprop-2-enyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NVGTWNRISAWCBH-UHFFFAOYSA-N; [M+H]+; ethyl 3-(5-acetamido-2-methoxyanilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FQYHUUNCGUFBAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(phenylcarbamoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XNVZRLXFHKSXOE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UKCJZGIJDOLOQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(phenylcarbamoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BETJUMPNNQRXLG-UHFFFAOYSA-N; [M+H]+; ethyl 1-acetyl-6-methyl-4-oxo-7,8,9,9a-tetrahydro-6H-pyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZCUODHXZQUZIMU-UHFFFAOYSA-N; [M+H]+; methyl N-[[5-[(methoxycarbonylamino)methyl]-2,4-dimethylphenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MHVHSPJEOYGUMB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(oxiran-2-ylmethyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; RUHQBZZARREQTJ-KPKJPENVSA-N; [M+CH3OH+H]+; (E)-2-cyano-3-[1-(2-methoxyethyl)-2,5-dimethylpyrrol-3-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; AQOSPGCCTHGZFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3a-hydroxy-7-methoxy-1,2,4,8b-tetrahydropyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; NNPFLBDSCLFQNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,7-dihydro-1H-cyclopenta[d]pyrimidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; SSMFXCDUJJPFBJ-UWJYBYFXSA-N; [M+CH3OH+H]+; (6S,6aS,8S)-8-hydroxy-6-methoxy-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; SFNXJFFISJVFGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-oxocyclohexyl)-1,5,6,7-tetrahydrocyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; LQMOHCBAOVGFMO-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-acetyloxyethyl)-3-aminoanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; XOXMOVDDZFAZSM-UHFFFAOYSA-N; [M+H]+; [2-methyl-4-(methylcarbamoyloxy)-5-propan-2-ylphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; YFEDJMLMWJSRJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-2-(5-methoxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; DYTUFDFHENBVTG-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-5-phenylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; FLUPDJNTYCSBJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,4-benzodioxin-3-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; XWOCDPWGWIGMRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[3-(dimethylamino)propanoyl]-3-methyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; NMLZZPLKLJDRKW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-3-oxo-4H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; QASUMVLHEFKLNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(4-methoxyphenyl)methyl]-5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; NYQFSPIVALUGOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(4-methoxyphenyl)ethyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; FWIFVWFHEUKZII-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 5-oxo-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; LPMCEWODBBDXFL-GXDHUFHOSA-N; [M+CH3OH+H]+; (2E)-1-(4-methoxyphenyl)-2-morpholin-4-yliminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; ZCGHEBMEQXMRQL-LLVKDONJSA-N; [M+CH3OH+H]+; benzyl (2R)-2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; FHUZKUJLYYMKMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(morpholin-2-ylmethyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; VOOLCSDQKDNYCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-1,4-benzoxazin-2-yl(morpholin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; PXTLRBYNGGDZBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethoxy-2H-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; KVHNKJHAXXEKFU-NSHDSACASA-N; [M+CH3OH+H]+; benzyl N-[(3S)-2-oxopiperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; HYRDVXQOZUFAFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4-methoxyphenyl)ethyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; PCAIVGZUKPFHEE-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(3-methylbut-2-enoylamino)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; CIEAUFSGHUWAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; YQHDSOFELPIUBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-methoxyphenyl)-3,5,6-trimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; CTGJXUUSOOOTRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-1-[(6-methoxy-3,4-dihydronaphthalen-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; BNWHVBUUAWUFGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 3-amino-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; QUWDXVCXMNOZSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yl-N-(7-oxocyclohepta-1,3,5-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; HNEAVHQAQROOMN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(5-methoxy-2-oxo-1,3-dihydroindol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; AXXKQDRYWZMKRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(4-ethoxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; NMUPQXBMCWDTSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; DUWCNOMYEXIHPB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2-ethylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; WWHBHUFPRYYVDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopent-2-en-1-yl-5-(2-methylprop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; ZEJLSDKEZYVKRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5-(4-propan-2-yloxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; DKYAHYBLNOWIBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopent-2-en-1-yl-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; UHPZHYWHBQNHPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopent-2-en-1-yl-1-methyl-5-prop-1-en-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; AUVLZBKTWSCAIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-5-phenyl-N-propyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; VADOSKJWFKUPQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(8b-hydroxy-7-methoxy-1,2,3a,4-tetrahydropyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; NUKDYDBTMOGFNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,5-dimethyl-2-oxooxolan-3-yl)-3-phenylurea
