ACCESSION: MSBNK-SMB_Measured-HSA032P0626001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC5-pos_6500': {'bp': 29847.0, 'sum': 74704.0}, 'HC25-pos_6417': {'bp': 26092.0, 'sum': 68122.0}, 'RA15-pos_6543': {'bp': 15084.0, 'sum': 37435.0}, 'RA12-pos_6642': {'bp': 14279.0, 'sum': 41222.0}, 'HC3-pos_6840': {'bp': 12974.0, 'sum': 36854.0}, 'HC16-pos_6770': {'bp': 11720.0, 'sum': 34316.0}, 'RA4-pos_6547': {'bp': 7462.0, 'sum': 22674.0}, 'RA19-pos_6627': {'bp': 6930.0, 'sum': 17800.0}, 'HC20-pos_6697': {'bp': 6297.0, 'sum': 16932.0}, 'HC9-pos_6516': {'bp': 5509.0, 'sum': 14042.0}, 'RA14-pos_5951': {'bp': 5479.0, 'sum': 13423.0}, 'RA13-pos_6515': {'bp': 4680.0, 'sum': 18384.0}, 'RA18-pos_6431': {'bp': 4608.0, 'sum': 17595.0}, 'HC12-pos_6719': {'bp': 4060.0, 'sum': 10596.0}, 'RA17-pos_6671': {'bp': 4045.0, 'sum': 13063.0}, 'RA9-pos_6172': {'bp': 3981.0, 'sum': 10943.0}, 'RA24-pos_6139': {'bp': 3324.0, 'sum': 9886.0}, 'RA5-pos_6762': {'bp': 2625.0, 'sum': 8621.0}, 'QC3-pos_6259': {'bp': 2385.0, 'sum': 6401.0}, 'RA2-pos_6694': {'bp': 2370.0, 'sum': 8219.0}, 'RA16-pos_6021': {'bp': 1629.0, 'sum': 4667.0}, 'RA5-pos_6778': {'bp': 1604.0, 'sum': 5015.0}, 'HC19-pos_6306': {'bp': 1533.0, 'sum': 5385.0}, 'QC4-pos_6372': {'bp': 1475.0, 'sum': 6423.0}, 'HC7-pos_6512': {'bp': 1465.0, 'sum': 4221.0}, 'QC1-pos_6084': {'bp': 1402.0, 'sum': 5999.0}, 'HC10-pos_6418': {'bp': 1266.0, 'sum': 3628.0}, 'QC5-pos_6203': {'bp': 1245.0, 'sum': 3961.0}, 'QC8-pos_6231': {'bp': 991.0, 'sum': 3334.0}, 'HC15-pos_6480': {'bp': 969.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 626.423166
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 626.426126; int 37.430; delta(ppm) -18.564731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VJHNPLQZYCKCDJ-CYMPTKMUNA-N; [M+NH4]+; UNPD74665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; SCTFOQXERPPMRD-UHFFFAOYSA-N; [M+NH4]+; CNP0444240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XWYAVJLVMRZBFM-GGSTZOTRNA-N; [M+NH4]+; Cilistol v;(-)-Cilistol v
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IZTGCFNYWZVMMJ-FCWYKKBCSA-N; [M+NH4]+; UNPD210568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WLKLMRNAKWFHRC-RKTOAWGJNA-N; [M+NH4]+; 3-O-(Galb)-(25R)-12-oxo-5alpha-spirostan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UXAZDCJOSPEMHT-UHFFFAOYSA-N; [M+H]+; N''-({3a,7,8-trihydroxy-1-[3-hydroxy-8-(1H-imidazol-1-yl)-6,6-dimethyl-5-methylideneoctan-2-yl]-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl}methyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; DYPQZGJEEBDGCP-NYMZRZITSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; OUSLTZZRXBOOCR-UHFFFAOYSA-N; [M+NH4]+; 5-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-1-hydroxy-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; FHYFYPZRCDKSKV-KBPYNABRNA-N; [M+NH4]+; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; FCZFGBTYSWHVDC-QVGVGQLINA-N; [M+NH4]+; Heminine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; HYJMJWRKDGKFKV-BPTOYBJBNA-N; [M+NH4]+; UNPD137200
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BDENGJXHUIIQRH-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-7,9,13-trimethyl-6-[3-methyl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.660; IZTGCFNYWZVMMJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.836; VJHNPLQZYCKCDJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.262; XWYAVJLVMRZBFM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.686; YSXNGXICERZIKN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.353; FCZFGBTYSWHVDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.991; BDENGJXHUIIQRH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.845; HYJMJWRKDGKFKV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.616; DYPQZGJEEBDGCP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.956; GPKZIPFJIWJNOK; [M+H]+; 5-hydroxymethyldiscodermolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.796; FIBPBHPUHWBQCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.825; UXAZDCJOSPEMHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; IZTGCFNYWZVMMJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; GPKZIPFJIWJNOK; [M+H]+; 5-hydroxymethyldiscodermolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.249; YSXNGXICERZIKN; [M+H3N+H]+; Deacetyltomentoside I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.005; IZTGCFNYWZVMMJ; [M+H3N+H]+; 2-(hydroxymethyl)-6-{5,7',9',13',18'-pentamethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-oloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.030; VJHNPLQZYCKCDJ; [M+H3N+H]+; 2-(4-{16-hydroxy-6-methoxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icos-18-en-6-yl}-2-methylbutoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.984; XWYAVJLVMRZBFM; [M+H3N+H]+; Cilistol V
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.620; WLKLMRNAKWFHRC; [M+H3N+H]+; 3-O-(Galb)-(25R)-12-oxo-5alpha-spirostan-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.062; SWHPNSOKLRRDLS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.174; BDENGJXHUIIQRH; [M+H3N+H]+; 6-methoxy-7,9,13-trimethyl-6-(3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.819; DYPQZGJEEBDGCP; [M+H3N+H]+; 16-[4-(6-ethyl-2,4-dihydroxy-5-methyloxan-2-yl)-3-hydroxypentan-2-yl]-8-hydroxy-3,15-dimethoxy-5,7,9,11-tetramethyl-1-oxacyclohexadeca-3,5,11,13-tetraen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.828; GPKZIPFJIWJNOK; [M+H]+; methyl 19-(carbamoyloxy)-3,5,7,11,17-pentahydroxy-2,4,10,12,14,16,18,20-octamethyltetracosa-8,13,21,23-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.319; GEHIYVAVOHJEGU; [M+H3N+H]+; 14-apotirucallene-1,3,7,21,22,24,25-heptol; (1&#945;,3&#945;,7&#945;,22&#958;,24&#958;)-form, 1,7-di-ac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.644; SCTFOQXERPPMRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.539; FIBPBHPUHWBQCL; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-[6-methyl-8-(methylamino)octan-2-yl]-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -760.419; AAQRLWCZFFHVOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -816.067; UXAZDCJOSPEMHT; [M+H]+; N''-({3a,7,8-trihydroxy-1-[3-hydroxy-8-(1H-imidazol-1-yl)-6,6-dimethyl-5-methylideneoctan-2-yl]-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl}methyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.578; YSXNGXICERZIKN; [M+H3N+H]+; Deacetyltomentoside I
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; GPKZIPFJIWJNOK; [M+H]+; methyl 19-(carbamoyloxy)-3,5,7,11,17-pentahydroxy-2,4,10,12,14,16,18,20-octamethyltetracosa-8,13,21,23-tetraenoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H60N1O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(21), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.854
MS$FOCUSED_ION: PRECURSOR_M/Z 626.426273
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0210901000-b0008ac9d72ed4cb09a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  135.0808991 16.1899 135.081387 17.1083 10.71 0.6346 23 f{C9H11O1}/3.39ppm,p-C25H49N1O8
  141.0180689 36.1831 141.018598 10.7433 25.22 0.5967 26 f{C9H3N1O1}/-20.18ppm,p-C25H57O8
  151.0750077 165.8377 151.075609 6.5398 62.09 0.7411 30 f{C9H11O2}/-2.31ppm,p-C25H49N1O7
  159.0293669 19.6179 159.030034 14.2992 10.90 0.5892 26 f{C9H5N1O2}/-13.29ppm,p-C25H55O7
  177.0916714 43.6763 177.092596 13.1514 20.51 0.6243 30 f{C11H13O2}/3.76ppm,p-C23H47N1O7
  189.1280356 18.6040 189.129153 15.9680 8.68 0.6325 23 f{C13H17O1}/3.41ppm,p-C21H43N1O8
  191.1063701 92.9458 191.107520 7.8019 41.41 0.5100 30 f{C12H15O2}/-1.50ppm,p-C22H45N1O7
  205.1223902 93.1315 205.123788 8.3560 35.88 0.7465 30 f{C13H17O2}/0.41ppm,p-C21H43N1O7
  291.0880273 14.3745 291.090083 17.7747 7.66 0.6163 23 f{C11H17N1O8}/-23.50ppm,p-C23H43O1
  295.3013370 94.9102 295.303252 8.6217 42.07 0.6560 30 f{C20H39O1}/6.08ppm,p-C14H21N1O8
  327.1086908 23.1348 327.109380 14.9094 14.47 0.7033 25 f{C18H17N1O5}/-4.38ppm,p-C16H43O4
  367.1377049 17.0635 367.139613 17.9606 13.80 0.6933 23 f{C21H21N1O5}/-10.13ppm,p-C13H39O4
  387.3300126 30.4900 387.332365 16.9494 20.73 0.5134 28 f{C22H45N1O4}/-11.10ppm,p-C12H15O5
  397.3493643 30.0256 397.351950 14.0531 13.61 0.7713 28 f{C24H47N1O3}/-14.30ppm,p-C10H13O6
  415.3557539 999.0000 415.358781 5.2437 0.00 0.6800 30 f{C24H49N1O4}/-23.73ppm,p-C10H11O5
  433.3666562 351.1772 433.370154 5.9442 93.20 0.7226 30 f{C32H49}/-37.43ppm,p-C2H11N1O9
  439.3588744 16.2493 439.362534 16.0074 10.69 0.4986 22 f{C26H49N1O4}/-15.33ppm,p-C8H11O5
  457.3667657 37.0660 457.370933 16.4791 16.30 0.6648 30 f{C34H49}/-35.23ppm,p-H11N1O9
  498.3708536 34.3176 498.376282 16.4456 12.29 0.6136 29 f{C28H52N1O6}/-16.17ppm,p-C6H8O3
  499.3773964 32.1359 499.382857 13.2805 18.62 0.5907 30 ?
  555.3655369 13.9849 555.372960 13.9818 8.55 0.6142 24 f{C30H53N1O8}/-19.86ppm,p-C4H7O1
  573.3804804 40.0339 573.386113 13.8582 23.96 0.7332 28 f{C34H55N1O6}/-38.21ppm,p-H5O3
  591.4053131 45.8854 591.397985 10.7794 23.20 0.6773 29 f{C34H57N1O7}/-12.92ppm,p-H3O2
  626.2860106 40.1998 626.271426 21.4710 43.78 0.1197 23 ?
  626.3449170 37.3604 626.330330 15.6479 26.14 0.2791 25 ?
  626.4449679 80.4900 626.430378 14.7339 55.45 1.0000 30 f{C34H60N1O9}/29.87ppm,p
  626.5092957 34.4750 626.494704 19.2846 31.40 0.1414 22 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  135.080899 16.19 16
  141.018069 36.18 36
  151.075008 165.84 165
  159.029367 19.62 19
  177.091671 43.68 43
  189.128036 18.60 18
  191.106370 92.95 92
  205.122390 93.13 93
  291.088027 14.37 14
  295.301337 94.91 94
  327.108691 23.13 23
  367.137705 17.06 17
  387.330013 30.49 30
  397.349364 30.03 30
  415.355754 999.00 999
  433.366656 351.18 351
  439.358874 16.25 16
  457.366766 37.07 37
  498.370854 34.32 34
  499.377396 32.14 32
  555.365537 13.98 13
  573.380480 40.03 40
  591.405313 45.89 45
  626.286011 40.20 40
  626.344917 37.36 37
  626.444968 80.49 80
  626.509296 34.48 34
//
