ACCESSION: MSBNK-SMB_Measured-HSA032P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5894': {'bp': 13928.0, 'sum': 30234.0}, 'RA1-pos_6098': {'bp': 1608.0, 'sum': 3671.0}, 'HC2-pos_5801': {'bp': 1518.0, 'sum': 3296.0}, 'RA2-pos_5846': {'bp': 1444.0, 'sum': 2868.0}, 'QC5-pos_5438': {'bp': 1315.0, 'sum': 2385.0}, 'RA7-pos_5521': {'bp': 1302.0, 'sum': 3271.0}, 'QC3-pos_5483': {'bp': 1159.0, 'sum': 2784.0}, 'RA4-pos_5727': {'bp': 1083.0, 'sum': 2650.0}, 'HC9-pos_5638': {'bp': 1053.0, 'sum': 2069.0}, 'HC4-pos_5637': {'bp': 808.0, 'sum': 1978.0}, 'RA23-pos_5502': {'bp': 667.0, 'sum': 1533.0}, 'RA21-pos_4012': {'bp': 637.0, 'sum': 1505.0}, 'RA8-pos_5297': {'bp': 627.0, 'sum': 1631.0}, 'HC6-pos_5615': {'bp': 593.0, 'sum': 1815.0}, 'RA16-pos_5259': {'bp': 433.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 820.594737
COMMENT: PRECURSOR_M/Z_STDEV 0.002373
COMMENT: PRECURSOR_IN_MS1 mz 820.595978; int 52.823; delta(ppm) -23.908969
COMMENT: PROPOSED_MF MS-FINDER 2.633; C30H85N13O6S3; [M+H]+; delta(ppm) -2.501799
COMMENT: PROPOSED_MF MS-FINDER 2.633; C34H82N11O7PS; [M+H]+; delta(ppm) 3.701612
COMMENT: PROPOSED_MF MS-FINDER 2.632; C34H66N20O3; [M+NH4]+; delta(ppm) -0.594268
COMMENT: PROPOSED_MF MS-FINDER 2.632; C34H79N10O7PS; [M+NH4]+; delta(ppm) 3.701612
COMMENT: PROPOSED_MF MS-FINDER 2.632; C37H77N11O9; [M+H]+; delta(ppm) -2.236866
COMMENT: PROPOSED_MF MS-FINDER 2.632; C37H73N7O7S; [M+IsoProp+H]+; delta(ppm) 36747.166122
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H69N17O6; [M+CH3OH+H]+; delta(ppm) 1.035541
COMMENT: PROPOSED_MF MS-FINDER 2.631; C39H79N7O5P2; [M+CH3OH+H]+; delta(ppm) 0.894639
COMMENT: PROPOSED_MF MS-FINDER 2.631; C39H87N3O10P2; [M+H]+; delta(ppm) 2.524453
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H82N5O8PS2; [M+IsoProp+H]+; delta(ppm) 36740.587005
COMMENT: PROPOSED_MF MS-FINDER 2.631; C34H79N7O5P2S; [M+IsoProp+H]+; delta(ppm) 36741.087286
COMMENT: PROPOSED_MF MS-FINDER 2.630; C33H78N11O6PS; [M+CH3OH+H]+; delta(ppm) 3.701612
COMMENT: PROPOSED_MF MS-FINDER 2.630; C37H74N10O9; [M+NH4]+; delta(ppm) -2.236866
COMMENT: PROPOSED_MF MS-FINDER 2.629; C33H65N21O2; [M+CH3OH+H]+; delta(ppm) -0.594268
COMMENT: PROPOSED_MF MS-FINDER 2.629; C39H84N2O10P2; [M+NH4]+; delta(ppm) 2.524453
COMMENT: PROPOSED_MF MS-FINDER 2.628; C36H73N11O8; [M+CH3OH+H]+; delta(ppm) -2.236866
COMMENT: PROPOSED_MF MS-FINDER 2.628; C37H90NO7PS3; [M+CH3OH+H]+; delta(ppm) 0.999989
COMMENT: PROPOSED_MF MS-FINDER 2.628; C40H73N11O3S; [M+CH3OH+H]+; delta(ppm) 0.812267
COMMENT: PROPOSED_MF MS-FINDER 2.628; C43H81NO9S; [M+CH3OH+H]+; delta(ppm) -0.830336
COMMENT: PROPOSED_MF MS-FINDER 2.628; C41H74N10O4S; [M+NH4]+; delta(ppm) 0.812267
COMMENT: PROPOSED_MF MS-FINDER 2.628; C41H77N11O4S; [M+H]+; delta(ppm) 0.812267
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H69N17O6S; [M+IsoProp+H]+; delta(ppm) 36741.238731
COMMENT: PROPOSED_MF MS-FINDER 2.628; C41H77NO9S; [M+IsoProp+H]+; delta(ppm) 36743.648800
COMMENT: PROPOSED_MF MS-FINDER 2.627; C44H82O10S; [M+NH4]+; delta(ppm) -0.830336
COMMENT: PROPOSED_MF MS-FINDER 2.627; C30H87N13O4P2S2; [M+H]+; delta(ppm) -4.049225
COMMENT: PROPOSED_MF MS-FINDER 2.627; C44H85NO10S; [M+H]+; delta(ppm) -0.830336
COMMENT: PROPOSED_MF MS-FINDER 2.627; C38H69N11O3S; [M+IsoProp+H]+; delta(ppm) 36745.414334
COMMENT: PROPOSED_MF MS-FINDER 2.626; C38H83N3O9P2; [M+CH3OH+H]+; delta(ppm) 2.524453
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H84N12O4P2S2; [M+NH4]+; delta(ppm) -4.049225
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H78N15O8P; [M+H]+; delta(ppm) -0.977346
COMMENT: PROPOSED_MF MS-FINDER 2.626; C41H92NO6P3S; [M+H]+; delta(ppm) 3.560710
COMMENT: PROPOSED_MF MS-FINDER 2.626; C34H87N3O4P2S3; [M+IsoProp+H]+; delta(ppm) 36741.700801
COMMENT: PROPOSED_MF MS-FINDER 2.626; C35H80N5O6P3; [M+IsoProp+H]+; delta(ppm) 36743.339342
COMMENT: PROPOSED_MF MS-FINDER 2.625; C38H91O8PS3; [M+NH4]+; delta(ppm) 0.999989
COMMENT: PROPOSED_MF MS-FINDER 2.625; C41H89O6P3S; [M+NH4]+; delta(ppm) 3.560710
COMMENT: PROPOSED_MF MS-FINDER 2.625; C39H85N3O12S; [M+H]+; delta(ppm) 4.071899
COMMENT: PROPOSED_MF MS-FINDER 2.624; C31H75N14O8P; [M+NH4]+; delta(ppm) -0.977346
COMMENT: PROPOSED_MF MS-FINDER 2.624; C38H94NO8PS3; [M+H]+; delta(ppm) 0.999989
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H65N17O6; [M+IsoProp+H]+; delta(ppm) 36745.654317
COMMENT: PROPOSED_MF MS-FINDER 2.624; C37H75N7O5P2; [M+IsoProp+H]+; delta(ppm) 36745.502871
COMMENT: PROPOSED_MF MS-FINDER 2.623; C39H82N2O12S; [M+NH4]+; delta(ppm) 4.071899
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H74N11O6PS; [M+IsoProp+H]+; delta(ppm) 36748.519916
COMMENT: PROPOSED_MF MS-FINDER 2.623; C36H82N5O3PS3; [M+IsoProp+H]+; delta(ppm) 36743.864323
COMMENT: PROPOSED_MF MS-FINDER 2.622; C30H74N15O7P; [M+CH3OH+H]+; delta(ppm) -0.977346
COMMENT: PROPOSED_MF MS-FINDER 2.621; C36H91N3O4P2S3; [M+CH3OH+H]+; delta(ppm) -2.642700
COMMENT: PROPOSED_MF MS-FINDER 2.621; C38H81N3O11S; [M+CH3OH+H]+; delta(ppm) 4.071899
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H74N18O9S; [M+NH4]+; delta(ppm) 1.829616
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H61N21O2; [M+IsoProp+H]+; delta(ppm) 36743.902535
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H83N10O2PS3; [M+NH4]+; delta(ppm) 2.642598
COMMENT: PROPOSED_MF MS-FINDER 2.620; C37H92N2O5P2S3; [M+NH4]+; delta(ppm) -2.642700
COMMENT: PROPOSED_MF MS-FINDER 2.620; C32H77N13O11; [M+H]+; delta(ppm) 2.665355
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H86N11O2PS3; [M+H]+; delta(ppm) 2.642598
COMMENT: PROPOSED_MF MS-FINDER 2.620; C34H69N11O8; [M+IsoProp+H]+; delta(ppm) 36742.137006
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H73N19O8S; [M+CH3OH+H]+; delta(ppm) 1.829616
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H73N29O3S2; [M+H]+; delta(ppm) -0.635929
COMMENT: PROPOSED_MF MS-FINDER 2.619; C37H95N3O5P2S3; [M+H]+; delta(ppm) -2.642700
COMMENT: PROPOSED_MF MS-FINDER 2.619; C36H79N3O9P2; [M+IsoProp+H]+; delta(ppm) 36747.254659
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H70N28O3S2; [M+NH4]+; delta(ppm) -0.635929
COMMENT: PROPOSED_MF MS-FINDER 2.618; C32H74N12O11; [M+NH4]+; delta(ppm) 2.665355
COMMENT: PROPOSED_MF MS-FINDER 2.618; C35H73N11O3S2; [M+IsoProp+H]+; delta(ppm) 36740.998750
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H69N29O2S2; [M+CH3OH+H]+; delta(ppm) -0.635929
COMMENT: PROPOSED_MF MS-FINDER 2.617; C37H77N11O3S2; [M+CH3OH+H]+; delta(ppm) -3.295868
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H74N19O4P; [M+H]+; delta(ppm) -2.607148
COMMENT: PROPOSED_MF MS-FINDER 2.617; C36H77N3O11S; [M+IsoProp+H]+; delta(ppm) 36748.917915
COMMENT: PROPOSED_MF MS-FINDER 2.616; C38H78N10O4S2; [M+NH4]+; delta(ppm) -3.295868
COMMENT: PROPOSED_MF MS-FINDER 2.616; C40H82O15; [M+NH4]+; delta(ppm) -3.879459
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H70N25O2P; [M+H]+; delta(ppm) 0.665256
COMMENT: PROPOSED_MF MS-FINDER 2.616; C38H81N11O4S2; [M+H]+; delta(ppm) -3.295868
COMMENT: PROPOSED_MF MS-FINDER 2.616; C44H87NO8P2; [M+H]+; delta(ppm) -2.377767
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H73N13O10; [M+CH3OH+H]+; delta(ppm) 2.665355
COMMENT: PROPOSED_MF MS-FINDER 2.615; C38H86N5O3PS3; [M+CH3OH+H]+; delta(ppm) -0.629820
COMMENT: PROPOSED_MF MS-FINDER 2.615; C44H84O8P2; [M+NH4]+; delta(ppm) -2.377767
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H67N24O2P; [M+NH4]+; delta(ppm) 0.665256
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H71N18O4P; [M+NH4]+; delta(ppm) -2.607148
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H78N21O6PS; [M+H]+; delta(ppm) -1.813078
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H77N19O4S2; [M+H]+; delta(ppm) 4.878774
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H70N15O7P; [M+IsoProp+H]+; delta(ppm) 36743.490788
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H69N19O8S; [M+IsoProp+H]+; delta(ppm) 36746.507821
COMMENT: PROPOSED_MF MS-FINDER 2.612; C39H81NO14; [M+CH3OH+H]+; delta(ppm) -3.879459
COMMENT: PROPOSED_MF MS-FINDER 2.612; C43H83NO7P2; [M+CH3OH+H]+; delta(ppm) -2.377767
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H75N20O6PS; [M+NH4]+; delta(ppm) -1.813078
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H74N18O4S2; [M+NH4]+; delta(ppm) 4.878774
COMMENT: PROPOSED_MF MS-FINDER 2.612; C39H87N4O4PS3; [M+NH4]+; delta(ppm) -0.629820
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H73N21O3S; [M+H]+; delta(ppm) -4.702392
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H70N19O3P; [M+CH3OH+H]+; delta(ppm) -2.607148
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H74N25O2PS; [M+H]+; delta(ppm) -3.442878
COMMENT: PROPOSED_MF MS-FINDER 2.611; C37H73N17O2S; [M+H]+; delta(ppm) 4.084694
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H74N21O5PS; [M+CH3OH+H]+; delta(ppm) -1.813078
COMMENT: PROPOSED_MF MS-FINDER 2.610; C28H73N19O3S2; [M+CH3OH+H]+; delta(ppm) 4.878774
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H70N20O3S; [M+NH4]+; delta(ppm) -4.702392
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H81N17O2S3; [M+H]+; delta(ppm) -4.131596
COMMENT: PROPOSED_MF MS-FINDER 2.610; C39H90N5O4PS3; [M+H]+; delta(ppm) -0.629820
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H71N24O2PS; [M+NH4]+; delta(ppm) -3.442878
COMMENT: PROPOSED_MF MS-FINDER 2.609; C31H78N16O2S3; [M+NH4]+; delta(ppm) -4.131596
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H77N23O5S2; [M+H]+; delta(ppm) -3.908325
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H79N22O3PS3; [M+NH4]+; delta(ppm) 2.030134
COMMENT: PROPOSED_MF MS-FINDER 2.608; C37H70N16O2S; [M+NH4]+; delta(ppm) 4.084694
COMMENT: PROPOSED_MF MS-FINDER 2.607; C46H82N3O7P; [M+H]+; delta(ppm) -0.364886
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H69N13O10; [M+IsoProp+H]+; delta(ppm) 36747.406106
COMMENT: PROPOSED_MF MS-FINDER 2.606; C30H69N21O2S; [M+CH3OH+H]+; delta(ppm) -4.702392
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H74N22O5S2; [M+NH4]+; delta(ppm) -3.908325
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H69N19O3S2; [M+IsoProp+H]+; delta(ppm) 36749.785177
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H73N23O4S2; [M+CH3OH+H]+; delta(ppm) -3.908325
COMMENT: PROPOSED_MF MS-FINDER 2.605; C45H78N3O6P; [M+CH3OH+H]+; delta(ppm) -0.364886
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H87N10O2PS4; [M+NH4]+; delta(ppm) -1.465552
COMMENT: PROPOSED_MF MS-FINDER 2.605; C31H82N7O5PS3; [M+IsoProp+H]+; delta(ppm) 36749.133440
COMMENT: PROPOSED_MF MS-FINDER 2.605; C41H79NO7P2; [M+IsoProp+H]+; delta(ppm) 36741.985561
COMMENT: PROPOSED_MF MS-FINDER 2.604; C42H78N9O5P; [M+H]+; delta(ppm) 2.907533
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H70N21O5PS; [M+IsoProp+H]+; delta(ppm) 36742.592510
COMMENT: PROPOSED_MF MS-FINDER 2.604; C37H77NO14; [M+IsoProp+H]+; delta(ppm) 36740.371484
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H86N7O5PS3; [M+CH3OH+H]+; delta(ppm) 4.272417
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H74N24O2S3; [M+NH4]+; delta(ppm) 4.043032
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H77N25O2S3; [M+H]+; delta(ppm) 4.043032
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H90N11O2PS4; [M+H]+; delta(ppm) -1.465552
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H82N9O10P; [M+H]+; delta(ppm) -4.249740
COMMENT: PROPOSED_MF MS-FINDER 2.602; C34H87N6O6PS3; [M+NH4]+; delta(ppm) 4.272417
COMMENT: PROPOSED_MF MS-FINDER 2.602; C42H75N8O5P; [M+NH4]+; delta(ppm) 2.907533
COMMENT: PROPOSED_MF MS-FINDER 2.602; C34H90N7O6PS3; [M+H]+; delta(ppm) 4.272417
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H69N23O4S2; [M+IsoProp+H]+; delta(ppm) 36740.340457
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H66N19O3P; [M+IsoProp+H]+; delta(ppm) 36741.739013
COMMENT: PROPOSED_MF MS-FINDER 2.601; C30H81N9O4S4; [M+IsoProp+H]+; delta(ppm) 36746.881359
COMMENT: PROPOSED_MF MS-FINDER 2.600; C38H73N15O5; [M+H]+; delta(ppm) -3.866664
COMMENT: PROPOSED_MF MS-FINDER 2.600; C43H74N3O6P; [M+IsoProp+H]+; delta(ppm) 36744.149084
COMMENT: PROPOSED_MF MS-FINDER 2.599; C41H74N9O4P; [M+CH3OH+H]+; delta(ppm) 2.907533
COMMENT: PROPOSED_MF MS-FINDER 2.599; C35H79N8O10P; [M+NH4]+; delta(ppm) -4.249740
COMMENT: PROPOSED_MF MS-FINDER 2.599; C35H89N4O7P3S; [M+NH4]+; delta(ppm) -5.226366
COMMENT: PROPOSED_MF MS-FINDER 2.598; C38H70N14O5; [M+NH4]+; delta(ppm) -3.866664
COMMENT: PROPOSED_MF MS-FINDER 2.598; C36H79N13O4P2; [M+H]+; delta(ppm) 4.167066
COMMENT: PROPOSED_MF MS-FINDER 2.598; C28H65N21O2S; [M+IsoProp+H]+; delta(ppm) 36739.486964
COMMENT: PROPOSED_MF MS-FINDER 2.597; C36H86N9O5PS2; [M+H]+; delta(ppm) -5.308737
COMMENT: PROPOSED_MF MS-FINDER 2.596; C34H88N5O6P3S; [M+CH3OH+H]+; delta(ppm) -5.226366
COMMENT: PROPOSED_MF MS-FINDER 2.596; C36H76N12O4P2; [M+NH4]+; delta(ppm) 4.167066
COMMENT: PROPOSED_MF MS-FINDER 2.596; C36H83N8O5PS2; [M+NH4]+; delta(ppm) -5.308737
COMMENT: PROPOSED_MF MS-FINDER 2.595; C34H78N9O9P; [M+CH3OH+H]+; delta(ppm) -4.249740
COMMENT: PROPOSED_MF MS-FINDER 2.595; C37H69N15O4; [M+CH3OH+H]+; delta(ppm) -3.866664
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H69N29O3S; [M+H]+; delta(ppm) 3.472228
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H74N21O6P; [M+H]+; delta(ppm) 2.295069
COMMENT: PROPOSED_MF MS-FINDER 2.594; C35H82N9O4PS2; [M+CH3OH+H]+; delta(ppm) -5.308737
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H82N13O3PS4; [M+IsoProp+H]+; delta(ppm) 36748.235152
COMMENT: PROPOSED_MF MS-FINDER 2.594; C39H78N5O3PS2; [M+IsoProp+H]+; delta(ppm) 36748.279932
COMMENT: PROPOSED_MF MS-FINDER 2.593; C32H85N9O4S4; [M+CH3OH+H]+; delta(ppm) 2.177145
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H66N28O3S; [M+NH4]+; delta(ppm) 3.472228
COMMENT: PROPOSED_MF MS-FINDER 2.593; C27H71N20O6P; [M+NH4]+; delta(ppm) 2.295069
COMMENT: PROPOSED_MF MS-FINDER 2.593; C41H82N5O9P; [M+H]+; delta(ppm) 4.537353
COMMENT: PROPOSED_MF MS-FINDER 2.592; C41H82N5O3PS2; [M+CH3OH+H]+; delta(ppm) 3.478337
COMMENT: PROPOSED_MF MS-FINDER 2.592; C44H77N5O5S; [M+CH3OH+H]+; delta(ppm) -2.460138
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H65N29O2S; [M+CH3OH+H]+; delta(ppm) 3.472228
COMMENT: PROPOSED_MF MS-FINDER 2.591; C42H83N4O4PS2; [M+NH4]+; delta(ppm) 3.478337
COMMENT: PROPOSED_MF MS-FINDER 2.591; C45H78N4O6S; [M+NH4]+; delta(ppm) -2.460138
COMMENT: PROPOSED_MF MS-FINDER 2.591; C42H86N5O4PS2; [M+H]+; delta(ppm) 3.478337
COMMENT: PROPOSED_MF MS-FINDER 2.591; C45H81N5O6S; [M+H]+; delta(ppm) -2.460138
COMMENT: PROPOSED_MF MS-FINDER 2.591; C33H78N9O4PS2; [M+IsoProp+H]+; delta(ppm) 36738.835240
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H81N3O6S3; [M+IsoProp+H]+; delta(ppm) 36747.779644
COMMENT: PROPOSED_MF MS-FINDER 2.591; C39H70N9O4P; [M+IsoProp+H]+; delta(ppm) 36747.666409
COMMENT: PROPOSED_MF MS-FINDER 2.591; C42H73N5O5S; [M+IsoProp+H]+; delta(ppm) 36741.897025
COMMENT: PROPOSED_MF MS-FINDER 2.590; C41H79N4O9P; [M+NH4]+; delta(ppm) 4.537353
COMMENT: PROPOSED_MF MS-FINDER 2.590; C43H86N3O7PS; [M+H]+; delta(ppm) -4.473011
COMMENT: PROPOSED_MF MS-FINDER 2.590; C34H85N3O6S4; [M+IsoProp+H]+; delta(ppm) 36743.364039
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H70N21O5P; [M+CH3OH+H]+; delta(ppm) 2.295069
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H86N13O3PS4; [M+CH3OH+H]+; delta(ppm) 3.436676
COMMENT: PROPOSED_MF MS-FINDER 2.589; C33H86N8O5S4; [M+NH4]+; delta(ppm) 2.177145
COMMENT: PROPOSED_MF MS-FINDER 2.589; C43H83N2O7PS; [M+NH4]+; delta(ppm) -4.473011
COMMENT: PROPOSED_MF MS-FINDER 2.589; C36H77N13O6S; [M+H]+; delta(ppm) 5.714518
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H77N19O3S4; [M+IsoProp+H]+; delta(ppm) 36740.953971
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H87N12O4PS4; [M+NH4]+; delta(ppm) 3.436676
COMMENT: PROPOSED_MF MS-FINDER 2.588; C28H83N15O6P2S; [M+H]+; delta(ppm) 4.961147
COMMENT: PROPOSED_MF MS-FINDER 2.588; C38H77N7O2S3; [M+IsoProp+H]+; delta(ppm) 36746.027854
COMMENT: PROPOSED_MF MS-FINDER 2.587; C40H78N5O8P; [M+CH3OH+H]+; delta(ppm) 4.537353
COMMENT: PROPOSED_MF MS-FINDER 2.587; C42H82N3O6PS; [M+CH3OH+H]+; delta(ppm) -4.473011
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H74N27O4PS; [M+H]+; delta(ppm) 1.459331
COMMENT: PROPOSED_MF MS-FINDER 2.587; C33H89N9O5S4; [M+H]+; delta(ppm) 2.177145
COMMENT: PROPOSED_MF MS-FINDER 2.587; C32H84N5O6P3S; [M+IsoProp+H]+; delta(ppm) 36738.923775
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H71N26O4PS; [M+NH4]+; delta(ppm) 1.459331
COMMENT: PROPOSED_MF MS-FINDER 2.586; C36H74N12O6S; [M+NH4]+; delta(ppm) 5.714518
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H79N14O8PS; [M+NH4]+; delta(ppm) -5.085466
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H80N14O6P2S; [M+NH4]+; delta(ppm) 4.961147
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H69N23O5; [M+H]+; delta(ppm) 4.307969
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H74N9O9P; [M+IsoProp+H]+; delta(ppm) 36739.973491
COMMENT: PROPOSED_MF MS-FINDER 2.585; C35H65N15O4; [M+IsoProp+H]+; delta(ppm) 36740.385236
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H70N27O3PS; [M+CH3OH+H]+; delta(ppm) 1.459331
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H81N19O3S4; [M+CH3OH+H]+; delta(ppm) -3.337529
COMMENT: PROPOSED_MF MS-FINDER 2.584; C39H85N3O6S3; [M+CH3OH+H]+; delta(ppm) 3.012884
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H82N18O4S4; [M+NH4]+; delta(ppm) -3.337529
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H61N29O2S; [M+IsoProp+H]+; delta(ppm) 36748.273365
COMMENT: PROPOSED_MF MS-FINDER 2.583; C40H78N3O6PS; [M+IsoProp+H]+; delta(ppm) 36739.733511
COMMENT: PROPOSED_MF MS-FINDER 2.582; C35H73N13O5S; [M+CH3OH+H]+; delta(ppm) 5.714518
COMMENT: PROPOSED_MF MS-FINDER 2.582; C29H66N22O5; [M+NH4]+; delta(ppm) 4.307969
COMMENT: PROPOSED_MF MS-FINDER 2.582; C41H89NO10S2; [M+H]+; delta(ppm) -4.938457
COMMENT: PROPOSED_MF MS-FINDER 2.582; C41H90NO8PS2; [M+H]+; delta(ppm) 5.108159
COMMENT: PROPOSED_MF MS-FINDER 2.581; C40H85NO9S2; [M+CH3OH+H]+; delta(ppm) -4.938457
COMMENT: PROPOSED_MF MS-FINDER 2.581; C40H86N2O7S3; [M+NH4]+; delta(ppm) 3.012884
COMMENT: PROPOSED_MF MS-FINDER 2.581; C41H86O10S2; [M+NH4]+; delta(ppm) -4.938457
COMMENT: PROPOSED_MF MS-FINDER 2.581; C40H89N3O7S3; [M+H]+; delta(ppm) 3.012884
COMMENT: PROPOSED_MF MS-FINDER 2.581; C38H81NO9S2; [M+IsoProp+H]+; delta(ppm) 36739.233231
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H78N15O7PS; [M+CH3OH+H]+; delta(ppm) -5.085466
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H79N15O5P2S; [M+CH3OH+H]+; delta(ppm) 4.961147
COMMENT: PROPOSED_MF MS-FINDER 2.580; C41H87O8PS2; [M+NH4]+; delta(ppm) 5.108159
COMMENT: PROPOSED_MF MS-FINDER 2.580; C47H81NO10; [M+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF MS-FINDER 2.580; C24H66N21O5P; [M+IsoProp+H]+; delta(ppm) 36747.008108
COMMENT: PROPOSED_MF MS-FINDER 2.579; C36H89N3O6S4; [M+CH3OH+H]+; delta(ppm) -1.095270
COMMENT: PROPOSED_MF MS-FINDER 2.579; C40H86NO7PS2; [M+CH3OH+H]+; delta(ppm) 5.108159
COMMENT: PROPOSED_MF MS-FINDER 2.579; C40H81N7O2S3; [M+CH3OH+H]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.579; C47H78O10; [M+NH4]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF MS-FINDER 2.579; C35H91N5O7P2S2; [M+H]+; delta(ppm) 6.367698
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H66N27O3PS; [M+IsoProp+H]+; delta(ppm) 36746.109824
COMMENT: PROPOSED_MF MS-FINDER 2.579; C38H82NO7PS2; [M+IsoProp+H]+; delta(ppm) 36750.031729
COMMENT: PROPOSED_MF MS-FINDER 2.578; C34H81N11O9S; [M+H]+; delta(ppm) -6.344976
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H65N23O4; [M+CH3OH+H]+; delta(ppm) 4.307969
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H76N18O7P2; [M+NH4]+; delta(ppm) 0.282177
