ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_MF MS-FINDER 2.782; C39H66N6O3; [M+DMSO+H]+; delta(ppm) 41991.635209
COMMENT: PROPOSED_MF MS-FINDER 2.781; C35H77N4O10P; [M+H]+; delta(ppm) -8.510737
COMMENT: PROPOSED_MF MS-FINDER 2.779; C40H68N6O3S; [M+CH3OH+H]+; delta(ppm) -2.939156
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H68N24O3S2; [M+H]+; delta(ppm) -4.533138
COMMENT: PROPOSED_MF MS-FINDER 2.779; C33H84N4O5S4; [M+H]+; delta(ppm) -1.436880
COMMENT: PROPOSED_MF MS-FINDER 2.778; C37H77O8PS; [M+CH3OH+H]+; delta(ppm) -3.360799
COMMENT: PROPOSED_MF MS-FINDER 2.778; C41H69N5O4S; [M+NH4]+; delta(ppm) -2.939156
COMMENT: PROPOSED_MF MS-FINDER 2.778; C47H72N2O3S; [M+H]+; delta(ppm) 6.732614
COMMENT: PROPOSED_MF MS-FINDER 2.778; C36H75O8P; [M+DMSO+H]+; delta(ppm) 41991.177410
COMMENT: PROPOSED_MF MS-FINDER 2.777; C29H80N10O3S4; [M+H]+; delta(ppm) 2.164984
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H64N20O7; [M+H]+; delta(ppm) 6.304239
COMMENT: PROPOSED_MF MS-FINDER 2.776; C38H76N6O4S2; [M+H]+; delta(ppm) -7.460843
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H69N18O3PS; [M+H]+; delta(ppm) 7.444831
COMMENT: PROPOSED_MF MS-FINDER 2.773; C34H61N15O3; [M+NH4]+; delta(ppm) -4.487283
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H78N4O7P2S; [M+CH3OH+H]+; delta(ppm) -1.974479
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H60N16O2; [M+CH3OH+H]+; delta(ppm) -4.487283
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H79N3O8P2S; [M+NH4]+; delta(ppm) -1.974479
COMMENT: PROPOSED_MF MS-FINDER 2.770; C40H75O3PS; [M+DMSO+H]+; delta(ppm) 41994.821305
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H61N15O3; [M+ACN+H]+; delta(ppm) 20560.915285
COMMENT: PROPOSED_MF MS-FINDER 2.769; C34H80N8OS4; [M+H]+; delta(ppm) -3.230761
COMMENT: PROPOSED_MF MS-FINDER 2.768; C39H76N4O5S2; [M+H]+; delta(ppm) 7.606644
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H70N8O5S; [M+DMSO+H]+; delta(ppm) 41992.584171
COMMENT: PROPOSED_MF MS-FINDER 2.767; C37H70N5O7P; [M+NH4]+; delta(ppm) 4.762809
COMMENT: PROPOSED_MF MS-FINDER 2.767; C31H73N7O6S2; [M+ACN+H]+; delta(ppm) 20563.438074
COMMENT: PROPOSED_MF MS-FINDER 2.766; C29H56N22; [M+CH3OH+H]+; delta(ppm) -0.885440
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H75N7O4P2S; [M+NH4]+; delta(ppm) -3.768358
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H69N13O4S2; [M+ACN+H]+; delta(ppm) 20567.189606
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H75N7O4P2S; [M+ACN+H]+; delta(ppm) 20561.664084
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H66N14O3S; [M+DMSO+H]+; delta(ppm) 41996.494902
COMMENT: PROPOSED_MF MS-FINDER 2.765; C36H69N6O6P; [M+CH3OH+H]+; delta(ppm) 4.762809
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H72N8O5S2; [M+CH3OH+H]+; delta(ppm) -2.065144
COMMENT: PROPOSED_MF MS-FINDER 2.763; C35H70N5O7P; [M+ACN+H]+; delta(ppm) 20570.549756
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H68N14O3S2; [M+CH3OH+H]+; delta(ppm) 1.536716
COMMENT: PROPOSED_MF MS-FINDER 2.762; C36H73NO13; [M+NH4]+; delta(ppm) -4.501365
COMMENT: PROPOSED_MF MS-FINDER 2.761; C41H77O3PS2; [M+CH3OH+H]+; delta(ppm) -0.004700
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H69N13O4S2; [M+NH4]+; delta(ppm) 1.536716
COMMENT: PROPOSED_MF MS-FINDER 2.761; C33H73N7O6S2; [M+NH4]+; delta(ppm) -2.065144
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H72N2O12; [M+CH3OH+H]+; delta(ppm) -4.501365
COMMENT: PROPOSED_MF MS-FINDER 2.760; C28H62N19O2P; [M+NH4]+; delta(ppm) -3.100966
COMMENT: PROPOSED_MF MS-FINDER 2.759; C40H61N11O2; [M+NH4]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF MS-FINDER 2.758; C33H73N3O10S; [M+ACN+H]+; delta(ppm) 20570.016153
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H76N4O9S2; [M+CH3OH+H]+; delta(ppm) -0.271258
COMMENT: PROPOSED_MF MS-FINDER 2.757; C39H60N12O; [M+CH3OH+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H73N3O10S; [M+NH4]+; delta(ppm) 4.250494
COMMENT: PROPOSED_MF MS-FINDER 2.756; C34H72N4O9S; [M+CH3OH+H]+; delta(ppm) 4.250494
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H61N11O2; [M+ACN+H]+; delta(ppm) 20570.988927
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H74N10O5P2S; [M+CH3OH+H]+; delta(ppm) 1.627382
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H66N15O6P; [M+NH4]+; delta(ppm) -1.307085
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H77N3O10S2; [M+NH4]+; delta(ppm) -0.271258
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H62N19O2P; [M+ACN+H]+; delta(ppm) 20562.359209
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H65N16O5P; [M+CH3OH+H]+; delta(ppm) -1.307085
COMMENT: PROPOSED_MF MS-FINDER 2.754; C28H75N9O6P2S; [M+NH4]+; delta(ppm) 1.627382
COMMENT: PROPOSED_MF MS-FINDER 2.754; C33H70N4O9; [M+DMSO+H]+; delta(ppm) 41999.441396
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H79O6P3; [M+CH3OH+H]+; delta(ppm) -5.064009
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H69N12O4PS; [M+CH3OH+H]+; delta(ppm) 3.842928
COMMENT: PROPOSED_MF MS-FINDER 2.752; C30H70N11O5PS; [M+NH4]+; delta(ppm) 3.842928
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H66N15O6P; [M+ACN+H]+; delta(ppm) 20564.227634
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H70N11O5PS; [M+ACN+H]+; delta(ppm) 20569.591651
COMMENT: PROPOSED_MF MS-FINDER 2.752; C32H69N11O2S2; [M+ACN+H]+; delta(ppm) 20561.569653
COMMENT: PROPOSED_MF MS-FINDER 2.752; C36H74N5O2PS2; [M+ACN+H]+; delta(ppm) 20569.335686
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H65N17S2; [M+ACN+H]+; delta(ppm) 20565.321171
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H65N13O9; [M+NH4]+; delta(ppm) 2.702345
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H74N3O5PS; [M+ACN+H]+; delta(ppm) 20560.220163
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H71N12O4PS; [M+DMSO+H]+; delta(ppm) 41994.089376
COMMENT: PROPOSED_MF MS-FINDER 2.748; C39H74N3O5PS; [M+NH4]+; delta(ppm) -5.154673
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H74N11O5PS2; [M+ACN+H]+; delta(ppm) 20564.882005
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H67N12O4P; [M+DMSO+H]+; delta(ppm) 41998.998880
COMMENT: PROPOSED_MF MS-FINDER 2.748; C32H66N12OS; [M+DMSO+H]+; delta(ppm) 41990.636462
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H64N14O8; [M+CH3OH+H]+; delta(ppm) 2.702345
COMMENT: PROPOSED_MF MS-FINDER 2.747; C33H68N12OS2; [M+CH3OH+H]+; delta(ppm) -3.859022
COMMENT: PROPOSED_MF MS-FINDER 2.747; C38H73N4O4PS; [M+CH3OH+H]+; delta(ppm) -5.154673
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H82O6P2S2; [M+CH3OH+H]+; delta(ppm) 3.175527
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H69N11O2S2; [M+NH4]+; delta(ppm) -3.859022
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H65N13O9; [M+ACN+H]+; delta(ppm) 20568.403672
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H73N12O4PS2; [M+CH3OH+H]+; delta(ppm) -0.678820
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H65N17S2; [M+NH4]+; delta(ppm) -0.257175
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H74N5O2PS2; [M+NH4]+; delta(ppm) 3.597175
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H74N11O5PS2; [M+NH4]+; delta(ppm) -0.678820
COMMENT: PROPOSED_MF MS-FINDER 2.743; C37H71N4O4P; [M+DMSO+H]+; delta(ppm) 41989.229706
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H60N24O2S; [M+CH3OH+H]+; delta(ppm) -0.011424
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H61N23O3S; [M+NH4]+; delta(ppm) -0.011424
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H61N23O3S; [M+ACN+H]+; delta(ppm) 20565.577134
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H58N24O2; [M+DMSO+H]+; delta(ppm) 41994.814004
COMMENT: PROPOSED_MF MS-FINDER 2.739; C33H78N5O2PS3; [M+ACN+H]+; delta(ppm) 20564.626042
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H65N17O5S; [M+NH4]+; delta(ppm) -3.613273
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H64N18O4S; [M+CH3OH+H]+; delta(ppm) -3.613273
COMMENT: PROPOSED_MF MS-FINDER 2.736; C44H73O3PS; [M+CH3OH+H]+; delta(ppm) 4.517055
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H65N17O5S; [M+ACN+H]+; delta(ppm) 20561.825614
COMMENT: PROPOSED_MF MS-FINDER 2.736; C31H61N17S; [M+ACN+H]+; delta(ppm) 20570.030821
COMMENT: PROPOSED_MF MS-FINDER 2.736; C43H71O3P; [M+DMSO+H]+; delta(ppm) 41999.730815
COMMENT: PROPOSED_MF MS-FINDER 2.734; C33H61N17S; [M+NH4]+; delta(ppm) 4.264577
COMMENT: PROPOSED_MF MS-FINDER 2.734; C42H70N2O2S; [M+DMSO+H]+; delta(ppm) 41997.226834
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H68N14O8S; [M+CH3OH+H]+; delta(ppm) -1.819393
COMMENT: PROPOSED_MF MS-FINDER 2.732; C42H73NO3S2; [M+ACN+H]+; delta(ppm) 20567.891742
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H62N18O4; [M+DMSO+H]+; delta(ppm) 41990.903286
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H69N13O9S; [M+NH4]+; delta(ppm) -1.819393
COMMENT: PROPOSED_MF MS-FINDER 2.731; C32H79N2O5PS2; [M+DMSO+H]+; delta(ppm) 41995.770273
COMMENT: PROPOSED_MF MS-FINDER 2.730; C31H70N9O8P; [M+NH4]+; delta(ppm) -4.908924
COMMENT: PROPOSED_MF MS-FINDER 2.730; C35H73N7OS3; [M+ACN+H]+; delta(ppm) 20566.933642
COMMENT: PROPOSED_MF MS-FINDER 2.729; C32H82NO6PS3; [M+ACN+H]+; delta(ppm) 20566.494475
COMMENT: PROPOSED_MF MS-FINDER 2.728; C35H78N5O2PS3; [M+NH4]+; delta(ppm) -0.924571
COMMENT: PROPOSED_MF MS-FINDER 2.727; C30H69N10O7P; [M+CH3OH+H]+; delta(ppm) -4.908924
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H68N6O8; [M+CH3OH+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H70N9O8P; [M+ACN+H]+; delta(ppm) 20560.476124
COMMENT: PROPOSED_MF MS-FINDER 2.725; C35H69N5O9; [M+ACN+H]+; delta(ppm) 20559.032205
COMMENT: PROPOSED_MF MS-FINDER 2.724; C43H72N2O2S2; [M+CH3OH+H]+; delta(ppm) 2.210840
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H81N2O5PS3; [M+CH3OH+H]+; delta(ppm) 0.869318
COMMENT: PROPOSED_MF MS-FINDER 2.723; C27H61N21OS; [M+NH4]+; delta(ppm) -5.407146
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H65N13O4S; [M+NH4]+; delta(ppm) 6.058485
COMMENT: PROPOSED_MF MS-FINDER 2.721; C44H73NO3S2; [M+NH4]+; delta(ppm) 2.210840
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H61N21OS; [M+ACN+H]+; delta(ppm) 20559.957198
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H64N14O3S; [M+CH3OH+H]+; delta(ppm) 6.058485
COMMENT: PROPOSED_MF MS-FINDER 2.719; C27H72N10O7S2; [M+CH3OH+H]+; delta(ppm) 3.330615
COMMENT: PROPOSED_MF MS-FINDER 2.719; C34H82NO6PS3; [M+NH4]+; delta(ppm) 0.869318
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H65N13O4S; [M+ACN+H]+; delta(ppm) 20571.899274
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H73N9O8S2; [M+NH4]+; delta(ppm) 3.330615
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H57N23O3; [M+NH4]+; delta(ppm) 4.510330
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H76N7O7P3; [M+NH4]+; delta(ppm) 3.933594
COMMENT: PROPOSED_MF MS-FINDER 2.717; C37H73N7OS3; [M+NH4]+; delta(ppm) 1.290964
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H77N6O6PS2; [M+CH3OH+H]+; delta(ppm) -4.280664
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H78N5O7PS2; [M+NH4]+; delta(ppm) -4.280664
COMMENT: PROPOSED_MF MS-FINDER 2.716; C39H65N7O6; [M+NH4]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H56N24O2; [M+CH3OH+H]+; delta(ppm) 4.510330
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H75N8O6P3; [M+CH3OH+H]+; delta(ppm) 3.933594
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H62N21O4P; [M+NH4]+; delta(ppm) 2.294781
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H61N22O3P; [M+CH3OH+H]+; delta(ppm) 2.294781
COMMENT: PROPOSED_MF MS-FINDER 2.712; C38H64N8O5; [M+CH3OH+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF MS-FINDER 2.712; C36H74NO11P; [M+NH4]+; delta(ppm) 6.556718
COMMENT: PROPOSED_MF MS-FINDER 2.711; C47H70NO3P; [M+NH4]+; delta(ppm) -6.028680
COMMENT: PROPOSED_MF MS-FINDER 2.711; C35H78NO6PS2; [M+ACN+H]+; delta(ppm) 20571.204136
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H62N21O4P; [M+ACN+H]+; delta(ppm) 20567.979171
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H57N23O3; [M+ACN+H]+; delta(ppm) 20570.286787
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H77N3O5S3; [M+ACN+H]+; delta(ppm) 20568.802084
COMMENT: PROPOSED_MF MS-FINDER 2.710; C37H65N7O6; [M+ACN+H]+; delta(ppm) 20572.857383
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H62N14O3; [M+DMSO+H]+; delta(ppm) 42001.404429
COMMENT: PROPOSED_MF MS-FINDER 2.709; C45H70NO3P; [M+ACN+H]+; delta(ppm) 20559.309837
COMMENT: PROPOSED_MF MS-FINDER 2.709; C34H74N4O4S2; [M+DMSO+H]+; delta(ppm) 41998.175806
COMMENT: PROPOSED_MF MS-FINDER 2.708; C35H73N2O10P; [M+CH3OH+H]+; delta(ppm) 6.556718
COMMENT: PROPOSED_MF MS-FINDER 2.708; C36H77N2O5PS2; [M+CH3OH+H]+; delta(ppm) 5.391081
COMMENT: PROPOSED_MF MS-FINDER 2.708; C46H69N2O2P; [M+CH3OH+H]+; delta(ppm) -6.028680
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H70N17O3PS2; [M+ACN+H]+; delta(ppm) 20568.633548
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H67N18O2PS; [M+DMSO+H]+; delta(ppm) 41998.000119
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H69N18O2PS2; [M+CH3OH+H]+; delta(ppm) 2.923050
COMMENT: PROPOSED_MF MS-FINDER 2.706; C37H78NO6PS2; [M+NH4]+; delta(ppm) 5.391081
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H70N17O3PS2; [M+NH4]+; delta(ppm) 2.923050
COMMENT: PROPOSED_MF MS-FINDER 2.705; C34H74NO11P; [M+ACN+H]+; delta(ppm) 20572.418211
COMMENT: PROPOSED_MF MS-FINDER 2.705; C35H75N2O5PS; [M+DMSO+H]+; delta(ppm) 42000.679792
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H65N19O7S; [M+NH4]+; delta(ppm) 1.782469
COMMENT: PROPOSED_MF MS-FINDER 2.704; C32H66N13O4P; [M+NH4]+; delta(ppm) -6.702793
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H64N20O6S; [M+CH3OH+H]+; delta(ppm) 1.782469
COMMENT: PROPOSED_MF MS-FINDER 2.702; C35H76N4O4S3; [M+CH3OH+H]+; delta(ppm) 3.084862
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H66N20OS2; [M+DMSO+H]+; delta(ppm) 41995.496146
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H69N19O2S3; [M+ACN+H]+; delta(ppm) 20566.231507
COMMENT: PROPOSED_MF MS-FINDER 2.700; C35H77NO8S2; [M+ACN+H]+; delta(ppm) 20559.686570
COMMENT: PROPOSED_MF MS-FINDER 2.700; C39H74N2O2S2; [M+DMSO+H]+; delta(ppm) 41992.317347
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H65N14O3P; [M+CH3OH+H]+; delta(ppm) -6.702793
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H71N9O6P2; [M+NH4]+; delta(ppm) 6.149151
COMMENT: PROPOSED_MF MS-FINDER 2.699; C36H77N3O5S3; [M+NH4]+; delta(ppm) 3.084862
COMMENT: PROPOSED_MF MS-FINDER 2.699; C39H77NO3S3; [M+ACN+H]+; delta(ppm) 20563.182112
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H68N20OS3; [M+CH3OH+H]+; delta(ppm) 0.616842
COMMENT: PROPOSED_MF MS-FINDER 2.696; C36H76N2O7S2; [M+CH3OH+H]+; delta(ppm) -5.666977
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H77NO8S2; [M+NH4]+; delta(ppm) -5.666977
COMMENT: PROPOSED_MF MS-FINDER 2.696; C30H66N13O4P; [M+ACN+H]+; delta(ppm) 20558.607713
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H70N10O5P2; [M+CH3OH+H]+; delta(ppm) 6.149151
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H65N19O2S2; [M+ACN+H]+; delta(ppm) 20570.941166
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H73N13O4S3; [M+ACN+H]+; delta(ppm) 20562.479983
COMMENT: PROPOSED_MF MS-FINDER 2.694; C30H74N9O3PS2; [M+ACN+H]+; delta(ppm) 20559.262077
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H70N14O3S2; [M+DMSO+H]+; delta(ppm) 41991.585422
COMMENT: PROPOSED_MF MS-FINDER 2.694; C35H74N2O7S; [M+DMSO+H]+; delta(ppm) 41988.673470
COMMENT: PROPOSED_MF MS-FINDER 2.693; C24H64N20OS2; [M+CH3OH+H]+; delta(ppm) 5.138602
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H69N19O2S3; [M+NH4]+; delta(ppm) 0.616842
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H65N19O2S2; [M+NH4]+; delta(ppm) 5.138602
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H65N22O3PS; [M+CH3OH+H]+; delta(ppm) -2.226954
COMMENT: PROPOSED_MF MS-FINDER 2.692; C31H73N10O2PS2; [M+CH3OH+H]+; delta(ppm) -6.074535
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H66N21O4PS; [M+NH4]+; delta(ppm) -2.226954
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H71N13O7P2; [M+NH4]+; delta(ppm) -3.522609
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H74N7O9PS; [M+NH4]+; delta(ppm) 5.636835
COMMENT: PROPOSED_MF MS-FINDER 2.692; C32H74N9O3PS2; [M+NH4]+; delta(ppm) -6.074535
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H66N21O4PS; [M+ACN+H]+; delta(ppm) 20563.269540
COMMENT: PROPOSED_MF MS-FINDER 2.691; C29H71N9O6P2; [M+ACN+H]+; delta(ppm) 20571.993707
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H70N14O6P2; [M+CH3OH+H]+; delta(ppm) -3.522609
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H72N14O3S3; [M+CH3OH+H]+; delta(ppm) -2.985011
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H73N8O8PS; [M+CH3OH+H]+; delta(ppm) 5.636835
COMMENT: PROPOSED_MF MS-FINDER 2.690; C40H76N2O2S3; [M+CH3OH+H]+; delta(ppm) -2.310894
COMMENT: PROPOSED_MF MS-FINDER 2.689; C38H69N7OS2; [M+ACN+H]+; delta(ppm) 20571.643307
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H63N22O3P; [M+DMSO+H]+; delta(ppm) 41992.408486
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H62N20OS; [M+DMSO+H]+; delta(ppm) 42000.405663
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H73N13O4S3; [M+NH4]+; delta(ppm) -2.985011
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H79NO6P2S; [M+NH4]+; delta(ppm) -7.370180
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H77NO3S3; [M+NH4]+; delta(ppm) -2.310894
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H67N19O5P2; [M+NH4]+; delta(ppm) 0.079241
COMMENT: PROPOSED_MF MS-FINDER 2.685; C30H71N10O2PS; [M+DMSO+H]+; delta(ppm) 41988.230963
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H66N20O4P2; [M+CH3OH+H]+; delta(ppm) 0.079241
COMMENT: PROPOSED_MF MS-FINDER 2.684; C26H60N22S; [M+CH3OH+H]+; delta(ppm) -5.407146
COMMENT: PROPOSED_MF MS-FINDER 2.684; C36H78N2O5P2S; [M+CH3OH+H]+; delta(ppm) -7.370180
COMMENT: PROPOSED_MF MS-FINDER 2.683; C40H69N7OS2; [M+NH4]+; delta(ppm) 5.812730
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H79NO6P2S; [M+ACN+H]+; delta(ppm) 20557.912593
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H57N29OS; [M+NH4]+; delta(ppm) 3.590451
COMMENT: PROPOSED_MF MS-FINDER 2.682; C38H65N9O5; [M+NH4]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF MS-FINDER 2.681; C44H72O5S; [M+CH3OH+H]+; delta(ppm) -6.540984
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H78N7O4PS3; [M+ACN+H]+; delta(ppm) 20570.246029
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H57N29OS; [M+ACN+H]+; delta(ppm) 20569.328682
COMMENT: PROPOSED_MF MS-FINDER 2.677; C37H64N10O4; [M+CH3OH+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H75N8O3PS2; [M+DMSO+H]+; delta(ppm) 41999.681027
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H77N8O3PS3; [M+CH3OH+H]+; delta(ppm) 4.471199
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H58N22; [M+DMSO+H]+; delta(ppm) 41988.955582
COMMENT: PROPOSED_MF MS-FINDER 2.676; C37H79O3PS2; [M+DMSO+H]+; delta(ppm) 41989.911841
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H78N7O4PS3; [M+NH4]+; delta(ppm) 4.471199
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H78O6P2S; [M+CH3OH+H]+; delta(ppm) 7.697310
