ACCESSION: MSBNK-SMB_Measured-HSA032P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA5-pos_7078': {'bp': 4713.0, 'sum': 15046.0}, 'RA9-pos_6698': {'bp': 4530.0, 'sum': 14822.0}, 'HC11-pos_7043': {'bp': 3873.0, 'sum': 12442.0}, 'RA12-pos_7201': {'bp': 3567.0, 'sum': 11697.0}, 'RA16-pos_6471': {'bp': 3411.0, 'sum': 9731.0}, 'RA5-pos_6965': {'bp': 3247.0, 'sum': 10330.0}, 'QC5-pos_6529': {'bp': 2794.0, 'sum': 9468.0}, 'HC9-pos_6832': {'bp': 2731.0, 'sum': 8560.0}, 'HC3-pos_7103': {'bp': 2605.0, 'sum': 8487.0}, 'HC19-pos_6738': {'bp': 2534.0, 'sum': 8648.0}, 'QC2-pos_6245': {'bp': 2339.0, 'sum': 7835.0}, 'HC18-pos_6837': {'bp': 2314.0, 'sum': 7529.0}, 'QC4-pos_6666': {'bp': 2303.0, 'sum': 9067.0}, 'HC21-pos_6748': {'bp': 2164.0, 'sum': 7722.0}, 'RA4-pos_6805': {'bp': 2057.0, 'sum': 7551.0}, 'HC5-pos_6803': {'bp': 1766.0, 'sum': 7274.0}, 'HC21-pos_6676': {'bp': 1749.0, 'sum': 6041.0}, 'QC8-pos_6449': {'bp': 1699.0, 'sum': 6932.0}, 'HC6-pos_6736': {'bp': 1698.0, 'sum': 6536.0}, 'HC17-pos_6857': {'bp': 1635.0, 'sum': 6705.0}, 'HC23-pos_6584': {'bp': 1624.0, 'sum': 6406.0}, 'RA17-pos_7174': {'bp': 1623.0, 'sum': 5476.0}, 'RA3-pos_6671': {'bp': 1621.0, 'sum': 6438.0}, 'RA24-pos_6449': {'bp': 1611.0, 'sum': 6772.0}, 'QC4-pos_6572': {'bp': 1587.0, 'sum': 6282.0}, 'RA4-pos_6716': {'bp': 1580.0, 'sum': 5985.0}, 'RA13-pos_6890': {'bp': 1568.0, 'sum': 5437.0}, 'QC3-pos_6317': {'bp': 1566.0, 'sum': 5626.0}, 'HC16-pos_7263': {'bp': 1549.0, 'sum': 5772.0}, 'HC26-pos_6930': {'bp': 1506.0, 'sum': 5859.0}, 'RA21-pos_4587': {'bp': 1502.0, 'sum': 4932.0}, 'RA7-pos_6629': {'bp': 1425.0, 'sum': 5841.0}, 'RA22-pos_6739': {'bp': 1392.0, 'sum': 4589.0}, 'HC24-pos_6578': {'bp': 1357.0, 'sum': 6046.0}, 'RA14-pos_6207': {'bp': 1318.0, 'sum': 4390.0}, 'HC2-pos_6915': {'bp': 1316.0, 'sum': 5390.0}, 'HC24-pos_6487': {'bp': 1262.0, 'sum': 4620.0}, 'HC20-pos_7066': {'bp': 1244.0, 'sum': 5195.0}, 'HC19-pos_6607': {'bp': 1210.0, 'sum': 4477.0}, 'RA22-pos_6784': {'bp': 1207.0, 'sum': 4773.0}, 'RA25-pos_6801': {'bp': 1199.0, 'sum': 4886.0}, 'RA8-pos_6283': {'bp': 1192.0, 'sum': 4275.0}, 'HC19-pos_6648': {'bp': 1191.0, 'sum': 4610.0}, 'QC5-pos_6391': {'bp': 1181.0, 'sum': 4422.0}, 'RA24-pos_6291': {'bp': 1164.0, 'sum': 3994.0}, 'RA22-pos_6769': {'bp': 1137.0, 'sum': 5154.0}, 'RA21-pos_4553': {'bp': 1133.0, 'sum': 3958.0}, 'RA9-pos_6377': {'bp': 1095.0, 'sum': 4692.0}, 'QC7-pos_6358': {'bp': 1079.0, 'sum': 3833.0}, 'RA18-pos_6827': {'bp': 1060.0, 'sum': 3701.0}, 'RA2-pos_6808': {'bp': 1033.0, 'sum': 3869.0}, 'RA12-pos_7007': {'bp': 997.0, 'sum': 4388.0}, 'RA8-pos_6226': {'bp': 949.0, 'sum': 3194.0}, 'HC17-pos_6781': {'bp': 917.0, 'sum': 4089.0}, 'RA23-pos_6575': {'bp': 879.0, 'sum': 3203.0}, 'QC6-pos_6131': {'bp': 874.0, 'sum': 3277.0}, 'HC11-pos_6678': {'bp': 850.0, 'sum': 3262.0}, 'HC14-pos_6748': {'bp': 841.0, 'sum': 3155.0}, 'RA8-pos_6201': {'bp': 834.0, 'sum': 2890.0}, 'HC26-pos_6770': {'bp': 798.0, 'sum': 3163.0}, 'RA5-pos_6711': {'bp': 714.0, 'sum': 3229.0}, 'RA17-pos_7018': {'bp': 660.0, 'sum': 2356.0}, 'HC11-pos_6700': {'bp': 657.0, 'sum': 2658.0}, 'RA15-pos_6766': {'bp': 631.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 663.451526
COMMENT: PRECURSOR_M/Z_STDEV 0.001652
COMMENT: PRECURSOR_IN_MS1 mz 663.454325; int 800.255; delta(ppm) -19.478059
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H59N20O5PS; [M+H]+; delta(ppm) 5.348442
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H56N24O3S; [M+Na]+; delta(ppm) 13725.685927
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H62N16O4P2; [M+Na]+; delta(ppm) 13736.959495
COMMENT: PROPOSED_MF MS-FINDER 2.926; C33H72N2O3S3; [M+Na]+; delta(ppm) 13723.030542
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H60N10O8; [M+Na]+; delta(ppm) 13739.988677
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H60N16O6S; [M+Na]+; delta(ppm) 13738.926396
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H60N12O7; [M+Na]+; delta(ppm) 13722.588824
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H68N6O7S2; [M+Na]+; delta(ppm) 13740.714208
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H65N8O4PS; [M+Na]+; delta(ppm) 13741.305832
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H65N14O2PS2; [M+Na]+; delta(ppm) 13740.243548
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H64N12O2S2; [M+Na]+; delta(ppm) 13721.242792
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H57N18O3P; [M+Na]+; delta(ppm) 13739.518018
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H72N6O2S4; [M+Na]+; delta(ppm) 13739.368128
COMMENT: PROPOSED_MF MS-FINDER 2.883; C41H68OS2; [M+Na]+; delta(ppm) 13722.021249
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H70N8O4P2S; [M+Na]+; delta(ppm) 13721.347490
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H60N10S; [M+Na]+; delta(ppm) 13720.233503
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H65N2O6P; [M+Na]+; delta(ppm) 13742.368118
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H69O4PS; [M+Na]+; delta(ppm) 13730.915337
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H59N2O5PS; [M+IsoProp+H]+; delta(ppm) 45848.880370
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) 45846.045764
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H56N16O3; [M+Na]+; delta(ppm) 13720.517289
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H50N8O5; [M+IsoProp+H]+; delta(ppm) 45845.273550
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H57N20O2P; [M+Na]+; delta(ppm) 13722.118181
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H69N4O5PS; [M+Na]+; delta(ppm) 13719.746600
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 45847.478458
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H59N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45847.749730
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H72N12S5; [M+Na]+; delta(ppm) 13738.305849
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H72N8OS4; [M+Na]+; delta(ppm) 13721.968297
COMMENT: PROPOSED_MF MS-FINDER 2.848; C38H56N8O; [M+Na]+; delta(ppm) 13742.855042
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H52N26S; [M+Na]+; delta(ppm) 13741.014268
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H61N10O3P; [M+Na]+; delta(ppm) 13729.127559
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H64N8O6S; [M+Na]+; delta(ppm) 13728.535949
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H73N4O3PS3; [M+Na]+; delta(ppm) 13742.031365
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H50N14O3S; [M+IsoProp+H]+; delta(ppm) 45844.142918
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H60N18O5S; [M+Na]+; delta(ppm) 13721.526579
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H52N20O2; [M+Na]+; delta(ppm) 13742.076554
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H77O4PS3; [M+Na]+; delta(ppm) 13720.472102
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H54N10O7S; [M+IsoProp+H]+; delta(ppm) 45846.347822
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H63N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45843.322611
COMMENT: PROPOSED_MF MS-FINDER 2.837; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) 45844.971492
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H60N16OS2; [M+Na]+; delta(ppm) 13742.802088
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H51N12O4P; [M+IsoProp+H]+; delta(ppm) 45846.977514
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) 45844.755298
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H46N12O; [M+IsoProp+H]+; delta(ppm) 45843.068650
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H54N10O2S2; [M+IsoProp+H]+; delta(ppm) 45850.472906
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H46N14O3; [M+IsoProp+H]+; delta(ppm) 45849.700686
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H46N20OS; [M+IsoProp+H]+; delta(ppm) 45848.570045
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H64N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45845.026568
COMMENT: PROPOSED_MF MS-FINDER 2.827; C36H68N2O3S2; [M+Na]+; delta(ppm) 13728.252159
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H58N10O2S3; [M+IsoProp+H]+; delta(ppm) 45844.915131
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H60N10O3S; [M+Na]+; delta(ppm) 13743.864377
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H60N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45850.584345
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 45851.603551
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H55N6O6P; [M+IsoProp+H]+; delta(ppm) 45842.550401
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H65N2O3P; [M+Na]+; delta(ppm) 13718.737314
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H62N6O6S3; [M+IsoProp+H]+; delta(ppm) 45847.120038
COMMENT: PROPOSED_MF MS-FINDER 2.811; C40H65O4P; [M+Na]+; delta(ppm) 13736.137035
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H63N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45849.954649
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) 45841.920715
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H72N4O5S3; [M+Na]+; delta(ppm) 13729.261464
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H51N18O2PS; [M+IsoProp+H]+; delta(ppm) 45845.846879
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H64N18S3; [M+Na]+; delta(ppm) 13720.180551
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H55N8O8P; [M+IsoProp+H]+; delta(ppm) 45849.182429
COMMENT: PROPOSED_MF MS-FINDER 2.796; C37H68O6S; [M+Na]+; delta(ppm) 13718.145716
COMMENT: PROPOSED_MF MS-FINDER 2.794; C38H64N4S2; [M+Na]+; delta(ppm) 13743.580577
COMMENT: PROPOSED_MF MS-FINDER 2.793; C47H60O; [M+Na]+; delta(ppm) 13732.464515
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H56N10O5P2; [M+IsoProp+H]+; delta(ppm) 45844.254356
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H56N22OS; [M+Na]+; delta(ppm) 13719.455049
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H50N20OS2; [M+IsoProp+H]+; delta(ppm) 45843.012289
COMMENT: PROPOSED_MF MS-FINDER 2.790; C41H50N2O2; [M+IsoProp+H]+; delta(ppm) 45850.529268
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H54N16O5S2; [M+IsoProp+H]+; delta(ppm) 45845.217188
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H66N6O5P2; [M+Na]+; delta(ppm) 13743.969079
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H50N10O7; [M+IsoProp+H]+; delta(ppm) 45851.905613
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H50N16O5S; [M+IsoProp+H]+; delta(ppm) 45850.774967
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H67N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45848.521948
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H55N14O6PS; [M+IsoProp+H]+; delta(ppm) 45848.051790
COMMENT: PROPOSED_MF MS-FINDER 2.775; C25H58N6O6S2; [M+IsoProp+H]+; delta(ppm) 45852.677837
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H63N8O3PS3; [M+IsoProp+H]+; delta(ppm) 45842.191984
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H55N8O3PS; [M+IsoProp+H]+; delta(ppm) 45853.307536
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H47N18O2P; [M+IsoProp+H]+; delta(ppm) 45851.404664
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H58N12O4S3; [M+IsoProp+H]+; delta(ppm) 45851.547189
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H46N20O6; [M+IsoProp+H]+; delta(ppm) 45844.444975
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H62N6OS4; [M+IsoProp+H]+; delta(ppm) 45851.245128
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H42N24O2; [M+IsoProp+H]+; delta(ppm) 45842.240080
COMMENT: PROPOSED_MF MS-FINDER 2.737; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 45854.438187
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H66N6OS5; [M+IsoProp+H]+; delta(ppm) 45845.687344
COMMENT: PROPOSED_MF MS-FINDER 2.719; C27H63N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45854.079762
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H42N20O; [M+IsoProp+H]+; delta(ppm) 45854.127859
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H54N6O11; [M+IsoProp+H]+; delta(ppm) 45854.110549
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H59N4O7PS; [M+IsoProp+H]+; delta(ppm) 45855.512478
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H50N10O2S; [M+IsoProp+H]+; delta(ppm) 45856.030741
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H59N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45854.381825
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H71N4O2PS5; [M+IsoProp+H]+; delta(ppm) 45842.964193
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H51N14O6P; [M+IsoProp+H]+; delta(ppm) 45853.609598
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H66N2O5S4; [M+IsoProp+H]+; delta(ppm) 45853.450062
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H56N6O4P2; [M+IsoProp+H]+; delta(ppm) 45856.142181
COMMENT: PROPOSED_MF MS-FINDER 2.636; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) 45835.918456
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H66N8O3S5; [M+IsoProp+H]+; delta(ppm) 45852.319412
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H46N22O3S; [M+IsoProp+H]+; delta(ppm) 45855.202150
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H46N16O5; [M+IsoProp+H]+; delta(ppm) 45856.332805
COMMENT: PROPOSED_MF MS-FINDER 2.625; C29H58N6OS3; [M+IsoProp+H]+; delta(ppm) 45856.802971
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H54N12O4S2; [M+IsoProp+H]+; delta(ppm) 45857.105035
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) 45835.288778
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H64O6P2S; [M+IsoProp+H]+; delta(ppm) 45846.157202
COMMENT: PROPOSED_MF MS-FINDER 2.609; C28H54N6O6S; [M+IsoProp+H]+; delta(ppm) 45858.235695
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 45848.250676
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H54N18O2S3; [M+IsoProp+H]+; delta(ppm) 45855.974378
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H55N10O2PS; [M+IsoProp+H]+; delta(ppm) 45834.787845
COMMENT: PROPOSED_MF MS-FINDER 2.594; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 45847.806092
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H54N8S2; [M+IsoProp+H]+; delta(ppm) 45843.840861
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H60N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45857.216476
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H59N12O4PS2; [M+IsoProp+H]+; delta(ppm) 45835.862096
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H54N8O10; [M+IsoProp+H]+; delta(ppm) 45835.590830
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H58O13; [M+IsoProp+H]+; delta(ppm) 45849.683376
COMMENT: PROPOSED_MF MS-FINDER 2.575; C30H51N8O3P; [M+IsoProp+H]+; delta(ppm) 45858.865401
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 45858.347136
COMMENT: PROPOSED_MF MS-FINDER 2.572; C36H59O3PS; [M+IsoProp+H]+; delta(ppm) 45842.248345
COMMENT: PROPOSED_MF MS-FINDER 2.557; C24H58N8O5S2; [M+IsoProp+H]+; delta(ppm) 45834.158168
COMMENT: PROPOSED_MF MS-FINDER 2.555; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 45851.714991
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H52N18O5P2; [M+IsoProp+H]+; delta(ppm) 45855.313590
COMMENT: PROPOSED_MF MS-FINDER 2.548; C30H59N4O2PS2; [M+IsoProp+H]+; delta(ppm) 45859.637635
COMMENT: PROPOSED_MF MS-FINDER 2.544; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) 45840.846451
COMMENT: PROPOSED_MF MS-FINDER 2.538; C28H62N2O5S3; [M+IsoProp+H]+; delta(ppm) 45859.007928
COMMENT: PROPOSED_MF MS-FINDER 2.536; C26H66O8S3; [M+IsoProp+H]+; delta(ppm) 45842.692924
COMMENT: PROPOSED_MF MS-FINDER 2.534; C32H54N6O3S; [M+IsoProp+H]+; delta(ppm) 45833.083921
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H62N8O3S4; [M+IsoProp+H]+; delta(ppm) 45857.877267
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H50N18O7S; [M+IsoProp+H]+; delta(ppm) 45857.407100
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) 45833.195356
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H55N12O4PS; [M+IsoProp+H]+; delta(ppm) 45841.419775
COMMENT: PROPOSED_MF MS-FINDER 2.523; C29H51N10O2P; [M+IsoProp+H]+; delta(ppm) 45840.345513
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H50N12O9; [M+IsoProp+H]+; delta(ppm) 45858.537760
COMMENT: PROPOSED_MF MS-FINDER 2.520; C26H68O6P2S2; [M+IsoProp+H]+; delta(ppm) 45840.599472
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H51N16O5P; [M+IsoProp+H]+; delta(ppm) 45835.089897
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H54N8O5S; [M+IsoProp+H]+; delta(ppm) 45839.715829
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H58N8O8S2; [M+IsoProp+H]+; delta(ppm) 45859.309994
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H66N4O4S4; [M+IsoProp+H]+; delta(ppm) 45834.930366
COMMENT: PROPOSED_MF MS-FINDER 2.515; C32H58O8S; [M+IsoProp+H]+; delta(ppm) 45853.808487
COMMENT: PROPOSED_MF MS-FINDER 2.513; C32H62N2O2S3; [M+IsoProp+H]+; delta(ppm) 45833.856117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.473; C38H58N6O4; [M+H]+; delta(ppm) -7.302355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.909; C40H64O6; [M+Na]+; delta(ppm) 13723.367282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.010; C39H58N4O5; [M+H]+; delta(ppm) 9.629358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.626; C42H60N2O3; [M+Na]+; delta(ppm) 13738.695553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.433; C41H60N4O2; [M+Na]+; delta(ppm) 13721.295745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13723.367282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H58N6O4; [M+H]+; delta(ppm) -7.302355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.264; C40H64O6; [M+Na]+; delta(ppm) 13723.367282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.193; C35H64N2O8; [M+Na]+; delta(ppm) 13729.598208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.175; C33H58N8O6; [M+H]+; delta(ppm) -1.239079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.057; C38H58N6O4; [M+H]+; delta(ppm) -7.302355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.997; C31H60N8O6; [M+Na]+; delta(ppm) 13733.757623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C32H62N4O10; [M+H]+; delta(ppm) 0.776754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.547; C38H60F2N2O5; [M+H]+; delta(ppm) 0.121379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.216; C37H62N2O8; [M+H]+; delta(ppm) -5.286546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C36H60N6O4; [M+Na]+; delta(ppm) 13727.526645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.078; C41H62F2O3; [M+Na]+; delta(ppm) 13728.924714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.487; C41H59FN2O4; [M+H]+; delta(ppm) 1.843662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.454; C38H63F3O4; [M+Na]+; delta(ppm) 13727.154823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.074; C33H60F2N4O7; [M+H]+; delta(ppm) 6.184745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.949; C42H63O4P; [M+H]+; delta(ppm) 1.076293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.808; C44H58N2O3; [M+H]+; delta(ppm) 3.565951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.648; C40H60B2O5; [M+Na]+; delta(ppm) 45721.398064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.563; C43H60F2O3; [M+H]+; delta(ppm) -5.941913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.501; C30H64N4O10; [M+Na]+; delta(ppm) 13735.829211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.133; C32H68N2O8S; [M+Na]+; delta(ppm) 13724.376578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.023; C33H69O9P; [M+Na]+; delta(ppm) 13727.039736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13723.367282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C32H62N4O10; [M+H]+; delta(ppm) 0.776754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C37H62N2O8; [M+H]+; delta(ppm) -5.286546
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; O=P(OC1=CC=C(C=C1C(C)(C)C)C(C)(C)C)(OC2=CC=C(C=C2C(C)(C)C)C(C)(C)C)OC3=CC=C(C=C3C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC56CCC#CC(O)C(CC5)(C(O)C3)C24C6)C7(C)CCC8C(CCCCCC)(CCC(O)C8(C)C(O)CO)C17
