ACCESSION: MSBNK-SMB_Measured-HSA032P0392001
RECORD_TITLE: Characterized; 3b-Hydroxy-5-cholenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC11-pos_3802': {'bp': 2882.0, 'sum': 16555.0}, 'RA10-pos_3698': {'bp': 2882.0, 'sum': 13643.0}, 'HC12-pos_3970': {'bp': 2770.0, 'sum': 14095.0}, 'RA19-pos_3934': {'bp': 2460.0, 'sum': 11456.0}, 'QC3-pos_3795': {'bp': 2178.0, 'sum': 7129.0}, 'RA14-pos_3682': {'bp': 1728.0, 'sum': 7939.0}, 'RA2-pos_4022': {'bp': 1728.0, 'sum': 10287.0}, 'HC12-pos_4006': {'bp': 1234.0, 'sum': 8162.0}, 'HC11-pos_3761': {'bp': 1218.0, 'sum': 6772.0}, 'RA19-pos_3958': {'bp': 1193.0, 'sum': 7048.0}, 'HC16-pos_4073': {'bp': 1020.0, 'sum': 4181.0}, 'QC2-pos_3754': {'bp': 885.0, 'sum': 5087.0}, 'QC1-pos_3709': {'bp': 744.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 392.313074
COMMENT: PRECURSOR_M/Z_STDEV 0.001897
COMMENT: PRECURSOR_IN_MS1 mz 392.315052; int 12.939; delta(ppm) 11.330117
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 375.289275; int 19.092; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 397.271358; int 9.776; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C21H47NOP2; [M+H]+; delta(ppm) -13.350096
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.527; KUZAKLLYYNJTRA; [M+H3N+H]+; 3,21-dihydroxy-4,4,14-trimethylpregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.553; VOGXDRFFBBLZBT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.596; JPGZPBYJMAWTHF; [M+H3N+H]+; (1r,3r,7e,17beta)-17-[(2r)-5-Hydroxypentan-2-Yl]-2-Methylidene-9,10-Secoestra-5,7-Diene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.450; GQFKRRSHKDNBDS; [M+H3N+H]+; ethyl (7Z,10R,11E,13Z,16Z,19Z)-10-hydroxydocosa-7,11,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.793; HVWLGPCYLSPKLN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.759; VCPLGYKRALCFJC; [M+H3N+H]+; 2-(4-hydroxyphenyl)ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.077; GMXCDLKAZNOBQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.361; YYCCUFKHCNSRIA; [M+H3N+H]+; Pallasone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.888; SVSLBADBWORCET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.512; UYTVHKZGZWOESS; [M+H3N+H]+; methyl 2-[6-(10-phenyldecyl)oxan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.997; AQNHEYASQIWORC; [M+H3N+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.509; GWJVQEFQSYCXHT; [M+H3N+H]+; methyl 2-methoxy-6-[(Z)-pentadec-8-enyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.766; QXBAIZZDGIOKAV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.245; NRSDQEWAMHRTMK; [M+H3N+H]+; Merulinic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.011; MBYNDKVOZOAOIS; [M+H3N+H]+; Ginkgolic acid II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.224; DWNSTHXHWNEYCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.727; KFSFAHOBWUACJO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.787; TWJJFOWLTIEYFO; [M+H]+; Palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.804; XLYZJZNKBWNURX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.116; MWVNSXPNTJYJDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.737; UEKGZFCGRQYMRM; [M+H3N+H]+; Nabidrox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.848; VHMZGZKMDPSEMV; [M+H3N+H]+; 10-Octadecen-1-one, 1-(2,6-dihydroxyphenyl)-, (10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.194; WBXXVNCMCIJAIX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.372; UESYKCZNUZXPPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.135; SGEUEXJZQFSBNX; [M+H]+; Hexadecanamide, N-[(4-hydroxy-3-methoxyphenyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.765; WLSHRUVGKAXXOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.077; DRYXFCZAYHEIFL; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.803; PBJHEIRFTYGACF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.846; CLTOAYZHYUUWJE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.102; SSDILCQDXPFNLP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.647; YCXDERKKAKONGI; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[4-(3-methylbutyl)-2-propan-2-yloxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.972; LKOJWHNRHCEXFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.319; GTEPJOQKWIWTCQ; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2,2-dimethyloxan-4-yl)-6-methylheptan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.857; MIQXWLSSVRFKLI; [M+H]+; (6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl)methyl cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.029; UMSAZVWWNPZQBE; [M+H3N+H]+; (2S,3R,4S,6R)-6-[(2E,4E,6R,8E,10E)-6,8-dimethylpentadeca-2,4,8,10,14-pentaenyl]-2,3-dimethyloxane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.949; WUYWPOIYJBGJTK; [M+H]+; 3-(3-hydroxyoct-1-enyl)-2-(7-oxo-7-pyrrolidin-1-ylheptyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.538; IQKVDMHCMDLCMV; [M+H]+; N-[2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl]-3-(furan-2-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; KIQFUORWRVZTHT; [M+H3N+H]+; 3-keto-LCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; ZVCTWQGDLOOJGZ; [M+H]+; 4-(3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.037; HIAJCGFYHIANNA; [M+H3N+H]+; Cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.143; KIQFUORWRVZTHT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.868; ZKGCEXPUCJDWMB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.189; PBEOKCZYNAQOKE; [M+H3N+H]+; (4R)-4-[(10R,13R,17R)-3-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.808; WIYCLWGXUJWTBW; [M+H3N+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.888; HULQGYPWEGNXPA; [M+H3N+H]+; 3beta-Hydroxycholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.969; NAQKYJIFPBOOOQ; [M+H3N+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.052; RVGVSOKFBAOUCH; [M+H3N+H]+; 12-Oxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.570; FEGCPHIPSRBREU; [M+H3N+H]+; 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.651; UQPIULZJRWFWKS; [M+H3N+H]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.025; WZXAGWREMCSWMF; [M+H]+; Lcaha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.249; NHQFQVZFFMNMRP; [M+H]+; (4R)-4-[(3R,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.742; HVEFQBBVYPUGOM; [M+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.137; ZVCTWQGDLOOJGZ; [M+H]+; [(12S,14S)-17-[(2R)-5-amino-5-oxopentan-2-yl]-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.414; SGEUEXJZQFSBNX; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.820; TWJJFOWLTIEYFO; [M+H]+; N-[2-(3,4-Dihydroxyphenyl)ethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.752; MWVNSXPNTJYJDR; [M+H]+; N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.559; GTEPJOQKWIWTCQ; [M+H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-6-methylheptyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.125; DRYXFCZAYHEIFL; [M+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.456; YCXDERKKAKONGI; [M+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.710; HIAJCGFYHIANNA; [M+H3N+H]+; Cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; WZXAGWREMCSWMF; [M+H]+; Lcaha
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3b-Hydroxy-5-cholenoic acid, HIAJCGFYHIANNA-QIZZZRFXSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000308;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O3
CH$EXACT_MASS: 374.282095
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
CH$IUPAC: InChI=1S/C24H38O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h5,15,17-21,25H,4,6-14H2,1-3H3,(H,26,27)/t15-,17+,18+,19-,20+,21+,23+,24-/m1/s1
CH$NAME: 3b-Hydroxy-5-cholenoic acid
CH$NAME: 3b-Hydroxy-5-cholenoic acid
CH$NAME: (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY HIAJCGFYHIANNA-QIZZZRFXSA-N
CH$LINK: PUBCHEM CID:92997
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.446
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 392.315337
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1967000000-634892857f38ae57069c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.0540246 46.6013 79.054210 20.8718 20.51 0.7789 11 f{C6H7}/-2.56ppm,p-C18H35N1O3
  81.0694016 122.1335 81.069595 10.6575 73.86 0.8209 13 f{C6H9}/-5.86ppm,p-C18H33N1O3
  93.0694591 67.3148 93.069707 12.4208 33.80 0.6729 13 f{C7H9}/-4.49ppm,p-C17H33N1O3
  95.0856594 89.8948 95.085917 14.8498 52.21 0.5836 13 f{C7H11}/1.40ppm,p-C17H31N1O3
  105.0705749 50.0733 105.070883 16.2557 25.18 0.6995 12 f{C8H9}/6.65ppm,p-C16H33N1O3
  107.0858823 83.9659 107.086202 9.7492 29.06 0.6175 13 f{C8H11}/3.32ppm,p-C16H31N1O3
  109.1008152 65.2035 109.101145 17.4151 31.73 0.5341 13 f{C8H13}/-3.31ppm,p-C16H29N1O3
  119.0861791 56.2339 119.086566 10.9417 31.37 0.3753 11 f{C9H11}/5.48ppm,p-C15H31N1O3
  121.1014148 86.8709 121.101814 12.1716 53.61 0.5608 12 f{C9H13}/1.97ppm,p-C15H29N1O3
  123.1161713 37.9715 123.116583 16.4560 17.58 0.5339 10 f{C9H15}/-5.32ppm,p-C15H27N1O3
  133.1017581 85.2185 133.102233 11.3372 57.55 0.6582 12 f{C10H13}/4.37ppm,p-C14H29N1O3
  135.1168160 111.5136 135.117305 6.6165 46.10 0.7188 13 f{C10H15}/-0.08ppm,p-C14H27N1O3
  145.1011198 43.8610 145.101677 16.1129 21.46 0.5722 11 f{C11H13}/-0.39ppm,p-C13H29N1O3
  147.1165303 86.1662 147.117102 14.0841 28.39 0.6102 13 f{C11H15}/-2.02ppm,p-C13H27N1O3
  149.0235501 55.2695 149.024136 18.9836 51.86 -0.7620 10 f{C11H3N1}/-16.44ppm,p-C13H39O3
  149.1320148 69.9050 149.132601 13.7596 32.38 0.6407 13 f{C11H17}/-3.10ppm,p-C13H25N1O3
  159.1163809 38.5474 159.117049 14.0715 26.65 0.0070 10 f{C12H15}/-2.80ppm,p-C12H27N1O3
  161.1330388 100.0060 161.133734 6.4357 30.49 0.6319 13 f{C12H17}/3.49ppm,p-C12H25N1O3
  163.1481912 56.4625 163.148914 12.6879 25.12 0.6362 11 f{C12H19}/0.39ppm,p-C12H23N1O3
  167.1073324 45.4176 167.108110 19.4426 20.23 0.8723 10 f{C10H15O2}/4.05ppm,p-C14H27N1O1
  173.1325368 33.3227 173.133402 17.6570 21.44 0.3155 11 f{C13H17}/0.35ppm,p-C11H25N1O3
  175.1477980 85.5564 175.148693 6.1891 20.46 0.6386 13 f{C13H19}/-1.88ppm,p-C11H23N1O3
  177.1282948 37.2500 177.129220 20.7872 21.53 0.4727 10 f{C12H17O1}/5.10ppm,p-C12H25N1O2
  177.1633170 37.0650 177.164243 18.1979 20.48 -0.0715 11 f{C13H21}/-2.60ppm,p-C11H21N1O3
  181.1231643 63.0027 181.124152 14.3438 19.35 0.2784 13 f{C11H17O2}/4.74ppm,p-C13H25N1O1
  187.1508058 49.0919 187.151890 12.0491 17.18 0.4765 11 f{C10H21N1O2}/-31.39ppm,p-C14H21O1
  189.1634662 82.1693 189.164584 11.5350 39.63 0.7733 13 f{C14H21}/-1.64ppm,p-C10H21N1O3
  195.1378954 94.4305 195.139115 12.8371 43.03 0.5043 13 f{C12H19O2}/-0.31ppm,p-C12H23N1O1
  201.1633850 61.7796 201.164711 9.3755 19.06 0.5762 13 f{C15H21}/-1.95ppm,p-C9H21N1O3
  203.1801322 69.6939 203.181495 11.6104 33.08 0.4643 13 f{C11H25N1O2}/-38.63ppm,p-C13H17O1
  207.1395362 46.2022 207.140972 19.4845 25.48 0.7157 11 f{C13H19O2}/7.63ppm,p-C11H23N1O1
  209.1530392 39.1752 209.154513 18.6419 20.41 0.3085 11 f{C13H21O2}/-2.71ppm,p-C11H21N1O1
  211.1480415 29.6552 211.149553 13.9712 10.14 0.8445 10 f{C16H19}/-0.40ppm,p-C8H23N1O3
  215.1806295 118.2194 215.182219 11.4973 48.42 0.8435 13 f{C12H25N1O2}/-34.16ppm,p-C12H17O1
  217.1957445 38.2991 217.197374 11.2848 14.88 0.8140 10 f{C12H27N1O2}/-36.31ppm,p-C12H15O1
  221.1527148 72.2474 221.154424 13.4477 35.22 0.7674 13 f{C14H21O2}/-4.03ppm,p-C10H21N1O1
  229.1961102 84.6234 229.197986 4.7688 29.07 0.5966 13 f{C13H27N1O2}/-32.81ppm,p-C11H15O1
  235.1704225 49.7130 235.172427 18.1315 25.35 0.5681 11 f{C15H23O2}/4.96ppm,p-C9H19N1O1
  243.2120630 96.5085 243.214248 8.0424 35.67 0.4535 13 f{C14H29N1O2}/-29.68ppm,p-C10H13O1
  247.1691342 69.9572 247.171410 10.3330 25.59 0.4180 13 f{C16H23O2}/-0.49ppm,p-C8H19N1O1
  249.1844839 51.8563 249.186807 24.1307 23.58 0.4696 13 f{C16H25O2}/-1.70ppm,p-C8H17N1O1
  261.1848507 101.9952 261.187464 8.5189 50.88 1.0000 13 f{C17H25O2}/-0.21ppm,p-C7H17N1O1
  263.2014188 83.9837 263.204082 10.8434 26.55 0.6352 13 f{C17H27O2}/3.28ppm,p-C7H15N1O1
  275.2003649 79.8938 275.202911 11.5225 31.02 0.7167 13 f{C18H27O2}/-0.70ppm,p-C6H15N1O1
  301.2196641 41.0933 301.221372 18.0134 17.66 0.5168 11 f{C20H29O2}/11.48ppm,p-C4H13N1O1
  315.2305768 29.1944 315.231756 26.5710 14.92 0.4623 10 f{C21H31O2}/-4.06ppm,p-C3H11N1O1
  321.2599318 91.5716 321.260867 14.8696 38.31 0.4249 13 f{C20H35N1O2}/-19.61ppm,p-C4H7O1
  339.2728667 82.3753 339.273013 10.0627 19.49 0.6695 13 f{C20H37N1O3}/-11.58ppm,p-C4H5
  357.2788556 999.0000 357.280559 4.9317 0.00 0.5751 13 f{C24H37O2}/0.14ppm,p-H5N1O1
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  79.054025 46.60 46
  81.069402 122.13 122
  93.069459 67.31 67
  95.085659 89.89 89
  105.070575 50.07 50
  107.085882 83.97 83
  109.100815 65.20 65
  119.086179 56.23 56
  121.101415 86.87 86
  123.116171 37.97 37
  133.101758 85.22 85
  135.116816 111.51 111
  145.101120 43.86 43
  147.116530 86.17 86
  149.023550 55.27 55
  149.132015 69.91 69
  159.116381 38.55 38
  161.133039 100.01 100
  163.148191 56.46 56
  167.107332 45.42 45
  173.132537 33.32 33
  175.147798 85.56 85
  177.128295 37.25 37
  177.163317 37.06 37
  181.123164 63.00 63
  187.150806 49.09 49
  189.163466 82.17 82
  195.137895 94.43 94
  201.163385 61.78 61
  203.180132 69.69 69
  207.139536 46.20 46
  209.153039 39.18 39
  211.148041 29.66 29
  215.180629 118.22 118
  217.195744 38.30 38
  221.152715 72.25 72
  229.196110 84.62 84
  235.170422 49.71 49
  243.212063 96.51 96
  247.169134 69.96 69
  249.184484 51.86 51
  261.184851 102.00 101
  263.201419 83.98 83
  275.200365 79.89 79
  301.219664 41.09 41
  315.230577 29.19 29
  321.259932 91.57 91
  339.272867 82.38 82
  357.278856 999.00 999
//
