ACCESSION: MSBNK-SMB_Measured-HSA032P0635005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC4-pos_3226': {'bp': 23033.0, 'sum': 32514.0}, 'HC6-pos_3229': {'bp': 20865.0, 'sum': 29648.0}, 'HC23-pos_3143': {'bp': 15999.0, 'sum': 24790.0}, 'RA22-pos_3025': {'bp': 13943.0, 'sum': 22594.0}, 'HC24-pos_3088': {'bp': 11847.0, 'sum': 17607.0}, 'RA7-pos_3037': {'bp': 9931.0, 'sum': 16083.0}, 'RA26-pos_3107': {'bp': 8739.0, 'sum': 14517.0}, 'QC1-pos_3078': {'bp': 7260.0, 'sum': 17139.0}, 'HC21-pos_3110': {'bp': 6799.0, 'sum': 11156.0}, 'QC5-pos_3134': {'bp': 5860.0, 'sum': 8715.0}, 'QC7-pos_3124': {'bp': 3868.0, 'sum': 6505.0}, 'QC6-pos_3099': {'bp': 3206.0, 'sum': 6007.0}, 'RA2-pos_4439': {'bp': 3164.0, 'sum': 4094.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 635.316592
COMMENT: PRECURSOR_M/Z_STDEV 0.002801
COMMENT: PRECURSOR_IN_MS1 mz 635.320000; int 6.532; delta(ppm) -18.023177
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H61O7PS3; [M+Na]+; delta(ppm) 14346.040652
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H59N4O7P3; [M+K]+; delta(ppm) 65330.665532
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H34N22O4; [M+H]+; delta(ppm) -1.527052
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H52N8O7P2S; [M+H]+; delta(ppm) -4.910109
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H44N12O10; [M+Na]+; delta(ppm) 14348.253841
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H65N2O4PS5; [M+Na]+; delta(ppm) 14351.148122
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H59N8O2PS5; [M+H]+; delta(ppm) 3.391033
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H53N12O8PS2; [M+Na]+; delta(ppm) 14350.686271
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H56N14O2S5; [M+Na]+; delta(ppm) 14346.494380
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H48N12S3; [M+Na]+; delta(ppm) 14350.898647
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H55N6O10PS2; [M+H]+; delta(ppm) -5.511291
COMMENT: PROPOSED_MF MS-FINDER 2.579; C27H63N2O3PS2; [M+2K-H]+; delta(ppm) 139804.753922
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H49N14O2PS2; [M+Na]+; delta(ppm) 14342.005514
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H53N4O4PS; [M+K]+; delta(ppm) 65343.425979
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H41N24O2P; [M+K]+; delta(ppm) 65333.279986
COMMENT: PROPOSED_MF MS-FINDER 2.576; C29H58N4O2S2; [M+2K-H]+; delta(ppm) 139808.131603
COMMENT: PROPOSED_MF MS-FINDER 2.575; C28H56N2O7S2; [M+K]+; delta(ppm) 65342.743657
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H53N6O8P3; [M+H]+; delta(ppm) -2.203835
COMMENT: PROPOSED_MF MS-FINDER 2.574; C24H61N4O4PS3; [M+K]+; delta(ppm) 65331.381522
COMMENT: PROPOSED_MF MS-FINDER 2.574; C32H49N6O3P; [M+K]+; delta(ppm) 65329.380747
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H63N2O9PS4; [M+H]+; delta(ppm) -4.774038
COMMENT: PROPOSED_MF MS-FINDER 2.573; C29H57O7PS2; [M+Na]+; delta(ppm) 14351.500211
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H38N18O8; [M+H]+; delta(ppm) 0.578051
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H47N18O6PS2; [M+H]+; delta(ppm) 2.942155
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H58N6O10S4; [M+H]+; delta(ppm) 4.157694
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H42N12O10; [M+H]+; delta(ppm) -3.648670
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H58N2O9P2S; [M+Na]+; delta(ppm) 14342.607068
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H46N18O3S3; [M+H]+; delta(ppm) -6.095947
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H57N2O12P3; [M+H]+; delta(ppm) -0.098736
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H51N4O8PS; [M+H]+; delta(ppm) -6.536926
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H52N4O6P2S; [M+H]+; delta(ppm) 6.439552
COMMENT: PROPOSED_MF MS-FINDER 2.570; C31H42N10O3S; [M+H]+; delta(ppm) -6.042137
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H62N2O4P2S3; [M+Na]+; delta(ppm) 14341.199708
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H44N16OS2; [M+Na]+; delta(ppm) 14344.680530
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H56N6O8S2; [M+K]+; delta(ppm) 65329.862476
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H54N2O11S2; [M+H]+; delta(ppm) -7.138106
COMMENT: PROPOSED_MF MS-FINDER 2.568; C27H38N16OS; [M+H]+; delta(ppm) -1.815436
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H40N22O4S; [M+Na]+; delta(ppm) 14344.977249
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H48N14O7S2; [M+Na]+; delta(ppm) 14353.361333
COMMENT: PROPOSED_MF MS-FINDER 2.567; C24H48N6O12; [M+Na]+; delta(ppm) 14343.904963
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H57O12PS; [M+Na]+; delta(ppm) 14347.448025
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H44N22O5S; [M+K]+; delta(ppm) 65332.597677
COMMENT: PROPOSED_MF MS-FINDER 2.567; C12H45N20O6P; [M+K]+; delta(ppm) 65335.669148
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H50N14O6; [M+2K-H]+; delta(ppm) 139800.654885
COMMENT: PROPOSED_MF MS-FINDER 2.566; C25H40N16OS; [M+Na]+; delta(ppm) 14350.140074
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H56N8O5S3; [M+K]+; delta(ppm) 65341.518523
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H44N18O8S; [M+Na]+; delta(ppm) 14347.143186
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H44N22S2; [M+K]+; delta(ppm) 65337.067459
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H52N8O10S; [M+K]+; delta(ppm) 65343.070962
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H52N4O6S; [M+K]+; delta(ppm) 65328.698442
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H50N14OS; [M+2K-H]+; delta(ppm) 139805.771395
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H36N20O2; [M+Na]+; delta(ppm) 14343.921966
COMMENT: PROPOSED_MF MS-FINDER 2.561; C36H52O4S2; [M+Na]+; delta(ppm) 14347.660399
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H60O10P2S2; [M+H]+; delta(ppm) 3.238434
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H47N6O10P; [M+H]+; delta(ppm) 5.101087
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H54N8O3S; [M+2K-H]+; delta(ppm) 139800.280230
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H50N14O5P2S; [M+Na]+; delta(ppm) 14351.304839
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H64O5P2S4; [M+H]+; delta(ppm) 1.870584
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H54N16O3S2; [M+2K-H]+; delta(ppm) 139807.103873
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H52N12S4; [M+Na]+; delta(ppm) 14345.439095
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H41N14O2P; [M+Na]+; delta(ppm) 14352.924603
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H53N12O3PS3; [M+Na]+; delta(ppm) 14354.738483
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H48N8O9S; [M+Na]+; delta(ppm) 14354.472001
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H42N20O5S2; [M+H]+; delta(ppm) 5.542076
COMMENT: PROPOSED_MF MS-FINDER 2.558; C28H64O4P2S; [M+2K-H]+; delta(ppm) 139808.269826
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H55N6O8P3; [M+Na]+; delta(ppm) 14349.740446
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H56N4O8S3; [M+Na]+; delta(ppm) 14355.230581
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H52N12O5S3; [M+Na]+; delta(ppm) 14341.386957
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H46N14O12S; [M+H]+; delta(ppm) -2.623030
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H50N10O5; [M+2K-H]+; delta(ppm) 139815.399915
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H36N22O4; [M+Na]+; delta(ppm) 14350.436796
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H60N8O5S4; [M+K]+; delta(ppm) 65335.496281
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H48N10O9; [M+K]+; delta(ppm) 65329.025739
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H38N12O5; [M+H]+; delta(ppm) 5.595887
COMMENT: PROPOSED_MF MS-FINDER 2.553; C26H61O8PS2; [M+K]+; delta(ppm) 65339.792897
COMMENT: PROPOSED_MF MS-FINDER 2.553; C27H52N2O12; [M+K]+; delta(ppm) 65344.296100
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H49N4O3PS; [M+Na]+; delta(ppm) 14354.793849
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H40N16O2; [M+K]+; delta(ppm) 65344.314856
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H48N8O14; [M+Na]+; delta(ppm) 14350.419792
COMMENT: PROPOSED_MF MS-FINDER 2.550; C33H56O5S2; [M+K]+; delta(ppm) 65335.557353
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H50N8O7P2; [M+Na]+; delta(ppm) 14352.415503
COMMENT: PROPOSED_MF MS-FINDER 2.549; C26H55N4O6P3; [M+Na]+; delta(ppm) 14343.225625
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H49N10O7P; [M+K]+; delta(ppm) 65343.753285
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H49N16O5PS; [M+K]+; delta(ppm) 65342.528148
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H53N6O5PS2; [M+Na]+; delta(ppm) 14355.849154
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H48N10O3S2; [M+Na]+; delta(ppm) 14340.331682
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H55N12O6P3S; [M+Na]+; delta(ppm) 14348.629788
COMMENT: PROPOSED_MF MS-FINDER 2.545; C21H64N4O3S6; [M+Na]+; delta(ppm) 14348.363603
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H49N14O8P; [M+K]+; delta(ppm) 65330.872080
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H53N14O3PS2; [M+K]+; delta(ppm) 65329.319676
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H44N14S; [M+K]+; delta(ppm) 65331.106339
COMMENT: PROPOSED_MF MS-FINDER 2.544; C29H56O10S; [M+K]+; delta(ppm) 65331.087583
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H50N16O3S; [M+2K-H]+; delta(ppm) 139813.997508
COMMENT: PROPOSED_MF MS-FINDER 2.540; C32H52O9S; [M+Na]+; delta(ppm) 14343.608244
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H56N10O6S4; [M+Na]+; delta(ppm) 14354.119911
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H56N6O2S4; [M+Na]+; delta(ppm) 14341.090241
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H45N16O4PS; [M+Na]+; delta(ppm) 14353.979904
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H48N12O10S; [M+Na]+; delta(ppm) 14342.794317
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H44N18O9; [M+K]+; delta(ppm) 65341.009071
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H41N20O5P; [M+Na]+; delta(ppm) 14347.761749
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H49N10O11P; [M+Na]+; delta(ppm) 14345.578806
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H52N12OS3; [M+K]+; delta(ppm) 65339.129335
COMMENT: PROPOSED_MF MS-FINDER 2.531; C24H60N4O3S5; [M+Na]+; delta(ppm) 14353.823186
COMMENT: PROPOSED_MF MS-FINDER 2.526; C25H44N10O8; [M+Na]+; delta(ppm) 14341.739039
COMMENT: PROPOSED_MF MS-FINDER 2.525; C35H45N6O2P; [M+Na]+; delta(ppm) 14342.060879
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H69N2O4PS6; [M+Na]+; delta(ppm) 14345.688568
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H57N6O6PS2; [M+K]+; delta(ppm) 65344.590045
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H46N18O2; [M+2K-H]+; delta(ppm) 139797.920055
COMMENT: PROPOSED_MF MS-FINDER 2.518; C22H58N6O6P2S; [M+K]+; delta(ppm) 65327.594089
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H62N6O4S3; [M+2K-H]+; delta(ppm) 139809.464086
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H56N14O3S4; [M+K]+; delta(ppm) 65340.293391
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H52N10O4S2; [M+K]+; delta(ppm) 65327.473340
COMMENT: PROPOSED_MF MS-FINDER 2.511; C32H54N4O2S; [M+2K-H]+; delta(ppm) 139815.025250
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H45N18O4P; [M+K]+; delta(ppm) 65328.482939
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H40N22S; [M+K]+; delta(ppm) 65343.089718
COMMENT: PROPOSED_MF MS-FINDER 2.498; C22H66N2O5P2S3; [M+K]+; delta(ppm) 65328.430824
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H57N12O4PS3; [M+K]+; delta(ppm) 65343.364907
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H44N18O4S; [M+K]+; delta(ppm) 65345.478924
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H64N2O7S4; [M+K]+; delta(ppm) 65330.699215
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H59O6P3; [M+K]+; delta(ppm) 65343.546732
COMMENT: PROPOSED_MF MS-FINDER 2.496; C30H54N4O4P2; [M+K]+; delta(ppm) 65326.430060
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H44N14O5; [M+K]+; delta(ppm) 65326.636607
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H58O8P2; [M+K]+; delta(ppm) 65328.819191
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H48N16O7S; [M+K]+; delta(ppm) 65327.800636
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H61N10O2PS4; [M+K]+; delta(ppm) 65330.156414
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H54N2O5P2; [M+K]+; delta(ppm) 65346.497513
COMMENT: PROPOSED_MF MS-FINDER 2.484; C31H60O4P2; [M+2K-H]+; delta(ppm) 139815.163475
COMMENT: PROPOSED_MF MS-FINDER 2.483; C31H48N8O2S; [M+K]+; delta(ppm) 65326.309312
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H62O6S2; [M+2K-H]+; delta(ppm) 139810.866482
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H65O3PS4; [M+K]+; delta(ppm) 65338.240467
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H57N2O7PS; [M+K]+; delta(ppm) 65325.747760
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H48N6O3S; [M+K]+; delta(ppm) 65346.376760
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H56N12O6S3; [M+K]+; delta(ppm) 65328.637371
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H56N12OS4; [M+K]+; delta(ppm) 65333.107120
COMMENT: PROPOSED_MF MS-FINDER 2.476; C24H44N12O6; [M+K]+; delta(ppm) 65346.704067
COMMENT: PROPOSED_MF MS-FINDER 2.473; C24H59N6O4PS; [M+2K-H]+; delta(ppm) 139796.902595
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H51N14O4P; [M+2K-H]+; delta(ppm) 139817.513469
COMMENT: PROPOSED_MF MS-FINDER 2.470; C26H62N4O2S3; [M+2K-H]+; delta(ppm) 139801.238039
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H48N22S3; [M+K]+; delta(ppm) 65331.045268
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H54N6O9; [M+2K-H]+; delta(ppm) 139818.134829
COMMENT: PROPOSED_MF MS-FINDER 2.463; C22H58N10S3; [M+2K-H]+; delta(ppm) 139806.729214
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H53N6O11P; [M+K]+; delta(ppm) 65346.142494
COMMENT: PROPOSED_MF MS-FINDER 2.460; C31H59O6P; [M+2K-H]+; delta(ppm) 139798.304960
COMMENT: PROPOSED_MF MS-FINDER 2.454; C24H58N6O4S2; [M+2K-H]+; delta(ppm) 139816.357750
COMMENT: PROPOSED_MF MS-FINDER 2.453; C33H55N2O3P; [M+2K-H]+; delta(ppm) 139818.541217
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H55N4O2P; [M+2K-H]+; delta(ppm) 139795.570141
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H60N6O3S4; [M+K]+; delta(ppm) 65328.310075
COMMENT: PROPOSED_MF MS-FINDER 2.449; C25H54N10S2; [M+2K-H]+; delta(ppm) 139813.622844
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H50N14O6P2; [M+K]+; delta(ppm) 65345.599677
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H53N8O10P; [M+K]+; delta(ppm) 65326.075054
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H54N8O8; [M+2K-H]+; delta(ppm) 139795.163769
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H58N12O2S3; [M+2K-H]+; delta(ppm) 139814.955341
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H54N14OS2; [M+2K-H]+; delta(ppm) 139798.877860
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H51N16O3P; [M+2K-H]+; delta(ppm) 139794.542434
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H67N2O3PS3; [M+2K-H]+; delta(ppm) 139797.860399
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H59N4O5PS; [M+2K-H]+; delta(ppm) 139819.873725
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H46N16O3; [M+2K-H]+; delta(ppm) 139820.891226
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H59N10O3PS2; [M+2K-H]+; delta(ppm) 139818.471308
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H59N12O2PS2; [M+2K-H]+; delta(ppm) 139795.500234
COMMENT: PROPOSED_MF MS-FINDER 2.370; C31H58O6S; [M+2K-H]+; delta(ppm) 139817.760162
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H50N12O4; [M+2K-H]+; delta(ppm) 139792.428965
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H46N24S; [M+2K-H]+; delta(ppm) 139796.517691
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H46N14O; [M+2K-H]+; delta(ppm) 139812.665014
COMMENT: PROPOSED_MF MS-FINDER 2.317; C35H50N4O2; [M+2K-H]+; delta(ppm) 139821.918980
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H58N8O3S2; [M+2K-H]+; delta(ppm) 139793.386761
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H62N10S4; [M+2K-H]+; delta(ppm) 139799.835668
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H66N2O3S4; [M+2K-H]+; delta(ppm) 139817.315586
COMMENT: PROPOSED_MF MS-FINDER 2.301; C26H60N2O6P2; [M+2K-H]+; delta(ppm) 139823.389723
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H46N22OS; [M+2K-H]+; delta(ppm) 139819.488806
COMMENT: PROPOSED_MF MS-FINDER 2.293; C28H50N10S; [M+2K-H]+; delta(ppm) 139820.516557
COMMENT: PROPOSED_MF MS-FINDER 2.284; C37H54N2S; [M+2K-H]+; delta(ppm) 139806.799122
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H54N12O2S2; [M+2K-H]+; delta(ppm) 139821.849070
COMMENT: PROPOSED_MF MS-FINDER 2.277; C27H54N6O4S; [M+2K-H]+; delta(ppm) 139823.251496
COMMENT: PROPOSED_MF MS-FINDER 2.268; C19H50N12O7; [M+2K-H]+; delta(ppm) 139823.626166
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H47N20O2P; [M+2K-H]+; delta(ppm) 139823.004801
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H50N18O2S; [M+2K-H]+; delta(ppm) 139791.026615
COMMENT: PROPOSED_MF MS-FINDER 2.249; C34H50N6O; [M+2K-H]+; delta(ppm) 139798.947768
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H66N4O2S4; [M+2K-H]+; delta(ppm) 139794.344559
COMMENT: PROPOSED_MF MS-FINDER 2.222; C40H50N2; [M+2K-H]+; delta(ppm) 139813.692753
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H63O6PS; [M+2K-H]+; delta(ppm) 139791.411515
COMMENT: PROPOSED_MF MS-FINDER 2.178; C25H67O4PS3; [M+2K-H]+; delta(ppm) 139820.831568
COMMENT: PROPOSED_MF MS-FINDER 2.176; C34H58N2S2; [M+2K-H]+; delta(ppm) 139799.905575
COMMENT: PROPOSED_MF MS-FINDER 2.166; C29H66OS4; [M+2K-H]+; delta(ppm) 139809.089426
COMMENT: PROPOSED_MF MS-FINDER 2.132; C27H62N2O3S3; [M+2K-H]+; delta(ppm) 139824.209344
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H58N14OS3; [M+2K-H]+; delta(ppm) 139791.984409
COMMENT: PROPOSED_MF MS-FINDER 2.092; C32H62OS3; [M+2K-H]+; delta(ppm) 139815.983084
COMMENT: PROPOSED_MF MS-FINDER 2.020; C31H54N6OS; [M+2K-H]+; delta(ppm) 139792.054315
COMMENT: PROPOSED_MF MS-FINDER 1.939; C15H42N24; [M+2K-H]+; delta(ppm) 139803.411198
COMMENT: PROPOSED_MF MS-FINDER 1.936; C31H62N2S3; [M+2K-H]+; delta(ppm) 139793.012111
COMMENT: PROPOSED_MF MS-FINDER 1.908; C35H58OS2; [M+2K-H]+; delta(ppm) 139822.876826
COMMENT: PROPOSED_MF MS-FINDER 1.879; C26H70OS5; [M+2K-H]+; delta(ppm) 139802.195850
COMMENT: PROPOSED_MF MS-FINDER 1.850; C20H62N8OS4; [M+2K-H]+; delta(ppm) 139822.806916
COMMENT: PROPOSED_MF MS-FINDER 1.691; C20H70N4S6; [M+2K-H]+; delta(ppm) 139823.764763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.420; C33H48N4O6; [M+K]+; delta(ppm) 65334.720607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.860; C32H52O10; [M+K]+; delta(ppm) 65337.109775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.466; C38H48N2O4; [M+K]+; delta(ppm) 65327.534411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.069; C36H44N4O5; [M+Na]+; delta(ppm) 14346.901831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.298; C38H42N4O5; [M+H]+; delta(ppm) -4.962692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.182; C31H44N6O7; [M+Na]+; delta(ppm) 14353.416699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.735; C33H54N2O5; [M-H+K+K]+; delta(ppm) 139801.682603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.730; C33H42N6O7; [M+H]+; delta(ppm) 1.369124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.840; C35H48O9; [M+Na]+; delta(ppm) 14349.067777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.638; C36H46N2O6S; [M+H]+; delta(ppm) 7.412629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.603; C40H44N4O; [M+K]+; delta(ppm) 65345.212690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.515; C26H47N6O10P; [M+H]+; delta(ppm) 5.101087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C37H46O9; [M+H]+; delta(ppm) -2.857604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H54N2O5; [M-H+K+K]+; delta(ppm) 139801.682603
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H48N4O6; [M+K]+; delta(ppm) 65334.720607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C36H44N4O5; [M+Na]+; delta(ppm) 14346.901831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.880; C38H42N4O5; [M+H]+; delta(ppm) -4.962692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C33H42N6O7; [M+H]+; delta(ppm) 1.369124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C31H44N6O7; [M+Na]+; delta(ppm) 14353.416699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H47N6O10P; [M+H]+; delta(ppm) 5.101087
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H46N2O6S; [M+H]+; delta(ppm) 7.412629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.004; C33H48N4O6; [M+K]+; delta(ppm) 65334.720607
