ACCESSION: MSBNK-SMB_Measured-HSA032P0613004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA26-pos_2410': {'bp': 49952.0, 'sum': 72342.0}, 'HC24-pos_2448': {'bp': 5316.0, 'sum': 11665.0}, 'RA8-pos_2448': {'bp': 45049.0, 'sum': 70551.0}, 'HC4-pos_2531': {'bp': 34525.0, 'sum': 51256.0}, 'RA3-pos_2463': {'bp': 32660.0, 'sum': 51698.0}, 'RA7-pos_2380': {'bp': 7430.0, 'sum': 13543.0}, 'HC23-pos_2452': {'bp': 10196.0, 'sum': 16515.0}, 'HC24-pos_2382': {'bp': 6236.0, 'sum': 11231.0}, 'HC26-pos_2513': {'bp': 13576.0, 'sum': 24365.0}, 'HC6-pos_2518': {'bp': 14172.0, 'sum': 24968.0}, 'HC11-pos_2547': {'bp': 14771.0, 'sum': 25222.0}, 'HC11-pos_2478': {'bp': 14369.0, 'sum': 26596.0}, 'HC17-pos_2427': {'bp': 18015.0, 'sum': 31507.0}, 'QC2-pos_2403': {'bp': 4344.0, 'sum': 9324.0}, 'RA22-pos_2321': {'bp': 9180.0, 'sum': 15001.0}, 'QC8-pos_2375': {'bp': 4860.0, 'sum': 8284.0}, 'QC7-pos_2393': {'bp': 2759.0, 'sum': 5958.0}, 'HC8-pos_2472': {'bp': 23640.0, 'sum': 38544.0}, 'RA6-pos_2369': {'bp': 12689.0, 'sum': 24851.0}, 'QC1-pos_2354': {'bp': 4328.0, 'sum': 9526.0}, 'RA7-pos_2289': {'bp': 5505.0, 'sum': 10235.0}, 'HC21-pos_2401': {'bp': 7951.0, 'sum': 14786.0}, 'RA7-pos_2313': {'bp': 7581.0, 'sum': 13530.0}, 'QC3-pos_2425': {'bp': 5605.0, 'sum': 11190.0}, 'RA26-pos_2361': {'bp': 3217.0, 'sum': 9599.0}, 'QC6-pos_2346': {'bp': 3388.0, 'sum': 5974.0}, 'QC5-pos_2415': {'bp': 4101.0, 'sum': 6176.0}, 'RA8-pos_2392': {'bp': 4547.0, 'sum': 12249.0}, 'RA23-pos_2437': {'bp': 6306.0, 'sum': 11031.0}, 'QC4-pos_2437': {'bp': 4555.0, 'sum': 8976.0}, 'RA22-pos_2257': {'bp': 2877.0, 'sum': 8034.0}, 'HC14-pos_2547': {'bp': 4025.0, 'sum': 9134.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 613.356585
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 613.359792; int 445.132; delta(ppm) -17.917269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; AHKFGBZDFCALED-TZAMCSFYNA-N; [M+H]+; UNPD39875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M+H]+; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; ORXKAXSJMZSRAH-UKVHCALONA-N; [M+H]+; Wattoside G;(-)-Wattoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M+H]+; UNPD202768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M+H]+; UNPD201718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; UDOCDDNHTILSME-DNHAEHQWNA-N; [M+H]+; UNPD98571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M+H]+; UNPD34029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; NTCLEOOXPJPREQ-OBFIVOAHNA-N; [M+H]+; UNPD38886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; WRORFDCUNLGVJF-UHFFFAOYNA-N; [M+IsoProp+H]+; Bipindogulomethyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; UQEKVLJMBGSQGS-UHFFFAOYNA-N; [M+IsoProp+H]+; Desglucocheirotoxol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; VRDSLDHRGHMDAC-WRPKGVNRNA-N; [M+IsoProp+H]+; Antioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; XMVULWKEVGKECE-ZFKRZTEDNA-N; [M+IsoProp+H]+; 14,15-dihydroajugapitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; GLIWPQHNZJTEGA-DBEKXLNMNA-N; [M+IsoProp+H]+; Withangulatin D;(-)-Withangulatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; XLKOZUPYEXVJCF-ZBUXLTNGNA-N; [M+IsoProp+H]+; Scutelaterin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YKWBDFBNTYGFFZ-GEBBHFCLNA-N; [M+IsoProp+H]+; Ajugareptansin;(-)-Ajugareptansin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ZHXZFMUKNSGMQD-UIQUTBOSSA-N; [M+IsoProp+H]+; Panogenin-3-o-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; RZHRFYOKQJTDFE-UENBYHMUNA-N; [M+IsoProp+H]+; 15-hydroxyajubractin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; GNEYWSSWLXXJLI-WBOIZWHESA-N; [M+IsoProp+H]+; UNPD216993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; FECZMYDDHKVQIA-VXHXMEGGNA-N; [M+IsoProp+H]+; UNPD166192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; HMPCXZPEEFWOAA-NKLSYYITNA-N; [M+IsoProp+H]+; UNPD122094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; IUJWXPVDZQGUQU-DDYJFPEWNA-N; [M+IsoProp+H]+; UNPD128470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; MKORCAZXAFSGKF-YKMCJIJTNA-N; [M+IsoProp+H]+; UNPD100823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; UKVPAWNHNHBPFG-AIHZNEGQNA-N; [M+IsoProp+H]+; UNPD220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; OOJYZGOXKZKJPE-MWZIBWBPNA-N; [M+IsoProp+H]+; UNPD108884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; VODQWBWAKCQHQJ-SXDOMCKUNA-N; [M+IsoProp+H]+; UNPD91629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; XKSBWDXNRFPBGG-PNLPSSKVNA-N; [M+IsoProp+H]+; UNPD153239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; UDXSBDAXYCWEFW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0445561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; WREOBZCLAMYMIG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; XEAGDHQWDGQYJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{3a,5a,9-trihydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M+H]+; UNPD202769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; GDMKGEICKPRTEH-FSGPDMPSNA-N; [M+IsoProp+H]+; UNPD201034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M+H]+; CNP0432038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M+H]+; UNPD34029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M+H]+; UNPD202768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M+H]+; UNPD202769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M+H]+; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; ORXKAXSJMZSRAH-UKVHCALONA-N; [M+H]+; Wattoside G;(-)-Wattoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; UDOCDDNHTILSME-DNHAEHQWNA-N; [M+H]+; UNPD98571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M+H]+; UNPD201718
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.650; NVXVIAHTVSLXDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.967; ACWOMSOYIIVIRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.502; CYAQLSQVMAHLLV; [M+H]+; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.008; XLNHBFSEXGTYPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -761.397; KNRYIIYGPWGEQP; [M+H]+; N-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)valylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; NVXVIAHTVSLXDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.648; NVXVIAHTVSLXDR; [M+H]+; H-Ala-Pro-Leu-Leu-Glu-Ser-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.013; YGCQZFGUBAXOFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.334; CYAQLSQVMAHLLV; [M+H]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2,2-dihydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.541; YETCRWADEIUMHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.014; ACWOMSOYIIVIRV; [M+H]+; 11-(sec-Butyl)-2-((2-methoxy-4-(4-(4-methylpiperazin-1-yl)piperidine-1-carbonyl)phenyl)amino)-5-methyl-5,11-dihydro-6H-benzo[e]pyrimido[5,4-b][1,4]diazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.685; XLNHBFSEXGTYPK; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -807.421; KNRYIIYGPWGEQP; [M+H]+; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; NVXVIAHTVSLXDR; [M+H]+; H-Ala-Pro-Leu-Leu-Glu-Ser-al
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.359767; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.289
MS$FOCUSED_ION: PRECURSOR_M/Z 613.359767
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0903001000-e1c389e414c6d3770ded
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  179.5450623 12.8507 ? 179.546025 17.1043 8.11 0.5724 29
  180.1011788 999.0000 ? 180.102150 3.6535 0.00 0.7258 32
  181.1056665 23.4018 ? 181.106653 11.5126 19.03 0.4269 29
  303.1730824 31.2213 ? 303.174720 12.9200 40.88 -0.0909 29
  304.1757416 15.5196 ? 304.177342 20.8695 12.72 0.5449 26
  305.1856214 362.1455 ? 305.187185 4.8954 94.61 0.6863 32
  307.1986170 24.7707 ? 307.200106 17.8907 62.27 0.3787 24
  488.2700117 11.9347 ? 488.275116 19.2475 6.94 0.7087 30
  595.3543253 9.0062 ? 595.344051 25.8955 6.34 0.6626 27
  613.2194790 9.2880 ? 613.205286 22.9543 6.70 0.3799 25
  613.2694191 16.9514 ? 613.255225 25.1684 12.30 -0.0538 32
  613.3168955 31.4399 ? 613.302700 22.7810 28.03 -0.4697 31
  613.3782174 61.1743 ? 613.364020 15.9624 27.12 1.0000 32
  613.4468433 11.1767 ? 613.432644 22.6442 7.92 0.3847 23
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  179.545062 12.85 12
  180.101179 999.00 999
  181.105666 23.40 23
  303.173082 31.22 31
  304.175742 15.52 15
  305.185621 362.15 362
  307.198617 24.77 24
  488.270012 11.93 11
  595.354325 9.01 9
  613.219479 9.29 9
  613.269419 16.95 16
  613.316896 31.44 31
  613.378217 61.17 61
  613.446843 11.18 11
//
