ACCESSION: MSBNK-SMB_Measured-HSA032P0373018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3448': {'bp': 10992.0, 'sum': 162016.0}, 'HC8-pos_3464': {'bp': 8529.0, 'sum': 116232.0}, 'HC10-pos_3510': {'bp': 9124.0, 'sum': 110247.0}, 'RA25-pos_3454': {'bp': 5667.0, 'sum': 88528.0}, 'RA19-pos_3715': {'bp': 5346.0, 'sum': 75205.0}, 'QC3-pos_3444': {'bp': 7072.0, 'sum': 83668.0}, 'HC18-pos_3448': {'bp': 4437.0, 'sum': 62484.0}, 'HC6-pos_3498': {'bp': 4339.0, 'sum': 61463.0}, 'HC17-pos_3430': {'bp': 8174.0, 'sum': 118834.0}, 'RA24-pos_3258': {'bp': 7813.0, 'sum': 91035.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.218245
COMMENT: PRECURSOR_M/Z_STDEV 0.003974
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C18H33N2O4P; [M+H]+; delta(ppm) -12.323582
  145.1007095 873.4399 145.101267 4.6933 125.37 0.3858 10 f{C11H13}/-3.22ppm,p-C8H20O7
  147.0816245 11.2687 147.082196 17.5889 3.93 -0.0157 8 f{C10H11O1}/8.04ppm,p-C9H22O6
  147.1162230 264.2769 147.116795 6.4847 54.53 0.5401 10 f{C11H15}/-4.10ppm,p-C8H18O7
  149.0959156 30.6933 149.096502 16.0903 7.52 0.4629 10 f{C10H13O1}/-1.18ppm,p-C9H20O6
  149.1319493 331.6503 149.132536 4.8749 81.48 0.1543 10 f{C11H17}/-3.54ppm,p-C8H16O7
  151.1107018 37.0630 151.111303 13.8442 23.25 0.0796 10 f{C10H15O1}/-6.88ppm,p-C9H18O6
  153.0916960 22.0583 153.092312 10.2945 7.76 -0.1193 10 f{C9H13O2}/4.51ppm,p-C10H20O5
  155.0848520 31.7762 155.085483 12.2449 5.95 0.7071 10 f{C12H11}/-4.35ppm,p-C7H22O7
  157.1015176 89.7669 157.102164 7.6065 33.99 0.0000 10 f{C12H13}/2.17ppm,p-C7H20O7
  159.0812099 10.9331 159.081877 16.6707 3.36 0.2200 8 f{C11H11O1}/4.83ppm,p-C8H22O6
  159.1164909 229.0507 159.117159 4.5690 67.41 0.6172 10 f{C12H15}/-2.11ppm,p-C7H18O7
  161.0963930 13.4457 161.097087 16.0339 6.56 0.4951 8 f{C11H13O1}/1.87ppm,p-C8H20O6
  161.1321800 145.9091 161.132875 8.2169 32.59 0.4629 10 f{C12H17}/-1.84ppm,p-C7H16O7
  163.1121401 20.5652 163.112862 16.4182 12.47 -0.1171 10 f{C11H15O1}/2.44ppm,p-C8H18O6
  163.1477516 73.2761 163.148474 4.8545 29.67 0.3086 10 f{C12H19}/-2.30ppm,p-C7H14O7
  165.1270822 14.9174 165.127832 15.2004 12.74 -0.7606 10 f{C11H17O1}/-1.87ppm,p-C8H16O6
  167.1068724 20.2961 167.107650 14.7391 8.34 0.1179 10 f{C10H15O2}/1.29ppm,p-C9H18O5
  169.1013029 44.5637 169.102109 5.7362 22.36 0.6325 10 f{C6H17O5}/-33.99ppm,p-C13H16O2
  171.1173377 103.7445 171.118173 8.5088 35.93 0.3858 10 f{C13H15}/2.99ppm,p-C6H18O7
  173.0958656 12.2217 173.096730 14.4198 4.27 0.2113 9 f{C12H13O1}/-1.30ppm,p-C7H20O6
  173.1323370 119.6524 173.133202 7.8264 60.95 0.4629 10 f{C13H17}/-0.81ppm,p-C6H16O7
  175.1128274 27.5005 175.113722 11.6553 11.05 0.2387 10 f{C12H15O1}/6.20ppm,p-C7H18O6
  175.1487019 47.4424 175.149597 5.8008 16.20 -0.3493 10 f{C13H19}/3.28ppm,p-C6H14O7
  177.1272070 22.5571 177.128132 13.4480 9.64 0.0481 9 f{C12H17O1}/-1.04ppm,p-C7H16O6
  177.1639299 23.2971 177.164856 7.9079 6.22 0.2069 9 f{C13H21}/0.86ppm,p-C6H12O7
  179.1067299 14.3151 179.107686 10.9823 6.05 0.0000 9 f{C11H15O2}/0.41ppm,p-C8H18O5
  181.1010621 21.2108 181.102049 6.0022 7.80 0.4056 10 f{C7H17O5}/-33.06ppm,p-C12H16O2
  181.1216488 18.7809 181.122636 11.9975 6.00 0.3182 10 f{C11H17O2}/-3.63ppm,p-C8H16O5
  183.1167151 53.9811 183.117734 11.9650 18.18 0.0000 10 f{C7H19O5}/-32.68ppm,p-C12H14O2
  185.0974831 12.7330 185.098534 16.8128 5.34 0.3914 8 f{C6H17O6}/-24.21ppm,p-C13H16O1
  185.1325057 150.6135 185.133557 6.3792 59.18 0.4629 10 f{C14H17}/0.16ppm,p-C5H16O7
  187.1120804 16.1649 187.113164 21.3348 8.90 -0.1193 10 f{C13H15O1}/1.81ppm,p-C6H18O6
  187.1485158 104.7063 187.149600 7.2776 33.21 0.0772 10 f{C14H19}/2.08ppm,p-C5H14O7
  189.1261131 21.7270 189.127230 12.4626 5.61 0.3536 10 f{C13H17O1}/-6.76ppm,p-C6H16O6
  189.1647484 35.5178 189.165866 7.4380 13.14 0.9314 10 f{C14H21}/5.13ppm,p-C5H12O7
  191.1072668 24.4973 191.108417 9.6909 10.65 0.5604 10 f{C12H15O2}/3.20ppm,p-C7H18O5
  191.1432203 16.4301 191.144371 13.0060 5.07 -0.0939 9 f{C13H19O1}/0.93ppm,p-C6H14O6
  193.1222806 38.2885 193.123465 11.5316 26.34 0.1768 10 f{C12H17O2}/-0.13ppm,p-C7H16O5
  195.1168523 26.7696 195.118071 11.6033 13.26 -0.5219 9 f{C8H19O5}/-29.97ppm,p-C11H14O2
  195.1383428 21.5074 195.139562 17.9309 7.04 0.0000 10 f{C12H19O2}/1.98ppm,p-C7H14O5
  197.1333110 45.3332 197.134565 12.9303 18.23 -0.2328 10 f{C8H21O5}/-25.56ppm,p-C11H12O2
  199.1474723 388.2696 199.148762 4.8205 102.11 0.0000 10 f{C15H19}/-3.29ppm,p-C4H14O7
  201.1247299 11.2891 201.126055 21.1511 4.22 0.2543 8 f{C14H17O1}/-13.23ppm,p-C5H16O6
  201.1634322 238.3971 201.164758 6.2785 92.68 0.6172 10 f{C15H21}/-1.71ppm,p-C4H12O7
  203.1436393 23.0190 203.145001 12.1047 14.63 -0.2784 10 f{C14H19O1}/2.94ppm,p-C5H14O6
  203.1811396 28.9201 203.182502 11.3298 12.64 0.5500 10 f{C15H23}/8.43ppm,p-C4H10O7
  205.1218419 20.2047 205.123240 13.5968 7.10 -0.1201 10 f{C13H17O2}/-2.26ppm,p-C6H16O5
  207.1391474 27.3595 207.140583 14.0920 8.60 0.0796 10 f{C13H19O2}/5.75ppm,p-C6H14O5
  209.1333839 85.0630 209.134857 9.1377 25.46 0.3086 10 f{C9H21O5}/-23.75ppm,p-C10H12O2
  211.1483165 101.5107 211.149828 6.9051 29.46 0.0000 10 f{C9H23O5}/-26.92ppm,p-C10H10O2
  213.1630976 360.7652 213.164648 5.6576 81.44 0.1543 10 f{C16H21}/-3.19ppm,p-C3H12O7
  214.1736750 14.2733 214.175245 17.6866 3.99 0.0000 8 ?
  215.1433300 19.3782 215.144919 13.5538 8.52 0.6209 10 f{C15H19O1}/1.34ppm,p-C4H14O6
  215.1789853 246.3404 215.180575 6.2878 40.57 0.4629 10 f{C16H23}/-2.05ppm,p-C3H10O7
  217.1588868 22.6412 217.160516 16.1771 10.03 0.5782 9 f{C15H21O1}/0.90ppm,p-C4H12O6
  219.1382917 21.8403 219.139960 13.1104 11.68 -0.2372 10 f{C14H19O2}/1.53ppm,p-C5H14O5
  219.1751659 10.2603 219.176835 19.6920 6.45 nan 8 f{C15H23O1}/3.76ppm,p-C4H10O6
  221.1524640 26.2450 221.154173 10.3684 7.04 0.2387 10 f{C14H21O2}/-5.17ppm,p-C5H12O5
  223.1484832 74.7909 223.150233 8.6176 43.03 0.1543 10 f{C10H23O5}/-24.72ppm,p-C9H10O2
  225.1635056 141.0577 225.165297 6.3954 56.23 0.7715 10 f{C10H25O5}/-27.29ppm,p-C9H8O2
  227.1430063 138.6297 227.144839 5.2478 42.96 0.0772 10 f{C9H23O6}/-26.01ppm,p-C10H10O1
  227.1791056 228.9749 227.180939 6.5367 80.76 0.0772 10 f{C17H23}/-1.42ppm,p-C2H10O7
  229.1580738 124.3032 229.159949 8.8542 75.01 0.1543 10 f{C16H21O1}/-2.70ppm,p-C3H12O6
  229.1965010 18.8116 229.198377 13.5255 6.42 -0.2673 10 f{C17H25}/6.21ppm,p-C2H8O7
  231.1391095 17.5093 231.141027 20.3341 7.28 -0.0393 10 f{C15H19O2}/4.99ppm,p-C4H14O5
  231.1740458 26.9187 231.175964 10.2088 13.23 0.2387 10 f{C16H23O1}/-1.28ppm,p-C3H10O6
  233.1531291 22.7773 233.155090 17.9539 6.51 0.6124 10 f{C15H21O2}/-2.05ppm,p-C4H12O5
  235.1482536 13.4828 235.150258 20.5615 9.03 0.0884 10 f{C11H23O5}/-24.44ppm,p-C8H10O2
  235.1670663 21.1720 235.169071 14.5896 6.70 0.3203 9 f{C15H23O2}/-9.31ppm,p-C4H10O5
  237.1640573 84.8966 237.166106 6.4681 28.00 0.0772 10 f{C11H25O5}/-23.58ppm,p-C8H8O2
  239.1793624 39.6064 239.181456 3.5747 10.51 -0.2343 10 f{C11H27O5}/-24.83ppm,p-C8H6O2
  241.1594129 46.9887 241.161551 8.3513 21.14 -0.1552 10 f{C10H25O6}/-21.36ppm,p-C9H8O1
  241.1945661 63.9388 241.196705 9.3078 14.66 0.1543 10 f{C18H25}/-2.12ppm,p-C1H8O7
  243.1748532 40.2197 243.177037 9.0018 8.27 0.2343 10 f{C17H23O1}/2.10ppm,p-C2H10O6
  245.1531418 177.4927 245.155371 8.0766 21.93 0.3858 10 f{C16H21O2}/-1.89ppm,p-C3H12O5
  247.1688332 79.6296 247.171109 11.8826 26.03 0.2315 10 f{C16H23O2}/-1.71ppm,p-C3H10O5
  249.1654815 23.1297 249.167804 23.1613 5.99 0.5379 10 f{C12H25O5}/-16.73ppm,p-C7H8O2
  251.1792879 35.7507 251.181658 8.6671 22.29 0.4269 10 f{C12H27O5}/-23.94ppm,p-C7H6O2
  253.1949769 46.9296 253.197395 7.3027 19.81 0.2315 10 f{C12H29O5}/-23.59ppm,p-C7H4O2
  254.2036777 27.1940 254.206120 9.2721 8.21 0.0781 10 ?
  255.1738673 191.7898 255.176333 7.1089 49.56 0.1543 10 f{C11H27O6}/-24.88ppm,p-C8H6O1
  255.2097944 47.8756 255.212261 13.3420 16.43 0.5857 10 f{C19H27}/-3.66ppm,p-H6O7
  257.1909364 13.5216 257.193451 17.2246 6.30 0.6667 9 f{C18H25O1}/3.67ppm,p-C1H8O6
  259.1682478 99.3713 259.170811 10.0167 75.44 0.2315 10 f{C17H23O2}/-3.89ppm,p-C2H10O5
  261.1852189 109.4991 261.187832 7.8871 41.99 0.3086 10 f{C17H25O2}/1.20ppm,p-C2H8O5
  263.1807040 36.9295 263.183367 10.4301 11.50 -0.0390 10 f{C13H27O5}/-17.46ppm,p-C6H6O2
  265.1963202 15.9785 265.199034 10.7128 4.40 0.3536 10 f{C13H29O5}/-17.46ppm,p-C6H4O2
  267.1733099 10.8779 267.176074 20.5747 5.77 -0.4082 10 f{C12H27O6}/-25.84ppm,p-C7H6O1
  267.2102880 22.1271 267.213053 9.0827 3.31 0.2784 10 f{C13H31O5}/-23.62ppm,p-C6H2O2
  269.1898670 30.0278 269.192580 13.1469 10.41 0.0811 10 f{C12H29O6}/-22.28ppm,p-C7H4O1
  271.2107596 10.2351 271.213417 10.2466 2.46 0.3528 8 f{C19H27O1}/18.87ppm,p-H6O6
  273.1858480 51.9536 273.188451 6.4132 12.54 0.4629 10 f{C18H25O2}/3.45ppm,p-C1H8O5
  275.2036342 10.6121 275.206180 15.8573 4.00 0.3528 9 f{C18H27O2}/11.18ppm,p-C1H6O5
  277.1959178 32.2709 277.198406 9.2498 17.87 0.3310 10 f{C14H29O5}/-18.16ppm,p-C5H4O2
  279.2111772 79.5423 279.213606 7.1236 26.59 0.6944 10 f{C14H31O5}/-19.42ppm,p-C5H2O2
  281.1907016 59.0764 281.193071 8.5494 27.44 -0.0388 10 f{C13H29O6}/-18.36ppm,p-C6H4O1
  281.2303318 16.9116 281.232700 18.8351 8.25 0.0801 10 f{C14H33O5}/-6.82ppm,p-C5O2
  283.2077862 17.8582 283.210094 17.0052 6.61 -0.3536 10 f{C13H31O6}/-13.17ppm,p-C6H2O1
  285.1812125 13.7547 285.183459 23.5219 8.16 0.8165 9 f{C12H29O7}/-33.55ppm,p-C7H4
  287.1994595 21.4122 287.201642 6.9638 5.97 -0.2483 10 f{C19H27O2}/-3.82ppm,p-H6O5
  291.2106548 11.4037 291.212707 18.8214 5.47 0.3651 10 f{C15H31O5}/-20.42ppm,p-C4H2O2
  293.2267770 54.2141 293.228762 8.5838 22.85 0.3086 10 f{C15H33O5}/-18.67ppm,p-C4O2
  294.2362420 17.0204 294.238193 17.0067 6.33 0.5379 10 ?
  295.2077271 63.9339 295.209645 13.9359 19.49 -0.0388 10 f{C14H31O6}/-12.83ppm,p-C5H2O1
  295.2442293 35.7564 295.246146 9.5175 9.26 -0.1171 10 ?
  297.2238625 66.6921 297.225711 6.3454 19.35 0.6172 10 f{C14H33O6}/-11.11ppm,p-C5O1
  299.2007516 27.3203 299.202531 13.3422 6.55 0.3651 10 f{C13H31O7}/-18.98ppm,p-C6H2
  301.2203443 26.3955 301.222052 10.3944 9.13 0.6325 10 ?
  307.2398303 10.1240 307.241317 14.8841 3.83 -0.4330 8 ?
  308.2928298 12.9344 308.294278 27.7626 4.65 0.0000 8 ?
  309.2221075 11.5635 309.223520 19.0284 7.01 0.3607 8 f{C15H33O6}/-16.36ppm,p-C4O1
  309.2576429 976.7277 309.259054 3.2497 131.34 0.3086 10 ?
  311.2395467 8.9164 311.240882 22.4779 2.75 nan 10 ?
  313.2203917 29.7298 313.221650 14.1689 12.16 0.6187 10 f{C14H33O7}/-5.39ppm,p-C5
  315.2327969 17.5367 315.233976 7.9687 12.93 0.1768 10 ?
  319.2425151 298.8714 319.243533 3.7088 42.01 0.1543 10 ?
  327.2733243 37.9150 327.274006 4.7819 13.68 0.6209 10 ?
  336.2041191 10.0356 336.204406 17.9504 6.52 -0.3528 8 f{C16H32O7}/-30.15ppm,p-C3H1
  337.2533998 538.2493 337.253639 5.4025 80.50 0.3858 10 ?
  343.0880166 19.5249 343.087984 16.1300 19.18 0.3162 9 f{C18H15O7}/19.78ppm,p-C1H18
  345.2843068 9.0891 345.284170 15.1093 3.30 -0.5477 8 ?
  354.1689672 15.6274 354.170370 29.5142 6.54 1.0000 8 f{C18H26O7}/4.69ppm,p-C1H7
  355.2627901 999.0000 355.264453 5.7282 101.54 0.3086 10 ?
  373.2760440 186.5080 373.278083 7.4476 123.79 0.3881 10 ?
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  55.053739 25.82 25
  67.054518 69.68 69
  69.069910 26.04 26
  77.038337 20.17 20
  79.054323 54.57 54
  81.069880 179.54 179
  83.049688 22.44 22
  83.084980 50.68 50
  85.064557 23.84 23
  91.053848 96.80 96
  93.069621 136.46 136
  95.085324 215.41 215
  97.100513 15.51 15
  99.044169 25.44 25
  101.059229 36.87 36
  105.069341 160.36 160
  107.085255 214.79 214
  109.064282 14.77 14
  109.100987 168.38 168
  111.080400 32.81 32
  115.055278 11.44 11
  117.069741 34.44 34
  119.084938 266.28 266
  121.064665 14.71 14
  121.100982 136.47 136
  123.080680 27.10 27
  123.116634 36.41 36
  125.096502 33.00 32
  127.074913 11.88 11
  128.059861 12.44 12
  129.068209 30.12 30
  130.077484 15.16 15
  131.085463 127.54 127
  133.100523 226.33 226
  135.079909 25.66 25
  135.116503 133.65 133
  137.096307 20.18 20
  139.075803 10.60 10
  141.070533 14.52 14
  141.090759 13.26 13
  143.085565 73.44 73
  144.652166 10.54 10
  145.100709 873.44 873
  147.081624 11.27 11
  147.116223 264.28 264
  149.095916 30.69 30
  149.131949 331.65 331
  151.110702 37.06 37
  153.091696 22.06 22
  155.084852 31.78 31
  157.101518 89.77 89
  159.081210 10.93 10
  159.116491 229.05 229
  161.096393 13.45 13
  161.132180 145.91 145
  163.112140 20.57 20
  163.147752 73.28 73
  165.127082 14.92 14
  167.106872 20.30 20
  169.101303 44.56 44
  171.117338 103.74 103
  173.095866 12.22 12
  173.132337 119.65 119
  175.112827 27.50 27
  175.148702 47.44 47
  177.127207 22.56 22
  177.163930 23.30 23
  179.106730 14.32 14
  181.101062 21.21 21
  181.121649 18.78 18
  183.116715 53.98 53
  185.097483 12.73 12
  185.132506 150.61 150
  187.112080 16.16 16
  187.148516 104.71 104
  189.126113 21.73 21
  189.164748 35.52 35
  191.107267 24.50 24
  191.143220 16.43 16
  193.122281 38.29 38
  195.116852 26.77 26
  195.138343 21.51 21
  197.133311 45.33 45
  199.147472 388.27 388
  201.124730 11.29 11
  201.163432 238.40 238
  203.143639 23.02 23
  203.181140 28.92 28
  205.121842 20.20 20
  207.139147 27.36 27
  209.133384 85.06 85
  211.148316 101.51 101
  213.163098 360.77 360
  214.173675 14.27 14
  215.143330 19.38 19
  215.178985 246.34 246
  217.158887 22.64 22
  219.138292 21.84 21
  219.175166 10.26 10
  221.152464 26.25 26
  223.148483 74.79 74
  225.163506 141.06 141
  227.143006 138.63 138
  227.179106 228.97 228
  229.158074 124.30 124
  229.196501 18.81 18
  231.139110 17.51 17
  231.174046 26.92 26
  233.153129 22.78 22
  235.148254 13.48 13
  235.167066 21.17 21
  237.164057 84.90 84
  239.179362 39.61 39
  241.159413 46.99 46
  241.194566 63.94 63
  243.174853 40.22 40
  245.153142 177.49 177
  247.168833 79.63 79
  249.165481 23.13 23
  251.179288 35.75 35
  253.194977 46.93 46
  254.203678 27.19 27
  255.173867 191.79 191
  255.209794 47.88 47
  257.190936 13.52 13
  259.168248 99.37 99
  261.185219 109.50 109
  263.180704 36.93 36
  265.196320 15.98 15
  267.173310 10.88 10
  267.210288 22.13 22
  269.189867 30.03 30
  271.210760 10.24 10
  273.185848 51.95 51
  275.203634 10.61 10
  277.195918 32.27 32
  279.211177 79.54 79
  281.190702 59.08 59
  281.230332 16.91 16
  283.207786 17.86 17
  285.181213 13.75 13
  287.199460 21.41 21
  291.210655 11.40 11
  293.226777 54.21 54
  294.236242 17.02 17
  295.207727 63.93 63
  295.244229 35.76 35
  297.223862 66.69 66
  299.200752 27.32 27
  301.220344 26.40 26
  307.239830 10.12 10
  308.292830 12.93 12
  309.222108 11.56 11
  309.257643 976.73 976
  311.239547 8.92 8
  313.220392 29.73 29
  315.232797 17.54 17
  319.242515 298.87 298
  327.273324 37.91 37
  336.204119 10.04 10
  337.253400 538.25 538
  343.088017 19.52 19
  345.284307 9.09 9
  354.168967 15.63 15
  355.262790 999.00 999
  373.276044 186.51 186
//
