ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; AWEBWMVKWDSYSS-IMWMWJONNA-N; [M+ACN+Na]+; Crocusatin G;(+)-Crocusatin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; ZRSXBEYTFQCFGN-PTDJVOIDNA-N; [M+ACN+Na]+; UNPD147961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; NKWCOKZUKIEZAR-UHFFFAOYNA-N; [M+ACN+Na]+; 1,2-dimethyl-3-(1-methylethenyl)cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; IIBFPGGSICFOHJ-XWKUMTMENA-N; [M+ACN+Na]+; Cucujolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; MYCFGFMJUUNKBN-XMXUMIDENA-N; [M+ACN+Na]+; cis-Sabinene hydrate acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; STTBHUSAHACJPK-PHCXIMDONA-N; [M+ACN+Na]+; UNPD146587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; UZFSQUKFFLHMMM-UHFFFAOYSA-N; [M+ACN+Na]+; {7-methoxy-5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YHHPBYNAHAIMNQ-YRNVUSSQNA-N; [M+ACN+Na]+; 8E-Hydroxy-4,8-dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; FWXDEWYURMQUOL-PMXBNEBOSA-N; [M+ACN+Na]+; 2E,8E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; MVMDDTZDLWMWNW-UHFFFAOYSA-N; [M+ACN+Na]+; 10-Methylundec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; QFXOXDSHNXAFEY-VOTSOKGWNA-N; [M+ACN+Na]+; Dihydro-5-(2-octenyl)-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; YQCIQLSDZYWMKI-VVTZHXJMNA-N; [M+ACN+Na]+; UNPD147126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; BBALEUFMAFGKSL-BLHCBFLLSA-N; [M+ACN+Na]+; 3E,5E-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; QZZVRWSUQQJJOS-FIFLTTCUSA-N; [M+ACN+Na]+; (E)-2-Hexenyl (E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; PCGPJMKCVJTOHT-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; IWDWUDBQBAHLLF-VURMDHGXSA-N; [M+ACN+Na]+; Cucujolide VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; ZQHNFAIHBGTIMX-STGVRZAANA-N; [M+ACN+Na]+; UNPD158873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; FZROWFDYKKXVJH-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-di(propan-2-yl)cyclohexa-2,5-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; WGKGNHCLNHFGQO-GUBXDBFYSA-N; [M+ACN+Na]+; cis-3-Hexenyl trans-4-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; XIFVTSIIYVGRHJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-N,2-N,4-N,4-N,6-N-pentamethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; RYMWIDNPMDLHRP-IWPWILJGNA-N; [M+ACN+Na]+; UNPD163380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; ADZMLQKJPQFTIS-XEEJFIORNA-N; [M+ACN+Na]+; Buibuilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; FZKPUQQWULXMCD-FNORWQNLSA-N; [M+ACN+Na]+; Yuzu lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; ODGPAJTXQMSFEA-AMMQDNIMSA-N; [M+ACN+Na]+; Isopropyl 2,4-dimethyl-2E,4E-heptadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; WZPZAOAOPMQYAH-PLNGDYQASA-N; [M+ACN+Na]+; 7Z,9-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; PHPFGBLSTXDZQH-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; IJFLJEVTTWJSOU-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LDWZVYJMOWTMFA-RQOWECAXNA-N; [M+ACN+Na]+; 5-Dodecen-11-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; UDWRSXHCHSNSFR-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD206243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; FNHXGYITEDATDS-DHZHZOJOSA-N; [M+ACN+Na]+; (E)-ethyl-3,7-dimethyl-3,6-octadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; QLRVFFWGAYKLJF-UWVGGRQHSA-N; [M+ACN+Na]+; (5S,S)-5-methyl-3-(4-methylhexyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; UWHRPSXEBAXLDR-RNEOENCQNA-N; [M+ACN+Na]+; UNPD63616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; PNVMLBOKJWXOBH-UEQNJFAPNA-N; [M+ACN+Na]+; UNPD144829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; USCCECGPGBGFOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; GMYNCKRSFMEXPG-UHFFFAOYNA-N; [M+ACN+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; IYNKPPZNZQQWKC-SZIVDIMTNA-N; [M+ACN+Na]+; UNPD189026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; JNQWJWVBGRTRTA-MKKAVFGOSA-N; [M+ACN+Na]+; (E)-2-Hexenyl (Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; OYLMHCZNXIBJBA-MYBIOPMONA-N; [M+ACN+Na]+; UNPD34845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; FHKKSWFQYLBOHZ-VACIQXCHNA-N; [M+ACN+Na]+; UNPD200833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; QHRHXXRXWDTFLI-HZJYTTRNSA-N; [M+ACN+Na]+; cis,cis-dodeca-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; AKASJOQALJVEMD-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,7-triazecane-1,4,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; YPYMVGCVXHDWKK-UHFFFAOYSA-N; [M+ACN+Na]+; 10-Methylundec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DONNIARQHDCULT-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; VIMXTGUGWLAOFZ-UHFFFAOYSA-N; [M+ACN+Na]+; Chrysanthemic Acid, Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; LYJKDFBQDFZXCX-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-methyl-2-(4-methylcyclohex-3-en-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; TZRMFZSOOVBPPN-UHFFFAOYNA-N; [M+ACN+Na]+; (3R,3aR,7aS)-3-Butylhexahydro-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; ZTBYPIBZNSMFBV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-hydroxy-2-(pent-2-en-1-yl)cyclopentyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; XTUOQUYAVAZBQW-OVRZELKPSA-N; [M+ACN+Na]+; UNPD194004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; YPUZOJRRZPRXNV-UHFFFAOYSA-N; [M+ACN+Na]+; Methyl 2-undecynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; KJHYLOVDJJYXEH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(5,5-dimethyloxolan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; BBAPLWXMGDNNPA-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 2-methyl-5-(propan-2-ylidene)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+ACN+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; TXHDDWGFTSDFEB-LQIBPGRFSA-N; [M+ACN+Na]+; 1,4-bis[(vinyloxy)methyl]cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; SLYLYHJYVPCWAP-AATRIKPKSA-N; [M+ACN+Na]+; Ethyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; YFAOACLUQMAESS-XWJGPBAUNA-N; [M+ACN+Na]+; UNPD82669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; FJEBEOYAPDCMES-BSWSSELBSA-N; [M+ACN+Na]+; 5E,7E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; MXEVPBYXRSDNCO-SEWXWNKDNA-N; [M+ACN+Na]+; UNPD130998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; YUNOIGISYJWSIL-CHLKZEGZNA-N; [M+ACN+Na]+; UNPD56015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; DAOYHEHYLCLGOY-ICWBMWKASA-N; [M+ACN+Na]+; 7Z,9E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; VEKRIXRQADJFAG-SVGMAFHSNA-N; [M+NH4]+; 2,4-Diamino-6-Phenyl-5,6,7,8,-Tetrahydropteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl biguanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; UHLRVAPPLDUSOD-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-8-methyl-[1,2,4]triazino[5,6-b]indol-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M+ACN+H]+; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYOZJFRCDNPNCU-UHFFFAOYSA-N; [M+ACN+Na]+; 9-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCCECGPGBGFOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXWORWYFOFDZLY-NPEVYWTRNA-N; [M+2ACN+H]+; garosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; Glutaminylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; Glutaminylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKCVLTRITQNGQI-ZKWXMUAHSA-N; [M+NH4]+; UNPD217466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TTXBVYGDJQCBCQ-MLWJPKLSSA-N; [M+CH3OH+H]+; (2S)-2-amino-5-[(3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; YNWDMJAISSCMNC-UHFFFAOYSA-N; [M+ACN+Na]+; 10-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GVRKWABULJAONN-UHFFFAOYNA-N; [M+ACN+H]+; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BXAQOKHDAYJQPA-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; Leucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+ACN+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; IJBTVYLICXHDRI-RFFRVANBNA-N; [M+H]+; UNPD110948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CBXIFLQNUYAIRM-UHFFFAOYSA-N; [M+H]+; [4-[[(2-amino-2-methylpropanoyl)amino]methyl]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+ACN+H]+; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+ACN+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OTLDLKLSNZMTTA-UHFFFAOYNA-N; [M+ACN+Na]+; tricyclodecanedimethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RQHOJRJUVIIMDA-UHFFFAOYSA-N; [M+NH4]+; 7-(3,5-dioxopiperazin-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; Leucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BFDLYDRHDPSQHM-UHFFFAOYNA-N; [M+H]+; Lysyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XXSAFGVAPGOYNT-YUMQZZPRSA-N; [M+NH4]+; UNPD228404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BMIIZYMYJVDPCI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-4-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GSQYAWMREAXBHF-GTZZQALGNA-N; [M+2ACN+H]+; validamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; SJLGGOYCIHEDIA-DNMQGMCDNA-N; [M+2ACN+H]+; UNPD59813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+ACN+Na]+; 11-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GTBBXBYILLBMSK-RBBVOUNYNA-N; [M+2ACN+H]+; UNPD58109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PHPFGBLSTXDZQH-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FHKKSWFQYLBOHZ-VACIQXCHNA-N; [M+ACN+Na]+; UNPD200833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FXPJHWQSJKOOPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZEWFPWKROPWRKE-DJBHGPBLNA-N; [M+2ACN+H]+; alpha-7-Deoxyhomonojirimycin;(+)-alpha-7-Deoxyhomonojirimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FEGXPZVEEFHCLD-ZZLZBUGDNA-N; [M+2ACN+H]+; UNPD171062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RNPVZELGTIQHBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-6-[(2-hydroxyethyl)amino]-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XJSPDRFMLGJORM-UHFFFAOYNA-N; [M+2ACN+H]+; Chitosan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZOPACRMLVDFSGJ-NTSWFWBYSA-N; [M+2ACN+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZKLOBJYVQKYNSP-NTYURTKENA-N; [M+2ACN+H]+; UNPD115912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DAOYHEHYLCLGOY-ICWBMWKASA-N; [M+ACN+Na]+; 7Z,9E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NNZRHELHJLCHMW-FPRPZMINNA-N; [M+2ACN+H]+; UNPD119693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; NVIKJAFKVAHFCV-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD90929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PWFWYJYJCDMRTO-UHFFFAOYSA-N; [M+ACN+Na]+; 7-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; SGUNFKQJWPYUMV-UHFFFAOYSA-N; [M+ACN+Na]+; 8-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SHALFFFFWBCVTE-UHFFFAOYSA-N; [M+ACN+Na]+; 6-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DEGLFWHSNFOQJV-BNHYGAARSA-N; [M+2ACN+H]+; UNPD215363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+ACN+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DMQLFAQJZUWLKV-UHFFFAOYSA-N; [M+NH4]+; N-[5-(2,5-dioxopyrrolidin-1-yl)pentyl]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AGFACLQFIYFFOI-VBGIBJMNNA-N; [M+2ACN+H]+; UNPD154519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GBQAQDYHLUTAGE-MOYSBYDMNA-N; [M+2ACN+H]+; UNPD97008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UDOJSYOHBGQOJB-KJANDICANA-N; [M+2ACN+H]+; UNPD24287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; AAKDPDFZMNYDLR-UHFFFAOYNA-N; [M+2ACN+H]+; N-Methyl-1-deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YWBPEHFIHKFMMC-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD190711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GMYNCKRSFMEXPG-UHFFFAOYNA-N; [M+ACN+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UBABVEFNJSJLQX-UHFFFAOYSA-N; [M+CH3OH+H]+; {[1-(5,5-dimethyl-2-oxooxolan-3-yl)propan-2-ylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NNPWPZGBFIMYHW-UHFFFAOYSA-N; [M+NH4]+; actinozine a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FJEBEOYAPDCMES-BSWSSELBSA-N; [M+ACN+Na]+; 5E,7E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LJIAJGYBADBSPF-GBNDHIKLSA-N; [M+2ACN+H]+; UNPD213163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZTBYPIBZNSMFBV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-hydroxy-2-(pent-2-en-1-yl)cyclopentyl]acetaldehyde
