ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_MF MS-FINDER 3.238; C24H46N4O11; [M+2Na-H]+; delta(ppm) 108797.601066
COMMENT: PROPOSED_MF MS-FINDER 3.238; C16H43N4O9P3; [M+2ACN+H]+; delta(ppm) 100949.885120
COMMENT: PROPOSED_MF MS-FINDER 3.237; C24H36N6O5P2; [M+IsoProp+H]+; delta(ppm) 49952.024537
COMMENT: PROPOSED_MF MS-FINDER 3.237; C14H40N15O5PS2; [M+NH4]+; delta(ppm) 0.155358
COMMENT: PROPOSED_MF MS-FINDER 3.237; C14H43N16O5PS2; [M+H]+; delta(ppm) 0.155358
COMMENT: PROPOSED_MF MS-FINDER 3.237; C21H52N2O12S2; [M+Na]+; delta(ppm) 14920.859976
COMMENT: PROPOSED_MF MS-FINDER 3.237; C24H37N2O9P; [M+2ACN+H]+; delta(ppm) 100951.110935
COMMENT: PROPOSED_MF MS-FINDER 3.236; C21H41N2O9PS; [M+2ACN+H]+; delta(ppm) 100944.426503
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H39N7O15; [M+NH4]+; delta(ppm) 2.074058
COMMENT: PROPOSED_MF MS-FINDER 3.235; C18H42N8O15; [M+H]+; delta(ppm) 2.074058
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H41N14O8P; [M+Na]+; delta(ppm) 14919.558675
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H49N10O7PS2; [M+Na]+; delta(ppm) 14920.347959
COMMENT: PROPOSED_MF MS-FINDER 3.235; C23H38N4O6P2; [M+2ACN+H]+; delta(ppm) 100945.183841
COMMENT: PROPOSED_MF MS-FINDER 3.234; C14H35N20O6P; [M+H]+; delta(ppm) -0.610890
COMMENT: PROPOSED_MF MS-FINDER 3.234; C22H48N6O8S2; [M+Na]+; delta(ppm) 14918.606332
COMMENT: PROPOSED_MF MS-FINDER 3.234; C13H42N16O7S; [M+2Na-H]+; delta(ppm) 108801.622577
COMMENT: PROPOSED_MF MS-FINDER 3.234; C18H47N8O10P; [M+2Na-H]+; delta(ppm) 108799.679792
COMMENT: PROPOSED_MF MS-FINDER 3.233; C14H32N19O6P; [M+NH4]+; delta(ppm) -0.610890
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H47N6O11PS; [M+H]+; delta(ppm) 3.465140
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H50N6O8S2; [M+2Na-H]+; delta(ppm) 108803.943947
COMMENT: PROPOSED_MF MS-FINDER 3.233; C12H24N20O5; [M+2ACN+H]+; delta(ppm) 100950.737701
COMMENT: PROPOSED_MF MS-FINDER 3.232; C17H49N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 49957.145116
COMMENT: PROPOSED_MF MS-FINDER 3.232; C11H36N22O5S; [M+Na]+; delta(ppm) 14921.186403
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H44N12O6S2; [M+Na]+; delta(ppm) 14923.131321
COMMENT: PROPOSED_MF MS-FINDER 3.232; C25H44N6O8S; [M+Na]+; delta(ppm) 14924.286955
COMMENT: PROPOSED_MF MS-FINDER 3.231; C20H44N5O11PS; [M+NH4]+; delta(ppm) 3.465140
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H50N8O8P2S; [M+Na]+; delta(ppm) 14923.245223
COMMENT: PROPOSED_MF MS-FINDER 3.231; C24H50N2O10P2; [M+Na]+; delta(ppm) 14924.400858
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H54N2O5P2S2; [M+Na]+; delta(ppm) 14922.936486
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H53N4O7P3; [M+2Na-H]+; delta(ppm) 108804.848086
COMMENT: PROPOSED_MF MS-FINDER 3.230; C11H27N20O5P; [M+IsoProp+H]+; delta(ppm) 49954.096992
COMMENT: PROPOSED_MF MS-FINDER 3.230; C20H54NO8P3S2; [M+NH4]+; delta(ppm) 2.154086
COMMENT: PROPOSED_MF MS-FINDER 3.230; C20H57N2O8P3S2; [M+H]+; delta(ppm) 2.154086
COMMENT: PROPOSED_MF MS-FINDER 3.229; C12H38N18O9S; [M+H]+; delta(ppm) -1.235715
COMMENT: PROPOSED_MF MS-FINDER 3.228; C17H39N6O10PS; [M+IsoProp+H]+; delta(ppm) 49958.590428
COMMENT: PROPOSED_MF MS-FINDER 3.228; C12H35N17O9S; [M+NH4]+; delta(ppm) -1.235715
COMMENT: PROPOSED_MF MS-FINDER 3.228; C10H29N18O6P; [M+2ACN+H]+; delta(ppm) 100947.462491
COMMENT: PROPOSED_MF MS-FINDER 3.227; C23H38N12O6S; [M+H]+; delta(ppm) 3.979392
COMMENT: PROPOSED_MF MS-FINDER 3.226; C27H49NO5P2S2; [M+NH4]+; delta(ppm) -1.724585
COMMENT: PROPOSED_MF MS-FINDER 3.226; C15H44N14O6P2S; [M+H]+; delta(ppm) 2.968064
COMMENT: PROPOSED_MF MS-FINDER 3.226; C22H50N6O6P2S; [M+Na]+; delta(ppm) 14916.466600
COMMENT: PROPOSED_MF MS-FINDER 3.225; C15H41N13O6P2S; [M+NH4]+; delta(ppm) 2.968064
COMMENT: PROPOSED_MF MS-FINDER 3.225; C18H51N3O10P4; [M+NH4]+; delta(ppm) -1.314284
COMMENT: PROPOSED_MF MS-FINDER 3.225; C23H35N11O6S; [M+NH4]+; delta(ppm) 3.979392
COMMENT: PROPOSED_MF MS-FINDER 3.225; C18H54N4O10P4; [M+H]+; delta(ppm) -1.314284
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H52N2O5P2S2; [M+H]+; delta(ppm) -1.724585
COMMENT: PROPOSED_MF MS-FINDER 3.225; C14H44N12O11S; [M+Na]+; delta(ppm) 14918.915067
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H51N8O5PS2; [M+2Na-H]+; delta(ppm) 108797.931999
COMMENT: PROPOSED_MF MS-FINDER 3.225; C16H41N4O11PS; [M+2ACN+H]+; delta(ppm) 100952.402995
COMMENT: PROPOSED_MF MS-FINDER 3.224; C13H34N22O5S; [M+H]+; delta(ppm) -3.423576
COMMENT: PROPOSED_MF MS-FINDER 3.224; C22H44N8O8P2; [M+H]+; delta(ppm) 4.089970
COMMENT: PROPOSED_MF MS-FINDER 3.223; C13H31N21O5S; [M+NH4]+; delta(ppm) -3.423576
COMMENT: PROPOSED_MF MS-FINDER 3.222; C14H43N6O10PS2; [M+IsoProp+H]+; delta(ppm) 49952.510858
COMMENT: PROPOSED_MF MS-FINDER 3.222; C17H43N10O12P; [M+H]+; delta(ppm) -2.815929
COMMENT: PROPOSED_MF MS-FINDER 3.221; C12H36N14O5P2S; [M+IsoProp+H]+; delta(ppm) 49958.042449
COMMENT: PROPOSED_MF MS-FINDER 3.221; C15H46N4O9P4; [M+IsoProp+H]+; delta(ppm) 49953.321567
COMMENT: PROPOSED_MF MS-FINDER 3.221; C20H30N12O5S; [M+IsoProp+H]+; delta(ppm) 49959.157343
COMMENT: PROPOSED_MF MS-FINDER 3.221; C13H46N11O7P3S; [M+NH4]+; delta(ppm) 0.265935
COMMENT: PROPOSED_MF MS-FINDER 3.221; C22H41N7O8P2; [M+NH4]+; delta(ppm) 4.089970
COMMENT: PROPOSED_MF MS-FINDER 3.221; C13H49N12O7P3S; [M+H]+; delta(ppm) 0.265935
COMMENT: PROPOSED_MF MS-FINDER 3.221; C23H42N6O13; [M+H]+; delta(ppm) -4.506715
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H40N9O12P; [M+NH4]+; delta(ppm) -2.815929
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H48N5O11PS2; [M+NH4]+; delta(ppm) -2.049685
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H51N6O11PS2; [M+H]+; delta(ppm) -2.049685
COMMENT: PROPOSED_MF MS-FINDER 3.220; C29H47N2O7P; [M+2Na-H]+; delta(ppm) 108806.091455
COMMENT: PROPOSED_MF MS-FINDER 3.219; C11H38N12O6P2S; [M+2ACN+H]+; delta(ppm) 100951.800495
COMMENT: PROPOSED_MF MS-FINDER 3.218; C19H32N10O6S; [M+2ACN+H]+; delta(ppm) 100953.026314
COMMENT: PROPOSED_MF MS-FINDER 3.217; C23H39N5O13; [M+NH4]+; delta(ppm) -4.506715
COMMENT: PROPOSED_MF MS-FINDER 3.217; C15H45N10O12P; [M+Na]+; delta(ppm) 14921.812323
COMMENT: PROPOSED_MF MS-FINDER 3.217; C19H46N6O13; [M+2Na-H]+; delta(ppm) 108805.691759
COMMENT: PROPOSED_MF MS-FINDER 3.217; C19H43N12O6P; [M+2Na-H]+; delta(ppm) 108796.989949
COMMENT: PROPOSED_MF MS-FINDER 3.215; C14H35N10O11P; [M+IsoProp+H]+; delta(ppm) 49951.666146
COMMENT: PROPOSED_MF MS-FINDER 3.215; C15H40N16O7S; [M+Na]+; delta(ppm) 14916.661432
COMMENT: PROPOSED_MF MS-FINDER 3.215; C27H41N8O5P; [M+Na]+; delta(ppm) 14924.930571
COMMENT: PROPOSED_MF MS-FINDER 3.214; C15H50N2O7P2S3; [M+2ACN+H]+; delta(ppm) 100947.404644
COMMENT: PROPOSED_MF MS-FINDER 3.213; C13H37N8O12P; [M+2ACN+H]+; delta(ppm) 100944.789793
COMMENT: PROPOSED_MF MS-FINDER 3.212; C19H36N8O7P2; [M+IsoProp+H]+; delta(ppm) 49959.279245
COMMENT: PROPOSED_MF MS-FINDER 3.211; C16H48N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 49954.044380
COMMENT: PROPOSED_MF MS-FINDER 3.211; C13H36N15O10P; [M+NH4]+; delta(ppm) 1.576983
COMMENT: PROPOSED_MF MS-FINDER 3.211; C13H39N16O10P; [M+H]+; delta(ppm) 1.576983
COMMENT: PROPOSED_MF MS-FINDER 3.211; C30H44N4O6S; [M+Na]+; delta(ppm) 14917.508318
COMMENT: PROPOSED_MF MS-FINDER 3.210; C15H42N4O13S2; [M+IsoProp+H]+; delta(ppm) 49957.901613
COMMENT: PROPOSED_MF MS-FINDER 3.210; C17H40N12O11; [M+Na]+; delta(ppm) 14924.595693
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H47N3O14S2; [M+NH4]+; delta(ppm) 2.840310
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H50N4O14S2; [M+H]+; delta(ppm) 2.840310
COMMENT: PROPOSED_MF MS-FINDER 3.209; C30H48N2O5P2S; [M+H]+; delta(ppm) 3.790243
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H56N2O8P4; [M+Na]+; delta(ppm) 14916.580500
COMMENT: PROPOSED_MF MS-FINDER 3.208; C20H34N6O12; [M+IsoProp+H]+; delta(ppm) 49949.802216
COMMENT: PROPOSED_MF MS-FINDER 3.208; C20H60N2O5P2S3; [M+2Na-H]+; delta(ppm) 108802.332089
COMMENT: PROPOSED_MF MS-FINDER 3.207; C10H31N16O9P; [M+IsoProp+H]+; delta(ppm) 49956.508915
COMMENT: PROPOSED_MF MS-FINDER 3.207; C30H45NO5P2S; [M+NH4]+; delta(ppm) 3.790243
COMMENT: PROPOSED_MF MS-FINDER 3.207; C17H45N4O6PS3; [M+2ACN+H]+; delta(ppm) 100950.679854
COMMENT: PROPOSED_MF MS-FINDER 3.207; C18H38N6O8P2; [M+2ACN+H]+; delta(ppm) 100953.160344
COMMENT: PROPOSED_MF MS-FINDER 3.206; C20H42N2O11S2; [M+IsoProp+H]+; delta(ppm) 49950.646924
COMMENT: PROPOSED_MF MS-FINDER 3.206; C11H39N13O13S; [M+NH4]+; delta(ppm) 0.952156
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H47NO12S2; [M+NH4]+; delta(ppm) -3.740473
COMMENT: PROPOSED_MF MS-FINDER 3.206; C11H42N14O13S; [M+H]+; delta(ppm) 0.952156
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H50N2O12S2; [M+H]+; delta(ppm) -3.740473
COMMENT: PROPOSED_MF MS-FINDER 3.205; C10H39N12O8PS2; [M+IsoProp+H]+; delta(ppm) 49957.353634
COMMENT: PROPOSED_MF MS-FINDER 3.205; C19H50NO13P3; [M+NH4]+; delta(ppm) 3.575718
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H43N6O5PS3; [M+IsoProp+H]+; delta(ppm) 49957.023215
COMMENT: PROPOSED_MF MS-FINDER 3.204; C13H44N11O9PS2; [M+NH4]+; delta(ppm) 2.343235
COMMENT: PROPOSED_MF MS-FINDER 3.204; C19H53N3O7P2S3; [M+NH4]+; delta(ppm) -0.658615
COMMENT: PROPOSED_MF MS-FINDER 3.204; C13H47N12O9PS2; [M+H]+; delta(ppm) 2.343235
COMMENT: PROPOSED_MF MS-FINDER 3.204; C17H53N6O9P3S; [M+H]+; delta(ppm) -4.126966
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H47N10O7PS2; [M+H]+; delta(ppm) -4.237542
COMMENT: PROPOSED_MF MS-FINDER 3.204; C21H51N4O9PS; [M+2Na-H]+; delta(ppm) 108807.402018
COMMENT: PROPOSED_MF MS-FINDER 3.203; C19H56N4O7P2S3; [M+H]+; delta(ppm) -0.658615
COMMENT: PROPOSED_MF MS-FINDER 3.203; C25H49N4O7P3; [M+H]+; delta(ppm) -5.192929
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H36N14O5; [M+Na]+; delta(ppm) 14915.563422
COMMENT: PROPOSED_MF MS-FINDER 3.203; C17H46N10O9S; [M+2Na-H]+; delta(ppm) 108796.221770
COMMENT: PROPOSED_MF MS-FINDER 3.202; C15H43N7O15S; [M+NH4]+; delta(ppm) -3.440751
COMMENT: PROPOSED_MF MS-FINDER 3.202; C18H44N9O7PS2; [M+NH4]+; delta(ppm) -4.237542
COMMENT: PROPOSED_MF MS-FINDER 3.202; C12H48N14O6P2S2; [M+H]+; delta(ppm) -2.546756
COMMENT: PROPOSED_MF MS-FINDER 3.201; C12H45N13O6P2S2; [M+NH4]+; delta(ppm) -2.546756
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H50N5O9P3S; [M+NH4]+; delta(ppm) -4.126966
COMMENT: PROPOSED_MF MS-FINDER 3.201; C15H34N18O9; [M+H]+; delta(ppm) 4.279119
COMMENT: PROPOSED_MF MS-FINDER 3.200; C15H39N10O6PS2; [M+IsoProp+H]+; delta(ppm) 49950.098953
COMMENT: PROPOSED_MF MS-FINDER 3.200; C25H46N3O7P3; [M+NH4]+; delta(ppm) -5.192929
COMMENT: PROPOSED_MF MS-FINDER 3.199; C15H31N17O9; [M+NH4]+; delta(ppm) 4.279119
COMMENT: PROPOSED_MF MS-FINDER 3.199; C13H44N16O5P2; [M+2Na-H]+; delta(ppm) 108799.068672
COMMENT: PROPOSED_MF MS-FINDER 3.198; C18H39N14O8P; [M+H]+; delta(ppm) -5.003783
COMMENT: PROPOSED_MF MS-FINDER 3.198; C19H45N10O7PS; [M+Na]+; delta(ppm) 14926.028601
COMMENT: PROPOSED_MF MS-FINDER 3.197; C21H48N5O6PS3; [M+NH4]+; delta(ppm) 2.043509
COMMENT: PROPOSED_MF MS-FINDER 3.197; C21H51N6O6PS3; [M+H]+; delta(ppm) 2.043509
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H43N14O8P; [M+2Na-H]+; delta(ppm) 108805.080633
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H41N8O7PS2; [M+2ACN+H]+; delta(ppm) 100943.066675
COMMENT: PROPOSED_MF MS-FINDER 3.196; C14H45N6O8P3S; [M+IsoProp+H]+; delta(ppm) 49950.220853
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H52N4O7P2S2; [M+H]+; delta(ppm) 4.856225
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H36N13O8P; [M+NH4]+; delta(ppm) -5.003783
COMMENT: PROPOSED_MF MS-FINDER 3.194; C26H43N8O5PS; [M+H]+; delta(ppm) -5.303505
COMMENT: PROPOSED_MF MS-FINDER 3.193; C10H40N18O9S; [M+Na]+; delta(ppm) 14923.440058
COMMENT: PROPOSED_MF MS-FINDER 3.192; C22H49N3O7P2S2; [M+NH4]+; delta(ppm) 4.856225
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H39N16O5PS; [M+H]+; delta(ppm) 5.670207
COMMENT: PROPOSED_MF MS-FINDER 3.191; C26H40N7O5PS; [M+NH4]+; delta(ppm) -5.303505
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H52N2O10P2S; [M+H]+; delta(ppm) -5.817748
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H26N18O8; [M+IsoProp+H]+; delta(ppm) 49959.487764
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H37N20O6P; [M+Na]+; delta(ppm) 14924.083672
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H53N4O9PS2; [M+Na]+; delta(ppm) 14915.822995
COMMENT: PROPOSED_MF MS-FINDER 3.189; C13H50N12O6S3; [M+2Na-H]+; delta(ppm) 108802.564635
COMMENT: PROPOSED_MF MS-FINDER 3.188; C19H44N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 49960.123969
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H36N15O5PS; [M+NH4]+; delta(ppm) 5.670207
COMMENT: PROPOSED_MF MS-FINDER 3.188; C24H48N2O12S; [M+Na]+; delta(ppm) 14926.540624
COMMENT: PROPOSED_MF MS-FINDER 3.188; C23H48N6O6P2; [M+2Na-H]+; delta(ppm) 108808.170213
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H41N4O6P3; [M+IsoProp+H]+; delta(ppm) 49949.045731
COMMENT: PROPOSED_MF MS-FINDER 3.187; C23H49NO10P2S; [M+NH4]+; delta(ppm) -5.817748
COMMENT: PROPOSED_MF MS-FINDER 3.187; C33H43N2O7P; [M+H]+; delta(ppm) -4.181617
COMMENT: PROPOSED_MF MS-FINDER 3.187; C14H51N10O7PS2; [M+2Na-H]+; delta(ppm) 108806.022697
COMMENT: PROPOSED_MF MS-FINDER 3.186; C24H42N2O6S3; [M+IsoProp+H]+; delta(ppm) 49955.159266
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H43N13O8S3; [M+NH4]+; delta(ppm) -0.469468
COMMENT: PROPOSED_MF MS-FINDER 3.185; C33H40NO7P; [M+NH4]+; delta(ppm) -4.181617
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H40N18O7P2; [M+H]+; delta(ppm) -3.312999
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H46N14O8S3; [M+H]+; delta(ppm) -0.469468
COMMENT: PROPOSED_MF MS-FINDER 3.185; C27H47O13P; [M+H]+; delta(ppm) 4.587048
COMMENT: PROPOSED_MF MS-FINDER 3.185; C20H45N8O10P; [M+Na]+; delta(ppm) 14915.033719
COMMENT: PROPOSED_MF MS-FINDER 3.184; C30H38N6O8; [M+H]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H48N8O10S2; [M+Na]+; delta(ppm) 14925.384984
COMMENT: PROPOSED_MF MS-FINDER 3.184; C25H50N4O6S2; [M+2Na-H]+; delta(ppm) 108795.853280
COMMENT: PROPOSED_MF MS-FINDER 3.183; C11H41N13O11P2; [M+NH4]+; delta(ppm) -1.125138
COMMENT: PROPOSED_MF MS-FINDER 3.183; C12H37N17O7P2; [M+NH4]+; delta(ppm) -3.312999
COMMENT: PROPOSED_MF MS-FINDER 3.183; C11H44N14O11P2; [M+H]+; delta(ppm) -1.125138
COMMENT: PROPOSED_MF MS-FINDER 3.183; C14H50N10O8P4; [M+H]+; delta(ppm) 3.078641
COMMENT: PROPOSED_MF MS-FINDER 3.183; C22H42N8O10S; [M+H]+; delta(ppm) 6.167286
COMMENT: PROPOSED_MF MS-FINDER 3.183; C12H45N16O5PS2; [M+Na]+; delta(ppm) 14924.872963
COMMENT: PROPOSED_MF MS-FINDER 3.183; C22H58N2O5P2S3; [M+Na]+; delta(ppm) 14917.255879
COMMENT: PROPOSED_MF MS-FINDER 3.183; C11H28N16O9; [M+2ACN+H]+; delta(ppm) 100953.389609
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H31N14O7P; [M+IsoProp+H]+; delta(ppm) 49949.254246
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H47N9O8P4; [M+NH4]+; delta(ppm) 3.078641
COMMENT: PROPOSED_MF MS-FINDER 3.181; C15H42N14O8S2; [M+H]+; delta(ppm) 5.045374
COMMENT: PROPOSED_MF MS-FINDER 3.180; C30H35N5O8; [M+NH4]+; delta(ppm) 5.101301
COMMENT: PROPOSED_MF MS-FINDER 3.180; C16H42N12O11S; [M+H]+; delta(ppm) -5.628603
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H43N2O7P3; [M+2ACN+H]+; delta(ppm) 100941.908665
COMMENT: PROPOSED_MF MS-FINDER 3.179; C14H46N12O9P2; [M+Na]+; delta(ppm) 14916.775333
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H48N12O6S3; [M+Na]+; delta(ppm) 14917.450711
COMMENT: PROPOSED_MF MS-FINDER 3.178; C15H39N13O8S2; [M+NH4]+; delta(ppm) 5.045374
COMMENT: PROPOSED_MF MS-FINDER 3.178; C22H39N7O10S; [M+NH4]+; delta(ppm) 6.167286
COMMENT: PROPOSED_MF MS-FINDER 3.178; C22H37N6O5PS; [M+2ACN+H]+; delta(ppm) 100941.774637
COMMENT: PROPOSED_MF MS-FINDER 3.177; C30H35N2O6P; [M+IsoProp+H]+; delta(ppm) 49950.160606
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H44N2O9P2S; [M+IsoProp+H]+; delta(ppm) 49948.356928
COMMENT: PROPOSED_MF MS-FINDER 3.176; C16H39N11O11S; [M+NH4]+; delta(ppm) -5.628603
COMMENT: PROPOSED_MF MS-FINDER 3.176; C27H47NO7S3; [M+NH4]+; delta(ppm) 0.352707
COMMENT: PROPOSED_MF MS-FINDER 3.176; C28H49N2O7PS; [M+Na]+; delta(ppm) 14914.724987
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H33N12O8P; [M+2ACN+H]+; delta(ppm) 100942.137925
COMMENT: PROPOSED_MF MS-FINDER 3.174; C27H50N2O7S3; [M+H]+; delta(ppm) 0.352707
COMMENT: PROPOSED_MF MS-FINDER 3.173; C19H48NO15PS; [M+NH4]+; delta(ppm) 5.653031
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H58N4O7P2S3; [M+Na]+; delta(ppm) 14924.034512
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H34N14O7S2; [M+IsoProp+H]+; delta(ppm) 49960.332488
COMMENT: PROPOSED_MF MS-FINDER 3.171; C26H45N4O9P; [M+Na]+; delta(ppm) 14927.184242
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H30N6O7; [M+IsoProp+H]+; delta(ppm) 49960.394142
COMMENT: PROPOSED_MF MS-FINDER 3.170; C15H49N9O5P2S3; [M+NH4]+; delta(ppm) 3.734317
COMMENT: PROPOSED_MF MS-FINDER 3.170; C15H52N10O5P2S3; [M+H]+; delta(ppm) 3.734317
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H48N4O12P2; [M+H]+; delta(ppm) 6.277864
COMMENT: PROPOSED_MF MS-FINDER 3.169; C14H48N10O10P2S; [M+H]+; delta(ppm) 5.155953
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H51N2O12P; [M+2Na-H]+; delta(ppm) 108794.279003
COMMENT: PROPOSED_MF MS-FINDER 3.168; C14H53N2O7P3S3; [M+IsoProp+H]+; delta(ppm) 49951.065562
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H38N10O9; [M+H]+; delta(ppm) -6.694562
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H51N6O9P3; [M+Na]+; delta(ppm) 14926.142504
COMMENT: PROPOSED_MF MS-FINDER 3.167; C19H34N8O9S; [M+IsoProp+H]+; delta(ppm) 49961.569289
COMMENT: PROPOSED_MF MS-FINDER 3.167; C10H40N15O10PS; [M+NH4]+; delta(ppm) -3.937820
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H58NO8P3S3; [M+NH4]+; delta(ppm) -3.360724
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H34N12O10S; [M+IsoProp+H]+; delta(ppm) 49948.565442
COMMENT: PROPOSED_MF MS-FINDER 3.166; C17H54N6O8S3; [M+2Na-H]+; delta(ppm) 108797.163818
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H45N9O10P2S; [M+NH4]+; delta(ppm) 5.155953
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H45N3O12P2; [M+NH4]+; delta(ppm) 6.277864
COMMENT: PROPOSED_MF MS-FINDER 3.165; C16H38N16O7; [M+2Na-H]+; delta(ppm) 108808.402761
COMMENT: PROPOSED_MF MS-FINDER 3.165; C16H44N6O5S4; [M+2ACN+H]+; delta(ppm) 100947.270616
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H39N10O7P; [M+H]+; delta(ppm) 6.792119
COMMENT: PROPOSED_MF MS-FINDER 3.163; C24H35N9O9; [M+NH4]+; delta(ppm) -6.694562
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H48N6O13S; [M+Na]+; delta(ppm) 14914.390116
COMMENT: PROPOSED_MF MS-FINDER 3.162; C12H40N11O14P; [M+NH4]+; delta(ppm) 3.764866
COMMENT: PROPOSED_MF MS-FINDER 3.161; C9H30N18O8S; [M+IsoProp+H]+; delta(ppm) 49953.408182
COMMENT: PROPOSED_MF MS-FINDER 3.159; C24H36N9O7P; [M+NH4]+; delta(ppm) 6.792119
COMMENT: PROPOSED_MF MS-FINDER 3.159; C16H45N12O7P3; [M+H]+; delta(ppm) 5.780785
