ACCESSION: MSBNK-SMB_Measured-HSA032P0547007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_2784': {'bp': 59864.0, 'sum': 123850.0}, 'HC6-pos_2792': {'bp': 4214.0, 'sum': 11777.0}, 'HC17-pos_2703': {'bp': 2850.0, 'sum': 6451.0}, 'RA3-pos_2731': {'bp': 2458.0, 'sum': 6787.0}, 'HC8-pos_2752': {'bp': 2219.0, 'sum': 8214.0}, 'HC26-pos_2785': {'bp': 1842.0, 'sum': 5086.0}, 'HC11-pos_2763': {'bp': 1778.0, 'sum': 6027.0}, 'QC3-pos_2708': {'bp': 1228.0, 'sum': 4117.0}, 'RA6-pos_2652': {'bp': 1078.0, 'sum': 3855.0}, 'HC21-pos_2675': {'bp': 1071.0, 'sum': 3858.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 547.326058
COMMENT: PRECURSOR_M/Z_STDEV 0.001640
COMMENT: PRECURSOR_IN_MS1 mz 547.329429; int 365.768; delta(ppm) 19.175252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; RFGAANHNJBCQAS-OODDFSBXNA-N; [M+NH4]+; UNPD155922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; JRINQYCLNNIOOQ-UHFFFAOYSA-N; [M+NH4]+; benzyl 4-[2-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)pyrrolidine-1-carbonyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; GRXFIEQGSIQRLH-MMFQNASJNA-N; [M+NH4]+; UNPD167367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; VBARFQGDBKSOKL-ZDNVGVPTNA-N; [M+NH4]+; LSM-9781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; BDHXPIOZYPESLZ-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[3-(1,2,3,4-tetrahydroquinolin-1-yl)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; IFYVVGCPNFVOGV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+H]+; Westiellamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; ANGHLBQXJKUEFD-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-6-(4-methoxyphenyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; VKNXCBCVLXLLEV-UHFFFAOYSA-N; [M+NH4]+; 12-[(2-aminopyridin-4-yl)methyl]-6-butylidene-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+CH3OH+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+CH3OH+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+CH3OH+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; URCNZUPYBOLNCH-UHFFFAOYSA-N; [M+CH3OH+H]+; N3-(1-carbamoyl-2-cyclohexylethyl)-4-(morpholine-4-carbonyl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+CH3OH+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+CH3OH+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+CH3OH+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+CH3OH+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+CH3OH+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+CH3OH+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+CH3OH+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; DFAVZYUGRTVMCA-KNUPVKMWSA-N; [M+CH3OH+H]+; UNPD227755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+CH3OH+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+CH3OH+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+CH3OH+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+CH3OH+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+CH3OH+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; VJUNTOKUTJFPFE-TVHJWLOENA-N; [M+CH3OH+H]+; UNPD72274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; MWTQCWZOXMULHF-QUXZSAIQNA-N; [M+CH3OH+H]+; Eurysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+CH3OH+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+CH3OH+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+CH3OH+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; DYCMRJKAALUACX-CSODQMNQNA-N; [M+CH3OH+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+CH3OH+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; JMPQRNYOYDSUAB-OAWGXQKONA-N; [M+CH3OH+H]+; UNPD63546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+CH3OH+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+CH3OH+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+CH3OH+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+CH3OH+H]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+CH3OH+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+CH3OH+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; PDGKVVODDUICHR-RQTWSREWNA-N; [M+CH3OH+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+CH3OH+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+CH3OH+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+CH3OH+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+CH3OH+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+CH3OH+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+CH3OH+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+CH3OH+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+CH3OH+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+CH3OH+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+CH3OH+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SINFZVOONTYVFG-DXTAEJOINA-N; [M+CH3OH+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+CH3OH+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+CH3OH+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+CH3OH+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+CH3OH+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+CH3OH+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+CH3OH+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+CH3OH+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+CH3OH+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+CH3OH+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+CH3OH+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+CH3OH+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; VPBJICBXNDLSCK-AWQWWIMYSA-N; [M+CH3OH+H]+; 1-acetoxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+CH3OH+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+CH3OH+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+H]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+H]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+H]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+H]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+H]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+H]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+H]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+H]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+H]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+H]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; RICACBKPZFLFFK-LEKVQIADNA-N; [M+H]+; UNPD56286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; BJEGXUXAAHPJOD-GLJZWXLLNA-N; [M+H]+; UNPD82006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; UTYPQJTVVFWNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6,12,14-tetra-tert-butyl-9,9-dimethyl-8,10-dithiatricyclo[9.4.0.0?,?]pentadeca-3,6,11,14-tetraene-5,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+H]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+H]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+H]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+H]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+H]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+H]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; OYAVSQBVBGNQQK-UHFFFAOYSA-N; [M+H]+; CNP0440975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+H]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; dodecaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+CH3OH+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; MDBRHGOJXOXYEH-ZZYUTWLKNA-N; [M+H]+; UNPD203372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+H]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+H]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANGHLBQXJKUEFD-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-6-(4-methoxyphenyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFGAANHNJBCQAS-OODDFSBXNA-N; [M+NH4]+; UNPD155922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+CH3OH+H]+; UNPD137357
