ACCESSION: MSBNK-SMB_Measured-HSA032P0295005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_1697': {'bp': 9303.0, 'sum': 20581.0}, 'RA5-pos_1649': {'bp': 3986.0, 'sum': 11997.0}, 'RA17-pos_1501': {'bp': 3480.0, 'sum': 7765.0}, 'RA10-pos_1530': {'bp': 3009.0, 'sum': 7121.0}, 'RA23-pos_1458': {'bp': 2392.0, 'sum': 7417.0}, 'RA26-pos_1448': {'bp': 2217.0, 'sum': 5648.0}, 'RA24-pos_1344': {'bp': 1938.0, 'sum': 4789.0}, 'RA9-pos_1383': {'bp': 1682.0, 'sum': 4396.0}, 'QC2-pos_1425': {'bp': 1505.0, 'sum': 4307.0}, 'HC24-pos_1415': {'bp': 1491.0, 'sum': 4649.0}, 'HC1-pos_1551': {'bp': 1314.0, 'sum': 4868.0}, 'HC19-pos_1428': {'bp': 919.0, 'sum': 3519.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 295.128479
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 295.129581; int 139.440; delta(ppm) 10.243643
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H24N2O3P2; [M+H]+; delta(ppm) -13.307390
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M+H]+; 1-methoxy-4-[(Z)-5-(4-methoxyphenoxy)pent-3-en-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; FVVGGRQBWXFEJM-UHFFFAOYSA-N; [M+H]+; 4-(3,4,5-trimethoxybenzoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; OJCFZTVYDSKXNM-GXSJLCMTSA-N; [M+H]+; (2S)-2-[[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; FJDMNLFVZHBIHR-UHFFFAOYSA-N; [M+H]+; diethyl 2-[[(6-methoxypyridin-3-yl)amino]methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; AFAUNBHDAXFDBQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-methyl-5-nitro-1,3-benzodioxol-2-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; LLWFAYHQHWJCCG-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-4-[(2-morpholin-4-ylacetyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; ZLOQZKZKMHZNSD-UWVGGRQHSA-N; [M+H]+; (2S)-3-(3,4-dihydroxyphenyl)-2-[[(2S)-pyrrolidine-2-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KYOLCXJAAOGMSB-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.125; JXWLMUIXUXLIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.831; SXJDRCVQKGQHOW; [M+H]+; Gabredin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.027; XMBSYZWANAQXEV; [M+H]+; 4-amino-4-[(1-carboxy-2-phenylethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.917; IAOZJIPTCAWIRG; [M+H]+; 3-amino-3-[(1-methoxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.639; XHHOHZPNYFQJKL; [M+H]+; 2-amino-4-[(1-carboxy-2-phenylethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.109; SHHIPKDJQYIJJF; [M+H]+; (2R)-2-amino-4-[[(2S)-1-methoxy-1-oxo-3-phenylpropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.808; DJQJFMSHHYAZJD; [M+H]+; Lidofenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.569; OJCFZTVYDSKXNM; [M+H]+; Kelatorphan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.633; SYTNFDHAAVNKLN; [M+H]+; 4-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.556; IEPIXDVUIZVCGF; [M+H]+; 3-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.771; JXWLMUIXUXLIJR; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, nan, JXWLMUIXUXLIJR-QWRGUYRKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0034381;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H18N2O5
CH$EXACT_MASS: 294.121572
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
CH$IUPAC: InChI=1S/C14H18N2O5/c15-10(8-9-4-2-1-3-5-9)13(19)16-11(14(20)21)6-7-12(17)18/h1-5,10-11H,6-8,15H2,(H,16,19)(H,17,18)(H,20,21)/t10-,11-/m0/s1
CH$NAME: Phenylalanylglutamic acid
CH$NAME: (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]pentanedioic acid
CH$LINK: INCHIKEY JXWLMUIXUXLIJR-QWRGUYRKSA-N
CH$LINK: PUBCHEM CID:151134
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.370
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 295.129575
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2910000000-8b73b20627c85d4524fe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0644818 62.7577 70.064632 13.9728 58.48 -0.0766 11 f{C4H8N1}/-9.19ppm,p-C10H11N1O5
  72.0805904 65.0310 72.080748 23.7928 36.18 0.1317 10 f{C4H10N1}/-2.57ppm,p-C10H9N1O5
  84.0445676 64.6058 84.044774 23.4994 30.51 0.3652 12 f{C4H6N1O1}/2.11ppm,p-C10H13N1O4
  84.0812782 148.4525 84.081485 14.8666 56.31 0.5476 12 f{C5H10N1}/5.98ppm,p-C9H9N1O5
  86.0964952 71.9480 86.096711 19.5246 33.27 0.3506 12 f{C5H12N1}/0.81ppm,p-C9H7N1O5
  102.0551645 37.9862 102.055457 18.9505 14.50 0.2486 10 f{C4H8N1O2}/2.05ppm,p-C10H11N1O3
  103.0547690 65.5008 103.055067 15.0308 36.51 0.4622 12 f{C8H7}/5.26ppm,p-C6H12N2O5
  120.0807050 999.0000 120.081098 8.6192 0.00 0.6587 12 f{C8H10N1}/-0.59ppm,p-C6H9N1O5
  129.1021028 51.9100 129.102552 14.5311 40.29 -0.1291 10 f{C6H13N2O1}/-1.06ppm,p-C8H6O4
  130.0513191 43.0611 130.051774 27.4815 23.09 0.6274 9 f{C8H6N2}/-9.46ppm,p-C6H13O5
  130.0871884 75.1164 130.087644 14.8516 47.70 0.0988 10 f{C6H12N1O2}/7.17ppm,p-C8H7N1O3
  148.0605804 45.8863 148.061159 18.5397 23.21 0.2443 12 f{C8H8N2O1}/-17.11ppm,p-C6H11O4
  149.0240541 43.8170 149.024640 19.1043 32.78 0.7006 11 f{C11H3N1}/-13.06ppm,p-C3H16N1O5
  249.1601132 49.8176 249.162436 12.6826 36.95 -0.3651 9 ?
  277.1229541 31.3677 277.125444 22.7985 17.47 0.3992 9 f{C14H17N2O4}/16.85ppm,p-H2O1
  295.1318895 65.5072 295.133810 13.0247 27.12 1.0000 10 f{C14H19N2O5}/10.31ppm,p
  295.1668124 94.8237 295.168732 23.0649 81.83 0.0895 12 ?
  295.2057998 31.7894 295.207718 22.5944 22.34 -0.0838 9 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  70.064482 62.76 62
  72.080590 65.03 65
  84.044568 64.61 64
  84.081278 148.45 148
  86.096495 71.95 71
  102.055164 37.99 37
  103.054769 65.50 65
  120.080705 999.00 999
  129.102103 51.91 51
  130.051319 43.06 43
  130.087188 75.12 75
  148.060580 45.89 45
  149.024054 43.82 43
  249.160113 49.82 49
  277.122954 31.37 31
  295.131889 65.51 65
  295.166812 94.82 94
  295.205800 31.79 31
//
