ACCESSION: MSBNK-SMB_Measured-HSA032P0847000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3167': {'bp': 9331.0, 'sum': 21062.0}, 'QC2-pos_3005': {'bp': 8804.0, 'sum': 17537.0}, 'RA15-pos_3239': {'bp': 8417.0, 'sum': 19253.0}, 'HC25-pos_3107': {'bp': 7995.0, 'sum': 16006.0}, 'HC13-pos_3251': {'bp': 7721.0, 'sum': 22147.0}, 'RA16-pos_3023': {'bp': 6253.0, 'sum': 15744.0}, 'QC8-pos_2990': {'bp': 6048.0, 'sum': 11924.0}, 'RA14-pos_2887': {'bp': 4752.0, 'sum': 11359.0}, 'QC1-pos_2952': {'bp': 4553.0, 'sum': 13029.0}, 'HC19-pos_2986': {'bp': 3977.0, 'sum': 11092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 847.626575
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 847.627288; int 5.426; delta(ppm) -24.876642
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H86N16O5P2; [M+Na]+; delta(ppm) 10708.604741
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H84N10O9; [M+Na]+; delta(ppm) 10710.961594
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H85N10O7P; [M+Na]+; delta(ppm) 10720.897382
COMMENT: PROPOSED_MF MS-FINDER 2.841; C34H83N14O8P; [M+H]+; delta(ppm) -6.341377
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H70N24OS2; [M+IsoProp+H]+; delta(ppm) 35533.771005
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H80N22OS; [M+K]+; delta(ppm) 48187.644992
COMMENT: PROPOSED_MF MS-FINDER 2.838; C41H79N14O3P; [M+H]+; delta(ppm) 0.587615
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H78N14O7S2; [M+IsoProp+H]+; delta(ppm) 35532.065769
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H70N18O3S; [M+IsoProp+H]+; delta(ppm) 35534.638609
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H81N24O2PS; [M+Na]+; delta(ppm) 10709.768892
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H88N6O9; [M+K]+; delta(ppm) 48186.786760
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H78N22O5S; [M+H]+; delta(ppm) -5.201778
COMMENT: PROPOSED_MF MS-FINDER 2.834; C37H87N10O7PS; [M+H]+; delta(ppm) -1.811683
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H79N16O4PS2; [M+IsoProp+H]+; delta(ppm) 35528.284194
COMMENT: PROPOSED_MF MS-FINDER 2.832; C43H85N8O5P; [M+Na]+; delta(ppm) 10716.049217
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H74N18O3S2; [M+IsoProp+H]+; delta(ppm) 35530.373820
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H66N36; [M+H]+; delta(ppm) -8.141250
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H68N34O; [M+Na]+; delta(ppm) 10723.906881
COMMENT: PROPOSED_MF MS-FINDER 2.828; C42H84N10O5; [M+K]+; delta(ppm) 48185.053206
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H75N18O6PS; [M+IsoProp+H]+; delta(ppm) 35537.638134
COMMENT: PROPOSED_MF MS-FINDER 2.827; C36H74N12O5S; [M+IsoProp+H]+; delta(ppm) 35531.241418
COMMENT: PROPOSED_MF MS-FINDER 2.823; C45H92O11; [M+K]+; delta(ppm) 48183.306048
COMMENT: PROPOSED_MF MS-FINDER 2.823; C31H74N14O7S; [M+IsoProp+H]+; delta(ppm) 35536.330572
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H75N12O8P; [M+IsoProp+H]+; delta(ppm) 35538.505744
COMMENT: PROPOSED_MF MS-FINDER 2.822; C44H87N4O9P; [M+H]+; delta(ppm) -1.002603
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H83N18O7PS; [M+H]+; delta(ppm) 6.102285
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H78N24O2S2; [M+H]+; delta(ppm) 2.495983
COMMENT: PROPOSED_MF MS-FINDER 2.820; C35H83N12O9P; [M+H]+; delta(ppm) 6.911378
COMMENT: PROPOSED_MF MS-FINDER 2.819; C38H86N8O10S; [M+H]+; delta(ppm) 1.714843
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H72N34O2; [M+K]+; delta(ppm) 48191.363221
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H78N18O4S; [M+H]+; delta(ppm) 3.305070
COMMENT: PROPOSED_MF MS-FINDER 2.817; C31H84N16O7S; [M+Na]+; delta(ppm) 10710.135087
COMMENT: PROPOSED_MF MS-FINDER 2.817; C38H80N16O3; [M+K]+; delta(ppm) 48188.533929
COMMENT: PROPOSED_MF MS-FINDER 2.817; C44H93N2O8P; [M+K]+; delta(ppm) 48179.431509
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H74N20O5S2; [M+IsoProp+H]+; delta(ppm) 35535.462965
COMMENT: PROPOSED_MF MS-FINDER 2.817; C36H78N6O12; [M+IsoProp+H]+; delta(ppm) 35524.678885
COMMENT: PROPOSED_MF MS-FINDER 2.817; C42H78N2O11; [M+IsoProp+H]+; delta(ppm) 35533.800972
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H84N18O4S2; [M+Na]+; delta(ppm) 10717.998701
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H80N22S2; [M+Na]+; delta(ppm) 10716.386868
COMMENT: PROPOSED_MF MS-FINDER 2.815; C42H99O6P3S; [M+Na]+; delta(ppm) 10716.695184
COMMENT: PROPOSED_MF MS-FINDER 2.815; C30H87N16O5PS2; [M+H]+; delta(ppm) -2.620762
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H86N14O8S2; [M+H]+; delta(ppm) 0.905758
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H84N12O6S; [M+Na]+; delta(ppm) 10718.825221
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H75N14O2PS; [M+IsoProp+H]+; delta(ppm) 35527.459850
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H84N14O6; [M+K]+; delta(ppm) 48175.706867
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H84N18O5S; [M+K]+; delta(ppm) 48189.378555
COMMENT: PROPOSED_MF MS-FINDER 2.812; C40H80N6O5P2; [M+IsoProp+H]+; delta(ppm) 35526.237826
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H74N22S; [M+H]+; delta(ppm) 1.727230
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H66N20O2; [M+IsoProp+H]+; delta(ppm) 35524.692168
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H72N30O2; [M+Na]+; delta(ppm) 10707.132282
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H82N14O8S; [M+H]+; delta(ppm) 4.882915
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H76N16O7P2; [M+IsoProp+H]+; delta(ppm) 35539.813311
COMMENT: PROPOSED_MF MS-FINDER 2.807; C39H88N10O5S; [M+K]+; delta(ppm) 48180.683579
COMMENT: PROPOSED_MF MS-FINDER 2.807; C39H86N6O13; [M+H]+; delta(ppm) -5.982906
COMMENT: PROPOSED_MF MS-FINDER 2.806; C39H82N2O11S; [M+IsoProp+H]+; delta(ppm) 35529.536190
COMMENT: PROPOSED_MF MS-FINDER 2.805; C38H80N16O2S; [M+Na]+; delta(ppm) 10717.213385
COMMENT: PROPOSED_MF MS-FINDER 2.805; C43H80N14O; [M+K]+; delta(ppm) 48183.319657
COMMENT: PROPOSED_MF MS-FINDER 2.805; C32H82N18O4S2; [M+H]+; delta(ppm) -0.672074
COMMENT: PROPOSED_MF MS-FINDER 2.804; C39H70N12O5; [M+IsoProp+H]+; delta(ppm) 35535.506215
COMMENT: PROPOSED_MF MS-FINDER 2.803; C34H76N22S; [M+Na]+; delta(ppm) 10720.449715
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H82N20O6S2; [M+H]+; delta(ppm) 4.073825
COMMENT: PROPOSED_MF MS-FINDER 2.801; C35H93N8O6P3S; [M+H]+; delta(ppm) 5.965876
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H82N12O6S; [M+H]+; delta(ppm) 0.137008
COMMENT: PROPOSED_MF MS-FINDER 2.801; C38H85N4O6P3; [M+IsoProp+H]+; delta(ppm) 35524.148217
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H75N30O5P; [M+H]+; delta(ppm) -8.512106
COMMENT: PROPOSED_MF MS-FINDER 2.800; C37H74N20O3; [M+H]+; delta(ppm) -5.970519
COMMENT: PROPOSED_MF MS-FINDER 2.800; C32H82N8O9S2; [M+IsoProp+H]+; delta(ppm) 35528.668594
COMMENT: PROPOSED_MF MS-FINDER 2.800; C35H88N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 35531.919495
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H88N16O3S2; [M+K]+; delta(ppm) 48179.794655
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H74N24OS3; [M+IsoProp+H]+; delta(ppm) 35529.506223
COMMENT: PROPOSED_MF MS-FINDER 2.799; C42H75N8O4P; [M+IsoProp+H]+; delta(ppm) 35528.327443
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H75N20O5PS; [M+IsoProp+H]+; delta(ppm) 35523.426902
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H88N12O6S2; [M+Na]+; delta(ppm) 10714.762386
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H84N12O7; [M+K]+; delta(ppm) 48190.267495
COMMENT: PROPOSED_MF MS-FINDER 2.797; C40H66N16O; [M+IsoProp+H]+; delta(ppm) 35533.814255
COMMENT: PROPOSED_MF MS-FINDER 2.797; C43H74N6O7; [M+IsoProp+H]+; delta(ppm) 35532.109018
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H83N20O6PS; [M+H]+; delta(ppm) -7.150448
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H88N6O6P2; [M+H]+; delta(ppm) -4.529110
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H66N24OS; [M+IsoProp+H]+; delta(ppm) 35538.035823
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H66N26O8; [M+IsoProp+H]+; delta(ppm) 35539.959587
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H84N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 35535.316691
COMMENT: PROPOSED_MF MS-FINDER 2.795; C38H74N8O9; [M+IsoProp+H]+; delta(ppm) 35537.198181
COMMENT: PROPOSED_MF MS-FINDER 2.794; C36H88N12O4P2S; [M+H]+; delta(ppm) -5.338184
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H93N4O7P3; [M+H]+; delta(ppm) -6.477783
COMMENT: PROPOSED_MF MS-FINDER 2.793; C41H88N6O8S; [M+Na]+; delta(ppm) 10715.588901
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H76N30O3; [M+K]+; delta(ppm) 48173.321916
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H83N14O3PS; [M+H]+; delta(ppm) -3.389507
COMMENT: PROPOSED_MF MS-FINDER 2.793; C45H86N2O12; [M+H]+; delta(ppm) 2.523929
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H70N16OS; [M+IsoProp+H]+; delta(ppm) 35529.549472
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H66N26S; [M+IsoProp+H]+; delta(ppm) 35523.824580
COMMENT: PROPOSED_MF MS-FINDER 2.791; C27H81N22O3PS; [M+Na]+; delta(ppm) 10723.307209
COMMENT: PROPOSED_MF MS-FINDER 2.791; C47H93O6P3; [M+H]+; delta(ppm) 2.029043
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H78N30S3; [M+H]+; delta(ppm) 1.686897
COMMENT: PROPOSED_MF MS-FINDER 2.787; C46H88N4O7; [M+K]+; delta(ppm) 48181.572505
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H74N24O2S; [M+H]+; delta(ppm) 6.473152
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H67N30O4P; [M+IsoProp+H]+; delta(ppm) 35521.966763
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H84N24O2S3; [M+Na]+; delta(ppm) 10717.172183
COMMENT: PROPOSED_MF MS-FINDER 2.786; C45H95O6P3; [M+Na]+; delta(ppm) 10720.758034
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H74N30S2; [M+H]+; delta(ppm) 5.664060
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H74N26OS; [M+H]+; delta(ppm) -6.779591
COMMENT: PROPOSED_MF MS-FINDER 2.785; C32H75N22O3P; [M+H]+; delta(ppm) 8.501621
COMMENT: PROPOSED_MF MS-FINDER 2.785; C42H78N12O6; [M+H]+; delta(ppm) 4.114158
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H70N28O2S2; [M+IsoProp+H]+; delta(ppm) 35524.648919
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H80N24O2S2; [M+Na]+; delta(ppm) 10721.235037
COMMENT: PROPOSED_MF MS-FINDER 2.784; C33H80N18O4S; [M+Na]+; delta(ppm) 10722.061562
COMMENT: PROPOSED_MF MS-FINDER 2.784; C39H85N2O7P3; [M+IsoProp+H]+; delta(ppm) 35538.359469
COMMENT: PROPOSED_MF MS-FINDER 2.783; C34H81N16O5P; [M+Na]+; delta(ppm) 10724.133737
COMMENT: PROPOSED_MF MS-FINDER 2.782; C44H84N6O8; [M+Na]+; delta(ppm) 10719.651742
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H79N18O4P; [M+H]+; delta(ppm) -7.919186
COMMENT: PROPOSED_MF MS-FINDER 2.782; C41H82N8O10; [M+H]+; delta(ppm) 5.692006
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H94N8O4P2S; [M+K]+; delta(ppm) 48189.228683
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H71N18O3P; [M+IsoProp+H]+; delta(ppm) 35522.602565
COMMENT: PROPOSED_MF MS-FINDER 2.780; C39H80N14O5; [M+Na]+; delta(ppm) 10709.349783
COMMENT: PROPOSED_MF MS-FINDER 2.780; C43H88N2O12; [M+Na]+; delta(ppm) 10721.263585
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H67N22O2P; [M+IsoProp+H]+; delta(ppm) 35540.211002
COMMENT: PROPOSED_MF MS-FINDER 2.779; C45H94O8P2; [M+Na]+; delta(ppm) 10710.822248
COMMENT: PROPOSED_MF MS-FINDER 2.779; C42H90N2O12S; [M+H]+; delta(ppm) -1.453209
COMMENT: PROPOSED_MF MS-FINDER 2.778; C40H89N8O5PS; [M+Na]+; delta(ppm) 10711.986404
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H84N20O4S; [M+K]+; delta(ppm) 48174.817951
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H82N24O2S3; [M+H]+; delta(ppm) -1.481155
COMMENT: PROPOSED_MF MS-FINDER 2.778; C33H78N22S2; [M+H]+; delta(ppm) -2.249902
COMMENT: PROPOSED_MF MS-FINDER 2.778; C42H93N2O8P3; [M+H]+; delta(ppm) 6.774968
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H79N22O2PS3; [M+IsoProp+H]+; delta(ppm) 35527.416601
COMMENT: PROPOSED_MF MS-FINDER 2.778; C38H84N4O6P2S; [M+IsoProp+H]+; delta(ppm) 35536.184297
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H78N28O3S2; [M+H]+; delta(ppm) -6.010851
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H92N10O5P2S2; [M+H]+; delta(ppm) 3.937416
COMMENT: PROPOSED_MF MS-FINDER 2.776; C38H96N4O7P2S2; [M+H]+; delta(ppm) 0.769350
COMMENT: PROPOSED_MF MS-FINDER 2.775; C38H94N6O6P2S; [M+Na]+; delta(ppm) 10709.995742
COMMENT: PROPOSED_MF MS-FINDER 2.775; C45H83N8O5P; [M+H]+; delta(ppm) -2.580430
COMMENT: PROPOSED_MF MS-FINDER 2.774; C43H74N16O2; [M+H]+; delta(ppm) 2.536315
COMMENT: PROPOSED_MF MS-FINDER 2.773; C44H97O6P3S; [M+H]+; delta(ppm) -1.948090
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H82N20O4P2; [M+Na]+; delta(ppm) 10725.379388
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H78N4O13; [M+IsoProp+H]+; delta(ppm) 35538.890152
COMMENT: PROPOSED_MF MS-FINDER 2.770; C46H82N6O8; [M+H]+; delta(ppm) 0.946091
COMMENT: PROPOSED_MF MS-FINDER 2.769; C45H80N10O4; [M+Na]+; delta(ppm) 10718.039903
COMMENT: PROPOSED_MF MS-FINDER 2.767; C39H70N22; [M+H]+; delta(ppm) 5.704392
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H89N14O3PS2; [M+Na]+; delta(ppm) 10711.159896
COMMENT: PROPOSED_MF MS-FINDER 2.766; C40H86N4O14; [M+H]+; delta(ppm) 7.269858
COMMENT: PROPOSED_MF MS-FINDER 2.766; C40H78N16O2S; [M+H]+; delta(ppm) -1.440822
COMMENT: PROPOSED_MF MS-FINDER 2.765; C35H84N16O2S2; [M+Na]+; delta(ppm) 10713.150563
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H74N26O6; [M+H]+; delta(ppm) -9.731441
COMMENT: PROPOSED_MF MS-FINDER 2.765; C38H83N4O8PS; [M+IsoProp+H]+; delta(ppm) 35525.754634
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H80N20O3S; [M+Na]+; delta(ppm) 10708.523279
COMMENT: PROPOSED_MF MS-FINDER 2.764; C41H76N16O2; [M+Na]+; delta(ppm) 10721.276239
COMMENT: PROPOSED_MF MS-FINDER 2.763; C48H88O10; [M+Na]+; delta(ppm) 10716.415416
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H72N30O5; [M+Na]+; delta(ppm) 10725.518738
COMMENT: PROPOSED_MF MS-FINDER 2.762; C47H89N2O7P; [M+Na]+; delta(ppm) 10712.812914
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H66N36O3; [M+H]+; delta(ppm) 9.857411
COMMENT: PROPOSED_MF MS-FINDER 2.761; C38H89N12O2PS; [M+K]+; delta(ppm) 48176.809060
COMMENT: PROPOSED_MF MS-FINDER 2.761; C35H66N18O3; [M+IsoProp+H]+; delta(ppm) 35538.903434
COMMENT: PROPOSED_MF MS-FINDER 2.760; C33H78N12O5S2; [M+IsoProp+H]+; delta(ppm) 35526.976656
COMMENT: PROPOSED_MF MS-FINDER 2.760; C44H70N10O3; [M+IsoProp+H]+; delta(ppm) 35530.417069
COMMENT: PROPOSED_MF MS-FINDER 2.759; C34H76N22O; [M+K]+; delta(ppm) 48192.014676
COMMENT: PROPOSED_MF MS-FINDER 2.759; C41H92N4O7P2S; [M+H]+; delta(ppm) 4.746506
COMMENT: PROPOSED_MF MS-FINDER 2.759; C40H78N6O7S; [M+IsoProp+H]+; delta(ppm) 35527.844249
COMMENT: PROPOSED_MF MS-FINDER 2.758; C37H85N12O6P; [M+Na]+; delta(ppm) 10707.359131
COMMENT: PROPOSED_MF MS-FINDER 2.757; C40H84N14OS; [M+K]+; delta(ppm) 48178.950045
COMMENT: PROPOSED_MF MS-FINDER 2.757; C43H84N2O4P2S; [M+IsoProp+H]+; delta(ppm) 35531.095145
COMMENT: PROPOSED_MF MS-FINDER 2.756; C42H84N10O4S; [M+Na]+; delta(ppm) 10713.977075
COMMENT: PROPOSED_MF MS-FINDER 2.756; C36H93N10O3PS2; [M+K]+; delta(ppm) 48187.000041
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H74N18O4; [M+H]+; delta(ppm) 7.282245
COMMENT: PROPOSED_MF MS-FINDER 2.756; C30H83N12O3PS3; [M+IsoProp+H]+; delta(ppm) 35533.141532
COMMENT: PROPOSED_MF MS-FINDER 2.755; C45H89N6O4P; [M+K]+; delta(ppm) 48177.697979
COMMENT: PROPOSED_MF MS-FINDER 2.754; C43H94N4O5P2; [M+K]+; delta(ppm) 48175.556999
COMMENT: PROPOSED_MF MS-FINDER 2.753; C40H80N12O6; [M+Na]+; delta(ppm) 10722.888088
COMMENT: PROPOSED_MF MS-FINDER 2.753; C44H94N2O5P2S; [M+Na]+; delta(ppm) 10718.685873
COMMENT: PROPOSED_MF MS-FINDER 2.753; C49H94O4P2; [M+K]+; delta(ppm) 48184.903335
COMMENT: PROPOSED_MF MS-FINDER 2.753; C30H78N20O6S; [M+H]+; delta(ppm) 8.051007
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H70N20O5S; [M+IsoProp+H]+; delta(ppm) 35539.727797
COMMENT: PROPOSED_MF MS-FINDER 2.751; C40H97N4O5PS2; [M+K]+; delta(ppm) 48183.519327
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H66N26O5; [M+IsoProp+H]+; delta(ppm) 35520.659241
COMMENT: PROPOSED_MF MS-FINDER 2.749; C32H84N14O8S; [M+Na]+; delta(ppm) 10723.673413
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H79N24O2PS; [M+H]+; delta(ppm) -8.728255
COMMENT: PROPOSED_MF MS-FINDER 2.747; C41H91N4O9PS; [M+H]+; delta(ppm) -4.979713
COMMENT: PROPOSED_MF MS-FINDER 2.747; C37H74N10O8; [M+IsoProp+H]+; delta(ppm) 35522.986961
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H84N22S3; [M+Na]+; delta(ppm) 10712.324053
COMMENT: PROPOSED_MF MS-FINDER 2.745; C37H83N6O5PS2; [M+IsoProp+H]+; delta(ppm) 35534.009135
COMMENT: PROPOSED_MF MS-FINDER 2.744; C44H94N2O6P2; [M+K]+; delta(ppm) 48190.117623
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H70N26O3S2; [M+IsoProp+H]+; delta(ppm) 35538.860184
COMMENT: PROPOSED_MF MS-FINDER 2.744; C31H83N10O6PS2; [M+IsoProp+H]+; delta(ppm) 35524.887044
COMMENT: PROPOSED_MF MS-FINDER 2.743; C41H98N2O5P2S2; [M+Na]+; delta(ppm) 10714.623040
COMMENT: PROPOSED_MF MS-FINDER 2.742; C37H80N18O2; [M+K]+; delta(ppm) 48173.973349
COMMENT: PROPOSED_MF MS-FINDER 2.742; C33H84N16O5P2; [M+H]+; delta(ppm) -9.867846
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H78N26O4S2; [M+H]+; delta(ppm) 7.241912
COMMENT: PROPOSED_MF MS-FINDER 2.741; C31H79N18O7P; [M+H]+; delta(ppm) 10.079483
COMMENT: PROPOSED_MF MS-FINDER 2.741; C40H82N10O9; [M+H]+; delta(ppm) -7.560717
COMMENT: PROPOSED_MF MS-FINDER 2.741; C36H87N2O9PS2; [M+IsoProp+H]+; delta(ppm) 35535.701096
COMMENT: PROPOSED_MF MS-FINDER 2.739; C36H86N12O6S2; [M+H]+; delta(ppm) -3.840111
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H72N36S; [M+Na]+; delta(ppm) 10706.305782
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H77N28O3P; [M+Na]+; delta(ppm) 10705.141639
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H79N24O5PS; [M+H]+; delta(ppm) 9.270385
COMMENT: PROPOSED_MF MS-FINDER 2.735; C46H98O4P2S; [M+K]+; delta(ppm) 48180.533711
COMMENT: PROPOSED_MF MS-FINDER 2.734; C47H84N8O3; [M+K]+; delta(ppm) 48179.838968
COMMENT: PROPOSED_MF MS-FINDER 2.733; C47H78O9; [M+IsoProp+H]+; delta(ppm) 35528.711843
COMMENT: PROPOSED_MF MS-FINDER 2.728; C39H84N8O10; [M+Na]+; delta(ppm) 10724.499942
COMMENT: PROPOSED_MF MS-FINDER 2.728; C43H93N4O5PS; [M+K]+; delta(ppm) 48187.888977
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H80N24O3S; [M+K]+; delta(ppm) 48192.859307
COMMENT: PROPOSED_MF MS-FINDER 2.724; C38H92N6O8S2; [M+Na]+; delta(ppm) 10711.526092
COMMENT: PROPOSED_MF MS-FINDER 2.723; C30H85N18O4PS; [M+Na]+; delta(ppm) 10706.532630
COMMENT: PROPOSED_MF MS-FINDER 2.723; C49H84N4O6; [M+Na]+; delta(ppm) 10714.803588
COMMENT: PROPOSED_MF MS-FINDER 2.720; C45H92O10S; [M+Na]+; delta(ppm) 10712.352601
COMMENT: PROPOSED_MF MS-FINDER 2.718; C42H88N4O11; [M+Na]+; delta(ppm) 10707.725324
COMMENT: PROPOSED_MF MS-FINDER 2.718; C30H80N24S; [M+K]+; delta(ppm) 48173.084436
COMMENT: PROPOSED_MF MS-FINDER 2.718; C33H80N18O5; [M+K]+; delta(ppm) 48193.748253
COMMENT: PROPOSED_MF MS-FINDER 2.717; C36H93N10O2PS3; [M+Na]+; delta(ppm) 10715.787205
COMMENT: PROPOSED_MF MS-FINDER 2.717; C37H72N22; [M+Na]+; delta(ppm) 10724.512596
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H80N26OS2; [M+Na]+; delta(ppm) 10707.696776
COMMENT: PROPOSED_MF MS-FINDER 2.716; C42H97O8PS2; [M+Na]+; delta(ppm) 10718.225555
COMMENT: PROPOSED_MF MS-FINDER 2.714; C39H94N4O7P2S; [M+Na]+; delta(ppm) 10723.534064
COMMENT: PROPOSED_MF MS-FINDER 2.714; C35H92N12O2S3; [M+K]+; delta(ppm) 48184.771407
COMMENT: PROPOSED_MF MS-FINDER 2.712; C29H76N24O2S; [M+Na]+; delta(ppm) 10725.297924
COMMENT: PROPOSED_MF MS-FINDER 2.711; C39H89N10O2PS2; [M+Na]+; delta(ppm) 10719.850047
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H92N18S4; [M+K]+; delta(ppm) 48183.882476
COMMENT: PROPOSED_MF MS-FINDER 2.709; C43H92N4O7S; [M+K]+; delta(ppm) 48177.202908
COMMENT: PROPOSED_MF MS-FINDER 2.707; C46H90N4O4P2; [M+Na]+; delta(ppm) 10709.210438
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H76N30S2; [M+Na]+; delta(ppm) 10724.471394
COMMENT: PROPOSED_MF MS-FINDER 2.705; C35H85N16O3P; [M+K]+; delta(ppm) 48171.832384
