ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H33O2PS; [M+NH4]+; delta(ppm) 4.389721
COMMENT: PROPOSED_MF MS-FINDER 2.153; C17H31NO6S2; [M+IsoProp+H]+; delta(ppm) 65941.512880
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H15N17; [M+IsoProp+H]+; delta(ppm) 65916.495064
COMMENT: PROPOSED_MF MS-FINDER 2.140; C14H40N6S5; [M+NH4]+; delta(ppm) 8.825858
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H38O5P2S; [M+NH4]+; delta(ppm) 9.431952
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H26N12S; [M+ACN+Na]+; delta(ppm) 53811.738130
COMMENT: PROPOSED_MF MS-FINDER 2.095; C9H27N7O9S; [M+IsoProp+H]+; delta(ppm) 65941.955593
COMMENT: PROPOSED_MF MS-FINDER 2.086; C11H44N6S6; [M+NH4]+; delta(ppm) 1.656676
COMMENT: PROPOSED_MF MS-FINDER 2.070; C16H37O12P; [M+NH4]+; delta(ppm) -13.421299
COMMENT: PROPOSED_MF MS-FINDER 2.069; C16H36O12S; [M+NH4]+; delta(ppm) 6.811296
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H39N3O3S5; [M+IsoProp+H]+; delta(ppm) 65940.987560
COMMENT: PROPOSED_MF MS-FINDER 2.042; C18H44O2S5; [M+NH4]+; delta(ppm) 3.115120
COMMENT: PROPOSED_MF MS-FINDER 2.037; C23H35O2PS; [M+ACN+Na]+; delta(ppm) 53818.524517
COMMENT: PROPOSED_MF MS-FINDER 2.031; C9H34N12S3; [M+ACN+Na]+; delta(ppm) 53795.815509
COMMENT: PROPOSED_MF MS-FINDER 2.009; C15H48O2S6; [M+NH4]+; delta(ppm) -4.053981
COMMENT: PROPOSED_MF MS-FINDER 1.998; C27H26N4; [M+ACN+Na]+; delta(ppm) 53803.857495
COMMENT: PROPOSED_MF MS-FINDER 1.996; C23H27N3S2; [M+IsoProp+H]+; delta(ppm) 65928.561122
COMMENT: PROPOSED_MF MS-FINDER 1.994; C19H32O12; [M+NH4]+; delta(ppm) 13.980553
COMMENT: PROPOSED_MF MS-FINDER 1.994; C19H38N2OS3; [M+ACN+Na]+; delta(ppm) 53806.502536
COMMENT: PROPOSED_MF MS-FINDER 1.982; C16H42N2OS4; [M+ACN+Na]+; delta(ppm) 53798.541245
COMMENT: PROPOSED_MF MS-FINDER 1.979; C21H37NO9; [M+Na]+; delta(ppm) 19469.769804
COMMENT: PROPOSED_MF MS-FINDER 1.971; C29H29N5; [M+Na]+; delta(ppm) 19479.795142
COMMENT: PROPOSED_MF MS-FINDER 1.966; C18H45N3OS4; [M+Na]+; delta(ppm) 19474.819568
COMMENT: PROPOSED_MF MS-FINDER 1.963; C12H45N7S5; [M+Na]+; delta(ppm) 19498.132997
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H46O2S5; [M+ACN+Na]+; delta(ppm) 53817.109043
COMMENT: PROPOSED_MF MS-FINDER 1.957; C21H41O2PS3; [M+NH4]+; delta(ppm) -9.948414
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H41N3OS3; [M+Na]+; delta(ppm) 19482.270683
COMMENT: PROPOSED_MF MS-FINDER 1.940; C26H35N3OS2; [M+H]+; delta(ppm) 0.733275
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H28N3O3PS; [M+IsoProp+H]+; delta(ppm) 65942.435791
COMMENT: PROPOSED_MF MS-FINDER 1.928; C10H34N10OS3; [M+ACN+Na]+; delta(ppm) 53822.344741
COMMENT: PROPOSED_MF MS-FINDER 1.921; C22H34N2OS2; [M+ACN+Na]+; delta(ppm) 53814.463948
COMMENT: PROPOSED_MF MS-FINDER 1.894; C24H37N3OS2; [M+Na]+; delta(ppm) 19489.721906
COMMENT: PROPOSED_MF MS-FINDER 1.877; C18H35NOS4; [M+IsoProp+H]+; delta(ppm) 65939.413049
COMMENT: PROPOSED_MF MS-FINDER 1.874; C14H47O2PS4; [M+ACN+Na]+; delta(ppm) 53794.640458
COMMENT: PROPOSED_MF MS-FINDER 1.864; C20H31N3S3; [M+IsoProp+H]+; delta(ppm) 65920.415618
COMMENT: PROPOSED_MF MS-FINDER 1.854; C18H22N12; [M+ACN+Na]+; delta(ppm) 53819.699621
COMMENT: PROPOSED_MF MS-FINDER 1.831; C29H31N3OS; [M+H]+; delta(ppm) 7.902444
COMMENT: PROPOSED_MF MS-FINDER 1.828; C23H39N3OS3; [M+H]+; delta(ppm) -6.435791
COMMENT: PROPOSED_MF MS-FINDER 1.820; C31H27N5; [M+H]+; delta(ppm) -8.817591
COMMENT: PROPOSED_MF MS-FINDER 1.752; C20H43N3OS4; [M+H]+; delta(ppm) -13.604755
COMMENT: PROPOSED_MF MS-FINDER 1.747; C26H33N5S; [M+Na]+; delta(ppm) 19472.344063
COMMENT: PROPOSED_MF MS-FINDER 1.650; C27H33N3OS; [M+Na]+; delta(ppm) 19497.173239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.757; C26H30O4; [M+C2H3N+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.757; C28H33NO4; [M+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.182; C26H24N6O2; [M+H3N+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.182; C26H27N7O2; [M+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.782; C30H28O4; [M+H3N+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.782; C30H31NO4; [M+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.498; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.498; C25H31N3O6; [M+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.300; C23H31FO5; [M+C2H3N+Na]+; delta(ppm) 19480.225616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.298; C21H31ClN4O2; [M+C2H3N+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.298; C23H34ClN5O2; [M+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.092; C25H29ClN4O2; [M+H3N+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.092; C25H32ClN5O2; [M+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.588; C18H34N2O6S; [M+C2H3N+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.588; C20H37N3O6S; [M+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.275; C22H26N6O2; [M+C2H3N+Na]+; delta(ppm) 19488.686600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.275; C24H29N7O2; [M+Na]+; delta(ppm) 19488.686600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.171; C22H32N2O6S; [M+H3N+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.171; C22H35N3O6S; [M+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.348; C23H28N6O2S; [M+H3N+H]+; delta(ppm) -7.431879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.348; C23H31N7O2S; [M+H]+; delta(ppm) -7.431879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.579; C26H30FN5O; [M+Na]+; delta(ppm) 19477.269564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.228; C21H30N2O6; [M+C2H3N+Na]+; delta(ppm) 19491.642719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.228; C23H33N3O6; [M+Na]+; delta(ppm) 19491.642719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.698; C27H26N4; [M+C2H3N+Na]+; delta(ppm) 19479.795142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.521; C26H29FN2O2S; [M+H3N+H]+; delta(ppm) 5.472421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.342; C21H27F3N6S; [M+H3N+H]+; delta(ppm) -2.231756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.271; C26H31ClN2; [M+C2H3N+Na]+; delta(ppm) -30946.891580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.117; C23H34O4S; [M+C2H3N+Na]+; delta(ppm) 19475.300087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.117; C25H37NO4S; [M+Na]+; delta(ppm) 19475.300087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.606; C23H27F3N2O4; [M+H3N+H]+; delta(ppm) 7.781577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.606; C23H30F3N3O4; [M+H]+; delta(ppm) 7.781577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.695; C20H40NO7PS; [M+H]+; delta(ppm) -8.100377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.073; C31H24N4; [M+H3N+H]+; delta(ppm) -8.817591
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.085; C18H35N3O11; [M+H]+; delta(ppm) -9.908701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H33NO4; [M+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.656; C30H31NO4; [M+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.528; C26H30O4; [M+C2H3N+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.282; C25H31N3O6; [M+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.281; C21H31ClN4O2; [M+C2H3N+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C18H34N2O6S; [M+C2H3N+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C26H27N7O2; [M+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C26H24N6O2; [M+H3N+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C23H31FO5; [M+C2H3N+Na]+; delta(ppm) 19480.225616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C25H29ClN4O2; [M+H3N+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H32ClN5O2; [M+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C22H26N6O2; [M+C2H3N+Na]+; delta(ppm) 19488.686600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C23H31N7O2S; [M+H]+; delta(ppm) -7.431879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H28O4; [M+H3N+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H32N2O6S; [M+H3N+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H35N3O6S; [M+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H28N6O2S; [M+H3N+H]+; delta(ppm) -7.431879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H26N4; [M+C2H3N+Na]+; delta(ppm) 19479.795142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H34ClN5O2; [M+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H37N3O6S; [M+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.147; C26H30O4; [M+C2H3N+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.147; C28H33NO4; [M+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.572; C26H24N6O2; [M+H3N+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.572; C26H27N7O2; [M+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.171; C30H28O4; [M+H3N+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.171; C30H31NO4; [M+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.888; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.888; C25H31N3O6; [M+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.935; C24H33ClO6; [M+H3N+H]+; delta(ppm) -48561.595346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.935; C24H36ClNO6; [M+H]+; delta(ppm) -48561.595346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.688; C21H31ClN4O2; [M+C2H3N+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.688; C23H34ClN5O2; [M+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.481; C25H29ClN4O2; [M+H3N+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.481; C25H32ClN5O2; [M+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.978; C18H34N2O6S; [M+C2H3N+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.978; C20H37N3O6S; [M+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.560; C22H32N2O6S; [M+H3N+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.560; C22H35N3O6S; [M+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.152; C23H33O7P; [M+H3N+H]+; delta(ppm) -0.931335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.152; C23H36NO7P; [M+H]+; delta(ppm) -0.931335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.931; C20H35ClO6; [M+C2H3N+Na]+; delta(ppm) -30936.187061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.931; C22H38ClNO6; [M+Na]+; delta(ppm) -30936.187061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.092; C15H30N6O7; [M+C2H3N+Na]+; delta(ppm) 19475.705045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.092; C17H33N7O7; [M+Na]+; delta(ppm) 19475.705045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.974; C28H27F3O2; [M+H3N+H]+; delta(ppm) -0.773324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.974; C28H30F3NO2; [M+H]+; delta(ppm) -0.773324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C16H28F2N6O4; [M+C2H3N+Na]+; delta(ppm) 19483.635369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C18H31F2N7O4; [M+Na]+; delta(ppm) 19483.635369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.873; C22H29FN2O7; [M+H3N+H]+; delta(ppm) 0.151354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.873; C22H32FN3O7; [M+H]+; delta(ppm) 0.151354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.851; C19H30F2N2O8; [M+H3N+H]+; delta(ppm) -2.278631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.851; C19H33F2N3O8; [M+H]+; delta(ppm) -2.278631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C20H30BNO7; [M+C2H3N+Na]+; delta(ppm) 42103.626442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C22H33BN2O7; [M+Na]+; delta(ppm) 42103.626442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.689; C23H31FO5; [M+C2H3N+Na]+; delta(ppm) 19480.225616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.689; C25H34FNO5; [M+Na]+; delta(ppm) 19480.225616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.470; C22H26N6O2; [M+C2H3N+Na]+; delta(ppm) 19488.686600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.470; C24H29N7O2; [M+Na]+; delta(ppm) 19488.686600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; C21H30F4O3; [M+C2H3N+Na]+; delta(ppm) 19485.630392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; C23H33F4NO3; [M+Na]+; delta(ppm) 19485.630392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C28H33NO4; [M+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C25H28N2O6; [M+H3N+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.792; C30H31NO4; [M+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.733; C26H30O4; [M+C2H3N+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C25H31N3O6; [M+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C21H31ClN4O2; [M+C2H3N+Na]+; delta(ppm) -30938.857971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C18H34N2O6S; [M+C2H3N+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C26H24N6O2; [M+H3N+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C26H27N7O2; [M+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H30N6O7; [M+C2H3N+Na]+; delta(ppm) 19475.705045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C16H28F2N6O4; [M+C2H3N+Na]+; delta(ppm) 19483.635369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H30BNO7; [M+C2H3N+Na]+; delta(ppm) 42103.626442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H28O4; [M+H3N+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H32ClN5O2; [M+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H36ClNO6; [M+H]+; delta(ppm) -48561.595346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H35ClO6; [M+C2H3N+Na]+; delta(ppm) -30936.187061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H29ClN4O2; [M+H3N+H]+; delta(ppm) -48564.169983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H36NO7P; [M+H]+; delta(ppm) -0.931335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H33ClO6; [M+H3N+H]+; delta(ppm) -48561.595346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H35N3O6S; [M+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H30F3NO2; [M+H]+; delta(ppm) -0.773324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H30F4O3; [M+C2H3N+Na]+; delta(ppm) 19485.630392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H31FO5; [M+C2H3N+Na]+; delta(ppm) 19480.225616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H37N3O6S; [M+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H34ClN5O2; [M+Na]+; delta(ppm) -30938.857971
