ACCESSION: MSBNK-SMB_Measured-HSA032P0393007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1064': {'bp': 1761.0, 'sum': 2372.0}, 'RA15-pos_1141': {'bp': 885.0, 'sum': 1445.0}, 'RA17-pos_1108': {'bp': 843.0, 'sum': 1506.0}, 'RA12-pos_1191': {'bp': 642.0, 'sum': 948.0}, 'RA15-pos_1154': {'bp': 636.0, 'sum': 1502.0}, 'HC10-pos_1136': {'bp': 610.0, 'sum': 1443.0}, 'RA18-pos_1172': {'bp': 542.0, 'sum': 1510.0}, 'QC8-pos_1067': {'bp': 517.0, 'sum': 796.0}, 'QC5-pos_1093': {'bp': 398.0, 'sum': 551.0}, 'QC7-pos_1073': {'bp': 300.0, 'sum': 553.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 393.032450
COMMENT: PRECURSOR_M/Z_STDEV 0.001821
COMMENT: PRECURSOR_IN_MS1 mz 393.034754; int 10.097; delta(ppm) 12.180525
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 409.003716; int 25.799; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 349.159785; int 4.051; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C16H14N2O6P2; [M+H]+; delta(ppm) -13.440386
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.213; PGCPUELHMDVHLL; [M-H+K+K]+; 8-(4-Oxahexyloxy)-3-(1H-tetrazol-5-yl)coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.515; WGLCGXPAKHUVLP; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -716.647; ZNGSFCGILGYFIU; [M-H+K+K]+; O-(7-amino-1,3-dihydro-2,1,3-benzoxadiazol-4-yl)tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.496; CNEBENGMPHMVBW; [M-H+K+K]+; 5-[ethoxy-(4-nitrophenoxy)phosphoryl]pentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; NJHVRGRYFIASEX; [M+Na]+; N-[(1E)-2-(4-bromophenyl)-1-azavinyl]-2-(2-methylbenzimidazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; VNKAECNTPNCCBO; [M+H]+; 1-(5-bromo-2-hydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.793; ZSLFVRSLQPRVSN; [M+Na]+; N,N'-(Sulfinylbis(methylimino)carbonyloxy)bisethanimidothioic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.796; DVXJWWNFEFUYQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.765; FIXMRODUFNLJNT; [M+Na]+; Methyl 3,3,3-trifluoro-2-[(methoxycarbonyl)amino]-2-[(phenylsulfonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.754; FZMXSSQWFPNGGE; [M+Na]+; (Benzylsulfamoylamino) 3-(2,2,2-trifluoroacetyl)oxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.268; ZRPIHLAUIGCMGW; [M+Na]+; N'-hydroxy-2-[2-hydroxy-2-[2-(trifluoromethyl)phenyl]sulfonylethyl]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.582; XGPFLIOPVGVTMC; [M+Na]+; 2-[[4-Nitro-2-(trifluoromethyl)phenyl]sulfonyl-propan-2-ylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.667; AAFPXTZSWSWECX; [M+Na]+; 2-Methyl-3-[methyl-[4-nitro-2-(trifluoromethyl)phenyl]sulfonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.129; GWYATRKGWGZDBV; [M+Na]+; Methyl 2-[[2-[[2-(trifluoromethoxy)phenyl]sulfonylamino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.356; NKXFVUKXKKDFNJ; [M+H]+; Ethyl 5-bromo-2-(4-ethoxybenzoyl)oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.679; PJPVRFZGVNBYPS; [M+Na]+; 2-[[4-Nitro-2-(trifluoromethyl)phenyl]sulfonyl-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.914; FRLKNFGPLQPVNP; [M+H]+; (3-Methoxycarbonylphenyl) 5-bromo-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.172; BFMPJLTTZDBENR; [M+H]+; Ethyl 5-bromo-2-(3-ethoxybenzoyl)oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.363; VINSRJJDGVTRRW; [M+H]+; (3-Ethoxycarbonylphenyl) 5-bromo-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.401; UWNVSGPSZABKAX; [M+H]+; 2-[5-Bromo-2-(2-methylpropoxy)benzoyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.990; RKLHZVYYYZTVPQ; [M+H]+; (4-Acetylphenyl) 3-bromo-4-(2-methoxyethoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.424; TXOCWGZNOGEUGC; [M+Na]+; [2-(Methylamino)-2-oxoethyl] 2-[[4-(trifluoromethoxy)phenyl]sulfonylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.244; HNKZOASLWKPJMO; [M+Na]+; 4-(Diethylsulfamoyl)-2-nitro-3-(trifluoromethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.430; CVSQJJNTRIAMML; [M+H]+; 2-(5-Bromo-2-butoxybenzoyl)oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.483; AUUALSGBEUQVEX; [M+H]+; 3-[5-Bromo-2-(2-methylpropoxy)benzoyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.006; PMIZARPNNIHBTL; [M+H]+; 5-Bromo-2-[4-(2-methylpropoxy)benzoyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.323; ZSLFVRSLQPRVSN; [M+Na]+; N,N'-(Sulfinylbis(methylimino)carbonyloxy)bisethanimidothioic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; DVXJWWNFEFUYQH; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 393.034713; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.829
MS$FOCUSED_ION: PRECURSOR_M/Z 393.034713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0920000000-4c6294be715e4999b25b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  138.9690986 112.8655 ? 138.969613 5.1019 49.33 1.0000 9
  156.9812225 999.0000 ? 156.981868 6.3447 0.00 0.3464 10
  256.9946610 124.2883 ? 256.997171 16.1482 68.86 0.7906 10
  275.0091687 190.2907 ? 275.011720 8.8288 106.68 0.7108 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  138.969099 112.87 112
  156.981223 999.00 999
  256.994661 124.29 124
  275.009169 190.29 190
//
