ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H77N3O4S4; [M+IsoProp+H]+; delta(ppm) 41343.870990
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H73N6O6P; [M+ACN+Na]+; delta(ppm) 33881.008375
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H63N20O4P; [M+NH4]+; delta(ppm) 3.845268
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H70N19O2PS; [M+H]+; delta(ppm) -6.248113
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H68N18O5P2; [M+NH4]+; delta(ppm) 1.590421
COMMENT: PROPOSED_MF MS-FINDER 2.848; C38H69N9O5; [M+H]+; delta(ppm) -6.722836
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H71NO5P2; [M+IsoProp+H]+; delta(ppm) 41342.313085
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H67N18O2PS; [M+NH4]+; delta(ppm) -6.248113
COMMENT: PROPOSED_MF MS-FINDER 2.845; C33H82N2O5S4; [M+NH4]+; delta(ppm) 0.047402
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H58N21O3P; [M+IsoProp+H]+; delta(ppm) 41347.989385
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H73N7O5S3; [M+IsoProp+H]+; delta(ppm) 41338.187314
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H66N5O6P; [M+IsoProp+H]+; delta(ppm) 41350.713190
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H66N8O5; [M+NH4]+; delta(ppm) -6.722836
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H81N7O6S3; [M+H]+; delta(ppm) -5.193923
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H73N3O4S3; [M+IsoProp+H]+; delta(ppm) 41348.861347
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H78N6O6S3; [M+NH4]+; delta(ppm) -5.193923
COMMENT: PROPOSED_MF MS-FINDER 2.843; C33H85N3O5S4; [M+H]+; delta(ppm) 0.047402
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H78N3O10P; [M+H]+; delta(ppm) -7.151954
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H63N19O4P2; [M+IsoProp+H]+; delta(ppm) 41345.544235
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H61N23O3; [M+H]+; delta(ppm) 6.100125
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H69N19O2S2; [M+H]+; delta(ppm) 6.739544
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H78N2O5S3; [M+NH4]+; delta(ppm) 4.649366
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H81N3O5S3; [M+H]+; delta(ppm) 4.649366
COMMENT: PROPOSED_MF MS-FINDER 2.838; C41H81NO3S3; [M+H]+; delta(ppm) -0.842118
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H75N2O10P; [M+NH4]+; delta(ppm) -7.151954
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H83N7O4P2S2; [M+H]+; delta(ppm) -6.927339
COMMENT: PROPOSED_MF MS-FINDER 2.836; C38H77N5O4S2; [M+H]+; delta(ppm) -6.083434
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H73N9O2S4; [M+IsoProp+H]+; delta(ppm) 41347.846137
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H72N12O4S2; [M+ACN+Na]+; delta(ppm) 33893.890462
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H63N26O2PS; [M+NH4]+; delta(ppm) 2.909072
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H58N22O3; [M+NH4]+; delta(ppm) 6.100125
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H66N18O2S2; [M+NH4]+; delta(ppm) 6.739544
COMMENT: PROPOSED_MF MS-FINDER 2.834; C38H74N4O4S2; [M+NH4]+; delta(ppm) -6.083434
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H64N22O3S; [M+ACN+Na]+; delta(ppm) 33892.206249
COMMENT: PROPOSED_MF MS-FINDER 2.833; C30H80N6O4P2S2; [M+NH4]+; delta(ppm) -6.927339
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H61N27O4; [M+H]+; delta(ppm) -3.743193
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H69N15O3S; [M+H]+; delta(ppm) -7.659012
COMMENT: PROPOSED_MF MS-FINDER 2.833; C32H69N13O4S; [M+H]+; delta(ppm) 7.675746
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H69N5O3S2; [M+IsoProp+H]+; delta(ppm) 41337.222732
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H64N16O5; [M+ACN+Na]+; delta(ppm) 33893.206973
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H58N26O4; [M+NH4]+; delta(ppm) -3.743193
COMMENT: PROPOSED_MF MS-FINDER 2.830; C40H65N11O2; [M+H]+; delta(ppm) 6.786213
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H66N14O3S; [M+NH4]+; delta(ppm) -7.659012
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H82N7O4PS3; [M+H]+; delta(ppm) 6.060300
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H78N8O3S4; [M+NH4]+; delta(ppm) 3.713169
COMMENT: PROPOSED_MF MS-FINDER 2.827; C32H66N12O4S; [M+NH4]+; delta(ppm) 7.675746
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H81N9O3S4; [M+H]+; delta(ppm) 3.713169
COMMENT: PROPOSED_MF MS-FINDER 2.827; C30H61N21O; [M+H]+; delta(ppm) 0.608625
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H61N9O4; [M+IsoProp+H]+; delta(ppm) 41336.529367
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H58N20O; [M+NH4]+; delta(ppm) 0.608625
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H79N6O4PS3; [M+NH4]+; delta(ppm) 6.060300
COMMENT: PROPOSED_MF MS-FINDER 2.826; C40H62N10O2; [M+NH4]+; delta(ppm) 6.786213
COMMENT: PROPOSED_MF MS-FINDER 2.826; C37H82NO6PS2; [M+H]+; delta(ppm) 6.996501
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H74N18O2S4; [M+NH4]+; delta(ppm) -2.464380
COMMENT: PROPOSED_MF MS-FINDER 2.825; C44H77NO3S2; [M+H]+; delta(ppm) 3.759838
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H72N6O6S; [M+ACN+Na]+; delta(ppm) 33894.891190
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H74N7O3PS3; [M+IsoProp+H]+; delta(ppm) 41350.391359
COMMENT: PROPOSED_MF MS-FINDER 2.822; C40H68N4O4; [M+ACN+Na]+; delta(ppm) 33893.940348
COMMENT: PROPOSED_MF MS-FINDER 2.822; C37H79O6PS2; [M+NH4]+; delta(ppm) 6.996501
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H64N20OS; [M+ACN+Na]+; delta(ppm) 33886.336275
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H83N4O2PS4; [M+NH4]+; delta(ppm) -4.033126
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H73N17O5S2; [M+H]+; delta(ppm) -6.769504
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H53N27O3; [M+IsoProp+H]+; delta(ppm) 41339.760481
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H86N5O2PS4; [M+H]+; delta(ppm) -4.033126
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H70N3O9P; [M+IsoProp+H]+; delta(ppm) 41336.064032
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H74NO5PS2; [M+IsoProp+H]+; delta(ppm) 41351.406574
COMMENT: PROPOSED_MF MS-FINDER 2.816; C38H72N2O7; [M+ACN+Na]+; delta(ppm) 33879.500233
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H53N23O2; [M+IsoProp+H]+; delta(ppm) 41350.434546
COMMENT: PROPOSED_MF MS-FINDER 2.816; C34H61N11OS; [M+IsoProp+H]+; delta(ppm) 41346.188159
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H70N16O5S2; [M+NH4]+; delta(ppm) -6.769504
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H75N15O4P2S; [M+H]+; delta(ppm) 6.831818
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H78NO11P; [M+H]+; delta(ppm) 8.182819
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H61N13O3S; [M+IsoProp+H]+; delta(ppm) 41352.143146
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H65N11OS2; [M+IsoProp+H]+; delta(ppm) 41341.197828
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H75N11O5P2; [M+H]+; delta(ppm) -7.566740
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H61N15O2S; [M+IsoProp+H]+; delta(ppm) 41335.514181
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H72N14O4P2S; [M+NH4]+; delta(ppm) 6.831818
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H75N9O6P2; [M+H]+; delta(ppm) 7.768021
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H77N9O2S5; [M+IsoProp+H]+; delta(ppm) 41342.855790
COMMENT: PROPOSED_MF MS-FINDER 2.806; C36H75O11P; [M+NH4]+; delta(ppm) 8.182819
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H72N10O5P2; [M+NH4]+; delta(ppm) -7.566740
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H65N17O4S2; [M+IsoProp+H]+; delta(ppm) 41336.478760
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H72N8O6P2; [M+NH4]+; delta(ppm) 7.768021
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H69N10O2P; [M+ACN+Na]+; delta(ppm) 33879.056859
COMMENT: PROPOSED_MF MS-FINDER 2.802; C31H77N11O2S3; [M+H]+; delta(ppm) -7.019611
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H65N21OS; [M+H]+; delta(ppm) -3.993301
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H74N10O2S3; [M+NH4]+; delta(ppm) -7.019611
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H72N8O5S; [M+ACN+Na]+; delta(ppm) 33878.499534
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H62N20OS; [M+NH4]+; delta(ppm) -3.993301
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H82N8O3S5; [M+NH4]+; delta(ppm) -0.888786
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H60N24O2; [M+ACN+Na]+; delta(ppm) 33880.733714
COMMENT: PROPOSED_MF MS-FINDER 2.793; C34H69N8O3P; [M+ACN+Na]+; delta(ppm) 33895.448532
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H79N12O2PS4; [M+NH4]+; delta(ppm) 5.124100
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H83N5O5P2S2; [M+H]+; delta(ppm) 8.407441
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H69N7O6; [M+H]+; delta(ppm) 8.611951
COMMENT: PROPOSED_MF MS-FINDER 2.789; C36H82N3O5PS2; [M+H]+; delta(ppm) -8.338236
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H80N4O5P2S2; [M+NH4]+; delta(ppm) 8.407441
COMMENT: PROPOSED_MF MS-FINDER 2.786; C36H74N7O6P; [M+H]+; delta(ppm) -8.977635
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H70NO10P; [M+IsoProp+H]+; delta(ppm) 41352.693015
COMMENT: PROPOSED_MF MS-FINDER 2.784; C36H79N2O5PS2; [M+NH4]+; delta(ppm) -8.338236
COMMENT: PROPOSED_MF MS-FINDER 2.784; C39H66N6O6; [M+NH4]+; delta(ppm) 8.611951
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H67N11O4P2; [M+IsoProp+H]+; delta(ppm) 41335.614240
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H67N9O5P2; [M+IsoProp+H]+; delta(ppm) 41352.243208
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H65N21O6; [M+H]+; delta(ppm) -7.408905
COMMENT: PROPOSED_MF MS-FINDER 2.778; C36H71N6O6P; [M+NH4]+; delta(ppm) -8.977635
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H65N19OS3; [M+IsoProp+H]+; delta(ppm) 41346.137551
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H80N4O4S3; [M+ACN+Na]+; delta(ppm) 33879.183003
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H62N20O6; [M+NH4]+; delta(ppm) -7.408905
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H60N20O; [M+ACN+Na]+; delta(ppm) 33891.255411
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H80O3S3; [M+ACN+Na]+; delta(ppm) 33889.704669
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H75N5O4P2S2; [M+IsoProp+H]+; delta(ppm) 41352.936594
COMMENT: PROPOSED_MF MS-FINDER 2.773; C33H74N3O4PS2; [M+IsoProp+H]+; delta(ppm) 41334.777633
COMMENT: PROPOSED_MF MS-FINDER 2.772; C34H77N5O9S; [M+H]+; delta(ppm) -9.499023
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H65N19O7; [M+H]+; delta(ppm) 7.925861
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H70N17O3PS; [M+H]+; delta(ppm) 9.086688
COMMENT: PROPOSED_MF MS-FINDER 2.769; C31H73N9O8S; [M+H]+; delta(ppm) 9.501488
COMMENT: PROPOSED_MF MS-FINDER 2.767; C34H77N4O2PS2; [M+ACN+Na]+; delta(ppm) 33896.132024
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H73N15O6S2; [M+H]+; delta(ppm) 8.565282
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H62N18O7; [M+NH4]+; delta(ppm) 7.925861
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H74N4O9S; [M+NH4]+; delta(ppm) -9.499023
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H70N14O6S2; [M+NH4]+; delta(ppm) 8.565282
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H67N16O3PS; [M+NH4]+; delta(ppm) 9.086688
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H65N25O5S; [M+H]+; delta(ppm) 6.989658
COMMENT: PROPOSED_MF MS-FINDER 2.761; C31H70N8O8S; [M+NH4]+; delta(ppm) 9.501488
COMMENT: PROPOSED_MF MS-FINDER 2.761; C36H61N7O5; [M+IsoProp+H]+; delta(ppm) 41353.158364
COMMENT: PROPOSED_MF MS-FINDER 2.760; C32H77N9O3S3; [M+H]+; delta(ppm) 8.315167
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H62N24O5S; [M+NH4]+; delta(ppm) 6.989658
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H74N8O3S3; [M+NH4]+; delta(ppm) 8.315167
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H80N2O5S3; [M+ACN+Na]+; delta(ppm) 33895.574681
COMMENT: PROPOSED_MF MS-FINDER 2.753; C33H66N7O5P; [M+IsoProp+H]+; delta(ppm) 41334.084271
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H57N21O5; [M+IsoProp+H]+; delta(ppm) 41335.785396
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H64N12O; [M+ACN+Na]+; delta(ppm) 33881.467071
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H74N13O4PS; [M+H]+; delta(ppm) -9.913807
COMMENT: PROPOSED_MF MS-FINDER 2.749; C40H77O3PS; [M+ACN+Na]+; delta(ppm) 33880.741029
COMMENT: PROPOSED_MF MS-FINDER 2.749; C41H78O3S3; [M+NH4]+; delta(ppm) -0.842118
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H69N9O2S3; [M+IsoProp+H]+; delta(ppm) 41352.836532
COMMENT: PROPOSED_MF MS-FINDER 2.747; C33H70N11O5P; [M+H]+; delta(ppm) 10.022896
COMMENT: PROPOSED_MF MS-FINDER 2.746; C38H85NO3S4; [M+H]+; delta(ppm) -5.444031
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H80N6OS4; [M+ACN+Na]+; delta(ppm) 33888.703951
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H65N15O5S2; [M+IsoProp+H]+; delta(ppm) 41353.107756
COMMENT: PROPOSED_MF MS-FINDER 2.744; C31H69N5O8S; [M+IsoProp+H]+; delta(ppm) 41333.518880
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H72N14O3S2; [M+ACN+Na]+; delta(ppm) 33877.498838
COMMENT: PROPOSED_MF MS-FINDER 2.743; C34H84O3S4; [M+ACN+Na]+; delta(ppm) 33884.785548
COMMENT: PROPOSED_MF MS-FINDER 2.743; C29H71N12O4PS; [M+NH4]+; delta(ppm) -9.913807
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H62N27O2P; [M+H]+; delta(ppm) 7.511063
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H61N25O2; [M+H]+; delta(ppm) -9.234585
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H57N19O6; [M+IsoProp+H]+; delta(ppm) 41352.414369
COMMENT: PROPOSED_MF MS-FINDER 2.740; C37H77N7OS3; [M+H]+; delta(ppm) 2.823643
COMMENT: PROPOSED_MF MS-FINDER 2.739; C36H77O8P; [M+ACN+Na]+; delta(ppm) 33877.090030
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H65N9O7S; [M+IsoProp+H]+; delta(ppm) 41354.122976
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H62N17O2PS; [M+IsoProp+H]+; delta(ppm) 41353.673168
COMMENT: PROPOSED_MF MS-FINDER 2.736; C38H73N3O10; [M+H]+; delta(ppm) 10.437696
COMMENT: PROPOSED_MF MS-FINDER 2.736; C39H77N3O5S2; [M+H]+; delta(ppm) 9.251373
COMMENT: PROPOSED_MF MS-FINDER 2.735; C39H76N2O2S2; [M+ACN+Na]+; delta(ppm) 33878.232190
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H82N9O3PS3; [M+H]+; delta(ppm) -9.274409
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H68N20OS2; [M+ACN+Na]+; delta(ppm) 33881.417186
COMMENT: PROPOSED_MF MS-FINDER 2.730; C44H78NO3PS; [M+H]+; delta(ppm) -9.227741
COMMENT: PROPOSED_MF MS-FINDER 2.724; C33H73N4O7P; [M+ACN+Na]+; delta(ppm) 33897.400110
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H77NO7S3; [M+IsoProp+H]+; delta(ppm) 41334.212241
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H61N29OS; [M+H]+; delta(ppm) 5.163925
COMMENT: PROPOSED_MF MS-FINDER 2.718; C42H73N3O7; [M+H]+; delta(ppm) -10.388526
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H66N13O3PS; [M+IsoProp+H]+; delta(ppm) 41333.069090
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H69N3O4S2; [M+IsoProp+H]+; delta(ppm) 41353.851751
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H74N9O2PS3; [M+IsoProp+H]+; delta(ppm) 41333.762450
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H61N19OS2; [M+IsoProp+H]+; delta(ppm) 41351.127930
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H62N11O4P; [M+IsoProp+H]+; delta(ppm) 41354.688389
COMMENT: PROPOSED_MF MS-FINDER 2.700; C36H64N10O2; [M+ACN+Na]+; delta(ppm) 33897.858820
COMMENT: PROPOSED_MF MS-FINDER 2.699; C27H82N3O2PS5; [M+IsoProp+H]+; delta(ppm) 41351.084743
COMMENT: PROPOSED_MF MS-FINDER 2.698; C35H65N3O9; [M+IsoProp+H]+; delta(ppm) 41355.138198
COMMENT: PROPOSED_MF MS-FINDER 2.695; C37H57N11O; [M+IsoProp+H]+; delta(ppm) 41351.178538
COMMENT: PROPOSED_MF MS-FINDER 2.694; C33H76N6OS3; [M+ACN+Na]+; delta(ppm) 33893.623109
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H64N18O4; [M+ACN+Na]+; delta(ppm) 33876.815371
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H68N18O2S2; [M+ACN+Na]+; delta(ppm) 33897.808934
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H72N16S3; [M+ACN+Na]+; delta(ppm) 33887.019755
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H79NO5P2S2; [M+IsoProp+H]+; delta(ppm) 41332.332545
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H70N7O3PS2; [M+IsoProp+H]+; delta(ppm) 41355.381779
COMMENT: PROPOSED_MF MS-FINDER 2.684; C42H72N2O2S; [M+ACN+Na]+; delta(ppm) 33883.151249
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H69N11O6S2; [M+IsoProp+H]+; delta(ppm) 41332.503700
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H60N22O3; [M+ACN+Na]+; delta(ppm) 33897.125440
COMMENT: PROPOSED_MF MS-FINDER 2.682; C40H76O3S2; [M+ACN+Na]+; delta(ppm) 33894.623837
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H69N11OS3; [M+IsoProp+H]+; delta(ppm) 41336.207545
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H68N12O4S; [M+ACN+Na]+; delta(ppm) 33898.809670
COMMENT: PROPOSED_MF MS-FINDER 2.674; C28H73N5O6S3; [M+IsoProp+H]+; delta(ppm) 41354.816364
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H68N16S2; [M+ACN+Na]+; delta(ppm) 33891.938897
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H65N9O4S; [M+IsoProp+H]+; delta(ppm) 41331.539128
COMMENT: PROPOSED_MF MS-FINDER 2.658; C37H73N4O4P; [M+ACN+Na]+; delta(ppm) 33875.138529
COMMENT: PROPOSED_MF MS-FINDER 2.655; C31H71N5O6P2; [M+IsoProp+H]+; delta(ppm) 41331.639187
COMMENT: PROPOSED_MF MS-FINDER 2.653; C41H69NO2S2; [M+IsoProp+H]+; delta(ppm) 41347.896745
COMMENT: PROPOSED_MF MS-FINDER 2.649; C47H61NO2; [M+IsoProp+H]+; delta(ppm) 41357.877583
COMMENT: PROPOSED_MF MS-FINDER 2.648; C35H76N2O7S; [M+ACN+Na]+; delta(ppm) 33874.581209
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H66N13O6PS; [M+IsoProp+H]+; delta(ppm) 41355.653004
COMMENT: PROPOSED_MF MS-FINDER 2.645; C37H70NO5PS; [M+IsoProp+H]+; delta(ppm) 41356.397003
COMMENT: PROPOSED_MF MS-FINDER 2.644; C35H72N8S2; [M+ACN+Na]+; delta(ppm) 33882.150544
COMMENT: PROPOSED_MF MS-FINDER 2.633; C43H73O3P; [M+ACN+Na]+; delta(ppm) 33885.660112
COMMENT: PROPOSED_MF MS-FINDER 2.632; C35H68N6O6; [M+ACN+Na]+; delta(ppm) 33899.810407
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H73N10O2PS; [M+ACN+Na]+; delta(ppm) 33874.137839
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H64N24O2S; [M+ACN+Na]+; delta(ppm) 33875.814678
COMMENT: PROPOSED_MF MS-FINDER 2.615; C28H76N8O3S3; [M+ACN+Na]+; delta(ppm) 33899.493166
COMMENT: PROPOSED_MF MS-FINDER 2.610; C32H68N12OS; [M+ACN+Na]+; delta(ppm) 33876.548028
COMMENT: PROPOSED_MF MS-FINDER 2.606; C45H68N2O2; [M+ACN+Na]+; delta(ppm) 33888.070355
COMMENT: PROPOSED_MF MS-FINDER 2.593; C35H76N2O5S2; [M+ACN+Na]+; delta(ppm) 33900.493904
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H69N16O3PS; [M+ACN+Na]+; delta(ppm) 33900.317868
COMMENT: PROPOSED_MF MS-FINDER 2.580; C37H81O3PS2; [M+ACN+Na]+; delta(ppm) 33875.821994
COMMENT: PROPOSED_MF MS-FINDER 2.562; C35H78N2O5P2; [M+ACN+Na]+; delta(ppm) 33872.728347
COMMENT: PROPOSED_MF MS-FINDER 2.558; C36H72N6O3S; [M+ACN+Na]+; delta(ppm) 33872.629717
COMMENT: PROPOSED_MF MS-FINDER 2.557; C28H68N12O6; [M+ACN+Na]+; delta(ppm) 33872.897058
COMMENT: PROPOSED_MF MS-FINDER 2.556; C29H69N10O5P; [M+ACN+Na]+; delta(ppm) 33901.318609
