ACCESSION: MSBNK-SMB_Measured-HSA032P0598000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_5326': {'bp': 26817.0, 'sum': 32040.0}, 'HC6-pos_5340': {'bp': 7133.0, 'sum': 10336.0}, 'HC26-pos_5405': {'bp': 5714.0, 'sum': 6832.0}, 'HC4-pos_5362': {'bp': 5126.0, 'sum': 6651.0}, 'HC2-pos_5495': {'bp': 3645.0, 'sum': 4916.0}, 'HC24-pos_5210': {'bp': 3217.0, 'sum': 4491.0}, 'RA22-pos_5216': {'bp': 3097.0, 'sum': 3961.0}, 'RA20-pos_5299': {'bp': 2830.0, 'sum': 4256.0}, 'HC14-pos_5249': {'bp': 2607.0, 'sum': 3830.0}, 'RA26-pos_5089': {'bp': 1674.0, 'sum': 2438.0}, 'HC2-pos_5429': {'bp': 1422.0, 'sum': 2949.0}, 'RA20-pos_5260': {'bp': 1347.0, 'sum': 2316.0}, 'RA6-pos_5144': {'bp': 1316.0, 'sum': 2334.0}, 'HC4-pos_5310': {'bp': 1223.0, 'sum': 1988.0}, 'RA23-pos_5213': {'bp': 1080.0, 'sum': 1761.0}, 'HC14-pos_5208': {'bp': 985.0, 'sum': 1852.0}, 'HC17-pos_5215': {'bp': 784.0, 'sum': 1464.0}, 'HC4-pos_5161': {'bp': 445.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 598.188495
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 598.192039; int 110.634; delta(ppm) -14.841837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; ACVUCSJMUCAIDX-UHFFFAOYSA-N; [M+K]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(7-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; KEYGBPHWSGDYTQ-UHFFFAOYSA-N; [M+K]+; N'-[2-(3-hydroxyphenyl)-1-{10-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]spiro[4.5]decan-7-yl}ethyl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; RKEHTMWVTRKCGM-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; MHBXTHBKUXLDGM-UHFFFAOYSA-N; [M+K]+; 3-(4-hydroxyphenyl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; JIBJCGLYXNSLDN-CGZZITFPNA-N; [M+K]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(3-methoxyphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-phenylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; AKEBDWOVXLNCKY-UHFFFAOYSA-N; [M+K]+; 3-(4-hydroxyphenyl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; WHZGRPQZFQXLRI-UHFFFAOYSA-N; [M+K]+; 22-hydroxy-20-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; MSLCKSISNXSJJH-UHFFFAOYSA-N; [M+H]+; 2-({4-[4-(2,4-dimethoxy-6-methylbenzoyloxy)-2-methoxy-6-methylbenzoyloxy]-2-hydroxy-6-methylphenyl}formamido)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.880; QBEOXCVRPPXWFS-UHFFFAOYSA-N; [M+K]+; {5-[({1-[5-ethenyl-5-methyl-6-(3-oxoprop-1-en-2-yl)cyclohex-1-en-1-yl]propan-2-yl}oxy)carbonyl]-8-methoxy-2H-phenanthro[3,4-d][1,3]dioxol-6-yl}azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; MKOUVXVDUAESRC-UHFFFAOYSA-N; [M+K]+; (5-{[(3-formyl-7,11-dimethylcyclododeca-2,6,10-trien-1-yl)oxy]carbonyl}-8-methoxy-2H-phenanthro[3,4-d][1,3]dioxol-6-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; JHTWKOASSUGNIQ-UHFFFAOYSA-N; [M+K]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(4-methoxynaphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; HAAUVFBDWHAERN-UHFFFAOYSA-N; [M+K]+; 5,7-dihydroxy-8-[3-oxo-3-(piperidin-1-yl)-1-(2,3,4-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; HTIQIWIPJCEUQS-UHFFFAOYSA-N; [M+K]+; 5,7-dihydroxy-8-[3-oxo-3-(piperidin-1-yl)-1-(2,4,5-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BALVFHQWGXVAGE-UHFFFAOYSA-N; [M+H]+; 4-({6-[(2,4-dihydroxy-3,5-dimethoxybenzoyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-3-[(N'-methylcarbamimidamido)methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKEHTMWVTRKCGM-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; MHBXTHBKUXLDGM-UHFFFAOYSA-N; [M+K]+; 3-(4-hydroxyphenyl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; AKEBDWOVXLNCKY-UHFFFAOYSA-N; [M+K]+; 3-(4-hydroxyphenyl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JIBJCGLYXNSLDN-CGZZITFPNA-N; [M+K]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(3-methoxyphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-phenylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.332; RLBDWVQRZMBIFF; [M+K]+; N-(5-acetamido-2-methoxyphenyl)-2-[[5-(4-tert-butylphenyl)-4-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.619; CNIJVNPIIHWRRP; [M+H]+; Cronidipine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.579; BALVFHQWGXVAGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.370; BYESYTTUADUHFX; [M+K]+; 2-{[5-(4-tert-butylphenyl)-4-phenyl-4H-1,2,4-triazol-3-yl]sulfanyl}-N''-(2,4,6-trimethoxybenzylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.154; DMPXNIKPTPJOGJ; [M+K]+; Pci-nsaapm
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; CNIJVNPIIHWRRP; [M+H]+; Cronidipine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; RLBDWVQRZMBIFF; [M+K]+; N-(5-acetamido-2-methoxyphenyl)-2-[[5-(4-tert-butylphenyl)-4-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.159; NKOHAFCYXGMTDP; [M+K]+; propionyl-Gly-Gly-N(EtO2H)Gly-Gly-Gly-N(EtO2H)Gly-NHEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.974; DZKMRBFKJLOSES; [M+K]+; 5-amino-1-N,3-N-bis[4-[2-(4-methylphenyl)ethynyl]phenyl]benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.728; XEVPGXYETSIGQM; [M+K]+; 2-amino-1-N,4-N-bis[3-[2-(3-methylphenyl)ethynyl]phenyl]benzene-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.685; BALVFHQWGXVAGE; [M+H]+; 4-({6-[(2,4-dihydroxy-3,5-dimethoxybenzoyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-3-[(N'-methylcarbamimidamido)methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.560; XZFGYFCTINGINQ; [M+K]+; 2-cyano-7-[4-(N-[4-(N-phenylanilino)phenyl]anilino)phenyl]hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.590; SAVXPUWWOZZVAC; [M+K]+; (2S,5R)-N-[2-[6-amino-9-[(1R)-1-(1,2-dihydroxyethoxy)propyl]purin-8-yl]ethyl]-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.262; DHDWIJNYOVWBOC; [M+K]+; 2-cyano-3-[9-ethyl-6-[2-[4-(N-phenylanilino)phenyl]ethenyl]carbazol-3-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.081; YHCFPLLGGNYMOQ; [M+K]+; 1-[3-(3-Butylcarbazol-9-yl)-5-carbazol-9-ylphenyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.910; WTGMGCXGJDJRFQ; [M+K]+; 3-[4-[(2E,4Z)-hexa-2,4-dien-3-yl]phenyl]-1-(9-phenylcarbazol-3-yl)quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.678; WEOQRLSEKZWXIJ; [M+K]+; 4-(dimethylamino)-3,3-bis(2-phenyl-1H-indol-3-yl)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.774; VUPFPYYWAFXPEE; [M+K]+; 6-(dimethylamino)-3,3-bis(2-phenyl-1H-indol-3-yl)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; NKOHAFCYXGMTDP; [M+K]+; propionyl-Gly-Gly-N(EtO2H)Gly-Gly-Gly-N(EtO2H)Gly-NHEt
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H32N3O14; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(47), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.796
MS$FOCUSED_ION: PRECURSOR_M/Z 598.191758
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-8a49111173a0e48584e9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  497.1670292 45.1497 497.172418 16.4794 15.29 0.9155 17 f{C18H31N3O13}/-36.43ppm,p-C7H1O1
  525.1640135 36.5021 525.170344 10.9109 13.69 0.9010 17 f{C24H31N1O12}/-38.20ppm,p-C1H1N2O2
  583.1756159 47.8367 583.174305 19.9854 19.47 0.8772 17 f{C25H31N2O14}/-2.34ppm,p-H1N1
  598.2073184 999.0000 598.194892 5.3945 0.00 1.0000 18 f{C25H32N3O14}/32.50ppm,p
  598.2987291 38.9446 598.286233 26.7759 34.68 0.2051 16 ?
  598.3462251 36.2659 598.333693 15.1033 29.86 -0.4630 13 ?
  598.4145263 52.7696 598.401943 21.9296 38.88 0.2056 16 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  497.167029 45.15 45
  525.164013 36.50 36
  583.175616 47.84 47
  598.207318 999.00 999
  598.298729 38.94 38
  598.346225 36.27 36
  598.414526 52.77 52
//
