ACCESSION: MSBNK-SMB_Measured-HSA032P0159003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_367': {'bp': 8111.0, 'sum': 18281.0}, 'RA8-pos_396': {'bp': 7082.0, 'sum': 15885.0}, 'HC26-pos_386': {'bp': 6523.0, 'sum': 27394.0}, 'HC17-pos_390': {'bp': 4701.0, 'sum': 17944.0}, 'RA8-pos_382': {'bp': 4157.0, 'sum': 12385.0}, 'HC14-pos_370': {'bp': 4080.0, 'sum': 11350.0}, 'RA26-pos_378': {'bp': 3194.0, 'sum': 7085.0}, 'HC21-pos_388': {'bp': 3111.0, 'sum': 8508.0}, 'HC23-pos_377': {'bp': 2891.0, 'sum': 7848.0}, 'HC22-pos_385': {'bp': 2728.0, 'sum': 7465.0}, 'HC24-pos_386': {'bp': 2427.0, 'sum': 7421.0}, 'RA18-pos_387': {'bp': 2363.0, 'sum': 5923.0}, 'QC1-pos_367': {'bp': 2224.0, 'sum': 9755.0}, 'RA22-pos_379': {'bp': 1566.0, 'sum': 5038.0}, 'QC5-pos_393': {'bp': 1563.0, 'sum': 5834.0}, 'RA5-pos_395': {'bp': 1314.0, 'sum': 4154.0}, 'QC7-pos_401': {'bp': 1304.0, 'sum': 4991.0}, 'RA7-pos_394': {'bp': 1235.0, 'sum': 3855.0}, 'HC20-pos_396': {'bp': 1018.0, 'sum': 3049.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 159.076411
COMMENT: PRECURSOR_M/Z_STDEV 0.000454
COMMENT: PRECURSOR_IN_MS1 mz 159.077008; int 399.529; delta(ppm) 7.947388
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 142.049992; int 6.105; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C6H10N2O3; [M+H]+; delta(ppm) 3.517436
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.546; RTNFBJXLYMERBB; [M+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.528; LRGYRJZGUPFTQI; [M+H3N+H]+; Acetyl FR 900130
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.104; DKLDCPNNCUOMTJ; [M+H]+; 2-(Prop-2-enylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.848; XEFZHNABQACICN; [M+H]+; 2-(Prop-1-enylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.274; VPPKPBFUBVOFLG; [M+H]+; 2-[(Cyclopropylcarbamoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.406; WGACOBMJDHFWGA; [M+H]+; 2-(Prop-1-en-2-ylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.348; PTJNQWHWMGVDSD; [M+H]+; 2-(Azetidine-1-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.390; QKZKKJWEKNDLFC; [M+H]+; 2-[[(Z)-4-aminobut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.257; RGWZZACBDKFXDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.765; PHWJWQHPYLBZPF; [M+H3N+H]+; 3-Acetyltetramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.864; AKDFQJDEMNYPQY; [M+H]+; N-[2-(hydroxyamino)-2-oxoethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.407; IIAMGIMQVWKSOI; [M+H]+; N-[2-(hydroxyamino)-2-oxo-ethyl]-2-methyl-prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.736; BHQYJUWFCJBMHH; [M+H]+; 2-(3-Aminobut-2-enoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.918; QCGTZPZKJPTAEP; [M+H3N+H]+; 2-Aminomuconate 6-Semialdehyde(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.447; AVAQZFUVMGMHSC; [M+H3N+H]+; 2-Cyano-3-ethoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.405; SDKCWSUZEUBWLP; [M+H3N+H]+; 1,4,5,6-Tetrahydro-6-oxonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.020; LRGYRJZGUPFTQI; [M+H3N+H]+; 3-Butynoic acid, 2-(acetylamino)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.064; ODRIGJBNQXMAPI; [M+H3N+H]+; 1-acetyl-4-hydroxy-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.011; AXTADRUCVAUCRS; [M+H3N+H]+; 1-(2-Hydroxyethyl)-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.608; IZBQCPKKCVTOTK; [M+H3N+H]+; 2-Imino-6-oxohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.778; XXZVRWOFLGFXEQ; [M+H3N+H]+; (3E)-3-(hydroxymethylidene)piperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.825; DPNXHTDWGGVXID; [M+H3N+H]+; 2-Propenoic acid, 2-isocyanatoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.238; PHWJWQHPYLBZPF; [M+H3N+H]+; 3-Acetyltetramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; DKLDCPNNCUOMTJ; [M+H]+; 2-(Prop-2-enylcarbamoylamino)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.799
MS$FOCUSED_ION: PRECURSOR_M/Z 159.076974
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00e9-9000000000-24000497ea71b77b2cf2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382954 41.9561 41.038608 19.6889 16.02 0.6642 15 f{C3H5}/-6.85ppm,p-C3H6N2O3
  43.0176672 44.1191 43.017977 23.5252 27.45 0.2226 17 f{C2H3O1}/-4.04ppm,p-C4H8N2O2
  43.0539802 85.4483 43.054290 16.2587 39.03 0.5663 17 f{C3H7}/-5.72ppm,p-C3H4N2O3
  56.0492948 218.5555 56.049546 11.4185 87.42 0.5976 19 f{C3H6N1}/-3.23ppm,p-C3H5N1O3
  68.0495224 64.0553 68.049665 17.7224 29.49 1.0000 18 f{C4H6N1}/0.69ppm,p-C2H5N1O3
  70.0648979 999.0000 70.065048 5.5235 20.38 0.9220 19 f{C4H8N1}/-3.25ppm,p-C2H3N1O3
  83.0600091 88.2707 83.060211 15.6754 80.02 0.1985 14 f{C4H7N2}/-4.40ppm,p-C2H4O3
  84.0444650 775.0500 84.044672 7.4722 161.99 0.7846 19 f{C4H6N1O1}/0.89ppm,p-C2H5N1O2
  85.0287167 40.9515 85.028928 14.7362 27.74 -0.0528 17 f{C4H5O2}/3.66ppm,p-C2H6N2O1
  86.0600245 41.9065 86.060240 15.7681 21.60 0.4211 15 f{C4H8N1O1}/-0.18ppm,p-C2H3N1O2
  98.9841432 97.0515 98.984420 16.3562 65.31 -0.3329 14 ?
  102.0543386 38.4388 102.054631 18.4901 25.53 0.3082 18 f{C4H8N1O2}/-6.04ppm,p-C2H3N1O1
  113.0706932 78.5969 113.071046 9.0474 42.82 0.6219 18 f{C5H9N2O1}/-2.18ppm,p-C1H2O2
  114.0564156 23.5421 114.056774 20.9984 7.39 0.7784 14 f{C5H8N1O2}/12.81ppm,p-C1H3N1O1
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  41.038295 41.96 41
  43.017667 44.12 44
  43.053980 85.45 85
  56.049295 218.56 218
  68.049522 64.06 64
  70.064898 999.00 999
  83.060009 88.27 88
  84.044465 775.05 775
  85.028717 40.95 40
  86.060025 41.91 41
  98.984143 97.05 97
  102.054339 38.44 38
  113.070693 78.60 78
  114.056416 23.54 23
//
