ACCESSION: MSBNK-SMB_Measured-HSA032P0331010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC4-pos_4120': {'bp': 1447.0, 'sum': 3179.0}, 'RA2-pos_4322': {'bp': 965.0, 'sum': 1628.0}, 'QC8-pos_4021': {'bp': 850.0, 'sum': 2175.0}, 'RA21-pos_3338': {'bp': 936.0, 'sum': 1412.0}, 'HC15-pos_4168': {'bp': 1190.0, 'sum': 2883.0}, 'RA13-pos_3607': {'bp': 364.0, 'sum': 1027.0}, 'RA26-pos_4101': {'bp': 683.0, 'sum': 1652.0}, 'HC4-pos_4161': {'bp': 1189.0, 'sum': 2413.0}, 'QC5-pos_4050': {'bp': 1077.0, 'sum': 2555.0}, 'HC7-pos_3943': {'bp': 917.0, 'sum': 1375.0}, 'HC25-pos_4127': {'bp': 1230.0, 'sum': 2301.0}, 'RA9-pos_3671': {'bp': 813.0, 'sum': 1680.0}, 'RA25-pos_4119': {'bp': 1348.0, 'sum': 2876.0}, 'RA15-pos_4305': {'bp': 1356.0, 'sum': 2426.0}, 'QC6-pos_3982': {'bp': 1429.0, 'sum': 2751.0}, 'HC12-pos_3751': {'bp': 679.0, 'sum': 1801.0}, 'HC13-pos_4173': {'bp': 624.0, 'sum': 2407.0}, 'RA14-pos_3979': {'bp': 770.0, 'sum': 2196.0}, 'RA18-pos_3954': {'bp': 825.0, 'sum': 1182.0}, 'RA18-pos_4210': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 331.282209
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 331.284187; int 108.112; delta(ppm) 7.502955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 343.225806; int 26.970; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 293.210118; int 101.483; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C18H39N2OP; [M+H]+; delta(ppm) -10.127873
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.659; BGKROBBCCGUUCF; [M+CH4O+H]+; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.659; KNYQSFOUGYMRDE; [M+CH4O+H]+; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.659; QVRRSLQNYJZXJI; [M+CH4O+H]+; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.030; XJZICDVDQHWVAA; [M+CH4O+H]+; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.859; QZLYZQUYIQGGOQ; [M+CH4O+H]+; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.160; OFOWUDSDZLONKT; [M+CH4O+H]+; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.299; ZWXGGJPQIPPKPP; [M+CH4O+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.433; UIROXHXJKJUFSV; [M+CH4O+H]+; 5-Oxostearicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.540; NARNRJNUUFXXBI; [M+CH4O+H]+; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.355; VVQWXWRLWZLELC; [M+CH4O+H]+; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.502; JUCAMRNDACLKGY; [M+CH4O+H]+; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.339; QHZLMUACJMDIAE; [M+H]+; Monopalmitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.151; BBNYCLAREVXOSG; [M+H]+; 2-Monopalmitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.993; JEXIZLHRWZNJIX; [M+CH4O+H]+; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.993; RXBFKZNLXJKTLQ; [M+CH4O+H]+; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.432; YQGGUZWHNVQJMF; [M+CH4O+H]+; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.978; ONAMALXVRDKFRJ; [M+CH4O+H]+; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.036; IMYZYCNQZDBZBQ; [M+CH4O+H]+; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.921; UYTAXAWTQDKVBD; [M+CH4O+H]+; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.921; MHBZYZVYSHCDLI; [M+CH4O+H]+; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.094; UJXZLNLZBUWQKD; [M+H]+; AggrecerideB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.262; LQUHZVLTTWMBTO; [M+CH4O+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.516; AHXFZOAYPPCFEB; [M+CH4O+H]+; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.751; PVMIAUUBHIBDJY; [M+CH4O+H]+; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.632; KNMSLQJUPUXEQJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.667; BNZYDQIAPCVNAT; [M+CH4O+H]+; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.906; ITYNPYUDZAXHPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.492; WVYIZGMCLSGZGG; [M+CH4O+H]+; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.835; UMIZOHMCQYCZRX; [M+CH4O+H]+; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.662; VHQSNGBMILZKKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.630; WBHHMMIMDMUBKC; [M+CH4O+H]+; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.910; UTLBSLGWELAEAY; [M+CH4O+H]+; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.388; BKCKYGZWELUHED; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.902; SMBMFDANVRZQJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.119; RITHLQKJQSKUAO; [M+H]+; Methyl 9,10-dihydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.097; IKCKWWYOEAKAHH; [M+CH4O+H]+; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.671; JBSOOFITVPOOSY; [M+CH4O+H]+; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.959; ZGVQWXVMOLBGJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.831; ZBVKFVTUHVIICH; [M+H]+; Spectrum3_000777
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.597; JQNQKNGCSLCPDE; [M+CH4O+H]+; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.169; RBQZWHDADYSPKE; [M+CH4O+H]+; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.368; SCZSILIHRULXII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.499; NMAOJFAMEOVURT; [M+CH4O+H]+; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.707; PBBAFLCORNAZCD; [M+CH4O+H]+; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.448; AQIVDANQKWQSRX; [M+CH4O+H]+; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.614; FYKXUGIGKHKTDH; [M+CH4O+H]+; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.618; MLQSJCKTTGXTJK; [M+H]+; 2-(2,3-dihydroxypropyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.060; FMBGLCLEWQEIHI; [M+CH4O+H]+; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.304; VHPQTAYDLZWTOV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.110; JDRSUMSNQYUZNP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.254; VLUIYYFKWQQCAB; [M+CH4O+H]+; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.699; CGLATYJYVGGWSS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.271; BFUMPEXKDURSCP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.779; LRYLRZHTMCZUPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.398; IMEZCTSDSJOJAC; [M+CH4O+H]+; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.796; FUCMCKCYPNPVSS; [M+CH4O+H]+; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.456; TZHYJHIDIHAUHD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.798; QIQUSZQCMFNTQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.628; MVHDROJCFVBPTF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.809; RLWDMMUWHLHTBF; [M+CH4O+H]+; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.991; RSSDZUNGAWCFPT; [M+CH4O+H]+; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.440; DRSZLJIAYHKAOM; [M+CH4O+H]+; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.621; VWFGBMFJJPHJPW; [M+H]+; (1R)-1-[(4R,5R)-2-(4,8-dimethylnonyl)-5-[(1R)-1-hydroxyethyl]-2-methyl-1,3-dioxolan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; BGKROBBCCGUUCF; [M+CH4O+H]+; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; QHZLMUACJMDIAE; [M+H]+; Monopalmitin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.261; AMPZNWGEMPXFMM; [M+CH4O+H]+; 10-Hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.328; ZBVKFVTUHVIICH; [M+H]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.191; JUCAMRNDACLKGY; [M+CH4O+H]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.739; ZWXGGJPQIPPKPP; [M+CH4O+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.164; OTXWABSAIDKSMU; [M+CH4O+H]+; 8-Oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.709; JQNQKNGCSLCPDE; [M+CH4O+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.943; KNYQSFOUGYMRDE; [M+CH4O+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.975; RBQZWHDADYSPKE; [M+CH4O+H]+; 17-Hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.095; NARNRJNUUFXXBI; [M+CH4O+H]+; 4-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.376; QZLYZQUYIQGGOQ; [M+CH4O+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.022; BGKROBBCCGUUCF; [M+CH4O+H]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.856; SMBMFDANVRZQJV; [M+H]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.669; QDKBEJZVRCVOPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.680; ZGVQWXVMOLBGJN; [M+H]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.253; QHZLMUACJMDIAE; [M+H]+; Glyceryl Palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.405; WLLWSKLQCVTLLJ; [M+H]+; 2-(2-Pentadecoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.603; RITHLQKJQSKUAO; [M+H]+; methyl 9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.719; QPYLSRKRZRZUJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.096; UJXZLNLZBUWQKD; [M+H]+; 2,3-dihydroxypropyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.717; BBNYCLAREVXOSG; [M+H]+; 2-Palmitoylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.507; ZBVKFVTUHVIICH; [M+H]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; AMPZNWGEMPXFMM; [M+CH4O+H]+; 10-Hydroxyoctadec-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H39O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.667
MS$FOCUSED_ION: PRECURSOR_M/Z 331.283930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-ff87208b9c166289996e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0690865 133.5096 57.069330 13.7903 63.13 1.0000 18 f{C4H9}/-13.85ppm,p-C15H30O4
  71.0854882 142.3537 71.085642 16.7967 85.12 0.7251 19 f{C5H11}/-0.54ppm,p-C14H28O4
  80.9738891 113.6026 80.974082 14.8813 65.42 -0.2094 16 ?
  85.1005975 101.9076 85.100809 22.7378 66.31 0.0918 15 f{C6H13}/-6.81ppm,p-C13H26O4
  95.0848953 141.1995 95.085153 19.4563 84.02 0.0816 18 f{C7H11}/-6.64ppm,p-C12H28O4
  98.9839822 999.0000 98.984259 7.5770 0.00 0.5941 20 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  57.069087 133.51 133
  71.085488 142.35 142
  80.973889 113.60 113
  85.100597 101.91 101
  95.084895 141.20 141
  98.983982 999.00 999
//
