ACCESSION: MSBNK-SMB_Measured-HSA032P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_7150': {'bp': 7974.0, 'sum': 13294.0}, 'QC6-pos_6679': {'bp': 5741.0, 'sum': 8236.0}, 'RA8-pos_6657': {'bp': 5143.0, 'sum': 6515.0}, 'RA7-pos_7200': {'bp': 5094.0, 'sum': 7385.0}, 'QC6-pos_6700': {'bp': 4865.0, 'sum': 7750.0}, 'RA5-pos_7592': {'bp': 4691.0, 'sum': 6734.0}, 'RA15-pos_7258': {'bp': 4133.0, 'sum': 7049.0}, 'QC7-pos_6876': {'bp': 3482.0, 'sum': 6711.0}, 'RA9-pos_6932': {'bp': 3477.0, 'sum': 5518.0}, 'QC5-pos_6964': {'bp': 3348.0, 'sum': 5837.0}, 'RA18-pos_7254': {'bp': 3297.0, 'sum': 5179.0}, 'RA25-pos_7361': {'bp': 3097.0, 'sum': 5486.0}, 'RA14-pos_6653': {'bp': 2792.0, 'sum': 4389.0}, 'RA9-pos_6959': {'bp': 2779.0, 'sum': 4295.0}, 'RA22-pos_7225': {'bp': 2571.0, 'sum': 4236.0}, 'RA10-pos_7403': {'bp': 2558.0, 'sum': 3983.0}, 'QC7-pos_6840': {'bp': 2340.0, 'sum': 4817.0}, 'RA19-pos_7367': {'bp': 2287.0, 'sum': 3526.0}, 'RA7-pos_7164': {'bp': 2132.0, 'sum': 4164.0}, 'RA23-pos_7157': {'bp': 2064.0, 'sum': 3540.0}, 'RA12-pos_7445': {'bp': 1832.0, 'sum': 3420.0}, 'RA10-pos_7429': {'bp': 1793.0, 'sum': 3217.0}, 'QC3-pos_7018': {'bp': 1539.0, 'sum': 2809.0}, 'RA13-pos_7295': {'bp': 1366.0, 'sum': 2195.0}, 'RA12-pos_7429': {'bp': 1342.0, 'sum': 2350.0}, 'RA20-pos_7184': {'bp': 1186.0, 'sum': 1899.0}, 'QC6-pos_6278': {'bp': 890.0, 'sum': 1550.0}, 'HC7-pos_7318': {'bp': 516.0, 'sum': 1553.0}, 'RA17-pos_7487': {'bp': 467.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 653.438885
COMMENT: PRECURSOR_M/Z_STDEV 0.002421
COMMENT: PRECURSOR_IN_MS1 mz 653.442059; int 317.065; delta(ppm) -18.728847
COMMENT: PROPOSED_MF MS-FINDER 3.229; C31H70N2O4S3; [M+Na]+; delta(ppm) 13949.083426
COMMENT: PROPOSED_MF MS-FINDER 3.229; C29H64N8O2S3; [M+H]+; delta(ppm) 4.749066
COMMENT: PROPOSED_MF MS-FINDER 3.228; C41H62N2O2; [M+K]+; delta(ppm) 63405.153216
COMMENT: PROPOSED_MF MS-FINDER 3.227; C18H44N18O5; [M+IsoProp+H]+; delta(ppm) 46586.575902
COMMENT: PROPOSED_MF MS-FINDER 3.226; C44H58N2O; [M+Na]+; delta(ppm) 13940.992142
COMMENT: PROPOSED_MF MS-FINDER 3.226; C22H64N4O5S4; [M+IsoProp+H]+; delta(ppm) 46583.644898
COMMENT: PROPOSED_MF MS-FINDER 3.224; C31H71N2O5PS; [M+K]+; delta(ppm) 63403.422378
COMMENT: PROPOSED_MF MS-FINDER 3.223; C28H74N2O4S4; [M+Na]+; delta(ppm) 13943.779490
COMMENT: PROPOSED_MF MS-FINDER 3.223; C34H58O4P2; [M+IsoProp+H]+; delta(ppm) 46575.137693
COMMENT: PROPOSED_MF MS-FINDER 3.222; C32H58N10O2; [M+K]+; delta(ppm) 63416.762163
COMMENT: PROPOSED_MF MS-FINDER 3.222; C14H52N24O4S; [M+H]+; delta(ppm) 3.263107
COMMENT: PROPOSED_MF MS-FINDER 3.222; C18H58N18O4P2; [M+H]+; delta(ppm) -2.789687
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H60N8O6S3; [M+IsoProp+H]+; delta(ppm) 46577.208903
COMMENT: PROPOSED_MF MS-FINDER 3.220; C34H62N8S; [M+K]+; delta(ppm) 63403.966388
COMMENT: PROPOSED_MF MS-FINDER 3.219; C18H55N20O3P; [M+Na]+; delta(ppm) 13948.156672
COMMENT: PROPOSED_MF MS-FINDER 3.219; C27H66N4O9P2; [M+H]+; delta(ppm) 6.182433
COMMENT: PROPOSED_MF MS-FINDER 3.217; C26H66N10O2S2; [M+K]+; delta(ppm) 63405.094053
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H65N6O2PS4; [M+IsoProp+H]+; delta(ppm) 46578.634283
COMMENT: PROPOSED_MF MS-FINDER 3.215; C35H54N10O; [M+Na]+; delta(ppm) 13951.546224
COMMENT: PROPOSED_MF MS-FINDER 3.215; C36H64N2O4S2; [M+H]+; delta(ppm) 5.798597
COMMENT: PROPOSED_MF MS-FINDER 3.215; C38H60N4O3S; [M+H]+; delta(ppm) -6.233479
COMMENT: PROPOSED_MF MS-FINDER 3.214; C25H72N4O6S4; [M+H]+; delta(ppm) 1.636736
COMMENT: PROPOSED_MF MS-FINDER 3.212; C23H56N16O4S; [M+H]+; delta(ppm) -7.002602
COMMENT: PROPOSED_MF MS-FINDER 3.210; C33H56N2O3S2; [M+IsoProp+H]+; delta(ppm) 46588.203526
COMMENT: PROPOSED_MF MS-FINDER 3.208; C29H70N6S4; [M+Na]+; delta(ppm) 13941.675296
COMMENT: PROPOSED_MF MS-FINDER 3.208; C24H73N6O3PS4; [M+H]+; delta(ppm) -2.937776
COMMENT: PROPOSED_MF MS-FINDER 3.207; C27H59N12O3P; [M+Na]+; delta(ppm) 13937.602661
COMMENT: PROPOSED_MF MS-FINDER 3.206; C24H70N8O2S4; [M+Na]+; delta(ppm) 13948.004423
COMMENT: PROPOSED_MF MS-FINDER 3.206; C22H64N14S4; [M+H]+; delta(ppm) 3.699536
COMMENT: PROPOSED_MF MS-FINDER 3.206; C27H49N10O3P; [M+IsoProp+H]+; delta(ppm) 46589.150896
COMMENT: PROPOSED_MF MS-FINDER 3.205; C17H57N20O3PS; [M+H]+; delta(ppm) -5.420903
COMMENT: PROPOSED_MF MS-FINDER 3.204; C32H71O5PS2; [M+Na]+; delta(ppm) 13951.788590
COMMENT: PROPOSED_MF MS-FINDER 3.204; C42H63O2P; [M+Na]+; delta(ppm) 13938.393383
COMMENT: PROPOSED_MF MS-FINDER 3.203; C32H72O5P2S; [M+Na]+; delta(ppm) 13936.819828
COMMENT: PROPOSED_MF MS-FINDER 3.203; C35H52N4O2S; [M+IsoProp+H]+; delta(ppm) 46575.024389
COMMENT: PROPOSED_MF MS-FINDER 3.202; C30H65N6O3PS2; [M+H]+; delta(ppm) 7.380335
COMMENT: PROPOSED_MF MS-FINDER 3.201; C19H58N20OS; [M+K]+; delta(ppm) 63403.096632
COMMENT: PROPOSED_MF MS-FINDER 3.200; C17H65N16O2PS3; [M+H]+; delta(ppm) -4.704096
COMMENT: PROPOSED_MF MS-FINDER 3.199; C31H60N10OS2; [M+H]+; delta(ppm) -7.282985
COMMENT: PROPOSED_MF MS-FINDER 3.198; C20H58N18OS2; [M+Na]+; delta(ppm) 13951.492436
COMMENT: PROPOSED_MF MS-FINDER 3.198; C25H71N6O3PS3; [M+Na]+; delta(ppm) 13950.709581
COMMENT: PROPOSED_MF MS-FINDER 3.198; C39H67O3P; [M+K]+; delta(ppm) 63402.294716
COMMENT: PROPOSED_MF MS-FINDER 3.198; C24H58N4O8P2; [M+IsoProp+H]+; delta(ppm) 46588.623955
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H50N22O2; [M+Na]+; delta(ppm) 13950.755481
COMMENT: PROPOSED_MF MS-FINDER 3.197; C27H58N12O3S; [M+Na]+; delta(ppm) 13952.571446
COMMENT: PROPOSED_MF MS-FINDER 3.197; C30H71N4O2PS2; [M+K]+; delta(ppm) 63414.714210
COMMENT: PROPOSED_MF MS-FINDER 3.197; C33H64O12; [M+H]+; delta(ppm) -8.015856
COMMENT: PROPOSED_MF MS-FINDER 3.197; C32H52N2O8; [M+IsoProp+H]+; delta(ppm) 46589.660239
COMMENT: PROPOSED_MF MS-FINDER 3.194; C25H62N10O6S; [M+Na]+; delta(ppm) 13937.001739
COMMENT: PROPOSED_MF MS-FINDER 3.194; C23H64N12O3S3; [M+H]+; delta(ppm) -6.285797
COMMENT: PROPOSED_MF MS-FINDER 3.193; C27H75N4O2PS3; [M+K]+; delta(ppm) 63408.880146
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H57N4O10P; [M+IsoProp+H]+; delta(ppm) 46574.804576
COMMENT: PROPOSED_MF MS-FINDER 3.192; C25H52N18OS; [M+H]+; delta(ppm) 8.141807
COMMENT: PROPOSED_MF MS-FINDER 3.192; C31H52N14O2; [M+H]+; delta(ppm) -7.999789
COMMENT: PROPOSED_MF MS-FINDER 3.191; C17H54N22O3; [M+K]+; delta(ppm) 63415.892386
COMMENT: PROPOSED_MF MS-FINDER 3.191; C19H62N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 46575.080388
COMMENT: PROPOSED_MF MS-FINDER 3.191; C20H48N16O3S; [M+IsoProp+H]+; delta(ppm) 46574.181944
COMMENT: PROPOSED_MF MS-FINDER 3.189; C24H63N12O4P; [M+K]+; delta(ppm) 63401.424963
COMMENT: PROPOSED_MF MS-FINDER 3.189; C36H70O3S2; [M+K]+; delta(ppm) 63412.925526
COMMENT: PROPOSED_MF MS-FINDER 3.189; C14H49N20O2PS; [M+IsoProp+H]+; delta(ppm) 46575.914430
COMMENT: PROPOSED_MF MS-FINDER 3.187; C18H44N28; [M+H]+; delta(ppm) 6.375447
COMMENT: PROPOSED_MF MS-FINDER 3.186; C28H69N4O6PS2; [M+H]+; delta(ppm) -7.764050
COMMENT: PROPOSED_MF MS-FINDER 3.186; C44H60O2S; [M+H]+; delta(ppm) 4.801384
COMMENT: PROPOSED_MF MS-FINDER 3.186; C20H56N12O2S3; [M+IsoProp+H]+; delta(ppm) 46574.967084
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H57N6O2PS2; [M+IsoProp+H]+; delta(ppm) 46589.936058
COMMENT: PROPOSED_MF MS-FINDER 3.185; C41H52OS; [M+IsoProp+H]+; delta(ppm) 46587.111245
COMMENT: PROPOSED_MF MS-FINDER 3.184; C28H52N10S2; [M+IsoProp+H]+; delta(ppm) 46573.874831
COMMENT: PROPOSED_MF MS-FINDER 3.181; C27H64N4O11S; [M+H]+; delta(ppm) 8.125740
COMMENT: PROPOSED_MF MS-FINDER 3.180; C29H70N6OS3; [M+K]+; delta(ppm) 63411.738681
COMMENT: PROPOSED_MF MS-FINDER 3.180; C27H64N2O3S4; [M+IsoProp+H]+; delta(ppm) 46576.901788
COMMENT: PROPOSED_MF MS-FINDER 3.177; C28H68N4O6S3; [M+H]+; delta(ppm) 6.795812
COMMENT: PROPOSED_MF MS-FINDER 3.175; C33H66N4O3S2; [M+Na]+; delta(ppm) 13936.713481
COMMENT: PROPOSED_MF MS-FINDER 3.174; C20H56N14O10; [M+H]+; delta(ppm) 6.359380
COMMENT: PROPOSED_MF MS-FINDER 3.174; C22H61N12O6PS; [M+H]+; delta(ppm) 7.660728
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H72N2O4S4; [M+H]+; delta(ppm) -4.519481
COMMENT: PROPOSED_MF MS-FINDER 3.172; C25H70N6O5S3; [M+Na]+; delta(ppm) 13937.738673
COMMENT: PROPOSED_MF MS-FINDER 3.171; C31H67O10P; [M+Na]+; delta(ppm) 13953.155868
COMMENT: PROPOSED_MF MS-FINDER 3.171; C37H65O5PS; [M+H]+; delta(ppm) 8.429872
COMMENT: PROPOSED_MF MS-FINDER 3.170; C33H58N8O4; [M+Na]+; delta(ppm) 13935.976548
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H62N12O6P2; [M+H]+; delta(ppm) -6.899160
COMMENT: PROPOSED_MF MS-FINDER 3.169; C40H61O5P; [M+H]+; delta(ppm) 13.589018
COMMENT: PROPOSED_MF MS-FINDER 3.169; C25H60N4O5S3; [M+IsoProp+H]+; delta(ppm) 46589.295809
COMMENT: PROPOSED_MF MS-FINDER 3.168; C35H62N6S2; [M+Na]+; delta(ppm) 13952.283179
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H61N8O7P; [M+H]+; delta(ppm) -8.480853
COMMENT: PROPOSED_MF MS-FINDER 3.168; C25H61N4O5PS2; [M+IsoProp+H]+; delta(ppm) 46573.347904
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H44N18S; [M+IsoProp+H]+; delta(ppm) 46590.770125
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H68N14S5; [M+H]+; delta(ppm) -1.459508
COMMENT: PROPOSED_MF MS-FINDER 3.163; C29H61N6O8P; [M+H]+; delta(ppm) 8.710265
COMMENT: PROPOSED_MF MS-FINDER 3.163; C36H65N2O4PS; [M+H]+; delta(ppm) -8.761236
COMMENT: PROPOSED_MF MS-FINDER 3.162; C26H64N8O5P2; [M+Na]+; delta(ppm) 13952.677796
COMMENT: PROPOSED_MF MS-FINDER 3.161; C24H52N20S; [M+H]+; delta(ppm) -9.049291
COMMENT: PROPOSED_MF MS-FINDER 3.161; C28H44N14O; [M+IsoProp+H]+; delta(ppm) 46573.089693
COMMENT: PROPOSED_MF MS-FINDER 3.160; C33H74O3S3; [M+K]+; delta(ppm) 63407.091481
COMMENT: PROPOSED_MF MS-FINDER 3.158; C34H58N6O5; [M+Na]+; delta(ppm) 13953.650459
COMMENT: PROPOSED_MF MS-FINDER 3.158; C24H62N12O4S; [M+K]+; delta(ppm) 63417.889855
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H50N26O3; [M+Na]+; delta(ppm) 13939.410691
COMMENT: PROPOSED_MF MS-FINDER 3.156; C31H62N6O6; [M+K]+; delta(ppm) 63419.076714
COMMENT: PROPOSED_MF MS-FINDER 3.156; C35H60OS3; [M+IsoProp+H]+; delta(ppm) 46575.809530
COMMENT: PROPOSED_MF MS-FINDER 3.154; C24H56N4O10S; [M+IsoProp+H]+; delta(ppm) 46590.752525
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H52N12O3; [M+H]+; delta(ppm) 9.191346
COMMENT: PROPOSED_MF MS-FINDER 3.152; C30H62N8O5; [M+K]+; delta(ppm) 63399.636324
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H48N14O9; [M+IsoProp+H]+; delta(ppm) 46588.817770
COMMENT: PROPOSED_MF MS-FINDER 3.149; C19H53N12O5PS; [M+IsoProp+H]+; delta(ppm) 46590.243182
COMMENT: PROPOSED_MF MS-FINDER 3.147; C26H72N4O4P2S2; [M+Na]+; delta(ppm) 13953.414753
COMMENT: PROPOSED_MF MS-FINDER 3.146; C30H67N2O9P; [M+Na]+; delta(ppm) 13935.481974
COMMENT: PROPOSED_MF MS-FINDER 3.145; C34H57O4PS; [M+IsoProp+H]+; delta(ppm) 46591.085652
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H60N10O3S4; [M+IsoProp+H]+; delta(ppm) 46588.146220
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H54N12O5P2; [M+IsoProp+H]+; delta(ppm) 46574.295248
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H58N14O2S; [M+Na]+; delta(ppm) 13934.897573
COMMENT: PROPOSED_MF MS-FINDER 3.135; C33H57N2O3PS; [M+IsoProp+H]+; delta(ppm) 46572.255654
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H53N8O6P; [M+IsoProp+H]+; delta(ppm) 46572.562767
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H66N16S3; [M+K]+; delta(ppm) 63403.907225
COMMENT: PROPOSED_MF MS-FINDER 3.129; C26H53N6O7P; [M+IsoProp+H]+; delta(ppm) 46591.392776
COMMENT: PROPOSED_MF MS-FINDER 3.127; C27H66N8O2S3; [M+Na]+; delta(ppm) 13953.308403
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H62N18O2S2; [M+K]+; delta(ppm) 63416.702998
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H45N22O4P; [M+IsoProp+H]+; delta(ppm) 46588.308429
COMMENT: PROPOSED_MF MS-FINDER 3.118; C26H66N10OS3; [M+Na]+; delta(ppm) 13935.634504
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H68N4S6; [M+IsoProp+H]+; delta(ppm) 46582.188202
COMMENT: PROPOSED_MF MS-FINDER 3.117; C32H66N6OS2; [M+K]+; delta(ppm) 63417.572776
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H56N6O9S; [M+IsoProp+H]+; delta(ppm) 46571.922539
COMMENT: PROPOSED_MF MS-FINDER 3.116; C26H62N8O7S; [M+Na]+; delta(ppm) 13954.675685
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H44N12O2; [M+IsoProp+H]+; delta(ppm) 46591.919720
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H62N16O4S2; [M+Na]+; delta(ppm) 13935.922762
COMMENT: PROPOSED_MF MS-FINDER 3.115; C19H54N18O6; [M+Na]+; delta(ppm) 13952.859713
COMMENT: PROPOSED_MF MS-FINDER 3.114; C13H48N22OS2; [M+IsoProp+H]+; delta(ppm) 46573.032388
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H59N16O2PS; [M+Na]+; delta(ppm) 13954.197612
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H69O4PS4; [M+IsoProp+H]+; delta(ppm) 46574.133043
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H62N14O5S2; [M+Na]+; delta(ppm) 13953.596670
COMMENT: PROPOSED_MF MS-FINDER 3.110; C34H66N2O4S2; [M+Na]+; delta(ppm) 13954.387417
COMMENT: PROPOSED_MF MS-FINDER 3.109; C42H62O2S; [M+Na]+; delta(ppm) 13953.362191
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H66N14S4; [M+Na]+; delta(ppm) 13952.229391
COMMENT: PROPOSED_MF MS-FINDER 3.107; C41H62N2OS; [M+Na]+; delta(ppm) 13935.688291
COMMENT: PROPOSED_MF MS-FINDER 3.106; C26H74N6OS4; [M+K]+; delta(ppm) 63405.904649
COMMENT: PROPOSED_MF MS-FINDER 3.105; C25H64N10O4P2; [M+Na]+; delta(ppm) 13935.003919
COMMENT: PROPOSED_MF MS-FINDER 3.104; C26H61N2O6PS2; [M+IsoProp+H]+; delta(ppm) 46592.177942
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H64N8OS5; [M+IsoProp+H]+; delta(ppm) 46575.752225
COMMENT: PROPOSED_MF MS-FINDER 3.101; C31H60O6S2; [M+IsoProp+H]+; delta(ppm) 46571.615427
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H64N4S5; [M+IsoProp+H]+; delta(ppm) 46587.839098
COMMENT: PROPOSED_MF MS-FINDER 3.098; C33H74O2S4; [M+Na]+; delta(ppm) 13937.450415
COMMENT: PROPOSED_MF MS-FINDER 3.098; C30H70N4O4S2; [M+K]+; delta(ppm) 63400.446912
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H44N22O6; [M+IsoProp+H]+; delta(ppm) 46574.489058
COMMENT: PROPOSED_MF MS-FINDER 3.094; C31H71N2O4PS2; [M+Na]+; delta(ppm) 13934.114744
COMMENT: PROPOSED_MF MS-FINDER 3.092; C28H59N10O4P; [M+Na]+; delta(ppm) 13955.276629
COMMENT: PROPOSED_MF MS-FINDER 3.088; C34H54N12; [M+Na]+; delta(ppm) 13933.872386
COMMENT: PROPOSED_MF MS-FINDER 3.087; C33H62N2O9; [M+Na]+; delta(ppm) 13955.754703
COMMENT: PROPOSED_MF MS-FINDER 3.086; C39H66O3S; [M+K]+; delta(ppm) 63418.759635
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H63N10O5P; [M+K]+; delta(ppm) 63420.865419
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H54N16; [M+K]+; delta(ppm) 63421.409446
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H62N14O3S; [M+K]+; delta(ppm) 63398.449508
COMMENT: PROPOSED_MF MS-FINDER 3.076; C31H63N6O5P; [M+Na]+; delta(ppm) 13933.377815
COMMENT: PROPOSED_MF MS-FINDER 3.074; C31H58N12O; [M+K]+; delta(ppm) 63397.321857
COMMENT: PROPOSED_MF MS-FINDER 3.074; C33H67N4O2PS; [M+K]+; delta(ppm) 63420.548338
COMMENT: PROPOSED_MF MS-FINDER 3.068; C38H66N2O2S; [M+K]+; delta(ppm) 63399.319256
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H54N20O5; [M+Na]+; delta(ppm) 13935.185830
COMMENT: PROPOSED_MF MS-FINDER 3.067; C24H78N4OS6; [M+Na]+; delta(ppm) 13948.741373
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H58N20S2; [M+Na]+; delta(ppm) 13933.818600
COMMENT: PROPOSED_MF MS-FINDER 3.064; C28H67N6O3PS2; [M+Na]+; delta(ppm) 13956.013590
COMMENT: PROPOSED_MF MS-FINDER 3.055; C29H66N4O8S; [M+Na]+; delta(ppm) 13932.776897
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H67N6O6P; [M+K]+; delta(ppm) 63396.777854
COMMENT: PROPOSED_MF MS-FINDER 3.048; C31H70N2O5S2; [M+K]+; delta(ppm) 63419.887332
COMMENT: PROPOSED_MF MS-FINDER 3.043; C39H67O2PS; [M+Na]+; delta(ppm) 13933.089559
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H70N4O6S3; [M+Na]+; delta(ppm) 13955.412646
COMMENT: PROPOSED_MF MS-FINDER 3.040; C29H78N2S5; [M+K]+; delta(ppm) 63412.549287
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H54N18OS; [M+Na]+; delta(ppm) 13956.796453
COMMENT: PROPOSED_MF MS-FINDER 3.034; C24H70N8O3S3; [M+K]+; delta(ppm) 63418.700471
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H46N28; [M+Na]+; delta(ppm) 13954.980473
COMMENT: PROPOSED_MF MS-FINDER 3.033; C35H67O5PS; [M+Na]+; delta(ppm) 13957.092610
COMMENT: PROPOSED_MF MS-FINDER 3.030; C26H74N6S5; [M+Na]+; delta(ppm) 13936.371437
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H63N12O3PS; [M+Na]+; delta(ppm) 13932.298845
COMMENT: PROPOSED_MF MS-FINDER 3.022; C31H66N8S2; [M+K]+; delta(ppm) 63398.132441
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H70N10O2S3; [M+K]+; delta(ppm) 63399.260094
COMMENT: PROPOSED_MF MS-FINDER 2.994; C30H78O3S4; [M+K]+; delta(ppm) 63401.257501
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H71O6PS; [M+K]+; delta(ppm) 63422.862907
COMMENT: PROPOSED_MF MS-FINDER 2.993; C36H71O3PS; [M+K]+; delta(ppm) 63396.460788
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H58N18O2S; [M+K]+; delta(ppm) 63422.537149
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H58N12O4; [M+K]+; delta(ppm) 63423.724018
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H54N24O2; [M+K]+; delta(ppm) 63396.452112
COMMENT: PROPOSED_MF MS-FINDER 2.982; C34H66N2O7; [M+K]+; delta(ppm) 63394.989231
COMMENT: PROPOSED_MF MS-FINDER 2.974; C46H62; [M+K]+; delta(ppm) 63398.191603
COMMENT: PROPOSED_MF MS-FINDER 2.970; C29H63N10O2P; [M+K]+; delta(ppm) 63394.463400
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H62N20OS2; [M+K]+; delta(ppm) 63397.262695
COMMENT: PROPOSED_MF MS-FINDER 2.964; C32H74N2S4; [M+K]+; delta(ppm) 63418.383391
COMMENT: PROPOSED_MF MS-FINDER 2.953; C35H62N6OS; [M+K]+; delta(ppm) 63423.406936
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H66N8O5S; [M+K]+; delta(ppm) 63393.802425
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H66N8O3S2; [M+K]+; delta(ppm) 63424.534643
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H66N14OS3; [M+K]+; delta(ppm) 63423.347771
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H70N2O2S2; [M+K]+; delta(ppm) 63393.485361
COMMENT: PROPOSED_MF MS-FINDER 2.805; C35H70N2S3; [M+K]+; delta(ppm) 63424.217560
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H74N4O2S4; [M+K]+; delta(ppm) 63425.345268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.245; C40H60O7; [M+H]+; delta(ppm) 0.972238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.402; C38H62O7; [M+Na]+; delta(ppm) 13949.425479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.063; C35H60N2O9; [M+H]+; delta(ppm) 7.128522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.416; C41H56N4O3; [M+H]+; delta(ppm) -1.074485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.303; C35H66O8; [M+K]+; delta(ppm) 63414.429451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.793; C33H65O10P; [M+H]+; delta(ppm) 4.600698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.262; C39H66O2S2; [M+Na]+; delta(ppm) 13948.058211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H66O8; [M+K]+; delta(ppm) 63414.429451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C38H62O7; [M+Na]+; delta(ppm) 13949.425479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.963; C40H60O7; [M+H]+; delta(ppm) 0.972238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C35H60N2O9; [M+H]+; delta(ppm) 7.128522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C41H56N4O3; [M+H]+; delta(ppm) -1.074485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C39H66O2S2; [M+Na]+; delta(ppm) 13948.058211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.634; C40H60O7; [M+H]+; delta(ppm) 0.972238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.792; C38H62O7; [M+Na]+; delta(ppm) 13949.425479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.453; C35H60N2O9; [M+H]+; delta(ppm) 7.128522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.805; C41H56N4O3; [M+H]+; delta(ppm) -1.074485
