ACCESSION: MSBNK-SMB_Measured-HSA032P0355019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-pos_4071': {'bp': 10203.0, 'sum': 129154.0}, 'HC1-pos_4030': {'bp': 4463.0, 'sum': 47319.0}, 'RA16-pos_3377': {'bp': 2532.0, 'sum': 27870.0}, 'RA4-pos_3997': {'bp': 2180.0, 'sum': 21404.0}, 'HC9-pos_3925': {'bp': 5477.0, 'sum': 54363.0}, 'RA13-pos_3291': {'bp': 1439.0, 'sum': 14475.0}, 'HC22-pos_3850': {'bp': 1621.0, 'sum': 17699.0}, 'QC5-pos_3835': {'bp': 906.0, 'sum': 12581.0}, 'HC22-pos_3267': {'bp': 2120.0, 'sum': 31315.0}, 'HC7-pos_3897': {'bp': 2264.0, 'sum': 25529.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 355.223360
COMMENT: PRECURSOR_M/Z_STDEV 0.003464
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C22H31N2P; [M+H]+; delta(ppm) -11.845803
  231.1760684 37.2324 231.177987 12.2807 19.24 0.5161 9 f{C16H23O1}/7.47ppm,p-C7H8O2
  237.1649722 57.1882 237.167021 15.6853 25.30 0.7040 10 f{C18H21}/5.04ppm,p-C5H10O3
  239.1806014 57.2422 239.182695 16.6778 23.81 0.5460 10 f{C18H23}/4.91ppm,p-C5H8O3
  241.1594399 73.4691 241.161578 10.6361 59.93 -0.0978 10 f{C17H21O1}/3.10ppm,p-C6H10O2
  241.1948311 121.4503 241.196970 13.7109 39.01 0.5202 10 f{C18H25}/-1.02ppm,p-C5H6O3
  243.1752912 162.4970 243.177475 6.4933 80.31 0.8569 10 f{C17H23O1}/3.90ppm,p-C6H8O2
  245.1563428 45.1561 245.158572 16.0387 18.38 -0.0674 10 f{C16H21O2}/11.16ppm,p-C7H10O1
  245.1893020 53.8949 245.191532 15.8449 27.60 0.2490 10 f{C17H25O1}/-2.81ppm,p-C6H6O2
  247.1702121 67.2513 247.172488 10.3977 18.95 0.4198 10 f{C16H23O2}/3.87ppm,p-C7H8O1
  249.1659075 38.1303 249.168230 14.0589 30.82 0.4941 9 f{C19H21}/8.55ppm,p-C4H10O3
  251.1797177 29.3416 251.182088 21.0805 13.83 0.3987 9 f{C19H23}/1.16ppm,p-C4H8O3
  253.1959481 31.4554 253.198366 7.4488 15.89 0.5937 8 f{C19H25}/3.44ppm,p-C4H6O3
  254.2037410 52.0231 254.206183 11.2666 37.76 -0.0841 9 f{C19H26}/3.30ppm,p-C4H5O3
  255.1742932 71.3195 255.176759 11.4980 25.24 0.5404 10 f{C18H23O1}/-0.19ppm,p-C5H8O2
  255.2113624 72.3827 255.213829 5.7913 27.13 0.5444 10 f{C19H27}/2.49ppm,p-C4H4O3
  258.8664164 37.4719 258.868972 13.4973 24.43 -0.8267 9 ?
  259.1710217 39.7437 259.173585 10.9773 23.93 0.0667 8 f{C17H23O2}/6.81ppm,p-C6H8O1
  263.1809410 51.4344 263.183604 17.4785 16.02 0.2625 10 f{C20H23}/5.75ppm,p-C3H8O3
  267.2110917 75.2249 267.213857 11.6836 31.08 0.6316 9 f{C20H27}/1.36ppm,p-C3H4O3
  273.1857350 50.7532 273.188338 15.8793 24.41 -0.0179 10 f{C18H25O2}/3.03ppm,p-C5H6O1
  279.2103512 77.4230 279.212780 14.0611 31.89 0.2552 9 f{C21H27}/-1.35ppm,p-C2H4O3
  281.1901056 60.5901 281.192475 12.2479 26.14 0.7524 8 f{C20H25O1}/0.40ppm,p-C3H6O2
  283.2032096 29.9242 283.205517 8.0931 11.49 0.6134 8 f{C20H27O1}/-8.59ppm,p-C3H4O2
  285.2218571 72.2257 285.224102 13.1231 41.98 0.7528 9 f{C20H29O1}/1.98ppm,p-C3H2O2
  291.2148442 36.5630 291.216896 15.1503 31.09 0.4643 8 f{C22H27}/14.14ppm,p-C1H4O3
  293.2303539 28.4356 293.232339 13.8253 13.75 0.6830 8 f{C22H29}/13.56ppm,p-C1H2O3
  295.2095333 34.1980 295.211451 18.0279 10.91 0.7308 8 f{C21H27O1}/13.18ppm,p-C2H4O2
  295.2452258 32.0107 295.247142 11.9087 10.07 0.2370 8 f{C22H31}/10.83ppm,p-C1O3
  299.2009350 46.5047 299.202714 24.6356 20.35 1.0000 9 f{C20H27O2}/1.27ppm,p-C3H4O1
  309.2612253 44.2055 309.262636 14.7998 32.01 0.3178 8 ?
  319.2430731 264.4671 319.244091 9.8702 70.75 0.4896 10 ?
  337.2544708 794.4324 337.254710 7.2379 139.99 0.5858 10 ?
  355.2644081 999.0000 355.266071 8.9849 60.99 0.4896 10 ?
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  55.053695 51.14 51
  67.054403 47.85 47
  69.070186 35.95 35
  79.054292 63.08 63
  81.070029 142.82 142
  83.086513 36.25 36
  85.064973 45.86 45
  91.054619 84.76 84
  93.069816 152.99 152
  95.086137 189.85 189
  97.101879 36.28 36
  99.043340 47.19 47
  101.059831 56.57 56
  105.069523 156.02 156
  107.085635 212.05 212
  109.101585 103.82 103
  111.080691 58.45 58
  117.070323 50.95 50
  119.085256 158.06 158
  121.101284 166.25 166
  123.080874 58.35 58
  123.118119 42.30 42
  125.097195 68.28 68
  127.076061 22.34 22
  129.071013 31.76 31
  131.086209 115.04 115
  133.100509 210.13 210
  135.116996 99.75 99
  137.097297 42.86 42
  143.085525 75.68 75
  145.100762 215.85 215
  147.117882 185.38 185
  149.097497 41.83 41
  149.132942 65.17 65
  151.111767 55.57 55
  155.086362 33.43 33
  157.102311 128.70 128
  159.116947 376.08 376
  161.133717 122.88 122
  163.112981 40.09 40
  163.148650 36.11 36
  165.127156 33.19 33
  167.108735 26.35 26
  169.100904 44.75 44
  171.117193 117.83 117
  173.133536 116.00 116
  175.114059 46.52 46
  175.149016 59.63 59
  177.128322 52.18 52
  181.102778 26.40 26
  181.120189 46.20 46
  183.117366 59.97 59
  185.132697 131.10 131
  187.147991 102.81 102
  189.127198 31.89 31
  189.164661 34.16 34
  191.143514 52.39 52
  193.121602 49.82 49
  197.132216 69.43 69
  199.148573 185.11 185
  201.129549 23.69 23
  201.163740 90.70 90
  203.144523 57.82 57
  207.139772 35.24 35
  209.133950 62.95 62
  211.149807 79.19 79
  213.128489 21.67 21
  213.163800 299.48 299
  215.181329 100.76 100
  217.160112 57.96 57
  223.148263 75.55 75
  225.164274 91.30 91
  227.143458 71.03 71
  227.179939 151.85 151
  229.160132 74.42 74
  231.176068 37.23 37
  237.164972 57.19 57
  239.180601 57.24 57
  241.159440 73.47 73
  241.194831 121.45 121
  243.175291 162.50 162
  245.156343 45.16 45
  245.189302 53.89 53
  247.170212 67.25 67
  249.165907 38.13 38
  251.179718 29.34 29
  253.195948 31.46 31
  254.203741 52.02 52
  255.174293 71.32 71
  255.211362 72.38 72
  258.866416 37.47 37
  259.171022 39.74 39
  263.180941 51.43 51
  267.211092 75.22 75
  273.185735 50.75 50
  279.210351 77.42 77
  281.190106 60.59 60
  283.203210 29.92 29
  285.221857 72.23 72
  291.214844 36.56 36
  293.230354 28.44 28
  295.209533 34.20 34
  295.245226 32.01 32
  299.200935 46.50 46
  309.261225 44.21 44
  319.243073 264.47 264
  337.254471 794.43 794
  355.264408 999.00 999
//
