ACCESSION: MSBNK-SMB_Measured-HSA032P0670001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8326': {'bp': 2391.0, 'sum': 7402.0}, 'HC7-pos_8190': {'bp': 2138.0, 'sum': 6145.0}, 'HC4-pos_8052': {'bp': 2032.0, 'sum': 5153.0}, 'HC18-pos_7937': {'bp': 1740.0, 'sum': 4544.0}, 'HC5-pos_8137': {'bp': 1404.0, 'sum': 4082.0}, 'HC14-pos_7917': {'bp': 1353.0, 'sum': 3502.0}, 'HC20-pos_8407': {'bp': 1230.0, 'sum': 3247.0}, 'HC17-pos_8099': {'bp': 1179.0, 'sum': 3639.0}, 'HC10-pos_7921': {'bp': 1129.0, 'sum': 3845.0}, 'HC8-pos_7798': {'bp': 1059.0, 'sum': 3252.0}, 'HC15-pos_8123': {'bp': 999.0, 'sum': 3146.0}, 'HC12-pos_8386': {'bp': 691.0, 'sum': 2161.0}, 'HC24-pos_7969': {'bp': 677.0, 'sum': 1729.0}, 'HC16-pos_8461': {'bp': 452.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 670.464441
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 670.467393; int 376.453; delta(ppm) -19.370069
COMMENT: PROPOSED_MF MS-FINDER 2.610; C33H61N5O2S; [M+DMSO+H]+; delta(ppm) 46903.554210
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H69N7O2S4; [M+DMSO+H]+; delta(ppm) 46928.138470
COMMENT: PROPOSED_MF MS-FINDER 2.549; C33H69NOS3; [M+DMSO+H]+; delta(ppm) 46904.319895
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H49N19; [M+DMSO+H]+; delta(ppm) 46924.420683
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H57N17OS2; [M+DMSO+H]+; delta(ppm) 46931.762651
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H49N21O2; [M+DMSO+H]+; delta(ppm) 46930.996927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.384; C40H63NO7; [M+H]+; delta(ppm) -0.717116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.634; C31H59N9O7; [M+H]+; delta(ppm) 9.288035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C40H63NO7; [M+H]+; delta(ppm) -0.717116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C31H59N9O7; [M+H]+; delta(ppm) 9.288035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C40H63NO7; [M+H]+; delta(ppm) -0.717116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.748; C41H59N5O3; [M+H]+; delta(ppm) -2.711858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.739; C36H59N7O5; [M+H]+; delta(ppm) 3.288052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.589; C37H55N11O; [M+H]+; delta(ppm) 1.293294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.181; C35H63N3O9; [M+H]+; delta(ppm) 5.282819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.643; C37H64FNO8; [M+H]+; delta(ppm) -2.421375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.542; C33H60FN7O6; [M+H]+; delta(ppm) 1.583779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.223; C34H64N5O6P; [M+H]+; delta(ppm) 0.824437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.150; C31H59N9O7; [M+H]+; delta(ppm) 9.288035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.044; C38H60FN5O4; [M+H]+; delta(ppm) -4.416111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.574; C30H61N3O8; [M+C2H6OS+H]+; delta(ppm) 0.254764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H61N3O8; [M+C2H6OS+H]+; delta(ppm) 0.254764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.483; C40H63NO7; [M+H]+; delta(ppm) -0.717116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C36H59N7O5; [M+H]+; delta(ppm) 3.288052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C41H59N5O3; [M+H]+; delta(ppm) -2.711858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C35H63N3O9; [M+H]+; delta(ppm) 5.282819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C33H60FN7O6; [M+H]+; delta(ppm) 1.583779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C34H64N5O6P; [M+H]+; delta(ppm) 0.824437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C37H55N11O; [M+H]+; delta(ppm) 1.293294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C38H60FN5O4; [M+H]+; delta(ppm) -4.416111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H64FNO8; [M+H]+; delta(ppm) -2.421375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H59N9O7; [M+H]+; delta(ppm) 9.288035
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MQACVRQXFMGXAV-VAJPBVADSA-N; [M+H]+; CC[C@H](C)[C@@H](C(=O)N1[C@H](C(=CC1=O)OC)CC2=CC=CC=C2)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KCJLVOWKYYTLLX-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCC1CCCC1)CCC2=CC(OC3CCCC3)=C(O)C4=C2C#CC5CC#CCC(C)CCC4C(COC)CCC5N=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OIYBHBFACNSSFL-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCC1CCCC1)CCC2=CC(OC3CCCC3)=C(O)C4=C2C#CCC(N=C(N)N)CC5C=C6CCC(C)CC6C4C5COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PISFRIRFOYGUCE-WFQSNVLJSA-N; [M+H]+; CCC(C)[C@@H]1C(=O)N([C@H](C(=O)O[C@@H](C(N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O1)C(C)C)C)C(C)C)CC(C)C)C)O)C(C)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SHRWMOPLGYVTEB-IMVKTIEPSA-N; [M+H]+; CCC(C)[C@@H]1C(N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O1)C(C)C)C)C(C)C)C(C)C)C)C(C)C)CC(C)C)C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; WIRRTALUVUQONX-PWGVECRCNA-N; [M+IsoProp+H]+; UNPD207119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; GXAUKAIWZKBVFC-UHFFFAOYSA-N; [M+H]+; 7-[7-(2,3-dihydroxypropyl)-4-(1-hydroxyethyl)-8-(3-hydroxyoct-1-en-1-yl)-14-(5-hydroxypentyl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; CCSDOTFUEFBLPE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-hydroxy-3-(1-hydroxy-2-{[5-(3-hydroxyphenyl)-1H-pyrrol-2-yl]methyl}cyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; QURRTAYEASAREY-OOVPVTRWSA-N; [M+IsoProp+H]+; emericellamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; OIYBHBFACNSSFL-UHFFFAOYSA-N; [M+H]+; N''-[6-(7-cyclopentyl-3-oxohept-4-en-1-yl)-4-(cyclopentyloxy)-3-hydroxy-21-(methoxymethyl)-18-methyltetracyclo[11.7.1.0?,?.0??,??]henicosa-2,4,6,14-tetraen-8-yn-11-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; PISFRIRFOYGUCE-WFQSNVLJSA-N; [M+H]+; Enniatin O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; SHRWMOPLGYVTEB-IMVKTIEPSA-N; [M+H]+; Enniatin O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; UBTDCNJVVJEHMG-WFQSNVLJSA-N; [M+H]+; Enniatin O3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; ZNDMWLABRDEFJQ-UHFFFAOYSA-N; [M+H]+; CNP0450810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; AHZCTXGWHDNCCQ-HAAGZYBMNA-N; [M+DMSO+H]+; UNPD65385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; KCJLVOWKYYTLLX-UHFFFAOYSA-N; [M+H]+; N''-[6-(7-cyclopentyl-3-oxohept-4-en-1-yl)-4-(cyclopentyloxy)-3-hydroxy-18-(methoxymethyl)-15-methyltricyclo[8.7.4.0?,?]henicosa-2,4,6-trien-8,12-diyn-21-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXAUKAIWZKBVFC-UHFFFAOYSA-N; [M+H]+; 7-[7-(2,3-dihydroxypropyl)-4-(1-hydroxyethyl)-8-(3-hydroxyoct-1-en-1-yl)-14-(5-hydroxypentyl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PISFRIRFOYGUCE-WFQSNVLJSA-N; [M+H]+; Enniatin O2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCJLVOWKYYTLLX-UHFFFAOYSA-N; [M+H]+; N''-[6-(7-cyclopentyl-3-oxohept-4-en-1-yl)-4-(cyclopentyloxy)-3-hydroxy-18-(methoxymethyl)-15-methyltricyclo[8.7.4.0?,?]henicosa-2,4,6-trien-8,12-diyn-21-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SHRWMOPLGYVTEB-IMVKTIEPSA-N; [M+H]+; Enniatin O1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; OIYBHBFACNSSFL-UHFFFAOYSA-N; [M+H]+; N''-[6-(7-cyclopentyl-3-oxohept-4-en-1-yl)-4-(cyclopentyloxy)-3-hydroxy-21-(methoxymethyl)-18-methyltetracyclo[11.7.1.0?,?.0??,??]henicosa-2,4,6,14-tetraen-8-yn-11-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UBTDCNJVVJEHMG-WFQSNVLJSA-N; [M+H]+; Enniatin O3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNDMWLABRDEFJQ-UHFFFAOYSA-N; [M+H]+; CNP0450810
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.015; JBTSEHVEYVZLQD; [M+H]+; P23 Sperm acrosomal peptide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.741; PISFRIRFOYGUCE; [M+H]+; Enniatin O2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.741; UBTDCNJVVJEHMG; [M+H]+; Enniatin O3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.994; SHRWMOPLGYVTEB; [M+H]+; Enniatin O1
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; PISFRIRFOYGUCE; [M+H]+; Enniatin O2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 670.467249; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.744
MS$FOCUSED_ION: PRECURSOR_M/Z 670.467249
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0901016000-0c414b0e8ec2f3c45016
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  46.0644275 69.9115 ? 46.064730 18.9951 30.55 0.4037 12
  105.0690295 999.0000 ? 105.069338 6.7479 0.00 0.6895 14
  129.0541247 103.8345 ? 129.054574 12.2894 47.56 0.5298 14
  239.2385401 43.9528 ? 239.240635 21.8192 15.02 0.5855 12
  385.2946194 202.0075 ? 385.296925 13.7531 63.78 0.6726 14
  505.3555547 139.6023 ? 505.361212 7.5551 64.65 0.6256 14
  607.4118259 52.3582 ? 607.397806 15.2516 31.95 0.5649 11
  625.4324227 369.9355 ? 625.417864 5.4171 112.82 0.5017 14
  663.3914501 108.6315 ? 663.375731 9.2193 48.83 0.3953 11
  670.4944797 166.5686 ? 670.478540 7.4527 57.83 1.0000 14
  670.5326773 79.2289 ? 670.516736 19.3384 42.38 0.3771 11
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  46.064428 69.91 69
  105.069030 999.00 999
  129.054125 103.83 103
  239.238540 43.95 43
  385.294619 202.01 202
  505.355555 139.60 139
  607.411826 52.36 52
  625.432423 369.94 369
  663.391450 108.63 108
  670.494480 166.57 166
  670.532677 79.23 79
//
