ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H76N6O2S5; [M+2Na-H]+; delta(ppm) 95903.724251
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H54N22O5; [M+K]+; delta(ppm) 60283.064924
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H56N16O3; [M+2Na-H]+; delta(ppm) 95888.306942
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H72N6O2S4; [M+2Na-H]+; delta(ppm) 95909.631102
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H56N22O4S; [M+2Na-H]+; delta(ppm) 95913.836653
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H54N22O2; [M+K]+; delta(ppm) 60258.043525
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H68N8O6S2; [M+2Na-H]+; delta(ppm) 95891.470966
COMMENT: PROPOSED_MF MS-FINDER 2.631; C31H61N8O4P; [M+2Na-H]+; delta(ppm) 95917.729982
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H73N6O2PS3; [M+2Na-H]+; delta(ppm) 95892.960888
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H73N4O3PS3; [M+2Na-H]+; delta(ppm) 95912.643771
COMMENT: PROPOSED_MF MS-FINDER 2.618; C26H59N14O3P; [M+K]+; delta(ppm) 60285.584400
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H61N14O2PS; [M+2Na-H]+; delta(ppm) 95916.528308
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H70N8O4P2S; [M+2Na-H]+; delta(ppm) 95889.246068
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H71N10O2PS3; [M+K]+; delta(ppm) 60280.823552
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H48N26; [M+2Na-H]+; delta(ppm) 95917.400161
COMMENT: PROPOSED_MF MS-FINDER 2.607; C31H72N2O5P2S; [M+K]+; delta(ppm) 60284.768319
COMMENT: PROPOSED_MF MS-FINDER 2.602; C29H76N4S5; [M+2Na-H]+; delta(ppm) 95896.675733
COMMENT: PROPOSED_MF MS-FINDER 2.600; C31H62N6O8; [M+K]+; delta(ppm) 60286.082761
COMMENT: PROPOSED_MF MS-FINDER 2.598; C38H64N4S2; [M+2Na-H]+; delta(ppm) 95914.396250
COMMENT: PROPOSED_MF MS-FINDER 2.597; C36H50N4O4; [M+2ACN+H]+; delta(ppm) 89040.459447
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H64N6O7S; [M+2Na-H]+; delta(ppm) 95917.060726
COMMENT: PROPOSED_MF MS-FINDER 2.592; C29H74N2O4P2S2; [M+2Na-H]+; delta(ppm) 95915.656457
COMMENT: PROPOSED_MF MS-FINDER 2.591; C34H63N8O2P; [M+K]+; delta(ppm) 60256.158811
COMMENT: PROPOSED_MF MS-FINDER 2.589; C31H70N2O9S; [M+K]+; delta(ppm) 60257.725821
COMMENT: PROPOSED_MF MS-FINDER 2.587; C33H75O5PS2; [M+K]+; delta(ppm) 60259.120426
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H72N12S5; [M+2Na-H]+; delta(ppm) 95908.429445
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H60N18O5S; [M+2Na-H]+; delta(ppm) 95889.448655
COMMENT: PROPOSED_MF MS-FINDER 2.583; C34H60N10S; [M+2Na-H]+; delta(ppm) 95887.985922
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H62N12O6S; [M+K]+; delta(ppm) 60284.957956
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H62N18OS2; [M+K]+; delta(ppm) 60258.811719
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H67N10O4PS; [M+K]+; delta(ppm) 60257.227487
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H64N12O2S2; [M+2Na-H]+; delta(ppm) 95889.127634
COMMENT: PROPOSED_MF MS-FINDER 2.567; C31H69N4O5PS; [M+2Na-H]+; delta(ppm) 95887.435136
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H57N20O5P; [M+2Na-H]+; delta(ppm) 95916.849345
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H72N2O3S3; [M+2Na-H]+; delta(ppm) 95891.149943
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H64N12O5S2; [M+2Na-H]+; delta(ppm) 95915.859053
COMMENT: PROPOSED_MF MS-FINDER 2.561; C31H72N2O7P2; [M+K]+; delta(ppm) 60255.643259
COMMENT: PROPOSED_MF MS-FINDER 2.557; C41H63N2O2P; [M+K]+; delta(ppm) 60286.408705
COMMENT: PROPOSED_MF MS-FINDER 2.556; C39H65N2O3P; [M+2Na-H]+; delta(ppm) 95886.293427
COMMENT: PROPOSED_MF MS-FINDER 2.551; C32H66N6O3S2; [M+K]+; delta(ppm) 60284.657456
COMMENT: PROPOSED_MF MS-FINDER 2.548; C29H64N6O9; [M+2Na-H]+; delta(ppm) 95885.945228
COMMENT: PROPOSED_MF MS-FINDER 2.543; C24H62N12O8; [M+K]+; delta(ppm) 60255.832886
COMMENT: PROPOSED_MF MS-FINDER 2.536; C39H66O5S; [M+K]+; delta(ppm) 60285.782260
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H68N6O2S3; [M+2Na-H]+; delta(ppm) 95915.538017
COMMENT: PROPOSED_MF MS-FINDER 2.536; C41H68OS2; [M+2Na-H]+; delta(ppm) 48922.508169
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H62N18O4S2; [M+K]+; delta(ppm) 60283.833154
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H56N22OS; [M+2Na-H]+; delta(ppm) 95887.105332
COMMENT: PROPOSED_MF MS-FINDER 2.531; C37H68O4S2; [M+2Na-H]+; delta(ppm) 48946.997399
COMMENT: PROPOSED_MF MS-FINDER 2.527; C26H56N16OS; [M+2Na-H]+; delta(ppm) 95919.422574
COMMENT: PROPOSED_MF MS-FINDER 2.526; C29H78N2O2S5; [M+K]+; delta(ppm) 60279.896616
COMMENT: PROPOSED_MF MS-FINDER 2.514; C32H66N6O5S; [M+K]+; delta(ppm) 60255.532402
COMMENT: PROPOSED_MF MS-FINDER 2.493; C30H79O3PS4; [M+K]+; delta(ppm) 60282.716576
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H67N10O2PS2; [M+K]+; delta(ppm) 60286.352633
COMMENT: PROPOSED_MF MS-FINDER 2.481; C26H75N6O3PS3; [M+K]+; delta(ppm) 60257.995679
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H42N18O2; [M+2ACN+H]+; delta(ppm) 89056.713093
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H45N19O2; [M+ACN+H]+; delta(ppm) 22410.643902
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H50N8O8; [M+2ACN+H]+; delta(ppm) 89054.380733
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H61N2O6P3; [M+2ACN+H]+; delta(ppm) 89055.969084
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H70N2O7S2; [M+K]+; delta(ppm) 60286.850995
COMMENT: PROPOSED_MF MS-FINDER 2.458; C29H64N3O6P3; [M+ACN+H]+; delta(ppm) 22409.988168
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H54N18O; [M+K]+; delta(ppm) 60269.869479
COMMENT: PROPOSED_MF MS-FINDER 2.457; C33H68N4O4P2; [M+K]+; delta(ppm) 60271.873325
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H53N9O8; [M+ACN+H]+; delta(ppm) 22408.588270
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H47N16O3P; [M+2ACN+H]+; delta(ppm) 89053.854962
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H50N17O3P; [M+ACN+H]+; delta(ppm) 22408.124880
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H46N12O4; [M+2ACN+H]+; delta(ppm) 89052.066549
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H67N16O2PS2; [M+K]+; delta(ppm) 60256.102743
COMMENT: PROPOSED_MF MS-FINDER 2.447; C29H49N13O4; [M+ACN+H]+; delta(ppm) 22406.548657
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H54N4O12; [M+2ACN+H]+; delta(ppm) 89056.694926
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H56N4O5P2; [M+2ACN+H]+; delta(ppm) 89058.827227
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H58N14O5; [M+K]+; delta(ppm) 60272.062957
COMMENT: PROPOSED_MF MS-FINDER 2.444; C35H55O6P; [M+2ACN+H]+; delta(ppm) 89057.038799
COMMENT: PROPOSED_MF MS-FINDER 2.441; C31H59N5O5P2; [M+ACN+H]+; delta(ppm) 22412.507199
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H57N5O12; [M+ACN+H]+; delta(ppm) 22410.627890
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H51N12O7P; [M+2ACN+H]+; delta(ppm) 89056.169153
COMMENT: PROPOSED_MF MS-FINDER 2.437; C36H51N4O2P; [M+2ACN+H]+; delta(ppm) 89054.724604
COMMENT: PROPOSED_MF MS-FINDER 2.435; C37H58NO6P; [M+ACN+H]+; delta(ppm) 22410.930963
COMMENT: PROPOSED_MF MS-FINDER 2.434; C35H63N6O3P; [M+K]+; delta(ppm) 60274.582381
COMMENT: PROPOSED_MF MS-FINDER 2.434; C39H67O5P; [M+K]+; delta(ppm) 60270.178194
COMMENT: PROPOSED_MF MS-FINDER 2.433; C32H72O8P2; [M+K]+; delta(ppm) 60274.066811
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H70N8O5S3; [M+K]+; delta(ppm) 60285.726189
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H54N13O7P; [M+ACN+H]+; delta(ppm) 22410.164498
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H46N14O6; [M+2ACN+H]+; delta(ppm) 89059.027296
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H49N15O6; [M+ACN+H]+; delta(ppm) 22412.683531
COMMENT: PROPOSED_MF MS-FINDER 2.428; C28H55N6O4PS; [M+2ACN+H]+; delta(ppm) 89055.852122
COMMENT: PROPOSED_MF MS-FINDER 2.427; C38H54N5O2P; [M+ACN+H]+; delta(ppm) 22408.891341
COMMENT: PROPOSED_MF MS-FINDER 2.424; C30H62N8O7; [M+K]+; delta(ppm) 60267.658791
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H55N6O9P; [M+2ACN+H]+; delta(ppm) 89051.522613
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H58N7O9P; [M+ACN+H]+; delta(ppm) 22406.069257
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H58N7O4PS; [M+ACN+H]+; delta(ppm) 22409.885083
COMMENT: PROPOSED_MF MS-FINDER 2.417; C26H60N4O5P2S; [M+2ACN+H]+; delta(ppm) 89052.993995
COMMENT: PROPOSED_MF MS-FINDER 2.416; C24H63N12O6P; [M+K]+; delta(ppm) 60269.353914
COMMENT: PROPOSED_MF MS-FINDER 2.416; C32H74N2O4S3; [M+K]+; delta(ppm) 60256.300592
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H59N16O2P; [M+K]+; delta(ppm) 60267.160447
COMMENT: PROPOSED_MF MS-FINDER 2.408; C25H62N10O9; [M+K]+; delta(ppm) 60274.256445
COMMENT: PROPOSED_MF MS-FINDER 2.408; C28H63N5O5P2S; [M+ACN+H]+; delta(ppm) 22407.366064
COMMENT: PROPOSED_MF MS-FINDER 2.407; C41H62N2O4; [M+K]+; delta(ppm) 60272.887241
COMMENT: PROPOSED_MF MS-FINDER 2.403; C30H54N2O10; [M+2ACN+H]+; delta(ppm) 89049.734209
COMMENT: PROPOSED_MF MS-FINDER 2.402; C34H62N8O2S; [M+K]+; delta(ppm) 60271.762464
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H55N15O4P2; [M+ACN+H]+; delta(ppm) 22405.605869
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H52N14O4P2; [M+2ACN+H]+; delta(ppm) 89050.996845
COMMENT: PROPOSED_MF MS-FINDER 2.402; C27H59N2O8PS; [M+2ACN+H]+; delta(ppm) 89058.166322
COMMENT: PROPOSED_MF MS-FINDER 2.401; C31H71N2O7PS; [M+K]+; delta(ppm) 60271.246897
COMMENT: PROPOSED_MF MS-FINDER 2.401; C27H67NO9P2S; [M+ACN+H]+; delta(ppm) 22409.405680
COMMENT: PROPOSED_MF MS-FINDER 2.401; C32H57N3O10; [M+ACN+H]+; delta(ppm) 22404.493041
COMMENT: PROPOSED_MF MS-FINDER 2.400; C32H67N6O3PS; [M+K]+; delta(ppm) 60269.053423
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H59N11O8P2; [M+ACN+H]+; delta(ppm) 22407.645478
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H54N11O5P; [M+ACN+H]+; delta(ppm) 22404.029655
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H50N14O6S; [M+2ACN+H]+; delta(ppm) 89053.194062
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H51N10O5P; [M+2ACN+H]+; delta(ppm) 89049.208442
COMMENT: PROPOSED_MF MS-FINDER 2.396; C30H50N8O3S; [M+2ACN+H]+; delta(ppm) 89058.710265
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H59N18O4P; [M+K]+; delta(ppm) 60273.758095
COMMENT: PROPOSED_MF MS-FINDER 2.395; C29H62N3O8PS; [M+ACN+H]+; delta(ppm) 22411.924709
COMMENT: PROPOSED_MF MS-FINDER 2.395; C34H54N2O5S; [M+2ACN+H]+; delta(ppm) 89054.063704
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H58N12O3; [M+K]+; delta(ppm) 60265.465331
COMMENT: PROPOSED_MF MS-FINDER 2.394; C30H63NO9P2; [M+ACN+H]+; delta(ppm) 22414.546836
COMMENT: PROPOSED_MF MS-FINDER 2.393; C37H57NO8; [M+ACN+H]+; delta(ppm) 22398.358266
COMMENT: PROPOSED_MF MS-FINDER 2.393; C28H60O9P2; [M+2ACN+H]+; delta(ppm) 89061.141439
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H53N15O6S; [M+ACN+H]+; delta(ppm) 22407.542394
COMMENT: PROPOSED_MF MS-FINDER 2.391; C32H74N2O2S4; [M+K]+; delta(ppm) 60285.425688
COMMENT: PROPOSED_MF MS-FINDER 2.390; C20H46N18O2S; [M+2ACN+H]+; delta(ppm) 89050.879884
COMMENT: PROPOSED_MF MS-FINDER 2.388; C33H66N4O6S; [M+K]+; delta(ppm) 60273.955950
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H49N19O2S; [M+ACN+H]+; delta(ppm) 22405.502786
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H54N7O4P; [M+ACN+H]+; delta(ppm) 22415.026243
COMMENT: PROPOSED_MF MS-FINDER 2.386; C32H53N9O3S; [M+ACN+H]+; delta(ppm) 22412.404114
COMMENT: PROPOSED_MF MS-FINDER 2.386; C31H51N6O4P; [M+2ACN+H]+; delta(ppm) 89061.685385
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H54N20O3; [M+K]+; delta(ppm) 60276.467161
COMMENT: PROPOSED_MF MS-FINDER 2.383; C36H57N3O5S; [M+ACN+H]+; delta(ppm) 22408.308855
COMMENT: PROPOSED_MF MS-FINDER 2.383; C32H59O6PS; [M+2ACN+H]+; delta(ppm) 89051.205586
COMMENT: PROPOSED_MF MS-FINDER 2.379; C24H51N12O2PS; [M+2ACN+H]+; delta(ppm) 89060.498699
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H46N20O4S; [M+2ACN+H]+; delta(ppm) 89057.840616
COMMENT: PROPOSED_MF MS-FINDER 2.376; C26H54N13O2PS; [M+ACN+H]+; delta(ppm) 22413.980355
COMMENT: PROPOSED_MF MS-FINDER 2.375; C34H62NO6PS; [M+ACN+H]+; delta(ppm) 22405.789844
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H58N20O3S; [M+K]+; delta(ppm) 60270.938183
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H49N21O4S; [M+ACN+H]+; delta(ppm) 22411.637647
COMMENT: PROPOSED_MF MS-FINDER 2.372; C30H58N14S; [M+K]+; delta(ppm) 60276.166665
COMMENT: PROPOSED_MF MS-FINDER 2.372; C37H58N8O2; [M+K]+; delta(ppm) 60277.291451
COMMENT: PROPOSED_MF MS-FINDER 2.372; C20H57N11O10S; [M+ACN+H]+; delta(ppm) 22409.582011
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H55N12O2PS2; [M+2ACN+H]+; delta(ppm) 89054.665449
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H55N17O6P2; [M+ACN+H]+; delta(ppm) 22411.740732
COMMENT: PROPOSED_MF MS-FINDER 2.370; C14H52N16O6P2; [M+2ACN+H]+; delta(ppm) 89057.957578
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H53N11O10; [M+ACN+H]+; delta(ppm) 22414.723168
COMMENT: PROPOSED_MF MS-FINDER 2.364; C27H67N8O5PS; [M+K]+; delta(ppm) 60275.651094
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H50N10O10; [M+2ACN+H]+; delta(ppm) 89061.341509
COMMENT: PROPOSED_MF MS-FINDER 2.364; C26H58N4O7S2; [M+2ACN+H]+; delta(ppm) 89055.191221
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H45N25O5; [M+ACN+H]+; delta(ppm) 22405.782199
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H50N19O5P; [M+ACN+H]+; delta(ppm) 22414.259772
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H58N13O2PS2; [M+ACN+H]+; delta(ppm) 22408.839205
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H65N2O6P3S; [M+2ACN+H]+; delta(ppm) 89050.135883
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H68N3O6P3S; [M+ACN+H]+; delta(ppm) 22404.847058
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H42N24O5; [M+2ACN+H]+; delta(ppm) 89051.196911
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H51N18O5PS; [M+2ACN+H]+; delta(ppm) 89054.982478
COMMENT: PROPOSED_MF MS-FINDER 2.361; C27H54N8O3S2; [M+2ACN+H]+; delta(ppm) 89052.877034
COMMENT: PROPOSED_MF MS-FINDER 2.360; C28H67N6O8P; [M+K]+; delta(ppm) 60264.949770
COMMENT: PROPOSED_MF MS-FINDER 2.360; C35H50N6OS; [M+2ACN+H]+; delta(ppm) 89051.749522
COMMENT: PROPOSED_MF MS-FINDER 2.359; C30H72N4O4P2S; [M+K]+; delta(ppm) 60266.344395
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H47N18O5P; [M+2ACN+H]+; delta(ppm) 89060.815731
COMMENT: PROPOSED_MF MS-FINDER 2.356; C15H54N19O5PS; [M+ACN+H]+; delta(ppm) 22409.118620
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H60N6O7P2S; [M+2ACN+H]+; delta(ppm) 89059.954754
COMMENT: PROPOSED_MF MS-FINDER 2.355; C42H50O3; [M+2ACN+H]+; delta(ppm) 89052.936189
COMMENT: PROPOSED_MF MS-FINDER 2.354; C29H54N4O7S; [M+2ACN+H]+; delta(ppm) 89061.024476
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H63N7O7P2S; [M+ACN+H]+; delta(ppm) 22413.500948
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H49N21O9; [M+ACN+H]+; delta(ppm) 22407.821808
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H41N29O; [M+ACN+H]+; delta(ppm) 22403.742597
COMMENT: PROPOSED_MF MS-FINDER 2.352; C28H61N5O7S2; [M+ACN+H]+; delta(ppm) 22409.302596
COMMENT: PROPOSED_MF MS-FINDER 2.352; C33H53N7O6; [M+ACN+H]+; delta(ppm) 22402.453445
COMMENT: PROPOSED_MF MS-FINDER 2.350; C31H57N5O7S; [M+ACN+H]+; delta(ppm) 22414.443750
COMMENT: PROPOSED_MF MS-FINDER 2.349; C32H70O10S; [M+K]+; delta(ppm) 60276.149445
COMMENT: PROPOSED_MF MS-FINDER 2.349; C29H57N9O3S2; [M+ACN+H]+; delta(ppm) 22407.262980
COMMENT: PROPOSED_MF MS-FINDER 2.348; C38H66N2O4S; [M+K]+; delta(ppm) 60267.358300
COMMENT: PROPOSED_MF MS-FINDER 2.348; C37H53N7OS; [M+ACN+H]+; delta(ppm) 22406.269244
COMMENT: PROPOSED_MF MS-FINDER 2.347; C31H50N6O6; [M+2ACN+H]+; delta(ppm) 89047.420045
COMMENT: PROPOSED_MF MS-FINDER 2.345; C28H68N6O6P2; [M+K]+; delta(ppm) 60278.471031
COMMENT: PROPOSED_MF MS-FINDER 2.345; C20H59N8O6PS2; [M+2ACN+H]+; delta(ppm) 89056.979643
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H62N14O5S; [M+K]+; delta(ppm) 60266.534025
COMMENT: PROPOSED_MF MS-FINDER 2.342; C44H53NO3; [M+ACN+H]+; delta(ppm) 22407.315117
COMMENT: PROPOSED_MF MS-FINDER 2.340; C26H66N10O4S2; [M+K]+; delta(ppm) 60272.831171
COMMENT: PROPOSED_MF MS-FINDER 2.339; C24H63N2O8PS2; [M+2ACN+H]+; delta(ppm) 89052.333097
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H62N9O6PS2; [M+ACN+H]+; delta(ppm) 22410.878827
COMMENT: PROPOSED_MF MS-FINDER 2.333; C30H62NO11P; [M+ACN+H]+; delta(ppm) 22401.974049
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H55N12O7PS; [M+2ACN+H]+; delta(ppm) 89050.335949
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H58N13O7PS; [M+ACN+H]+; delta(ppm) 22405.023387
COMMENT: PROPOSED_MF MS-FINDER 2.332; C29H64O4P2S2; [M+2ACN+H]+; delta(ppm) 89059.637722
COMMENT: PROPOSED_MF MS-FINDER 2.331; C33H55N4O2PS; [M+2ACN+H]+; delta(ppm) 89048.891416
COMMENT: PROPOSED_MF MS-FINDER 2.330; C26H66N3O8PS2; [M+ACN+H]+; delta(ppm) 22406.783580
COMMENT: PROPOSED_MF MS-FINDER 2.329; C27H65NO11S2; [M+ACN+H]+; delta(ppm) 22411.342219
COMMENT: PROPOSED_MF MS-FINDER 2.329; C32H58N3O8P; [M+ACN+H]+; delta(ppm) 22417.065890
COMMENT: PROPOSED_MF MS-FINDER 2.328; C25H57N9O8S; [M+ACN+H]+; delta(ppm) 22403.447174
COMMENT: PROPOSED_MF MS-FINDER 2.328; C35H58N5O2PS; [M+ACN+H]+; delta(ppm) 22403.750243
COMMENT: PROPOSED_MF MS-FINDER 2.327; C24H64N5O8P3; [M+ACN+H]+; delta(ppm) 22416.123083
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H54N8O8S; [M+2ACN+H]+; delta(ppm) 89048.547549
COMMENT: PROPOSED_MF MS-FINDER 2.326; C34H66N2O9; [M+K]+; delta(ppm) 60263.254661
COMMENT: PROPOSED_MF MS-FINDER 2.326; C28H59O11P; [M+2ACN+H]+; delta(ppm) 89046.876114
COMMENT: PROPOSED_MF MS-FINDER 2.325; C30H70N4O6S2; [M+K]+; delta(ppm) 60268.426998
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H54N26OS; [M+K]+; delta(ppm) 60275.342376
COMMENT: PROPOSED_MF MS-FINDER 2.324; C36H62N4O6; [M+K]+; delta(ppm) 60279.484960
COMMENT: PROPOSED_MF MS-FINDER 2.324; C31H67NO4P2S2; [M+ACN+H]+; delta(ppm) 22413.221531
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H54N10O5S2; [M+2ACN+H]+; delta(ppm) 89059.837792
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H45N21O4; [M+ACN+H]+; delta(ppm) 22416.778825
COMMENT: PROPOSED_MF MS-FINDER 2.320; C30H55N2O8P; [M+2ACN+H]+; delta(ppm) 89063.999609
COMMENT: PROPOSED_MF MS-FINDER 2.319; C29H63N10O4P; [M+K]+; delta(ppm) 60262.756322
COMMENT: PROPOSED_MF MS-FINDER 2.319; C25H59N6O4PS2; [M+2ACN+H]+; delta(ppm) 89050.018923
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H57N11O5S2; [M+ACN+H]+; delta(ppm) 22413.397863
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H58N18OS; [M+K]+; delta(ppm) 60264.340570
COMMENT: PROPOSED_MF MS-FINDER 2.317; C29H62N10O4S; [M+K]+; delta(ppm) 60278.360169
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H59N9O6P2; [M+ACN+H]+; delta(ppm) 22401.510665
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H62N7O4PS2; [M+ACN+H]+; delta(ppm) 22404.743974
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H54N17O3PS; [M+ACN+H]+; delta(ppm) 22402.983789
COMMENT: PROPOSED_MF MS-FINDER 2.312; C36H71O5PS; [M+K]+; delta(ppm) 60264.649281
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H58N9O6PS; [M+ACN+H]+; delta(ppm) 22416.019997
