ACCESSION: MSBNK-SMB_Measured-HSA032P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_2735': {'bp': 63822.0, 'sum': 182582.0}, 'RA5-pos_2864': {'bp': 44827.0, 'sum': 161037.0}, 'RA1-pos_2785': {'bp': 42860.0, 'sum': 141625.0}, 'HC1-pos_2601': {'bp': 39740.0, 'sum': 125041.0}, 'RA1-pos_2890': {'bp': 25242.0, 'sum': 98384.0}, 'HC1-pos_2743': {'bp': 21411.0, 'sum': 96326.0}, 'RA10-pos_2565': {'bp': 18458.0, 'sum': 58143.0}, 'HC12-pos_2683': {'bp': 15595.0, 'sum': 53675.0}, 'HC1-pos_2703': {'bp': 14128.0, 'sum': 62771.0}, 'RA10-pos_2684': {'bp': 11526.0, 'sum': 47984.0}, 'HC5-pos_2622': {'bp': 10877.0, 'sum': 35876.0}, 'HC16-pos_2780': {'bp': 8299.0, 'sum': 33749.0}, 'RA2-pos_2722': {'bp': 7452.0, 'sum': 28466.0}, 'HC16-pos_2701': {'bp': 6383.0, 'sum': 31583.0}, 'HC16-pos_2605': {'bp': 6049.0, 'sum': 26361.0}, 'RA17-pos_2605': {'bp': 5171.0, 'sum': 19752.0}, 'HC16-pos_2555': {'bp': 4186.0, 'sum': 17792.0}, 'RA5-pos_2671': {'bp': 3153.0, 'sum': 18236.0}, 'HC1-pos_2418': {'bp': 3063.0, 'sum': 18619.0}, 'RA17-pos_2525': {'bp': 3025.0, 'sum': 13379.0}, 'HC22-pos_2466': {'bp': 2989.0, 'sum': 12174.0}, 'HC15-pos_2642': {'bp': 2585.0, 'sum': 10548.0}, 'RA24-pos_2398': {'bp': 2549.0, 'sum': 11165.0}, 'RA17-pos_2398': {'bp': 2160.0, 'sum': 10819.0}, 'RA11-pos_2540': {'bp': 1914.0, 'sum': 9395.0}, 'HC15-pos_2411': {'bp': 979.0, 'sum': 4950.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 623.305058
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 623.308287; int 999.000; delta(ppm) -18.076090
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H50N12O3S4; [M+H]+; delta(ppm) -0.418704
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H46N16O4S3; [M+H]+; delta(ppm) -6.578574
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H57N4O9P3S; [M+H]+; delta(ppm) -8.019849
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H37N13O7; [M+ACN+Na]+; delta(ppm) 40061.260444
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H42N5O5P; [M+ACN+Na]+; delta(ppm) 40063.926369
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H47N3O6P2; [M+ACN+Na]+; delta(ppm) 40061.059785
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H40N16O9; [M+Na]+; delta(ppm) 14632.855964
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H48N6O10S; [M+Na]+; delta(ppm) 14634.762284
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H46N4O13; [M+H]+; delta(ppm) -8.392271
COMMENT: PROPOSED_MF MS-FINDER 2.933; C31H42N8O4S; [M+H]+; delta(ppm) -6.523727
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H39N20O3PS; [M+H]+; delta(ppm) 5.896492
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H41N9O6S; [M+ACN+Na]+; delta(ppm) 40067.923833
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H35N8O6P; [M+IsoProp+H]+; delta(ppm) 48947.016158
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H48N16O4S3; [M+Na]+; delta(ppm) 14625.852825
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H55N2O7P3; [M+Na]+; delta(ppm) 14623.292851
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H49N6O5PS; [M+Na]+; delta(ppm) 14623.181212
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H40N8O4; [M+Na]+; delta(ppm) 14631.477127
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H42N2O13S; [M+IsoProp+H]+; delta(ppm) 48948.702792
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H48N12O8S2; [M+Na]+; delta(ppm) 14633.629586
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H41N15O4S2; [M+ACN+Na]+; delta(ppm) 40066.733639
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H54N3O6PS3; [M+ACN+Na]+; delta(ppm) 40065.870117
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H53N8O2PS3; [M+Na]+; delta(ppm) 14628.389951
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H43N9O4P2; [M+ACN+Na]+; delta(ppm) 40065.720086
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H42N8O11S2; [M+IsoProp+H]+; delta(ppm) 48947.492186
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H45N4O8P3; [M+IsoProp+H]+; delta(ppm) 48941.184655
COMMENT: PROPOSED_MF MS-FINDER 2.926; C31H44N4O8; [M+Na]+; delta(ppm) 14633.686051
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H44N14O2S2; [M+Na]+; delta(ppm) 14624.776611
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H48N8O4P2S3; [M+IsoProp+H]+; delta(ppm) 48943.716630
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H39N10O8PS; [M+IsoProp+H]+; delta(ppm) 48948.166415
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H41N15O9S; [M+ACN+Na]+; delta(ppm) 40062.391296
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H58N8O5P2S3; [M+Na]+; delta(ppm) 14632.305924
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H32N24O; [M+Na]+; delta(ppm) 14628.438134
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H45N14O5PS; [M+Na]+; delta(ppm) 14634.260426
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H26N20O4; [M+IsoProp+H]+; delta(ppm) 48941.943658
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H41N10O6P3; [M+IsoProp+H]+; delta(ppm) 48945.924876
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H47N11O6P2S; [M+ACN+Na]+; delta(ppm) 40066.850948
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H34N12O12; [M+IsoProp+H]+; delta(ppm) 48946.665352
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H48N10O11S; [M+Na]+; delta(ppm) 14622.852988
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H33N19O5; [M+ACN+Na]+; delta(ppm) 40065.920747
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H45N12O8P; [M+Na]+; delta(ppm) 14623.483815
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H41N12O3P; [M+Na]+; delta(ppm) 14633.184194
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H41N7O4S; [M+ACN+Na]+; delta(ppm) 40060.942478
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H47N4O5PS3; [M+IsoProp+H]+; delta(ppm) 48941.892160
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H36N18O3; [M+Na]+; delta(ppm) 14624.003002
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H47N9O4P2S; [M+ACN+Na]+; delta(ppm) 40059.869606
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H50NO4PS2; [M+ACN+Na]+; delta(ppm) 40064.739258
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H43N4O5PS2; [M+IsoProp+H]+; delta(ppm) 48947.842992
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H60N2O9S4; [M+Na]+; delta(ppm) 14629.968026
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H38N17O6P; [M+ACN+Na]+; delta(ppm) 40063.054152
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H34N10O10; [M+IsoProp+H]+; delta(ppm) 48939.564293
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H52N4O8S2; [M+Na]+; delta(ppm) 14622.550386
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H37N13O2S; [M+ACN+Na]+; delta(ppm) 40065.602778
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H56N6O5S4; [M+Na]+; delta(ppm) 14627.759118
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H50N7O7PS2; [M+ACN+Na]+; delta(ppm) 40059.206754
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H35N14O9P; [M+IsoProp+H]+; delta(ppm) 48941.388755
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H45N3O13; [M+ACN+Na]+; delta(ppm) 40058.921198
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H52N6O5S3; [M+Na]+; delta(ppm) 14633.326977
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H47N5O8P2; [M+ACN+Na]+; delta(ppm) 40068.041142
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H38N6O14; [M+IsoProp+H]+; delta(ppm) 48941.925124
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H42N6O4S3; [M+IsoProp+H]+; delta(ppm) 48944.807908
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H37N22O2P; [M+Na]+; delta(ppm) 14625.710044
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H39N14O4PS2; [M+IsoProp+H]+; delta(ppm) 48939.854747
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H46N2O8S3; [M+IsoProp+H]+; delta(ppm) 48947.168763
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H54N2O12P2; [M+Na]+; delta(ppm) 14634.873925
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H37N19O5S; [M+ACN+Na]+; delta(ppm) 40060.070265
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H43N10O3PS3; [M+IsoProp+H]+; delta(ppm) 48946.632388
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H57N10O4PS4; [M+Na]+; delta(ppm) 14629.466172
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H39N4O10P; [M+IsoProp+H]+; delta(ppm) 48949.377023
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H38N12O12S; [M+IsoProp+H]+; delta(ppm) 48940.714534
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H46N16O7P2; [M+Na]+; delta(ppm) 14625.190854
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H38N4O7S; [M+IsoProp+H]+; delta(ppm) 48939.240875
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H55NO7P2S2; [M+ACN+Na]+; delta(ppm) 40068.854037
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H52N2O14S; [M+Na]+; delta(ppm) 14636.971221
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H42N13O10P; [M+ACN+Na]+; delta(ppm) 40065.375196
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H50N7O2PS3; [M+ACN+Na]+; delta(ppm) 40063.549071
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H45N10O6P3S; [M+IsoProp+H]+; delta(ppm) 48939.974066
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H30N16O3S; [M+IsoProp+H]+; delta(ppm) 48948.721325
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H45N8O7P; [M+Na]+; delta(ppm) 14635.393125
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H52N4O3S3; [M+Na]+; delta(ppm) 14626.682900
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H45N15O4S3; [M+ACN+Na]+; delta(ppm) 40060.883148
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H31N12O2P; [M+IsoProp+H]+; delta(ppm) 48944.655304
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H44N6O7P2S; [M+IsoProp+H]+; delta(ppm) 48938.149609
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H61N4O6PS4; [M+Na]+; delta(ppm) 14625.031032
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H57N2O4PS3; [M+Na]+; delta(ppm) 14623.954819
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H35N20O2PS2; [M+IsoProp+H]+; delta(ppm) 48944.594956
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H48O12; [M+Na]+; delta(ppm) 14635.894984
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H48N4O3S2; [M+Na]+; delta(ppm) 14632.250747
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H37N7O4; [M+ACN+Na]+; delta(ppm) 40066.792970
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H37N15O9; [M+ACN+Na]+; delta(ppm) 40068.241804
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H45N11O8S2; [M+ACN+Na]+; delta(ppm) 40069.054699
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H36N12O5P2; [M+IsoProp+H]+; delta(ppm) 48948.840646
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H59N6O6P3S2; [M+Na]+; delta(ppm) 14635.145692
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H41N13O2S2; [M+ACN+Na]+; delta(ppm) 40059.752300
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H49N8O2PS2; [M+Na]+; delta(ppm) 14633.957817
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H55N7O5P2S3; [M+ACN+Na]+; delta(ppm) 40067.663841
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H45N5O10S; [M+ACN+Na]+; delta(ppm) 40070.244899
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H44N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 48949.667483
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H53N5O5S4; [M+ACN+Na]+; delta(ppm) 40062.886215
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H46N5O5PS; [M+ACN+Na]+; delta(ppm) 40058.075910
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H40N16O4S; [M+Na]+; delta(ppm) 14636.988562
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H49N12O3PS2; [M+Na]+; delta(ppm) 14622.048540
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H46N8O6S4; [M+IsoProp+H]+; delta(ppm) 48945.958160
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H52N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 48938.976429
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H51N10O7P3; [M+Na]+; delta(ppm) 14634.372067
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H47N6O7PS3; [M+IsoProp+H]+; delta(ppm) 48948.993251
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H38N10O5S2; [M+IsoProp+H]+; delta(ppm) 48938.030291
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H41N3O8; [M+ACN+Na]+; delta(ppm) 40069.114030
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H51N6O7PS4; [M+IsoProp+H]+; delta(ppm) 48943.042406
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H30N14OS; [M+IsoProp+H]+; delta(ppm) 48941.620238
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H53N4O6PS2; [M+Na]+; delta(ppm) 14636.166751
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H52N12O3S4; [M+Na]+; delta(ppm) 14632.194283
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H34N16O8S; [M+IsoProp+H]+; delta(ppm) 48938.353708
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H30N22OS2; [M+IsoProp+H]+; delta(ppm) 48947.510719
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H35N6O4P; [M+IsoProp+H]+; delta(ppm) 48939.915094
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H42N13O5PS; [M+ACN+Na]+; delta(ppm) 40069.717564
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H52NO7P3; [M+ACN+Na]+; delta(ppm) 40058.193216
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H52N4O8P2S3; [M+IsoProp+H]+; delta(ppm) 48946.077480
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H30N8O3; [M+IsoProp+H]+; delta(ppm) 48942.830831
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H42N12O7S3; [M+IsoProp+H]+; delta(ppm) 48939.180528
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H45N18O6PS; [M+Na]+; delta(ppm) 14622.351142
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H49N5O5S3; [M+ACN+Na]+; delta(ppm) 40068.736728
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H49N4O11P; [M+Na]+; delta(ppm) 14637.602065
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H45N9O11S; [M+ACN+Na]+; delta(ppm) 40057.731024
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H42N11O8P; [M+ACN+Na]+; delta(ppm) 40058.393874
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H49N3O8S2; [M+ACN+Na]+; delta(ppm) 40057.413060
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H38N11O3P; [M+ACN+Na]+; delta(ppm) 40068.586696
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H47N4O10PS2; [M+IsoProp+H]+; delta(ppm) 48937.475392
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H53N10O4PS3; [M+Na]+; delta(ppm) 14635.034050
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H33N17O3; [M+ACN+Na]+; delta(ppm) 40058.939419
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H31N18O5P; [M+IsoProp+H]+; delta(ppm) 48939.027926
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H49N3O3S3; [M+ACN+Na]+; delta(ppm) 40061.755362
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H50N2O8S4; [M+IsoProp+H]+; delta(ppm) 48941.217938
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H44N2O6P2S; [M+IsoProp+H]+; delta(ppm) 48950.878094
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H39N2O3PS; [M+IsoProp+H]+; delta(ppm) 48946.692736
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H56N2O9S3; [M+Na]+; delta(ppm) 14635.535909
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H54N4O6P2S; [M+Na]+; delta(ppm) 14620.453150
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H44N12O13; [M+Na]+; delta(ppm) 14635.064894
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H34N18O5S2; [M+IsoProp+H]+; delta(ppm) 48949.871586
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H34N12O7S; [M+IsoProp+H]+; delta(ppm) 48951.082198
COMMENT: PROPOSED_MF MS-FINDER 2.864; C33H49N2O4PS; [M+Na]+; delta(ppm) 14635.090515
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H43N6O12PS; [M+IsoProp+H]+; delta(ppm) 48950.527285
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H44N14O7S; [M+Na]+; delta(ppm) 14620.644112
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H34N21O2P; [M+ACN+Na]+; delta(ppm) 40060.733118
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H36N24OS; [M+Na]+; delta(ppm) 14622.870329
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H49N10O9PS; [M+Na]+; delta(ppm) 14636.469361
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H46N12O6P2; [M+Na]+; delta(ppm) 14637.100204
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H26N22O6; [M+IsoProp+H]+; delta(ppm) 48949.044749
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H35N12O2PS; [M+IsoProp+H]+; delta(ppm) 48938.704508
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H42N12O2S4; [M+IsoProp+H]+; delta(ppm) 48943.597311
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H58N3O6PS4; [M+ACN+Na]+; delta(ppm) 40060.019636
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H52N10O6S3; [M+Na]+; delta(ppm) 14621.417716
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H48N2O6S; [M+Na]+; delta(ppm) 14621.474179
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H45N3O3S2; [M+ACN+Na]+; delta(ppm) 40067.605863
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H41N16O4P; [M+Na]+; delta(ppm) 14621.274936
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H43N15O7P2; [M+ACN+Na]+; delta(ppm) 40060.187572
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H30N14O6; [M+IsoProp+H]+; delta(ppm) 48937.203472
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H45N9OS3; [M+ACN+Na]+; delta(ppm) 40066.415669
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H54N8O5P2S2; [M+Na]+; delta(ppm) 14637.873833
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H54NO4PS3; [M+ACN+Na]+; delta(ppm) 40058.888789
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H47N10O3PS4; [M+IsoProp+H]+; delta(ppm) 48940.681570
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H48N10OS3; [M+Na]+; delta(ppm) 14631.118056
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H29N23O; [M+ACN+Na]+; delta(ppm) 40063.599701
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H46N7O2PS2; [M+ACN+Na]+; delta(ppm) 40069.399592
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H40N10O6; [M+Na]+; delta(ppm) 14638.121267
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H38N4O2S2; [M+IsoProp+H]+; delta(ppm) 48943.657658
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H32N26O3; [M+Na]+; delta(ppm) 14635.082234
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H49N11O3S4; [M+ACN+Na]+; delta(ppm) 40067.546532
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H42N7O7P; [M+ACN+Na]+; delta(ppm) 40070.907765
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H40N20S2; [M+Na]+; delta(ppm) 14629.211750
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H43N2O8PS; [M+IsoProp+H]+; delta(ppm) 48936.325158
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H46N11O3PS2; [M+ACN+Na]+; delta(ppm) 40056.885738
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H40N8O9P2; [M+IsoProp+H]+; delta(ppm) 48951.201519
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H43N2O3PS2; [M+IsoProp+H]+; delta(ppm) 48940.741917
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H26N14O; [M+IsoProp+H]+; delta(ppm) 48947.571067
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H48N9O7P3; [M+ACN+Na]+; delta(ppm) 40069.834873
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H40N14O7P2S; [M+IsoProp+H]+; delta(ppm) 48949.990907
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H40N4O5P2; [M+IsoProp+H]+; delta(ppm) 48936.999374
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H39N8O11P; [M+IsoProp+H]+; delta(ppm) 48936.648575
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H38N12O2S3; [M+IsoProp+H]+; delta(ppm) 48949.548162
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H44N12O5P2S2; [M+IsoProp+H]+; delta(ppm) 48936.939027
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H50N2O9P4; [M+IsoProp+H]+; delta(ppm) 48938.268927
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H50N3O6PS2; [M+ACN+Na]+; delta(ppm) 40071.720665
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H50N9O4PS3; [M+ACN+Na]+; delta(ppm) 40070.530462
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H40N12O10P2; [M+IsoProp+H]+; delta(ppm) 48938.473026
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H48N4O8P2S2; [M+IsoProp+H]+; delta(ppm) 48952.028359
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H31N20O2PS; [M+IsoProp+H]+; delta(ppm) 48950.545819
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H46N6O4S4; [M+IsoProp+H]+; delta(ppm) 48938.857110
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H31N14O4P; [M+IsoProp+H]+; delta(ppm) 48951.756432
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H51N3O6P2S; [M+ACN+Na]+; delta(ppm) 40055.209357
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H49N9O6S3; [M+ACN+Na]+; delta(ppm) 40056.222890
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H46NO4PS; [M+ACN+Na]+; delta(ppm) 40070.589793
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H30N20O4S; [M+IsoProp+H]+; delta(ppm) 48935.992893
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H42N8O6S3; [M+IsoProp+H]+; delta(ppm) 48951.909038
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H41N13O7S; [M+ACN+Na]+; delta(ppm) 40055.410014
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H46N9O9PS; [M+ACN+Na]+; delta(ppm) 40072.038638
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H38N16O3S3; [M+IsoProp+H]+; delta(ppm) 48936.819709
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H50N4O10S4; [M+IsoProp+H]+; delta(ppm) 48948.319020
