ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H45N7O9S5; [M+H]+; delta(ppm) 0.239548
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H42N6O9S5; [M+NH4]+; delta(ppm) 0.239548
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H41N7O8S5; [M+CH3OH+H]+; delta(ppm) 0.239548
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H39N7O3S5; [M+DMSO+H]+; delta(ppm) 50237.901800
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H48NO8PS5; [M+DMSO+H]+; delta(ppm) 50237.349853
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H49N3O8S6; [M+H]+; delta(ppm) 6.351575
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H33N5O6S3; [M+CH3OH+H]+; delta(ppm) 4.568656
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H45N5O7S5; [M+H]+; delta(ppm) -6.164058
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H39N7O8S4; [M+DMSO+H]+; delta(ppm) 50233.508559
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H38N3O2PS4; [M+CH3OH+H]+; delta(ppm) 5.922298
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H37N11O5S4; [M+H]+; delta(ppm) 3.476949
COMMENT: PROPOSED_MF MS-FINDER 2.618; C25H27N9O2S2; [M+DMSO+H]+; delta(ppm) 50235.935266
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H46N2O8S6; [M+NH4]+; delta(ppm) 6.351575
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H46N3O8PS4; [M+H]+; delta(ppm) -3.427101
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H42N3O8PS3; [M+H]+; delta(ppm) 1.939256
COMMENT: PROPOSED_MF MS-FINDER 2.618; C25H38N7O4PS3; [M+H]+; delta(ppm) -0.189724
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H43NO10S4; [M+DMSO+H]+; delta(ppm) 50228.793664
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H34N10O5S4; [M+NH4]+; delta(ppm) 3.476949
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H42N4O7S5; [M+NH4]+; delta(ppm) -6.164058
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H35N6O4PS3; [M+NH4]+; delta(ppm) -0.189724
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H43N2O8PS4; [M+NH4]+; delta(ppm) -3.427101
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H39N2O8PS3; [M+NH4]+; delta(ppm) 1.939256
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H49N5O2S7; [M+H]+; delta(ppm) -7.547394
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H33N15OS4; [M+H]+; delta(ppm) 1.347961
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H45N3O7S6; [M+CH3OH+H]+; delta(ppm) 6.351575
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H30N14OS4; [M+NH4]+; delta(ppm) 1.347961
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H42N3O7PS4; [M+CH3OH+H]+; delta(ppm) -3.427101
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H38N3O7PS3; [M+CH3OH+H]+; delta(ppm) 1.939256
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H29N7O6S; [M+H]+; delta(ppm) -2.580624
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H41N5O6S5; [M+CH3OH+H]+; delta(ppm) -6.164058
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H37N3O4S4; [M+CH3OH+H]+; delta(ppm) -7.201322
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H51N3O6P2S5; [M+H]+; delta(ppm) 4.330178
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H29N15S4; [M+CH3OH+H]+; delta(ppm) 1.347961
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H46N4O2S7; [M+NH4]+; delta(ppm) -7.547394
COMMENT: PROPOSED_MF MS-FINDER 2.608; C31H26N6O6S; [M+NH4]+; delta(ppm) -2.580624
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H50N5O4PS7; [M+CH3OH+H]+; delta(ppm) -3.773176
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H48N2O6P2S5; [M+NH4]+; delta(ppm) 4.330178
COMMENT: PROPOSED_MF MS-FINDER 2.607; C30H37N5O2S4; [M+H]+; delta(ppm) 8.551719
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H37N11O4S5; [M+CH3OH+H]+; delta(ppm) -1.889426
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H45N13O2S7; [M+H]+; delta(ppm) 3.130869
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H31N5O6S2; [M+DMSO+H]+; delta(ppm) 50238.283523
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H42N12O2S7; [M+NH4]+; delta(ppm) 3.130869
COMMENT: PROPOSED_MF MS-FINDER 2.604; C30H25N7O5S; [M+CH3OH+H]+; delta(ppm) -2.580624
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H41N13OS7; [M+CH3OH+H]+; delta(ppm) 3.130869
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H37N11S5; [M+H]+; delta(ppm) 7.460003
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H47N3O5P2S5; [M+CH3OH+H]+; delta(ppm) 4.330178
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H36N3O7PS2; [M+DMSO+H]+; delta(ppm) 50235.383321
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H45N5OS7; [M+CH3OH+H]+; delta(ppm) -7.547394
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H27N15S3; [M+DMSO+H]+; delta(ppm) 50234.731129
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H56NO7P3S5; [M+H]+; delta(ppm) 1.700779
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H48N5O4PS6; [M+DMSO+H]+; delta(ppm) 50229.082567
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H35N11O4S4; [M+DMSO+H]+; delta(ppm) 50231.160324
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H40N3O7PS3; [M+DMSO+H]+; delta(ppm) 50229.464283
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H36N3O2PS3; [M+DMSO+H]+; delta(ppm) 50239.776578
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H53O7P3S5; [M+NH4]+; delta(ppm) 1.700779
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H39N13OS6; [M+DMSO+H]+; delta(ppm) 50236.697658
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H45N3S6; [M+H]+; delta(ppm) -8.584655
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H52NO6P3S5; [M+CH3OH+H]+; delta(ppm) 1.700779
COMMENT: PROPOSED_MF MS-FINDER 2.597; C30H34N4O2S4; [M+NH4]+; delta(ppm) 8.551719
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H34N10S5; [M+NH4]+; delta(ppm) 7.460003
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H46N5O5PS5; [M+H]+; delta(ppm) 6.959590
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H42N9O6PS4; [M+H]+; delta(ppm) 0.847555
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H37N15OS5; [M+H]+; delta(ppm) -4.018390
COMMENT: PROPOSED_MF MS-FINDER 2.594; C30H33N3O10S; [M+H]+; delta(ppm) -0.451653
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H34N7O3PS3; [M+CH3OH+H]+; delta(ppm) -0.189724
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H43N3O7S5; [M+DMSO+H]+; delta(ppm) 50240.250066
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H39N8O6PS4; [M+NH4]+; delta(ppm) 0.847555
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H54NO4PS7; [M+H]+; delta(ppm) 7.705223
COMMENT: PROPOSED_MF MS-FINDER 2.593; C36H30N5O2PS; [M+H]+; delta(ppm) 4.139381
COMMENT: PROPOSED_MF MS-FINDER 2.592; C29H23N7O5; [M+DMSO+H]+; delta(ppm) 50230.397939
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H34N14OS5; [M+NH4]+; delta(ppm) -4.018390
COMMENT: PROPOSED_MF MS-FINDER 2.592; C30H30N2O10S; [M+NH4]+; delta(ppm) -0.451653
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H38N9O5PS4; [M+CH3OH+H]+; delta(ppm) 0.847555
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H50NO6P3S4; [M+DMSO+H]+; delta(ppm) 50235.120283
COMMENT: PROPOSED_MF MS-FINDER 2.591; C29H42N2S6; [M+NH4]+; delta(ppm) -8.584655
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H45N3O5P2S4; [M+DMSO+H]+; delta(ppm) 50238.020484
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H39N5O6S4; [M+DMSO+H]+; delta(ppm) 50226.445449
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H43N4O5PS5; [M+NH4]+; delta(ppm) 6.959590
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H49N3O13S5; [M+H]+; delta(ppm) 2.368530
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H43N5O5P2S3; [M+H]+; delta(ppm) -2.819099
COMMENT: PROPOSED_MF MS-FINDER 2.589; C30H38N5O2PS3; [M+H]+; delta(ppm) -6.593324
COMMENT: PROPOSED_MF MS-FINDER 2.589; C34H25N7O6; [M+H]+; delta(ppm) 2.785743
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H33N15S5; [M+CH3OH+H]+; delta(ppm) -4.018390
COMMENT: PROPOSED_MF MS-FINDER 2.588; C36H27N4O2PS; [M+NH4]+; delta(ppm) 4.139381
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H29N3O9S; [M+CH3OH+H]+; delta(ppm) -0.451653
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14H46N2O13S5; [M+NH4]+; delta(ppm) 2.368530
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H51O4PS7; [M+NH4]+; delta(ppm) 7.705223
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H40N4O5P2S3; [M+NH4]+; delta(ppm) -2.819099
COMMENT: PROPOSED_MF MS-FINDER 2.586; C34H22N6O6; [M+NH4]+; delta(ppm) 2.785743
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H33N5OS4; [M+CH3OH+H]+; delta(ppm) 8.551719
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H36N9O5PS3; [M+DMSO+H]+; delta(ppm) 50234.179185
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H32N7O3PS2; [M+DMSO+H]+; delta(ppm) 50233.035077
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H45N3O12S5; [M+CH3OH+H]+; delta(ppm) 2.368530
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H35N3O4S3; [M+DMSO+H]+; delta(ppm) 50225.301358
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H35N4O2PS3; [M+NH4]+; delta(ppm) -6.593324
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H45NOS6; [M+H]+; delta(ppm) 9.297354
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H21N7O5; [M+CH3OH+H]+; delta(ppm) 2.785743
COMMENT: PROPOSED_MF MS-FINDER 2.581; C35H34NO6PS; [M+H]+; delta(ppm) 6.268379
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H43N3O12S4; [M+DMSO+H]+; delta(ppm) 50235.856806
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H43N5OS6; [M+DMSO+H]+; delta(ppm) 50224.919645
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H31N15S4; [M+DMSO+H]+; delta(ppm) 50228.812098
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H46N6O9S6; [M+NH4]+; delta(ppm) -5.126792
COMMENT: PROPOSED_MF MS-FINDER 2.574; C35H31O6PS; [M+NH4]+; delta(ppm) 6.268379
COMMENT: PROPOSED_MF MS-FINDER 2.574; C13H50N5O10PS5; [M+H]+; delta(ppm) -2.389829
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H47NO9P2S3; [M+H]+; delta(ppm) -0.690129
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H47N4O10PS5; [M+NH4]+; delta(ppm) -2.389829
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H39N5O5P2S2; [M+H]+; delta(ppm) 2.547265
COMMENT: PROPOSED_MF MS-FINDER 2.573; C35H33NO8S; [M+H]+; delta(ppm) -6.855250
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H44O9P2S3; [M+NH4]+; delta(ppm) -0.690129
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H42OS6; [M+NH4]+; delta(ppm) 9.297354
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H46N5O9PS5; [M+CH3OH+H]+; delta(ppm) -2.389829
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H33N11O4S4; [M+CH3OH+H]+; delta(ppm) 3.476949
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H37N7OS4; [M+H]+; delta(ppm) -9.330264
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H36N4O5P2S2; [M+NH4]+; delta(ppm) 2.547265
COMMENT: PROPOSED_MF MS-FINDER 2.570; C38H25N7OS; [M+H]+; delta(ppm) 6.768792
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H43NO8P2S3; [M+CH3OH+H]+; delta(ppm) -0.690129
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H46N9O6PS5; [M+H]+; delta(ppm) -4.518791
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H55NO4P2S6; [M+H]+; delta(ppm) -7.439795
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H42N7O4PS4; [M+H]+; delta(ppm) -5.556059
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H54NO3PS8; [M+CH3OH+H]+; delta(ppm) 2.338803
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H52NO3PS7; [M+DMSO+H]+; delta(ppm) 50235.824017
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H43N8O6PS5; [M+NH4]+; delta(ppm) -4.518791
COMMENT: PROPOSED_MF MS-FINDER 2.565; C34H30NO5PS; [M+CH3OH+H]+; delta(ppm) 6.268379
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H39N6O4PS4; [M+NH4]+; delta(ppm) -5.556059
COMMENT: PROPOSED_MF MS-FINDER 2.565; C35H30O8S; [M+NH4]+; delta(ppm) -6.855250
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H44N5O9PS4; [M+DMSO+H]+; delta(ppm) 50230.608384
COMMENT: PROPOSED_MF MS-FINDER 2.563; C38H22N6OS; [M+NH4]+; delta(ppm) 6.768792
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H38N13O2PS4; [M+H]+; delta(ppm) -1.281421
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H42N9O5PS5; [M+CH3OH+H]+; delta(ppm) -4.518791
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H41NO8P2S2; [M+DMSO+H]+; delta(ppm) 50232.483135
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H35N12O2PS4; [M+NH4]+; delta(ppm) -1.281421
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H52O4P2S6; [M+NH4]+; delta(ppm) -7.439795
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H41NO6S4; [M+H]+; delta(ppm) 10.680737
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H30N5O7P; [M+H]+; delta(ppm) 0.156353
COMMENT: PROPOSED_MF MS-FINDER 2.560; C29H34N6OS4; [M+NH4]+; delta(ppm) -9.330264
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H31N11O4S3; [M+DMSO+H]+; delta(ppm) 50237.079380
COMMENT: PROPOSED_MF MS-FINDER 2.559; C32H27N4O7P; [M+NH4]+; delta(ppm) 0.156353
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H33N9O8S2; [M+H]+; delta(ppm) -1.543350
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H26N5O6P; [M+CH3OH+H]+; delta(ppm) 0.156353
COMMENT: PROPOSED_MF MS-FINDER 2.555; C34H29NO7S; [M+CH3OH+H]+; delta(ppm) -6.855250
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H30N8O8S2; [M+NH4]+; delta(ppm) -1.543350
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H50N6O4S8; [M+NH4]+; delta(ppm) -6.510131
COMMENT: PROPOSED_MF MS-FINDER 2.553; C36H37NO3S3; [M+H]+; delta(ppm) -8.238584
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H45N11O5S6; [M+H]+; delta(ppm) -7.255742
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H29N9O7S2; [M+CH3OH+H]+; delta(ppm) -1.543350
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H31N5OS3; [M+DMSO+H]+; delta(ppm) 50242.676804
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H40N9O5PS4; [M+DMSO+H]+; delta(ppm) 50228.260161
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H41NO11S3; [M+H]+; delta(ppm) 6.697657
COMMENT: PROPOSED_MF MS-FINDER 2.549; C37H30N3O5P; [M+H]+; delta(ppm) -6.247252
COMMENT: PROPOSED_MF MS-FINDER 2.548; C28H33N7S4; [M+CH3OH+H]+; delta(ppm) -9.330264
COMMENT: PROPOSED_MF MS-FINDER 2.548; C29H38O6S4; [M+NH4]+; delta(ppm) 10.680737
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H46N5O10PS4; [M+H]+; delta(ppm) 2.976540
COMMENT: PROPOSED_MF MS-FINDER 2.547; C32H25N11O2S; [M+H]+; delta(ppm) -4.709585
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H42N10O5S6; [M+NH4]+; delta(ppm) -7.255742
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H43N4O10PS4; [M+NH4]+; delta(ppm) 2.976540
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H41N7O9S4; [M+H]+; delta(ppm) 5.605945
COMMENT: PROPOSED_MF MS-FINDER 2.545; C37H29N3O5S; [M+H]+; delta(ppm) 8.897802
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11H41N13O7S5; [M+H]+; delta(ppm) 4.514235
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H47N7O7P2S4; [M+H]+; delta(ppm) -1.781825
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H27N9O7S; [M+DMSO+H]+; delta(ppm) 50231.542041
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H44N6O7P2S4; [M+NH4]+; delta(ppm) -1.781825
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H34O3S3; [M+NH4]+; delta(ppm) -8.238584
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H42N5O9PS4; [M+CH3OH+H]+; delta(ppm) 2.976540
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H38O11S3; [M+NH4]+; delta(ppm) 6.697657
COMMENT: PROPOSED_MF MS-FINDER 2.542; C37H27N2O5P; [M+NH4]+; delta(ppm) -6.247252
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H37N17O3S5; [M+H]+; delta(ppm) 2.385243
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H39N5O4P2S3; [M+CH3OH+H]+; delta(ppm) -2.819099
COMMENT: PROPOSED_MF MS-FINDER 2.541; C33H28NO5P; [M+DMSO+H]+; delta(ppm) 50240.158302
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H34N16O3S5; [M+NH4]+; delta(ppm) 2.385243
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H38N6O9S4; [M+NH4]+; delta(ppm) 5.605945
COMMENT: PROPOSED_MF MS-FINDER 2.541; C32H22N10O2S; [M+NH4]+; delta(ppm) -4.709585
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H43N7O6P2S4; [M+CH3OH+H]+; delta(ppm) -1.781825
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H42N5O4PS5; [M+CH3OH+H]+; delta(ppm) 6.959590
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H38N12O7S5; [M+NH4]+; delta(ppm) 4.514235
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H37N3O10S2; [M+H]+; delta(ppm) -5.817985
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H34N7O4PS2; [M+H]+; delta(ppm) 5.176668
COMMENT: PROPOSED_MF MS-FINDER 2.538; C26H45NS7; [M+CH3OH+H]+; delta(ppm) 3.930918
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H33N17O2S5; [M+CH3OH+H]+; delta(ppm) 2.385243
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H38N7O3PS4; [M+CH3OH+H]+; delta(ppm) -5.556059
COMMENT: PROPOSED_MF MS-FINDER 2.536; C10H37N13O6S5; [M+CH3OH+H]+; delta(ppm) 4.514235
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H37NO5S4; [M+CH3OH+H]+; delta(ppm) 10.680737
COMMENT: PROPOSED_MF MS-FINDER 2.535; C31H21N11OS; [M+CH3OH+H]+; delta(ppm) -4.709585
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H31N6O4PS2; [M+NH4]+; delta(ppm) 5.176668
COMMENT: PROPOSED_MF MS-FINDER 2.535; C37H26N2O5S; [M+NH4]+; delta(ppm) 8.897802
COMMENT: PROPOSED_MF MS-FINDER 2.535; C24H44N3O6P3S2; [M+H]+; delta(ppm) -0.082124
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H37N7O8S4; [M+CH3OH+H]+; delta(ppm) 5.605945
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H41N7O6P2S3; [M+DMSO+H]+; delta(ppm) 50231.279005
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H40N5O9PS3; [M+DMSO+H]+; delta(ppm) 50236.527434
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H41N2O6P3S2; [M+NH4]+; delta(ppm) -0.082124
COMMENT: PROPOSED_MF MS-FINDER 2.534; C27H34N2O10S2; [M+NH4]+; delta(ppm) -5.817985
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H41N9O3S5; [M+H]+; delta(ppm) -8.293004
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H37NO10S3; [M+CH3OH+H]+; delta(ppm) 6.697657
COMMENT: PROPOSED_MF MS-FINDER 2.532; C25H43NS6; [M+DMSO+H]+; delta(ppm) 50237.580104
COMMENT: PROPOSED_MF MS-FINDER 2.531; C10H31N17O2S4; [M+DMSO+H]+; delta(ppm) 50235.875240
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H37N5O4P2S2; [M+DMSO+H]+; delta(ppm) 50230.134904
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H47NS7; [M+DMSO+H]+; delta(ppm) 50231.661041
COMMENT: PROPOSED_MF MS-FINDER 2.528; C23H49NS8; [M+CH3OH+H]+; delta(ppm) -1.435462
COMMENT: PROPOSED_MF MS-FINDER 2.527; C26H33N3O9S2; [M+CH3OH+H]+; delta(ppm) -5.817985
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H35N5O4P2S2; [M+CH3OH+H]+; delta(ppm) 2.547265
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H47N3O10P2S4; [M+CH3OH+H]+; delta(ppm) 0.347148
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H33N5O11S2; [M+CH3OH+H]+; delta(ppm) 0.585625
COMMENT: PROPOSED_MF MS-FINDER 2.523; C9H35N13O6S4; [M+DMSO+H]+; delta(ppm) 50238.223497
COMMENT: PROPOSED_MF MS-FINDER 2.522; C33H23N7S; [M+DMSO+H]+; delta(ppm) 50234.791154
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H36N7O3PS3; [M+DMSO+H]+; delta(ppm) 50227.116066
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H45N3O10P2S3; [M+DMSO+H]+; delta(ppm) 50233.627242
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H35N7O8S3; [M+DMSO+H]+; delta(ppm) 50239.427643
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H40N5O4PS4; [M+DMSO+H]+; delta(ppm) 50240.920700
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H31N5O11S; [M+DMSO+H]+; delta(ppm) 50233.890279
