ACCESSION: MSBNK-SMB_Measured-HSA032P0279036
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA14-pos_5558': {'bp': 16598.0, 'sum': 43992.0}, 'RA19-pos_4473': {'bp': 4001.0, 'sum': 10286.0}, 'HC7-pos_6748': {'bp': 14894.0, 'sum': 21128.0}, 'HC26-pos_7323': {'bp': 5339.0, 'sum': 10106.0}, 'RA10-pos_7196': {'bp': 8096.0, 'sum': 13497.0}, 'RA19-pos_7047': {'bp': 5010.0, 'sum': 8836.0}, 'RA1-pos_6436': {'bp': 15544.0, 'sum': 56784.0}, 'HC22-pos_7454': {'bp': 4578.0, 'sum': 8981.0}, 'RA6-pos_7174': {'bp': 6326.0, 'sum': 16700.0}, 'HC17-pos_6641': {'bp': 10183.0, 'sum': 18743.0}, 'RA17-pos_4394': {'bp': 3622.0, 'sum': 10611.0}}
COMMENT: RETENTION_TIME_STDEV 1.048
COMMENT: PRECURSOR_M/Z_RAW 279.194780
COMMENT: PRECURSOR_M/Z_STDEV 0.002767
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C16H27N2P; [M+H]+; delta(ppm) -9.906954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.118; XVEKUYUVGNAUFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.340; BUYXIXTTWJYHPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.909; AGKHZMNODLLLGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.603; DZQMWSPREVVDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.059; ZCDLYKFRHUMMOU; [M+H]+; 1-(2,4-dihydroxyphenyl)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.131; AUFVFAWYROKRCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.273; UTOWQAHAPBYCHL; [M+H]+; (3Z)-3-dodec-11-ynylidene-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.153; LBPHJZYAXMUWEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.250; CAHQKRMVZIQNQP; [M+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.594; GEUZCBZSWPFZMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.639; PSNPEWTWUKLZTG; [M+H]+; [(E)-5-[(1R,2R,4S)-2,4-dimethyl-3-oxabicyclo[2.2.2]oct-5-en-2-yl]-2-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.723; SCEHLOUGQMHTKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.802; PFKNLBOUOCTPPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.213; IXKTYYQNBZWEFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.752; BSKRNVMSMUYCJR; [M+H]+; ethyl 3-methyl-3-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethenyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.379; ANEXVQUINRTMSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.385; XRDDYUNKXJBGLX; [M+H]+; methyl 2-(6-methyl-1,2,3,4,4a,6a,7,8,10a,10b-decahydrobenzo[c]chromen-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.401; JBGVFWYCWFYYEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.356; PUXQGIVKRZTMEB; [M+H]+; 2-Cyclohexen-1-one, 3-[(acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.913; JJGYLHXEVHMANI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.490; PXUDXXINOXXGSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.430; FJZAYGDATFTZAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.284; IAZFTGJFUYMIBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.922; CISPMYWQEQGJLM; [M+H]+; [(4E,7S,8E)-6-hydroxy-4,8,11,11-tetramethyl-7-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.671; ULBOPHTXADFUBM; [M+H]+; (3-hydroxy-3,7-dimethyloctyl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.394; FHMNGHGROYTAGD; [M+H]+; 2,5-dimethyl-4-octoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.105; WNVJVFWHEQPCPV; [M+H]+; methyl 2-(6-methyl-1,2,3,4,4a,6a,7,8,9,10b-decahydrobenzo[c]chromen-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.202; GZQFUVVJSNQSHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.150; AVAKLDDZTZIJEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.164; BWSYYLSLQRWYIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.630; XFYJEZCEBAVINO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.791; GEAKCLQGGXUSMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.943; ZAYXCFZRTAJXMC; [M+H]+; 7,15-Dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.292; NRVGASKSPDCKLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.923; MBGBMFZQBMILOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.257; TZUFCPNNFIRDQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.935; DTCQYLMDRIDPGV; [M+H]+; dihydrobuddledin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.426; UXIJLUDEAGUDPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.686; BHMFSIVAUHVBSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.460; WPMYUUITDBHVQZ; [M+H]+; Fenozan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.759; CFIDXWRIKPLFPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.186; BXARXLWSBTVJNV; [M+H]+; Ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.286; XXFZLGNJDZQYPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.800; WNMGZFRQTATSEH; [M+H]+; 3-acetoxyspathulenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.188; WATWOEXGUMDWTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.706; HHJUQKQNWTWFHP; [M+H]+; (1)(1alpha,2beta,5beta)-5-Methyl-2-(1-methylethyl)cyclohexyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.355; SKWFLUMWSWSGSJ; [M+H]+; [(1Z)-3-methyl-1-[(1R,6S)-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-6-yl]penta-1,4-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.274; LSIBEDRSTFWRIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.706; LOSQGHYFSDCVBK; [M+H]+; parahigginol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.778; SSRSFLZAFQCYHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.311; UUOIRJDNEJARIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.646; MWJFQIAPGJUWFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.907; UTZBRPMVHLLLNY; [M+H]+; [(4E,7S,8E)-7-hydroxy-4,8,11,11-tetramethyl-6-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.991; LXZVWWAMUYQSIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.102; SLKXYDPIYYJVRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.332; UPMMTQHHDKQSNI; [M+H]+; [(4S,4aS,5Z,7S,8S)-8-hydroxy-4,4a,6-trimethyl-3,4,7,8,9,10-hexahydro-2H-benzo[8]annulen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.598; BJLBGEPDNAWIIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.384; AXAINABARGDXOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.728; QVBFDULLKVTVCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.339; YRHFMIDLAIBYGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; FRSQLPPSRJNREN; [M+H]+; 11-Phenoxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.155; IAULKWACXKVOEP; [M+H]+; 7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.256; KPLJEKBVCHDNKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.400; CFBMGEHDSYLIQQ; [M+H]+; 3-hydroxypentadeca-1,7-dien-4-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.962; SKEXYIDHVDOQQP; [M+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.444; RDIMTXDFGHNINN; [M+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.621; AXAINABARGDXOC; [M+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.153; GZOVEAYCLREFFJ; [M+H]+; 10-[(E)-2-[(2S,3S)-3-[(Z)-but-2-enyl]oxiran-2-yl]vinyl]oxecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.919; SNQQXKPWASLFFZ; [M+H]+; Oploxyne A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.722; ZMNJVEQNPDFORU; [M+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.807; CAHQKRMVZIQNQP; [M+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; IAULKWACXKVOEP; [M+H]+; 7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H27O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.773
MS$FOCUSED_ION: PRECURSOR_M/Z 279.195704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-6900000000-b610046132d29d0d098d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0386294 21.3849 41.038942 15.4245 6.89 0.3453 10 f{C3H5}/1.29ppm,p-C14H22O3
  55.0541100 14.1506 55.054368 17.2739 7.89 0.6390 10 f{C4H7}/-2.12ppm,p-C13H20O3
  57.0698986 78.3582 57.070142 17.0317 21.33 0.6368 10 f{C4H9}/0.38ppm,p-C13H18O3
  65.0384600 30.8466 65.038629 22.8480 22.56 0.4651 11 f{C5H5}/-1.79ppm,p-C12H22O3
  67.0545603 219.4985 67.054706 12.9596 182.02 0.9535 11 f{C5H7}/4.98ppm,p-C12H20O3
  69.0701527 19.8853 69.070299 16.3023 15.01 0.6754 10 f{C5H9}/4.00ppm,p-C12H18O3
  79.0544824 28.7452 79.054668 24.3123 21.80 0.6638 9 f{C6H7}/3.24ppm,p-C11H20O3
  81.0697735 226.4331 81.069967 10.7438 154.25 0.6901 11 f{C6H9}/-1.27ppm,p-C11H18O3
  93.0331037 14.0448 93.033351 12.5547 4.64 0.5427 8 f{C6H5O1}/-4.16ppm,p-C11H22O2
  93.0700862 29.4437 93.070334 15.4292 15.74 1.0000 10 f{C7H9}/2.25ppm,p-C10H18O3
  95.0856243 139.8566 95.085882 17.1845 114.67 0.7716 11 f{C7H11}/1.03ppm,p-C10H16O3
  107.0852796 17.9761 107.085599 20.4136 9.58 0.8267 8 f{C8H11}/-2.31ppm,p-C9H16O3
  109.1024271 58.2548 109.102757 18.0198 67.82 0.8441 11 f{C8H13}/11.46ppm,p-C9H14O3
  119.0853689 11.3023 119.085756 14.4686 5.27 0.5766 8 f{C9H11}/-1.33ppm,p-C8H16O3
  121.0285780 31.1091 121.028977 14.3602 9.20 0.4427 10 f{C7H5O2}/1.42ppm,p-C10H22O1
  121.1011226 16.9030 121.101522 18.9263 6.86 0.7389 10 f{C9H13}/-0.45ppm,p-C8H14O3
  123.1175020 28.9688 123.117914 13.5562 21.07 0.9241 8 f{C9H15}/5.48ppm,p-C8H12O3
  135.1163136 14.0578 135.116802 15.5570 7.83 0.9021 9 f{C10H15}/-3.80ppm,p-C7H12O3
  137.1330441 12.1946 137.133546 16.4876 8.42 0.8861 8 f{C10H17}/4.14ppm,p-C7H10O3
  148.5649008 13.0037 148.565483 18.2412 3.69 0.7721 9 ?
  149.0238668 999.0000 149.024453 12.4141 0.00 0.5270 11 f{C8H5O3}/3.67ppm,p-C9H22
  149.1333621 8.8792 149.133949 19.1305 3.54 -0.0650 8 f{C11H17}/5.94ppm,p-C6H10O3
  201.0469981 29.5691 201.048322 10.2762 12.05 0.0195 11 f{C12H9O3}/-37.91ppm,p-C5H18
  279.0936941 23.4115 279.096126 18.4060 10.86 0.3377 11 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  41.038629 21.38 21
  55.054110 14.15 14
  57.069899 78.36 78
  65.038460 30.85 30
  67.054560 219.50 219
  69.070153 19.89 19
  79.054482 28.75 28
  81.069773 226.43 226
  93.033104 14.04 14
  93.070086 29.44 29
  95.085624 139.86 139
  107.085280 17.98 17
  109.102427 58.25 58
  119.085369 11.30 11
  121.028578 31.11 31
  121.101123 16.90 16
  123.117502 28.97 28
  135.116314 14.06 14
  137.133044 12.19 12
  148.564901 13.00 13
  149.023867 999.00 999
  149.133362 8.88 8
  201.046998 29.57 29
  279.093694 23.41 23
//
